59
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1577.83              1           14.1  
    45        1242          1577.48              1           12.9  
    46        1269          1577.35              1           11.5  
    47        1296           1577.3              1             11  
    48        1323          1577.23              1           10.4  
    49        1350          1577.07              1           9.94  
    50        1377          1576.72              1           14.7  
    51        1404          1576.12              1           19.3  
    52        1431          1575.47              1             19  
    53        1458          1575.12              1           23.6  
    54        1485          1574.94              1           24.1  
    55        1512          1574.75              1             23  
    56        1539          1574.32              1           19.9  
    57        1566          1573.48              1           21.8  
    58        1593           1572.2              1           24.9  
    59        1620          1571.12              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1570.74              1           8.51  
    61        1674          1570.67              1           7.42  
    62        1701          1570.66              1           6.65  
    63        1728          1570.62              1           5.58  
    64        1755          1570.53              1           6.31  
    65        1782          1570.35              1           6.83  
    66        1809          1570.06              1           7.05  
    67        1836           1569.8              1           9.51  
    68        1863          1569.66              1           11.5  
    69        1890          1569.62              1           11.2  
    70        1917          1569.59              1           10.9  
    71        1944          1569.49              1           9.79  
    72        1971          1569.25              1           7.88  
    73        1998          1568.63              1           9.67  
    74        2025          1568.01              1           13.7  
    75        2052          1567.27              1             11  
    76        2079          1566.52              1           12.3  
    77        2106          1566.35              1           11.8  
    78        2133          1566.26              1           11.8  
    79        2160          1565.99              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1565.39              1           32.8  
    81        2214          1563.91              1           59.9  
    82        2241          1561.49              1           94.8  
    83        2268          1558.95              1            102  
    84        2295          1555.48              1             50  
    85        2322          1554.85              1           22.1  
    86        2349          1554.77              1           22.8  
    87        2376          1554.58              1           23.5  
    88        2403          1553.86              1           26.3  
    89        2430          1552.58              1           27.9  
    90        2457          1550.49              1           40.7  
    91        2484          1548.63              1           35.7  
    92        2511          1547.95              1           12.2  
    93        2538          1547.84              1           7.51  
    94        2565          1547.81              1           7.11  
    95        2592          1547.77              1           7.04  
    96        2619           1547.7              1           6.56  
    97        2646          1547.52              1           7.19  
    98        2673          1547.21              1           10.1  
    99        2700          1546.84              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1546.63              1           8.26  
   101        2754          1546.58              1           8.69  
   102        2781          1546.57              1           7.75  
   103        2808          1546.55              1           7.03  
   104        2835          1546.44              1           4.21  
   105        2862          1546.28              1           6.67  
   106        2889          1546.04              1           9.21  
   107        2916          1545.88              1           14.4  
   108        2943          1545.81              1             16  
   109        2970          1545.78              1           15.9  
   110        2997           1545.7              1           14.9  
   111        3024          1545.53              1           12.6  
   112        3051          1545.21              1           11.7  
   113        3078           1544.8              1           11.6  
   114        3105          1544.52              1           5.99  
   115        3132          1544.48              1           3.69  
   116        3159          1544.47              1           3.61  
   117        3186          1544.47              1           3.51  
   118        3213          1544.46              1           3.34  
   119        3240          1544.43              1           3.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1544.36              1           4.75  
   121        3294           1544.2              1           7.14  
   122        3321          1543.89              1              9  
   123        3348          1543.47              1           8.17  
   124        3375          1543.18              1           3.81  
   125        3402          1543.11              1           1.97  
   126        3429          1543.11              1           1.85  
   127        3456          1543.11              1            1.8  
   128        3483          1543.11              1           1.74  
   129        3510          1543.11              1           1.62  
   130        3537           1543.1              1           1.43  
   131        3564          1543.08              1           2.18  
   132        3591          1543.04              1           3.12  
   133        3618          1542.98              1           3.56  
   134        3645          1542.91              1           2.52  
   135        3672          1542.88              1            1.8  
   136        3699          1542.88              1           1.85  
   137        3726          1542.88              1           1.82  
   138        3753          1542.88              1           1.78  
   139        3780          1542.88              1           1.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1542.87              1           1.52  
   141        3834          1542.86              1           1.17  
   142        3861          1542.84              1          0.892  
   143        3888          1542.82              1          0.758  
   144        3915          1542.81              1          0.338  
   145        3942          1542.81              1           0.18  
   146        3969          1542.81              1          0.176  
   147        3996          1542.81              1          0.176  
   148        4023          1542.81              1          0.175  
   149        4050          1542.81              1          0.175  
   150        4077          1542.81              1          0.173  
   151        4104          1542.81              1           0.17  
   152        4131          1542.81              1          0.163  
   153        4158          1542.81              1          0.236  
   154        4185          1542.81              1          0.299  
   155        4212           1542.8              1          0.244  
   156        4239           1542.8              1           0.19  
   157        4266           1542.8              1          0.172  
   158        4293           1542.8              1          0.171  
   159        4320           1542.8              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1542.8              1          0.165  
   161        4374           1542.8              1          0.158  
   162        4401           1542.8              1          0.142  
   163        4428           1542.8              1          0.115  
   164        4455           1542.8              1           0.15  
   165        4482           1542.8              1          0.149  
   166        4509           1542.8              1         0.0855  
   167        4536           1542.8              1         0.0198  
   168        4563           1542.8              1         0.0119  
   169        4590           1542.8              1         0.0116  
   170        4617           1542.8              1         0.0116  
   171        4644           1542.8              1         0.0112  
   172        4698           1542.8             10         0.0111  
   173        4725           1542.8              1         0.0113  
   174        4752           1542.8              1         0.0153  
   175        4779           1542.8              1          0.025  
   176        4806           1542.8              1         0.0299  
   177        4833           1542.8              1          0.022  
   178        4860           1542.8              1        0.00711  
   179        4887           1542.8              1       0.000641  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914           1542.8              1       0.000366  
   181        4968           1542.8       0.276571       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 591.822138 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11454.7                      1.09e+04
     1          60          2878.37    9.19854e-05       2.02e+03  
     2          90          2310.41              1       1.41e+03  
     3         120          1971.05              1            575  
     4         150          1718.62              1            214  
     5         180          1656.92              1           96.5  
     6         210          1636.51              1            103  
     7         240           1628.3              1            103  
     8         270          1618.53              1            118  
     9         300          1602.66              1            143  
    10         330          1582.01              1            140  
    11         360          1565.38              1            171  
    12         390           1554.6              1            130  
    13         420          1546.18              1           96.9  
    14         450           1539.4              1           98.9  
    15         480          1533.66              1           78.3  
    16         510          1529.36              1           91.7  
    17         540          1523.61              1           90.4  
    18         570          1513.95              1            198  
    19         600          1504.94              1            209  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1500.39              1            102  
    21         660          1496.96              1           59.2  
    22         690          1494.44              1            116  
    23         720          1491.23              1            173  
    24         750          1488.53              1           93.4  
    25         780          1486.52              1           55.2  
    26         810          1484.61              1            107  
    27         840          1480.47              1            217  
    28         870          1474.74              1            258  
    29         900          1470.05              1            156  
    30         930          1468.47              1           28.3  
    31         960          1467.93              1           28.2  
    32         990          1467.05              1           87.6  
    33        1020          1465.51              1            140  
    34        1050          1463.44              1            148  
    35        1080             1462              1           89.6  
    36        1110          1461.49              1           22.7  
    37        1140          1461.34              1           15.9  
    38        1170          1461.21              1           28.8  
    39        1200           1460.9              1           54.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1460.34              1           75.3  
    41        1260          1459.56              1           72.9  
    42        1290          1458.99              1           38.3  
    43        1320          1458.76              1           16.4  
    44        1350          1458.62              1           16.5  
    45        1380          1458.37              1             42  
    46        1410          1457.84              1           71.2  
    47        1470          1457.37       0.439816           79.6  
    48        1590          1457.06          0.145           78.9  
    49        2610          1456.97      0.0330795            356  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 480.389581 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11454.7                      1.88e+04
     1          60          2905.08    5.31829e-05       1.93e+03  
     2          90          2521.38              1        1.4e+03  
     3         120           1943.2              1            489  
     4         150          1812.66              1            240  
     5         180          1770.99              1            148  
     6         210           1761.6              1            165  
     7         240           1755.6              1            168  
     8         270          1745.31              1            154  
     9         300          1731.03              1            110  
    10         330          1715.97              1            110  
    11         360           1705.4              1           93.6  
    12         390          1703.07              1           88.3  
    13         420          1700.38              1           68.9  
    14         450          1694.26              1           51.3  
    15         480           1689.5              1           49.1  
    16         510           1686.2              1           75.8  
    17         540          1684.18              1           79.5  
    18         570           1680.7              1           73.7  
    19         600          1673.94              1           82.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1665.47              1           81.3  
    21         660          1660.09              1           57.2  
    22         690          1657.36              1           55.5  
    23         720          1655.82              1           51.3  
    24         750          1654.03              1           47.3  
    25         780          1649.61              1           70.2  
    26         810          1642.54              1           74.4  
    27         840          1634.88              1           87.3  
    28         870          1630.18              1           73.5  
    29         900          1628.52              1           59.1  
    30         930          1626.86              1           61.4  
    31         960          1623.51              1           72.1  
    32         990          1618.25              1             65  
    33        1020          1612.39              1           37.6  
    34        1050          1609.99              1           36.2  
    35        1080          1609.29              1           35.4  
    36        1110          1608.72              1           34.5  
    37        1140          1607.99              1           38.3  
    38        1170          1606.05              1           39.4  
    39        1200          1602.85              1           40.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1598.93              1           51.4  
    41        1260          1596.65              1           41.2  
    42        1290          1595.97              1           44.7  
    43        1320          1595.34              1           43.8  
    44        1350          1593.97              1           39.4  
    45        1380          1592.37              1           24.5  
    46        1410          1591.23              1           17.4  
    47        1440          1590.83              1           15.5  
    48        1470           1590.7              1           14.6  
    49        1500          1590.58              1           14.8  
    50        1530          1590.26              1           15.4  
    51        1560          1589.59              1           20.1  
    52        1590           1588.4              1           26.3  
    53        1620          1587.15              1           25.7  
    54        1650          1586.49              1           31.9  
    55        1680          1586.15              1             32  
    56        1710          1585.75              1           30.1  
    57        1740           1584.9              1           26.2  
    58        1770          1583.11              1           34.1  
    59        1800          1579.98              1           42.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1576.37              1           36.2  
    61        1860          1574.42              1           34.8  
    62        1890          1573.86              1           34.8  
    63        1920           1573.6              1           31.8  
    64        1950          1573.19              1           27.3  
    65        1980          1572.19              1           20.3  
    66        2010          1570.22              1           27.8  
    67        2040          1567.57              1           27.5  
    68        2070          1565.94              1           18.1  
    69        2100           1565.4              1           18.5  
    70        2130          1565.23              1           17.7  
    71        2160          1565.08              1           16.6  
    72        2190          1564.64              1           15.6  
    73        2220          1563.85              1           17.8  
    74        2250          1562.68              1           16.5  
    75        2280          1561.75              1           20.1  
    76        2310          1561.37              1           18.1  
    77        2340          1561.25              1           15.6  
    78        2370          1561.12              1           13.1  
    79        2400          1560.82              1           9.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1560.33              1           7.99  
    81        2460          1559.84              1           6.98  
    82        2490          1559.63              1           7.36  
    83        2520          1559.57              1           6.65  
    84        2550          1559.54              1           6.73  
    85        2580          1559.47              1           6.92  
    86        2610          1559.28              1           8.13  
    87        2640          1558.82              1           9.83  
    88        2670          1557.89              1             16  
    89        2700          1556.69              1           19.5  
    90        2730          1555.52              1           17.3  
    91        2760          1555.01              1             13  
    92        2790          1554.95              1           12.6  
    93        2820           1554.9              1           12.3  
    94        2850          1554.76              1           11.4  
    95        2880          1554.42              1           18.4  
    96        2910          1553.88              1           25.9  
    97        2940          1553.34              1           22.3  
    98        2970          1553.08              1           8.28  
    99        3000          1553.05              1           6.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1553.04              1           6.08  
   101        3060             1553              1           5.43  
   102        3090          1552.92              1           6.71  
   103        3120          1552.76              1           8.63  
   104        3150          1552.55              1           7.08  
   105        3180          1552.42              1           4.79  
   106        3210          1552.38              1           3.87  
   107        3240          1552.37              1            3.9  
   108        3270          1552.36              1           3.93  
   109        3300          1552.32              1           3.99  
   110        3330          1552.25              1           4.08  
   111        3360          1552.07              1            6.3  
   112        3390          1551.72              1           10.1  
   113        3420           1551.1              1           12.4  
   114        3450          1550.51              1           7.32  
   115        3480           1550.3              1           4.33  
   116        3510          1550.27              1           4.28  
   117        3540          1550.26              1           4.15  
   118        3570          1550.25              1           4.14  
   119        3600          1550.17              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1550.07              1           19.8  
   121        3660          1549.78              1           29.5  
   122        3690          1549.41              1           29.9  
   123        3720           1549.1              1             19  
   124        3750          1548.98              1           5.32  
   125        3780          1548.96              1           2.84  
   126        3810          1548.96              1           3.01  
   127        3840          1548.95              1           3.07  
   128        3870          1548.92              1           3.13  
   129        3900          1548.85              1           2.84  
   130        3930          1548.75              1           2.86  
   131        3960          1548.66              1           2.13  
   132        3990          1548.63              1           1.16  
   133        4020          1548.63              1           1.24  
   134        4050          1548.63              1           1.24  
   135        4080          1548.63              1           1.24  
   136        4110          1548.62              1           1.22  
   137        4140          1548.62              1           1.17  
   138        4170           1548.6              1           2.01  
   139        4200          1548.57              1           2.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1548.53              1            2.6  
   141        4260          1548.51              1           1.26  
   142        4290           1548.5              1            1.3  
   143        4320           1548.5              1           1.23  
   144        4350           1548.5              1           1.18  
   145        4380           1548.5              1           1.06  
   146        4410          1548.49              1           0.96  
   147        4440          1548.48              1           1.29  
   148        4470          1548.46              1           1.89  
   149        4500          1548.41              1           2.28  
   150        4530          1548.36              1           2.08  
   151        4560          1548.33              1           1.09  
   152        4590          1548.32              1          0.628  
   153        4620          1548.32              1          0.582  
   154        4650          1548.32              1          0.572  
   155        4680          1548.32              1           0.57  
   156        4710          1548.32              1          0.575  
   157        4740          1548.32              1          0.585  
   158        4770          1548.32              1            0.6  
   159        4800          1548.32              1           1.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1548.31              1           2.33  
   161        4860          1548.29              1           3.87  
   162        4890          1548.26              1           4.08  
   163        4920          1548.25              1           2.08  
   164        4950          1548.25              1          0.385  
   165        4980          1548.25              1          0.302  
   166        5010          1548.25              1          0.302  
   167        5040          1548.25              1          0.298  
   168        5070          1548.25              1          0.291  
   169        5100          1548.25              1          0.496  
   170        5130          1548.25              1          0.769  
   171        5160          1548.25              1          0.904  
srun: error: unpackmem: Buffer to be unpacked is too large (2972372858 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4230521701 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3854986039 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2529796361 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   172        5190          1548.25              1          0.663  
srun: error: unpackmem: Buffer to be unpacked is too large (1282574492 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2036299103 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2050050353 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   173        5220          1548.25              1          0.232  
   174        5250          1548.25              1         0.0733  
   175        5280          1548.25              1         0.0664  
   176        5310          1548.25              1         0.0672  
   177        5340          1548.25              1         0.0681  
   178        5370          1548.25              1         0.0702  
   179        5400          1548.25              1         0.0878  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1548.25              1          0.169  
   181        5460          1548.25              1          0.287  
   182        5490          1548.25              1          0.448  
   183        5520          1548.25              1          0.586  
   184        5550          1548.25              1          0.551  
   185        5580          1548.25              1           0.29  
   186        5610          1548.25              1         0.0444  
   187        5640          1548.25              1         0.0633  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   188        5850          1542.02        17.9772           27.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   189        6120          1542.02    5.51717e-07           27.8  
   190        6210          1541.25             91           29.6  
   191        6240          1539.34              1             10  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   192        6270          1539.14              1           7.06  
   193        6300          1539.09              1           2.22  
   194        6330          1539.07              1            1.9  
   195        6360          1539.07              1           1.89  
   196        6390          1539.07              1           1.91  
   197        6420          1539.07              1           1.92  
   198        6450          1539.07              1           1.93  
   199        6480          1539.06              1           1.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6510          1539.05              1           1.93  
   201        6540          1539.02              1           3.28  
   202        6570          1538.96              1            5.5  
   203        6600          1538.83              1           7.75  
   204        6630          1538.64              1           8.05  
   205        6660          1538.48              1           4.76  
   206        6690          1538.43              1           1.19  
   207        6720          1538.43              1          0.225  
   208        6750          1538.43              1          0.125  
   209        6780          1538.43              1          0.126  
   210        6810          1538.43              1          0.126  
   211        6840          1538.43              1          0.126  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   212        6870          1538.43              1          0.126  
   213        6900          1538.43              1          0.124  
   214        6930          1538.43              1          0.157  
   215        6960          1538.43              1          0.273  
   216        6990          1538.43              1          0.427  
   217        7020          1538.43              1          0.553  
   218        7050          1538.42              1          0.502  
   219        7080          1538.42              1          0.247  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7110          1538.42              1         0.0466  
   221        7140          1538.42              1        0.00276  
   222        7170          1538.42              1        0.00214  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   223        7200          1538.42              1        0.00204  
   224        7230          1538.42              1        0.00209  
   225        7260          1538.42              1        0.00213  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
