126
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1927.87              1           27.4  
    45        1242          1927.01              1           23.6  
    46        1269          1926.67              1           15.6  
    47        1296          1926.58              1           14.8  
    48        1323          1926.51              1           13.9  
    49        1350          1926.33              1           12.5  
    50        1377          1925.99              1             21  
    51        1404          1925.47              1           25.2  
    52        1431          1925.05              1           18.4  
    53        1458          1924.88              1           13.6  
    54        1485          1924.83              1           14.5  
    55        1512          1924.78              1           14.6  
    56        1539          1924.66              1           14.2  
    57        1566          1924.44              1           12.7  
    58        1593          1924.08              1             15  
    59        1620          1923.78              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1923.67              1           6.64  
    61        1674          1923.64              1           6.75  
    62        1701          1923.63              1           6.75  
    63        1728          1923.58              1           6.41  
    64        1755           1923.5              1           7.63  
    65        1782          1923.36              1           8.24  
    66        1809          1923.26              1           5.01  
    67        1836          1923.22              1           3.62  
    68        1863          1923.21              1           3.58  
    69        1890           1923.2              1           3.57  
    70        1917          1923.19              1           3.58  
    71        1944          1923.17              1           3.62  
    72        1971          1923.11              1           4.37  
    73        1998          1923.04              1           5.17  
    74        2025          1922.99              1           8.05  
    75        2052          1922.96              1            9.6  
    76        2079          1922.94              1           9.96  
    77        2106           1922.9              1           10.2  
    78        2133          1922.81              1           10.6  
    79        2160          1922.51              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1921.08              1           26.5  
    81        2268          1920.21       0.023604             37  
    82        2322          1919.49       0.611141           48.5  
    83        2349          1917.98              1           49.6  
    84        2376          1912.04              1           48.1  
    85        2403          1908.19              1           31.7  
    86        2430          1905.71              1           29.5  
    87        2457          1904.09              1           23.1  
    88        2484           1903.8              1           23.5  
    89        2511          1903.63              1           24.4  
    90        2538          1903.32              1           24.6  
    91        2565          1902.91              1             23  
    92        2592          1902.25              1           18.5  
    93        2619          1901.43              1           26.3  
    94        2646          1900.82              1           19.1  
    95        2673          1900.58              1           12.5  
    96        2700          1900.52              1           12.3  
    97        2727          1900.46              1           12.1  
    98        2754          1900.32              1           14.9  
    99        2781             1900              1           28.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1899.36              1           44.2  
   101        2835          1898.38              1           50.9  
   102        2862          1897.48              1           35.2  
   103        2889          1897.17              1           10.2  
   104        2916          1897.12              1           10.4  
   105        2943          1897.09              1           10.8  
   106        2970          1897.01              1           10.7  
   107        2997          1896.83              1           17.5  
   108        3024          1896.48              1           27.2  
   109        3051          1895.96              1           30.1  
   110        3078          1895.54              1           19.1  
   111        3105          1895.38              1           5.75  
   112        3132          1895.36              1           5.93  
   113        3159          1895.33              1           6.02  
   114        3186          1895.27              1            8.4  
   115        3213          1895.11              1           16.1  
   116        3240          1894.72              1           27.2  
   117        3267          1893.94              1           38.8  
   118        3294          1892.81              1           40.7  
   119        3321             1892              1           23.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1891.74              1           5.54  
   121        3375          1891.71              1           5.37  
   122        3402          1891.71              1           5.24  
   123        3429           1891.7              1           5.02  
   124        3456          1891.67              1            4.7  
   125        3483          1891.59              1           4.06  
   126        3510          1891.39              1           5.84  
   127        3537             1891              1              9  
   128        3564          1890.43              1             10  
   129        3591          1889.95              1           9.19  
   130        3618          1889.78              1           7.47  
   131        3645          1889.76              1           6.46  
   132        3672          1889.75              1           6.04  
   133        3699          1889.72              1           5.34  
   134        3726          1889.67              1           5.15  
   135        3753          1889.58              1           3.97  
   136        3780          1889.49              1           2.77  
   137        3807          1889.44              1           1.93  
   138        3834          1889.44              1           1.91  
   139        3861          1889.44              1            1.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1889.44              1           1.88  
   141        3915          1889.43              1           1.85  
   142        3942          1889.43              1           1.77  
   143        3969          1889.41              1            1.6  
   144        3996          1889.38              1           2.35  
   145        4023          1889.33              1           2.51  
   146        4050          1889.29              1           1.53  
   147        4077          1889.28              1          0.973  
   148        4104          1889.28              1          0.966  
   149        4131          1889.28              1           0.94  
   150        4158          1889.28              1          0.908  
   151        4185          1889.28              1          0.841  
   152        4212          1889.28              1          0.748  
   153        4239          1889.27              1          0.815  
   154        4266          1889.25              1            1.1  
   155        4293          1889.22              1           1.37  
   156        4320          1889.19              1           1.15  
   157        4347          1889.16              1          0.491  
   158        4374          1889.16              1          0.146  
   159        4401          1889.16              1          0.157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1889.16              1          0.159  
   161        4455          1889.16              1          0.159  
   162        4482          1889.16              1           0.16  
   163        4509          1889.16              1          0.161  
   164        4536          1889.16              1          0.163  
   165        4563          1889.16              1          0.165  
   166        4590          1889.16              1           0.24  
   167        4617          1889.16              1          0.366  
   168        4644          1889.16              1          0.476  
   169        4671          1889.15              1          0.432  
   170        4698          1889.15              1          0.208  
   171        4725          1889.15              1         0.0446  
   172        4752          1889.15              1         0.0205  
   173        4779          1889.15              1         0.0206  
   174        4806          1889.15              1         0.0206  
   175        4860          1889.15       0.303864         0.0209  
   176        4914          1889.15        4.58278         0.0209  
   177        4941          1889.15              1         0.0208  
   178        4968          1889.15              1         0.0279  
   179        4995          1889.15              1         0.0522  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1889.15              1         0.0663  
   181        5049          1889.15              1         0.0589  
   182        5076          1889.15              1         0.0242  
   183        5103          1889.15              1        0.00769  
   184        5130          1889.15              1        0.00172  
   185        5157          1889.15              1        0.00102  
   186        5184          1889.15              1       0.000366  
   187        5238          1889.15       0.292514       0.000427  
   188        5292          1889.15       0.356782       0.000265  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 730.526049 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14149.7                      1.33e+04
     1          60             3466    7.50705e-05       2.57e+03  
     2          90          2675.37              1       1.36e+03  
     3         120          2350.24              1            749  
     4         150          2068.04              1            293  
     5         180          1990.42              1            134  
     6         210          1968.22              1            118  
     7         240          1957.66              1            158  
     8         270          1941.37              1            200  
     9         300          1913.56              1            209  
    10         330          1882.74              1            180  
    11         360          1869.85              1            162  
    12         390          1860.14              1           84.8  
    13         420          1853.83              1            115  
    14         450          1848.63              1            107  
    15         480          1840.84              1            136  
    16         510          1833.72              1            151  
    17         540           1824.2              1            120  
    18         570          1812.25              1            148  
    19         600          1806.33              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1804.36              1           75.2  
    21         660          1800.04              1           76.6  
    22         690          1796.79              1           96.5  
    23         720          1794.04              1           70.5  
    24         750          1792.32              1           62.3  
    25         780          1790.33              1           68.9  
    26         810          1786.83              1            144  
    27         840           1780.9              1            207  
    28         870          1775.12              1            179  
    29         900          1772.32              1           65.7  
    30         930          1771.21              1           39.1  
    31         960          1770.25              1           63.5  
    32         990          1768.17              1            121  
    33        1020          1765.46              1            136  
    34        1050          1763.53              1           82.2  
    35        1080          1762.79              1           37.3  
    36        1110          1762.45              1           35.8  
    37        1140          1762.05              1           42.9  
    38        1170          1761.45              1           55.5  
    39        1200          1760.86              1           41.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1760.57              1           14.1  
    41        1260          1760.48              1           13.1  
    42        1290          1760.41              1           12.8  
    43        1320          1760.26              1           21.4  
    44        1350          1759.94              1           31.7  
    45        1380           1759.4              1           35.8  
    46        1410           1758.8              1           25.8  
    47        1440          1758.45              1           20.1  
    48        1470           1758.3              1           22.6  
    49        1500          1758.15              1           22.6  
    50        1530          1757.83              1           20.6  
    51        1560           1757.2              1           27.7  
    52        1590          1756.29              1             30  
    53        1620          1755.62              1           17.6  
    54        1650          1755.42              1           5.83  
    55        1680          1755.38              1           5.36  
    56        1710          1755.36              1           4.98  
    57        1740           1755.3              1           7.73  
    58        1770           1755.2              1           11.6  
    59        1800          1755.05              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1754.96              1           6.21  
    61        1860          1754.93              1           2.87  
    62        1890          1754.92              1           2.83  
    63        1920          1754.91              1           2.82  
    64        1950          1754.89              1           3.63  
    65        1980          1754.85              1            5.2  
    66        2010          1754.79              1           5.31  
    67        2040          1754.74              1           3.17  
    68        2070          1754.73              1           2.66  
    69        2100          1754.73              1           2.43  
    70        2130          1754.72              1           2.43  
    71        2160          1754.71              1           2.41  
    72        2190          1754.68              1           3.24  
    73        2220          1754.64              1           3.58  
    74        2250          1754.61              1           2.38  
    75        2280           1754.6              1           2.14  
    76        2310           1754.6              1           2.13  
    77        2340          1754.59              1           2.13  
    78        2370          1754.58              1           2.11  
    79        2400          1754.56              1           2.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1754.52              1              4  
    81        2460          1754.46              1           3.85  
    82        2490          1754.42              1           2.85  
    83        2520          1754.41              1            2.7  
    84        2550           1754.4              1           2.74  
    85        2580           1754.4              1           2.73  
    86        2610          1754.38              1           2.67  
    87        2640          1754.35              1           3.11  
    88        2670          1754.29              1           3.52  
    89        2700          1754.25              1           2.51  
    90        2730          1754.23              1           2.79  
    91        2760          1754.22              1           2.67  
    92        2790          1754.22              1           2.43  
    93        2850          1754.21            0.5           2.27  
    94        3660          1754.21       0.133213           47.9  
    95        4830          1754.21    1.35994e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 706.763259 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2009M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14149.7                      2.18e+04
     1          60          3463.19    4.59721e-05       2.04e+03  
     2          90          2967.65              1       1.49e+03  
     3         120          2319.31              1            593  
     4         150          2166.01              1            270  
     5         180          2116.71              1            166  
     6         210          2105.02              1            182  
     7         240          2098.14              1            180  
     8         270          2087.91              1            162  
     9         300           2074.5              1            118  
    10         330          2061.56              1            144  
    11         360          2054.75              1            171  
    12         390          2050.77              1            148  
    13         420          2043.99              1           70.5  
    14         450          2038.54              1           61.9  
    15         480           2035.5              1           74.8  
    16         510          2033.78              1           77.1  
    17         540          2029.16              1           75.3  
    18         570          2022.21              1            117  
    19         600           2013.2              1            119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2008.03              1           69.2  
    21         660          2005.48              1           54.1  
    22         690          2004.57              1             52  
    23         720          2003.21              1           46.5  
    24         750          1999.43              1           80.6  
    25         780           1992.2              1            118  
    26         810           1982.4              1            117  
    27         840          1975.73              1           78.5  
    28         870          1972.49              1           88.5  
    29         900          1971.06              1           83.3  
    30         930           1968.8              1           68.5  
    31         960          1964.54              1           75.2  
    32         990          1958.12              1           84.8  
    33        1020          1952.75              1           57.4  
    34        1050          1950.82              1           35.7  
    35        1080          1950.28              1           32.4  
    36        1110          1949.77              1           30.5  
    37        1140          1948.55              1             34  
    38        1170          1946.57              1           45.4  
    39        1200          1944.32              1           38.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1943.05              1           32.2  
    41        1260          1942.61              1           34.8  
    42        1290          1942.31              1           32.9  
    43        1320          1941.75              1           25.2  
    44        1350          1940.89              1           28.3  
    45        1380          1939.93              1           27.7  
    46        1410          1939.37              1           17.1  
    47        1440          1939.17              1           15.7  
    48        1470          1939.01              1             16  
    49        1500          1938.58              1           16.1  
    50        1530          1937.75              1           26.5  
    51        1560          1936.35              1           43.4  
    52        1590          1934.97              1           48.1  
    53        1620           1934.2              1           38.2  
    54        1650          1933.88              1           26.2  
    55        1680          1933.62              1           20.8  
    56        1710          1933.05              1             18  
    57        1740          1932.03              1           24.8  
    58        1770          1930.72              1           42.3  
    59        1800          1929.86              1           39.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1929.45              1           31.8  
    61        1860          1929.04              1           31.7  
    62        1890          1928.23              1           28.8  
    63        1920          1926.62              1           27.9  
    64        1950          1924.19              1           45.4  
    65        1980          1922.07              1           40.5  
    66        2010          1921.18              1           31.4  
    67        2040          1920.88              1           31.4  
    68        2070          1920.56              1           29.6  
    69        2100          1919.81              1           25.2  
    70        2130          1918.35              1           37.6  
    71        2160          1916.16              1           45.9  
    72        2190          1914.27              1           32.3  
    73        2220          1913.68              1           10.6  
    74        2250          1913.61              1           10.9  
    75        2280          1913.58              1           10.6  
    76        2310          1913.48              1            9.5  
    77        2340          1913.29              1           14.6  
    78        2370          1912.94              1           19.7  
    79        2400          1912.54              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1912.32              1           7.73  
    81        2460          1912.25              1           8.06  
    82        2490          1912.22              1           7.78  
    83        2520          1912.17              1           6.97  
    84        2550          1912.03              1           10.5  
    85        2580          1911.74              1           16.3  
    86        2610          1911.23              1           19.9  
    87        2640          1910.53              1           19.9  
    88        2700           1909.7       0.661547           31.9  
    89        2730          1909.38              1           33.5  
    90        2760          1909.12              1             27  
    91        2790          1908.94              1           26.7  
    92        2820          1908.44              1           22.9  
    93        2850          1907.31              1           70.4  
    94        2880          1905.86              1           63.7  
    95        2910          1903.22              1           36.4  
    96        2940          1901.98              1           17.4  
    97        2970          1901.79              1           16.5  
    98        3000          1901.68              1           14.4  
    99        3030          1901.59              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1901.27              1           13.7  
   101        3090          1900.92              1           21.1  
   102        3120           1900.1              1           37.3  
   103        3150          1899.12              1           48.8  
   104        3180          1898.36              1           27.7  
   105        3210          1898.11              1             11  
   106        3240          1898.06              1           8.56  
   107        3270          1898.04              1           8.18  
   108        3300          1897.96              1           10.4  
   109        3330          1897.78              1             17  
   110        3360          1897.42              1           23.3  
   111        3390          1896.88              1           24.3  
   112        3420          1896.42              1           14.9  
   113        3450          1896.25              1            6.6  
   114        3480          1896.21              1           6.68  
   115        3510          1896.19              1           6.63  
   116        3540          1896.13              1           6.85  
   117        3570          1896.01              1           7.95  
   118        3600          1895.75              1           9.92  
   119        3630          1895.34              1           9.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1894.99              1           6.73  
   121        3690          1894.87              1           2.84  
   122        3720          1894.85              1           2.74  
   123        3750          1894.85              1           2.76  
   124        3780          1894.84              1           2.78  
   125        3810          1894.82              1           2.82  
   126        3840          1894.78              1           2.83  
   127        3870          1894.69              1           3.48  
   128        3900          1894.55              1           3.92  
   129        3930          1894.43              1           2.67  
   130        3960          1894.38              1           1.97  
   131        3990          1894.37              1           2.16  
   132        4020          1894.37              1           2.15  
   133        4050          1894.37              1           2.12  
   134        4080          1894.36              1           2.05  
   135        4110          1894.33              1            2.1  
   136        4140          1894.27              1           2.41  
   137        4170          1894.15              1            3.1  
   138        4200          1893.94              1           3.47  
   139        4230          1893.74              1           2.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1893.66              1          0.978  
   141        4290          1893.65              1          0.817  
   142        4320          1893.65              1          0.793  
   143        4350          1893.65              1          0.785  
   144        4380          1893.65              1          0.774  
   145        4410          1893.65              1          0.754  
   146        4440          1893.65              1          0.714  
   147        4470          1893.64              1          0.636  
   148        4500          1893.63              1          0.501  
   149        4530          1893.62              1          0.542  
   150        4560           1893.6              1          0.396  
   151        4590          1893.59              1          0.539  
   152        4620          1893.59              1          0.536  
   153        4650          1893.59              1          0.519  
   154        4680          1893.59              1          0.509  
   155        4710          1893.59              1          0.481  
   156        4740          1893.59              1          0.441  
   157        4770          1893.59              1          0.362  
   158        4800          1893.59              1          0.492  
   159        4830          1893.58              1          0.648  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1893.58              1          0.589  
   161        4890          1893.57              1          0.281  
   162        4920          1893.57              1          0.119  
   163        4950          1893.57              1          0.129  
   164        4980          1893.57              1          0.131  
   165        5010          1893.57              1          0.133  
   166        5040          1893.57              1          0.137  
   167        5070          1893.57              1          0.142  
   168        5100          1893.57              1          0.149  
   169        5130          1893.57              1          0.157  
   170        5160          1893.57              1           0.16  
   171        5190          1893.57              1          0.164  
   172        5220          1893.56              1          0.122  
   173        5250          1893.56              1         0.0988  
   174        5280          1893.56              1          0.108  
   175        5310          1893.56              1           0.11  
   176        5340          1893.56              1           0.11  
   177        5370          1893.56              1          0.111  
   178        5400          1893.56              1          0.111  
   179        5430          1893.56              1          0.108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1893.56              1         0.0991  
   181        5490          1893.56              1         0.0746  
   182        5520          1893.56              1         0.0721  
   183        5550          1893.56              1         0.0442  
   184        5580          1893.56              1         0.0469  
   185        5610          1893.56              1         0.0483  
   186        5640          1893.56              1         0.0483  
   187        5670          1893.56              1         0.0481  
   188        5700          1893.56              1         0.0478  
   189        5730          1893.56              1         0.0473  
   190        5760          1893.56              1          0.046  
   191        5790          1893.56              1         0.0436  
   192        5820          1893.56              1         0.0442  
   193        5850          1893.56              1         0.0622  
   194        5880          1893.56              1         0.0637  
   195        5910          1893.56              1         0.0414  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   196        5940          1893.56              1         0.0126  
   197        5970          1893.56              1        0.00864  
   198        6000          1893.56              1        0.00813  
   199        6060          1893.56       0.399453        0.00802  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          1893.56              1        0.00796  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   201        6120          1893.56              1        0.00789  
   202        6150          1893.56              1         0.0078  
   203        6180          1893.56              1        0.00777  
   204        6210          1893.56              1        0.00743  
   205        6240          1893.56              1        0.00721  
   206        6270          1893.56              1        0.00666  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   207        6300          1893.56              1        0.00812  
   208        6330          1893.56              1         0.0151  
   209        6360          1893.56              1         0.0174  
   210        6390          1893.56              1         0.0111  
   211        6420          1893.56              1        0.00395  
   212        6450          1893.56              1        0.00134  
   213        6480          1893.56              1       0.000809  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   214        6510          1893.56              1       0.000368  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3679851143 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1600191472 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2527003933 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1339391487 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
