174
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    85        2403          2067.44              1           26.3  
    86        2430          2065.97              1           20.5  
    87        2457          2065.46              1           16.7  
    88        2484          2065.31              1           18.5  
    89        2511          2065.24              1             19  
    90        2538          2065.04              1           19.2  
    91        2565          2064.67              1           19.9  
    92        2592          2064.09              1           21.9  
    93        2619          2063.51              1           14.1  
    94        2646          2063.23              1           15.3  
    95        2673          2063.15              1           16.1  
    96        2700           2063.1              1           16.2  
    97        2727          2062.95              1           15.9  
    98        2754          2062.62              1           14.1  
    99        2781          2061.88              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          2061.52            0.5           15.5  
   101        2862          2061.11              1           13.3  
   102        2889          2060.78              1           9.77  
   103        2916          2060.61              1           10.7  
   104        2943          2060.42              1            8.7  
   105        2997          2060.17       0.269071           15.1  
   106        3024          2060.09              1           17.1  
   107        3051          2059.94              1             12  
   108        3078           2059.9              1             12  
   109        3105          2059.79              1           12.4  
   110        3132          2059.66              1           12.6  
   111        3159          2059.34              1           12.7  
   112        3186           2058.8              1           21.8  
   113        3213          2058.01              1           26.3  
   114        3240          2057.33              1           15.6  
   115        3267           2057.1              1           7.19  
   116        3294          2057.07              1           7.47  
   117        3321          2057.04              1           7.54  
   118        3348          2056.99              1           7.52  
   119        3375          2056.84              1           7.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          2056.45              1           10.3  
   121        3429          2055.78              1           13.7  
   122        3456          2055.01              1           12.2  
   123        3483          2054.58              1           9.11  
   124        3510          2054.47              1           9.74  
   125        3537          2054.45              1           9.48  
   126        3564           2054.4              1           8.81  
   127        3591          2054.31              1           7.29  
   128        3618          2054.12              1           6.67  
   129        3645          2053.85              1           7.54  
   130        3672          2053.63              1           6.37  
   131        3699          2053.57              1           6.81  
   132        3726          2053.55              1           6.94  
   133        3753          2053.54              1           6.93  
   134        3780          2053.52              1           6.87  
   135        3807          2053.43              1           6.62  
   136        3834          2053.23              1           6.03  
   137        3861           2052.8              1           7.59  
   138        3888          2052.13              1           9.19  
   139        3915          2051.56              1           6.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          2051.35              1           2.85  
   141        3969          2051.31              1           1.99  
   142        3996          2051.31              1           1.88  
   143        4023          2051.31              1           1.84  
   144        4050          2051.31              1           1.77  
   145        4077           2051.3              1           1.64  
   146        4104          2051.28              1           1.64  
   147        4131          2051.23              1           2.47  
   148        4158          2051.18              1           2.58  
   149        4185          2051.14              1           1.45  
   150        4212          2051.13              1          0.487  
   151        4239          2051.13              1          0.528  
   152        4266          2051.13              1          0.548  
   153        4293          2051.13              1          0.564  
   154        4320          2051.13              1          0.591  
   155        4347          2051.13              1          0.629  
   156        4374          2051.12              1          0.681  
   157        4401          2051.12              1          0.735  
   158        4428          2051.11              1          0.745  
   159        4455          2051.09              1          0.622  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          2051.07              1          0.471  
   161        4509          2051.06              1          0.244  
   162        4536          2051.06              1          0.185  
   163        4563          2051.06              1          0.189  
   164        4590          2051.06              1          0.189  
   165        4617          2051.06              1          0.189  
   166        4644          2051.06              1          0.188  
   167        4671          2051.06              1          0.187  
   168        4698          2051.06              1          0.185  
   169        4725          2051.06              1          0.177  
   170        4752          2051.06              1          0.189  
   171        4779          2051.06              1          0.258  
   172        4806          2051.05              1          0.264  
   173        4833          2051.05              1          0.153  
   174        4860          2051.05              1         0.0334  
   175        4887          2051.05              1          0.021  
   176        4914          2051.05              1         0.0211  
   177        4941          2051.05              1         0.0212  
   178        4968          2051.05              1         0.0213  
   179        4995          2051.05              1         0.0215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          2051.05              1         0.0217  
   181        5049          2051.05              1         0.0221  
   182        5076          2051.05              1         0.0221  
   183        5103          2051.05              1          0.021  
   184        5130          2051.05              1         0.0168  
   185        5157          2051.05              1         0.0126  
   186        5184          2051.05              1         0.0072  
   187        5211          2051.05              1        0.00163  
   188        5238          2051.05              1       0.000805  
   189        5265          2051.05              1       0.000742  
   190        5319          2051.05       0.216581       0.000784  
   191        5346          2051.05              1       0.000795  
   192        5373          2051.05              1       0.000829  
   193        5400          2051.05              1        0.00084  
   194        5454          2051.05       0.300153       0.000862  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 861.877765 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2013M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14722                      1.36e+04
     1          60          3686.31    7.36996e-05       2.66e+03  
     2          90          2860.05              1       1.49e+03  
     3         120          2518.42              1            781  
     4         150          2232.79              1            302  
     5         180          2157.87              1            142  
     6         210          2135.87              1            139  
     7         240          2122.27              1            196  
     8         270          2098.27              1            242  
     9         300          2060.71              1            228  
    10         330          2031.68              1            198  
    11         360          2021.57              1            141  
    12         390          2010.92              1            104  
    13         420           2006.5              1            108  
    14         450          1995.55              1            153  
    15         480          1986.58              1            178  
    16         510          1975.14              1            138  
    17         540          1963.97              1            165  
    18         570          1958.87              1            117  
    19         600          1956.04              1           80.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1950.59              1             95  
    21         660          1946.34              1            107  
    22         690          1943.52              1             60  
    23         720          1941.87              1           56.7  
    24         750          1939.62              1           83.5  
    25         780           1935.1              1            186  
    26         810          1927.47              1            262  
    27         840          1919.78              1            225  
    28         870          1915.97              1           78.8  
    29         900          1914.66              1           50.5  
    30         930          1913.76              1           57.3  
    31         960          1911.46              1            119  
    32         990          1908.61              1            138  
    33        1020          1906.37              1           87.2  
    34        1050          1905.61              1           28.1  
    35        1080          1905.36              1           25.6  
    36        1110          1905.12              1           28.6  
    37        1140          1904.75              1           41.3  
    38        1170          1904.31              1           36.4  
    39        1200          1904.02              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1903.89              1           18.6  
    41        1260          1903.77              1           16.6  
    42        1290          1903.54              1           26.8  
    43        1320          1903.12              1           39.1  
    44        1350          1902.55              1           39.1  
    45        1380           1902.1              1           21.6  
    46        1410          1901.89              1           19.6  
    47        1440          1901.74              1           21.9  
    48        1470          1901.45              1           27.7  
    49        1500          1900.86              1           46.2  
    50        1530          1899.88              1           56.9  
    51        1560          1898.96              1           43.6  
    52        1590          1898.56              1           15.5  
    53        1620          1898.48              1           7.34  
    54        1650          1898.45              1           6.96  
    55        1680          1898.37              1           13.9  
    56        1710          1898.24              1           21.1  
    57        1740          1898.05              1           22.1  
    58        1770          1897.91              1           12.5  
    59        1800          1897.86              1           3.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1897.85              1           3.63  
    61        1860          1897.84              1           3.24  
    62        1890          1897.82              1           5.95  
    63        1920          1897.78              1           8.32  
    64        1950          1897.72              1           8.26  
    65        1980          1897.68              1           4.67  
    66        2010          1897.67              1            3.2  
    67        2040          1897.66              1           2.74  
    68        2070          1897.66              1           2.63  
    69        2100          1897.64              1           3.81  
    70        2130          1897.61              1           5.72  
    71        2160          1897.57              1           6.01  
    72        2190          1897.53              1           3.71  
    73        2220          1897.52              1           2.98  
    74        2250          1897.52              1           3.09  
    75        2280          1897.51              1           3.02  
    76        2310          1897.49              1           3.15  
    77        2340          1897.45              1           5.02  
    78        2370           1897.4              1           5.65  
    79        2400          1897.35              1           3.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1897.34              1           2.82  
    81        2460          1897.33              1            2.8  
    82        2490          1897.33              1           2.74  
    83        2520          1897.31              1           2.68  
    84        2550          1897.28              1           4.26  
    85        2580          1897.22              1           4.95  
    86        2610          1897.17              1           3.46  
    87        2640          1897.15              1           3.24  
    88        2670          1897.14              1           2.62  
    89        2700          1897.14              1           2.28  
    90        2730          1897.12              1           2.11  
    91        2760           1897.1              1           2.81  
    92        2790          1897.07              1            2.8  
    93        3750          1897.07       0.152753           44.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        5100          1897.07    3.93947e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1387726902 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3939476225 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3032718815 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3916846419 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3930745940 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 832.115477 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2013M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14722                      2.25e+04
     1          60          3684.98    4.44438e-05       2.11e+03  
     2          90          3162.14              1       1.54e+03  
     3         120          2499.63              1            614  
     4         150          2345.52              1            278  
     5         180          2296.89              1            196  
     6         210          2284.67              1            209  
     7         240          2276.34              1            204  
     8         270          2263.97              1            177  
     9         300           2248.5              1            122  
    10         330          2234.35              1            175  
    11         360          2227.46              1            190  
    12         390          2222.64              1            152  
    13         420          2214.71              1           70.4  
    14         450          2209.69              1           71.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    15         480          2207.38              1           80.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    16         510          2204.87              1           84.7  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    17         540          2199.28              1           95.3  
    18         570          2190.36              1            135  
    19         600             2182              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2177.66              1           54.9  
    21         660          2175.79              1           57.9  
    22         690          2174.79              1           54.5  
    23         720          2172.02              1           66.3  
    24         750          2166.31              1            111  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    25         780          2156.42              1            136  
    26         810          2147.21              1            101  
    27         840          2142.04              1           86.6  
    28         870          2139.84              1           86.8  
    29         900           2138.1              1           78.1  
    30         930          2134.16              1           77.8  
    31         960          2127.92              1           97.9  
    32         990          2120.62              1           81.8  
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    33        1020          2116.88              1           36.3  
    34        1050          2115.89              1           35.8  
    35        1080          2115.46              1           32.9  
    36        1110          2114.51              1           33.4  
    37        1140          2112.67              1           48.3  
    38        1170          2109.82              1           48.9  
    39        1200          2107.34              1           27.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2106.28              1           18.8  
    41        1260          2106.04              1           18.1  
    42        1290          2105.86              1           18.9  
    43        1320          2105.44              1           21.5  
    44        1350          2104.71              1             19  
    45        1380          2103.74              1           25.7  
    46        1410          2103.01              1           27.1  
    47        1440          2102.61              1           25.2  
    48        1470          2102.31              1           27.2  
    49        1500          2101.76              1           32.2  
    50        1530          2100.71              1           33.8  
    51        1560          2099.15              1           26.7  
    52        1590          2097.83              1             23  
    53        1620          2097.31              1           24.7  
    54        1650          2097.07              1           25.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    55        1680          2096.67              1           25.3  
    56        1710          2095.78              1           23.6  
    57        1740             2094              1           27.8  
    58        1770          2091.47              1           37.5  
    59        1800          2089.34              1           32.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2088.41              1           26.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    61        1860          2088.12              1           24.8  
    62        1890          2087.73              1           23.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    63        1920          2086.82              1             21  
    64        1950          2085.24              1           28.4  
    65        1980          2083.32              1           40.9  
    66        2010          2081.94              1           43.3  
    67        2040           2081.2              1           39.1  
    68        2070          2080.72              1           33.9  
    69        2100             2080              1           35.5  
    70        2130          2078.86              1             30  
    71        2160          2077.75              1           14.5  
    72        2190          2077.28              1           11.3  
    73        2220           2077.2              1           10.2  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    74        2250          2077.17              1           9.61  
    75        2280          2077.07              1           9.48  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    76        2310          2076.88              1           9.99  
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    77        2340          2076.52              1           14.3  
    78        2370           2076.1              1           13.8  
    79        2400          2075.83              1           9.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2075.75              1           9.54  
    81        2460          2075.73              1           8.79  
    82        2490          2075.68              1           7.49  
    83        2520          2075.56              1           8.89  
    84        2550          2075.31              1           13.6  
    85        2580          2074.85              1           16.4  
    86        2610          2074.33              1           18.9  
    87        2640          2074.04              1           22.8  
