190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   124        3750          1952.46              1          0.834  
   125        3780          1952.46              1          0.731  
   126        3810          1952.46              1          0.521  
   127        3840          1952.46              1          0.621  
   128        3870          1952.46              1          0.619  
   129        3900          1952.46              1          0.428  
   130        3930          1952.46              1          0.393  
   131        3960          1952.46              1          0.399  
   132        3990          1952.46              1          0.401  
   133        4020          1952.45              1          0.393  
   134        4050          1952.45              1          0.494  
   135        4080          1952.45              1          0.733  
   136        4110          1952.45              1          0.765  
   137        4140          1952.44              1          0.452  
   138        4170          1952.44              1           0.35  
   139        4200          1952.44              1          0.323  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1952.44              1          0.314  
   141        4260          1952.44              1          0.291  
   142        4290          1952.44              1          0.257  
   143        4320          1952.44              1            0.2  
   144        4350          1952.44              1          0.289  
   145        4380          1952.44              1          0.328  
   146        4410          1952.44              1          0.232  
   147        4440          1952.44              1          0.156  
   148        4470          1952.44              1          0.139  
   149        4500          1952.44              1          0.139  
   150        4530          1952.44              1          0.139  
   151        4560          1952.44              1          0.137  
   152        4590          1952.44              1          0.132  
   153        4620          1952.44              1          0.122  
   154        4650          1952.44              1          0.105  
   155        4680          1952.44              1          0.153  
   156        4710          1952.44              1          0.136  
   157        4740          1952.43              1          0.058  
   158        4770          1952.43              1         0.0402  
   159        4800          1952.43              1         0.0396  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1952.43              1          0.039  
   161        4860          1952.43              1         0.0375  
   162        4920          1952.43             10         0.0335  
   163        4950          1952.43              1         0.0316  
   164        4980          1952.43              1         0.0566  
   165        5010          1952.43              1         0.0487  
   166        5040          1952.43              1         0.0203  
   167        5070          1952.43              1         0.0164  
   168        5100          1952.43              1         0.0162  
   169        5130          1952.43              1         0.0158  
   170        5160          1952.43              1         0.0257  
   171        5220          1952.43             10          0.092  
   172        5250          1952.43              1          0.108  
   173        5280          1952.43              1          0.145  
   174        5310          1952.43              1         0.0633  
   175        5340          1952.43              1        0.00755  
   176        5370          1952.43              1         0.0069  
   177        5400          1952.43              1        0.00252  
   178        5430          1952.43              1        0.00256  
   179        5490          1952.43       0.302493        0.00258  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5670          1952.43    0.000835437        0.00245  
   181        5700          1952.43              1        0.00255  
   182        5730          1952.43              1        0.00245  
   183        5760          1952.43              1        0.00241  
   184        5850          1952.43      0.0311729        0.00244  
   185        5880          1952.43              1        0.00241  
   186        5940          1952.43       0.380493        0.00251  
   187        6000          1952.43             10        0.00401  
   188        6030          1952.43              1        0.00394  
   189        6060          1952.43              1        0.00417  
   190        6090          1952.43              1         0.0032  
   191        6120          1952.43              1         0.0052  
   192        6150          1952.43              1        0.00269  
   193        6180          1952.43              1        0.00087  
   194        6210          1952.43              1        0.00156  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   195        6240          1952.43              1        0.00186  
   196        6270          1952.43              1        0.00134  
   197        6300          1952.43              1       0.000671  
   198        6330          1952.43              1       0.000641  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6390          1952.43        0.33448       0.000427  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1184229744 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3033479717 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1675757522 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6450          1952.43       0.448056       0.000687  
srun: error: unpackmem: Buffer to be unpacked is too large (2121028441 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2118414967 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   201        6480          1952.43              1       0.000687  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   202        6540          1952.43       0.330387       0.000702  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 909.044253 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14934.2                      2.28e+04
     1          60          3752.96    4.38943e-05       2.13e+03  
     2          90          3229.08              1       1.55e+03  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     3         120          2561.16              1            614  
     4         150          2405.84              1            281  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     5         180          2356.84              1            207  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
     6         210          2344.38              1            219  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
     7         240          2335.52              1            213  
     8         270          2321.96              1            184  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
     9         300           2304.7              1            132  
    10         330          2288.72              1            173  
    11         360          2281.63              1            188  
    12         390          2277.07              1            153  
    13         420          2268.46              1           76.9  
    14         450          2263.71              1           72.3  
    15         480           2261.2              1           81.3  
    16         510          2258.46              1           85.4  
    17         540          2253.64              1             95  
    18         570          2244.92              1            135  
    19         600           2237.3              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2233.22              1           57.9  
    21         660          2231.45              1           60.3  
    22         690          2230.44              1           56.6  
