41
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1513.14              1           18.9  
    44        1215          1512.71              1           13.6  
    45        1242           1512.3              1           12.7  
    46        1269          1512.09              1           11.3  
    47        1296          1512.02              1           10.4  
    48        1323          1511.97              1           9.96  
    49        1350          1511.85              1           9.17  
    50        1377           1511.6              1           11.4  
    51        1404          1511.13              1             16  
    52        1431           1510.6              1           14.3  
    53        1458          1510.28              1           16.6  
    54        1485          1510.15              1           17.3  
    55        1512          1510.02              1           16.8  
    56        1539          1509.74              1           15.2  
    57        1566          1509.14              1             18  
    58        1593          1508.04              1             24  
    59        1620          1506.75              1           21.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1506.06              1           10.4  
    61        1674           1505.9              1           7.57  
    62        1701          1505.87              1            6.6  
    63        1728          1505.86              1           6.05  
    64        1755           1505.8              1            5.2  
    65        1782           1505.7              1           5.22  
    66        1809          1505.49              1            5.9  
    67        1836          1505.27              1            5.8  
    68        1863          1505.15              1           8.02  
    69        1890           1505.1              1           8.32  
    70        1917          1505.08              1           8.01  
    71        1944          1505.04              1           7.43  
    72        1971          1504.92              1           7.06  
    73        1998          1504.64              1           7.85  
    74        2025          1504.09              1           10.2  
    75        2052          1503.71              1           16.1  
    76        2079          1503.39              1           14.2  
    77        2106          1503.23              1             15  
    78        2133          1503.16              1           14.9  
    79        2160             1503              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1502.65              1           13.3  
    81        2214          1501.89              1           17.8  
    82        2241          1500.81              1           24.8  
    83        2268          1499.94              1           31.1  
    84        2295          1499.45              1           30.6  
    85        2322          1499.25              1           25.6  
    86        2349          1499.08              1           24.6  
    87        2376          1498.68              1           21.4  
    88        2403          1496.72              1           46.2  
    89        2430          1494.03              1             58  
    90        2457          1491.14              1           32.8  
    91        2484          1489.97              1           17.4  
    92        2511          1489.82              1           15.7  
    93        2538          1489.75              1           16.7  
    94        2565           1489.6              1           17.2  
    95        2592          1488.51              1           24.1  
    96        2619          1487.47              1           29.5  
    97        2646          1486.42              1           23.4  
    98        2673          1485.85              1           11.3  
    99        2727          1485.69            0.5           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1485.62              1           6.44  
   101        2781           1485.6              1           6.35  
   102        2808          1485.56              1           5.98  
   103        2835          1485.46              1           6.05  
   104        2862          1485.26              1           9.97  
   105        2889          1484.92              1           13.4  
   106        2916          1484.58              1           10.9  
   107        2943           1484.4              1           5.74  
   108        2970          1484.37              1           4.12  
   109        2997          1484.36              1           3.81  
   110        3024          1484.33              1            3.9  
   111        3051          1484.27              1           6.03  
   112        3078          1484.13              1           10.2  
   113        3105          1483.81              1           14.4  
   114        3132          1483.32              1           15.5  
   115        3159          1482.86              1           9.83  
   116        3186          1482.69              1           4.63  
   117        3213          1482.67              1           4.72  
   118        3240          1482.67              1           4.66  
   119        3267          1482.66              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1482.64              1           4.24  
   121        3321          1482.59              1           3.84  
   122        3348          1482.47              1           6.03  
   123        3375          1482.22              1           8.39  
   124        3402          1481.85              1           8.64  
   125        3429           1481.5              1           5.58  
   126        3456          1481.37              1           3.78  
   127        3483          1481.36              1           3.96  
   128        3510          1481.36              1           3.94  
   129        3537          1481.35              1           3.88  
   130        3564          1481.34              1           3.74  
   131        3591          1481.32              1           3.39  
   132        3618          1481.26              1           4.47  
   133        3645          1481.17              1           4.82  
   134        3672          1481.08              1           3.52  
   135        3699          1481.05              1           1.21  
   136        3726          1481.04              1           1.16  
   137        3753          1481.04              1           1.13  
   138        3780          1481.04              1            1.1  
   139        3807          1481.04              1           1.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1481.04              1          0.945  
   141        3861          1481.03              1          0.815  
   142        3888          1481.02              1           1.25  
   143        3915          1480.99              1           1.64  
   144        3942          1480.95              1           1.56  
   145        3969          1480.92              1          0.795  
   146        3996          1480.91              1           0.18  
   147        4023          1480.91              1           0.15  
   148        4050          1480.91              1          0.138  
   149        4077          1480.91              1          0.133  
   150        4104          1480.91              1          0.125  
   151        4131          1480.91              1          0.125  
   152        4158          1480.91              1           0.13  
   153        4185          1480.91              1          0.199  
   154        4212          1480.91              1          0.322  
   155        4239          1480.91              1          0.432  
   156        4266          1480.91              1          0.411  
   157        4293           1480.9              1          0.216  
   158        4320           1480.9              1          0.107  
   159        4347           1480.9              1         0.0901  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374           1480.9              1         0.0882  
   161        4401           1480.9              1         0.0882  
   162        4428           1480.9              1         0.0883  
   163        4455           1480.9              1         0.0878  
   164        4482           1480.9              1         0.0856  
   165        4509           1480.9              1          0.108  
   166        4536           1480.9              1          0.147  
   167        4563           1480.9              1          0.148  
   168        4590           1480.9              1         0.0885  
   169        4617           1480.9              1         0.0236  
   170        4644           1480.9              1        0.00644  
   171        4671           1480.9              1        0.00609  
   172        4698           1480.9              1        0.00617  
   173        4725           1480.9              1         0.0061  
   174        4752           1480.9              1        0.00606  
   175        4779           1480.9              1        0.00567  
   176        4806           1480.9              1        0.00559  
   177        4833           1480.9              1        0.00579  
   178        4860           1480.9              1        0.00658  
   179        4887           1480.9              1        0.00964  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914           1480.9              1        0.00894  
   181        4941           1480.9              1        0.00438  
   182        4968           1480.9              1        0.00105  
   183        4995           1480.9              1       0.000366  
   184        5022           1480.9              1       0.000381  
   185        5049           1480.9              1       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 589.568528 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11167.1                      1.08e+04
     1          60           2776.6    9.29315e-05       1.95e+03  
     2          90          2229.75              1       1.34e+03  
     3         120          1895.88              1            561  
     4         150          1654.49              1            210  
     5         180          1592.37              1           86.4  
     6         210          1571.31              1           93.5  
     7         240          1563.27              1           94.1  
     8         270          1554.78              1            103  
     9         300          1541.04              1            133  
    10         330          1522.27              1            134  
    11         360          1504.53              1            163  
    12         390           1492.3              1            145  
    13         420          1483.77              1           90.5  
    14         450          1475.36              1            103  
    15         480           1469.4              1           84.8  
    16         510           1465.1              1           80.5  
    17         540          1460.81              1           78.6  
    18         570          1452.65              1            162  
    19         600          1442.45              1            226  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1436.21              1            152  
    21         660          1432.87              1           64.4  
    22         690          1430.57              1           88.3  
    23         720          1428.22              1            156  
    24         750          1425.56              1            123  
    25         780           1422.9              1           62.7  
    26         810          1421.25              1             70  
    27         840          1417.19              1            184  
    28         870          1412.21              1            226  
    29         900          1408.11              1            137  
    30         930          1406.77              1           26.4  
    31         960          1406.25              1           26.7  
    32         990          1405.39              1           83.8  
    33        1020          1403.92              1            132  
    34        1050          1402.11              1            132  
    35        1080          1400.96              1           72.9  
    36        1110          1400.53              1           20.7  
    37        1140          1400.33              1           19.6  
    38        1170          1400.05              1           47.3  
    39        1200          1399.58              1           68.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1399.04              1           61.4  
    41        1260           1398.7              1           27.6  
    42        1290          1398.54              1           19.6  
    43        1320          1398.39              1           24.3  
    44        1350          1398.11              1           49.9  
    45        1380          1397.62              1           70.3  
    46        1410          1397.02              1             65  
    47        1440          1396.63              1           30.5  
    48        1470          1396.46              1           16.2  
    49        1500          1396.33              1           21.6  
    50        1530          1396.07              1           47.6  
    51        1560          1395.55              1             74  
    52        1590          1394.78              1             81  
    53        1620          1394.16              1           48.6  
    54        1650          1393.93              1           11.2  
    55        1680          1393.86              1           10.4  
    56        1710          1393.77              1           20.7  
    57        1740          1393.58              1           36.3  
    58        1770          1393.28              1           44.4  
    59        1800             1393              1           33.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1392.88              1           11.3  
    61        1860          1392.86              1           3.08  
    62        1890          1392.85              1           3.15  
    63        1920          1392.83              1           7.58  
    64        1950          1392.79              1           12.4  
    65        1980          1392.73              1           15.8  
    66        2010          1392.65              1           12.7  
    67        2040          1392.61              1           4.92  
    68        2070           1392.6              1           2.78  
    69        2100          1392.59              1           2.73  
    70        2130          1392.58              1           6.02  
    71        2160          1392.54              1           10.2  
    72        2190          1392.48              1           13.8  
    73        2220           1392.4              1           12.9  
    74        2250          1392.34              1           6.56  
    75        2280          1392.33              1           3.03  
    76        2310          1392.32              1           2.61  
    77        2340          1392.32              1           2.65  
    78        2370          1392.31              1           4.62  
    79        2400          1392.28              1           5.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1392.26              1           4.74  
    81        2460          1392.25              1           1.78  
    82        2490          1392.24              1           1.54  
    83        2520          1392.24              1           1.54  
    84        2550          1392.24              1           2.45  
    85        2580          1392.23              1            4.3  
    86        2610           1392.2              1           6.55  
    87        2640          1392.15              1           7.98  
    88        2670           1392.1              1           6.48  
    89        2700          1392.06              1           2.76  
    90        2730          1392.05              1           2.45  
    91        2760          1392.04              1           2.48  
    92        2790          1392.03              1           3.75  
    93        2820             1392              1           5.78  
    94        2850          1391.95              1           7.01  
    95        2940          1391.93           0.19           6.71  
    96        3030          1391.91           0.19           5.79  
    97        4380           1391.9      0.0903147            420  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 556.474758 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11167.1                      1.84e+04
     1          60          2807.41    5.42303e-05        1.9e+03  
     2          90           2436.8              1       1.38e+03  
     3         120           1868.4              1            480  
     4         150          1739.91              1            230  
     5         180          1698.85              1            134  
     6         210          1689.89              1            152  
     7         240          1684.54              1            154  
     8         270          1675.37              1            144  
     9         300          1662.36              1            105  
    10         330          1648.56              1           98.2  
    11         360          1638.57              1             86  
    12         390          1636.11              1           83.9  
    13         420          1633.82              1           69.2  
    14         450          1627.41              1           50.6  
    15         480          1622.65              1           50.4  
    16         510           1619.3              1           71.8  
    17         540          1617.38              1           76.3  
    18         570          1614.06              1           72.1  
    19         600          1607.57              1           77.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1599.12              1           79.6  
    21         660          1593.51              1           56.9  
    22         690          1590.66              1           55.2  
    23         720          1589.11              1             51  
    24         750           1587.5              1           46.6  
    25         780          1583.37              1           64.1  
    26         810          1576.57              1           70.2  
    27         840          1568.88              1           84.7  
    28         870          1564.06              1           72.5  
    29         900          1562.32              1           57.1  
    30         930           1560.8              1           57.8  
    31         960          1557.64              1           68.8  
    32         990          1552.68              1           64.2  
    33        1020          1546.54              1           35.9  
    34        1050          1543.66              1           36.1  
    35        1080           1542.9              1           33.6  
    36        1110          1542.36              1           32.8  
    37        1140          1541.77              1           35.5  
    38        1170          1540.16              1           36.2  
    39        1200          1537.42              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1533.83              1           47.7  
    41        1260          1531.61              1           37.5  
    42        1290           1530.9              1           41.6  
    43        1320          1530.31              1           42.1  
    44        1350          1528.99              1           39.4  
    45        1380          1527.29              1           26.9  
    46        1410          1525.91              1           18.6  
    47        1440          1525.36              1           16.5  
    48        1470          1525.21              1           16.2  
    49        1500          1525.09              1           15.3  
    50        1530          1524.81              1           13.6  
    51        1560          1524.25              1           16.8  
    52        1590           1523.3              1           20.8  
    53        1620          1522.44              1           17.6  
    54        1650          1522.02              1           20.5  
    55        1680           1521.8              1           20.3  
    56        1710          1521.53              1           19.1  
    57        1740          1520.89              1           18.3  
    58        1770           1519.5              1           29.1  
    59        1800          1516.93              1           37.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1513.76              1           33.5  
    61        1860          1511.87              1           23.9  
    62        1890          1511.26              1           23.9  
    63        1920          1511.07              1           21.7  
    64        1950           1510.8              1           19.1  
    65        1980          1510.11              1           18.3  
    66        2010          1508.68              1           21.4  
    67        2040          1506.39              1           24.1  
    68        2070          1504.33              1           19.8  
    69        2100           1503.5              1           18.3  
    70        2130          1503.29              1           16.9  
    71        2160          1503.17              1           15.4  
    72        2190          1502.86              1           15.8  
    73        2220          1502.23              1           14.5  
    74        2250          1501.11              1           16.4  
    75        2280          1499.96              1           20.4  
    76        2310          1499.42              1           17.5  
    77        2340          1499.26              1           15.1  
    78        2370          1499.17              1           15.1  
    79        2400          1498.99              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1498.6              1           12.1  
    81        2460          1498.01              1           8.82  
    82        2490           1497.5              1           9.29  
    83        2520          1497.28              1           10.1  
    84        2550          1497.22              1           10.4  
    85        2580          1497.16              1           10.3  
    86        2610          1497.01              1           9.72  
    87        2640          1496.65              1           8.91  
    88        2670          1495.84              1           13.5  
    89        2700          1494.46              1           18.1  
    90        2730          1493.15              1           18.5  
    91        2760          1492.67              1           13.8  
    92        2790          1492.57              1           10.5  
    93        2820          1492.54              1           10.2  
    94        2850          1492.47              1           11.3  
    95        2880          1492.31              1           13.4  
    96        2910          1491.95              1           24.4  
    97        2940           1491.3              1             34  
    98        2970          1490.51              1           32.1  
    99        3000          1490.08              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1490.02              1           5.62  
   101        3060          1490.02              1           5.43  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   102        3090             1490              1           5.29  
   103        3120          1489.94              1           9.69  
   104        3150          1489.84              1           15.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   105        3180          1489.64              1           20.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   106        3210          1489.44              1           15.6  
   107        3240          1489.34              1           5.94  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   108        3270          1489.33              1           5.78  
   109        3300          1489.32              1           5.48  
   110        3330           1489.3              1           4.95  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   111        3360          1489.27              1           5.13  
   112        3390           1489.2              1           7.43  
   113        3420          1489.09              1           8.43  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   114        3450          1488.99              1           5.88  
   115        3480          1488.95              1           4.14  
   116        3510          1488.94              1            4.3  
   117        3540          1488.93              1           4.22  
   118        3570          1488.92              1           3.92  
   119        3600          1488.88              1           3.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1488.8              1           3.98  
   121        3660          1488.66              1           3.82  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   122        3690           1488.5              1           4.92  
   123        3720          1488.41              1           4.53  
   124        3750          1488.38              1            4.1  
   125        3780          1488.38              1           4.07  
   126        3810          1488.36              1           3.99  
   127        3840          1488.31              1           4.07  
   128        3870          1488.19              1           8.83  
   129        3900          1487.87              1           18.4  
   130        3930          1487.28              1           30.7  
   131        3960          1486.75              1           19.2  
   132        3990          1486.26              1           7.11  
   133        4020          1486.15              1           12.8  
   134        4050          1486.08              1           3.61  
   135        4080          1486.08              1            3.6  
   136        4110          1486.08              1           3.52  
   137        4140          1486.07              1           3.39  
   138        4170          1486.05              1           4.36  
   139        4200          1486.02              1           6.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1485.93              1           8.54  
   141        4260           1485.8              1           8.89  
   142        4290          1485.69              1           5.73  
   143        4320          1485.64              1           1.82  
   144        4350          1485.63              1           1.05  
   145        4380          1485.63              1           1.03  
   146        4410          1485.63              1           1.03  
   147        4440          1485.63              1           1.01  
   148        4470          1485.63              1           1.36  
   149        4500          1485.62              1           2.63  
   150        4530           1485.6              1           4.48  
   151        4560          1485.56              1           6.54  
   152        4590          1485.51              1           6.92  
   153        4620          1485.47              1           4.39  
   154        4650          1485.45              1           1.42  
   155        4680          1485.45              1           1.31  
   156        4710          1485.45              1           1.27  
   157        4740          1485.45              1           1.22  
srun: error: unpackmem: Buffer to be unpacked is too large (4243640956 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3685165770 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   158        4770          1485.45              1           1.13  
   159        4800          1485.44              1          0.974  
srun: error: unpackmem: Buffer to be unpacked is too large (3625659424 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1078480225 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1080848973 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1485.43              1          0.939  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   161        4860          1485.41              1           1.24  
   162        4920          1482.93             10           19.6  
   163        5040          1482.92     0.00175983           19.2  
   164        5070          1482.58              1           19.7  
   165        5100          1480.21              1           15.7  
   166        5130          1478.97              1           9.16  
   167        5160             1478              1           5.87  
   168        5190          1477.82              1           3.03  
   169        5220           1477.8              1           2.96  
   170        5250          1477.79              1           2.96  
   171        5280          1477.79              1           2.95  
   172        5310          1477.78              1           2.95  
   173        5340          1477.77              1           2.95  
   174        5370          1477.74              1           2.92  
   175        5400          1477.68              1           2.84  
   176        5430          1477.41              1            6.9  
   177        5490          1477.35       0.218251           8.99  
   178        5520          1477.17              1           3.27  
   179        5550          1477.04              1           6.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5580          1476.95              1           8.09  
   181        5610          1476.79              1           6.46  
   182        5640          1476.59              1           5.64  
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
