119
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    71        1944           1896.6              1           3.46  
    72        1971          1896.55              1           4.09  
    73        1998          1896.47              1            5.9  
    74        2025          1896.38              1           8.53  
    75        2052          1896.31              1            9.1  
    76        2079          1896.27              1           9.57  
    77        2106          1896.24              1             11  
    78        2133          1896.15              1           13.1  
    79        2160          1895.89              1           17.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1894.79              1           28.4  
    81        2241          1893.72            0.1           38.3  
    82        2268          1893.07              1           44.8  
    83        2295           1890.9              1           42.1  
    84        2322          1887.15              1             33  
    85        2349          1882.03              1           51.4  
    86        2376          1880.47              1           23.8  
    87        2403           1879.9              1             25  
    88        2430          1879.67              1           24.6  
    89        2457          1879.44              1           24.3  
    90        2484          1878.75              1           21.5  
    91        2511          1877.86              1             29  
    92        2538          1876.59              1           28.5  
    93        2565          1875.83              1           15.5  
    94        2592           1875.6              1           15.6  
    95        2619          1875.54              1           15.6  
    96        2646          1875.44              1           15.5  
    97        2673           1875.2              1           15.5  
    98        2700          1874.66              1           27.7  
    99        2727          1873.61              1           40.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1872.23              1           40.8  
   101        2781          1871.28              1           22.6  
   102        2808          1871.02              1           6.63  
   103        2835          1870.99              1           7.37  
   104        2862          1870.97              1           7.43  
   105        2889          1870.93              1           7.26  
   106        2916          1870.83              1           8.34  
   107        2943          1870.61              1           13.6  
   108        2970          1870.24              1           18.3  
   109        2997          1869.83              1           16.1  
   110        3024           1869.6              1           9.28  
   111        3051          1869.55              1           9.74  
   112        3078          1869.52              1           9.56  
   113        3105          1869.45              1           9.07  
   114        3132          1869.28              1           11.9  
   115        3159          1868.86              1           21.4  
   116        3186          1868.01              1             31  
   117        3213           1866.9              1           30.9  
   118        3240          1866.19              1           15.8  
   119        3267          1865.99              1            5.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1865.96              1           4.59  
   121        3321          1865.96              1           4.49  
   122        3348          1865.94              1           4.34  
   123        3375          1865.86              1           3.98  
   124        3402          1865.73              1           5.56  
   125        3429          1865.54              1           6.83  
   126        3456           1865.4              1           6.65  
   127        3483          1865.36              1           4.97  
   128        3510          1865.35              1           5.09  
   129        3537          1865.33              1           5.02  
   130        3564           1865.3              1           4.74  
   131        3591          1865.21              1           4.78  
   132        3618             1865              1           6.94  
   133        3645          1864.61              1           8.75  
   134        3672          1864.14              1           8.89  
   135        3699          1863.89              1           5.05  
   136        3726          1863.83              1           2.08  
   137        3753          1863.82              1           1.97  
   138        3780          1863.82              1           1.94  
   139        3807          1863.82              1           1.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1863.82              1           1.81  
   141        3861           1863.8              1           1.65  
   142        3888          1863.78              1           1.82  
   143        3915          1863.73              1           2.43  
   144        3942          1863.68              1           2.11  
   145        3969          1863.66              1          0.956  
   146        3996          1863.65              1          0.931  
   147        4023          1863.65              1          0.889  
   148        4050          1863.65              1          0.866  
   149        4077          1863.65              1          0.816  
   150        4104          1863.65              1          0.766  
   151        4131          1863.64              1          0.854  
   152        4158          1863.63              1          0.952  
   153        4185          1863.61              1           1.01  
   154        4212          1863.57              1           1.05  
   155        4239          1863.53              1          0.835  
   156        4266          1863.51              1          0.318  
   157        4293          1863.51              1         0.0845  
   158        4320          1863.51              1         0.0872  
   159        4347          1863.51              1         0.0895  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1863.51              1         0.0902  
   161        4401          1863.51              1         0.0906  
   162        4428          1863.51              1         0.0921  
   163        4455          1863.51              1         0.0927  
   164        4482          1863.51              1          0.094  
   165        4509          1863.51              1          0.118  
   166        4536           1863.5              1          0.202  
   167        4563           1863.5              1          0.292  
   168        4590           1863.5              1          0.315  
   169        4617           1863.5              1          0.199  
   170        4644           1863.5              1         0.0578  
   171        4671           1863.5              1         0.0114  
   172        4698           1863.5              1         0.0114  
   173        4725           1863.5              1         0.0114  
   174        4752           1863.5              1         0.0114  
   175        4779           1863.5              1         0.0116  
   176        4806           1863.5              1         0.0115  
   177        4833           1863.5              1         0.0112  
   178        4860           1863.5              1         0.0108  
   179        4887           1863.5              1        0.00981  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914           1863.5              1         0.0142  
   181        4941           1863.5              1         0.0154  
   182        4968           1863.5              1        0.00974  
   183        4995           1863.5              1         0.0101  
   184        5022           1863.5              1        0.00616  
   185        5049           1863.5              1        0.00267  
   186        5076           1863.5              1       0.000748  
   187        5103           1863.5              1       0.000366  
   188        5130           1863.5              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 696.853448 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14057.3                      1.33e+04
     1          60          3430.54    7.52504e-05       2.53e+03  
     2          90          2647.63              1       1.34e+03  
     3         120          2321.81              1            742  
     4         150          2041.27              1            291  
     5         180          1964.09              1            133  
     6         210          1942.17              1            117  
     7         240          1932.03              1            153  
     8         270          1916.54              1            194  
     9         300          1889.61              1            206  
    10         330          1857.89              1            178  
    11         360          1844.52              1            165  
    12         390          1834.82              1           90.8  
    13         420          1827.87              1            118  
    14         450          1822.79              1            111  
    15         480          1814.71              1            136  
    16         510          1807.64              1            151  
    17         540          1797.77              1            123  
    18         570          1785.01              1            152  
    19         600          1778.61              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1776.68              1           75.3  
    21         660          1772.68              1           69.1  
    22         690          1769.52              1           91.6  
    23         720          1766.66              1           76.5  
    24         750          1764.77              1           70.3  
    25         780          1762.63              1           69.9  
    26         810          1759.07              1            135  
    27         840          1752.98              1            197  
    28         870          1746.93              1            175  
    29         900          1744.03              1             65  
    30         930          1742.95              1           38.3  
    31         960          1742.04              1           56.9  
    32         990          1739.99              1            116  
    33        1020          1737.25              1            138  
    34        1050          1735.14              1           91.1  
    35        1080           1734.3              1           35.7  
    36        1110          1733.97              1           34.7  
    37        1140          1733.63              1           37.6  
    38        1170          1733.09              1             53  
    39        1200          1732.52              1           43.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1732.21              1           17.6  
    41        1260           1732.1              1           13.3  
    42        1290          1732.03              1             13  
    43        1320          1731.87              1           22.9  
    44        1350          1731.55              1           35.4  
    45        1380          1731.01              1           41.5  
    46        1410           1730.4              1           30.7  
    47        1440          1730.05              1           20.8  
    48        1470           1729.9              1           23.3  
    49        1500          1729.74              1           23.4  
    50        1530          1729.39              1           25.8  
    51        1560          1728.72              1             37  
    52        1590          1727.75              1           38.8  
    53        1620          1727.03              1           24.3  
    54        1650          1726.81              1           6.66  
    55        1680          1726.78              1           5.36  
    56        1710          1726.76              1           5.09  
    57        1740           1726.7              1           9.96  
    58        1770           1726.6              1           15.2  
    59        1800          1726.45              1             16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1726.35              1           8.95  
    61        1860          1726.32              1           2.57  
    62        1890          1726.31              1           2.56  
    63        1920           1726.3              1           2.56  
    64        1950          1726.28              1           4.61  
    65        1980          1726.25              1           6.79  
    66        2010          1726.19              1           7.37  
    67        2040          1726.15              1           4.76  
    68        2070          1726.13              1           2.43  
    69        2100          1726.13              1           2.43  
    70        2130          1726.12              1           2.42  
    71        2160          1726.11              1           2.72  
    72        2190          1726.08              1           4.43  
    73        2220          1726.05              1           5.39  
    74        2250          1726.01              1           4.17  
    75        2280          1725.99              1           2.12  
    76        2310          1725.98              1            2.1  
    77        2340          1725.98              1           2.17  
    78        2370          1725.97              1           2.17  
    79        2400          1725.95              1            3.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1725.9              1           5.26  
    81        2490          1725.86            0.5           5.47  
    82        2580          1725.84           0.19           5.11  
    83        2700          1725.82       0.113898           4.72  
    84        3780          1725.82      0.0542111            936  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 627.093345 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14057.3                      2.16e+04
     1          60          3432.53    4.62247e-05       2.03e+03  
     2          90          2938.39              1       1.48e+03  
     3         120          2292.13              1            593  
     4         150          2138.68              1            270  
     5         180          2089.15              1            163  
     6         210          2077.52              1            179  
     7         240          2070.86              1            177  
     8         270          2060.95              1            160  
     9         300          2047.74              1            117  
    10         330          2034.71              1            137  
    11         360          2027.91              1            167  
    12         390          2024.15              1            146  
    13         420          2017.56              1           72.8  
    14         450          2012.04              1           60.3  
    15         480          2009.02              1           72.2  
    16         510           2007.2              1           75.7  
    17         540          2003.56              1           75.1  
    18         570          1997.04              1            112  
    19         600          1988.12              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1982.31              1           79.9  
    21         660          1979.38              1           55.7  
    22         690          1978.32              1           54.1  
    23         720          1977.24              1           49.7  
    24         750          1973.72              1           73.8  
    25         780          1967.16              1            113  
    26         810          1957.49              1            121  
    27         840          1950.58              1           77.6  
    28         870          1947.09              1           90.5  
    29         900          1945.56              1           86.4  
    30         930          1943.54              1           73.8  
    31         960          1939.45              1           72.9  
    32         990          1933.24              1           89.8  
    33        1020           1927.6              1           68.8  
    34        1050          1925.36              1           40.2  
    35        1080          1924.71              1           39.8  
    36        1110           1924.2              1           36.5  
    37        1140          1922.87              1           32.7  
    38        1170          1920.85              1           47.3  
    39        1200          1918.67              1           43.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1917.52              1           33.3  
    41        1260          1917.09              1           35.5  
    42        1290          1916.73              1           32.9  
    43        1320          1916.07              1           24.1  
    44        1350          1915.05              1           32.2  
    45        1380          1913.97              1           33.1  
    46        1410          1913.41              1           21.3  
    47        1440          1913.23              1           16.1  
    48        1470          1913.05              1           16.3  
    49        1500          1912.63              1           16.4  
    50        1530          1911.81              1           29.2  
    51        1560          1910.49              1           47.8  
    52        1590           1909.2              1             52  
    53        1620          1908.49              1           40.2  
    54        1650          1908.18              1           26.9  
    55        1680          1907.86              1           22.7  
    56        1710          1907.19              1           17.5  
    57        1740          1906.04              1           29.7  
    58        1770          1904.73              1           41.4  
    59        1800          1903.97              1           31.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1903.61              1           28.1  
    61        1860          1903.24              1           26.1  
    62        1890          1902.45              1             25  
    63        1920          1900.84              1             39  
    64        1950          1898.32              1             55  
    65        1980          1896.01              1           45.7  
    66        2010          1895.02              1           31.6  
    67        2040           1894.7              1           31.3  
    68        2070          1894.39              1           29.4  
    69        2100          1893.67              1           24.7  
    70        2130          1892.24              1             42  
    71        2160          1889.91              1           52.1  
    72        2190          1887.62              1             40  
    73        2220          1886.73              1             14  
    74        2250          1886.62              1           11.3  
    75        2280          1886.58              1           10.8  
    76        2310           1886.5              1           9.41  
    77        2340          1886.33              1             13  
    78        2370          1885.99              1           18.6  
    79        2400          1885.56              1             18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1885.28              1           9.55  
    81        2460          1885.19              1           10.2  
    82        2490          1885.16              1           9.76  
    83        2520          1885.11              1           8.89  
    84        2550          1884.98              1           9.29  
    85        2580           1884.7              1           14.7  
    86        2610           1884.2              1           18.5  
    87        2640          1883.54              1           19.2  
    88        2670          1882.77              1           27.9  
    89        2700          1882.49              1           27.6  
    90        2730          1882.28              1           20.9  
    91        2760          1882.15              1           21.2  
    92        2790          1881.54              1           26.5  
    93        2820           1880.4              1           67.9  
    94        2850          1879.07              1             88  
    95        2880          1877.17              1           33.7  
    96        2910           1875.8              1           16.5  
    97        2940          1875.58              1           14.6  
    98        2970           1875.5              1           12.7  
    99        3000           1875.4              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1875.24              1           12.9  
   101        3060          1874.89              1           16.6  
   102        3090          1874.26              1             31  
   103        3120          1873.32              1           40.5  
   104        3150          1872.49              1           31.7  
   105        3180          1872.11              1           11.7  
   106        3210          1872.04              1           10.1  
   107        3240          1872.01              1           9.67  
   108        3270          1871.94              1           9.39  
   109        3300           1871.8              1           17.3  
   110        3330          1871.49              1           26.6  
   111        3360          1870.99              1           31.1  
   112        3390          1870.51              1           22.6  
   113        3420          1870.29              1           8.55  
   114        3450          1870.23              1           6.42  
   115        3480          1870.21              1           6.46  
   116        3510          1870.17              1           7.21  
   117        3540          1870.06              1           9.24  
   118        3570          1869.82              1           13.8  
   119        3600          1869.39              1           16.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1868.91              1           13.6  
   121        3660          1868.66              1           5.72  
   122        3690           1868.6              1           2.36  
   123        3720           1868.6              1           2.38  
   124        3750           1868.6              1            2.4  
   125        3780          1868.59              1           2.41  
   126        3810          1868.58              1           2.44  
   127        3840          1868.54              1           2.95  
   128        3870          1868.47              1           4.82  
   129        3900          1868.35              1           5.76  
   130        3930          1868.24              1           4.21  
   131        3960          1868.19              1           2.29  
   132        3990          1868.19              1           2.19  
   133        4020          1868.18              1           2.19  
   134        4050          1868.18              1           2.16  
   135        4080          1868.17              1            2.1  
   136        4110          1868.15              1           2.16  
   137        4140          1868.09              1           3.36  
   138        4170          1867.98              1           4.51  
   139        4200          1867.81              1           4.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1867.68              1            2.6  
   141        4260          1867.64              1           1.12  
   142        4290          1867.63              1           1.34  
   143        4320          1867.63              1           1.36  
   144        4350          1867.63              1           1.37  
   145        4380          1867.63              1           1.37  
   146        4410          1867.63              1           1.35  
   147        4440          1867.62              1           1.28  
   148        4470          1867.61              1           1.32  
   149        4500          1867.58              1           1.56  
   150        4530          1867.56              1           1.18  
   151        4560          1867.55              1          0.459  
   152        4590          1867.55              1          0.272  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   153        4620          1867.55              1           0.28  
   154        4650          1867.55              1          0.282  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   155        4680          1867.55              1          0.286  
   156        4710          1867.55              1          0.289  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3512673999 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   157        4740          1867.55              1          0.291  
srun: error: unpackmem: Buffer to be unpacked is too large (3699941632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3873380207 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   158        4770          1867.54              1          0.287  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3140770424 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   159        4800          1867.54              1          0.439  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3228003184 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1867.54              1          0.539  
   161        4860          1867.53              1          0.441  
   162        4890          1867.53              1          0.183  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   163        4920          1867.53              1          0.111  
   164        4950          1867.53              1          0.105  
   165        4980          1867.53              1          0.105  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   166        5010          1867.53              1          0.105  
   167        5040          1867.53              1          0.106  
   168        5070          1867.53              1          0.105  
   169        5100          1867.53              1          0.103  
   170        5130          1867.53              1         0.0998  
   171        5160          1867.53              1         0.0929  
   172        5190          1867.53              1          0.086  
   173        5220          1867.52              1         0.0997  
   174        5250          1867.52              1          0.113  
   175        5280          1867.52              1          0.114  
   176        5310          1867.52              1          0.113  
   177        5340          1867.52              1          0.113  
   178        5370          1867.52              1          0.111  
   179        5400          1867.52              1          0.106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1867.52              1         0.0954  
   181        5460          1867.52              1         0.0718  
   182        5490          1867.52              1         0.0489  
   183        5520          1867.52              1         0.0357  
   184        5550          1867.52              1           0.03  
   185        5580          1867.52              1         0.0309  
   186        5610          1867.52              1         0.0305  
   187        5640          1867.52              1         0.0304  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   188        5670          1867.52              1         0.0302  
   189        5700          1867.52              1         0.0303  
   190        5730          1867.52              1         0.0307  
   191        5760          1867.52              1         0.0306  
   192        5790          1867.52              1         0.0296  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   193        5820          1867.52              1         0.0423  
   194        5850          1867.52              1         0.0511  
   195        5880          1867.52              1         0.0419  
   196        5910          1867.52              1         0.0187  
   197        5940          1867.52              1        0.00879  
   198        5970          1867.52              1        0.00816  
   199        6000          1867.52              1        0.00799  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1867.52              1        0.00794  
   201        6060          1867.52              1        0.00771  
   202        6090          1867.52              1        0.00737  
   203        6120          1867.52              1        0.00668  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   204        6150          1867.52              1        0.00835  
   205        6180          1867.52              1         0.0131  
   206        6210          1867.52              1         0.0193  
   207        6240          1867.52              1         0.0202  
   208        6270          1867.52              1         0.0116  
   209        6300          1867.52              1        0.00258  
   210        6330          1867.52              1        0.00067  
   211        6360          1867.52              1       0.000638  
   212        6390          1867.52              1        0.00067  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   213        6450          1867.52       0.394669       0.000654  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
