32
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   179        4860          1452.36              1        0.00504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1452.36              1        0.00453  
   181        4914          1452.36              1        0.00426  
   182        4941          1452.36              1        0.00587  
   183        4968          1452.36              1        0.00639  
   184        4995          1452.36              1        0.00641  
   185        5022          1452.36              1        0.00369  
   186        5049          1452.36              1        0.00146  
   187        5076          1452.36              1        0.00029  
   188        5103          1452.36              1        0.00032  
   189        5130          1452.36              1       0.000144  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 547.286317 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11090.7                      1.07e+04
     1          60          2744.61    9.33561e-05       1.94e+03  
     2          90          2201.74              1       1.34e+03  
     3         120          1867.02              1            560  
     4         150          1625.05              1            210  
     5         180          1562.35              1           83.8  
     6         210          1541.12              1           90.7  
     7         240           1533.1              1           91.4  
     8         270          1524.88              1           96.4  
     9         300          1511.73              1            127  
    10         330          1493.77              1            133  
    11         360          1476.46              1            157  
    12         390          1463.77              1            145  
    13         420          1455.19              1           91.7  
    14         450           1446.5              1            101  
    15         480          1439.79              1           92.7  
    16         510          1435.27              1           78.5  
    17         540          1431.32              1           76.5  
    18         570          1424.16              1            147  
    19         600          1415.09              1            212  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1408.82              1            151  
    21         660           1405.2              1           79.8  
    22         690          1402.27              1             94  
    23         720          1399.48              1            172  
    24         750          1396.59              1            132  
    25         780          1394.14              1           48.6  
    26         810          1392.84              1           62.4  
    27         840          1389.38              1            178  
    28         870          1384.65              1            238  
    29         900          1379.93              1            173  
    30         930          1378.02              1           47.8  
    31         960          1377.46              1           24.2  
    32         990          1376.79              1           68.6  
    33        1020          1375.45              1            127  
    34        1050          1373.53              1            151  
    35        1080          1371.91              1            107  
    36        1110          1371.22              1           35.5  
    37        1140          1370.99              1           17.6  
    38        1170          1370.81              1           32.1  
    39        1200          1370.45              1           59.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1369.91              1             72  
    41        1260          1369.37              1           52.1  
    42        1290          1369.08              1           19.6  
    43        1320          1368.94              1           19.9  
    44        1350          1368.77              1           31.6  
    45        1380          1368.43              1           55.3  
    46        1410          1367.92              1           65.8  
    47        1440          1367.44              1           46.6  
    48        1470          1367.18              1           16.2  
    49        1500          1367.05              1           15.8  
    50        1530          1366.86              1           34.2  
    51        1560          1366.46              1           61.8  
    52        1590          1365.77              1           79.7  
    53        1620          1365.05              1           62.9  
    54        1650          1364.69              1           21.6  
    55        1680          1364.58              1           10.7  
    56        1710          1364.51              1           16.1  
    57        1740          1364.33              1           32.7  
    58        1770          1364.03              1           45.6  
    59        1800          1363.68              1             42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1363.47              1           20.2  
    61        1860          1363.42              1           4.08  
    62        1890          1363.41              1           3.55  
    63        1920          1363.39              1           6.11  
    64        1950          1363.36              1           11.4  
    65        1980           1363.3              1           15.9  
    66        2010          1363.21              1           15.3  
    67        2040          1363.16              1           7.84  
    68        2070          1363.14              1            2.5  
    69        2100          1363.13              1           2.49  
    70        2130          1363.12              1           4.58  
    71        2160           1363.1              1           8.56  
    72        2190          1363.04              1             13  
    73        2220          1362.96              1           15.1  
    74        2250          1362.88              1             11  
    75        2280          1362.84              1           3.68  
    76        2310          1362.83              1           2.57  
    77        2340          1362.83              1           2.27  
    78        2370          1362.82              1           3.02  
    79        2400          1362.81              1           4.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1362.79              1           5.02  
    81        2460          1362.77              1           3.11  
    82        2490          1362.76              1           1.49  
    83        2520          1362.76              1           1.46  
    84        2550          1362.76              1           1.45  
    85        2580          1362.75              1           2.82  
    86        2610          1362.74              1            4.7  
    87        2640           1362.7              1           6.65  
    88        2670          1362.65              1           7.06  
    89        2700           1362.6              1           4.44  
    90        2730          1362.58              1           2.57  
    91        2760          1362.57              1           2.65  
    92        2790          1362.56              1           2.71  
    93        2820          1362.54              1           4.65  
    94        2850           1362.5              1           6.44  
    95        2880          1362.44              1           6.46  
    96        2910          1362.39              1           3.55  
    97        2940          1362.37              1           1.87  
    98        2970          1362.37              1           1.51  
    99        3000          1362.37              1           1.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1362.36              1           1.66  
   101        3060          1362.35              1           2.18  
   102        3090          1362.34              1           2.12  
   103        3120          1362.33              1           1.17  
   104        3150          1362.32              1           1.08  
   105        3180          1362.32              1           1.07  
   106        3210          1362.32              1           1.07  
   107        3240          1362.32              1           1.03  
   108        3270          1362.31              1           1.46  
   109        3300           1362.3              1           1.75  
   110        3330          1362.29              1           1.42  
   111        3360          1362.28              1           0.76  
   112        3390          1362.28              1          0.744  
   113        3420          1362.28              1          0.741  
   114        3450          1362.28              1          0.715  
   115        3480          1362.28              1          0.639  
   116        3510          1362.28              1          0.577  
   117        3540          1362.27              1          0.649  
   118        3570          1362.27              1          0.487  
   119        3600          1362.27              1          0.295  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1362.27              1          0.298  
   121        3660          1362.27              1          0.295  
   122        3690          1362.27              1          0.285  
   123        3720          1362.27              1          0.264  
   124        3750          1362.27              1          0.257  
   125        3780          1362.27              1          0.387  
   126        3810          1362.26              1           0.41  
   127        3840          1362.26              1           0.31  
   128        3870          1362.26              1          0.258  
   129        3900          1362.26              1          0.262  
   130        3930          1362.26              1          0.271  
   131        3960          1362.26              1          0.258  
   132        3990          1362.26              1           0.19  
   133        4020          1362.26              1          0.229  
   134        4050          1362.26              1          0.254  
   135        4080          1362.26              1          0.268  
   136        4110          1362.26              1           0.27  
   137        4140          1362.26              1           0.27  
   138        4170          1362.26              1          0.266  
   139        4200          1362.26              1          0.248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1362.26              1          0.332  
   141        4260          1362.26              1          0.419  
   142        4290          1362.26              1          0.327  
   143        4320          1362.26              1          0.213  
   144        4350          1362.26              1          0.182  
   145        4380          1362.26              1          0.191  
   146        4410          1362.26              1          0.193  
   147        4440          1362.26              1          0.169  
   148        4470          1362.26              1         0.0982  
   149        4500          1362.26              1         0.0716  
   150        4530          1362.26              1          0.085  
   151        4560          1362.26              1         0.0844  
   152        4590          1362.26              1         0.0831  
   153        4620          1362.26              1         0.0792  
   154        4650          1362.26              1          0.073  
   155        4680          1362.26              1         0.0857  
   156        4710          1362.26              1          0.139  
   157        4740          1362.26              1          0.186  
   158        4770          1362.26              1          0.169  
   159        4800          1362.25              1         0.0807  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1362.25              1          0.023  
   161        4860          1362.25              1         0.0213  
   162        4890          1362.25              1         0.0208  
   163        4920          1362.25              1         0.0202  
   164        4950          1362.25              1         0.0191  
   165        4980          1362.25              1          0.017  
   166        5010          1362.25              1         0.0148  
   167        5040          1362.25              1          0.014  
   168        5070          1362.25              1         0.0134  
   169        5100          1362.25              1         0.0111  
   170        5130          1362.25              1         0.0118  
   171        5160          1362.25              1        0.00899  
   172        5190          1362.25              1        0.00922  
   173        5220          1362.25              1        0.00934  
   174        5280          1362.25       0.424003        0.00942  
   175        5340          1362.25             10        0.00937  
   176        5370          1362.25              1        0.00922  
   177        5400          1362.25              1         0.0111  
   178        5430          1362.25              1         0.0131  
   179        5460          1362.25              1        0.00861  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          1362.25              1        0.00307  
   181        5520          1362.25              1       0.000559  
   182        5550          1362.25              1        0.00052  
   183        5610          1362.25       0.302225       0.000559  
   184        5670          1362.25       0.276379       0.000526  
   185        5700          1362.25              1       0.000494  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 581.045427 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2001M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11090.7                      1.84e+04
     1          60          2772.71    5.44294e-05       1.91e+03  
     2          90          2405.62              1       1.38e+03  
     3         120          1836.41              1            479  
     4         150          1707.02              1            229  
     5         180          1665.42              1            127  
     6         210          1656.47              1            146  
     7         240          1651.39              1            149  
     8         270          1642.71              1            141  
     9         300          1630.13              1            105  
    10         330          1616.66              1           93.6  
    11         360          1606.46              1             80  
    12         390          1603.83              1             81  
    13         420          1601.91              1           69.7  
    14         450          1594.88              1           49.7  
    15         480          1590.23              1             49  
    16         510          1586.93              1           70.5  
    17         540          1585.13              1           74.4  
    18         570          1581.86              1           70.2  
    19         600          1575.55              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1567.33              1           74.6  
    21         660          1561.93              1           55.9  
    22         690          1559.22              1             54  
    23         720          1557.72              1             50  
    24         750          1556.13              1           45.6  
    25         780          1552.12              1           62.8  
    26         810          1545.47              1           68.4  
    27         840          1537.89              1           82.5  
    28         870          1533.02              1           71.5  
    29         900          1531.31              1           54.5  
    30         930           1529.9              1           56.5  
    31         960          1526.84              1           67.1  
    32         990          1522.12              1           62.9  
    33        1020          1516.17              1             35  
    34        1050          1513.35              1           34.1  
    35        1080          1512.63              1             33  
    36        1110          1512.13              1           32.3  
    37        1140          1511.59              1           32.2  
    38        1170          1510.09              1           33.6  
    39        1200          1507.43              1           33.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1503.7              1           48.7  
    41        1260           1501.1              1           37.4  
    42        1290          1500.25              1           42.9  
    43        1320          1499.73              1           42.3  
    44        1350          1498.52              1           38.2  
    45        1380          1496.92              1           26.8  
    46        1410          1495.54              1           18.4  
    47        1440          1494.95              1           14.8  
    48        1470          1494.79              1           14.1  
    49        1500           1494.7              1           13.5  
    50        1530          1494.47              1           13.6  
    51        1560          1493.99              1           15.5  
    52        1590          1493.07              1           21.6  
    53        1620          1492.02              1           18.7  
    54        1650          1491.39              1           20.7  
    55        1680          1491.11              1             21  
    56        1710          1490.87              1           19.8  
    57        1740          1490.37              1           17.4  
    58        1770          1489.26              1           25.5  
    59        1800          1487.11              1           34.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1484.18              1           33.4  
    61        1860          1482.12              1           22.9  
    62        1890           1481.4              1           24.1  
    63        1920          1481.16              1           22.3  
    64        1950          1480.91              1           20.2  
    65        1980          1480.21              1           17.5  
    66        2010           1478.8              1             22  
    67        2040          1476.46              1           25.2  
    68        2070          1474.28              1           18.9  
    69        2100          1473.38              1           17.5  
    70        2130          1473.17              1           15.5  
    71        2160          1473.06              1           15.8  
    72        2190          1472.76              1           16.4  
    73        2220          1472.16              1           14.9  
    74        2250          1471.02              1           17.5  
    75        2280          1469.71              1           22.2  
    76        2310             1469              1           19.6  
    77        2340          1468.79              1           16.5  
    78        2370          1468.69              1           16.4  
    79        2400          1468.52              1           15.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1468.15              1           12.8  
    81        2460          1467.57              1           8.94  
    82        2490          1467.05              1           9.42  
    83        2520          1466.84              1           9.46  
    84        2550          1466.78              1           9.84  
    85        2580          1466.74              1           9.68  
    86        2610          1466.63              1           9.07  
    87        2640          1466.38              1            7.9  
    88        2670          1465.79              1           11.6  
    89        2700          1464.79              1           15.1  
    90        2730          1463.79              1           16.2  
    91        2760          1463.43              1           12.3  
    92        2790          1463.34              1           9.32  
    93        2820          1463.31              1           9.43  
    94        2850          1463.26              1           10.3  
    95        2880          1463.14              1           11.3  
    96        2910          1462.84              1             17  
    97        2940          1462.25              1           25.6  
    98        2970          1461.41              1           28.3  
    99        3000          1460.84              1           15.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1460.73              1           4.39  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          1460.72              1           4.22  
   102        3090          1460.71              1           4.19  
   103        3120          1460.68              1            4.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   104        3150          1460.62              1           6.64  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   105        3180          1460.49              1           8.88  
   106        3210          1460.31              1           8.39  
   107        3240          1460.16              1           3.98  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   108        3270          1460.12              1              5  
   109        3300          1460.11              1           4.86  
   110        3330           1460.1              1           4.61  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   111        3360          1460.09              1           4.06  
   112        3390          1460.05              1           3.27  
   113        3420          1459.96              1           3.11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   114        3450          1459.81              1           4.04  
   115        3480          1459.68              1           5.76  
   116        3510          1459.62              1           6.35  
   117        3540          1459.61              1           6.01  
   118        3570           1459.6              1           5.65  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   119        3600          1459.57              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1459.5              1           3.43  
   121        3660          1459.35              1           3.57  
   122        3690          1459.13              1            4.3  
   123        3720          1458.93              1           5.39  
   124        3750          1458.83              1           5.04  
   125        3780           1458.8              1           3.96  
   126        3810          1458.79              1           4.15  
   127        3840          1458.78              1           4.19  
   128        3870          1458.61              1           5.46  
   129        3900          1458.36              1           9.54  
   130        3930          1457.83              1           12.6  
   131        3960          1457.36              1           10.6  
   132        3990           1457.1              1           5.88  
   133        4020          1457.03              1           2.04  
   134        4050          1457.02              1           1.88  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   135        4080          1457.02              1            1.8  
   136        4110          1457.02              1           1.79  
   137        4140          1457.02              1           2.25  
   138        4170          1457.01              1           4.32  
   139        4200          1456.99              1           7.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1456.94              1           11.2  
   141        4260          1456.88              1             12  
   142        4290          1456.83              1           7.53  
   143        4320          1456.81              1           1.96  
   144        4350          1456.81              1           1.05  
   145        4380          1456.81              1           1.05  
   146        4410          1456.81              1           1.03  
   147        4440          1456.81              1           1.33  
   148        4470           1456.8              1           2.42  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
