134
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    96        2700          1927.11              1           11.5  
    97        2727          1926.95              1           15.5  
    98        2754          1926.58              1           22.7  
    99        2781          1925.91              1           27.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1925.08              1           24.2  
   101        2835          1924.46              1           13.5  
   102        2862           1924.3              1           16.3  
   103        2889          1924.26              1             15  
   104        2916          1924.19              1           13.3  
   105        2943          1924.08              1           10.9  
   106        2970          1923.78              1            8.4  
   107        2997          1923.28              1           8.54  
   108        3024          1922.73              1           7.36  
   109        3051          1922.42              1           6.02  
   110        3078          1922.34              1           6.28  
   111        3105          1922.32              1           6.39  
   112        3132          1922.29              1            6.5  
   113        3159          1922.21              1           6.57  
   114        3186             1922              1           9.54  
   115        3213          1921.55              1           15.6  
   116        3240          1920.76              1           19.3  
   117        3267             1920              1             15  
   118        3294          1919.69              1             11  
   119        3321          1919.62              1           8.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348           1919.6              1            7.5  
   121        3375          1919.57              1           6.42  
   122        3402          1919.48              1           6.56  
   123        3429          1919.28              1           7.51  
   124        3456          1919.02              1            9.7  
   125        3483          1918.84              1           7.77  
   126        3510          1918.79              1           5.38  
   127        3537          1918.78              1            5.5  
   128        3564          1918.77              1           5.54  
   129        3591          1918.74              1           5.58  
   130        3618          1918.68              1           10.9  
   131        3645          1918.52              1           19.4  
   132        3672          1918.18              1           29.7  
   133        3699          1917.58              1           35.9  
   134        3726          1916.99              1           27.7  
   135        3753          1916.72              1           10.1  
   136        3780          1916.66              1           1.66  
   137        3807          1916.66              1           1.54  
   138        3834          1916.66              1           1.52  
   139        3861          1916.66              1           1.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1916.66              1           1.46  
   141        3915          1916.65              1           2.37  
   142        3942          1916.63              1           4.51  
   143        3969           1916.6              1           6.36  
   144        3996          1916.57              1           6.09  
   145        4023          1916.55              1           3.02  
   146        4050          1916.54              1          0.649  
   147        4077          1916.54              1          0.353  
   148        4104          1916.54              1          0.354  
   149        4131          1916.54              1          0.356  
   150        4158          1916.54              1          0.358  
   151        4185          1916.54              1          0.439  
   152        4212          1916.54              1          0.774  
   153        4239          1916.54              1           1.26  
   154        4266          1916.53              1           1.85  
   155        4293          1916.51              1           2.14  
   156        4320           1916.5              1           1.63  
   157        4347          1916.49              1          0.631  
   158        4374          1916.49              1          0.115  
   159        4401          1916.49              1         0.0856  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1916.49              1         0.0874  
   161        4455          1916.49              1         0.0879  
   162        4482          1916.49              1         0.0895  
   163        4509          1916.49              1         0.0909  
   164        4536          1916.49              1         0.0937  
   165        4563          1916.49              1         0.0962  
   166        4590          1916.49              1          0.118  
   167        4617          1916.49              1          0.175  
   168        4644          1916.49              1          0.198  
   169        4671          1916.49              1          0.128  
   170        4698          1916.49              1         0.0328  
   171        4725          1916.49              1        0.00848  
   172        4752          1916.49              1        0.00868  
   173        4779          1916.49              1         0.0088  
   174        4806          1916.49              1        0.00876  
   175        4860          1916.49       0.388162        0.00866  
   176        4887          1916.49              1        0.00872  
   177        4914          1916.49              1         0.0111  
   178        4941          1916.49              1         0.0162  
   179        4968          1916.49              1          0.025  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1916.49              1         0.0242  
   181        5022          1916.49              1         0.0173  
   182        5049          1916.49              1         0.0148  
   183        5076          1916.49              1        0.00996  
   184        5103          1916.49              1        0.00922  
   185        5130          1916.49              1        0.00436  
   186        5157          1916.49              1        0.00156  
   187        5184          1916.49              1       0.000565  
   188        5211          1916.49              1       0.000397  
   189        5292          1916.49      0.0726295       0.000397  
   190        5319          1916.49              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 746.450969 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14211.9                      1.33e+04
     1          60          3498.01    7.49565e-05       2.59e+03  
     2          90           2700.9              1       1.38e+03  
     3         120          2375.35              1            754  
     4         150          2092.42              1            295  
     5         180          2014.58              1            135  
     6         210          1992.44              1            121  
     7         240          1981.85              1            159  
     8         270          1965.39              1            201  
     9         300          1937.43              1            208  
    10         330           1906.5              1            181  
    11         360          1893.82              1            161  
    12         390          1884.29              1           86.2  
    13         420          1877.86              1            114  
    14         450           1872.7              1            106  
    15         480          1864.63              1            141  
    16         510          1857.36              1            153  
    17         540           1847.5              1            118  
    18         570          1836.06              1            146  
    19         600          1831.05              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1829.03              1           69.9  
    21         660          1824.59              1           83.9  
    22         690          1821.25              1            102  
    23         720          1818.51              1           70.2  
    24         750          1816.77              1           61.7  
    25         780          1814.67              1           70.5  
    26         810          1810.89              1            157  
    27         840          1804.68              1            221  
    28         870          1798.86              1            182  
    29         900          1796.14              1           63.2  
    30         930          1795.06              1           35.7  
    31         960          1794.08              1           68.7  
    32         990          1792.07              1            123  
    33        1020          1789.48              1            133  
    34        1050          1787.71              1           75.8  
    35        1080          1787.02              1           38.9  
    36        1110          1786.68              1             37  
    37        1140          1786.22              1           48.1  
    38        1170          1785.56              1           58.7  
    39        1200          1784.97              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1784.71              1           14.3  
    41        1260          1784.62              1           13.8  
    42        1290          1784.54              1           13.5  
    43        1320          1784.37              1             25  
    44        1350             1784              1           36.8  
    45        1380          1783.36              1           41.5  
    46        1410          1782.67              1           29.3  
    47        1440          1782.27              1           21.4  
    48        1470           1782.1              1           23.5  
    49        1500          1781.94              1             23  
    50        1530          1781.59              1           22.7  
    51        1560          1780.93              1           31.6  
    52        1590          1780.02              1           31.8  
    53        1620           1779.4              1           18.7  
    54        1650          1779.23              1           5.57  
    55        1680           1779.2              1           5.19  
    56        1710          1779.18              1            4.9  
    57        1740          1779.12              1           9.25  
    58        1770          1779.01              1           13.7  
    59        1800          1778.87              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1778.78              1            7.1  
    61        1860          1778.75              1           3.36  
    62        1890          1778.74              1           3.25  
    63        1920          1778.73              1           2.91  
    64        1950          1778.71              1           5.03  
    65        1980          1778.66              1           7.06  
    66        2010          1778.59              1           6.96  
    67        2040          1778.55              1           3.94  
    68        2070          1778.53              1           2.97  
    69        2100          1778.53              1           2.64  
    70        2130          1778.52              1           2.49  
    71        2160          1778.51              1           2.64  
    72        2190          1778.48              1           4.14  
    73        2220          1778.44              1           4.45  
    74        2250          1778.42              1            2.8  
    75        2280          1778.41              1           2.29  
    76        2310           1778.4              1           2.29  
    77        2340           1778.4              1           2.21  
    78        2370          1778.39              1           2.19  
    79        2400          1778.36              1           3.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1778.31              1            4.9  
    81        2460          1778.26              1            4.6  
    82        2490          1778.22              1           2.86  
    83        2520          1778.21              1           2.76  
    84        2550          1778.21              1           2.73  
    85        2580           1778.2              1           2.69  
    86        2610          1778.17              1           2.92  
    87        2640          1778.12              1           4.22  
    88        2670          1778.07              1           3.91  
    89        2700          1778.03              1           3.49  
    90        2730          1778.02              1           3.31  
    91        2760          1778.02              1           2.94  
    92        2790          1778.01              1           2.31  
    93        2820          1777.99              1           2.29  
    94        2850          1777.97              1           2.44  
    95        2910          1777.95       0.383986           2.18  
    96        3000          1777.94           0.19           1.93  
    97        3120          1777.94          0.109           1.88  
    98        3840          1777.94      0.0259841           4.61  
    99        5220          1777.94    8.10577e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 748.037412 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2010M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14211.9                      2.18e+04
     1          60          3491.61    4.58174e-05       2.04e+03  
     2          90           2995.1              1       1.49e+03  
     3         120          2347.22              1            593  
     4         150          2194.57              1            269  
     5         180          2145.68              1            170  
     6         210          2134.01              1            186  
     7         240          2126.94              1            184  
     8         270           2116.4              1            164  
     9         300           2102.7              1            118  
    10         330          2089.56              1            146  
    11         360          2082.73              1            173  
    12         390          2078.71              1            147  
    13         420          2071.78              1           67.4  
    14         450          2066.34              1           63.8  
    15         480          2063.44              1           76.1  
    16         510          2061.61              1           78.5  
    17         540           2056.9              1           76.4  
    18         570          2049.64              1            120  
    19         600          2040.68              1            118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2035.6              1           66.1  
    21         660          2033.13              1           54.3  
    22         690          2032.21              1           52.1  
    23         720           2030.7              1           46.1  
    24         750          2026.71              1           84.5  
    25         780           2019.1              1            120  
    26         810          2009.26              1            114  
    27         840          2002.75              1           78.6  
    28         870          1999.69              1           87.2  
    29         900          1998.29              1           81.5  
    30         930          1995.82              1           65.3  
    31         960          1991.42              1           77.6  
    32         990          1984.88              1           80.9  
    33        1020           1979.8              1           47.8  
    34        1050          1978.11              1           34.4  
    35        1080           1977.6              1           29.9  
    36        1110          1977.05              1           28.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    37        1140          1975.79              1           37.4  
    38        1170          1973.69              1           44.8  
    39        1200          1971.34              1           32.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1970.02              1           31.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    41        1260           1969.6              1           32.6  
    42        1290          1969.33              1             31  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    43        1320          1968.78              1           23.6  
    44        1350          1967.94              1             27  
    45        1380             1967              1           22.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    46        1410          1966.43              1           17.7  
    47        1440          1966.21              1           18.1  
    48        1470          1966.03              1           17.6  
    49        1500          1965.59              1           16.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    50        1530           1964.7              1           26.1  
    51        1560          1963.19              1           38.6  
    52        1590          1961.69              1           40.1  
    53        1620          1960.91              1           30.2  
    54        1650          1960.61              1           20.6  
    55        1680          1960.36              1           18.6  
    56        1710          1959.84              1           19.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    57        1740          1958.83              1           22.4  
    58        1770          1957.31              1           43.8  
    59        1800          1956.03              1           49.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1955.41              1           39.9  
    61        1860          1954.95              1           39.3  
    62        1890          1954.12              1           38.2  
    63        1920          1952.56              1           30.7  
    64        1950          1950.36              1           34.5  
    65        1980          1948.55              1           36.1  
    66        2010          1947.79              1           29.1  
    67        2040          1947.49              1             30  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    68        2070          1947.11              1           29.2  
    69        2100          1946.23              1             26  
    70        2130          1944.58              1           31.6  
    71        2160          1942.31              1           39.3  
    72        2190          1940.71              1           25.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    73        2220          1940.34              1           9.02  
    74        2250           1940.3              1           9.38  
    75        2280          1940.26              1           9.46  
    76        2310          1940.17              1           9.14  
    77        2340          1939.98              1             14  
    78        2370          1939.63              1             18  
    79        2400          1939.28              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1939.1              1           7.42  
    81        2460          1939.05              1           7.51  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    82        2490          1939.03              1           7.17  
    83        2520          1938.96              1           6.89  
    84        2550          1938.81              1           11.3  
    85        2580           1938.5              1             17  
    86        2610          1937.97              1           19.6  
    87        2640          1937.28              1           20.1  
    88        2700          1936.52       0.676082           33.6  
    89        2730          1936.22              1             35  
    90        2760          1935.95              1           28.6  
    91        2790          1935.73              1           28.2  
    92        2820          1935.17              1           24.6  
    93        2850           1934.2              1           78.9  
    94        2880          1932.72              1           50.2  
    95        2910          1930.31              1           23.8  
srun: error: unpackmem: Buffer to be unpacked is too large (1412078504 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    96        2940          1928.82              1           16.9  
    97        2970           1928.6              1           15.8  
    98        3000          1928.47              1             14  
    99        3030          1928.37              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060           1928.2              1           12.4  
   101        3090          1927.86              1           21.3  
   102        3120          1927.19              1           36.5  
   103        3150          1926.24              1           42.5  
   104        3180          1925.49              1           27.5  
   105        3210          1925.23              1           9.46  
   106        3240          1925.17              1           9.19  
   107        3270          1925.15              1            8.4  
   108        3300          1925.07              1           9.22  
srun: error: unpackmem: Buffer to be unpacked is too large (1302803380 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   109        3330          1924.84              1           17.3  
   110        3360           1924.4              1           25.7  
   111        3390          1923.77              1           26.7  
   112        3420          1923.31              1           16.7  
   113        3450          1923.15              1           6.72  
   114        3480          1923.12              1           6.65  
   115        3510          1923.09              1           6.71  
   116        3540          1923.03              1           7.19  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   117        3570           1922.9              1           9.64  
   118        3600          1922.61              1             13  
   119        3630           1922.2              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660           1921.9              1           7.66  
   121        3690          1921.81              1           3.14  
   122        3720           1921.8              1           3.01  
   123        3750           1921.8              1           3.02  
   124        3780          1921.79              1           3.04  
srun: error: unpackmem: Buffer to be unpacked is too large (1450993051 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   125        3810          1921.76              1           3.05  
srun: error: unpackmem: Buffer to be unpacked is too large (2016550234 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1534677326 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   126        3840          1921.69              1           3.31  
srun: error: unpackmem: Buffer to be unpacked is too large (1648906872 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   127        3870          1921.56              1           4.47  
   128        3900          1921.38              1           4.17  
   129        3930          1921.25              1           2.53  
   130        3960          1921.22              1           2.09  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   131        3990          1921.22              1           2.18  
   132        4020          1921.21              1           2.17  
   133        4050          1921.21              1           2.13  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   134        4080           1921.2              1           2.27  
   135        4110          1921.16              1           2.47  
   136        4140          1921.08              1           2.66  
   137        4170          1920.92              1           3.64  
   138        4200          1920.67              1           4.23  
   139        4230          1920.46              1           3.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1920.39              1           1.22  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   141        4290          1920.38              1           1.21  
   142        4320          1920.38              1           1.24  
   143        4350          1920.38              1           1.25  
   144        4380          1920.38              1           1.24  
   145        4410          1920.38              1           1.22  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   146        4440          1920.38              1           1.15  
   147        4470          1920.36              1           1.02  
   148        4500          1920.34              1           1.36  
   149        4530          1920.31              1           1.23  
   150        4560          1920.29              1          0.635  
   151        4590          1920.29              1          0.435  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   152        4620          1920.29              1          0.384  
   153        4650          1920.29              1           0.37  
   154        4680          1920.29              1           0.35  
   155        4710          1920.29              1          0.363  
   156        4740          1920.29              1           0.38  
   157        4770          1920.29              1          0.457  
   158        4800          1920.28              1          0.706  
   159        4830          1920.28              1          0.942  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1920.27              1          0.855  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   161        4890          1920.26              1          0.439  
   162        4920          1920.26              1          0.219  
   163        4950          1920.26              1          0.192  
   164        4980          1920.26              1          0.187  
   165        5010          1920.26              1          0.183  
   166        5040          1920.26              1          0.173  
   167        5070          1920.26              1          0.168  
   168        5100          1920.26              1           0.17  
   169        5130          1920.26              1          0.248  
   170        5160          1920.26              1          0.329  
   171        5190          1920.26              1          0.306  
   172        5220          1920.25              1          0.224  
   173        5250          1920.25              1          0.234  
   174        5280          1920.25              1          0.228  
   175        5310          1920.25              1          0.226  
   176        5340          1920.25              1          0.222  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   177        5370          1920.25              1          0.215  
