108
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    52        1431          1847.63              1           13.5  
    53        1458          1847.33              1           13.4  
    54        1485          1847.26              1           13.5  
    55        1512          1847.23              1           13.1  
    56        1539          1847.18              1           12.1  
    57        1566          1847.05              1           10.1  
    58        1593          1846.77              1           14.1  
    59        1620          1846.35              1           16.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1845.97              1           11.8  
    61        1674          1845.82              1           8.05  
    62        1701           1845.8              1           7.84  
    63        1728          1845.78              1           7.49  
    64        1755          1845.75              1           6.41  
    65        1782          1845.68              1           5.07  
    66        1809          1845.59              1           5.53  
    67        1836          1845.51              1           4.01  
    68        1863          1845.48              1           4.87  
    69        1890          1845.47              1           4.63  
    70        1917          1845.46              1           4.21  
    71        1944          1845.44              1            3.9  
    72        1971          1845.38              1           4.88  
    73        1998          1845.25              1           8.11  
    74        2025          1844.93              1           12.7  
    75        2052           1844.3              1           18.9  
    76        2079          1843.08              1           29.5  
    77        2133          1842.24       0.468654           42.1  
    78        2160          1840.62              1           39.6  
    79        2187          1839.58              1           36.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1839.01              1           38.5  
    81        2241          1837.14              1           41.1  
    82        2268          1834.07              1           44.1  
    83        2295          1829.45              1           68.1  
    84        2322          1825.56              1           51.6  
    85        2349          1823.52              1           19.9  
    86        2376          1823.17              1           22.6  
    87        2403          1822.91              1           24.4  
    88        2430           1822.7              1           23.9  
    89        2457          1822.08              1           19.7  
    90        2484          1821.27              1           14.9  
    91        2511          1820.42              1           13.8  
    92        2538          1820.08              1           11.2  
    93        2565             1820              1            9.6  
    94        2592          1819.95              1           9.18  
    95        2619          1819.85              1           10.4  
    96        2646           1819.6              1           12.4  
    97        2673          1819.09              1           13.4  
    98        2700          1818.37              1           11.8  
    99        2727          1817.81              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1817.63              1           12.7  
   101        2781          1817.59              1           11.7  
   102        2808          1817.56              1           10.9  
   103        2835          1817.48              1           8.97  
   104        2862          1817.29              1            8.3  
   105        2889           1816.9              1           10.3  
   106        2916           1816.4              1           9.29  
   107        2943          1816.06              1           6.85  
   108        2970          1815.97              1           5.12  
   109        2997          1815.95              1            5.2  
   110        3024          1815.94              1           5.15  
   111        3051          1815.91              1           5.02  
   112        3078          1815.84              1           4.75  
   113        3105          1815.67              1           4.81  
   114        3132          1815.36              1           6.65  
   115        3159          1814.99              1           8.26  
   116        3186          1814.77              1           8.15  
   117        3213          1814.72              1           8.45  
   118        3240           1814.7              1           8.14  
   119        3267          1814.68              1           7.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1814.63              1           6.34  
   121        3321          1814.53              1           4.13  
   122        3348          1814.39              1           3.97  
   123        3375          1814.27              1           3.25  
   124        3402          1814.22              1           3.15  
   125        3429          1814.21              1            3.3  
   126        3456          1814.21              1           3.33  
   127        3483           1814.2              1           3.35  
   128        3510          1814.18              1           3.35  
   129        3537          1814.13              1           3.25  
   130        3564             1814              1           5.03  
   131        3591          1813.76              1           7.13  
   132        3618          1813.46              1           6.78  
   133        3645          1813.28              1           3.49  
   134        3672          1813.24              1           1.77  
   135        3699          1813.23              1           1.67  
   136        3726          1813.23              1           1.64  
   137        3753          1813.23              1           1.59  
   138        3780          1813.23              1            1.5  
   139        3807          1813.22              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1813.21              1           2.81  
   141        3861          1813.18              1           4.07  
   142        3888          1813.15              1           3.95  
   143        3915          1813.13              1           2.04  
   144        3942          1813.12              1          0.804  
   145        3969          1813.12              1          0.761  
   146        3996          1813.12              1          0.748  
   147        4023          1813.12              1          0.719  
   148        4050          1813.12              1          0.678  
   149        4077          1813.12              1          0.721  
   150        4104          1813.11              1          0.827  
   151        4131           1813.1              1          0.955  
   152        4158          1813.07              1           1.08  
   153        4185             1813              1           1.42  
   154        4212          1812.81              1           3.26  
   155        4239          1812.68              1           3.83  
   156        4293           1812.6       0.323883           2.39  
   157        4320          1812.56              1           1.56  
   158        4347          1812.55              1          0.559  
   159        4374          1812.55              1          0.387  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          1812.55              1          0.388  
   161        4428          1812.55              1          0.387  
   162        4455          1812.55              1          0.382  
   163        4482          1812.55              1          0.379  
   164        4509          1812.55              1          0.382  
   165        4536          1812.55              1          0.593  
   166        4563          1812.55              1           1.03  
   167        4590          1812.54              1           1.57  
   168        4617          1812.52              1           2.37  
   169        4644          1812.51              1           2.31  
   170        4671           1812.5              1           1.15  
   171        4698           1812.5              1          0.251  
   172        4725           1812.5              1         0.0548  
   173        4752           1812.5              1         0.0547  
   174        4779           1812.5              1         0.0546  
   175        4806           1812.5              1         0.0547  
   176        4833           1812.5              1         0.0546  
   177        4860           1812.5              1         0.0543  
   178        4887           1812.5              1         0.0537  
   179        4914           1812.5              1         0.0889  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941           1812.5              1          0.136  
   181        4968           1812.5              1          0.195  
   182        4995           1812.5              1          0.241  
   183        5022           1812.5              1          0.208  
   184        5049           1812.5              1          0.107  
   185        5076           1812.5              1         0.0309  
   186        5103           1812.5              1        0.00488  
   187        5130           1812.5              1        0.00195  
   188        5157           1812.5              1        0.00197  
   189        5184           1812.5              1        0.00193  
   190        5211           1812.5              1        0.00198  
   191        5265           1812.5       0.353202        0.00192  
   192        5319           1812.5       0.414595        0.00189  
   193        5346           1812.5              1        0.00204  
   194        5373           1812.5              1        0.00197  
   195        5400           1812.5              1        0.00199  
   196        5427           1812.5              1         0.0019  
   197        5454           1812.5              1        0.00195  
   198        5481           1812.5              1        0.00196  
   199        5508           1812.5              1        0.00505  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5535           1812.5              1        0.00246  
   201        5562           1812.5              1        0.00565  
   202        5589           1812.5              1        0.00853  
   203        5616           1812.5              1         0.0078  
   204        5643           1812.5              1        0.00385  
   205        5670           1812.5              1        0.00128  
   206        5697           1812.5              1       0.000824  
   207        5724           1812.5              1       0.000427  
   208        5751           1812.5              1       0.000549  
   209        5778           1812.5              1        0.00029  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 762.028834 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2007M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13095.4                      1.21e+04
     1          60          3273.48    8.27036e-05       2.09e+03  
     2          90          2582.19              1       1.29e+03  
     3         120          2227.75              1            639  
     4         150          1968.14              1            246  
     5         180          1903.98              1            118  
     6         210          1884.13              1            117  
     7         240          1873.63              1            148  
     8         270          1856.57              1            186  
     9         300          1828.61              1            191  
    10         330          1801.92              1            157  
    11         360          1789.76              1            130  
    12         390           1780.8              1           97.9  
    13         420          1775.49              1           98.6  
    14         450          1768.49              1           98.7  
    15         480           1760.6              1            137  
    16         510          1753.75              1            133  
    17         540          1744.93              1            130  
    18         570          1735.31              1            143  
    19         600          1730.92              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1727.56              1           68.1  
    21         660          1722.35              1           86.1  
    22         690          1718.77              1           90.2  
    23         720          1716.59              1           48.9  
    24         750          1714.98              1           54.7  
    25         780          1712.27              1            102  
    26         810          1707.18              1            199  
    27         840          1699.78              1            247  
    28         870          1694.15              1            163  
    29         900          1691.97              1           40.5  
    30         930          1691.22              1           31.2  
    31         960          1690.39              1           66.3  
    32         990          1688.72              1            114  
    33        1020          1686.55              1            118  
    34        1050          1684.91              1             72  
    35        1080          1684.34              1           18.5  
    36        1110          1684.17              1             17  
    37        1140          1684.04              1           18.1  
    38        1170          1683.77              1           24.4  
    39        1200          1683.42              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1683.11              1           19.9  
    41        1260          1682.93              1           22.9  
    42        1290          1682.79              1           21.5  
    43        1320          1682.54              1           16.9  
    44        1350          1682.06              1           18.4  
    45        1380          1681.38              1           20.9  
    46        1410          1680.81              1           15.9  
    47        1440          1680.54              1           17.4  
    48        1470          1680.41              1           18.7  
    49        1500          1680.17              1           18.7  
    50        1530           1679.7              1           16.9  
    51        1560          1678.92              1           21.1  
    52        1590          1678.22              1           15.1  
    53        1620          1677.94              1           5.23  
    54        1710          1677.92           0.19           4.34  
    55        1800          1677.91           0.19           4.42  
    56        1890          1677.89           0.19            4.5  
    57        1980          1677.87           0.19           4.58  
    58        2970          1677.86      0.0442317            420  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1789964562 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2078378640 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1371309679 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2478029054 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3769117392 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3920828625 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 632.292774 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2007M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13095.4                      2.04e+04
     1          60          3355.52    4.90022e-05          2e+03  
     2          90          2870.36              1       1.45e+03  
     3         120          2242.31              1            570  
     4         150          2092.36              1            255  
     5         180          2043.81              1            159  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     6         210           2032.4              1            177  
     7         240           2025.8              1            178  
     8         270          2015.85              1            162  
     9         300          2002.61              1            118  
    10         330          1989.63              1            121  
    11         360           1982.2              1            150  
    12         390          1978.86              1            130  
    13         420          1973.48              1           67.6  
    14         450          1968.57              1           55.6  
    15         480          1964.75              1           70.6  
    16         510          1962.52              1           86.3  
    17         540          1959.56              1            103  
    18         570          1950.63              1            115  
    19         600          1940.05              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1932.05              1           64.7  
    21         660          1928.88              1           53.7  
    22         690          1927.56              1           48.6  
    23         720           1926.3              1           45.8  
    24         750          1922.66              1           70.1  
    25         780          1915.95              1           89.3  
    26         810          1906.67              1            103  
    27         840          1899.94              1            100  
    28         870          1896.78              1           70.8  
    29         900          1895.24              1           66.1  
    30         930          1892.37              1           70.3  
    31         960          1887.63              1           73.6  
    32         990          1880.86              1           51.8  
    33        1020          1876.34              1           49.1  
    34        1050          1875.06              1           39.8  
    35        1080          1874.45              1           34.2  
    36        1110          1873.81              1           39.9  
    37        1140          1872.57              1           40.7  
    38        1170          1870.31              1           29.8  
    39        1200          1867.75              1           38.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1866.28              1           26.6  
    41        1260          1865.82              1           32.5  
    42        1290          1865.39              1           34.4  
    43        1320          1864.43              1           32.4  
    44        1350          1863.09              1           22.9  
    45        1380          1861.88              1           21.6  
    46        1410          1861.31              1           15.1  
    47        1440          1861.15              1           15.8  
    48        1470          1861.04              1           16.2  
    49        1500          1860.76              1           16.9  
    50        1530          1860.14              1           22.1  
    51        1560          1858.78              1           36.3  
    52        1590          1856.69              1           43.5  
    53        1620          1854.89              1             32  
    54        1650          1854.13              1           28.5  
    55        1680          1853.76              1           28.9  
    56        1710          1853.26              1           27.1  
    57        1740          1852.35              1           22.2  
    58        1770           1851.1              1           24.6  
    59        1800          1849.98              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1849.4              1             26  
    61        1860          1849.11              1           26.2  
    62        1890          1848.63              1           24.3  
    63        1920          1847.57              1           27.2  
    64        1950          1845.48              1           40.8  
