53
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    69        1890          1549.41              1           9.53  
    70        1917          1549.39              1           9.07  
    71        1944          1549.31              1           7.98  
    72        1971          1549.14              1           6.96  
    73        1998          1548.66              1           8.34  
    74        2025          1548.14              1           15.7  
    75        2052          1547.49              1           10.3  
    76        2079          1546.97              1           10.2  
    77        2106          1546.61              1           10.5  
    78        2133          1546.55              1             11  
    79        2160          1546.36              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1546.05              1           18.9  
    81        2214          1545.18              1           35.9  
    82        2241          1543.45              1           57.9  
    83        2268          1541.12              1           79.1  
    84        2295          1538.68              1             73  
    85        2322          1536.73              1             26  
    86        2349          1536.61              1           21.6  
    87        2376          1536.42              1           21.6  
    88        2403          1536.14              1           22.4  
    89        2430           1535.3              1           22.6  
    90        2457          1533.72              1           20.6  
    91        2484          1531.31              1           30.3  
    92        2511          1529.38              1           29.2  
    93        2538          1528.56              1            9.6  
    94        2565          1528.19              1            9.1  
    95        2619           1528.1       0.353108           8.31  
    96        2646          1528.05              1           7.69  
    97        2673          1528.01              1           7.12  
    98        2700          1527.96              1           8.76  
    99        2727          1527.81              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1527.55              1           15.3  
   101        2781          1527.18              1           16.5  
   102        2808          1526.93              1           9.85  
   103        2835          1526.86              1           10.9  
   104        2862          1526.84              1           9.81  
   105        2889          1526.81              1           8.89  
   106        2916          1526.73              1           6.25  
   107        2943          1526.58              1           6.52  
   108        2970           1526.4              1           8.87  
   109        2997          1526.28              1           11.6  
   110        3024          1526.24              1             11  
   111        3051          1526.21              1           10.1  
   112        3078          1526.17              1           8.66  
   113        3105          1526.08              1           6.53  
   114        3132          1525.88              1           8.98  
   115        3159          1525.53              1           10.8  
   116        3186          1525.07              1           8.99  
   117        3213          1524.69              1           4.37  
   118        3240          1524.64              1           3.86  
   119        3267          1524.63              1            3.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1524.62              1           3.62  
   121        3321          1524.61              1           3.43  
   122        3348          1524.58              1            3.2  
   123        3375          1524.51              1           6.03  
   124        3402          1524.34              1           9.74  
   125        3429          1524.01              1           13.3  
   126        3456          1523.53              1             13  
   127        3483          1523.14              1           7.15  
   128        3510          1523.03              1           1.77  
   129        3537          1523.02              1           1.56  
   130        3564          1523.02              1           1.52  
   131        3591          1523.02              1           1.47  
   132        3618          1523.02              1           1.42  
   133        3645          1523.02              1           1.32  
   134        3672          1523.01              1            1.3  
   135        3699          1522.99              1           2.02  
   136        3726          1522.95              1           2.68  
   137        3753           1522.9              1           2.58  
   138        3780          1522.86              1           2.03  
   139        3807          1522.85              1           2.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1522.85              1           2.08  
   141        3861          1522.85              1           2.02  
   142        3888          1522.85              1           1.92  
   143        3915          1522.84              1           1.75  
   144        3942          1522.83              1           1.44  
   145        3969          1522.81              1           1.34  
   146        3996          1522.77              1           1.58  
   147        4023          1522.73              1           1.23  
   148        4050           1522.7              1          0.854  
   149        4077          1522.68              1          0.972  
   150        4104          1522.67              1          0.914  
   151        4131          1522.67              1          0.314  
   152        4158          1522.67              1          0.217  
   153        4185          1522.67              1          0.216  
   154        4212          1522.67              1          0.215  
   155        4239          1522.67              1          0.214  
   156        4266          1522.67              1          0.421  
   157        4293          1522.67              1          0.818  
   158        4320          1522.66              1            1.4  
   159        4347          1522.66              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1522.66              1              3  
   161        4401          1522.65              1           3.07  
   162        4428          1522.65              1           1.84  
   163        4455          1522.64              1          0.463  
   164        4482          1522.64              1          0.284  
   165        4509          1522.64              1          0.283  
   166        4536          1522.64              1          0.282  
   167        4563          1522.64              1          0.286  
   168        4590          1522.64              1           0.29  
   169        4617          1522.64              1          0.296  
   170        4644          1522.64              1          0.292  
   171        4671          1522.64              1          0.337  
   172        4698          1522.64              1          0.348  
   173        4725          1522.64              1          0.214  
   174        4752          1522.64              1         0.0581  
   175        4779          1522.64              1         0.0146  
   176        4806          1522.64              1          0.014  
   177        4833          1522.64              1         0.0139  
   178        4860          1522.64              1         0.0138  
   179        4887          1522.64              1         0.0138  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1522.64              1         0.0138  
   181        4941          1522.64              1         0.0135  
   182        4968          1522.64              1          0.013  
   183        4995          1522.64              1         0.0143  
   184        5022          1522.64              1         0.0327  
   185        5049          1522.64              1         0.0376  
   186        5076          1522.64              1         0.0263  
   187        5103          1522.64              1        0.00838  
   188        5130          1522.64              1        0.00195  
   189        5157          1522.64              1       0.000839  
   190        5211          1522.64       0.399696       0.000778  
   191        5238          1522.64              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 595.126952 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11393.5                      1.09e+04
     1          60          2852.47    9.21146e-05       2.01e+03  
     2          90          2289.61              1        1.4e+03  
     3         120           1951.5              1            573  
     4         150          1700.82              1            214  
     5         180           1637.9              1           91.6  
     6         210           1616.7              1           99.2  
     7         240          1608.47              1           99.6  
     8         270           1599.3              1            111  
     9         300          1584.39              1            140  
    10         330          1564.47              1            134  
    11         360          1546.68              1            169  
    12         390          1535.02              1            138  
    13         420          1526.96              1           93.3  
    14         450          1519.66              1           95.8  
    15         480          1514.23              1           78.7  
    16         510          1510.02              1           87.4  
    17         540          1505.03              1           81.3  
    18         570             1496              1            186  
    19         600          1486.33              1            219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1481.34              1            121  
    21         660          1478.08              1           62.1  
    22         690          1475.73              1           98.4  
    23         720           1472.7              1            171  
    24         750          1469.91              1            112  
    25         780          1467.68              1           59.9  
    26         810          1465.85              1           88.1  
    27         840          1462.24              1            194  
    28         870          1456.97              1            245  
    29         900          1452.49              1            161  
    30         930          1450.81              1           34.3  
    31         960          1450.25              1           26.5  
    32         990           1449.4              1           84.8  
    33        1020          1447.85              1            142  
    34        1050           1445.7              1            156  
    35        1080          1444.09              1            100  
    36        1110          1443.49              1           28.6  
    37        1140          1443.32              1           16.2  
    38        1170          1443.17              1           29.3  
    39        1200          1442.86              1           54.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1442.33              1           70.8  
    41        1260          1441.69              1           60.2  
    42        1290          1441.28              1           25.4  
    43        1320          1441.08              1             22  
    44        1350          1440.88              1           27.1  
    45        1380          1440.51              1           52.8  
    46        1410          1439.93              1           68.5  
    47        1470          1439.68       0.314361           64.5  
    48        1560          1439.44           0.19           56.2  
    49        1710           1439.3         0.1171           49.8  
    50        2610          1439.28      0.0143551            201  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 469.772713 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11393.5                      1.88e+04
     1          60          2877.85    5.33315e-05       1.93e+03  
     2          90          2497.65              1        1.4e+03  
     3         120          1920.37              1            489  
     4         150          1789.68              1            238  
     5         180          1747.81              1            142  
     6         210          1738.48              1            160  
     7         240          1732.69              1            163  
     8         270          1722.79              1            151  
     9         300          1708.86              1            109  
    10         330          1694.09              1            106  
    11         360          1683.41              1           90.6  
    12         390          1680.94              1           86.9  
    13         420          1678.51              1           70.2  
    14         450          1672.05              1             51  
    15         480          1667.35              1           49.5  
    16         510          1664.08              1           74.2  
    17         540          1662.14              1           77.9  
    18         570          1658.72              1           72.4  
    19         600          1652.17              1           78.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1643.99              1           77.3  
    21         660          1638.77              1             57  
    22         690          1636.11              1           55.1  
    23         720          1634.58              1           50.9  
    24         750          1632.79              1           47.2  
    25         780          1628.36              1           69.2  
    26         810           1621.3              1           72.3  
    27         840           1613.7              1           87.3  
    28         870          1609.07              1             73  
    29         900          1607.45              1           56.5  
    30         930          1605.81              1           61.2  
    31         960          1602.53              1           70.9  
    32         990          1597.35              1           63.5  
    33        1020          1591.53              1             37  
    34        1050          1589.14              1           35.6  
    35        1080          1588.45              1           34.9  
    36        1110          1587.91              1           34.1  
    37        1140          1587.23              1           36.4  
    38        1170           1585.4              1             37  
    39        1200          1582.34              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1578.52              1             50  
    41        1260          1576.28              1           40.6  
    42        1290          1575.59              1           44.2  
    43        1320          1574.98              1             43  
    44        1350          1573.64              1           38.4  
    45        1380          1572.01              1           24.3  
    46        1410          1570.79              1             18  
    47        1440          1570.34              1           15.6  
    48        1470          1570.21              1             15  
    49        1500          1570.09              1           14.2  
    50        1530          1569.79              1           14.9  
    51        1560          1569.17              1           18.8  
    52        1590          1568.11              1           23.7  
    53        1620          1567.09              1           23.5  
    54        1650          1566.58              1           27.5  
    55        1680          1566.32              1           27.3  
    56        1710          1565.99              1           25.4  
    57        1740          1565.27              1           20.8  
    58        1770          1563.71              1           31.5  
    59        1800          1560.94              1           39.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1557.63              1           34.7  
    61        1860           1555.7              1           34.2  
    62        1890          1555.14              1           34.3  
    63        1920          1554.87              1           31.4  
    64        1950          1554.48              1           26.9  
    65        1980          1553.51              1           20.5  
    66        2010          1551.57              1           27.5  
    67        2040          1548.71              1           28.5  
    68        2070          1546.68              1           21.2  
    69        2100          1545.98              1           18.7  
    70        2130           1545.8              1           16.7  
    71        2160          1545.69              1             15  
    72        2190          1545.33              1           13.9  
    73        2220          1544.61              1             18  
    74        2250          1543.22              1           20.1  
    75        2280           1541.6              1           15.2  
    76        2310          1540.62              1           9.45  
    77        2340          1540.35              1           8.65  
    78        2370          1540.31              1           8.41  
    79        2400          1540.26              1           7.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1540.11              1           6.83  
    81        2460          1539.86              1           6.46  
    82        2490          1539.52              1            8.3  
    83        2520          1539.26              1           12.9  
    84        2550          1539.15              1           13.7  
    85        2580          1539.07              1           12.9  
    86        2610          1538.94              1           11.3  
    87        2640          1538.61              1           12.2  
    88        2670           1537.9              1           16.3  
    89        2700          1536.83              1           16.1  
    90        2730          1535.76              1           11.2  
    91        2760          1534.99              1             14  
    92        2790           1534.9              1           13.3  
    93        2820          1534.87              1           11.6  
    94        2850          1534.78              1           10.8  
    95        2880          1534.51              1           15.1  
    96        2910          1534.04              1             22  
    97        2940          1533.48              1           21.7  
    98        2970          1533.16              1           10.1  
    99        3000          1533.09              1           6.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1533.08              1           6.77  
   101        3060          1533.05              1           6.13  
   102        3090          1532.98              1           4.39  
   103        3120          1532.84              1           4.72  
   104        3150          1532.65              1           4.76  
   105        3180          1532.51              1           4.95  
   106        3210          1532.47              1           3.12  
   107        3240          1532.47              1            2.7  
   108        3270          1532.46              1            2.7  
   109        3300          1532.45              1           2.71  
   110        3330          1532.41              1           2.71  
   111        3360          1532.32              1           3.44  
   112        3390           1532.1              1           5.89  
   113        3420           1531.8              1           9.19  
   114        3450          1531.48              1           7.55  
   115        3480          1531.16              1           5.14  
   116        3510          1531.13              1           4.55  
   117        3540          1531.12              1            4.6  
   118        3570           1531.1              1           4.56  
   119        3600          1531.04              1           4.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1530.9              1           5.07  
   121        3660          1530.61              1           7.52  
   122        3690          1530.22              1           9.73  
   123        3720          1529.89              1           7.27  
   124        3750          1529.78              1           4.29  
   125        3780          1529.77              1           3.85  
   126        3810          1529.76              1           3.92  
   127        3840          1529.73              1            6.1  
   128        3870          1529.67              1           13.7  
   129        3900          1529.53              1           22.6  
   130        3930          1529.26              1           29.2  
   131        3960          1528.92              1           25.3  
   132        3990          1528.75              1           11.6  
   133        4020          1528.71              1            2.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   134        4050           1528.7              1           1.73  
   135        4080           1528.7              1           1.73  
   136        4110           1528.7              1           1.69  
   137        4140           1528.7              1           1.64  
   138        4170          1528.69              1            3.6  
   139        4200          1528.67              1           6.01  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1528.63              1           8.79  
   141        4260          1528.58              1           8.96  
   142        4290          1528.54              1           5.29  
   143        4320          1528.53              1           1.33  
   144        4350          1528.52              1            1.3  
   145        4380          1528.52              1           1.27  
   146        4410          1528.52              1           1.25  
   147        4440          1528.52              1           2.46  
   148        4470          1528.51              1           4.51  
   149        4500          1528.48              1              7  
   150        4530          1528.43              1           9.44  
   151        4560          1528.37              1           8.76  
   152        4590          1528.32              1           4.68  
   153        4620           1528.3              1          0.786  
   154        4650           1528.3              1          0.597  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   155        4680           1528.3              1            0.6  
   156        4710           1528.3              1          0.601  
   157        4740           1528.3              1          0.603  
   158        4770           1528.3              1          0.602  
   159        4800           1528.3              1          0.764  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1528.29              1           1.21  
   161        4860          1528.28              1           1.63  
   162        4890          1528.26              1            1.9  
   163        4920          1528.24              1           1.31  
   164        4950          1528.23              1          0.522  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   165        4980          1528.22              1          0.257  
   166        5010          1528.22              1          0.276  
   167        5040          1528.22              1           0.28  
   168        5070          1528.22              1          0.282  
   169        5100          1528.22              1          0.287  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   170        5130          1528.22              1          0.288  
   171        5160          1528.22              1           0.28  
   172        5190          1528.22              1          0.368  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   173        5220          1528.22              1          0.325  
   174        5250          1528.22              1          0.222  
   175        5280          1528.22              1          0.207  
   176        5310          1528.22              1          0.198  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1255107382 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   177        5340          1528.22              1          0.194  
   178        5370          1528.22              1          0.185  
   179        5400          1528.22              1           0.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1528.22              1          0.144  
   181        5460          1528.22              1          0.147  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3714066096 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   182        5490          1528.22              1          0.173  
   183        5520          1528.22              1          0.174  
   184        5550          1528.22              1         0.0995  
   185        5580          1528.22              1         0.0417  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   186        5610          1528.22              1         0.0417  
   187        5640          1528.22              1         0.0418  
   188        5670          1528.22              1         0.0418  
   189        5700          1528.22              1         0.0417  
srun: error: unpackmem: Buffer to be unpacked is too large (3695982315 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   190        5730          1528.22              1         0.0415  
srun: error: unpackmem: Buffer to be unpacked is too large (3481472804 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1125933776 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   191        5760          1528.22              1         0.0408  
srun: error: unpackmem: Buffer to be unpacked is too large (2570282289 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2574085171 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   192        5790          1528.22              1         0.0394  
   193        5820          1528.22              1         0.0353  
   194        5850          1528.22              1         0.0433  
   195        5880          1528.22              1         0.0462  
   196        5910          1528.22              1         0.0295  
   197        5940          1528.22              1        0.00864  
   198        5970          1528.22              1        0.00373  
   199        6000          1528.22              1        0.00378  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1528.22              1        0.00369  
   201        6060          1528.22              1        0.00377  
   202        6090          1528.22              1        0.00376  
   203        6120          1528.22              1        0.00377  
   204        6150          1528.22              1        0.00381  
   205        6180          1528.22              1        0.00687  
   206        6210          1528.22              1        0.00917  
   207        6240          1528.22              1         0.0105  
   208        6270          1528.22              1        0.00839  
   209        6300          1528.22              1         0.0056  
   210        6330          1528.22              1        0.00352  
   211        6360          1528.22              1        0.00317  
   212        6390          1528.22              1        0.00195  
   213        6420          1528.22              1       0.000732  
   214        6450          1528.22              1       0.000488  
   215        6480          1528.22              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
