160
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2042.62              1           26.5  
    45        1242          2041.94              1           19.8  
    46        1269          2041.73              1             15  
    47        1296          2041.65              1           14.1  
    48        1323          2041.55              1           12.9  
    49        1350           2041.3              1           17.3  
    50        1377          2040.86              1           26.1  
    51        1404          2040.34              1             26  
    52        1431          2040.03              1             15  
    53        1458          2039.93              1           14.8  
    54        1485          2039.88              1           15.4  
    55        1512          2039.77              1           15.6  
    56        1539          2039.55              1           14.9  
    57        1566          2039.18              1           19.2  
    58        1593          2038.79              1           16.2  
    59        1620           2038.6              1           6.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2038.56              1           6.74  
    61        1674          2038.54              1           6.94  
    62        1701           2038.5              1           6.93  
    63        1728          2038.43              1           8.28  
    64        1755          2038.31              1             10  
    65        1782          2038.19              1           7.26  
    66        1809          2038.14              1           3.57  
    67        1836          2038.13              1           3.63  
    68        1863          2038.13              1           3.64  
    69        1890          2038.12              1           3.65  
    70        1917           2038.1              1           3.65  
    71        1944          2038.07              1           4.22  
    72        1971          2038.03              1            3.8  
    73        1998          2037.99              1           6.33  
    74        2025          2037.98              1           7.34  
    75        2052          2037.97              1           7.48  
    76        2079          2037.94              1           7.45  
    77        2106          2037.89              1           7.31  
    78        2133          2037.72              1           10.8  
    79        2160          2037.14              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2034.52       0.391518           51.1  
    81        2268          2034.05       0.146079           58.3  
    82        2295          2030.94              1           74.6  
    83        2322          2023.41              1           60.6  
    84        2349          2020.99              1           38.5  
    85        2376          2017.26              1           23.8  
    86        2403          2016.34              1           18.2  
    87        2430          2015.83              1           16.6  
    88        2457          2015.54              1             13  
    89        2484          2015.42              1           11.4  
    90        2511          2015.35              1           11.6  
    91        2538          2015.26              1           11.9  
    92        2565          2015.04              1           18.7  
    93        2592          2014.57              1           27.1  
    94        2619          2013.85              1           29.3  
    95        2646          2013.16              1           18.1  
    96        2673          2012.84              1           13.1  
    97        2700          2012.76              1           12.4  
    98        2727          2012.71              1           11.8  
    99        2754           2012.6              1           10.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2012.23              1           15.4  
   101        2808          2012.05              1           13.9  
   102        2835          2011.83              1             32  
   103        2862          2011.39              1             16  
   104        2889          2010.91              1           17.3  
   105        2916          2010.45              1           13.8  
   106        2943          2010.19              1            8.6  
   107        2970           2010.1              1           8.95  
   108        2997          2010.08              1            8.4  
   109        3024          2010.04              1           8.05  
   110        3051          2009.93              1           8.11  
   111        3078          2009.69              1           14.3  
   112        3105          2009.22              1           20.2  
   113        3132          2008.64              1           19.7  
   114        3159          2008.25              1           8.93  
   115        3186          2008.12              1            9.6  
   116        3213          2008.09              1           9.65  
   117        3240          2008.01              1           9.95  
   118        3267          2007.86              1           11.9  
   119        3294          2007.66              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2006.86              1           8.16  
   121        3348           2006.7              1           8.58  
   122        3375           2006.6              1           9.37  
   123        3402          2006.57              1           9.68  
   124        3429          2006.53              1           9.74  
   125        3456          2006.49              1           9.69  
   126        3483          2006.45              1           9.53  
   127        3510          2006.32              1           9.01  
   128        3537          2006.05              1           12.5  
   129        3564           2005.5              1           15.7  
   130        3591          2004.79              1           16.4  
   131        3618          2004.26              1           10.4  
   132        3645          2004.12              1           6.48  
   133        3672          2004.11              1           6.33  
   134        3699           2004.1              1           6.25  
   135        3726          2004.09              1           6.08  
   136        3753          2004.07              1           5.81  
   137        3780          2004.01              1           5.29  
   138        3807          2003.87              1           8.73  
   139        3834          2003.62              1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2003.31              1           10.1  
   141        3888           2003.1              1           4.65  
   142        3915          2003.06              1            1.6  
   143        3942          2003.06              1           1.57  
   144        3969          2003.06              1           1.54  
   145        3996          2003.06              1           1.51  
   146        4023          2003.05              1           2.29  
   147        4050          2003.04              1           3.94  
   148        4077          2003.01              1           5.69  
   149        4104          2002.95              1           6.55  
   150        4131          2002.89              1           4.76  
   151        4158          2002.86              1           1.64  
   152        4185          2002.86              1           1.09  
   153        4212          2002.86              1           1.06  
   154        4239          2002.86              1           1.06  
   155        4266          2002.86              1           1.05  
   156        4293          2002.85              1           1.05  
   157        4320          2002.85              1           1.04  
   158        4347          2002.85              1           1.05  
   159        4374          2002.83              1           1.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          2002.79              1           2.91  
   161        4428          2002.71              1           4.19  
   162        4482          2002.55        0.41722           7.74  
   163        4536          2002.49       0.619274           6.41  
   164        4590          2002.41       0.447681           2.64  
   165        4617          2002.38              1          0.736  
   166        4644          2002.38              1          0.403  
   167        4671          2002.38              1          0.376  
   168        4698          2002.38              1          0.168  
   169        4725          2002.38              1          0.167  
   170        4752          2002.38              1          0.167  
   171        4779          2002.38              1          0.167  
   172        4806          2002.38              1          0.167  
   173        4833          2002.38              1          0.167  
   174        4860          2002.38              1          0.291  
   175        4887          2002.38              1          0.474  
   176        4914          2002.38              1           0.73  
   177        4941          2002.38              1          0.976  
   178        4968          2002.37              1          0.984  
   179        4995          2002.37              1           0.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          2002.37              1          0.147  
   181        5049          2002.37              1         0.0073  
   182        5076          2002.37              1         0.0067  
   183        5103          2002.37              1        0.00658  
   184        5130          2002.37              1        0.00659  
   185        5157          2002.37              1        0.00661  
   186        5184          2002.37              1        0.00675  
   187        5211          2002.37              1        0.00681  
   188        5238          2002.37              1        0.00706  
   189        5265          2002.37              1        0.00707  
   190        5292          2002.37              1          0.007  
   191        5319          2002.37              1        0.00871  
   192        5346          2002.37              1        0.00662  
   193        5373          2002.37              1        0.00288  
   194        5400          2002.37              1        0.00104  
   195        5427          2002.37              1       0.000351  
   196        5481          2002.37       0.382988       0.000473  
   197        5535          2002.37        0.26132       0.000427  
   198        5643          2002.37       0.175913       0.000315  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 811.268758 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14483.8                      1.35e+04
     1          60          3610.24    7.41616e-05       2.64e+03  
     2          90          2798.54              1       1.44e+03  
     3         120          2464.39              1            770  
     4         150          2180.05              1            298  
     5         180          2104.54              1            138  
     6         210          2082.77              1            131  
     7         240          2070.68              1            178  
     8         270          2050.25              1            223  
     9         300          2017.09              1            221  
    10         330          1986.89              1            193  
    11         360          1975.98              1            151  
    12         390          1965.83              1            101  
    13         420          1960.79              1            111  
    14         450          1953.65              1            114  
    15         480          1945.04              1            165  
    16         510          1935.85              1            159  
    17         540          1924.63              1            153  
    18         570          1915.71              1            137  
    19         600          1912.79              1           95.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1909.13              1           55.9  
    21         660          1904.58              1            102  
    22         690          1900.71              1           93.2  
    23         720          1898.39              1             63  
    24         750          1896.62              1           62.7  
    25         780          1893.78              1            110  
    26         810          1888.31              1            201  
    27         840          1880.78              1            238  
    28         870           1875.4              1            142  
    29         900          1873.36              1           46.1  
    30         930          1872.42              1             39  
    31         960          1871.22              1             86  
    32         990          1868.53              1            135  
    33        1020          1865.82              1            121  
    34        1050          1864.32              1           53.4  
    35        1080          1863.81              1           37.2  
    36        1110          1863.51              1           32.5  
    37        1140          1863.07              1             44  
    38        1170          1862.52              1           44.4  
    39        1200          1862.12              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1861.96              1           14.3  
    41        1260          1861.87              1           13.7  
    42        1290          1861.74              1           18.5  
    43        1320          1861.43              1           31.1  
    44        1350          1860.87              1           40.5  
    45        1380          1860.14              1             36  
    46        1410          1859.61              1           18.8  
    47        1440          1859.39              1           23.4  
    48        1470          1859.23              1             24  
    49        1500          1858.93              1           22.7  
    50        1530          1858.31              1           34.6  
    51        1560          1857.34              1           40.3  
    52        1590          1856.51              1           28.4  
    53        1620          1856.21              1           8.92  
    54        1710           1856.2           0.19           7.09  
    55        1830          1856.18          0.145           6.98  
    56        2250          1856.18      0.0255384            304  
    57        2880          1856.18    4.17079e-09          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3197075444 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2231381746 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1544458042 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1337550687 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2808049524 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2807452240 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 631.453807 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14483.8                      2.22e+04
     1          60          3605.66     4.5077e-05       2.08e+03  
     2          90          3096.35              1       1.51e+03  
     3         120          2443.03              1            602  
     4         150           2290.6              1            271  
     5         180          2242.32              1            185  
     6         210          2230.43              1            199  
     7         240          2222.64              1            196  
     8         270          2210.99              1            172  
     9         300          2196.25              1            119  
    10         330          2182.51              1            162  
    11         360          2175.67              1            182  
    12         390          2171.26              1            150  
    13         420          2163.67              1           67.1  
    14         450          2158.41              1             70  
    15         480          2155.92              1           79.6  
    16         510          2153.64              1           82.1  
    17         540           2148.6              1           86.6  
    18         570          2140.25              1            128  
    19         600          2131.64              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2126.96              1             56  
    21         660          2124.84              1           56.7  
    22         690          2123.88              1           53.7  
    23         720          2121.67              1           57.5  
    24         750          2116.68              1           99.7  
    25         780          2107.58              1            129  
    26         810          2097.85              1            105  
    27         840          2092.04              1           83.7  
    28         870          2089.55              1           86.8  
    29         900          2088.03              1           79.4  
    30         930          2084.67              1           69.3  
    31         960          2079.26              1           87.6  
    32         990          2072.17              1           76.5  
    33        1020          2067.98              1           37.7  
    34        1050           2066.8              1           31.9  
    35        1080          2066.32              1           30.1  
    36        1110          2065.53              1           32.7  
    37        1140           2063.9              1           44.9  
    38        1170          2061.36              1           43.9  
    39        1200          2058.94              1           30.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2057.82              1           24.6  
    41        1260          2057.52              1           23.8  
    42        1290          2057.27              1           23.6  
    43        1320          2056.72              1           25.9  
    44        1350          2055.91              1           21.4  
    45        1380          2055.07              1           19.7  
    46        1410          2054.58              1           18.3  
    47        1440          2054.35              1           20.1  
    48        1470           2054.1              1           20.6  
    49        1500          2053.53              1           24.2  
    50        1530          2052.41              1             29  
    51        1560          2050.69              1           27.6  
    52        1590          2049.29              1           21.4  
    53        1620          2048.74              1           25.2  
    54        1650          2048.51              1           24.4  
    55        1680          2048.18              1           22.1  
    56        1710          2047.45              1             20  
    57        1740          2045.95              1           27.3  
    58        1770          2043.56              1           39.2  
    59        1800           2041.2              1           37.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2040.06              1           24.5  
    61        1860           2039.7              1           23.4  
    62        1890          2039.27              1             24  
    63        1920          2038.32              1             25  
    64        1950          2036.81              1           28.8  
    65        1980          2035.23              1           42.6  
    66        2010          2034.22              1           42.9  
    67        2040          2033.66              1           36.5  
    68        2070          2033.18              1           34.2  
    69        2100          2032.27              1           36.2  
    70        2130          2030.76              1           31.5  
    71        2160          2029.15              1           18.4  
    72        2190          2028.42              1           10.4  
    73        2220           2028.3              1           8.77  
    74        2250          2028.27              1           8.24  
    75        2280          2028.22              1           8.56  
    76        2310           2028.1              1           9.23  
    77        2340          2027.86              1           11.6  
    78        2370          2027.51              1             13  
    79        2400          2027.23              1           8.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2027.13              1           8.09  
    81        2460           2027.1              1           7.41  
    82        2490          2027.06              1           6.61  
    83        2520          2026.98              1           7.16  
    84        2550           2026.8              1           11.7  
    85        2580          2026.43              1           15.7  
    86        2610          2025.93              1           15.7  
    87        2640          2025.57              1           22.1  
    88        2670          2025.41              1           23.6  
    89        2700          2025.28              1             24  
    90        2760          2025.04            0.5           26.2  
    91        2790          2024.83              1             27  
    92        2820          2024.25              1           23.9  
    93        2850          2023.11              1           25.1  
    94        2880          2021.94              1           31.2  
    95        2910           2021.1              1           41.2  
    96        2940           2020.3              1           21.2  
    97        2970           2019.8              1           17.1  
    98        3000          2019.54              1           14.8  
    99        3030          2019.41              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2019.18              1             15  
   101        3090          2018.75              1           22.1  
   102        3120          2017.81              1           44.3  
   103        3150          2016.32              1           60.8  
   104        3180          2014.79              1             50  
   105        3210          2014.01              1           18.9  
   106        3240          2013.85              1           13.1  
   107        3270          2013.79              1           13.1  
   108        3300          2013.67              1           12.4  
   109        3330          2013.39              1           19.2  
   110        3360          2012.79              1           28.3  
   111        3390          2011.98              1           27.3  
   112        3420          2011.42              1           16.1  
   113        3450          2011.25              1           7.24  
   114        3480          2011.23              1           6.96  
   115        3510          2011.21              1           6.96  
   116        3540          2011.17              1           6.69  
   117        3570          2011.02              1           6.75  
   118        3600          2010.74              1           9.21  
   119        3630          2010.27              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2009.85              1           8.03  
   121        3690           2009.7              1           6.58  
   122        3720          2009.67              1            6.7  
   123        3750          2009.65              1           6.72  
   124        3780          2009.62              1           6.67  
   125        3810          2009.55              1           6.36  
   126        3840          2009.39              1           8.07  
   127        3870          2009.11              1           10.5  
   128        3900          2008.81              1           8.61  
   129        3930          2008.66              1           3.51  
   130        3960          2008.63              1           2.87  
   131        3990          2008.63              1            2.9  
   132        4020          2008.62              1           2.91  
   133        4050          2008.62              1           2.91  
   134        4080           2008.6              1            2.9  
   135        4110          2008.55              1           3.12  
   136        4140          2008.44              1           4.91  
   137        4170          2008.22              1           6.52  
   138        4200          2007.91              1            6.3  
   139        4230          2007.68              1           3.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          2007.61              1           2.17  
   141        4290           2007.6              1           2.32  
   142        4320           2007.6              1           2.32  
   143        4350           2007.6              1           2.31  
   144        4380           2007.6              1           2.28  
   145        4410          2007.59              1           2.21  
   146        4440          2007.58              1           2.03  
   147        4470          2007.54              1            2.4  
   148        4500          2007.48              1           2.96  
   149        4530          2007.41              1           2.36  
   150        4560          2007.38              1          0.935  
   151        4590          2007.38              1          0.314  
   152        4620          2007.38              1          0.334  
   153        4650          2007.38              1          0.339  
   154        4680          2007.38              1          0.348  
   155        4710          2007.38              1          0.358  
   156        4740          2007.37              1           0.37  
   157        4770          2007.37              1          0.375  
   158        4800          2007.37              1          0.489  
   159        4830          2007.37              1          0.578  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          2007.36              1          0.467  
   161        4890          2007.36              1          0.321  
   162        4920          2007.36              1          0.253  
   163        4950          2007.36              1          0.232  
   164        4980          2007.36              1          0.225  
   165        5010          2007.36              1          0.211  
   166        5040          2007.36              1          0.198  
   167        5070          2007.36              1          0.183  
   168        5100          2007.35              1          0.177  
   169        5130          2007.35              1          0.231  
   170        5160          2007.35              1          0.257  
   171        5190          2007.35              1          0.175  
   172        5220          2007.34              1          0.148  
   173        5250          2007.34              1          0.124  
   174        5280          2007.34              1          0.118  
   175        5310          2007.34              1          0.116  
   176        5340          2007.34              1          0.112  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   177        5370          2007.34              1          0.106  
