95
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1690.9              1             67  
    81        2214           1688.9              1           39.6  
    82        2241          1687.58              1           40.9  
    83        2268          1687.23              1           38.7  
    84        2295          1686.94              1           36.5  
    85        2322          1685.98              1           29.4  
    86        2349          1684.45              1           34.6  
    87        2376          1682.52              1           29.9  
    88        2403          1681.13              1           14.8  
    89        2430          1680.48              1           11.3  
    90        2457          1680.38              1           11.4  
    91        2484          1680.33              1           9.55  
    92        2511          1680.27              1           9.79  
    93        2538          1680.15              1           12.9  
    94        2565          1679.91              1           14.4  
    95        2592          1679.51              1           13.9  
    96        2619          1679.09              1           8.02  
    97        2646           1678.9              1           7.15  
    98        2673          1678.87              1           5.57  
    99        2700          1678.86              1            5.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1678.83              1           5.71  
   101        2754          1678.74              1           5.56  
   102        2781          1678.54              1            4.9  
   103        2808          1678.15              1           6.39  
   104        2835          1677.65              1           9.73  
   105        2862          1677.31              1           9.17  
   106        2889          1677.22              1            7.3  
   107        2916           1677.2              1           6.82  
   108        2943          1677.17              1           6.41  
   109        2970           1677.1              1            6.6  
   110        2997          1676.95              1           7.05  
   111        3024          1676.68              1           5.99  
   112        3051          1676.38              1           5.35  
   113        3078          1676.23              1           4.68  
   114        3105           1676.2              1           4.89  
   115        3132          1676.19              1           4.88  
   116        3159          1676.18              1           4.82  
   117        3186          1676.15              1           4.59  
   118        3213          1676.08              1           4.19  
   119        3240          1675.91              1           5.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1675.58              1           8.19  
   121        3294          1675.12              1           8.23  
   122        3321          1674.76              1           4.56  
   123        3348          1674.65              1            2.6  
   124        3375          1674.65              1           2.47  
   125        3402          1674.64              1           2.41  
   126        3429          1674.64              1           2.32  
   127        3456          1674.63              1           2.16  
   128        3483          1674.61              1           1.85  
   129        3510          1674.56              1           1.73  
   130        3537          1674.49              1           1.89  
   131        3564          1674.42              1           1.44  
   132        3591           1674.4              1           1.76  
   133        3618          1674.39              1            1.6  
   134        3645          1674.39              1           1.52  
   135        3672          1674.39              1           1.41  
   136        3699          1674.39              1           1.23  
   137        3726          1674.38              1            1.2  
   138        3753          1674.37              1           1.31  
   139        3780          1674.33              1           1.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1674.28              1           1.21  
   141        3834          1674.24              1          0.878  
   142        3861          1674.22              1          0.372  
   143        3888          1674.22              1           0.19  
   144        3915          1674.22              1          0.185  
   145        3942          1674.22              1          0.184  
   146        3969          1674.22              1          0.182  
   147        3996          1674.22              1           0.18  
   148        4023          1674.22              1          0.175  
   149        4050          1674.22              1          0.267  
   150        4077          1674.22              1          0.416  
   151        4104          1674.21              1          0.546  
   152        4131          1674.21              1          0.493  
   153        4158          1674.21              1          0.243  
   154        4185          1674.21              1          0.122  
   155        4212          1674.21              1           0.11  
   156        4239          1674.21              1          0.112  
   157        4266          1674.21              1          0.114  
   158        4293          1674.21              1          0.116  
   159        4320          1674.21              1           0.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1674.21              1          0.133  
   161        4374          1674.21              1          0.204  
   162        4401          1674.21              1          0.266  
   163        4428          1674.21              1          0.254  
   164        4455          1674.21              1          0.134  
   165        4482          1674.21              1         0.0303  
   166        4509          1674.21              1         0.0143  
   167        4536          1674.21              1         0.0143  
   168        4563          1674.21              1         0.0144  
   169        4590          1674.21              1         0.0145  
   170        4617          1674.21              1         0.0144  
   171        4644          1674.21              1         0.0148  
   172        4671          1674.21              1         0.0145  
   173        4698          1674.21              1         0.0121  
   174        4725          1674.21              1         0.0129  
   175        4752          1674.21              1         0.0134  
   176        4779          1674.21              1        0.00829  
   177        4806          1674.21              1        0.00221  
   178        4833          1674.21              1       0.000854  
   179        4860          1674.21              1       0.000443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1674.21              1       0.000351  
   181        4941          1674.21       0.286821       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 677.675954 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11868.4                       1.1e+04
     1          60          3050.95    9.10228e-05        2.1e+03  
     2          90          2455.45              1       1.49e+03  
     3         120          2107.38              1            614  
     4         150          1847.38              1            221  
     5         180          1789.18              1            117  
     6         210          1770.02              1            121  
     7         240          1760.16              1            119  
     8         270          1745.38              1            155  
     9         300          1722.42              1            166  
    10         330          1699.12              1            171  
    11         360          1686.31              1            152  
    12         390          1676.47              1            104  
    13         420          1670.34              1           90.3  
    14         450          1663.58              1           97.3  
    15         480           1657.3              1            119  
    16         510          1650.91              1            114  
    17         540          1641.52              1            150  
    18         570          1632.66              1            174  
    19         600          1628.15              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1624.47              1           66.9  
    21         660          1621.09              1            118  
    22         690           1617.6              1            163  
    23         720          1615.14              1            105  
    24         750          1613.38              1           50.4  
    25         780          1611.59              1           89.8  
    26         810          1607.56              1            214  
    27         840          1601.14              1            299  
    28         870          1593.96              1            247  
    29         900          1590.63              1           85.3  
    30         930          1589.81              1             30  
    31         960          1589.26              1           50.4  
    32         990          1588.23              1           99.8  
    33        1020          1586.73              1            123  
    34        1050          1585.32              1           92.8  
    35        1080          1584.67              1           34.3  
    36        1110          1584.47              1           15.6  
    37        1140          1584.31              1             25  
    38        1170          1584.02              1           48.7  
    39        1200          1583.56              1           61.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1583.07              1           47.7  
    41        1260          1582.77              1           22.5  
    42        1290          1582.58              1           24.1  
    43        1320          1582.34              1             35  
    44        1350          1581.86              1           62.8  
    45        1380          1581.13              1           77.7  
    46        1410           1580.4              1           58.6  
    47        2580          1580.33       0.122615            431  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 531.628366 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11868.4                      1.92e+04
     1          60           3080.2    5.19766e-05       1.95e+03  
     2          90          2674.42              1       1.41e+03  
     3         120          2086.77              1            499  
     4         150           1955.2              1            249  
     5         180          1913.74              1            174  
     6         210          1903.81              1            190  
     7         240          1896.52              1            189  
     8         270           1884.1              1            168  
     9         300          1867.76              1            111  
    10         330          1850.94              1            125  
    11         360          1841.24              1            106  
    12         390          1839.22              1           93.7  
    13         420          1834.28              1           53.6  
    14         450          1829.09              1           52.9  
    15         480          1824.72              1           67.8  
    16         510          1821.98              1           85.8  
    17         540          1819.53              1           84.9  
    18         570          1814.35              1           81.9  
    19         600          1805.63              1           95.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1797.39              1           72.6  
    21         660          1793.25              1           61.8  
    22         690          1791.06              1           57.5  
    23         720           1789.5              1           52.8  
    24         750          1786.48              1           61.9  
    25         780          1780.59              1           80.6  
    26         810          1772.47              1           79.4  
    27         840          1765.33              1           85.9  
    28         870          1761.88              1           70.8  
    29         900          1760.48              1           68.9  
    30         930           1757.4              1           71.1  
    31         960          1752.99              1           73.4  
    32         990          1746.43              1             48  
    33        1020          1742.42              1           39.4  
    34        1050          1741.35              1           38.1  
    35        1080          1740.76              1           37.1  
    36        1110          1740.05              1           39.3  
    37        1140          1738.49              1           44.4  
    38        1170          1735.52              1           39.8  
    39        1200          1731.49              1             53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1728.3              1           45.4  
srun: error: unpackmem: Buffer to be unpacked is too large (1841493182 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3299569067 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    41        1260          1727.25              1           43.2  
srun: error: unpackmem: Buffer to be unpacked is too large (3622615625 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1265376672 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4030027082 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4030090319 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    42        1290           1726.8              1           44.4  
    43        1320          1725.66              1           40.5  
    44        1350          1724.37              1           25.8  
    45        1380           1723.4              1           17.6  
    46        1410          1723.06              1           16.5  
    47        1440          1722.95              1           15.6  
    48        1470          1722.83              1           15.1  
    49        1500          1722.51              1           15.8  
    50        1530          1721.77              1           22.6  
    51        1560           1720.1              1           37.7  
    52        1590          1717.25              1             47  
    53        1620          1714.43              1           35.6  
    54        1650          1712.96              1           38.8  
    55        1680          1712.36              1           37.8  
    56        1710          1711.82              1           34.9  
    57        1740          1710.61              1           27.2  
    58        1770          1708.73              1           33.1  
    59        1800          1706.69              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1705.53              1           23.6  
    61        1860          1705.16              1           24.3  
    62        1890          1704.93              1           23.6  
    63        1920          1704.39              1           22.1  
    64        1950           1703.3              1           26.2  
    65        1980           1701.5              1           31.2  
    66        2010          1699.96              1           21.9  
    67        2040          1699.34              1           17.6  
    68        2070          1699.15              1           18.4  
    69        2100          1699.03              1           18.5  
    70        2130          1698.75              1           17.5  
    71        2160          1698.18              1           13.4  
    72        2190          1697.21              1           14.9  
    73        2220          1696.28              1           14.3  
    74        2250          1695.87              1             17  
    75        2280          1695.74              1           17.9  
    76        2310          1695.65              1             17  
    77        2340          1695.47              1           14.5  
    78        2370          1695.12              1           10.7  
    79        2400          1694.64              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1694.31              1           13.1  
    81        2460          1694.18              1           12.5  
    82        2490          1694.13              1           10.8  
    83        2520          1694.04              1           9.38  
    84        2550          1693.83              1           9.36  
    85        2580          1693.31              1           11.9  
    86        2610           1692.2              1           19.1  
    87        2640          1690.51              1             25  
    88        2670          1688.61              1           22.2  
    89        2700           1687.7              1           11.3  
    90        2730           1687.6              1           9.54  
    91        2760          1687.55              1           9.55  
    92        2790          1687.46              1           10.3  
    93        2820          1687.18              1           11.8  
    94        2850           1686.6              1           11.9  
    95        2880          1685.78              1           12.2  
    96        2910          1685.06              1           12.3  
    97        2940           1684.7              1           6.31  
    98        2970          1684.67              1           5.94  
    99        3000          1684.65              1           6.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1684.59              1           8.01  
   101        3060          1684.46              1           16.2  
   102        3090           1684.2              1           22.3  
   103        3120          1683.87              1           22.2  
   104        3150          1683.63              1           11.5  
   105        3180          1683.54              1           10.4  
   106        3210           1683.5              1           9.21  
   107        3240          1683.43              1           9.26  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   108        3270          1683.26              1           14.6  
   109        3300          1682.89              1             21  
   110        3330          1682.31              1           25.3  
   111        3360          1681.82              1           16.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   112        3390          1681.62              1           6.88  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   113        3420          1681.59              1           4.66  
   114        3450          1681.58              1           4.55  
   115        3480          1681.56              1           4.36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   116        3510          1681.51              1           3.97  
   117        3540          1681.39              1           6.87  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   118        3570          1681.15              1             10  
   119        3600          1680.88              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1680.7              1            6.1  
   121        3660          1680.65              1            3.3  
   122        3690          1680.65              1           3.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   123        3720          1680.64              1           3.02  
   124        3750          1680.62              1           2.58  
   125        3780          1680.58              1           4.44  
   126        3810           1680.5              1            6.3  
   127        3840           1680.4              1           6.48  
   128        3870          1680.33              1           3.48  
   129        3900          1680.32              1            1.4  
   130        3930          1680.31              1           1.39  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   131        3960          1680.31              1            1.4  
   132        3990          1680.31              1            1.4  
   133        4020          1680.31              1           1.41  
   134        4050           1680.3              1           1.41  
   135        4080          1680.28              1           1.63  
   136        4110          1680.23              1           2.11  
   137        4140          1680.18              1           1.86  
   138        4170          1680.14              1           1.58  
   139        4200          1680.13              1           1.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1680.13              1           1.62  
   141        4260          1680.13              1           1.57  
   142        4290          1680.13              1           1.46  
   143        4320          1680.12              1           1.26  
   144        4350           1680.1              1           1.43  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   145        4380          1680.06              1           1.77  
   146        4410          1680.02              1           1.57  
   147        4440          1679.99              1            1.2  
   148        4470          1679.98              1           1.06  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   149        4500          1679.98              1          0.966  
   150        4530          1679.98              1          0.936  
   151        4560          1679.98              1          0.982  
   152        4590          1679.97              1           1.04  
   153        4620          1679.97              1            1.1  
   154        4650          1679.96              1           1.13  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   155        4680          1679.94              1           1.02  
   156        4710          1679.92              1          0.707  
   157        4740          1679.91              1          0.729  
   158        4770           1679.9              1           0.82  
   159        4800           1679.9              1          0.835  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           1679.9              1          0.834  
   161        4860           1679.9              1          0.827  
   162        4890           1679.9              1          0.811  
   163        4920           1679.9              1          0.766  
   164        4950          1679.89              1          0.665  
   165        4980          1679.88              1           0.59  
   166        5010          1679.87              1          0.564  
   167        5040          1679.86              1          0.289  
   168        5070          1679.85              1         0.0712  
   169        5100          1679.85              1         0.0619  
   170        5130          1679.85              1         0.0626  
   171        5160          1679.85              1         0.0628  
   172        5190          1679.85              1         0.0629  
   173        5220          1679.85              1         0.0629  
   174        5250          1679.85              1         0.0627  
   175        5280          1679.85              1         0.0622  
   176        5310          1679.85              1         0.0903  
   177        5340          1679.85              1          0.148  
   178        5370          1679.85              1          0.216  
   179        5400          1679.85              1          0.257  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1679.85              1          0.198  
   181        5460          1679.85              1         0.0763  
   182        5490          1679.85              1         0.0105  
   183        5520          1679.85              1        0.00698  
   184        5550          1679.85              1        0.00698  
   185        5610          1679.85       0.367531        0.00688  
   186        5640          1679.85              1        0.00694  
   187        5670          1679.85              1        0.00705  
   188        5700          1679.85              1        0.00705  
   189        5730          1679.85              1        0.00696  
   190        5760          1679.85              1        0.00723  
   191        5820          1679.85             10         0.0124  
   192        5850          1679.85              1        0.00531  
   193        5880          1679.85              1        0.00331  
   194        5910          1679.85              1        0.00322  
   195        5940          1679.85              1        0.00318  
   196        5970          1679.85              1        0.00316  
   197        6000          1679.85              1        0.00327  
   198        6030          1679.85              1        0.00322  
   199        6090          1679.85       0.202682        0.00313  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6120          1679.85              1        0.00313  
   201        6150          1679.85              1         0.0033  
   202        6180          1679.85              1        0.00327  
   203        6210          1679.85              1        0.00322  
   204        6240          1679.85              1        0.00298  
   205        6270          1679.85              1        0.00352  
   206        6300          1679.85              1        0.00346  
   207        6330          1679.85              1        0.00352  
   208        6360          1679.85              1        0.00311  
   209        6390          1679.85              1        0.00327  
   210        6420          1679.85              1        0.00204  
   211        6450          1679.85              1        0.00107  
   212        6480          1679.85              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 768.963967 seconds.
