25
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1458.04              1           22.2  
    44        1215          1457.67              1           16.9  
    45        1242           1457.2              1           12.8  
    46        1269          1456.87              1           11.5  
    47        1296          1456.75              1           10.3  
    48        1323          1456.71              1           9.83  
    49        1350          1456.66              1           9.34  
    50        1377          1456.52              1           9.07  
    51        1404          1456.23              1           12.5  
    52        1431          1455.76              1           15.3  
    53        1458          1455.31              1           14.6  
    54        1485          1455.09              1           17.6  
    55        1512          1454.98              1           17.7  
    56        1539          1454.84              1           16.9  
    57        1566          1454.53              1           14.7  
    58        1593          1453.85              1           18.7  
    59        1620          1452.71              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1451.56              1           18.1  
    61        1674          1451.06              1           8.64  
    62        1701          1450.95              1           7.69  
    63        1728          1450.94              1           6.84  
    64        1755          1450.92              1           6.09  
    65        1782          1450.86              1           5.34  
    66        1809          1450.74              1           6.02  
    67        1836          1450.53              1           6.23  
    68        1863          1450.33              1           5.49  
    69        1890          1450.23              1           7.55  
    70        1917           1450.2              1           7.52  
    71        1944          1450.18              1           7.18  
    72        1971          1450.14              1           6.46  
    73        1998          1450.03              1           5.74  
    74        2025          1449.81              1            6.3  
    75        2052          1449.43              1           7.45  
    76        2079          1449.17              1           11.2  
    77        2106          1449.03              1           10.3  
    78        2133          1448.95              1           10.9  
    79        2160          1448.91              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1448.77              1           9.59  
    81        2214          1448.49              1           8.11  
    82        2241          1447.88              1           10.6  
    83        2268          1447.13              1           20.8  
    84        2295          1446.61              1           24.3  
    85        2322          1446.35              1           23.2  
    86        2349          1446.25              1           18.3  
    87        2376          1446.12              1           17.4  
    88        2403           1445.7              1           16.2  
    89        2430          1444.41              1           32.1  
    90        2457          1442.42              1           46.2  
    91        2484          1439.93              1           36.7  
    92        2511          1438.37              1           24.9  
    93        2538          1438.04              1           16.2  
    94        2565          1437.97              1           16.3  
    95        2592          1437.81              1           16.9  
    96        2619          1437.08              1           17.3  
    97        2646          1435.94              1             16  
    98        2673          1434.57              1           14.9  
    99        2700          1433.72              1           8.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1433.37              1           8.77  
   101        2754           1433.3              1           10.7  
   102        2781          1433.24              1           7.65  
   103        2808          1433.21              1           7.81  
   104        2835          1433.12              1           8.01  
   105        2862          1433.02              1           7.65  
   106        2889          1432.72              1           9.89  
   107        2916          1432.34              1           12.7  
   108        2943             1432              1            7.7  
   109        2970          1431.88              1           4.16  
   110        2997          1431.86              1           3.81  
   111        3024          1431.85              1           3.82  
   112        3051          1431.81              1           3.84  
   113        3078          1431.74              1           3.84  
   114        3105          1431.56              1           5.87  
   115        3132          1431.21              1           8.79  
   116        3159          1430.67              1           10.5  
   117        3186          1430.15              1           7.65  
   118        3213          1429.97              1           4.45  
   119        3240          1429.95              1           4.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1429.95              1           4.24  
   121        3294          1429.94              1           4.16  
   122        3321          1429.92              1           3.84  
   123        3348          1429.87              1           3.33  
   124        3375          1429.73              1           5.41  
   125        3402          1429.47              1           7.81  
   126        3429          1429.06              1           8.32  
   127        3456           1428.7              1           5.32  
   128        3483          1428.57              1           2.35  
   129        3510          1428.56              1           2.65  
   130        3537          1428.56              1           2.68  
   131        3564          1428.56              1           2.68  
   132        3591          1428.55              1           2.65  
   133        3618          1428.54              1           2.52  
   134        3645          1428.52              1           2.16  
   135        3672          1428.47              1           2.66  
   136        3699          1428.42              1           2.26  
   137        3726           1428.4              1            1.2  
   138        3753          1428.39              1           1.29  
   139        3780          1428.39              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1428.39              1           1.25  
   141        3834          1428.39              1            1.2  
   142        3861          1428.39              1           1.15  
   143        3888          1428.38              1           1.02  
   144        3915          1428.36              1          0.828  
   145        3942          1428.33              1           1.07  
   146        3969          1428.28              1              1  
   147        3996          1428.25              1          0.584  
   148        4023          1428.24              1          0.239  
   149        4050          1428.23              1          0.176  
   150        4077          1428.23              1          0.141  
   151        4104          1428.23              1           0.14  
   152        4131          1428.23              1           0.14  
   153        4158          1428.23              1          0.138  
   154        4185          1428.23              1          0.136  
   155        4212          1428.23              1          0.131  
   156        4239          1428.23              1           0.17  
   157        4266          1428.23              1          0.241  
   158        4293          1428.23              1          0.286  
   159        4320          1428.23              1          0.221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1428.23              1           0.12  
   161        4374          1428.23              1         0.0945  
   162        4401          1428.23              1         0.0851  
   163        4428          1428.23              1         0.0836  
   164        4455          1428.23              1         0.0849  
   165        4482          1428.23              1         0.0865  
   166        4509          1428.23              1         0.0882  
   167        4536          1428.23              1         0.0887  
   168        4563          1428.23              1          0.084  
   169        4590          1428.23              1          0.087  
   170        4617          1428.23              1         0.0725  
   171        4644          1428.23              1         0.0384  
   172        4671          1428.23              1        0.00903  
   173        4698          1428.23              1        0.00435  
   174        4725          1428.23              1        0.00426  
   175        4752          1428.23              1        0.00423  
   176        4779          1428.23              1         0.0042  
   177        4806          1428.23              1        0.00414  
   178        4833          1428.23              1        0.00414  
   179        4860          1428.23              1          0.004  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1428.23              1        0.00394  
   181        4914          1428.23              1         0.0038  
   182        4941          1428.23              1        0.00519  
   183        4968          1428.23              1        0.00739  
   184        4995          1428.23              1         0.0052  
   185        5022          1428.23              1         0.0029  
   186        5049          1428.23              1       0.000534  
   187        5076          1428.23              1        0.00032  
   188        5103          1428.23              1       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 575.577584 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11067.8                      1.07e+04
     1          60          2722.53    9.33881e-05       1.94e+03  
     2          90          2179.17              1       1.34e+03  
     3         120          1844.43              1            562  
     4         150          1601.53              1            209  
     5         180          1538.44              1             85  
     6         210          1517.05              1           92.5  
     7         240          1508.96              1           93.4  
     8         270          1500.66              1           98.1  
     9         300          1487.25              1            129  
    10         330          1468.72              1            136  
    11         360          1450.71              1            160  
    12         390          1437.54              1            150  
    13         420          1428.87              1           96.8  
    14         450          1420.08              1            103  
    15         480          1413.45              1           95.7  
    16         510          1408.96              1           75.3  
    17         540          1405.14              1           74.5  
    18         570          1397.97              1            149  
    19         600          1388.45              1            225  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1381.87              1            173  
    21         660          1378.34              1           93.6  
    22         690          1375.97              1            120  
    23         720          1373.63              1            133  
    24         750          1370.23              1            108  
    25         780          1368.19              1           55.5  
    26         810          1366.54              1           62.8  
    27         840          1363.47              1            153  
    28         870          1358.61              1            218  
    29         900          1353.69              1            172  
    30         930          1351.31              1           55.9  
    31         960          1350.68              1           23.4  
    32         990          1350.16              1           48.3  
    33        1020          1348.94              1            102  
    34        1050          1347.12              1            134  
    35        1080           1345.3              1            108  
    36        1110          1344.45              1           44.1  
    37        1140          1344.19              1           18.4  
    38        1170          1344.06              1           19.8  
    39        1200          1343.79              1           43.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1343.31              1           63.5  
    41        1260          1342.68              1           61.3  
    42        1290          1342.24              1           31.6  
    43        1320          1342.07              1           14.6  
    44        1350          1341.96              1           14.1  
    45        1380          1341.76              1           34.1  
    46        1410          1341.39              1           52.4  
    47        1440          1340.88              1           55.2  
    48        1470          1340.46              1           32.7  
    49        1500          1340.24              1           23.5  
    50        1530          1340.08              1           22.5  
    51        1560          1339.79              1           39.6  
    52        1590          1339.28              1           59.3  
    53        1620          1338.63              1           57.1  
    54        1650          1338.22              1           27.3  
    55        1680          1338.08              1           10.2  
    56        1710             1338              1           11.4  
    57        1740          1337.85              1           25.7  
    58        1770          1337.58              1           38.9  
    59        1800          1337.22              1           39.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1336.98              1           22.2  
    61        1860          1336.91              1           4.33  
    62        1890           1336.9              1           3.59  
    63        1920          1336.89              1           4.71  
    64        1950          1336.86              1           9.34  
    65        1980           1336.8              1           13.4  
    66        2010          1336.73              1           13.6  
    67        2040          1336.67              1           7.62  
    68        2070          1336.65              1           2.54  
    69        2100          1336.64              1           2.55  
    70        2130          1336.63              1           3.49  
    71        2160          1336.61              1            6.8  
    72        2190          1336.57              1           10.7  
    73        2220          1336.49              1           13.4  
    74        2250           1336.4              1           11.1  
    75        2280          1336.36              1            4.6  
    76        2310          1336.35              1            2.7  
    77        2340          1336.34              1           2.38  
    78        2370          1336.34              1           2.25  
    79        2400          1336.33              1            3.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1336.31              1           4.42  
    81        2460          1336.29              1           3.17  
    82        2490          1336.28              1            1.5  
    83        2520          1336.28              1           1.41  
    84        2550          1336.28              1           1.41  
    85        2580          1336.27              1            2.1  
    86        2610          1336.26              1           3.63  
    87        2640          1336.23              1           5.47  
    88        2670          1336.18              1           6.56  
    89        2700          1336.13              1            5.2  
    90        2730           1336.1              1           3.21  
    91        2760          1336.08              1           2.76  
    92        2790          1336.08              1            2.8  
    93        2820          1336.06              1           3.45  
    94        2850          1336.03              1           5.03  
    95        2880          1335.98              1           5.63  
    96        2910          1335.92              1           3.82  
    97        2940           1335.9              1           1.68  
    98        2970           1335.9              1           1.28  
    99        3000           1335.9              1           1.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1335.89              1           1.29  
   101        3060          1335.89              1           1.53  
   102        3090          1335.88              1           1.73  
   103        3120          1335.86              1           1.27  
   104        3150          1335.86              1           1.03  
   105        3180          1335.86              1           1.03  
   106        3210          1335.86              1           1.01  
   107        3240          1335.85              1          0.976  
   108        3270          1335.85              1           1.04  
   109        3300          1335.84              1           1.39  
   110        3330          1335.83              1            1.5  
   111        3360          1335.82              1           1.05  
   112        3390          1335.81              1          0.618  
   113        3420          1335.81              1          0.656  
   114        3450          1335.81              1           0.65  
   115        3480          1335.81              1          0.615  
   116        3510          1335.81              1          0.523  
   117        3540          1335.81              1          0.441  
   118        3570           1335.8              1          0.425  
   119        3600           1335.8              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1335.8              1          0.238  
   121        3660           1335.8              1          0.238  
   122        3690           1335.8              1          0.237  
   123        3720           1335.8              1          0.236  
   124        3750           1335.8              1          0.232  
   125        3780           1335.8              1           0.23  
   126        3810           1335.8              1          0.273  
   127        3840           1335.8              1          0.323  
   128        3870           1335.8              1          0.281  
   129        3900           1335.8              1          0.254  
   130        3930           1335.8              1          0.266  
   131        3960           1335.8              1          0.272  
   132        3990           1335.8              1           0.25  
   133        4020           1335.8              1          0.182  
   134        4050           1335.8              1          0.216  
   135        4080           1335.8              1          0.246  
   136        4110           1335.8              1          0.255  
   137        4140           1335.8              1          0.255  
   138        4170           1335.8              1          0.252  
   139        4200           1335.8              1          0.241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1335.8              1          0.213  
   141        4260           1335.8              1          0.218  
   142        4290          1335.79              1          0.293  
   143        4320          1335.79              1          0.266  
   144        4350          1335.79              1          0.195  
   145        4380          1335.79              1          0.161  
   146        4410          1335.79              1          0.146  
   147        4440          1335.79              1          0.145  
   148        4470          1335.79              1          0.119  
   149        4500          1335.79              1         0.0646  
   150        4530          1335.79              1         0.0666  
   151        4560          1335.79              1          0.069  
   152        4590          1335.79              1         0.0698  
   153        4620          1335.79              1         0.0717  
   154        4650          1335.79              1         0.0744  
   155        4680          1335.79              1         0.0774  
   156        4710          1335.79              1         0.0951  
   157        4740          1335.79              1          0.155  
   158        4770          1335.79              1          0.185  
   159        4800          1335.79              1          0.133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1335.79              1         0.0431  
   161        4860          1335.79              1         0.0159  
   162        4890          1335.79              1         0.0146  
   163        4920          1335.79              1         0.0141  
   164        4950          1335.79              1         0.0134  
   165        4980          1335.79              1         0.0131  
   166        5010          1335.79              1         0.0129  
   167        5040          1335.79              1         0.0123  
   168        5070          1335.79              1         0.0113  
   169        5100          1335.79              1        0.00945  
   170        5130          1335.79              1         0.0122  
   171        5160          1335.79              1        0.00874  
   172        5190          1335.79              1        0.00707  
   173        5220          1335.79              1        0.00722  
   174        5250          1335.79              1        0.00727  
   175        5280          1335.79              1        0.00726  
   176        5310          1335.79              1        0.00743  
   177        5340          1335.79              1        0.00708  
   178        5370          1335.79              1        0.00656  
   179        5400          1335.79              1        0.00754  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1335.79              1         0.0105  
   181        5460          1335.79              1        0.00784  
   182        5490          1335.79              1        0.00259  
   183        5520          1335.79              1       0.000656  
   184        5550          1335.79              1       0.000591  
   185        5610          1335.79       0.333011       0.000478  
   186        5670          1335.79       0.404034       0.000465  
   187        5730          1335.79       0.251508       0.000418  
   188        5790          1335.79       0.209113       0.000485  
   189        5880          1335.79       0.066278       0.000498  
   190        5910          1335.79              1       0.000491  
   191        6000          1335.79      0.0877661       0.000498  
   192        6060          1335.79        0.23764       0.000485  
   193        6120          1335.79        0.27402       0.000485  
   194        6210          1335.79      0.0674964       0.000491  
   195        6300          1335.79      0.0537811       0.000531  
   196        6420          1335.79      0.0138843       0.000471  
   197        6570          1335.79     0.00137588       0.000518  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 644.926228 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2001M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11067.8                      1.84e+04
     1          60          2749.67    5.44499e-05       1.91e+03  
     2          90          2382.28              1       1.39e+03  
     3         120          1811.02              1            482  
     4         150          1680.58              1            228  
     5         180          1638.45              1            125  
     6         210          1629.48              1            144  
     7         240          1624.56              1            147  
     8         270          1616.24              1            139  
     9         300          1604.03              1            105  
    10         330           1590.8              1           91.7  
    11         360          1580.68              1           79.7  
    12         390          1577.98              1           81.7  
    13         420          1576.16              1           70.8  
    14         450          1569.16              1             49  
    15         480          1564.65              1           47.6  
    16         510          1561.44              1           67.9  
    17         540          1559.71              1           71.7  
    18         570          1556.52              1             68  
    19         600           1550.3              1           73.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1542.03              1           76.3  
    21         660          1536.51              1           55.6  
    22         690          1533.76              1           53.8  
    23         720          1532.27              1           49.8  
    24         750          1530.76              1           45.7  
    25         780          1526.87              1           61.4  
    26         810          1520.38              1           68.2  
    27         840          1512.88              1           80.9  
    28         870          1507.93              1           71.2  
    29         900          1506.15              1           54.3  
    30         930          1504.82              1           54.2  
    31         960           1501.8              1           65.7  
    32         990          1497.17              1           62.6  
    33        1020          1491.02              1           34.7  
    34        1050          1487.89              1             35  
    35        1080          1487.09              1           32.7  
    36        1110          1486.59              1             32  
    37        1140          1486.07              1             33  
    38        1170          1484.67              1           33.9  
    39        1200          1482.16              1           31.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1478.6              1           46.5  
    41        1260          1476.07              1           37.9  
    42        1290          1475.22              1             44  
    43        1320          1474.65              1           43.8  
    44        1350          1473.35              1           40.8  
    45        1380           1471.6              1           29.4  
    46        1410          1470.03              1           19.3  
    47        1440          1469.35              1           15.6  
    48        1470          1469.17              1           15.4  
    49        1500          1469.08              1           14.6  
    50        1530          1468.88              1           13.6  
    51        1560          1468.44              1           14.2  
    52        1590           1467.6              1           19.9  
    53        1620          1466.63              1           17.5  
    54        1650          1466.04              1           21.8  
    55        1680          1465.78              1           22.5  
    56        1710          1465.56              1           21.6  
    57        1740          1465.11              1           19.2  
    58        1770          1464.07              1           23.9  
    59        1800          1461.96              1           33.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1458.78              1           35.7  
    61        1860           1456.2              1           23.1  
    62        1890          1455.19              1           25.7  
    63        1920           1454.9              1           23.3  
    64        1950          1454.72              1           21.2  
    65        1980          1454.15              1           17.4  
    66        2010          1453.03              1           20.3  
    67        2040          1450.89              1           22.4  
    68        2070          1448.52              1           19.3  
    69        2100          1447.28              1           18.8  
    70        2130          1446.96              1           17.7  
    71        2160          1446.85              1           16.1  
    72        2190          1446.65              1             14  
    73        2220          1446.17              1           14.9  
    74        2250          1445.22              1           14.7  
    75        2280          1443.87              1           21.6  
    76        2310          1442.92              1           21.7  
    77        2340          1442.63              1           17.6  
    78        2370          1442.52              1           14.4  
    79        2400          1442.43              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1442.15              1           12.7  
    81        2460          1441.73              1           9.82  
    82        2490          1441.25              1           7.58  
    83        2520          1441.01              1           6.78  
    84        2550          1440.95              1           7.62  
    85        2580          1440.92              1           7.68  
    86        2610          1440.85              1           7.52  
    87        2640           1440.7              1           6.99  
    88        2670          1440.33              1            8.4  
    89        2700          1439.66              1           11.2  
    90        2730          1438.88              1           13.2  
    91        2760          1438.49              1           10.1  
    92        2790          1438.41              1           7.15  
    93        2820          1438.39              1           8.06  
    94        2850          1438.36              1           8.88  
    95        2880          1438.28              1           9.89  
    96        2910          1438.09              1           11.9  
    97        2940          1437.69              1           19.4  
    98        2970          1437.04              1           24.6  
    99        3000          1436.44              1           17.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1436.24              1           4.22  
   101        3060          1436.23              1           4.19  
   102        3090          1436.22              1           4.15  
   103        3120          1436.21              1           4.05  
   104        3150          1436.17              1           3.86  
   105        3180          1436.08              1           5.75  
   106        3210          1435.95              1           6.71  
   107        3240          1435.83              1           5.05  
   108        3270          1435.77              1           5.26  
   109        3300          1435.76              1           4.81  
   110        3330          1435.76              1           4.47  
   111        3360          1435.74              1           3.77  
   112        3390           1435.7              1           4.18  
   113        3420          1435.61              1           6.09  
   114        3450          1435.47              1           6.76  
   115        3480          1435.34              1           5.49  
   116        3510          1435.28              1            5.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   117        3540          1435.27              1           4.74  
   118        3570          1435.26              1           4.43  
   119        3600          1435.23              1           3.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1435.18              1           4.31  
   121        3660          1435.06              1           6.59  
   122        3690          1434.83              1            8.8  
   123        3720          1434.54              1           9.25  
   124        3750          1434.36              1           5.83  
   125        3780          1434.32              1           4.39  
   126        3810          1434.31              1           4.15  
   127        3840           1434.3              1            3.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   128        3870          1434.23              1            3.6  
   129        3900          1434.11              1           5.62  
   130        3930          1433.81              1           9.42  
   131        3960          1433.41              1           9.06  
   132        3990          1433.13              1           6.89  
   133        4020          1433.03              1           3.74  
   134        4050          1433.01              1           1.27  
   135        4080          1433.01              1           1.26  
   136        4110          1433.01              1           1.26  
   137        4140             1433              1           1.24  
   138        4170             1433              1           2.28  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   139        4200          1432.99              1           4.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1432.97              1            7.2  
   141        4260          1432.93              1           10.4  
   142        4290          1432.86              1           11.5  
   143        4320          1432.79              1           7.73  
   144        4350          1432.77              1           2.36  
   145        4380          1432.77              1           1.33  
   146        4410          1432.76              1           1.28  
   147        4440          1432.76              1           1.23  
   148        4470          1432.76              1           1.14  
   149        4500          1432.76              1           1.02  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   150        4530          1432.74              1           1.53  
   151        4560          1432.71              1           2.12  
   152        4590          1432.66              1            2.6  
   153        4620          1432.61              1           2.15  
srun: error: slurm_receive_msg: Transport endpoint is not connected
