109
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1819.16              1           8.12  
   121        3375          1818.91              1           5.73  
   122        3402          1818.87              1           4.79  
   123        3429          1818.87              1           4.39  
   124        3456          1818.86              1           3.95  
   125        3483          1818.83              1           3.38  
   126        3510          1818.78              1           3.26  
   127        3537          1818.68              1           3.89  
   128        3564          1818.58              1           3.62  
   129        3591          1818.52              1           3.92  
   130        3618          1818.51              1           3.25  
   131        3645          1818.51              1           2.81  
   132        3672           1818.5              1           2.74  
   133        3699          1818.47              1           2.77  
   134        3726          1818.42              1           3.42  
   135        3753          1818.28              1            5.5  
   136        3780             1818              1           7.43  
   137        3807          1817.54              1           7.81  
   138        3834          1817.11              1           6.18  
   139        3861          1816.93              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888           1816.9              1           1.29  
   141        3915           1816.9              1           1.26  
   142        3942           1816.9              1           1.26  
   143        3969           1816.9              1           1.25  
   144        3996           1816.9              1           1.23  
   145        4023           1816.9              1           1.61  
   146        4050          1816.89              1           2.96  
   147        4077          1816.88              1           4.35  
   148        4104          1816.86              1           4.43  
   149        4131          1816.85              1           2.49  
   150        4158          1816.84              1          0.689  
   151        4185          1816.84              1          0.649  
   152        4212          1816.84              1          0.639  
   153        4239          1816.84              1          0.617  
   154        4266          1816.84              1          0.585  
   155        4293          1816.84              1          0.729  
   156        4320          1816.84              1           1.16  
   157        4347          1816.83              1           1.73  
   158        4374          1816.81              1            2.2  
   159        4401          1816.79              1           2.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1816.78              1           1.04  
   161        4455          1816.77              1          0.221  
   162        4482          1816.77              1          0.142  
   163        4509          1816.77              1          0.142  
   164        4536          1816.77              1          0.143  
   165        4563          1816.77              1          0.144  
   166        4590          1816.77              1          0.144  
   167        4617          1816.77              1          0.146  
   168        4644          1816.77              1          0.259  
   169        4671          1816.77              1          0.462  
   170        4698          1816.77              1          0.688  
   171        4725          1816.77              1           0.84  
   172        4752          1816.77              1          0.651  
   173        4779          1816.77              1          0.254  
   174        4806          1816.77              1         0.0321  
   175        4833          1816.77              1        0.00867  
   176        4860          1816.77              1        0.00905  
   177        4887          1816.77              1        0.00909  
   178        4914          1816.77              1        0.00905  
   179        4941          1816.77              1        0.00893  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1816.77             10        0.00882  
   181        5022          1816.77              1         0.0138  
   182        5049          1816.77              1         0.0305  
   183        5076          1816.77              1         0.0312  
   184        5103          1816.77              1         0.0172  
   185        5130          1816.77              1        0.00522  
   186        5157          1816.77              1        0.00107  
   187        5184          1816.77              1       0.000504  
   188        5238          1816.77        0.30275       0.000427  
   189        5265          1816.77              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 692.714646 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13532.4                      1.27e+04
     1          60           3315.6     7.8482e-05        2.1e+03  
     2          90          2607.76              1       1.21e+03  
     3         120          2249.44              1            670  
     4         150          1983.85              1            258  
     5         180          1916.76              1            116  
     6         210          1896.88              1            115  
     7         240          1886.69              1            150  
     8         270          1870.12              1            189  
     9         300          1841.86              1            198  
    10         330          1812.39              1            166  
    11         360          1800.04              1            144  
    12         390          1790.07              1           95.7  
    13         420          1784.56              1            106  
    14         450             1778              1            102  
    15         480           1770.4              1            134  
    16         510          1763.47              1            138  
    17         540          1754.35              1            127  
    18         570          1743.25              1            155  
    19         600          1738.15              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1735.42              1           79.5  
    21         660          1729.89              1           69.8  
    22         690           1726.3              1             73  
    23         720          1723.94              1           62.2  
    24         750          1722.31              1           59.2  
    25         780          1719.76              1           75.9  
    26         810           1714.9              1            157  
    27         840          1707.31              1            200  
    28         870           1701.3              1            147  
    29         900          1698.98              1           37.7  
    30         930          1698.16              1           30.7  
    31         960           1697.3              1           55.3  
    32         990          1695.22              1            100  
    33        1020          1692.61              1            110  
    34        1050          1690.61              1           67.4  
    35        1080          1689.88              1           24.5  
    36        1110          1689.66              1           22.5  
    37        1140          1689.49              1             18  
    38        1170          1689.19              1             23  
    39        1200          1688.82              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1688.53              1           17.1  
    41        1260          1688.39              1           19.1  
    42        1290          1688.28              1           17.5  
    43        1320          1688.07              1           13.3  
    44        1350          1687.66              1           18.3  
    45        1380          1687.03              1           24.1  
    46        1410          1686.44              1           19.7  
    47        1440          1686.14              1           19.2  
    48        1470             1686              1           20.7  
    49        1500          1685.81              1           20.7  
    50        1530          1685.39              1           18.5  
    51        1560          1684.64              1           25.1  
    52        1590          1683.78              1           21.7  
    53        1680          1683.65           0.19           19.3  
    54        1770          1683.51           0.19           15.9  
    55        1860          1683.41           0.19           12.8  
    56        1980          1683.37          0.109           11.3  
    57        2970          1683.37     0.00707414            170  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2978574425 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1620369689 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3949753036 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2188580055 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1783452497 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1784763185 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 5000 of 5000
Elapsed time is 582.005705 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13532.4                      2.11e+04
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     1          60          3393.04    4.74779e-05       2.04e+03  
     2          90           2900.1              1       1.48e+03  
     3         120          2254.22              1            586  
     4         150          2100.11              1            263  
     5         180          2049.95              1            160  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     6         210          2038.22              1            179  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     7         240          2031.66              1            179  
     8         270          2021.87              1            163  
     9         300          2008.61              1            120  
    10         330          1995.38              1            128  
    11         360          1987.87              1            159  
    12         390          1984.35              1            139  
    13         420          1978.72              1           74.2  
    14         450          1973.44              1             56  
    15         480          1969.31              1           73.1  
    16         510           1967.5              1             81  
    17         540          1963.26              1           87.5  
    18         570          1955.93              1            105  
    19         600          1945.39              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1938.3              1           70.7  
    21         660           1934.8              1           51.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    22         690          1933.52              1             51  
    23         720          1932.42              1           47.9  
    24         750          1928.76              1           69.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    25         780          1922.16              1           92.6  
    26         810          1912.61              1           96.2  
    27         840          1905.83              1           93.8  
    28         870          1902.57              1           71.3  
    29         900          1901.09              1           68.4  
    30         930          1898.55              1           64.1  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    31         960          1894.04              1           73.2  
    32         990          1887.12              1           59.9  
    33        1020          1881.59              1           50.5  
    34        1050          1879.85              1           42.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    35        1080          1879.21              1           33.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    36        1110          1878.58              1           40.9  
    37        1140          1877.51              1             43  
    38        1170          1875.43              1             34  
    39        1200          1872.95              1           37.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1871.31              1           31.8  
    41        1260          1870.81              1           35.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    42        1290          1870.45              1           38.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    43        1320          1869.57              1           36.7  
srun: error: unpackmem: Buffer to be unpacked is too large (1155267597 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    44        1350          1868.33              1           27.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    45        1380          1867.14              1           20.8  
    46        1410          1866.56              1           14.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          1866.37              1           15.2  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1555218007 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    48        1470          1866.27              1           15.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    49        1500          1866.01              1           16.2  
    50        1530          1865.44              1           19.4  
    51        1560          1864.24              1           32.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    52        1590          1862.46              1           37.5  
    53        1620          1861.04              1           25.6  
    54        1650          1860.49              1           23.7  
    55        1680          1860.22              1           22.6  
    56        1710           1859.8              1             21  
    57        1740          1858.99              1           19.3  
    58        1770           1857.7              1           26.5  
    59        1800          1856.31              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1855.44              1           35.6  
    61        1860          1855.05              1           35.5  
    62        1890          1854.61              1           32.2  
    63        1920          1853.65              1             25  
    64        1950          1851.94              1           35.6  
    65        1980          1849.83              1             32  
    66        2010          1848.58              1           29.7  
    67        2040          1848.14              1             32  
    68        2070          1847.89              1           31.1  
    69        2100          1847.36              1           28.3  
    70        2130          1846.27              1           26.6  
    71        2160          1844.43              1             33  
    72        2190          1842.42              1           27.1  
    73        2220          1841.43              1             11  
    74        2250          1841.25              1           8.12  
    75        2280          1841.22              1           6.88  
    76        2310          1841.19              1           6.18  
    77        2340          1841.11              1           6.01  
    78        2370          1840.94              1           5.96  
    79        2400          1840.62              1           7.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1840.22              1            7.3  
    81        2460             1840              1           9.38  
    82        2490          1839.93              1           9.31  
    83        2520           1839.9              1           8.82  
    84        2550          1839.84              1           7.83  
    85        2580           1839.7              1           7.93  
    86        2610          1839.43              1           8.93  
    87        2640          1839.01              1            9.2  
    88        2670          1838.64              1           14.6  
    89        2700          1838.46              1           16.6  
