80
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    30         930          1542.04              1           32.7  
    31         960          1541.51              1             41  
    32         990          1540.49              1             95  
    33        1020          1538.95              1            127  
    34        1050          1537.35              1            106  
    35        1080          1536.56              1           45.1  
    36        1110          1536.32              1             15  
    37        1140           1536.2              1           18.5  
    38        1170          1535.97              1           40.9  
    39        1200          1535.57              1           59.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1535.04              1           57.5  
    41        1260          1534.63              1           30.7  
    42        1290          1534.42              1           22.8  
    43        1320          1534.23              1           22.9  
    44        1350          1533.89              1           47.5  
    45        1380           1533.3              1           69.1  
    46        1410          1532.57              1           66.3  
    47        1440          1532.03              1           33.2  
    48        2340             1532      0.0883295            178  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 493.299311 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11773.9                      1.92e+04
     1          60          3018.87    5.21021e-05       1.96e+03  
     2          90          2620.96              1       1.42e+03  
     3         120          2031.57              1            498  
     4         150          1898.76              1            248  
     5         180          1856.49              1            166  
     6         210          1846.63              1            182  
     7         240          1839.83              1            183  
     8         270          1828.14              1            166  
     9         300          1812.29              1            113  
    10         330          1795.65              1            123  
    11         360          1785.02              1           97.6  
    12         390          1782.97              1           88.5  
    13         420          1779.45              1           59.2  
    14         450          1773.95              1           52.4  
    15         480          1769.22              1           55.8  
    16         510          1765.98              1           82.5  
    17         540           1763.8              1           84.1  
    18         570          1760.06              1           75.2  
    19         600          1752.73              1           88.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1744.07              1           84.5  
    21         660          1738.94              1           59.3  
    22         690          1736.34              1             57  
    23         720          1734.78              1           52.6  
    24         750          1732.73              1           51.3  
    25         780          1727.99              1           74.8  
    26         810          1720.69              1           77.2  
    27         840          1713.18              1           85.4  
    28         870          1708.71              1           70.8  
    29         900          1707.17              1           64.6  
    30         930           1705.3              1             63  
    31         960          1701.72              1           73.8  
    32         990          1696.14              1           63.7  
    33        1020          1690.65              1           39.3  
    34        1050          1688.67              1           37.7  
    35        1080          1688.04              1           36.9  
    36        1110          1687.42              1           36.9  
    37        1140          1686.47              1           42.5  
    38        1170          1684.19              1           43.4  
    39        1200          1680.63              1           45.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1676.74              1           52.7  
    41        1260          1674.75              1           43.4  
    42        1290          1674.18              1           45.3  
    43        1320          1673.43              1           46.4  
    44        1350          1672.06              1           38.6  
    45        1380          1670.65              1           20.2  
    46        1410          1669.88              1           16.8  
    47        1440          1669.65              1           15.6  
    48        1470          1669.56              1             15  
    49        1500          1669.41              1           14.9  
    50        1530          1669.04              1           15.6  
    51        1560          1668.19              1           25.1  
    52        1590          1666.53              1           35.8  
    53        1620          1664.38              1           33.9  
    54        1650          1662.95              1           39.6  
    55        1680          1662.26              1           40.9  
    56        1710          1661.71              1           39.1  
    57        1740          1660.72              1           35.3  
    58        1770          1658.78              1           34.5  
    59        1800          1655.91              1           39.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1653.42              1           26.8  
    61        1860          1652.43              1           26.1  
    62        1890          1652.14              1           25.4  
    63        1920           1651.9              1             24  
    64        1950          1651.37              1           21.7  
    65        1980          1650.23              1           23.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    66        2010          1648.39              1           27.1  
    67        2040          1646.86              1           22.1  
    68        2070          1646.26              1           22.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    69        2100          1646.01              1           22.9  
    70        2130           1645.8              1           23.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    71        2160          1645.38              1           22.9  
    72        2190          1644.59              1           18.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    73        2220          1643.54              1           14.8  
    74        2250          1642.85              1           15.2  
    75        2280          1642.64              1             12  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    76        2310          1642.56              1           12.2  
    77        2340          1642.45              1           12.1  
    78        2370          1642.19              1           10.7  
    79        2400          1641.71              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1641.08              1           9.77  
    81        2460           1640.7              1              9  
    82        2490          1640.58              1           9.11  
    83        2520          1640.53              1           8.95  
    84        2550          1640.47              1            8.4  
    85        2580           1640.3              1           7.78  
    86        2610           1639.9              1           10.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    87        2640          1638.99              1           17.8  
    88        2670          1637.48              1           24.3  
    89        2700          1635.82              1             23  
    90        2730          1634.99              1           13.8  
    91        2760          1634.83              1           9.86  
    92        2790          1634.78              1           9.64  
    93        2820           1634.7              1             11  
    94        2850          1634.48              1           12.8  
    95        2880          1633.96              1           14.2  
    96        2910          1633.11              1           15.9  
    97        2940           1632.3              1           16.9  
    98        2970          1631.68              1           11.9  
    99        3000           1631.6              1           5.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1631.59              1            5.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          1631.53              1           7.24  
   102        3090          1631.43              1             14  
   103        3120          1631.22              1           21.3  
   104        3150          1630.98              1           20.5  
   105        3180          1630.82              1           10.4  
   106        3210          1630.76              1           8.03  
   107        3240          1630.73              1           7.11  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   108        3270          1630.68              1           7.85  
   109        3300          1630.55              1           15.3  
   110        3330          1630.21              1           24.1  
   111        3360          1629.61              1           31.1  
   112        3390          1629.03              1           24.7  
   113        3420          1628.76              1           10.6  
   114        3450           1628.7              1           4.38  
   115        3480           1628.7              1           4.36  
   116        3510          1628.69              1           4.11  
   117        3540          1628.66              1           3.73  
   118        3570           1628.6              1           5.68  
   119        3600          1628.45              1           9.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1628.2              1           11.6  
   121        3660          1627.98              1           9.36  
   122        3690          1627.88              1           3.42  
   123        3720          1627.87              1            1.8  
   124        3750          1627.87              1            1.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   125        3780          1627.87              1           1.72  
   126        3810          1627.86              1           1.54  
   127        3840          1627.84              1            1.5  
   128        3870          1627.82              1            1.9  
   129        3900          1627.79              1           1.51  
   130        3930          1627.77              1           1.29  
   131        3960          1627.77              1           1.26  
   132        3990          1627.77              1           1.26  
   133        4020          1627.77              1           1.26  
   134        4050          1627.76              1           1.26  
   135        4080          1627.76              1           1.26  
   136        4110          1627.75              1           1.23  
   137        4140          1627.72              1           1.29  
   138        4170          1627.68              1           1.81  
   139        4200          1627.63              1           1.73  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2141538097 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1627.61              1           1.92  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   141        4260          1627.61              1           1.83  
srun: error: unpackmem: Buffer to be unpacked is too large (3037634377 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   142        4290          1627.61              1           1.76  
   143        4320          1627.61              1           1.66  
   144        4350           1627.6              1           1.49  
srun: error: unpackmem: Buffer to be unpacked is too large (2018474571 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   145        4380          1627.59              1           1.18  
srun: error: unpackmem: Buffer to be unpacked is too large (2033677687 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   146        4410          1627.57              1          0.986  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   147        4440          1627.54              1           1.25  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   148        4470           1627.5              1           1.12  
   149        4500          1627.48              1           1.09  
   150        4530          1627.48              1           1.06  
   151        4560          1627.48              1           1.02  
   152        4590          1627.48              1          0.999  
   153        4620          1627.48              1          0.947  
   154        4650          1627.48              1          0.867  
   155        4680          1627.48              1          0.716  
   156        4710          1627.47              1          0.712  
   157        4740          1627.45              1          0.769  
   158        4770          1627.43              1           1.02  
   159        4800          1627.42              1           1.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1627.42              1          0.855  
   161        4860          1627.42              1          0.782  
   162        4890          1627.42              1          0.762  
   163        4920          1627.42              1          0.719  
   164        4950          1627.42              1          0.652  
   165        4980          1627.42              1          0.527  
   166        5010          1627.41              1          0.447  
   167        5040          1627.41              1          0.339  
   168        5070           1627.4              1          0.279  
   169        5100           1627.4              1          0.166  
   170        5130           1627.4              1         0.0603  
   171        5160           1627.4              1         0.0593  
   172        5190           1627.4              1         0.0594  
   173        5220           1627.4              1         0.0596  
   174        5250           1627.4              1         0.0599  
   175        5280           1627.4              1         0.0599  
   176        5310           1627.4              1         0.0635  
   177        5340           1627.4              1          0.106  
   178        5370           1627.4              1           0.16  
   179        5400           1627.4              1          0.184  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430           1627.4              1          0.129  
   181        5460           1627.4              1         0.0437  
   182        5490           1627.4              1         0.0343  
   183        5520           1627.4              1         0.0347  
   184        5550           1627.4              1         0.0348  
   185        5580           1627.4              1         0.0354  
   186        5610           1627.4              1         0.0357  
   187        5640           1627.4              1          0.036  
   188        5670           1627.4              1         0.0523  
   189        5700           1627.4              1         0.0775  
   190        5730           1627.4              1         0.0991  
   191        5760           1627.4              1          0.085  
   192        5790           1627.4              1         0.0372  
   193        5820           1627.4              1        0.00585  
   194        5850           1627.4              1        0.00577  
   195        5880           1627.4              1        0.00577  
   196        5910           1627.4              1        0.00581  
   197        6000           1627.4      0.0715464        0.00571  
   198        6030           1627.4              1        0.00583  
   199        6090           1627.4       0.120428        0.00573  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6120           1627.4              1         0.0057  
   201        6150           1627.4              1        0.00557  
   202        6180           1627.4              1        0.00561  
   203        6210           1627.4              1        0.00502  
   204        6240           1627.4              1        0.00448  
   205        6270           1627.4              1        0.00529  
   206        6300           1627.4              1         0.0045  
   207        6330           1627.4              1        0.00247  
   208        6360           1627.4              1        0.00237  
   209        6390           1627.4              1        0.00311  
   210        6420           1627.4              1        0.00305  
   211        6450           1627.4              1       0.000961  
   212        6480           1627.4              1        0.00087  
   213        6510           1627.4              1       0.000916  
   214        6540           1627.4              1       0.000305  
   215        6570           1627.4              1       0.000336  
   216        6630           1627.4       0.227641       0.000282  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 737.198512 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2005M8 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
