93
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    46        1269          1703.52              1           11.2  
    47        1296          1703.47              1           10.8  
    48        1323          1703.35              1           9.93  
    49        1350          1703.06              1           13.6  
    50        1377          1702.37              1           23.8  
    51        1404          1701.06              1           33.1  
    52        1431          1699.34              1           31.5  
    53        1458          1698.16              1           22.4  
    54        1485          1697.84              1           21.7  
    55        1512          1697.78              1           20.4  
    56        1539          1697.68              1             18  
    57        1566           1697.5              1           13.1  
    58        1593          1697.26              1           9.94  
    59        1620          1697.08              1           8.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1697.02              1           10.2  
    61        1674             1697              1           9.78  
    62        1701          1696.97              1           8.87  
    63        1728          1696.91              1           7.01  
    64        1755          1696.75              1            9.6  
    65        1782          1696.41              1           14.1  
    66        1809          1695.94              1             15  
    67        1836          1695.65              1           11.3  
    68        1863          1695.47              1           9.84  
    69        1890          1695.43              1           9.27  
    70        1917          1695.35              1           8.12  
    71        1944          1695.14              1           11.2  
    72        1971          1694.63              1           17.2  
    73        1998          1693.61              1           25.5  
    74        2025          1692.31              1           27.4  
    75        2052          1691.14              1             30  
    76        2079          1690.45              1           35.8  
    77        2106           1690.3              1           31.3  
    78        2133             1690              1           33.5  
    79        2160          1689.17              1           35.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1687.24              1           33.2  
    81        2214          1684.56              1           40.7  
    82        2241          1682.44              1           46.9  
    83        2268          1681.55              1           42.4  
    84        2295          1681.26              1           36.7  
    85        2322          1680.96              1           32.8  
    86        2349             1680              1           24.1  
    87        2376          1677.61              1           22.4  
    88        2403          1675.29              1           16.9  
    89        2430          1673.75              1           9.47  
    90        2457          1673.58              1           10.1  
    91        2484          1673.54              1           9.72  
    92        2511           1673.5              1           9.79  
    93        2538          1673.25              1           9.49  
    94        2565          1672.88              1           12.1  
    95        2592          1672.44              1           15.2  
    96        2619           1672.2              1           7.67  
    97        2646          1672.14              1            5.5  
    98        2673          1672.12              1           4.84  
    99        2700           1672.1              1           4.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1672.05              1           6.04  
   101        2754           1671.9              1           10.1  
   102        2781          1671.58              1           14.5  
   103        2808          1671.07              1           16.1  
   104        2835          1670.62              1           11.2  
   105        2862          1670.43              1           6.73  
   106        2889          1670.39              1           6.56  
   107        2916          1670.37              1           6.28  
   108        2943          1670.33              1           5.75  
   109        2970          1670.23              1           6.04  
   110        2997          1670.02              1            8.3  
   111        3024          1669.73              1           8.62  
   112        3051          1669.53              1           4.36  
   113        3078          1669.46              1            4.9  
   114        3105          1669.45              1           4.97  
   115        3132          1669.45              1           4.98  
   116        3159          1669.43              1           4.92  
   117        3186          1669.38              1           4.76  
   118        3213          1669.26              1           4.32  
   119        3240          1669.01              1           5.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1668.58              1           6.59  
   121        3294          1668.15              1           5.19  
   122        3321          1667.96              1           2.62  
   123        3348          1667.94              1           2.57  
   124        3375          1667.93              1            2.5  
   125        3402          1667.93              1           2.44  
   126        3429          1667.93              1           2.34  
   127        3456          1667.91              1           2.14  
   128        3483          1667.88              1           1.97  
   129        3510          1667.82              1            2.7  
   130        3537          1667.74              1            2.6  
   131        3564           1667.7              1            1.8  
   132        3591          1667.68              1           1.77  
   133        3618          1667.68              1           1.62  
   134        3645          1667.68              1           1.56  
   135        3672          1667.68              1           1.39  
   136        3699          1667.67              1           1.17  
   137        3726          1667.66              1           1.29  
   138        3753          1667.64              1           1.38  
   139        3780          1667.59              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1667.54              1          0.977  
   141        3834          1667.51              1          0.631  
   142        3861           1667.5              1          0.197  
   143        3888           1667.5              1          0.186  
   144        3915           1667.5              1          0.184  
   145        3942           1667.5              1          0.183  
   146        3969           1667.5              1          0.182  
   147        3996           1667.5              1          0.179  
   148        4023           1667.5              1          0.174  
   149        4050           1667.5              1          0.292  
   150        4077           1667.5              1          0.452  
   151        4104           1667.5              1          0.581  
   152        4131           1667.5              1          0.515  
   153        4158           1667.5              1          0.243  
   154        4185           1667.5              1           0.15  
   155        4212           1667.5              1          0.145  
   156        4239           1667.5              1          0.142  
   157        4266           1667.5              1          0.135  
   158        4293           1667.5              1          0.123  
   159        4320           1667.5              1          0.123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1667.5              1            0.2  
   161        4374           1667.5              1          0.291  
   162        4401          1667.49              1          0.334  
   163        4428          1667.49              1          0.244  
   164        4455          1667.49              1         0.0846  
   165        4482          1667.49              1         0.0144  
   166        4509          1667.49              1         0.0148  
   167        4536          1667.49              1         0.0149  
   168        4563          1667.49              1         0.0149  
   169        4590          1667.49              1         0.0149  
   170        4617          1667.49              1         0.0147  
   171        4644          1667.49              1         0.0146  
   172        4671          1667.49              1         0.0137  
   173        4698          1667.49              1         0.0124  
   174        4725          1667.49              1         0.0177  
   175        4752          1667.49              1         0.0169  
   176        4779          1667.49              1        0.00716  
   177        4806          1667.49              1        0.00124  
   178        4833          1667.49              1       0.000305  
   179        4860          1667.49              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 646.180072 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11852.7                       1.1e+04
     1          60           3043.4    9.10441e-05       2.11e+03  
     2          90           2449.4              1       1.49e+03  
     3         120          2102.35              1            615  
     4         150          1840.78              1            221  
     5         180          1782.02              1            116  
     6         210          1762.66              1            120  
     7         240          1752.88              1            119  
     8         270          1738.48              1            151  
     9         300          1716.05              1            164  
    10         330          1692.85              1            170  
    11         360           1679.7              1            154  
    12         390          1669.67              1            108  
    13         420          1663.29              1           91.7  
    14         450          1656.44              1            101  
    15         480          1650.16              1            117  
    16         510          1644.06              1            112  
    17         540          1635.02              1            149  
    18         570          1626.24              1            177  
    19         600          1621.63              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1617.94              1             71  
    21         660          1614.47              1            119  
    22         690          1610.91              1            164  
    23         720          1608.41              1            109  
    24         750          1606.68              1           54.7  
    25         780          1605.09              1           78.2  
    26         810          1600.98              1            211  
    27         840           1594.9              1            297  
    28         870          1587.45              1            257  
    29         900          1583.84              1           95.2  
    30         930          1582.94              1           31.8  
    31         960           1582.4              1           47.8  
    32         990          1581.38              1           98.8  
    33        1020          1579.87              1            126  
    34        1050          1578.37              1             99  
    35        1080          1577.66              1           39.1  
    36        1110          1577.45              1           14.9  
    37        1140          1577.33              1           20.9  
    38        1170          1577.07              1           45.1  
    39        1200          1576.63              1           63.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1576.06              1           60.3  
    41        1260          1575.64              1           30.6  
    42        1290          1575.42              1           22.9  
    43        1320          1575.22              1           24.5  
    44        1350          1574.85              1           52.2  
    45        1380          1574.22              1           73.7  
    46        1410          1573.47              1           67.4  
    47        2490          1573.43      0.0576295            331  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 508.790334 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11852.7                      1.92e+04
     1          60          3070.34    5.19862e-05       1.95e+03  
     2          90          2667.03              1       1.41e+03  
     3         120          2079.25              1            498  
     4         150          1947.67              1            250  
     5         180          1906.15              1            172  
     6         210          1896.25              1            188  
     7         240          1889.03              1            188  
     8         270          1876.71              1            168  
     9         300          1860.44              1            112  
    10         330          1843.65              1            124  
    11         360          1833.72              1            103  
    12         390           1831.7              1             92  
    13         420          1827.08              1           53.4  
    14         450          1821.78              1           52.8  
    15         480          1817.28              1           65.8  
    16         510          1814.42              1           85.6  
    17         540          1812.06              1           85.1  
    18         570          1807.26              1           80.2  
    19         600          1798.87              1           94.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1790.48              1           75.6  
    21         660          1786.16              1           60.8  
    22         690           1783.9              1             57  
    23         720          1782.38              1           52.4  
    24         750          1779.66              1           59.2  
    25         780          1774.11              1           79.2  
    26         810          1766.21              1           76.6  
    27         840          1758.99              1           86.3  
    28         870          1755.28              1           68.9  
    29         900          1753.87              1           67.7  
    30         930          1751.15              1           69.8  
    31         960          1746.99              1           74.4  
    32         990          1740.62              1             53  
    33        1020          1736.19              1           39.6  
    34        1050          1734.95              1           38.3  
    35        1080          1734.35              1           37.3  
    36        1110          1733.66              1           38.9  
    37        1140          1732.27              1           44.4  
    38        1170          1729.42              1           41.9  
    39        1200          1725.38              1           52.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1721.84              1           48.5  
    41        1260          1720.53              1           43.9  
    42        1290          1720.07              1           44.1  
    43        1320          1719.04              1           41.5  
    44        1350          1717.74              1           28.6  
    45        1380          1716.66              1           17.9  
    46        1410          1716.24              1           16.7  
    47        1440          1716.11              1           15.8  
    48        1470          1716.01              1           15.2  
    49        1500          1715.74              1           15.7  
    50        1530          1715.11              1           20.4  
    51        1560          1713.65              1           35.3  
    52        1590             1711              1           46.7  
    53        1620          1708.03              1           39.3  
    54        1650           1706.3              1           42.2  
    55        1680           1705.6              1           41.8  
    56        1710          1705.09              1           39.1  
    57        1740          1703.98              1             32  
    58        1770          1702.18              1           32.8  
    59        1800          1700.08              1             31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1698.75              1           23.2  
    61        1860          1698.29              1           24.2  
    62        1890          1698.06              1           23.8  
    63        1920          1697.58              1           22.4  
    64        1950          1696.57              1           25.2  
    65        1980          1694.74              1           32.1  
    66        2010          1692.91              1           25.8  
    67        2040          1692.07              1           16.3  
    68        2070          1691.83              1           16.6  
    69        2100          1691.73              1           15.6  
    70        2130          1691.55              1           13.9  
    71        2160          1691.12              1           11.7  
    72        2190           1690.3              1           14.2  
    73        2220          1689.22              1           14.4  
    74        2250          1688.55              1           14.5  
    75        2280          1688.32              1           16.8  
    76        2310          1688.25              1           16.1  
    77        2340          1688.18              1           14.6  
    78        2370          1687.99              1           10.9  
    79        2400          1687.66              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1687.24              1           14.9  
    81        2460          1686.97              1           18.6  
    82        2490          1686.87              1           17.4  
    83        2520          1686.78              1           15.3  
    84        2550           1686.6              1           11.7  
    85        2580          1686.19              1           11.6  
    86        2610          1685.28              1           15.5  
    87        2640           1683.8              1           21.2  
    88        2670          1682.07              1           20.6  
    89        2700          1681.06              1           11.6  
    90        2730          1680.92              1           11.8  
    91        2760          1680.86              1           12.6  
    92        2790          1680.75              1           13.3  
    93        2820          1680.46              1           13.4  
    94        2850          1679.83              1           11.8  
    95        2880          1678.96              1           13.9  
    96        2910          1678.36              1           11.1  
    97        2940          1678.13              1           9.08  
    98        2970          1678.09              1           8.01  
    99        3000          1678.05              1           7.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1677.94              1            6.9  
   101        3060          1677.73              1           10.7  
   102        3090          1677.43              1             12  
   103        3120          1677.21              1           8.43  
   104        3150          1677.13              1           7.51  
   105        3180          1677.11              1           6.78  
   106        3210          1677.08              1           7.13  
   107        3240             1677              1           7.21  
   108        3270          1676.81              1           8.32  
   109        3300          1676.37              1             11  
   110        3330          1675.68              1           14.6  
   111        3360          1675.09              1           9.62  
   112        3390          1674.83              1           5.17  
   113        3420           1674.8              1           4.91  
   114        3450          1674.79              1           4.79  
   115        3480          1674.78              1           4.59  
   116        3510          1674.72              1           4.12  
   117        3540          1674.61              1           3.63  
   118        3570          1674.38              1           5.92  
   119        3600          1674.12              1           6.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1673.96              1           4.15  
   121        3660          1673.92              1           2.76  
   122        3690          1673.92              1            2.6  
   123        3720          1673.91              1           2.47  
   124        3750          1673.89              1            2.3  
   125        3780          1673.86              1           2.53  
   126        3810          1673.78              1           3.84  
   127        3840          1673.69              1           3.99  
   128        3870          1673.62              1           2.41  
   129        3900           1673.6              1           1.44  
   130        3930           1673.6              1           1.43  
   131        3960           1673.6              1           1.43  
   132        3990           1673.6              1           1.44  
   133        4020          1673.59              1           1.44  
   134        4050          1673.58              1           1.44  
   135        4080          1673.56              1           1.81  
   136        4110          1673.52              1           2.21  
   137        4140          1673.47              1           1.82  
   138        4170          1673.44              1           1.41  
srun: error: unpackmem: Buffer to be unpacked is too large (3964358419 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   139        4200          1673.43              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1673.43              1           1.43  
   141        4260          1673.43              1           1.42  
   142        4290          1673.43              1           1.39  
   143        4320          1673.42              1           1.29  
   144        4350          1673.39              1           1.52  
srun: error: unpackmem: Buffer to be unpacked is too large (3656118973 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   145        4380          1673.35              1            1.9  
   146        4410          1673.29              1           1.69  
   147        4440          1673.25              1           1.12  
   148        4470          1673.24              1          0.951  
   149        4500          1673.24              1           1.01  
   150        4530          1673.24              1           1.03  
   151        4560          1673.24              1           1.05  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   152        4590          1673.24              1           1.08  
   153        4620          1673.23              1           1.09  
   154        4650          1673.22              1           1.06  
   155        4680          1673.21              1          0.903  
   156        4710          1673.18              1          0.813  
srun: error: unpackmem: Buffer to be unpacked is too large (1505520875 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   157        4740          1673.16              1           0.73  
   158        4770          1673.16              1          0.891  
   159        4800          1673.16              1          0.917  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1673.16              1          0.917  
   161        4860          1673.16              1          0.907  
srun: error: unpackmem: Buffer to be unpacked is too large (1576205251 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   162        4890          1673.16              1          0.889  
   163        4920          1673.16              1          0.837  
   164        4950          1673.15              1          0.728  
   165        4980          1673.14              1          0.501  
srun: error: unpackmem: Buffer to be unpacked is too large (3610301421 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   166        5010          1673.13              1          0.409  
   167        5040          1673.11              1          0.456  
   168        5190           1669.5         10.303           21.3  
srun: error: unpackmem: Buffer to be unpacked is too large (4215497797 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   169        5340           1669.5    0.000406199           21.7  
   170        5400          1668.19             10           17.6  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   171        5430          1666.09              1           10.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   172        5460           1665.3              1           9.64  
   173        5490          1665.14              1           7.06  
   174        5520          1664.97              1           2.25  
   175        5550          1664.96              1           2.14  
   176        5580          1664.95              1           2.13  
   177        5610          1664.95              1           2.11  
   178        5640          1664.95              1            2.1  
   179        5670          1664.94              1           2.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5700          1664.91              1           4.63  
   181        5730          1664.84              1           8.13  
   182        5760          1664.69              1           12.6  
   183        5790           1664.4              1           15.9  
   184        5820          1664.05              1           13.3  
   185        5850          1663.86              1           5.26  
   186        5880          1663.82              1          0.903  
   187        5910          1663.81              1          0.844  
   188        5940          1663.81              1          0.856  
   189        6000          1663.81        8.27684          0.877  
   190        6060           1663.8             10           2.07  
   191        6090          1663.76              1              3  
   192        6120          1663.63              1           4.54  
   193        6150          1663.56              1           3.44  
   194        6180          1663.54              1          0.893  
   195        6210          1663.53              1          0.151  
   196        6240          1663.53              1         0.0749  
   197        6270          1663.53              1         0.0316  
   198        6300          1663.53              1         0.0316  
   199        6330          1663.53              1         0.0319  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360          1663.53              1         0.0321  
   201        6390          1663.53              1         0.0323  
   202        6420          1663.53              1          0.049  
   203        6450          1663.53              1         0.0803  
   204        6480          1663.53              1          0.131  
   205        6510          1663.53              1          0.196  
   206        6540          1663.53              1          0.247  
   207        6570          1663.53              1          0.223  
   208        6600          1663.53              1          0.109  
   209        6630          1663.53              1         0.0213  
   210        6660          1663.53              1       0.000527  
   211        6690          1663.53              1       0.000333  
   212        6750          1663.53       0.285969       0.000297  
   213        6810          1663.53       0.422938       0.000366  
   214        6900          1663.53      0.0324904       0.000224  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 760.091918 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2006M9 of model 104
