142
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1984.52              1           27.2  
    45        1242          1983.76              1           21.7  
    46        1269          1983.49              1           13.3  
    47        1296           1983.4              1           12.5  
    48        1323          1983.31              1           11.6  
    49        1350          1983.08              1           15.6  
    50        1377          1982.67              1           24.6  
    51        1404          1982.13              1           25.9  
    52        1431          1981.79              1           15.9  
    53        1458          1981.68              1             13  
    54        1485          1981.63              1           13.6  
    55        1512          1981.55              1             14  
    56        1539          1981.38              1           13.8  
    57        1566          1981.06              1           16.8  
    58        1593          1980.67              1           16.5  
    59        1620          1980.43              1           8.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1980.37              1           6.05  
    61        1674          1980.35              1           6.34  
    62        1701          1980.32              1           6.42  
    63        1728          1980.26              1           7.08  
    64        1755          1980.15              1            9.6  
    65        1782          1980.01              1           8.56  
    66        1809          1979.93              1           3.76  
    67        1836          1979.91              1           3.62  
    68        1863          1979.91              1           3.63  
    69        1890           1979.9              1           3.64  
    70        1917          1979.89              1           3.63  
    71        1944          1979.87              1           3.73  
    72        1971          1979.82              1           4.28  
    73        1998          1979.77              1           5.12  
    74        2025          1979.73              1           7.26  
    75        2052          1979.72              1            7.8  
    76        2079           1979.7              1           7.84  
    77        2106          1979.67              1           7.71  
    78        2133          1979.57              1           7.43  
    79        2160          1979.28              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1976.86        1.80564           41.4  
    81        2295          1976.36            0.1           47.3  
    82        2322          1973.45              1           63.8  
    83        2349          1966.47              1           73.5  
    84        2376          1961.53              1           42.9  
    85        2403           1958.9              1           18.4  
    86        2430          1958.09              1           14.9  
    87        2457          1957.75              1           14.1  
    88        2484          1957.53              1           12.1  
    89        2511          1957.47              1             12  
    90        2538          1957.37              1           11.8  
    91        2565          1957.22              1           17.3  
    92        2592          1956.85              1           29.2  
    93        2619          1956.21              1           37.8  
    94        2646          1955.47              1           32.8  
    95        2673          1955.04              1           14.9  
    96        2700          1954.89              1           12.8  
    97        2727          1954.84              1           11.5  
    98        2754          1954.76              1           11.4  
    99        2781          1954.57              1           16.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1954.17              1           20.4  
   101        2835           1953.5              1           20.8  
   102        2862          1952.96              1           14.9  
   103        2889          1952.87              1            5.8  
   104        2916          1952.84              1           6.38  
   105        2943          1952.79              1           7.75  
   106        2970          1952.64              1           20.5  
   107        2997          1952.57              1           18.6  
   108        3024           1952.4              1           12.9  
   109        3051          1952.33              1           12.3  
   110        3078          1952.02              1           20.7  
   111        3105          1951.46              1           36.8  
   112        3132          1950.71              1           44.7  
   113        3159          1950.04              1             35  
   114        3186          1949.75              1           8.92  
   115        3213          1949.73              1           7.83  
   116        3240          1949.72              1           7.67  
   117        3294           1949.6             10           10.1  
   118        3321          1949.39              1           13.6  
   119        3348          1947.84              1           23.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1947.32              1           13.2  
   121        3402          1947.16              1           6.54  
   122        3429          1947.15              1           6.42  
   123        3456          1947.14              1           6.33  
   124        3483          1947.13              1            6.2  
   125        3510           1947.1              1           5.96  
   126        3537          1947.02              1           5.54  
   127        3564          1946.84              1           5.66  
   128        3591          1946.47              1           7.36  
   129        3618          1945.94              1           7.11  
   130        3645          1945.47              1           5.43  
   131        3672          1945.28              1           4.23  
   132        3699          1945.26              1           4.25  
   133        3726          1945.26              1           4.15  
   134        3753          1945.23              1           3.98  
   135        3780          1945.18              1           3.68  
   136        3807           1945.1              1           2.47  
   137        3834          1945.04              1           2.14  
   138        3861          1945.02              1           1.78  
   139        3888          1945.02              1           1.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1945.02              1            1.7  
   141        3942          1945.02              1           1.71  
   142        3969          1945.01              1           1.76  
   143        3996             1945              1           1.79  
   144        4023          1944.98              1           1.69  
   145        4050          1944.93              1           1.89  
   146        4077          1944.89              1           1.42  
   147        4104          1944.88              1          0.706  
   148        4131          1944.88              1          0.677  
   149        4158          1944.88              1          0.676  
   150        4185          1944.87              1          0.675  
   151        4212          1944.87              1           0.67  
   152        4239          1944.87              1          0.665  
   153        4266          1944.87              1          0.647  
   154        4293          1944.87              1          0.609  
   155        4320          1944.86              1          0.967  
   156        4347          1944.84              1            1.3  
   157        4374          1944.81              1            1.2  
   158        4401           1944.8              1           0.59  
   159        4428          1944.79              1          0.187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1944.79              1          0.186  
   161        4482          1944.79              1          0.186  
   162        4509          1944.79              1          0.186  
   163        4536          1944.79              1          0.186  
   164        4563          1944.79              1          0.186  
   165        4590          1944.79              1          0.189  
   166        4617          1944.79              1           0.33  
   167        4644          1944.79              1           0.53  
   168        4671          1944.78              1          0.726  
   169        4698          1944.78              1          0.741  
   170        4725          1944.78              1          0.434  
   171        4752          1944.78              1          0.113  
   172        4779          1944.78              1         0.0196  
   173        4806          1944.78              1         0.0212  
   174        4833          1944.78              1         0.0214  
   175        4860          1944.78              1         0.0215  
   176        4887          1944.78              1         0.0217  
   177        4914          1944.78              1         0.0218  
   178        4941          1944.78              1         0.0224  
   179        4968          1944.78              1         0.0279  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1944.78              1         0.0371  
   181        5022          1944.78              1         0.0398  
   182        5049          1944.78              1         0.0287  
   183        5076          1944.78              1        0.00974  
   184        5103          1944.78              1        0.00165  
   185        5130          1944.78              1       0.000972  
   186        5157          1944.78              1       0.000965  
   187        5184          1944.78              1       0.000899  
   188        5238          1944.78       0.422165       0.000927  
   189        5265          1944.78              1       0.000866  
   190        5346          1944.78      0.0319165       0.000871  
   191        5400          1944.78        0.23019       0.000921  
   192        5427          1944.78              1       0.000927  
   193        5481          1944.78       0.119394       0.000882  
   194        5535          1944.78        0.20687       0.000893  
   195        5616          1944.78       0.075742        0.00091  
   196        5670          1944.78       0.276416        0.00091  
   197        5751          1944.78       0.101395       0.000971  
   198        5805          1944.78       0.359769        0.00091  
   199        5859          1944.78        0.36121       0.000943  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5886          1944.78              1       0.000987  
   201        5940          1944.78       0.193549       0.000938  
   202        5967          1944.78              1       0.000965  
   203        5994          1944.78              1       0.000893  
   204        6021          1944.78              1       0.000943  
   205        6075          1944.78       0.285403        0.00125  
   206        6102          1944.78              1        0.00146  
   207        6156          1944.78        0.43101        0.00111  
   208        6183          1944.78              1        0.00119  
   209        6210          1944.78              1        0.00211  
   210        6237          1944.78              1        0.00168  
   211        6264          1944.78              1        0.00195  
   212        6291          1944.78              1        0.00182  
   213        6318          1944.78              1        0.00179  
   214        6345          1944.78              1        0.00145  
   215        6372          1944.78              1        0.00179  
   216        6399          1944.78              1        0.00165  
   217        6453          1944.78       0.199564         0.0011  
   218        6480          1944.78              1        0.00111  
   219        6507          1944.78              1        0.00192  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6534          1944.78              1        0.00128  
   221        6561          1944.78              1        0.00166  
   222        6588          1944.78              1         0.0016  
   223        6615          1944.78              1        0.00131  
   224        6642          1944.78              1        0.00145  
   225        6669          1944.78              1        0.00131  
   226        6696          1944.78              1        0.00165  
   227        6723          1944.78              1       0.000824  
   228        6777          1944.78       0.429718       0.000946  
   229        6804          1944.78              1       0.000977  
   230        6831          1944.78              1       0.000687  
   231        6858          1944.78              1       0.000626  
   232        6885          1944.78              1       0.000549  
   233        6912          1944.78              1       0.000732  
   234        6939          1944.78              1       0.000671  
   235        6993          1944.78       0.160368       0.000626  
   236        7020          1944.78              1       0.000381  
   237        7047          1944.78              1        0.00058  
   238        7074          1944.78              1       0.000519  
   239        7128          1944.78       0.218836       0.000748  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7155          1944.78              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 898.553801 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14297.2                      1.34e+04
     1          60          3533.62    7.47446e-05       2.61e+03  
     2          90          2732.38              1        1.4e+03  
     3         120          2403.61              1            757  
     4         150          2120.86              1            296  
     5         180          2044.18              1            137  
     6         210          2022.37              1            123  
     7         240          2011.46              1            164  
     8         270          1994.04              1            206  
     9         300          1964.96              1            209  
    10         330          1934.73              1            184  
    11         360          1923.14              1            157  
    12         390           1913.5              1           91.2  
    13         420          1907.51              1            113  
    14         450          1902.04              1            103  
    15         480          1893.67              1            149  
    16         510          1885.84              1            156  
    17         540          1875.55              1            127  
    18         570          1864.91              1            141  
    19         600          1860.94              1           95.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1858.75              1           62.7  
    21         660          1854.06              1           89.1  
    22         690           1850.5              1            101  
    23         720          1847.85              1           68.8  
    24         750          1846.15              1           57.7  
    25         780          1843.91              1             79  
    26         810          1839.77              1            167  
    27         840          1833.39              1            221  
    28         870          1827.93              1            166  
    29         900          1825.54              1           48.6  
    30         930          1824.51              1           42.7  
    31         960           1823.4              1           81.4  
    32         990          1821.08              1            136  
    33        1020          1818.19              1            138  
    34        1050          1816.42              1           71.1  
    35        1080          1815.79              1           39.1  
    36        1110          1815.44              1             36  
    37        1140          1814.95              1             52  
    38        1170          1814.29              1           59.1  
    39        1200          1813.74              1           37.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1813.52              1           14.3  
    41        1260          1813.43              1           13.8  
    42        1290          1813.34              1           15.6  
    43        1320          1813.13              1           27.8  
    44        1350          1812.72              1           38.3  
    45        1380          1812.11              1             38  
    46        1410          1811.58              1           21.5  
    47        1440          1811.32              1           21.4  
    48        1470          1811.19              1           22.7  
    49        1500          1810.97              1           22.3  
    50        1530          1810.52              1           29.1  
    51        1560          1809.68              1             38  
    52        1590          1808.71              1           34.1  
    53        1620          1808.19              1           16.6  
    54        1650          1808.08              1           6.53  
    55        1680          1808.05              1           6.08  
    56        1710          1808.01              1           6.58  
    57        1740          1807.93              1           12.5  
    58        1770          1807.79              1           16.5  
    59        1800          1807.64              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1807.56              1           5.09  
    61        1860          1807.55              1           3.15  
    62        1890          1807.54              1           3.19  
    63        1920          1807.52              1            3.5  
    64        1950          1807.49              1           5.74  
    65        1980          1807.44              1           7.26  
    66        2010          1807.38              1           6.04  
    67        2040          1807.35              1           3.25  
    68        2070          1807.34              1           2.85  
    69        2100          1807.33              1           2.53  
    70        2130          1807.32              1           2.53  
    71        2160           1807.3              1           3.21  
    72        2190          1807.27              1           4.42  
    73        2220          1807.23              1           3.95  
    74        2250          1807.21              1           2.27  
    75        2280           1807.2              1           2.42  
    76        2310           1807.2              1           2.35  
    77        2340          1807.19              1           2.24  
    78        2370          1807.18              1            2.6  
    79        2400          1807.14              1           3.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1807.09              1           4.51  
    81        2460          1807.04              1           3.39  
    82        2490          1807.02              1           3.02  
    83        2520          1807.01              1           2.88  
    84        2550          1807.01              1           2.89  
    85        2580          1806.99              1           2.86  
    86        2610          1806.96              1           3.14  
    87        2640           1806.9              1           3.77  
    88        2670          1806.85              1           3.52  
    89        2700          1806.83              1           3.25  
    90        2730          1806.83              1            2.7  
    91        2760          1806.82              1           2.34  
    92        2790          1806.81              1           2.35  
    93        2820          1806.79              1           2.28  
    94        2850          1806.76              1           2.05  
    95        2880          1806.73              1            2.3  
    96        2910          1806.72              1           2.02  
    97        2940          1806.72              1            1.6  
    98        2970          1806.72              1           1.41  
    99        3000          1806.71              1           1.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1806.7              1           1.45  
   101        3060          1806.68              1           1.59  
   102        3090          1806.67              1           1.73  
   103        3120          1806.67              1            1.2  
   104        3150          1806.67              1           0.85  
   105        3180          1806.67              1          0.797  
   106        3210          1806.66              1          0.935  
   107        3240          1806.66              1          0.996  
   108        3270          1806.66              1           1.12  
   109        3300          1806.65              1           1.19  
   110        3330          1806.65              1          0.839  
   111        3360          1806.65              1           0.65  
   112        3390          1806.65              1          0.615  
   113        3420          1806.65              1          0.684  
   114        3450          1806.65              1           0.79  
   115        3480          1806.64              1           1.33  
   116        3510          1806.63              1           1.54  
   117        3540          1806.63              1           1.04  
   118        3570          1806.63              1          0.861  
   119        3600          1806.63              1          0.831  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1806.63              1          0.783  
   121        3660          1806.63              1          0.674  
   122        3690          1806.63              1          0.729  
   123        3720          1806.62              1          0.908  
   124        3750          1806.62              1          0.641  
   125        3780          1806.62              1          0.562  
   126        3810          1806.62              1           0.51  
   127        3840          1806.62              1           0.47  
   128        3870          1806.62              1          0.454  
   129        3900          1806.62              1           0.47  
   130        3930          1806.62              1          0.638  
   131        3960          1806.62              1          0.521  
   132        3990          1806.62              1          0.361  
   133        4020          1806.62              1          0.393  
   134        4050          1806.62              1          0.401  
   135        4080          1806.62              1          0.405  
   136        4110          1806.61              1          0.399  
   137        4140          1806.61              1          0.644  
   138        4170          1806.61              1          0.875  
   139        4200          1806.61              1          0.803  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1806.61              1          0.389  
   141        4260          1806.61              1          0.171  
   142        4290          1806.61              1          0.173  
   143        4320          1806.61              1          0.174  
   144        4350          1806.61              1          0.177  
   145        4380          1806.61              1           0.18  
   146        4410          1806.61              1          0.183  
   147        4440           1806.6              1          0.221  
   148        4470           1806.6              1          0.306  
   149        4500           1806.6              1          0.317  
   150        4530           1806.6              1          0.192  
   151        4560           1806.6              1          0.193  
   152        4590           1806.6              1          0.183  
   153        4620           1806.6              1          0.178  
   154        4650           1806.6              1          0.168  
   155        4680           1806.6              1          0.151  
   156        4710           1806.6              1          0.119  
   157        4740           1806.6              1         0.0849  
   158        4770           1806.6              1         0.0717  
   159        4800           1806.6              1         0.0674  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           1806.6              1         0.0676  
   161        4860           1806.6              1         0.0803  
   162        4890           1806.6              1          0.082  
   163        4920           1806.6              1         0.0824  
   164        4950           1806.6              1         0.0827  
   165        4980           1806.6              1          0.083  
   166        5010           1806.6              1         0.0816  
   167        5040           1806.6              1         0.0757  
   168        5070           1806.6              1          0.058  
   169        5100           1806.6              1          0.067  
   170        5130           1806.6              1         0.0426  
   171        5160           1806.6              1          0.013  
   172        5190           1806.6              1         0.0126  
   173        5220           1806.6              1         0.0127  
   174        5280           1806.6       0.379094         0.0128  
   175        5310           1806.6              1         0.0129  
   176        5340           1806.6              1         0.0129  
   177        5370           1806.6              1         0.0128  
   178        5400           1806.6              1         0.0127  
   179        5430           1806.6              1         0.0122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460           1806.6              1         0.0109  
   181        5490           1806.6              1         0.0107  
   182        5520           1806.6              1         0.0192  
   183        5550           1806.6              1         0.0183  
   184        5580           1806.6              1        0.00885  
   185        5610           1806.6              1        0.00316  
   186        5640           1806.6              1        0.00127  
   187        5700           1806.6       0.334789        0.00141  
   188        5760           1806.6       0.298816        0.00144  
   189        5790           1806.6              1         0.0014  
   190        5820           1806.6              1        0.00133  
   191        5880           1806.6       0.375928        0.00136  
   192        6000           1806.6       0.131932        0.00139  
   193        6060           1806.6       0.363245        0.00137  
   194        6120           1806.6       0.273495        0.00146  
   195        6180           1806.6       0.208753        0.00138  
   196        6210           1806.6              1        0.00135  
   197        6270           1806.6          0.221        0.00144  
   198        6300           1806.6              1        0.00144  
   199        6360           1806.6        0.20201        0.00144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6390           1806.6              1        0.00139  
   201        6420           1806.6              1        0.00132  
   202        6450           1806.6              1        0.00124  
   203        6480           1806.6              1        0.00135  
   204        6540           1806.6       0.225441         0.0014  
   205        6570           1806.6              1        0.00123  
   206        6600           1806.6              1        0.00129  
   207        6660           1806.6       0.408728        0.00128  
   208        6690           1806.6              1         0.0012  
   209        6720           1806.6              1        0.00126  
   210        6780           1806.6       0.117318        0.00119  
   211        6810           1806.6              1        0.00132  
   212        6840           1806.6              1        0.00124  
   213        6870           1806.6              1        0.00126  
   214        6900           1806.6              1        0.00118  
   215        6930           1806.6              1        0.00115  
   216        6960           1806.6              1        0.00126  
   217        7020           1806.6       0.209362        0.00192  
   218        7050           1806.6              1        0.00208  
   219        7080           1806.6              1        0.00432  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7110           1806.6              1        0.00175  
   221        7140           1806.6              1        0.00214  
   222        7170           1806.6              1         0.0011  
   223        7200           1806.6              1        0.00159  
   224        7230           1806.6              1        0.00124  
   225        7260           1806.6              1        0.00105  
   226        7290           1806.6              1       0.000778  
   227        7320           1806.6              1       0.000778  
   228        7350           1806.6              1        0.00121  
   229        7380           1806.6              1        0.00111  
   230        7440           1806.6       0.547737        0.00102  
   231        7470           1806.6              1        0.00102  
   232        7500           1806.6              1        0.00087  
   233        7530           1806.6              1       0.000654  
   234        7560           1806.6              1       0.000336  
   235        7590           1806.6              1       0.000778  
   236        7620           1806.6              1       0.000397  
   237        7680           1806.6       0.447196       0.000732  
   238        7770           1806.6       0.100939       0.000534  
   239        7800           1806.6              1       0.000549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7860           1806.6        0.39306       0.000473  
   241        7890           1806.6              1       0.000259  
   242        7950           1806.6       0.344913       0.000259  
   243        8010           1806.6       0.295146       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 964.645603 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2010M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

