86
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    45        1242          1677.36              1           12.3  
    46        1269          1677.28              1           11.3  
    47        1296          1677.24              1           10.9  
    48        1323          1677.14              1           10.2  
    49        1350          1676.91              1           11.7  
    50        1377          1676.38              1           20.3  
    51        1404          1675.41              1           27.1  
    52        1431          1674.25              1           24.5  
    53        1458          1673.54              1           30.3  
    54        1485          1673.27              1           29.8  
    55        1512          1673.09              1           27.7  
    56        1539          1672.73              1             23  
    57        1566          1672.12              1           17.6  
    58        1593          1671.41              1           16.6  
    59        1620          1670.99              1           8.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1670.9              1           9.33  
    61        1674          1670.88              1           8.34  
    62        1701          1670.86              1           7.13  
    63        1728          1670.79              1           6.77  
    64        1755          1670.65              1           8.42  
    65        1782          1670.33              1           11.7  
    66        1809          1669.82              1           12.7  
    67        1836          1669.43              1           12.5  
    68        1863          1669.22              1           9.14  
    69        1890          1669.15              1           8.51  
    70        1917          1669.12              1           8.57  
    71        1944          1668.93              1           8.93  
    72        1971           1668.6              1           11.3  
    73        1998          1667.98              1           15.2  
    74        2025          1667.22              1           19.9  
    75        2052          1666.45              1           31.8  
    76        2079           1666.1              1             35  
    77        2106          1665.89              1           38.6  
    78        2133           1665.5              1           38.1  
    79        2160          1663.18              1           41.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1660.1              1           72.7  
    81        2214          1658.09              1             64  
    82        2241          1656.73              1           31.8  
    83        2268          1656.48              1           27.6  
    84        2295          1656.26              1           23.2  
    85        2322          1655.75              1           25.8  
    86        2349          1654.62              1           31.8  
    87        2376          1652.45              1           34.4  
    88        2403          1649.81              1           23.9  
    89        2430           1648.1              1           8.31  
    90        2457          1647.39              1           14.2  
    91        2484          1647.21              1           7.29  
    92        2511          1647.17              1           7.37  
    93        2538          1647.14              1            7.4  
    94        2565           1647.1              1           7.39  
    95        2592          1646.97              1           13.4  
    96        2619          1646.69              1           18.4  
    97        2646          1646.29              1           20.8  
    98        2673          1646.04              1           9.59  
    99        2700          1645.98              1            4.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1645.96              1           5.07  
   101        2754          1645.94              1           4.97  
   102        2781          1645.88              1           8.56  
   103        2808          1645.73              1           14.2  
   104        2835          1645.42              1           20.9  
   105        2862          1644.89              1           23.6  
   106        2889          1644.35              1           16.3  
   107        2916          1644.15              1           6.41  
   108        2943          1644.12              1           6.13  
   109        2970          1644.11              1           5.66  
   110        2997          1644.08              1           4.78  
   111        3024          1644.02              1           6.09  
   112        3051          1643.91              1           7.96  
   113        3078          1643.77              1           7.13  
   114        3105          1643.67              1           4.53  
   115        3132          1643.64              1           4.68  
   116        3159          1643.63              1           4.79  
   117        3186          1643.62              1           4.88  
   118        3213          1643.59              1           4.96  
   119        3240          1643.51              1           6.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1643.33              1           9.33  
   121        3294          1643.01              1           11.2  
   122        3321          1642.67              1           8.89  
   123        3348           1642.5              1           3.39  
   124        3375          1642.47              1              3  
   125        3402          1642.47              1           2.95  
   126        3429          1642.46              1            2.9  
   127        3456          1642.46              1           2.76  
   128        3483          1642.44              1           2.47  
   129        3510           1642.4              1           2.25  
   130        3537          1642.31              1           3.13  
   131        3564          1642.21              1              3  
   132        3591          1642.14              1           2.08  
   133        3618          1642.12              1           1.99  
   134        3645          1642.11              1           1.79  
   135        3672          1642.11              1           1.72  
   136        3699          1642.11              1           1.52  
   137        3726          1642.11              1           1.42  
   138        3753          1642.09              1           1.49  
   139        3780          1642.06              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1642.01              1           1.57  
   141        3834          1641.94              1           1.41  
   142        3861          1641.89              1          0.943  
   143        3888          1641.88              1          0.287  
   144        3915          1641.88              1          0.187  
   145        3942          1641.88              1          0.184  
   146        3969          1641.88              1          0.183  
   147        3996          1641.88              1          0.181  
   148        4023          1641.87              1          0.179  
   149        4050          1641.87              1          0.174  
   150        4077          1641.87              1          0.166  
   151        4104          1641.87              1          0.215  
   152        4131          1641.87              1          0.261  
   153        4158          1641.87              1          0.205  
   154        4185          1641.87              1          0.195  
   155        4212          1641.87              1          0.164  
   156        4239          1641.87              1          0.153  
   157        4266          1641.87              1           0.15  
   158        4293          1641.87              1          0.144  
   159        4320          1641.87              1           0.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1641.87              1          0.141  
   161        4374          1641.87              1          0.139  
   162        4401          1641.87              1          0.125  
   163        4428          1641.87              1          0.129  
   164        4455          1641.86              1          0.122  
   165        4482          1641.86              1         0.0582  
   166        4509          1641.86              1         0.0161  
   167        4536          1641.86              1         0.0152  
   168        4563          1641.86              1         0.0149  
   169        4590          1641.86              1         0.0149  
   170        4617          1641.86              1         0.0147  
   171        4671          1641.86        5.17666         0.0147  
   172        4698          1641.86              1         0.0145  
   173        4725          1641.86              1         0.0137  
   174        4752          1641.86              1         0.0187  
   175        4779          1641.86              1         0.0206  
   176        4806          1641.86              1         0.0119  
   177        4833          1641.86              1        0.00357  
   178        4860          1641.86              1       0.000565  
   179        4887          1641.86              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 894.620644 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11823.4                       1.1e+04
     1          60          3020.61    9.10411e-05        2.1e+03  
     2          90             2428              1       1.49e+03  
     3         120          2082.02              1            616  
     4         150          1817.66              1            220  
     5         180          1757.15              1            115  
     6         210          1737.23              1            119  
     7         240          1727.68              1            118  
     8         270          1714.06              1            147  
     9         300          1692.44              1            164  
    10         330          1668.66              1            165  
    11         360          1654.56              1            159  
    12         390          1644.81              1            102  
    13         420          1638.08              1           92.4  
    14         450          1631.81              1            108  
    15         480           1625.6              1            108  
    16         510          1620.12              1            108  
    17         540          1611.67              1            145  
    18         570          1602.08              1            202  
    19         600          1596.46              1            129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1592.75              1           80.6  
    21         660          1589.48              1           99.8  
    22         690          1586.14              1            157  
    23         720          1583.36              1            110  
    24         750           1581.6              1           81.4  
    25         780          1580.03              1           67.4  
    26         810          1577.29              1            161  
    27         840          1570.85              1            275  
    28         870          1564.06              1            266  
    29         900          1559.48              1            117  
    30         930          1558.35              1           33.5  
    31         960          1557.84              1           37.3  
    32         990          1556.91              1           88.6  
    33        1020          1555.46              1            123  
    34        1050          1553.84              1            107  
    35        1080          1552.97              1           49.4  
    36        1110          1552.71              1           16.2  
    37        1140           1552.6              1           15.4  
    38        1170          1552.39              1           37.6  
    39        1200             1552              1           59.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1551.4              1           67.2  
    41        1260          1550.85              1           45.3  
    42        1290          1550.55              1           17.4  
    43        1320          1550.38              1           18.4  
    44        1350          1550.13              1           36.7  
    45        1380          1549.65              1             63  
    46        1410           1548.9              1           75.4  
    47        1440          1548.17              1           54.8  
    48        2430          1548.12        0.07312            391  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3025587827 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2862485889 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1568268671 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1592554667 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2405617012 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4063517004 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4084151109 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 710.115508 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11823.4                      1.92e+04
     1          60          3044.68    5.19836e-05       1.96e+03  
     2          90          2643.78              1       1.42e+03  
     3         120          2053.95              1            499  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     4         150          1921.21              1            250  
     5         180          1879.03              1            171  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     6         210          1869.06              1            187  
     7         240          1861.99              1            188  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     8         270          1849.87              1            169  
     9         300           1833.6              1            114  
    10         330          1816.56              1            126  
    11         360             1806              1           99.3  
    12         390          1804.01              1           89.1  
    13         420          1800.07              1           54.7  
    14         450           1794.7              1           52.4  
    15         480          1790.05              1           60.1  
    16         510          1786.94              1           84.2  
    17         540          1784.71              1           84.7  
    18         570          1780.65              1           77.7  
    19         600          1772.91              1           91.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1764.25              1           82.4  
    21         660           1759.4              1           59.3  
    22         690          1756.94              1           56.6  
    23         720          1755.38              1           52.6  
    24         750          1753.11              1           54.1  
    25         780           1748.1              1           76.4  
    26         810          1740.62              1           75.9  
    27         840          1733.21              1           85.4  
    28         870          1728.98              1           69.7  
    29         900          1727.51              1           65.4  
    30         930          1725.37              1           65.9  
    31         960          1721.59              1           74.8  
    32         990          1715.67              1           60.7  
    33        1020          1710.46              1           39.3  
    34        1050          1708.77              1           37.8  
    35        1080          1708.16              1             37  
    36        1110           1707.5              1           38.4  
    37        1140          1706.41              1             44  
    38        1170          1703.92              1           43.6  
    39        1200          1700.17              1           48.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1696.4              1           51.5  
    41        1260          1694.68              1           44.9  
    42        1290          1694.15              1           45.9  
    43        1320          1693.24              1           45.9  
    44        1350          1691.83              1           35.9  
    45        1380          1690.47              1           18.6  
    46        1410          1689.82              1           16.9  
    47        1440          1689.64              1           15.8  
    48        1470          1689.55              1           15.3  
    49        1500          1689.37              1           15.3  
    50        1530          1688.92              1             16  
    51        1560           1687.9              1           28.3  
    52        1590          1685.96              1           38.9  
    53        1620           1683.6              1           34.6  
    54        1650          1682.11              1           38.3  
    55        1680          1681.38              1             39  
    56        1710          1680.76              1           37.2  
    57        1740          1679.56              1           33.3  
    58        1770          1677.37              1           36.4  
    59        1800          1674.47              1           37.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1672.35              1           22.8  
    61        1860          1671.64              1           23.8  
    62        1890          1671.42              1           23.7  
    63        1920          1671.15              1             23  
    64        1950          1670.55              1           20.6  
    65        1980           1669.3              1           24.5  
    66        2010          1667.48              1           25.7  
    67        2040          1666.21              1           21.2  
    68        2070          1665.76              1             23  
    69        2100          1665.55              1           23.8  
    70        2130          1665.33              1           23.8  
    71        2160          1664.89              1           21.6  
    72        2190          1664.13              1           14.7  
    73        2220          1663.25              1           14.6  
    74        2250           1662.8              1           13.1  
    75        2280          1662.68              1           10.3  
    76        2310          1662.61              1           10.5  
    77        2340          1662.49              1           10.6  
    78        2370          1662.22              1           10.7  
    79        2400          1661.73              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1661.14              1           10.3  
    81        2460          1660.81              1            9.1  
    82        2490          1660.71              1           9.78  
    83        2520          1660.66              1           9.47  
    84        2550          1660.58              1           8.73  
    85        2580          1660.35              1           7.84  
    86        2610          1659.83              1           12.6  
    87        2640          1658.75              1           19.5  
    88        2670          1657.16              1           23.8  
    89        2700          1655.72              1           18.6  
    90        2730          1655.24              1           11.1  
    91        2760          1655.15              1            9.4  
    92        2790           1655.1              1           9.83  
    93        2820          1654.96              1           11.7  
    94        2850          1654.66              1           13.5  
    95        2880          1654.02              1             14  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2910          1653.18              1           18.2  
    97        2940          1652.44              1           15.4  
    98        2970          1652.08              1           8.66  
    99        3000          1652.04              1            7.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1652.02              1            6.9  
   101        3060          1651.93              1           7.61  
   102        3090          1651.77              1           12.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   103        3120          1651.51              1           14.8  
   104        3150           1651.3              1           8.87  
   105        3180          1651.21              1           7.68  
   106        3210          1651.18              1           6.74  
   107        3240          1651.15              1           6.26  
   108        3270          1651.08              1           6.65  
   109        3300          1650.88              1           9.22  
   110        3330          1650.44              1           14.8  
   111        3360          1649.74              1           15.9  
   112        3390          1649.14              1           12.8  
   113        3420          1648.89              1           4.89  
   114        3450          1648.85              1           4.63  
   115        3480          1648.85              1           4.51  
   116        3510          1648.83              1           4.25  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   117        3540          1648.79              1           3.84  
   118        3570          1648.68              1           4.61  
   119        3600          1648.47              1           6.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1648.18              1           7.04  
   121        3660             1648              1           4.58  
   122        3690          1647.94              1           2.65  
   123        3720          1647.94              1           2.51  
   124        3750          1647.94              1           2.41  
   125        3780          1647.93              1           2.43  
   126        3810           1647.9              1           2.13  
   127        3840          1647.84              1           2.96  
   128        3870          1647.77              1           3.36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          1647.72              1           2.14  
   130        3930          1647.71              1           1.26  
   131        3960          1647.71              1           1.25  
   132        3990          1647.71              1           1.25  
   133        4020          1647.71              1           1.25  
   134        4050           1647.7              1           1.25  
   135        4080           1647.7              1           1.36  
   136        4110          1647.68              1           2.18  
   137        4140          1647.65              1           2.92  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   138        4170           1647.6              1            2.9  
   139        4200          1647.57              1           1.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1647.56              1           1.43  
   141        4260          1647.56              1           1.41  
   142        4290          1647.56              1           1.37  
   143        4320          1647.55              1           1.29  
   144        4350          1647.55              1           1.16  
   145        4380          1647.53              1           1.78  
   146        4410           1647.5              1           2.29  
   147        4440          1647.46              1           2.19  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   148        4470          1647.43              1           1.11  
   149        4500          1647.43              1          0.828  
   150        4530          1647.42              1          0.842  
   151        4560          1647.42              1          0.855  
   152        4590          1647.42              1          0.879  
   153        4620          1647.42              1            0.9  
   154        4650          1647.42              1          0.926  
   155        4680          1647.41              1          0.916  
   156        4710           1647.4              1          0.818  
   157        4740          1647.38              1          0.666  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   158        4770          1647.37              1          0.706  
   159        4800          1647.36              1          0.783  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1647.36              1          0.842  
   161        4860          1647.36              1          0.842  
   162        4890          1647.36              1          0.839  
   163        4920          1647.36              1          0.824  
   164        4950          1647.36              1          0.786  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   165        4980          1647.35              1          0.693  
   166        5010          1647.35              1          0.519  
   167        5040          1647.34              1          0.541  
   168        5070          1647.33              1          0.308  
   169        5100          1647.33              1          0.116  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   170        5130          1647.33              1         0.0594  
   171        5160          1647.33              1         0.0601  
   172        5190          1647.33              1         0.0603  
   173        5220          1647.33              1         0.0607  
   174        5250          1647.33              1         0.0608  
   175        5280          1647.33              1         0.0628  
   176        5310          1647.33              1           0.11  
   177        5340          1647.33              1          0.176  
   178        5370          1647.33              1          0.239  
   179        5400          1647.33              1          0.242  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1647.33              1          0.138  
   181        5460          1647.33              1         0.0388  
   182        5490          1647.33              1         0.0355  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   183        5520          1647.33              1         0.0358  
   184        5550          1647.33              1          0.036  
   185        5580          1647.33              1         0.0363  
   186        5610          1647.33              1         0.0367  
   187        5640          1647.33              1         0.0371  
   188        5670          1647.33              1         0.0367  
   189        5700          1647.33              1         0.0359  
   190        5730          1647.33              1         0.0465  
   191        5760          1647.32              1         0.0401  
   192        5790          1647.32              1          0.019  
   193        5820          1647.32              1        0.00911  
   194        5850          1647.32              1        0.00888  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   195        5880          1647.32              1        0.00894  
   196        5910          1647.32              1        0.00876  
   197        5940          1647.32              1        0.00885  
   198        5970          1647.32              1        0.00877  
   199        6000          1647.32              1        0.00878  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1647.32              1        0.00824  
   201        6060          1647.32              1          0.008  
   202        6090          1647.32              1        0.00839  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   203        6120          1647.32              1        0.00824  
   204        6150          1647.32              1        0.00803  
   205        6180          1647.32              1        0.00478  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   206        6210          1647.32              1        0.00267  
