44
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   105        2862          1496.86              1           12.4  
   106        2889          1496.61              1           5.75  
   107        2916          1496.54              1           3.96  
   108        2943          1496.53              1           4.02  
   109        2970          1496.51              1           4.33  
   110        2997          1496.48              1           4.54  
   111        3024          1496.39              1            4.7  
   112        3051          1496.18              1           7.99  
   113        3078          1495.78              1           12.5  
   114        3105          1495.22              1           13.3  
   115        3132          1494.87              1           7.91  
   116        3159          1494.78              1           3.93  
   117        3186          1494.77              1           3.83  
   118        3213          1494.77              1           3.74  
   119        3240          1494.76              1           3.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1494.74              1           3.39  
   121        3294           1494.7              1           6.38  
   122        3321          1494.59              1           10.8  
   123        3348          1494.34              1           16.2  
   124        3375          1493.92              1           19.4  
   125        3402          1493.43              1           15.2  
   126        3429          1493.18              1           5.41  
   127        3456          1493.15              1           1.87  
   128        3483          1493.15              1           1.91  
   129        3510          1493.15              1            1.9  
   130        3537          1493.15              1           1.85  
   131        3564          1493.14              1           1.76  
   132        3591          1493.14              1           1.55  
   133        3618          1493.12              1            1.5  
   134        3645          1493.09              1           1.83  
   135        3672          1493.06              1           1.58  
   136        3699          1493.04              1           1.41  
   137        3726          1493.04              1           1.26  
   138        3753          1493.03              1            1.2  
   139        3780          1493.03              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1493.03              1            1.1  
   141        3834          1493.03              1          0.984  
   142        3861          1493.02              1          0.781  
   143        3888          1493.01              1          0.743  
   144        3915          1492.98              1          0.978  
   145        3942          1492.95              1           1.03  
   146        3969          1492.92              1           0.58  
   147        3996          1492.92              1           0.22  
   148        4023          1492.92              1          0.157  
   149        4050          1492.92              1          0.147  
   150        4077          1492.92              1          0.145  
   151        4104          1492.92              1           0.14  
   152        4131          1492.92              1          0.139  
   153        4158          1492.92              1          0.139  
   154        4185          1492.91              1          0.161  
   155        4212          1492.91              1          0.229  
   156        4239          1492.91              1          0.243  
   157        4266          1492.91              1          0.155  
   158        4293          1492.91              1         0.0937  
   159        4320          1492.91              1         0.0931  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1492.91              1         0.0937  
   161        4374          1492.91              1         0.0942  
   162        4401          1492.91              1          0.095  
   163        4428          1492.91              1         0.0958  
   164        4455          1492.91              1         0.0962  
   165        4482          1492.91              1         0.0939  
   166        4509          1492.91              1         0.0838  
   167        4536          1492.91              1          0.095  
   168        4563          1492.91              1         0.0756  
   169        4590          1492.91              1         0.0341  
   170        4617          1492.91              1        0.00583  
   171        4644          1492.91              1        0.00348  
   172        4671          1492.91              1        0.00335  
   173        4698          1492.91              1        0.00338  
   174        4752          1492.91       0.210641        0.00337  
   175        4833          1492.91      0.0462317        0.00344  
   176        4860          1492.91              1        0.00343  
   177        4914          1492.91       0.346188        0.00344  
   178        4941          1492.91              1        0.00333  
   179        4968          1492.91              1        0.00315  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1492.91              1        0.00424  
   181        5022          1492.91              1        0.00543  
   182        5049          1492.91              1        0.00639  
   183        5076          1492.91              1        0.00551  
   184        5103          1492.91              1        0.00635  
   185        5130          1492.91              1        0.00468  
   186        5157          1492.91              1        0.00229  
   187        5184          1492.91              1        0.00134  
   188        5211          1492.91              1        0.00139  
   189        5238          1492.91              1        0.00145  
   190        5265          1492.91              1       0.000778  
   191        5319          1492.91       0.426051       0.000412  
   192        5346          1492.91              1       0.000534  
   193        5373          1492.91              1       0.000397  
   194        5427          1492.91       0.295686       0.000397  
   195        5481          1492.91       0.222977       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 602.447131 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11237.7                      1.08e+04
     1          60          2797.43    9.25983e-05       1.95e+03  
     2          90          2247.27              1       1.34e+03  
     3         120          1911.12              1            562  
     4         150          1668.63              1            211  
     5         180          1606.17              1           86.2  
     6         210          1584.93              1           93.2  
     7         240          1576.85              1           93.7  
     8         270          1568.37              1            103  
     9         300           1554.7              1            133  
    10         330          1536.14              1            134  
    11         360          1518.37              1            162  
    12         390          1506.01              1            143  
    13         420          1497.98              1           88.4  
    14         450          1489.91              1           99.5  
    15         480          1484.41              1           79.9  
    16         510          1480.34              1           79.6  
    17         540          1476.14              1           78.3  
    18         570          1468.21              1            160  
    19         600          1458.29              1            219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1452.4              1            144  
    21         660          1449.27              1           65.7  
    22         690           1446.9              1           78.4  
    23         720          1444.36              1            159  
    24         750          1441.54              1            134  
    25         780          1439.02              1           65.9  
    26         810          1437.12              1           66.7  
    27         840           1434.3              1            159  
    28         870          1429.64              1            220  
    29         900          1425.65              1            158  
    30         930          1423.93              1           39.7  
    31         960          1423.34              1             28  
    32         990          1422.52              1           80.5  
    33        1020          1420.98              1            138  
    34        1050           1418.9              1            152  
    35        1080          1417.34              1           96.6  
    36        1110          1416.75              1           26.7  
    37        1140          1416.53              1           17.9  
    38        1170          1416.31              1           38.7  
    39        1200          1415.91              1           63.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1415.35              1             68  
    41        1260          1414.87              1           41.3  
    42        1290          1414.64              1           21.6  
    43        1320          1414.49              1           21.1  
    44        1350          1414.26              1           39.6  
    45        1380          1413.82              1           62.3  
    46        1410           1413.2              1           67.1  
    47        1440           1412.7              1           41.1  
    48        1470          1412.45              1           15.8  
    49        1500          1412.32              1           15.6  
    50        1530          1412.09              1           38.8  
    51        1560          1411.61              1           66.5  
    52        1650          1411.39       0.215781           69.8  
    53        1770          1411.08          0.145           68.4  
    54        2640          1410.99      0.0348185           99.1  
    55        2910          1410.99    5.71366e-05          1e+03  
    56        3030          1410.19     0.00894225           18.8  
    57        3060          1410.09              1           9.85  
    58        3090          1409.87              1           22.6  
    59        3120          1409.73              1             33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3150          1409.39              1          1e+03  
    61        3180          1409.01              1          1e+03  
    62        3210          1408.78              1           4.19  
    63        3240          1408.75              1           4.19  
    64        3270          1408.74              1           4.11  
    65        3300          1408.72              1              4  
    66        3330          1408.67              1           6.91  
    67        3360           1408.6              1           7.95  
    68        3390          1408.53              1           5.35  
    69        3420           1408.5              1           2.68  
    70        3450          1408.49              1           2.77  
    71        3480          1408.49              1           2.66  
    72        3510          1408.47              1           2.99  
    73        3540          1408.43              1           4.47  
    74        3570          1408.38              1           5.09  
    75        3600          1408.32              1           3.57  
    76        3630          1408.29              1           3.92  
    77        3660          1408.28              1           3.84  
    78        3690          1408.27              1            3.5  
    79        3720          1408.25              1           2.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3750          1408.22              1           3.95  
    81        3780          1408.16              1           4.15  
    82        3810          1408.12              1           2.59  
    83        3840           1408.1              1           1.58  
    84        3870           1408.1              1           1.58  
    85        3900           1408.1              1           1.58  
    86        3930          1408.09              1           1.58  
    87        3960          1408.08              1           1.61  
    88        3990          1408.06              1           2.25  
    89        4020          1408.03              1           2.42  
    90        4050             1408              1           3.55  
    91        4080          1407.99              1           3.72  
    92        4110          1407.98              1           3.49  
    93        4140          1407.98              1           3.04  
    94        4170          1407.95              1           2.16  
    95        4200          1407.91              1           2.82  
    96        4230          1407.85              1           2.94  
    97        4260           1407.8              1           2.46  
    98        4290          1407.77              1            2.6  
    99        4320          1407.77              1           2.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4350          1407.76              1           2.29  
   101        4380          1407.75              1           2.25  
   102        4410          1407.73              1           1.95  
   103        4440          1407.71              1           2.05  
   104        4470          1407.69              1           2.21  
   105        4500          1407.69              1            2.3  
   106        4530          1407.69              1           2.32  
   107        4560          1407.69              1           2.33  
   108        4590          1407.68              1           2.35  
   109        4620          1407.68              1           2.37  
   110        4650          1407.67              1           2.38  
   111        4680          1407.66              1           2.36  
   112        4710          1407.66              1           2.34  
   113        4740          1407.66              1           2.32  
   114        4770          1407.66              1            2.3  
   115        4800          1407.65              1           2.25  
   116        4830          1407.65              1           2.16  
   117        4860          1407.64              1              2  
   118        4890          1407.63              1           1.85  
   119        4920          1407.63              1           1.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4950          1407.63              1           1.82  
   121        4980          1407.63              1           1.84  
   122        5010          1407.62              1           1.86  
   123        5040          1407.62              1           1.86  
   124        5070          1407.62              1           1.81  
   125        5100          1407.61              1           1.71  
   126        5130          1407.61              1           1.63  
   127        5160          1407.61              1           1.61  
   128        5190          1407.61              1            1.6  
   129        5220          1407.61              1            1.6  
   130        5250          1407.61              1           1.58  
   131        5280          1407.61              1           1.55  
   132        5310          1407.61              1           1.46  
   133        5340           1407.6              1            1.3  
   134        5370           1407.6              1           1.16  
   135        5400           1407.6              1           1.21  
   136        5430           1407.6              1           1.22  
   137        5460           1407.6              1           1.22  
   138        5490           1407.6              1           1.21  
   139        5520           1407.6              1           1.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        5550          1407.59              1           1.21  
   141        5580          1407.59              1           1.23  
   142        5610          1407.59              1           1.24  
   143        5640          1407.59              1           1.24  
   144        5670          1407.59              1           1.24  
   145        5700          1407.59              1           1.24  
   146        5730          1407.59              1           1.24  
   147        5760          1407.59              1           1.24  
   148        5790          1407.59              1           1.23  
   149        5820          1407.59              1           1.22  
   150        5850          1407.59              1           1.21  
   151        5880          1407.59              1           1.21  
   152        5910          1407.59              1           1.21  
   153        5940          1407.59              1           1.21  
   154        5970          1407.59              1           1.21  
   155        6000          1407.59              1            1.2  
   156        6030          1407.59              1           1.18  
   157        6060          1407.59              1           1.16  
   158        6090          1407.59              1           1.14  
   159        6120          1407.59              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        6150          1407.59              1           1.14  
   161        6180          1407.59              1           1.14  
   162        6210          1407.59              1           1.14  
   163        6240          1407.59              1           1.15  
   164        6270          1407.59              1           1.15  
   165        6300          1407.59              1           1.15  
   166        6330          1407.59              1           1.15  
   167        6360          1407.59              1           1.16  
   168        6390          1407.59              1           1.17  
   169        6420          1407.59              1           1.17  
   170        6450          1407.59              1           1.17  
   171        6480          1407.59              1           1.17  
   172        6510          1407.59              1           1.17  
   173        6540          1407.59              1           1.17  
   174        6570          1407.59              1           1.17  
   175        6600          1407.59              1           1.16  
   176        6630          1407.59              1           1.16  
   177        6660          1407.59              1           1.16  
   178        6690          1407.59              1           1.16  
   179        6720          1407.59              1           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6750          1407.59              1           1.16  
   181        6780          1407.59              1           1.16  
   182        6810          1407.59              1           1.16  
   183        6840          1407.59              1           1.16  
   184        7080          1407.59        1.00165           1.16  
   185        7110          1407.59              1           1.16  
   186        7140          1407.59              1           1.16  
   187        7200          1407.59       0.225709           1.16  
   188        7230          1407.59              1           1.16  
   189        7290          1407.59       0.365991           1.16  
   190        7320          1407.59              1           1.16  
   191        7350          1407.59              1           1.16  
   192        7380          1407.59              1           1.16  
   193        7410          1407.59              1           1.16  
   194        7440          1407.59              1           1.16  
   195        7470          1407.59              1           1.16  
   196        7500          1407.59              1           1.16  
   197        7530          1407.59              1           1.16  
   198        7560          1407.59              1           1.16  
   199        7590          1407.59              1           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7620          1407.59              1           1.16  
   201        7650          1407.59              1           1.16  
   202        7680          1407.59              1           1.16  
   203        7710          1407.59              1           1.16  
   204        7740          1407.59              1           1.16  
   205        7770          1407.59              1           1.16  
   206        7800          1407.59              1           1.16  
   207        7830          1407.59              1           1.16  
   208        7860          1407.59              1           1.16  
   209        7890          1407.59              1           1.16  
   210        7920          1407.59              1           1.16  
   211        7950          1407.59              1           1.16  
   212        7980          1407.59              1           1.16  
   213        8010          1407.59              1           1.16  
   214        8040          1407.59              1           1.16  
   215        8070          1407.59              1           1.16  
   216        8100          1407.59              1           1.16  
   217        8130          1407.59              1           1.16  
   218        8160          1407.59              1           1.16  
   219        8220          1407.59        6.25284           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        8250          1407.59              1           1.17  
   221        8280          1407.59              1           1.17  
   222        8310          1407.59              1           1.18  
   223        8340          1407.59              1           1.19  
   224        8370          1407.59              1            1.2  
   225        8490          1407.59          0.271           1.21  
   226        9540          1407.59        0.11271            322  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2069167573 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2732355260 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1788220690 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 812.004948 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11237.7                      1.85e+04
     1          60          2828.66    5.39222e-05       1.91e+03  
     2          90           2455.4              1       1.39e+03  
     3         120          1883.57              1            483  
     4         150          1754.07              1            233  
     5         180          1712.59              1            135  
     6         210           1703.5              1            153  
     7         240          1698.05              1            156  
     8         270          1688.74              1            145  
     9         300           1675.5              1            107  
    10         330          1661.44              1           99.1  
    11         360          1651.14              1             87  
    12         390          1648.59              1           85.1  
    13         420          1646.33              1           70.5  
    14         450           1639.7              1           50.4  
    15         480             1635              1           50.3  
    16         510          1631.73              1             72  
    17         540          1629.84              1             76  
    18         570          1626.48              1           71.3  
    19         600          1620.05              1           76.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1611.87              1           76.3  
    21         660          1606.58              1           56.4  
    22         690          1603.88              1           54.5  
    23         720          1602.37              1           50.2  
    24         750          1600.67              1           45.6  
    25         780          1596.41              1           65.6  
    26         810          1589.51              1           69.5  
    27         840          1581.97              1           85.8  
    28         870          1577.38              1           72.1  
    29         900          1575.74              1             55  
    30         930          1574.18              1           59.4  
    31         960          1571.04              1             69  
    32         990          1566.05              1           62.6  
    33        1020          1560.18              1           36.1  
    34        1050          1557.62              1           35.4  
    35        1080          1556.91              1           33.8  
    36        1110          1556.39              1             33  
    37        1140          1555.79              1             35  
    38        1170          1554.11              1           35.3  
    39        1200           1551.3              1           36.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1547.67              1           47.9  
    41        1260          1545.48              1           38.2  
    42        1290          1544.79              1             42  
    43        1320           1544.2              1             41  
    44        1350           1542.9              1           37.9  
    45        1380          1541.23              1           25.2  
    46        1410          1539.88              1           18.9  
    47        1440          1539.34              1             17  
    48        1470          1539.19              1           16.6  
    49        1500          1539.07              1           15.5  
    50        1530          1538.77              1             14  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    51        1560          1538.18              1           17.4  
    52        1590          1537.22              1           21.1  
    53        1620          1536.38              1           19.6  
    54        1650          1535.98              1           22.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    55        1680          1535.78              1           22.1  
    56        1710           1535.5              1           20.7  
    57        1740          1534.85              1           18.7  
    58        1770          1533.44              1           29.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    59        1800          1530.88              1           37.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1527.75              1           33.1  
