169
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    45        1242          2070.02              1           16.8  
    46        1269          2069.84              1           15.2  
    47        1296          2069.78              1           14.2  
    48        1323          2069.68              1           12.8  
    49        1350          2069.45              1           18.5  
    50        1377             2069              1           27.4  
    51        1404           2068.4              1           28.5  
    52        1431          2067.99              1           17.4  
    53        1458          2067.85              1             16  
    54        1485          2067.79              1           16.6  
    55        1512           2067.7              1           16.6  
    56        1539          2067.52              1           15.5  
    57        1566          2067.21              1           16.7  
    58        1593          2066.88              1           14.5  
    59        1620           2066.7              1            7.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2066.66              1           6.82  
    61        1674          2066.64              1           7.18  
    62        1701          2066.61              1           7.37  
    63        1728          2066.54              1           7.44  
    64        1755          2066.42              1           8.93  
    65        1782          2066.32              1           6.29  
    66        1809          2066.28              1           3.43  
    67        1836          2066.27              1           3.47  
    68        1863          2066.26              1           3.48  
    69        1890          2066.26              1            3.5  
    70        1917          2066.24              1           3.53  
    71        1944          2066.21              1           4.14  
    72        1971          2066.15              1            5.1  
    73        1998          2066.11              1           7.21  
    74        2025          2066.08              1           9.36  
    75        2052          2066.06              1           10.1  
    76        2079          2066.03              1           10.8  
    77        2106          2065.95              1           11.8  
    78        2133           2065.7              1           14.2  
    79        2214          2063.42            1.9           38.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2062.97            0.1           46.5  
    81        2295          2060.86              1           53.6  
    82        2322          2053.27              1           60.8  
    83        2376          2051.04       0.446759           51.2  
    84        2403          2048.38              1           26.3  
    85        2430          2046.78              1           25.8  
    86        2457          2046.16              1             27  
    87        2484          2045.84              1           27.1  
    88        2511          2045.66              1           26.3  
    89        2538          2045.19              1           23.2  
    90        2565          2044.37              1           28.8  
    91        2592          2043.37              1           27.9  
    92        2619          2042.73              1           14.6  
    93        2646          2042.52              1           13.7  
    94        2673          2042.47              1           13.3  
    95        2700          2042.41              1           12.8  
    96        2727          2042.26              1           11.8  
    97        2754          2041.92              1           12.5  
    98        2781          2041.28              1           16.3  
    99        2808          2040.51              1           16.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          2040.05              1             12  
   101        2862           2039.8              1           14.2  
   102        2889          2039.53              1           19.7  
   103        2916          2039.41              1           18.5  
   104        2943          2039.25              1           12.4  
   105        2970           2039.2              1           12.7  
   106        2997          2039.06              1           13.5  
   107        3024          2038.84              1           13.6  
   108        3051          2038.35              1           15.5  
   109        3078          2037.68              1           13.1  
   110        3105          2037.17              1           8.44  
   111        3132          2036.98              1           7.47  
   112        3159          2036.94              1           8.27  
   113        3186          2036.91              1            8.3  
   114        3213          2036.82              1           7.96  
   115        3240          2036.61              1            6.3  
   116        3267          2036.19              1           7.63  
   117        3294          2035.66              1           8.49  
   118        3321          2035.37              1           11.5  
   119        3348          2035.29              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          2035.25              1             11  
   121        3402          2035.21              1             10  
   122        3429          2035.03              1           6.26  
   123        3456          2034.72              1           6.19  
   124        3483          2034.09              1           7.38  
   125        3510          2033.44              1           7.34  
   126        3537          2033.11              1           6.28  
   127        3564          2033.05              1            6.6  
   128        3591          2033.04              1           6.48  
   129        3618          2033.03              1           6.35  
   130        3645          2033.01              1           6.12  
   131        3672          2032.93              1           5.41  
   132        3699          2032.75              1           6.21  
   133        3726          2032.35              1           9.84  
   134        3753          2031.69              1           11.8  
   135        3780          2030.98              1           9.37  
   136        3807          2030.65              1           4.11  
   137        3834           2030.6              1              2  
   138        3861           2030.6              1            1.8  
   139        3888           2030.6              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915           2030.6              1            1.6  
   141        3942          2030.59              1           1.54  
   142        3969          2030.57              1           2.11  
   143        3996          2030.53              1           3.06  
   144        4023          2030.48              1            3.2  
   145        4050          2030.44              1           1.92  
   146        4077          2030.42              1          0.503  
   147        4104          2030.42              1          0.354  
   148        4131          2030.42              1          0.367  
   149        4158          2030.42              1          0.371  
   150        4185          2030.42              1          0.383  
   151        4212          2030.42              1          0.395  
   152        4239          2030.42              1          0.414  
   153        4266          2030.42              1           0.43  
   154        4293          2030.41              1          0.438  
   155        4320           2030.4              1          0.575  
   156        4347          2030.39              1          0.543  
   157        4374          2030.38              1          0.285  
   158        4401          2030.37              1          0.111  
   159        4428          2030.37              1          0.101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2030.37              1          0.104  
   161        4482          2030.37              1          0.105  
   162        4509          2030.37              1          0.106  
   163        4536          2030.37              1          0.106  
   164        4563          2030.37              1          0.108  
   165        4590          2030.37              1          0.121  
   166        4617          2030.37              1          0.207  
   167        4644          2030.37              1          0.316  
   168        4671          2030.37              1          0.385  
   169        4698          2030.37              1          0.316  
   170        4725          2030.37              1           0.13  
   171        4752          2030.37              1         0.0207  
   172        4779          2030.37              1         0.0127  
   173        4806          2030.37              1         0.0129  
   174        4833          2030.37              1         0.0129  
   175        4860          2030.37              1         0.0128  
   176        4887          2030.37              1         0.0128  
   177        4914          2030.37              1         0.0131  
   178        4941          2030.37              1          0.023  
   179        4968          2030.37              1         0.0329  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2030.37              1         0.0445  
   181        5022          2030.37              1         0.0443  
   182        5049          2030.37              1         0.0264  
   183        5076          2030.37              1        0.00449  
   184        5103          2030.37              1        0.00238  
   185        5130          2030.37              1        0.00154  
   186        5157          2030.37              1       0.000748  
   187        5211          2030.37       0.222209       0.000381  
   188        5238          2030.37              1       0.000412  
   189        5319          2030.37       0.028303       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 853.463766 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2013M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14587.3                      1.35e+04
     1          60          3651.79    7.39763e-05       2.67e+03  
     2          90          2830.64              1       1.47e+03  
     3         120          2495.61              1            779  
     4         150          2210.49              1            301  
     5         180          2134.52              1            140  
     6         210          2112.46              1            137  
     7         240          2099.39              1            189  
     8         270          2076.55              1            237  
     9         300          2040.07              1            231  
    10         330          2009.94              1            197  
    11         360          1999.29              1            145  
    12         390          1989.01              1            101  
    13         420          1984.48              1            108  
    14         450          1975.18              1            138  
    15         480          1966.49              1            174  
    16         510          1956.12              1            152  
    17         540          1944.59              1            164  
    18         570          1937.68              1            127  
    19         600          1934.92              1           92.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1929.97              1           84.9  
    21         660          1925.52              1            116  
    22         690          1922.12              1           80.6  
    23         720          1920.21              1           53.8  
    24         750          1918.21              1           63.6  
    25         780          1914.51              1            162  
    26         810          1907.78              1            252  
    27         840          1899.84              1            250  
    28         870          1895.24              1            109  
    29         900          1893.69              1           45.5  
    30         930          1892.84              1           49.2  
    31         960          1891.09              1            111  
    32         990          1888.35              1            149  
    33        1020          1885.79              1            117  
    34        1050          1884.65              1           42.9  
    35        1080          1884.31              1             30  
    36        1110          1884.08              1             26  
    37        1140          1883.72              1           42.7  
    38        1170          1883.29              1           41.9  
    39        1200          1882.96              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1882.81              1           17.5  
    41        1260           1882.7              1           16.7  
    42        1290           1882.5              1           26.6  
    43        1320          1882.09              1             43  
    44        1350          1881.41              1           51.4  
    45        1380          1880.69              1           38.6  
    46        1410          1880.28              1           20.4  
    47        1440           1880.1              1           23.8  
    48        1470          1879.89              1           24.6  
    49        1500          1879.44              1           39.5  
    50        1530          1878.62              1           56.1  
    51        1560          1877.61              1           53.2  
    52        1590          1877.02              1             26  
    53        1620          1876.87              1           7.84  
    54        1650          1876.84              1           7.43  
    55        1680           1876.8              1           9.79  
    56        1710           1876.7              1           17.6  
    57        1740          1876.54              1           22.5  
    58        1770          1876.37              1             18  
    59        3300          1876.37      0.0480163          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 721.572984 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2013M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14587.3                      2.23e+04
     1          60          3641.89    4.48426e-05       2.09e+03  
     2          90          3129.04              1       1.52e+03  
     3         120          2474.96              1            604  
     4         150           2322.6              1            274  
     5         180          2274.48              1            192  
     6         210          2262.51              1            205  
     7         240          2254.44              1            201  
     8         270          2242.32              1            175  
     9         300          2226.98              1            120  
    10         330          2212.73              1            167  
    11         360          2205.86              1            184  
    12         390          2201.37              1            150  
    13         420          2193.51              1           69.4  
    14         450          2188.38              1           71.7  
    15         480          2185.99              1           80.2  
    16         510           2183.4              1           83.5  
    17         540          2178.49              1           90.9  
    18         570          2169.69              1            133  
    19         600          2161.24              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2156.62              1           54.5  
    21         660          2154.56              1           58.4  
    22         690          2153.57              1           55.2  
    23         720          2151.12              1           61.9  
    24         750          2145.76              1            106  
    25         780          2136.18              1            134  
    26         810          2126.46              1            105  
    27         840          2120.78              1           88.7  
    28         870          2118.36              1           90.6  
    29         900          2116.74              1           82.3  
srun: error: unpackmem: Buffer to be unpacked is too large (2754911085 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4135065684 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1610799225 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3332188389 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    30         930          2113.08              1           73.8  
    31         960          2107.29              1           92.7  
    32         990           2100.1              1           78.7  
    33        1020           2096.2              1             39  
    34        1050          2095.13              1             33  
    35        1080          2094.66              1             31  
    36        1110          2093.77              1           33.6  
    37        1140             2092              1             47  
    38        1170          2089.33              1             46  
    39        1200          2086.96              1           27.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2085.95              1           25.2  
    41        1260          2085.68              1           24.4  
    42        1290          2085.42              1           22.2  
    43        1320          2084.87              1             25  
    44        1350          2084.05              1             22  
srun: error: unpackmem: Buffer to be unpacked is too large (1334834991 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    45        1380           2083.2              1           18.8  
    46        1410           2082.7              1           22.6  
    47        1440          2082.44              1           23.3  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    48        1470          2082.14              1           22.2  
    49        1500          2081.47              1           26.3  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    50        1530          2080.21              1           32.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    51        1560          2078.45              1           31.9  
    52        1590          2077.19              1           23.2  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    53        1620          2076.72              1           26.2  
    54        1650          2076.47              1           25.3  
    55        1680          2076.06              1           22.5  
    56        1710          2075.15              1           20.1  
    57        1740          2073.41              1           32.5  
    58        1770          2071.04              1           45.4  
    59        1800          2069.21              1           43.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           2068.5              1           31.9  
    61        1860          2068.09              1           32.1  
    62        1890          2067.29              1           32.5  
    63        1920          2065.94              1           24.6  
    64        1950          2064.37              1           36.4  
    65        1980           2063.3              1           39.3  
    66        2010          2062.76              1           32.4  
    67        2040          2062.39              1           29.2  
    68        2070          2061.69              1           32.5  
    69        2100          2060.29              1           32.3  
    70        2130           2058.2              1           28.1  
    71        2160          2056.53              1           22.1  
    72        2190          2056.04              1           10.8  
    73        2220          2055.97              1           9.29  
    74        2250          2055.95              1           8.72  
    75        2280          2055.85              1           8.98  
    76        2310          2055.67              1           10.1  
    77        2340          2055.33              1           13.8  
    78        2370          2054.96              1           11.9  
    79        2400          2054.74              1           9.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2054.68              1            8.7  
    81        2460          2054.66              1           7.88  
    82        2490          2054.61              1           6.49  
    83        2520          2054.49              1           8.87  
    84        2550          2054.23              1           13.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    85        2580          2053.78              1           15.1  
    86        2610          2053.32              1           18.5  
    87        2640          2053.09              1           21.6  
    88        2670          2053.01              1             21  
    89        2700          2052.93              1           19.4  
    90        2730          2052.74              1             16  
    91        2760          2052.31              1           16.7  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    92        2790           2051.4              1             29  
    93        2820          2050.75              1           23.8  
    94        2850          2049.99              1           12.9  
    95        2880          2049.89              1           13.9  
    96        2910          2049.79              1           13.4  
    97        2940          2049.64              1           12.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    98        2970          2049.18              1           24.7  
    99        3000          2048.03              1           43.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2047.27              1           53.7  
   101        3060           2045.3              1           74.6  
   102        3090          2043.45              1           60.8  
   103        3120          2042.04              1           21.5  
   104        3150           2041.9              1           16.1  
   105        3180           2041.8              1           15.4  
   106        3210          2041.62              1           24.5  
   107        3240          2041.26              1           37.7  
   108        3270           2040.6              1           50.1  
   109        3300          2039.75              1           42.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   110        3330           2039.1              1           20.5  
   111        3360          2038.87              1           5.91  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   112        3390          2038.83              1           6.23  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   113        3420          2038.81              1           6.26  
   114        3450          2038.79              1           6.16  
   115        3480          2038.72              1           5.83  
   116        3510          2038.57              1             13  
   117        3540          2038.25              1           22.8  
   118        3570          2037.75              1           27.4  
   119        3600          2037.32              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2037.16              1           7.38  
   121        3660          2037.12              1           7.29  
   122        3690          2037.11              1           7.13  
   123        3720          2037.08              1           6.52  
   124        3750          2036.99              1           10.9  
   125        3780          2036.82              1           15.7  
   126        3810          2036.56              1           16.7  
   127        3840          2036.34              1           10.2  
   128        3870          2036.26              1           2.81  
   129        3900          2036.25              1           2.87  
   130        3930          2036.25              1           2.88  
   131        3960          2036.25              1           2.87  
   132        3990          2036.23              1           2.85  
   133        4020           2036.2              1              5  
   134        4050          2036.12              1           8.31  
   135        4080          2035.95              1           12.3  
   136        4110          2035.67              1           14.3  
   137        4140          2035.38              1           10.5  
   138        4170          2035.24              1            3.2  
   139        4200          2035.22              1           2.31  
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2035.22              1            2.3  
   141        4260          2035.22              1           2.28  
   142        4290          2035.21              1           2.25  
   143        4320          2035.21              1           2.17  
   144        4350           2035.2              1           2.01  
   145        4380          2035.17              1           1.68  
   146        4410          2035.12              1           2.22  
   147        4440          2035.05              1           2.26  
   148        4470             2035              1            1.2  
   149        4500          2034.99              1          0.448  
   150        4530          2034.99              1          0.452  
   151        4560          2034.99              1          0.462  
   152        4590          2034.99              1           0.47  
   153        4620          2034.99              1          0.485  
   154        4650          2034.99              1          0.503  
   155        4680          2034.98              1          0.523  
