64
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Warning: Directory already exists.
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 174)
  In OOS_slurm_IF (line 4)
Performing iteration ending on 2004M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1323          1593.14              1           10.4  
    49        1350          1592.96              1           10.3  
    50        1377          1592.56              1           16.1  
    51        1404          1591.86              1           21.2  
    52        1431           1591.1              1           20.6  
    53        1458          1590.66              1           25.5  
    54        1485          1590.46              1           25.7  
    55        1512          1590.25              1           24.5  
    56        1539           1589.8              1             21  
    57        1566          1588.95              1           21.7  
    58        1593          1587.71              1           23.9  
    59        1620          1586.75              1           15.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1586.44              1           8.69  
    61        1674          1586.39              1           7.54  
    62        1701          1586.37              1           6.77  
    63        1728          1586.33              1           5.85  
    64        1755          1586.23              1           6.68  
    65        1782          1586.01              1           7.22  
    66        1809          1585.67              1            8.1  
    67        1836          1585.38              1           10.5  
    68        1863          1585.22              1           12.5  
    69        1890          1585.16              1           12.1  
    70        1917          1585.13              1           11.8  
    71        1944          1584.99              1           10.8  
    72        1971          1584.69              1           8.94  
    73        1998             1584              1           10.9  
    74        2025          1583.25              1           11.3  
    75        2052          1582.02              1           11.6  
    76        2079          1581.47              1           14.4  
    77        2106          1581.36              1             16  
    78        2133          1581.24              1           13.9  
    79        2160          1581.02              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1580.2              1           26.4  
    81        2214           1578.6              1           47.5  
    82        2241          1575.74              1           76.7  
    83        2268          1572.65              1           84.9  
    84        2295          1570.01              1           36.1  
    85        2322          1569.58              1             25  
    86        2349          1569.45              1           24.8  
    87        2376          1568.87              1           21.3  
    88        2403             1568              1           30.4  
    89        2430          1566.43              1           29.8  
    90        2457          1565.14              1           21.6  
    91        2484          1564.65              1             23  
    92        2511          1564.54              1           21.8  
    93        2538          1564.46              1           20.1  
    94        2565           1564.2              1           14.8  
    95        2592          1563.75              1           7.71  
    96        2619          1563.06              1           8.22  
    97        2646          1562.85              1            9.8  
    98        2673          1562.67              1           6.96  
    99        2700          1562.64              1           5.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1562.62              1           5.53  
   101        2754          1562.55              1           7.26  
   102        2781          1562.42              1           14.5  
   103        2808          1562.15              1             22  
   104        2835           1561.8              1           22.6  
   105        2862          1561.56              1           12.7  
   106        2889          1561.49              1           5.39  
   107        2916          1561.47              1           5.83  
   108        2943          1561.45              1           5.85  
   109        2970           1561.4              1           8.85  
   110        2997          1561.27              1           14.8  
   111        3024          1560.99              1           21.6  
   112        3051          1560.51              1           25.3  
   113        3078             1560              1           18.7  
   114        3105          1559.76              1           6.58  
   115        3132          1559.72              1           3.17  
   116        3159          1559.71              1           3.12  
   117        3186          1559.71              1           3.08  
   118        3213           1559.7              1           2.98  
   119        3240          1559.67              1           2.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1559.61              1              4  
   121        3294          1559.47              1           6.52  
   122        3321           1559.2              1           8.58  
   123        3348          1558.85              1           7.79  
   124        3375          1558.62              1           3.75  
   125        3402          1558.57              1           1.93  
   126        3429          1558.56              1           1.76  
   127        3456          1558.56              1           1.71  
   128        3483          1558.56              1           1.63  
   129        3510          1558.56              1            1.5  
   130        3537          1558.54              1            1.3  
   131        3564          1558.52              1           1.89  
   132        3591          1558.47              1           2.51  
   133        3618          1558.39              1            2.6  
   134        3645          1558.32              1           1.67  
   135        3672          1558.29              1           1.49  
   136        3699          1558.29              1           1.39  
   137        3726          1558.29              1           1.37  
   138        3753          1558.28              1           1.38  
   139        3780          1558.28              1           1.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1558.27              1           1.31  
   141        3834          1558.26              1           1.12  
   142        3861          1558.23              1           0.69  
   143        3888          1558.21              1          0.548  
   144        3915           1558.2              1          0.247  
   145        3942           1558.2              1          0.236  
   146        3969           1558.2              1          0.232  
   147        3996           1558.2              1          0.231  
   148        4023           1558.2              1          0.229  
   149        4050           1558.2              1          0.225  
   150        4077           1558.2              1          0.218  
   151        4104           1558.2              1          0.264  
   152        4131           1558.2              1          0.384  
   153        4158          1558.19              1           0.45  
   154        4185          1558.19              1          0.315  
   155        4212          1558.19              1          0.203  
   156        4239          1558.19              1          0.191  
   157        4266          1558.19              1          0.185  
   158        4293          1558.19              1          0.182  
   159        4320          1558.19              1          0.173  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1558.19              1          0.172  
   161        4374          1558.19              1          0.173  
   162        4401          1558.19              1           0.17  
   163        4428          1558.19              1          0.208  
   164        4455          1558.19              1          0.233  
   165        4482          1558.18              1           0.16  
   166        4509          1558.18              1         0.0494  
   167        4536          1558.18              1         0.0164  
   168        4563          1558.18              1         0.0157  
   169        4590          1558.18              1         0.0155  
   170        4617          1558.18              1         0.0153  
   171        4644          1558.18              1          0.015  
   172        4671          1558.18              1         0.0147  
   173        4698          1558.18              1         0.0132  
   174        4725          1558.18              1         0.0121  
   175        4752          1558.18              1         0.0113  
   176        4779          1558.18              1         0.0112  
   177        4806          1558.18              1         0.0101  
   178        4833          1558.18              1        0.00536  
   179        4860          1558.18              1       0.000959  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1558.18              1       0.000412  
   181        4914          1558.18              1       0.000381  
   182        4968          1558.18       0.283013        0.00023  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 629.532009 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11557.2                      1.09e+04
     1          60          2910.63    9.17927e-05       2.08e+03  
     2          90          2332.04              1       1.44e+03  
     3         120          1993.51              1            590  
     4         150          1734.95              1            218  
     5         180          1673.35              1           99.8  
     6         210          1652.98              1            106  
     7         240          1644.52              1            106  
     8         270          1634.11              1            124  
     9         300          1617.29              1            146  
    10         330          1595.89              1            149  
    11         360          1579.66              1            173  
    12         390           1569.2              1            123  
    13         420           1561.1              1           95.4  
    14         450          1555.03              1            103  
    15         480          1549.35              1           86.2  
    16         510          1544.92              1           96.4  
    17         540          1538.42              1            113  
    18         570          1528.21              1            213  
    19         600          1519.68              1            197  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1515.6              1           96.9  
    21         660          1512.26              1             67  
    22         690          1509.74              1            129  
    23         720           1506.4              1            171  
    24         750          1503.68              1           80.1  
    25         780          1501.74              1           57.6  
    26         810          1499.65              1            120  
    27         840             1495              1            235  
    28         870          1488.84              1            267  
    29         900          1484.01              1            152  
    30         930           1482.5              1           27.5  
    31         960          1481.99              1           28.5  
    32         990          1481.14              1           85.7  
    33        1020          1479.68              1            135  
    34        1050          1477.73              1            141  
    35        1080          1476.39              1           83.9  
    36        1110          1475.93              1           20.5  
    37        1140           1475.8              1             15  
    38        1170          1475.68              1           27.1  
    39        1200          1475.39              1             52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1474.84              1           75.7  
    41        1260          1473.98              1           80.8  
    42        1290          1473.22              1           50.3  
    43        1320          1472.87              1           18.2  
    44        1350          1472.71              1           17.5  
    45        1380          1472.46              1           39.7  
    46        1410          1471.92              1           70.8  
    47        1470          1471.45       0.396498           80.4  
    48        1590          1471.09          0.145             81  
    49        2490             1471      0.0236144            870  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 499.689603 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11557.2                      1.89e+04
     1          60          2933.46    5.28548e-05       1.94e+03  
     2          90          2544.86              1        1.4e+03  
     3         120          1963.47              1            493  
     4         150          1832.21              1            242  
     5         180          1790.32              1            153  
     6         210          1780.78              1            170  
     7         240          1774.55              1            172  
     8         270          1763.91              1            158  
     9         300          1749.25              1            112  
    10         330          1733.79              1            113  
    11         360          1723.12              1           97.6  
    12         390          1720.81              1             91  
    13         420          1717.84              1           68.5  
    14         450          1711.83              1           51.8  
    15         480          1707.09              1           49.4  
    16         510          1703.87              1           77.4  
    17         540          1701.82              1           80.7  
    18         570          1698.13              1           74.4  
    19         600          1691.07              1           85.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1682.47              1           82.3  
    21         660          1677.16              1           57.5  
    22         690          1674.48              1           55.6  
    23         720          1672.97              1           51.3  
    24         750          1671.11              1           49.3  
    25         780          1666.59              1           72.1  
    26         810          1659.43              1           75.1  
    27         840          1651.81              1           88.3  
    28         870          1647.18              1             74  
    29         900          1645.53              1           60.7  
    30         930          1643.76              1           63.9  
    31         960          1640.22              1           74.6  
    32         990          1634.67              1           66.3  
    33        1020          1628.69              1           38.9  
    34        1050          1626.34              1           37.3  
    35        1080          1625.62              1           36.5  
    36        1110          1625.01              1           35.7  
    37        1140          1624.22              1           40.1  
    38        1170          1622.12              1           40.9  
    39        1200          1618.72              1           42.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1614.68              1           52.3  
    41        1260          1612.45              1           43.1  
    42        1290           1611.8              1             46  
    43        1320          1611.13              1           44.4  
    44        1350          1609.73              1           38.8  
    45        1380          1608.13              1             23  
    46        1410          1607.05              1           17.1  
    47        1440          1606.68              1           15.7  
    48        1470          1606.56              1           14.9  
    49        1500          1606.43              1           15.4  
    50        1530          1606.09              1           16.1  
    51        1560          1605.35              1           21.7  
    52        1590          1604.01              1           28.9  
    53        1620          1602.55              1           27.1  
    54        1650          1601.76              1           34.4  
    55        1680          1601.35              1           34.7  
    56        1710          1600.89              1           32.7  
    57        1740          1599.96              1           28.7  
    58        1770             1598              1           35.8  
    59        1800          1594.67              1             44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1590.98              1           36.6  
    61        1860          1589.05              1             35  
    62        1890          1588.47              1           34.9  
    63        1920          1588.16              1             32  
    64        1950          1587.61              1           27.6  
    65        1980          1586.31              1           24.4  
    66        2010          1583.96              1           31.3  
    67        2040          1581.43              1           26.7  
    68        2070          1580.24              1           26.5  
    69        2100          1579.82              1           24.6  
    70        2130          1579.63              1           22.4  
    71        2160           1579.3              1           20.9  
    72        2190          1578.61              1           21.5  
    73        2220          1577.58              1           16.8  
    74        2250          1576.65              1           16.1  
    75        2280          1576.22              1           15.7  
    76        2310          1576.08              1             15  
    77        2340          1575.95              1           15.1  
    78        2370          1575.63              1           14.2  
    79        2400          1575.04              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1574.28              1           9.12  
    81        2460          1573.82              1           7.96  
    82        2490           1573.7              1           6.29  
    83        2520          1573.66              1           6.06  
    84        2550          1573.63              1           5.98  
    85        2580          1573.54              1           6.02  
    86        2610          1573.31              1           6.05  
    87        2640          1572.76              1           12.5  
    88        2670          1571.82              1           18.8  
    89        2700          1570.77              1           19.2  
    90        2730          1570.06              1           16.3  
    91        2760          1569.89              1           13.9  
    92        2790          1569.83              1           12.7  
    93        2820           1569.7              1             12  
    94        2850          1569.42              1           12.2  
    95        2880          1568.86              1           14.5  
    96        2910          1568.18              1           16.6  
    97        2940          1567.72              1           11.5  
    98        2970          1567.59              1           7.07  
    99        3000          1567.57              1            5.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1567.55              1            4.9  
   101        3060           1567.5              1           5.45  
   102        3090          1567.37              1           6.72  
   103        3120          1567.12              1           9.25  
   104        3150          1566.82              1            8.6  
   105        3180          1566.65              1           7.03  
   106        3210           1566.6              1           5.22  
   107        3240          1566.59              1           5.16  
   108        3270          1566.57              1           5.15  
   109        3300          1566.52              1           5.07  
   110        3330          1566.39              1           5.75  
   111        3360          1566.08              1           9.44  
   112        3390          1565.58              1           12.1  
   113        3420          1565.18              1           8.97  
   114        3450          1564.98              1           4.28  
   115        3480          1564.93              1           4.41  
   116        3510          1564.93              1           4.37  
   117        3540          1564.91              1           4.27  
   118        3570          1564.88              1           4.12  
   119        3600          1564.79              1           7.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1564.6              1           10.3  
   121        3660           1564.3              1           11.8  
   122        3690          1564.06              1            9.2  
   123        3720          1563.97              1           3.81  
   124        3750          1563.96              1           1.23  
   125        3780          1563.96              1           1.21  
   126        3810          1563.96              1           1.21  
   127        3840          1563.96              1           1.21  
   128        3870          1563.95              1           1.32  
   129        3900          1563.95              1           2.63  
   130        3930          1563.93              1           4.14  
   131        3960           1563.9              1           5.29  
   132        3990          1563.87              1           4.29  
   133        4020          1563.86              1           1.75  
   134        4050          1563.85              1           1.46  
   135        4080          1563.85              1           1.42  
   136        4110          1563.85              1           1.48  
   137        4140          1563.85              1           1.56  
   138        4170          1563.83              1           2.64  
   139        4200          1563.81              1           3.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1563.78              1           4.17  
   141        4260          1563.74              1           2.75  
   142        4290          1563.73              1           1.54  
   143        4320          1563.73              1           1.61  
   144        4350          1563.73              1           1.59  
   145        4380          1563.73              1           1.56  
   146        4410          1563.72              1           1.49  
   147        4440          1563.71              1           1.64  
   148        4470           1563.7              1           2.45  
   149        4500          1563.66              1           3.09  
   150        4530          1563.62              1           2.56  
   151        4560          1563.59              1           1.21  
   152        4680          1560.81        11.0244           25.1  
   153        4800          1560.81          0.001             25  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   154        4860          1559.23             10           22.6  
   155        4890           1556.9              1           17.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   156        4920           1556.2              1            7.1  
   157        4950          1556.12              1            4.2  
   158        4980           1556.1              1           4.19  
   159        5010           1556.1              1           4.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5040          1556.08              1           4.11  
   161        5070          1556.06              1           4.01  
   162        5100          1556.01              1           5.61  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   163        5130          1555.89              1           9.31  
   164        5160          1555.71              1           4.88  
   165        5190          1555.62              1           9.82  
   166        5220          1555.48              1           11.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   167        5310          1554.99            1.9           5.14  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   168        5370          1554.94            0.1           5.22  
   169        5400           1554.8              1           4.54  
   170        5430          1554.73              1           3.31  
   171        5460          1554.73              1           3.26  
   172        5490          1554.72              1           3.16  
   173        5520          1554.71              1           3.02  
   174        5550          1554.69              1           4.27  
   175        5580          1554.65              1           8.03  
   176        5610          1554.55              1           13.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   177        5640          1554.34              1           18.3  
   178        5670          1554.07              1           18.1  
   179        5700          1553.85              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5730           1553.8              1           2.58  
   181        5760          1553.79              1          0.892  
   182        5790          1553.79              1          0.881  
   183        5820          1553.79              1          0.873  
   184        5850          1553.79              1          0.854  
   185        5880          1553.79              1           1.09  
   186        5910          1553.78              1           1.93  
   187        5940          1553.77              1           3.14  
   188        5970          1553.74              1           4.38  
   189        6000           1553.7              1           4.59  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   190        6030          1553.67              1           2.83  
   191        6060          1553.65              1          0.741  
   192        6090          1553.65              1          0.406  
   193        6120          1553.65              1          0.383  
   194        6150          1553.65              1          0.373  
   195        6180          1553.65              1          0.352  
   196        6210          1553.65              1           0.32  
   197        6240          1553.65              1          0.268  
   198        6270          1553.65              1          0.264  
   199        6300          1553.65              1          0.357  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6330          1553.64              1          0.393  
   201        6360          1553.63              1          0.245  
   202        6390          1553.63              1         0.0941  
   203        6420          1553.63              1         0.0919  
   204        6450          1553.63              1         0.0936  
   205        6480          1553.63              1         0.0939  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   206        6510          1553.63              1         0.0943  
   207        6540          1553.63              1         0.0949  
   208        6570          1553.63              1         0.0956  
   209        6600          1553.63              1         0.0953  
srun: error: unpackmem: Buffer to be unpacked is too large (3923686777 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   210        6630          1553.63              1          0.104  
   211        6660          1553.63              1          0.156  
   212        6690          1553.63              1          0.189  
   213        6720          1553.63              1          0.151  
   214        6750          1553.63              1         0.0598  
   215        6780          1553.63              1        0.00832  
   216        6810          1553.63              1        0.00257  
   217        6840          1553.63              1        0.00261  
   218        6870          1553.63              1        0.00266  
   219        6930          1553.63       0.341176        0.00269  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2597651142 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7140          1553.63      0.0356467        0.00269  
   221        7170          1553.63              1        0.00258  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2708634384 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   222        7200          1553.63              1        0.00262  
   223        7230          1553.63              1        0.00263  
   224        7260          1553.63              1        0.00262  
   225        7290          1553.63              1        0.00266  
   226        7320          1553.63              1        0.00267  
   227        7350          1553.63              1        0.00444  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1798196129 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   228        7380          1553.63              1        0.00304  
   229        7410          1553.63              1         0.0043  
   230        7440          1553.63              1        0.00513  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   231        7470          1553.63              1        0.00575  
   232        7500          1553.63              1        0.00285  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   233        7530          1553.63              1        0.00148  
   234        7560          1553.63              1        0.00128  
   235        7590          1553.63              1        0.00102  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3209312609 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
