12
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10729.6                      1.03e+04
     1          60          2642.02    9.69321e-05       1.87e+03  
     2          90          2117.94              1       1.34e+03  
     3         120          1782.36              1            544  
     4         150          1545.26              1            206  
     5         180          1481.84              1           86.8  
     6         210          1460.24              1           94.4  
     7         240          1452.09              1           95.2  
     8         270          1443.74              1           98.2  
     9         300          1430.21              1            131  
    10         330          1411.79              1            139  
    11         360          1394.28              1            147  
    12         390          1382.29              1            135  
    13         420          1374.36              1           90.2  
    14         450          1365.79              1           97.4  
    15         480          1359.16              1            105  
    16         510          1354.61              1           72.5  
    17         540          1351.05              1           68.3  
    18         570           1344.7              1            142  
    19         600          1336.33              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1330.06              1            177  
    21         660          1326.74              1            150  
    22         690          1323.85              1           82.2  
    23         720          1321.74              1            110  
    24         750          1318.32              1           82.3  
    25         780          1316.76              1           46.1  
    26         810          1314.85              1           69.6  
    27         840             1312              1            148  
    28         870          1306.83              1            208  
    29         900          1301.87              1            161  
    30         930          1299.35              1           49.2  
    31         960          1298.74              1           21.1  
    32         990          1298.22              1           42.8  
    33        1020          1297.03              1             90  
    34        1050          1295.28              1            116  
    35        1080          1293.57              1           92.9  
    36        1110           1292.8              1           37.3  
    37        1140          1292.56              1           17.1  
    38        1170          1292.43              1           19.2  
    39        1200          1292.15              1           39.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1291.68              1           56.2  
    41        1260          1291.07              1           52.2  
    42        1290          1290.66              1           25.6  
    43        1320          1290.47              1           17.5  
    44        1350          1290.34              1           16.7  
    45        1380          1290.08              1             34  
    46        1410          1289.64              1           49.5  
    47        1440           1289.1              1             48  
    48        1470          1288.69              1           25.1  
    49        1500          1288.49              1           21.4  
    50        1530          1288.32              1           20.2  
    51        1560          1288.01              1           37.1  
    52        1590          1287.46              1           52.8  
    53        1620          1286.83              1           46.4  
    54        1650          1286.48              1           18.7  
    55        1680          1286.37              1           8.13  
    56        1710          1286.31              1           9.34  
    57        1740          1286.17              1           20.7  
    58        1770          1285.92              1           31.4  
    59        1800          1285.58              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1285.34              1           18.7  
    61        1860          1285.27              1           4.36  
    62        1890          1285.26              1           3.69  
    63        1920          1285.25              1           3.78  
    64        1950          1285.22              1           7.62  
    65        1980          1285.16              1           11.4  
    66        2010          1285.07              1           12.7  
    67        2040          1284.99              1           8.32  
    68        2070          1284.96              1            3.2  
    69        2100          1284.95              1           3.28  
    70        2130          1284.94              1           3.15  
    71        2160          1284.92              1           5.67  
    72        2190          1284.87              1           8.88  
    73        2220          1284.79              1           10.9  
    74        2250          1284.71              1           8.56  
    75        2280          1284.67              1            3.2  
    76        2310          1284.66              1           1.66  
    77        2340          1284.66              1           1.66  
    78        2370          1284.66              1           1.67  
    79        2400          1284.65              1           2.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1284.64              1           2.99  
    81        2460          1284.62              1           2.58  
    82        2490          1284.61              1           1.95  
    83        2520          1284.61              1           1.82  
    84        2550          1284.61              1            1.6  
    85        2580           1284.6              1           1.61  
    86        2610          1284.59              1           2.71  
    87        2640          1284.57              1           3.95  
    88        2670          1284.53              1           4.49  
    89        2700          1284.48              1           3.22  
    90        2730          1284.46              1           2.71  
    91        2760          1284.46              1           2.91  
    92        2790          1284.45              1            2.9  
    93        2820          1284.44              1           2.75  
    94        2850          1284.42              1           2.94  
    95        2880          1284.39              1           3.38  
    96        2910          1284.35              1           2.37  
    97        2940          1284.34              1           1.44  
    98        2970          1284.34              1           1.52  
    99        3000          1284.33              1           1.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1284.33              1           1.54  
   101        3060          1284.33              1           1.51  
   102        3090          1284.31              1           1.49  
   103        3120           1284.3              1           1.76  
   104        3150          1284.29              1           1.66  
   105        3180          1284.28              1           1.46  
   106        3210          1284.28              1           1.52  
   107        3240          1284.28              1            1.5  
   108        3270          1284.27              1           1.36  
   109        3300          1284.27              1           1.16  
   110        3330          1284.25              1          0.996  
   111        3360          1284.25              1          0.601  
   112        3390          1284.24              1          0.531  
   113        3420          1284.24              1          0.517  
   114        3450          1284.24              1          0.506  
   115        3480          1284.24              1          0.474  
   116        3510          1284.24              1          0.418  
   117        3540          1284.24              1          0.465  
   118        3570          1284.24              1           0.55  
   119        3600          1284.24              1          0.527  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1284.24              1          0.403  
   121        3660          1284.24              1          0.331  
   122        3690          1284.24              1          0.284  
   123        3720          1284.24              1          0.306  
   124        3750          1284.24              1          0.288  
   125        3780          1284.24              1          0.304  
   126        3810          1284.24              1          0.343  
   127        3840          1284.23              1          0.243  
   128        3870          1284.23              1          0.218  
   129        3900          1284.23              1          0.219  
   130        3930          1284.23              1          0.209  
   131        3960          1284.23              1          0.188  
   132        3990          1284.23              1          0.217  
   133        4020          1284.23              1           0.26  
   134        4050          1284.23              1          0.174  
   135        4080          1284.23              1           0.16  
   136        4110          1284.23              1           0.16  
   137        4140          1284.23              1           0.16  
   138        4170          1284.23              1          0.159  
   139        4200          1284.23              1          0.223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1284.23              1           0.39  
   141        4260          1284.23              1          0.504  
   142        4290          1284.23              1          0.444  
   143        4320          1284.23              1          0.371  
   144        4350          1284.23              1           0.38  
   145        4380          1284.23              1          0.371  
   146        4410          1284.23              1          0.337  
   147        4440          1284.23              1          0.262  
   148        4470          1284.23              1          0.279  
   149        4500          1284.23              1          0.233  
   150        4530          1284.23              1         0.0863  
   151        4560          1284.23              1         0.0781  
   152        4590          1284.23              1         0.0776  
   153        4620          1284.23              1         0.0771  
   154        4650          1284.23              1         0.0754  
   155        4680          1284.23              1         0.0723  
   156        4710          1284.23              1         0.0826  
   157        4740          1284.23              1          0.123  
   158        4770          1284.23              1          0.147  
   159        4800          1284.23              1          0.113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1284.23              1         0.0426  
   161        4860          1284.23              1        0.00699  
   162        4890          1284.23              1        0.00726  
   163        4920          1284.23              1        0.00737  
   164        4950          1284.23              1        0.00745  
   165        4980          1284.23              1         0.0076  
   166        5010          1284.23              1        0.00766  
   167        5040          1284.23              1          0.008  
   168        5070          1284.23              1        0.00809  
   169        5100          1284.23              1        0.00737  
   170        5130          1284.23              1        0.00795  
   171        5160          1284.23              1        0.00568  
   172        5190          1284.23              1        0.00195  
   173        5220          1284.23              1        0.00123  
   174        5250          1284.23              1        0.00138  
   175        5310          1284.23       0.300921        0.00129  
   176        5370          1284.23       0.295402        0.00137  
   177        5400          1284.23              1        0.00129  
   178        5430          1284.23              1        0.00127  
   179        5490          1284.23       0.285121        0.00123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5520          1284.23              1        0.00131  
   181        5550          1284.23              1        0.00127  
   182        5580          1284.23              1        0.00126  
   183        5610          1284.23              1        0.00136  
   184        5640          1284.23              1        0.00137  
   185        5700          1284.23       0.185727        0.00209  
   186        5730          1284.23              1        0.00177  
   187        5760          1284.23              1        0.00378  
   188        5790          1284.23              1        0.00255  
   189        5820          1284.23              1        0.00143  
   190        5850          1284.23              1        0.00177  
   191        5880          1284.23              1        0.00151  
   192        5910          1284.23              1       0.000748  
   193        5940          1284.23              1       0.000519  
   194        6090          1284.23       0.341318       0.000443  
   195        6150          1284.23       0.404341       0.000415  
   196        6210          1284.23       0.301381       0.000519  
   197        6240          1284.23              1       0.000565  
   198        6270          1284.23              1       0.000458  
   199        6330          1284.23       0.317648       0.000458  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360          1284.23              1       0.000519  
   201        6390          1284.23              1       0.000458  
   202        6450          1284.23            0.5       0.000473  
   203        6480          1284.23              1       0.000412  
   204        6690          1284.23    4.48532e-05       0.000488  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 641.449952 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 1999M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10729.6                      1.79e+04
     1          60          2671.98    5.60072e-05       1.87e+03  
     2          90           2314.2              1       1.36e+03  
     3         120          1755.35              1            471  
     4         150          1626.52              1            225  
srun: error: slurm_receive_msg: Transport endpoint is not connected
     5         180          1584.47              1            123  
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     6         210           1575.5              1            142  
     7         240           1570.7              1            146  
     8         270           1562.6              1            139  
     9         300           1550.5              1            106  
    10         330          1537.26              1           89.8  
    11         360          1526.76              1           73.9  
    12         390          1524.09              1           71.6  
    13         420          1522.66              1           63.2  
    14         450          1515.21              1           46.3  
    15         480          1511.16              1           44.2  
    16         510          1508.22              1           68.5  
    17         540           1506.6              1           70.8  
    18         570          1503.34              1           66.8  
    19         600          1497.08              1           70.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1488.98              1           70.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    21         660           1483.9              1           53.3  
    22         690          1481.43              1           51.2  
    23         720          1479.97              1           48.1  
    24         750          1478.28              1             44  
    25         780          1474.27              1           61.3  
    26         810          1467.81              1           65.1  
    27         840          1460.75              1           75.2  
    28         870          1456.08              1           66.2  
    29         900          1454.51              1           51.3  
    30         930          1453.18              1           54.2  
    31         960          1449.99              1           65.2  
    32         990          1445.19              1           60.3  
    33        1020          1439.26              1             32  
    34        1050          1436.64              1             31  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    35        1080             1436              1           30.6  
    36        1110          1435.56              1             30  
    37        1140          1435.08              1           30.4  
    38        1170          1433.79              1           30.5  
    39        1200          1431.52              1           30.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1428.45              1           42.4  
    41        1260          1426.39              1           41.4  
    42        1290          1425.64              1             46  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    43        1320          1424.99              1           45.4  
    44        1350          1423.56              1           41.6  
    45        1380           1421.6              1           30.2  
    46        1410          1419.91              1           18.9  
    47        1440          1419.24              1             14  
    48        1470          1419.08              1           12.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    49        1500             1419              1           12.5  
    50        1530          1418.83              1           12.9  
    51        1560          1418.45              1           13.4  
    52        1590          1417.69              1           18.3  
    53        1620          1416.66              1           17.9  
    54        1650          1415.91              1             21  
    55        1680          1415.56              1           22.3  
    56        1710          1415.33              1           21.1  
    57        1740          1414.92              1             19  
    58        1770          1413.95              1           21.1  
srun: error: unpackmem: Buffer to be unpacked is too large (3126545430 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    59        1800          1411.98              1           29.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1408.84              1             33  
    61        1860          1406.12              1           21.8  
    62        1890          1405.07              1           23.5  
    63        1920          1404.78              1           21.5  
    64        1950          1404.64              1           19.9  
    65        1980          1404.23              1           18.1  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3733861321 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    66        2010          1403.36              1           19.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1288406847 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1635141198 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1635006835 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    67        2040           1401.6              1           19.2  
    68        2070          1399.26              1           20.7  
    69        2100          1397.68              1           17.8  
    70        2130          1397.27              1           17.3  
    71        2160          1397.17              1           15.8  
    72        2190          1397.06              1           14.3  
    73        2220          1396.76              1             11  
    74        2250          1396.13              1           11.1  
    75        2280          1395.12              1           16.5  
    76        2310          1394.24              1           16.6  
    77        2340          1393.93              1           12.6  
    78        2370          1393.84              1           13.3  
    79        2400          1393.79              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1393.65              1           12.5  
    81        2460          1393.38              1           10.1  
    82        2490          1392.95              1           8.45  
    83        2520          1392.56              1           9.87  
    84        2550          1392.38              1           9.74  
    85        2580          1392.31              1           9.94  
    86        2610          1392.25              1           9.67  
    87        2640           1392.1              1           9.01  
    88        2670          1391.77              1            9.2  
    89        2700          1391.17              1           9.19  
    90        2730          1390.48              1           12.3  
    91        2760          1390.16              1           11.2  
    92        2790          1390.08              1           9.26  
    93        2820          1390.05              1           8.24  
    94        2850          1390.01              1           7.29  
    95        2880          1389.91              1           8.67  
