187
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   177        4833          2095.89              1         0.0439  
   178        4860          2095.89              1         0.0834  
   179        4887          2095.89              1          0.112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2095.89              1          0.187  
   181        4941          2095.89              1           0.19  
   182        4968          2095.89              1          0.113  
   183        4995          2095.89              1         0.0275  
   184        5022          2095.89              1        0.00232  
   185        5049          2095.89              1        0.00101  
   186        5103          2095.89       0.360591       0.000641  
   187        5157          2095.89       0.143289       0.000366  
   188        5319          2095.89    0.000964665       0.000312  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 860.099430 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14921.3                      1.36e+04
     1          60           3762.1    7.33263e-05       2.72e+03  
     2          90          2912.75              1       1.54e+03  
     3         120           2572.3              1            802  
     4         150          2282.81              1            309  
     5         180          2204.53              1            150  
     6         210          2181.78              1            148  
     7         240          2167.36              1            204  
     8         270          2141.43              1            254  
     9         300          2101.15              1            236  
    10         330          2072.14              1            202  
    11         360          2061.66              1            136  
    12         390           2051.1              1           99.5  
    13         420          2046.51              1            106  
    14         450          2033.98              1            164  
    15         480          2025.44              1            174  
    16         510          2013.58              1            138  
    17         540          2003.67              1            159  
    18         570          1999.35              1            117  
    19         600          1996.44              1           77.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1991.57              1            119  
    21         660          1987.78              1            127  
    22         690          1985.42              1           57.5  
    23         720          1984.04              1           49.9  
    24         750          1982.14              1            105  
    25         780          1978.32              1            210  
    26         810          1971.78              1            291  
    27         840          1964.87              1            231  
    28         870           1961.3              1           74.8  
    29         900          1960.04              1           61.9  
    30         930           1958.9              1             87  
    31         960          1956.46              1            154  
    32         990          1953.56              1            162  
    33        1020          1951.61              1             87  
    34        1050          1951.06              1           21.3  
    35        1080           1950.9              1           18.4  
    36        1110          1950.72              1           34.3  
    37        1140          1950.39              1           52.4  
    38        1170          1949.86              1           57.2  
    39        1200          1949.36              1           36.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1949.14              1           11.3  
    41        1260          1949.06              1           10.9  
    42        1290          1948.96              1           19.3  
    43        1320          1948.76              1           33.5  
    44        1350          1948.38              1           45.1  
    45        1380          1947.81              1           43.3  
    46        1410          1947.28              1             37  
    47        1440          1946.97              1           35.8  
    48        1470          1946.73              1           29.5  
    49        1500          1946.34              1           41.9  
    50        1530          1945.79              1           50.6  
    51        1560          1945.28              1           35.3  
    52        1590          1945.05              1           11.9  
    53        1620          1944.97              1             11  
    54        1650          1944.89              1           15.3  
    55        1680          1944.74              1           26.6  
    56        1710          1944.49              1           32.8  
    57        1740          1944.24              1           24.8  
    58        1770          1944.13              1            8.4  
    59        1800           1944.1              1           5.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1944.09              1           4.82  
    61        1860          1944.07              1           7.13  
    62        1890          1944.02              1           11.1  
    63        1920          1943.96              1             12  
    64        1950          1943.91              1           7.51  
    65        1980          1943.89              1           2.56  
    66        2010          1943.89              1           2.55  
    67        2040          1943.88              1           2.55  
    68        2070          1943.87              1           4.36  
    69        2100          1943.85              1           7.02  
    70        2130          1943.82              1           8.04  
    71        2160          1943.79              1           5.47  
    72        2190          1943.78              1           2.94  
    73        2220          1943.77              1           3.15  
    74        2250          1943.77              1           3.16  
    75        2280          1943.75              1           4.97  
    76        2310          1943.72              1            8.1  
    77        2340          1943.67              1           9.77  
    78        2370          1943.62              1           7.27  
    79        2400           1943.6              1           2.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1943.59              1           2.48  
    81        2460          1943.59              1           2.43  
    82        2490          1943.57              1           3.71  
    83        2520          1943.55              1           6.03  
    84        2550          1943.51              1           7.48  
    85        2580          1943.46              1           5.86  
    86        2610          1943.44              1           3.73  
    87        2640          1943.43              1           3.05  
    88        2670          1943.42              1           2.84  
    89        2700          1943.41              1           3.32  
    90        2730          1943.39              1           4.89  
    91        2760          1943.36              1           5.24  
    92        2790          1943.33              1           3.24  
    93        2820          1943.32              1           2.51  
    94        2850          1943.32              1           1.96  
    95        2880          1943.31              1           1.95  
    96        2910          1943.31              1           2.86  
    97        2940          1943.29              1           4.42  
    98        2970          1943.25              1           5.52  
    99        3000          1943.21              1           4.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1943.18              1           3.69  
   101        3060          1943.17              1           2.36  
   102        3090          1943.17              1           2.06  
   103        3120          1943.16              1           1.85  
   104        3150          1943.15              1           2.43  
   105        3180          1943.14              1           2.71  
   106        3210          1943.12              1           2.27  
   107        3240          1943.11              1           1.42  
   108        3270          1943.11              1           1.28  
   109        3300          1943.11              1           1.29  
   110        3330          1943.11              1           1.27  
   111        3360           1943.1              1           1.37  
   112        3390          1943.09              1           1.88  
   113        3420          1943.08              1           1.82  
   114        3450          1943.08              1          0.879  
   115        3480          1943.08              1          0.742  
   116        3510          1943.08              1          0.707  
   117        3540          1943.08              1          0.649  
   118        3570          1943.08              1          0.598  
   119        3600          1943.07              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1943.07              1           1.41  
   121        3660          1943.06              1           1.33  
   122        3690          1943.06              1          0.673  
   123        3720          1943.06              1          0.479  
   124        3750          1943.06              1          0.467  
   125        3780          1943.06              1           0.45  
   126        3810          1943.06              1          0.408  
   127        3840          1943.06              1          0.449  
   128        3870          1943.05              1          0.687  
   129        3900          1943.05              1          0.837  
   130        3930          1943.05              1          0.771  
   131        3960          1943.04              1          0.911  
   132        3990          1943.04              1          0.871  
   133        4020          1943.04              1           0.81  
   134        4050          1943.04              1          0.674  
   135        4080          1943.04              1           0.43  
   136        4110          1943.04              1          0.346  
   137        4140          1943.04              1          0.317  
   138        4170          1943.04              1          0.347  
   139        4200          1943.04              1          0.343  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1943.04              1          0.337  
   141        4260          1943.04              1          0.321  
   142        4290          1943.04              1          0.293  
   143        4320          1943.04              1          0.235  
   144        4350          1943.04              1          0.388  
   145        4380          1943.04              1          0.454  
   146        4410          1943.03              1          0.304  
   147        4440          1943.03              1          0.127  
   148        4470          1943.03              1          0.121  
   149        4500          1943.03              1          0.122  
   150        4530          1943.03              1          0.121  
   151        4560          1943.03              1          0.119  
   152        4590          1943.03              1          0.116  
   153        4620          1943.03              1          0.122  
   154        4650          1943.03              1          0.171  
   155        4680          1943.03              1           0.19  
   156        4710          1943.03              1          0.131  
   157        4740          1943.03              1         0.0433  
   158        4770          1943.03              1         0.0417  
   159        4800          1943.03              1           0.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1943.03              1         0.0395  
   161        4860          1943.03              1         0.0385  
   162        4890          1943.03              1         0.0366  
   163        4920          1943.03              1         0.0332  
   164        4950          1943.03              1         0.0333  
   165        4980          1943.03              1          0.032  
   166        5010          1943.03              1         0.0276  
   167        5040          1943.03              1         0.0215  
   168        5070          1943.03              1         0.0236  
   169        5100          1943.03              1         0.0188  
   170        5130          1943.03              1         0.0162  
   171        5190          1943.03             10         0.0154  
   172        5220          1943.03              1         0.0145  
   173        5250          1943.03              1         0.0129  
   174        5280          1943.03              1         0.0181  
   175        5310          1943.03              1         0.0232  
   176        5340          1943.03              1         0.0165  
   177        5370          1943.03              1        0.00548  
   178        5400          1943.03              1        0.00232  
   179        5430          1943.03              1        0.00228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1943.03              1        0.00222  
   181        5490          1943.03              1        0.00235  
   182        5610          1943.03     0.00611337         0.0022  
   183        5640          1943.03              1        0.00223  
   184        5670          1943.03              1        0.00228  
   185        5700          1943.03              1        0.00228  
   186        5730          1943.03              1        0.00221  
   187        5760          1943.03              1         0.0023  
   188        5790          1943.03              1         0.0023  
   189        5820          1943.03              1        0.00219  
   190        5850          1943.03              1        0.00223  
   191        5880          1943.03              1        0.00241  
   192        5910          1943.03              1        0.00247  
   193        5940          1943.03              1        0.00252  
   194        5970          1943.03              1        0.00452  
   195        6000          1943.03              1        0.00363  
   196        6030          1943.03              1         0.0033  
   197        6060          1943.03              1        0.00242  
   198        6090          1943.03              1        0.00242  
   199        6120          1943.03              1        0.00461  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6150          1943.03              1        0.00452  
   201        6180          1943.03              1        0.00496  
   202        6210          1943.03              1        0.00169  
   203        6240          1943.03              1       0.000916  
   204        6270          1943.03              1       0.000488  
   205        6330          1943.03       0.417433       0.000336  
   206        6390          1943.03       0.215382       0.000412  
   207        6420          1943.03              1       0.000305  
   208        6510          1943.03      0.0596145       0.000504  
   209        6570          1943.03       0.261562       0.000214  
   210        6690          1943.03     0.00678899        0.00032  
   211        6750          1943.03       0.359477       0.000225  
   212        6810          1943.03        0.31382        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3451106959 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1340678688 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1551730880 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3853977916 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3868707187 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3761719411 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3813232233 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 991.845845 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
