162
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   113        3267          2014.89              1           10.6  
   114        3294          2014.09              1           9.51  
   115        3321          2013.77              1           7.97  
   116        3348           2013.7              1           8.55  
   117        3375          2013.68              1           8.65  
   118        3402          2013.66              1           8.67  
   119        3429           2013.6              1           8.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3456          2013.46              1           12.7  
   121        3483          2013.21              1           16.6  
   122        3510          2012.89              1           14.3  
   123        3537          2012.68              1           10.1  
   124        3564          2012.61              1           9.34  
   125        3591          2012.57              1           8.74  
   126        3618          2012.51              1           9.31  
   127        3645          2012.35              1           13.8  
   128        3672          2012.01              1           21.7  
   129        3699          2011.42              1           27.1  
   130        3726           2010.8              1           22.5  
   131        3753          2010.44              1           8.65  
   132        3780          2010.36              1           6.06  
   133        3807          2010.36              1           5.93  
   134        3834          2010.35              1           5.82  
   135        3861          2010.34              1            5.6  
   136        3888          2010.32              1           5.21  
   137        3915          2010.25              1           4.42  
   138        3942          2010.11              1              4  
   139        3969          2009.87              1           4.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3996          2009.61              1           3.76  
   141        4023          2009.46              1           1.67  
   142        4050          2009.45              1           1.66  
   143        4077          2009.44              1           1.64  
   144        4104          2009.44              1           1.63  
   145        4131          2009.44              1           1.62  
   146        4158          2009.44              1           1.61  
   147        4185          2009.43              1           3.09  
   148        4212          2009.41              1           5.61  
   149        4239          2009.35              1           8.91  
   150        4266          2009.26              1           11.6  
   151        4293          2009.14              1           10.5  
   152        4320          2009.08              1           4.95  
   153        4347          2009.07              1           1.33  
   154        4374          2009.07              1           1.15  
   155        4401          2009.07              1           1.14  
   156        4428          2009.07              1            1.1  
   157        4455          2009.07              1           1.06  
   158        4482          2009.06              1          0.941  
   159        4509          2009.05              1          0.867  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4536          2009.04              1          0.846  
   161        4563          2009.02              1          0.817  
   162        4590             2009              1          0.438  
   163        4617             2009              1          0.355  
   164        4644             2009              1          0.353  
   165        4671             2009              1          0.352  
   166        4698             2009              1          0.352  
   167        4725             2009              1          0.351  
   168        4752             2009              1          0.348  
   169        4779             2009              1          0.454  
   170        4806          2008.99              1          0.787  
   171        4833          2008.99              1           1.26  
   172        4860          2008.99              1            1.8  
   173        4887          2008.98              1           2.04  
   174        4914          2008.97              1           1.45  
   175        4941          2008.97              1          0.492  
   176        4968          2008.97              1         0.0481  
   177        4995          2008.97              1         0.0246  
   178        5022          2008.97              1         0.0243  
   179        5049          2008.97              1         0.0241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5076          2008.97              1         0.0239  
   181        5103          2008.97              1         0.0235  
   182        5130          2008.97              1         0.0281  
   183        5157          2008.97              1         0.0426  
   184        5184          2008.97              1         0.0655  
   185        5211          2008.97              1         0.0981  
   186        5238          2008.97              1          0.119  
   187        5265          2008.97              1         0.0973  
   188        5292          2008.97              1         0.0384  
   189        5319          2008.97              1        0.00537  
   190        5346          2008.97              1        0.00187  
   191        5373          2008.97              1        0.00187  
   192        5400          2008.97              1        0.00185  
   193        5454          2008.97       0.450273        0.00189  
   194        5535          2008.97      0.0347354        0.00184  
   195        5589          2008.97       0.251364        0.00189  
   196        5670          2008.97      0.0269373        0.00189  
   197        5697          2008.97              1        0.00182  
   198        5751          2008.97       0.321634        0.00182  
   199        5805          2008.97       0.325796        0.00186  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5859          2008.97       0.407051         0.0019  
   201        5886          2008.97              1        0.00187  
   202        5913          2008.97              1        0.00193  
   203        5940          2008.97              1        0.00183  
   204        5967          2008.97              1         0.0033  
   205        5994          2008.97              1        0.00378  
   206        6021          2008.97              1        0.00182  
   207        6048          2008.97              1        0.00365  
   208        6075          2008.97              1        0.00262  
   209        6102          2008.97              1        0.00246  
   210        6129          2008.97              1        0.00232  
   211        6156          2008.97              1        0.00137  
   212        6183          2008.97              1        0.00182  
   213        6210          2008.97              1        0.00137  
   214        6237          2008.97              1        0.00197  
   215        6264          2008.97              1         0.0016  
   216        6291          2008.97              1        0.00244  
   217        6318          2008.97              1        0.00197  
   218        6345          2008.97              1        0.00146  
   219        6372          2008.97              1        0.00119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6426          2008.97       0.214168       0.000977  
   221        6453          2008.97              1       0.000931  
   222        6480          2008.97              1        0.00121  
   223        6507          2008.97              1       0.000641  
   224        6534          2008.97              1       0.000977  
   225        6561          2008.97              1       0.000748  
   226        6588          2008.97              1        0.00061  
   227        6642          2008.97       0.204847       0.000595  
   228        6669          2008.97              1       0.000702  
   229        6696          2008.97              1       0.000519  
   230        6723          2008.97              1        0.00032  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 862.777823 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14499.4                      1.35e+04
     1          60          3620.57    7.41512e-05       2.64e+03  
     2          90          2806.57              1       1.45e+03  
     3         120          2472.13              1            771  
     4         150          2187.88              1            298  
     5         180          2112.09              1            138  
     6         210          2090.16              1            132  
     7         240           2077.8              1            180  
     8         270          2056.75              1            226  
     9         300          2022.81              1            224  
    10         330          1992.45              1            193  
    11         360          1981.53              1            149  
    12         390          1971.55              1           99.8  
    13         420          1966.64              1            109  
    14         450          1959.37              1            116  
    15         480          1950.73              1            166  
    16         510          1941.37              1            160  
    17         540          1930.07              1            155  
    18         570          1921.34              1            136  
    19         600          1918.45              1           96.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1914.61              1             58  
    21         660          1910.07              1            105  
    22         690          1906.17              1           93.4  
    23         720          1903.87              1           62.6  
    24         750          1902.04              1           63.6  
    25         780          1899.09              1            116  
    26         810          1893.39              1            208  
    27         840          1885.68              1            242  
    28         870           1880.3              1            140  
    29         900          1878.32              1           44.7  
    30         930          1877.43              1           38.7  
    31         960          1876.25              1           85.8  
    32         990          1873.61              1            135  
    33        1020           1870.9              1            123  
    34        1050          1869.36              1           56.1  
    35        1080          1868.87              1           34.5  
    36        1110           1868.6              1           30.2  
    37        1140          1868.24              1             39  
    38        1170          1867.77              1           40.9  
    39        1200          1867.39              1           23.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1867.23              1           14.7  
    41        1260          1867.14              1           13.9  
    42        1290          1866.99              1           18.2  
    43        1320          1866.68              1           31.1  
    44        1350           1866.1              1           40.8  
    45        1380          1865.34              1           36.6  
    46        1410          1864.79              1           18.7  
    47        1440          1864.55              1             23  
    48        1470          1864.39              1           23.8  
    49        1500          1864.09              1           22.7  
    50        1530          1863.47              1           35.1  
    51        1560          1862.51              1           40.4  
    52        1590          1861.71              1           27.7  
    53        1620          1861.43              1           8.24  
    54        1650          1861.37              1           6.82  
    55        1680          1861.35              1           6.47  
    56        1710          1861.28              1           10.6  
    57        1740          1861.16              1           15.7  
    58        1770          1860.99              1           15.9  
    59        1800          1860.88              1           8.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1890          1860.87           0.19           7.07  
    61        1980          1860.86           0.19           5.53  
    62        2850          1860.86      0.0919255          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1641192973 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1577005742 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3331275402 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2775865410 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2772583764 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 621.645945 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14499.4                      2.22e+04
     1          60          3613.65    4.50641e-05       2.08e+03  
     2          90          3103.43              1       1.51e+03  
     3         120          2450.43              1            602  
     4         150          2298.01              1            272  
     5         180          2249.75              1            187  
     6         210          2237.83              1            201  
     7         240          2229.98              1            197  
     8         270          2218.22              1            173  
     9         300          2203.31              1            120  
    10         330          2189.41              1            163  
    11         360          2182.55              1            182  
    12         390          2178.14              1            150  
    13         420           2170.5              1           67.5  
    14         450          2165.26              1           70.4  
    15         480           2162.8              1           79.6  
    16         510          2160.43              1           82.4  
    17         540           2155.5              1           87.2  
    18         570          2147.04              1            129  
    19         600          2138.47              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2133.77              1             56  
    21         660          2131.65              1           57.4  
    22         690          2130.67              1           54.4  
    23         720          2128.42              1           58.4  
    24         750          2123.35              1            101  
    25         780          2114.14              1            130  
    26         810          2104.36              1            105  
    27         840          2098.54              1           85.4  
    28         870          2096.04              1           88.2  
    29         900          2094.49              1           80.6  
    30         930          2091.07              1           70.4  
    31         960          2085.57              1           88.7  
    32         990          2078.45              1           76.8  
    33        1020          2074.33              1             38  
    34        1050          2073.18              1           31.9  
    35        1080           2072.7              1           30.1  
    36        1110           2071.9              1           32.8  
    37        1140          2070.24              1           45.2  
    38        1170          2067.67              1             44  
    39        1200          2065.29              1           29.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2064.2              1           24.8  
    41        1260          2063.91              1             24  
    42        1290          2063.66              1           23.2  
    43        1320          2063.11              1           25.7  
    44        1350          2062.29              1           21.4  
    45        1380          2061.46              1           19.2  
    46        1410          2060.98              1           19.1  
    47        1440          2060.75              1           20.6  
    48        1470          2060.49              1             21  
    49        1500           2059.9              1           24.5  
    50        1530          2058.74              1           29.8  
    51        1560          2057.01              1           28.8  
    52        1590          2055.63              1             22  
    53        1620          2055.11              1           25.5  
    54        1650          2054.87              1           24.6  
    55        1680          2054.52              1           22.2  
    56        1710          2053.74              1           20.1  
    57        1740          2052.17              1           28.8  
    58        1770          2049.78              1           40.5  
    59        1800          2047.57              1           37.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2046.57              1           28.1  
    61        1860           2046.2              1           24.6  
    62        1890          2045.66              1           27.8  
    63        1920          2044.59              1             26  
    64        1950          2043.05              1           31.2  
    65        1980           2041.7              1           41.2  
    66        2010          2040.92              1           38.5  
    67        2040          2040.48              1           31.4  
    68        2070          2039.96              1           33.1  
    69        2100          2038.88              1           34.7  
    70        2130          2037.15              1           29.3  
    71        2160          2035.43              1           19.5  
    72        2190          2034.76              1           10.3  
    73        2220          2034.65              1           8.65  
    74        2250          2034.62              1           8.13  
    75        2280          2034.57              1           8.58  
    76        2310          2034.44              1           9.09  
    77        2340          2034.17              1           11.7  
    78        2370          2033.81              1           12.4  
    79        2400          2033.54              1           8.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2033.44              1           8.53  
    81        2460          2033.41              1           7.78  
    82        2490          2033.38              1           6.85  
    83        2520          2033.29              1           7.19  
    84        2550          2033.09              1           11.4  
    85        2580           2032.7              1           14.9  
    86        2610          2032.21              1           16.1  
    87        2640          2031.88              1           21.8  
    88        2670          2031.75              1           22.5  
    89        2700          2031.67              1           21.9  
    90        2730          2031.43              1           20.7  
    91        2790          2031.12       0.293217           20.8  
    92        2820          2030.75              1           23.4  
    93        2850          2029.47              1           26.2  
    94        2880          2028.21              1           27.4  
    95        2910          2027.56              1           27.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2940          2027.27              1           18.3  
    97        2970          2027.08              1           15.3  
    98        3000          2026.94              1           13.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    99        3030          2026.55              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2026.15              1           18.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3090          2025.31              1             23  
   102        3120          2024.02              1           27.2  
   103        3150          2022.36              1           31.5  
   104        3180          2021.11              1           31.9  
   105        3210          2020.67              1           14.5  
   106        3240          2020.58              1           13.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   107        3270           2020.5              1           13.7  
   108        3300          2020.35              1           17.3  
   109        3330          2019.86              1           34.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   110        3360           2019.1              1             45  
   111        3390          2018.26              1           38.1  
   112        3420          2017.84              1           15.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   113        3450          2017.74              1           6.77  
   114        3480          2017.72              1           6.86  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   115        3510           2017.7              1           6.79  
   116        3540          2017.63              1           6.41  
   117        3570          2017.48              1           6.58  
   118        3600          2017.14              1             11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   119        3630          2016.62              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2016.17              1           9.14  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   121        3690          2016.01              1           7.48  
   122        3720          2015.98              1            7.3  
   123        3750          2015.97              1           7.18  
   124        3780          2015.93              1           6.66  
   125        3810          2015.84              1           6.25  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   126        3840          2015.65              1           9.89  
   127        3870          2015.35              1           11.7  
   128        3900          2015.07              1           8.29  
   129        3930          2014.96              1           2.89  
   130        3960          2014.94              1           2.97  
   131        3990          2014.94              1           2.97  
   132        4020          2014.93              1           2.95  
   133        4050          2014.92              1           2.92  
   134        4080           2014.9              1           2.83  
   135        4110          2014.84              1            3.3  
   136        4140          2014.71              1           4.96  
   137        4170          2014.45              1           6.15  
   138        4200          2014.14              1           5.23  
   139        4230          2013.95              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260           2013.9              1           2.45  
   141        4290           2013.9              1           2.48  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   142        4320           2013.9              1           2.46  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   143        4350           2013.9              1           2.44  
   144        4380          2013.89              1           2.39  
   145        4410          2013.88              1           2.28  
   146        4440          2013.86              1            2.1  
