83
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1666.71              1           13.6  
    45        1242          1666.47              1           12.1  
    46        1269          1666.39              1           11.1  
    47        1296          1666.35              1           10.7  
    48        1323          1666.26              1           10.1  
    49        1350          1666.05              1           11.1  
    50        1377          1665.56              1           19.3  
    51        1404          1664.66              1           26.1  
    52        1431          1663.56              1           23.9  
    53        1458          1662.85              1           30.2  
    54        1485          1662.58              1           29.9  
    55        1512           1662.4              1           27.9  
    56        1539          1662.04              1           23.4  
    57        1566          1661.42              1             18  
    58        1593          1660.66              1           17.7  
    59        1620          1660.19              1           9.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1660.07              1           9.31  
    61        1674          1660.05              1           8.28  
    62        1701          1660.03              1           7.19  
    63        1728          1659.97              1           6.78  
    64        1755          1659.84              1           8.25  
    65        1782          1659.53              1           11.3  
    66        1809          1659.05              1           12.8  
    67        1836          1658.66              1           11.5  
    68        1863          1658.44              1           8.45  
    69        1890          1658.37              1           8.31  
    70        1917          1658.34              1           8.38  
    71        1944          1658.17              1            8.8  
    72        1971          1657.85              1           10.4  
    73        1998          1657.18              1           13.8  
    74        2025          1656.31              1           16.1  
    75        2052          1655.17              1           28.8  
    76        2079          1654.56              1             34  
    77        2106          1654.36              1             40  
    78        2133          1654.09              1           37.8  
    79        2160          1652.88              1           32.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1650.46              1             66  
    81        2214          1647.55              1           90.3  
    82        2241           1646.4              1           48.9  
    83        2268          1645.85              1           33.5  
    84        2295          1645.67              1           32.8  
    85        2322          1644.97              1           27.9  
    86        2349           1643.6              1           27.5  
    87        2376          1641.22              1           30.9  
    88        2403          1638.76              1           22.6  
    89        2430          1637.29              1           11.5  
    90        2457          1636.84              1           21.4  
    91        2484          1636.63              1           10.2  
    92        2511          1636.58              1           9.72  
    93        2538          1636.51              1           8.96  
    94        2565          1636.44              1           8.39  
    95        2592          1636.18              1           12.1  
    96        2619          1635.83              1            9.7  
    97        2646          1635.43              1           12.6  
    98        2673          1635.24              1           4.96  
    99        2700          1635.21              1           4.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1635.2              1           4.98  
   101        2754          1635.16              1           4.95  
   102        2781          1635.09              1           4.75  
   103        2808           1634.9              1           5.91  
   104        2835          1634.53              1           8.98  
   105        2862          1634.04              1           9.73  
   106        2889          1633.72              1           10.1  
   107        2916          1633.65              1           7.95  
   108        2943          1633.63              1           6.44  
   109        2970           1633.6              1           6.08  
   110        2997          1633.53              1           5.63  
   111        3024          1633.39              1            5.9  
   112        3051          1633.14              1           7.53  
   113        3078          1632.89              1           6.07  
   114        3105          1632.77              1           4.64  
   115        3132          1632.75              1           4.91  
   116        3159          1632.74              1           4.94  
   117        3186          1632.73              1           4.94  
   118        3213          1632.71              1           4.89  
   119        3240          1632.64              1           4.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1632.49              1           5.27  
   121        3294          1632.21              1           7.18  
   122        3321          1631.83              1           7.15  
   123        3348          1631.57              1           3.75  
   124        3375          1631.51              1           2.85  
   125        3402           1631.5              1            2.8  
   126        3429           1631.5              1           2.76  
   127        3456          1631.49              1           2.65  
   128        3483          1631.48              1           2.45  
   129        3510          1631.45              1           1.98  
   130        3537          1631.39              1           1.76  
   131        3564           1631.3              1              2  
   132        3591          1631.22              1           1.81  
   133        3618          1631.19              1           1.99  
   134        3645          1631.18              1           1.75  
   135        3672          1631.18              1           1.67  
   136        3699          1631.18              1           1.53  
   137        3726          1631.18              1           1.34  
   138        3753          1631.17              1           1.43  
   139        3780          1631.15              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1631.11              1           1.44  
   141        3834          1631.05              1           1.19  
   142        3861          1630.99              1           1.13  
   143        3888          1630.97              1          0.499  
   144        3915          1630.97              1          0.191  
   145        3942          1630.97              1          0.185  
   146        3969          1630.97              1          0.184  
   147        3996          1630.97              1          0.183  
   148        4023          1630.97              1          0.182  
   149        4050          1630.97              1           0.18  
   150        4077          1630.97              1          0.175  
   151        4104          1630.97              1          0.167  
   152        4131          1630.96              1          0.152  
   153        4158          1630.96              1          0.193  
   154        4185          1630.96              1          0.235  
   155        4212          1630.96              1          0.205  
   156        4239          1630.96              1          0.175  
   157        4266          1630.96              1          0.166  
   158        4293          1630.96              1          0.164  
   159        4320          1630.96              1          0.159  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1630.96              1          0.151  
   161        4374          1630.96              1          0.135  
   162        4401          1630.96              1          0.123  
   163        4428          1630.96              1          0.106  
   164        4455          1630.96              1          0.107  
   165        4482          1630.96              1         0.0912  
   166        4509          1630.96              1         0.0321  
   167        4536          1630.96              1         0.0152  
   168        4563          1630.96              1         0.0147  
   169        4590          1630.96              1         0.0148  
   170        4617          1630.96              1         0.0149  
   171        4644          1630.96              1         0.0151  
   172        4671          1630.96              1         0.0152  
   173        4698          1630.96              1         0.0152  
   174        4725          1630.96              1         0.0151  
   175        4752          1630.96              1         0.0141  
   176        4779          1630.96              1         0.0114  
   177        4806          1630.96              1        0.00969  
   178        4833          1630.96              1        0.00471  
   179        4860          1630.96              1       0.000899  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1630.96              1       0.000473  
   181        4914          1630.96              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 683.491740 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11787.7                       1.1e+04
     1          60          3004.74    9.11344e-05        2.1e+03  
     2          90          2415.39              1       1.48e+03  
     3         120          2069.61              1            611  
     4         150          1806.26              1            220  
     5         180          1745.59              1            113  
     6         210           1725.6              1            117  
     7         240          1716.15              1            116  
     8         270          1702.86              1            145  
     9         300          1681.75              1            163  
    10         330          1658.15              1            164  
    11         360          1643.78              1            161  
    12         390          1633.96              1            101  
    13         420          1627.12              1           90.4  
    14         450          1620.96              1            107  
    15         480          1614.84              1            106  
    16         510          1609.52              1            107  
    17         540          1601.27              1            142  
    18         570          1591.61              1            201  
    19         600          1585.88              1            130  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1582.26              1           82.3  
    21         660          1578.95              1             99  
    22         690          1575.66              1            155  
    23         720          1572.79              1            113  
    24         750          1570.99              1           66.8  
    25         780          1569.49              1           84.6  
    26         810          1567.22              1            150  
    27         840          1559.02              1            274  
    28         870          1552.89              1            232  
    29         900          1549.29              1           74.3  
    30         930          1548.54              1             30  
    31         960          1547.96              1           49.4  
    32         990          1546.88              1           97.7  
    33        1020          1545.29              1            122  
    34        1050          1543.79              1           92.3  
    35        1080          1543.12              1           34.9  
    36        1110          1542.92              1           14.9  
    37        1140           1542.8              1           20.2  
    38        1170          1542.55              1           41.6  
    39        1200          1542.13              1           57.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1541.58              1           53.4  
    41        1260          1541.19              1           26.3  
    42        1290          1540.99              1           22.6  
    43        1320          1540.79              1           22.9  
    44        1350          1540.43              1           48.2  
    45        1380          1539.82              1           67.3  
    46        1410           1539.1              1           60.7  
    47        1470          1538.94       0.245564           52.4  
    48        1560          1538.76           0.19           41.6  
    49        1650          1538.58           0.19           30.5  
    50        2490          1538.54      0.0430592            173  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 533.655050 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11787.7                      1.92e+04
     1          60          3030.11    5.20861e-05       1.96e+03  
     2          90          2630.76              1       1.41e+03  
     3         120          2041.68              1            498  
     4         150          1909.09              1            249  
     5         180          1866.94              1            168  
     6         210          1857.03              1            185  
     7         240          1850.07              1            185  
     8         270          1838.14              1            167  
     9         300          1822.07              1            114  
    10         330          1805.22              1            124  
    11         360          1794.63              1           99.2  
    12         390           1792.6              1           89.4  
    13         420           1788.8              1           56.9  
    14         450          1783.35              1           52.6  
    15         480          1778.67              1           58.4  
    16         510          1775.53              1           83.3  
    17         540          1773.32              1           84.2  
    18         570          1769.36              1           76.5  
    19         600          1761.76              1           90.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1753.12              1           82.9  
    21         660          1748.19              1           59.6  
    22         690          1745.68              1             57  
    23         720          1744.13              1           52.6  
    24         750          1741.92              1           53.5  
    25         780          1736.98              1           76.2  
    26         810          1729.52              1           76.4  
    27         840          1722.07              1           85.8  
    28         870          1717.77              1           70.1  
    29         900          1716.28              1             65  
    30         930          1714.23              1           65.2  
    31         960          1710.52              1           74.5  
    32         990          1704.73              1           61.7  
    33        1020          1699.44              1           39.3  
    34        1050          1697.67              1           37.8  
    35        1080          1697.06              1             37  
    36        1110          1696.42              1           37.6  
    37        1140          1695.39              1           43.1  
    38        1170          1692.99              1           43.1  
    39        1200          1689.32              1           47.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1685.52              1           51.9  
    41        1260          1683.71              1           44.3  
    42        1290          1683.17              1           45.7  
    43        1320          1682.33              1           45.8  
    44        1350          1680.94              1           36.7  
    45        1380          1679.57              1           18.7  
    46        1410          1678.87              1           16.8  
    47        1440          1678.68              1           15.6  
    48        1470          1678.59              1             15  
    49        1500          1678.42              1           15.1  
    50        1530          1678.01              1           15.8  
    51        1560          1677.07              1           26.9  
    52        1590          1675.27              1           37.6  
    53        1620          1673.01              1           34.4  
    54        1650          1671.56              1           39.2  
    55        1680          1670.85              1           40.1  
    56        1710          1670.28              1           38.2  
    57        1740          1669.19              1           34.3  
    58        1770          1667.14              1           35.4  
    59        1800          1664.27              1           38.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1661.98              1           24.3  
    61        1860          1661.14              1           25.6  
    62        1890          1660.88              1           24.9  
    63        1920          1660.61              1           23.6  
    64        1950          1659.99              1           21.4  
    65        1980          1658.71              1           25.5  
    66        2010          1656.79              1           27.5  
    67        2040          1655.39              1           21.4  
    68        2070          1654.87              1           22.2  
    69        2100          1654.65              1           23.5  
    70        2130          1654.44              1           23.8  
    71        2160          1653.97              1           22.3  
srun: error: unpackmem: Buffer to be unpacked is too large (2757401882 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    72        2190          1653.15              1           16.4  
    73        2220          1652.13              1           15.2  
    74        2250          1651.54              1           14.1  
    75        2280          1651.36              1           11.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    76        2310          1651.28              1           12.1  
    77        2340          1651.16              1           11.8  
    78        2370          1650.86              1           10.5  
    79        2400          1650.33              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1649.72              1           9.77  
    81        2460          1649.39              1           8.95  
    82        2490          1649.29              1           9.62  
    83        2520          1649.25              1           9.39  
    84        2550          1649.17              1           8.73  
    85        2580          1648.96              1           7.65  
    86        2610          1648.47              1           12.4  
    87        2640          1647.42              1           19.6  
    88        2670           1645.8              1           24.9  
    89        2700          1644.23              1           21.1  
    90        2730          1643.64              1           12.6  
    91        2760          1643.53              1           9.35  
    92        2790          1643.49              1           9.63  
    93        2820          1643.37              1           11.2  
    94        2850           1643.1              1           12.8  
    95        2880          1642.49              1           13.7  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3063604709 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2351546049 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    96        2910          1641.64              1           16.7  
    97        2940          1640.86              1           15.7  
    98        2970          1640.37              1           9.97  
    99        3000          1640.34              1           5.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1640.33              1           5.77  
   101        3060          1640.29              1           5.81  
   102        3090          1640.19              1           9.03  
   103        3120             1640              1           13.4  
   104        3150          1639.73              1             13  
   105        3180           1639.5              1           9.93  
   106        3210          1639.41              1           8.94  
   107        3240          1639.37              1           8.48  
   108        3270          1639.32              1           7.83  
   109        3300           1639.2              1           6.66  
   110        3330          1638.91              1           11.7  
   111        3360           1638.4              1           13.9  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3429126778 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   112        3390          1637.89              1           12.1  
   113        3420          1637.66              1           4.72  
   114        3450          1637.62              1           3.78  
   115        3480          1637.62              1           3.76  
   116        3510          1637.61              1           3.66  
   117        3540          1637.58              1            3.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3547167348 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   118        3570          1637.52              1           5.64  
   119        3600          1637.38              1           8.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1637.16              1           10.1  
   121        3660          1636.98              1           6.83  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   122        3690           1636.9              1           2.59  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   123        3720          1636.89              1           2.02  
   124        3750          1636.89              1           2.14  
   125        3780          1636.89              1           2.11  
   126        3810          1636.87              1           1.93  
   127        3840          1636.85              1           2.25  
   128        3870          1636.82              1           2.33  
   129        3900          1636.79              1            1.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   130        3930          1636.78              1           1.26  
   131        3960          1636.78              1           1.25  
   132        3990          1636.78              1           1.25  
   133        4020          1636.78              1           1.25  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   134        4050          1636.77              1           1.24  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   135        4080          1636.77              1           1.23  
   136        4110          1636.75              1           1.43  
   137        4140          1636.72              1           2.11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   138        4170          1636.66              1           2.55  
   139        4200          1636.59              1           2.07  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1636.55              1           1.53  
   141        4260          1636.54              1           1.44  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   142        4290          1636.54              1           1.37  
   143        4320          1636.54              1           1.33  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   144        4350          1636.54              1           1.24  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   145        4380          1636.53              1           1.08  
   146        4410          1636.53              1          0.796  
   147        4440          1636.51              1          0.743  
   148        4470           1636.5              1          0.815  
   149        4500          1636.49              1           1.03  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   150        4530          1636.49              1           1.07  
   151        4560          1636.49              1           1.06  
   152        4590          1636.49              1           1.05  
   153        4620          1636.49              1           1.01  
   154        4650          1636.48              1          0.954  
   155        4680          1636.48              1          0.828  
   156        4710          1636.47              1          0.644  
   157        4740          1636.46              1          0.823  
   158        4770          1636.44              1           1.04  
   159        4800          1636.43              1          0.961  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1636.43              1          0.808  
   161        4860          1636.43              1          0.752  
   162        4890          1636.43              1          0.731  
   163        4920          1636.43              1          0.675  
   164        4950          1636.43              1          0.593  
   165        4980          1636.43              1          0.458  
   166        5010          1636.42              1          0.419  
   167        5040          1636.42              1          0.316  
   168        5070          1636.41              1          0.214  
   169        5100          1636.41              1          0.125  
   170        5130          1636.41              1         0.0576  
   171        5160          1636.41              1         0.0573  
   172        5190          1636.41              1         0.0574  
   173        5220          1636.41              1         0.0577  
   174        5250          1636.41              1         0.0579  
   175        5280          1636.41              1          0.058  
   176        5310          1636.41              1          0.103  
   177        5340          1636.41              1          0.162  
   178        5370          1636.41              1          0.208  
   179        5400          1636.41              1          0.184  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1636.41              1         0.0862  
   181        5460          1636.41              1         0.0333  
   182        5490          1636.41              1         0.0338  
   183        5520          1636.41              1          0.034  
   184        5550          1636.41              1         0.0343  
   185        5580          1636.41              1         0.0345  
   186        5610          1636.41              1         0.0352  
   187        5640          1636.41              1         0.0352  
   188        5670          1636.41              1         0.0409  
   189        5700          1636.41              1         0.0576  
   190        5730          1636.41              1         0.0625  
   191        5760          1636.41              1         0.0424  
   192        5790          1636.41              1         0.0134  
   193        5820          1636.41              1        0.00709  
   194        5850          1636.41              1        0.00689  
   195        5880          1636.41              1        0.00685  
   196        5970          1636.41       0.106695        0.00691  
   197        6000          1636.41              1        0.00693  
   198        6030          1636.41              1        0.00689  
   199        6060          1636.41              1        0.00677  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          1636.41              1        0.00669  
   201        6120          1636.41              1         0.0146  
   202        6150          1636.41              1         0.0129  
   203        6180          1636.41              1        0.00748  
   204        6210          1636.41              1        0.00912  
   205        6240          1636.41              1        0.00615  
   206        6270          1636.41              1        0.00356  
   207        6300          1636.41              1        0.00322  
   208        6330          1636.41              1        0.00429  
   209        6360          1636.41              1        0.00307  
   210        6390          1636.41              1         0.0013  
   211        6420          1636.41              1        0.00032  
   212        6480          1636.41       0.414998       0.000381  
   213        6510          1636.41              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
