84
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   145        3942          1633.71              1          0.194  
   146        3969          1633.71              1          0.193  
   147        3996          1633.71              1          0.192  
   148        4023          1633.71              1           0.19  
   149        4050          1633.71              1          0.185  
   150        4077          1633.71              1          0.178  
   151        4104           1633.7              1          0.163  
   152        4131           1633.7              1          0.167  
   153        4158           1633.7              1          0.241  
   154        4185           1633.7              1          0.229  
   155        4212           1633.7              1           0.19  
   156        4239           1633.7              1          0.176  
   157        4266           1633.7              1          0.172  
   158        4293           1633.7              1          0.168  
   159        4320           1633.7              1          0.162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1633.7              1          0.149  
   161        4374           1633.7              1          0.135  
   162        4401           1633.7              1          0.122  
   163        4428           1633.7              1          0.105  
   164        4455           1633.7              1          0.113  
   165        4482          1633.69              1         0.0512  
   166        4509          1633.69              1         0.0161  
   167        4536          1633.69              1         0.0156  
   168        4563          1633.69              1         0.0154  
   169        4590          1633.69              1         0.0153  
   170        4617          1633.69              1         0.0152  
   171        4644          1633.69              1         0.0158  
   172        4671          1633.69              1         0.0156  
   173        4698          1633.69              1         0.0147  
   174        4725          1633.69              1          0.017  
   175        4752          1633.69              1         0.0241  
   176        4779          1633.69              1         0.0175  
   177        4806          1633.69              1        0.00645  
   178        4833          1633.69              1        0.00243  
   179        4860          1633.69              1        0.00119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1633.69              1       0.000656  
   181        4914          1633.69              1       0.000366  
   182        4941          1633.69              1        0.00019  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 692.948769 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11794.4                       1.1e+04
     1          60          3008.31    9.11233e-05        2.1e+03  
     2          90          2418.31              1       1.48e+03  
     3         120          2072.41              1            612  
     4         150          1808.81              1            220  
     5         180          1748.23              1            113  
     6         210          1728.28              1            118  
     7         240          1718.78              1            117  
     8         270          1705.33              1            146  
     9         300          1683.95              1            164  
    10         330          1660.16              1            165  
    11         360          1645.82              1            161  
    12         390          1635.97              1            102  
    13         420          1629.19              1           91.4  
    14         450          1622.97              1            107  
    15         480          1616.83              1            107  
    16         510          1611.43              1            108  
    17         540          1603.07              1            145  
    18         570          1593.45              1            202  
    19         600          1587.83              1            128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1584.2              1           81.3  
    21         660          1580.93              1            100  
    22         690          1577.61              1            155  
    23         720          1574.83              1            109  
    24         750           1573.1              1           76.4  
    25         780          1571.58              1           78.8  
    26         810          1569.19              1            153  
    27         840          1561.51              1            277  
    28         870          1555.33              1            245  
    29         900          1551.46              1           86.8  
    30         930          1550.64              1             31  
    31         960          1550.09              1           46.8  
    32         990          1549.05              1           98.3  
    33        1020          1547.49              1            127  
    34        1050          1545.95              1            100  
    35        1080          1545.23              1           39.9  
    36        1110          1545.03              1           15.2  
    37        1140          1544.92              1           18.6  
    38        1170           1544.7              1           40.9  
    39        1200          1544.29              1           60.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1543.7              1           63.4  
    41        1260          1543.21              1           37.7  
    42        1290          1542.97              1           18.2  
    43        1320           1542.8              1           18.8  
    44        1350          1542.52              1           41.4  
    45        1380             1542              1           65.7  
    46        1410          1541.27              1           71.3  
    47        1470          1540.89       0.483124           58.2  
    48        1560          1540.71           0.19           48.4  
    49        1710          1540.59         0.1171           41.3  
    50        2460          1540.57      0.0209844           61.1  
    51        2520          1540.07       0.380539           27.9  
    52        3210           1539.9        1.16836            289  
    53        4560           1539.9    1.71473e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (4024443355 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2611631847 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3936092329 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2795724010 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3089151553 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4030293317 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4033444458 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 5000 of 5000
Elapsed time is 659.038259 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11794.4                      1.92e+04
     1          60          3033.73    5.20753e-05       1.95e+03  
     2          90          2634.11              1       1.41e+03  
     3         120          2045.14              1            498  
     4         150          1912.57              1            249  
     5         180          1870.41              1            169  
     6         210          1860.47              1            186  
     7         240          1853.45              1            186  
     8         270          1841.43              1            168  
     9         300          1825.23              1            114  
    10         330          1808.26              1            125  
    11         360          1797.64              1           99.4  
    12         390          1795.61              1           89.4  
    13         420          1791.74              1             56  
    14         450           1786.3              1           52.6  
    15         480          1781.63              1           59.4  
    16         510          1778.49              1           83.9  
    17         540          1776.26              1           84.6  
    18         570          1772.26              1             77  
    19         600           1764.6              1           90.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630             1756              1           82.1  
    21         660          1751.14              1           59.8  
    22         690          1748.65              1             57  
    23         720           1747.1              1           52.6  
    24         750          1744.84              1           54.1  
    25         780          1739.83              1           76.5  
    26         810          1732.34              1             76  
    27         840          1724.92              1           85.6  
    28         870          1720.68              1           69.7  
    29         900          1719.21              1           65.1  
    30         930           1717.1              1           65.7  
    31         960          1713.36              1           74.5  
    32         990           1707.5              1           60.8  
    33        1020          1702.29              1           39.3  
    34        1050          1700.59              1           37.8  
    35        1080          1699.98              1             37  
    36        1110          1699.34              1           37.9  
    37        1140          1698.28              1           43.3  
    38        1170          1695.84              1           42.9  
    39        1200          1692.15              1             48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1688.4              1           51.4  
    41        1260          1686.66              1           44.6  
    42        1290          1686.13              1           45.7  
    43        1320          1685.26              1           45.6  
    44        1350          1683.86              1             36  
    45        1380           1682.5              1           18.6  
    46        1410          1681.83              1           16.7  
    47        1440          1681.65              1           15.6  
    48        1470          1681.56              1             15  
    49        1500          1681.38              1           15.1  
    50        1530          1680.96              1           15.8  
    51        1560          1679.98              1           27.5  
    52        1590          1678.14              1           37.8  
    53        1620           1675.9              1           33.6  
    54        1650           1674.5              1           38.6  
    55        1680          1673.81              1           39.3  
    56        1710          1673.21              1           37.4  
    57        1740          1672.06              1           33.5  
    58        1770          1669.93              1           36.2  
    59        1800          1667.03              1           38.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1664.82              1           23.1  
    61        1860          1664.04              1           25.1  
    62        1890          1663.79              1           24.3  
    63        1920           1663.5              1           23.3  
    64        1950          1662.85              1           21.2  
    65        1980          1661.49              1           26.1  
    66        2010          1659.54              1           27.4  
    67        2040          1658.19              1           21.2  
    68        2070          1657.69              1           22.7  
    69        2100          1657.47              1           23.8  
    70        2130          1657.25              1           23.9  
    71        2160          1656.77              1           22.1  
    72        2190          1655.93              1           15.6  
    73        2220           1654.9              1           15.5  
    74        2250          1654.33              1           13.8  
    75        2280          1654.17              1             12  
    76        2310          1654.09              1           12.2  
    77        2340          1653.95              1           11.8  
    78        2370          1653.64              1           10.7  
    79        2400          1653.08              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1652.47              1           9.83  
    81        2460          1652.15              1           8.96  
    82        2490          1652.05              1             10  
    83        2520             1652              1           9.78  
    84        2550          1651.91              1           9.04  
    85        2580          1651.69              1           7.63  
    86        2610          1651.16              1             13  
    87        2640          1650.05              1           20.2  
    88        2670          1648.39              1             25  
    89        2700          1646.89              1           20.2  
    90        2730          1646.39              1           12.4  
    91        2760          1646.29              1           9.34  
    92        2790          1646.24              1           9.83  
    93        2820           1646.1              1           11.5  
    94        2850          1645.79              1           13.1  
    95        2880          1645.11              1           13.8  
    96        2910          1644.25              1           16.1  
    97        2940          1643.46              1           15.7  
    98        2970          1643.04              1           8.53  
    99        3000          1643.01              1           5.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030             1643              1           5.89  
   101        3060          1642.97              1           5.91  
   102        3090          1642.91              1           5.97  
   103        3120          1642.77              1           6.03  
   104        3150          1642.52              1           9.27  
   105        3180          1642.21              1           9.55  
   106        3210             1642              1           9.84  
   107        3240          1641.94              1           9.65  
   108        3270           1641.9              1           9.19  
   109        3300          1641.82              1           8.22  
   110        3330          1641.63              1           8.39  
   111        3360          1641.26              1           12.1  
   112        3390          1640.77              1           11.8  
   113        3420          1640.46              1           6.59  
   114        3450          1640.38              1           3.52  
   115        3480          1640.37              1           3.46  
   116        3510          1640.37              1           3.46  
   117        3540          1640.35              1           3.45  
   118        3570          1640.31              1           4.34  
   119        3600          1640.21              1           6.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1640.04              1           8.81  
   121        3660          1639.84              1           7.52  
   122        3690          1639.74              1           3.47  
   123        3720          1639.72              1              2  
   124        3750          1639.72              1           2.03  
   125        3780          1639.72              1           1.99  
   126        3810          1639.71              1           1.85  
   127        3840           1639.7              1           1.65  
   128        3870          1639.67              1           1.62  
   129        3900          1639.64              1           1.33  
   130        3930          1639.62              1           1.25  
   131        3960          1639.62              1           1.23  
   132        3990          1639.62              1           1.23  
   133        4020          1639.62              1           1.23  
   134        4050          1639.62              1           1.23  
   135        4080          1639.61              1           1.22  
   136        4110           1639.6              1           1.19  
   137        4140          1639.58              1           1.43  
   138        4170          1639.53              1           1.97  
   139        4200          1639.46              1           2.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1639.39              1            1.3  
   141        4260          1639.36              1          0.931  
   142        4290          1639.36              1          0.818  
   143        4320          1639.36              1          0.781  
   144        4350          1639.36              1          0.762  
   145        4380          1639.36              1          0.728  
   146        4410          1639.36              1          0.698  
   147        4440          1639.35              1          0.653  
   148        4470          1639.35              1          0.621  
   149        4500          1639.33              1          0.726  
   150        4530          1639.32              1          0.734  
   151        4560          1639.31              1          0.852  
   152        4590          1639.31              1          0.849  
   153        4620          1639.31              1          0.832  
   154        4650          1639.31              1           0.82  
   155        4680          1639.31              1          0.809  
   156        4710          1639.31              1          0.762  
   157        4740           1639.3              1          0.624  
   158        4770          1639.29              1           0.54  
   159        4800          1639.28              1          0.736  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1639.28              1          0.741  
   161        4860          1639.27              1          0.671  
   162        4890          1639.27              1           0.64  
   163        4920          1639.27              1          0.624  
   164        4950          1639.27              1          0.578  
   165        4980          1639.27              1           0.51  
   166        5010          1639.27              1          0.369  
   167        5040          1639.27              1           0.32  
   168        5070          1639.27              1          0.219  
   169        5100          1639.26              1          0.139  
   170        5130          1639.26              1         0.0749  
   171        5160          1639.26              1         0.0605  
   172        5190          1639.26              1         0.0606  
   173        5220          1639.26              1         0.0606  
   174        5250          1639.26              1         0.0606  
   175        5280          1639.26              1         0.0606  
   176        5310          1639.26              1         0.0601  
   177        5340          1639.26              1         0.0645  
   178        5370          1639.26              1         0.0956  
   179        5400          1639.26              1          0.116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1639.26              1         0.0876  
   181        5460          1639.26              1         0.0407  
   182        5490          1639.26              1         0.0352  
   183        5520          1639.26              1         0.0339  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   184        5550          1639.26              1         0.0337  
   185        5580          1639.26              1         0.0341  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   186        5610          1639.26              1         0.0346  
   187        5640          1639.26              1         0.0354  
   188        5670          1639.26              1         0.0353  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   189        5700          1639.26              1         0.0503  
   190        5730          1639.26              1         0.0667  
   191        5760          1639.26              1         0.0586  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   192        5790          1639.26              1         0.0294  
   193        5820          1639.26              1        0.00756  
   194        5850          1639.26              1         0.0074  
   195        5880          1639.26              1        0.00736  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   196        5910          1639.26              1        0.00731  
   197        5940          1639.26              1        0.00742  
   198        5970          1639.26              1        0.00738  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6000          1639.26              1         0.0073  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1639.26              1        0.00732  
   201        6060          1639.26              1         0.0076  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   202        6120          1639.26             10         0.0121  
   203        6150          1639.26              1        0.00395  
   204        6180          1639.26              1        0.00238  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   205        6210          1639.26              1       0.000488  
   206        6240          1639.26              1       0.000549  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   207        6300          1639.26       0.307154       0.000565  
   208        6360          1639.26       0.419673       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
