168
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    45        1242          2067.25              1           17.1  
    46        1269          2067.06              1           15.1  
    47        1296             2067              1           14.1  
    48        1323          2066.91              1           12.7  
    49        1350          2066.67              1           18.3  
    50        1377          2066.23              1           27.2  
    51        1404          2065.65              1           28.1  
    52        1431          2065.24              1           17.1  
    53        1458           2065.1              1           15.7  
    54        1485          2065.05              1           16.4  
    55        1512          2064.96              1           16.4  
    56        1539          2064.77              1           15.4  
    57        1566          2064.45              1             17  
    58        1593          2064.11              1           14.6  
    59        1620          2063.93              1           7.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2063.89              1            6.9  
    61        1674          2063.87              1           7.23  
    62        1701          2063.84              1           7.39  
    63        1728          2063.77              1           7.46  
    64        1755          2063.65              1           9.01  
    65        1782          2063.54              1           6.41  
    66        1809           2063.5              1           3.45  
    67        1836          2063.49              1            3.5  
    68        1863          2063.49              1           3.51  
    69        1890          2063.48              1           3.53  
    70        1917          2063.46              1           3.55  
    71        1944          2063.43              1           4.15  
    72        1971          2063.37              1           5.05  
    73        1998          2063.33              1           7.38  
    74        2025           2063.3              1           9.61  
    75        2052          2063.28              1           10.4  
    76        2079          2063.25              1             11  
    77        2106          2063.17              1           11.9  
    78        2133          2062.92              1           14.1  
    79        2214          2060.65            1.9           37.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268           2060.3            0.1           49.7  
    81        2295          2058.29              1           52.1  
    82        2322          2050.63              1           63.5  
    83        2349          2046.28              1           38.1  
    84        2376          2044.46              1             28  
    85        2430           2043.6       0.508712           22.1  
    86        2457          2042.76              1           25.8  
    87        2484          2042.48              1           25.4  
    88        2511          2042.29              1           24.5  
    89        2538          2042.05              1           22.9  
    90        2565          2041.34              1           27.4  
    91        2592          2040.48              1           33.5  
    92        2619          2039.69              1           23.5  
    93        2646          2039.36              1           14.3  
    94        2673          2039.27              1           13.9  
    95        2700          2039.22              1           13.5  
    96        2727           2039.1              1           12.7  
    97        2754          2038.85              1           11.2  
    98        2781          2038.29              1           12.2  
    99        2808          2037.67              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          2037.16              1           13.5  
   101        2862          2036.85              1           12.8  
   102        2889          2036.53              1           13.1  
   103        2916          2036.45              1           13.6  
   104        2943          2036.27              1           12.8  
   105        2970          2035.99              1           14.7  
   106        3024          2035.94       0.235062           17.4  
   107        3051          2035.81              1           13.1  
   108        3078           2035.7              1           11.8  
   109        3105          2035.63              1           12.5  
   110        3132          2035.42              1           12.8  
   111        3159          2035.09              1           20.2  
   112        3186          2034.54              1           24.9  
   113        3213          2034.08              1           16.4  
   114        3240          2033.89              1           10.9  
   115        3267          2033.84              1            9.7  
   116        3294          2033.79              1           8.71  
   117        3321          2033.67              1           7.82  
   118        3348          2033.41              1           9.27  
   119        3375          2032.95              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402           2032.5              1           9.18  
   121        3429          2032.27              1           10.7  
   122        3456          2032.21              1           9.19  
   123        3483          2032.19              1           8.42  
   124        3510          2032.15              1           7.37  
   125        3537          2031.91              1           5.91  
   126        3564          2031.45              1           7.54  
   127        3591          2030.71              1            7.7  
   128        3618          2030.05              1           7.67  
   129        3645          2029.79              1           6.43  
   130        3672          2029.75              1           6.37  
   131        3699          2029.74              1           6.25  
   132        3726          2029.73              1           6.07  
   133        3753          2029.71              1           5.73  
   134        3780          2029.64              1           5.14  
   135        3807          2029.47              1           6.91  
   136        3834          2029.11              1           10.3  
   137        3861           2028.5              1             12  
   138        3888          2027.88              1           9.18  
   139        3915          2027.59              1           3.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          2027.55              1           2.13  
   141        3969          2027.55              1            2.1  
   142        3996          2027.55              1           2.05  
   143        4023          2027.54              1           1.96  
   144        4050          2027.53              1           2.08  
   145        4077          2027.51              1           2.19  
   146        4104          2027.46              1           2.14  
   147        4131          2027.39              1           1.84  
   148        4158          2027.32              1           1.31  
   149        4185           2027.3              1          0.443  
   150        4212          2027.29              1          0.298  
   151        4239          2027.29              1          0.296  
   152        4266          2027.29              1          0.294  
   153        4293          2027.29              1           0.29  
   154        4320          2027.29              1          0.285  
   155        4347          2027.29              1          0.275  
   156        4374          2027.29              1          0.332  
   157        4401          2027.29              1          0.574  
   158        4428          2027.29              1          0.907  
   159        4455          2027.28              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          2027.27              1           1.23  
   161        4509          2027.26              1          0.717  
   162        4536          2027.26              1           0.18  
   163        4563          2027.26              1          0.035  
   164        4590          2027.26              1         0.0355  
   165        4617          2027.26              1         0.0357  
   166        4644          2027.26              1         0.0358  
   167        4671          2027.26              1         0.0359  
   168        4698          2027.26              1         0.0362  
   169        4725          2027.26              1         0.0362  
   170        4752          2027.26              1         0.0466  
   171        4779          2027.26              1         0.0689  
   172        4806          2027.26              1          0.104  
   173        4833          2027.26              1          0.115  
   174        4860          2027.26              1         0.0782  
   175        4887          2027.26              1         0.0257  
   176        4914          2027.26              1        0.00223  
   177        4941          2027.26              1        0.00203  
   178        4968          2027.26              1        0.00193  
   179        4995          2027.26              1         0.0019  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          2027.26              1        0.00182  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 762.937587 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14582.7                      1.35e+04
     1          60          3647.29    7.39742e-05       2.66e+03  
     2          90           2828.2              1       1.47e+03  
     3         120          2492.81              1            778  
     4         150          2207.82              1            300  
     5         180           2132.1              1            140  
     6         210           2110.1              1            136  
     7         240          2097.12              1            188  
     8         270          2074.46              1            236  
     9         300          2038.24              1            231  
    10         330          2008.21              1            196  
    11         360          1997.58              1            145  
    12         390          1987.28              1            102  
    13         420          1982.73              1            109  
    14         450          1973.56              1            136  
    15         480          1964.89              1            173  
    16         510          1954.63              1            152  
    17         540          1943.11              1            164  
    18         570          1936.06              1            128  
    19         600          1933.31              1           92.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1928.38              1           82.2  
    21         660          1923.93              1            113  
    22         690           1920.5              1           79.5  
    23         720          1918.59              1           54.1  
    24         750          1916.62              1             64  
    25         780          1912.95              1            156  
    26         810          1906.27              1            246  
    27         840          1898.34              1            247  
    28         870          1893.71              1            110  
    29         900          1892.14              1           45.8  
    30         930          1891.29              1           47.8  
    31         960          1889.58              1            108  
    32         990          1886.86              1            146  
    33        1020          1884.32              1            114  
    34        1050          1883.18              1           42.1  
    35        1080          1882.82              1             31  
    36        1110          1882.58              1           26.4  
    37        1140          1882.22              1           42.7  
    38        1170          1881.77              1           41.3  
    39        1200          1881.44              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1881.3              1           16.8  
    41        1260          1881.19              1           15.8  
    42        1290          1880.99              1           25.6  
    43        1320          1880.59              1           41.2  
    44        1350          1879.91              1           49.4  
    45        1380          1879.18              1           37.6  
    46        1410          1878.76              1           20.1  
    47        1440          1878.58              1           23.7  
    48        1470          1878.38              1           24.6  
    49        1500          1877.95              1           36.3  
    50        1530          1877.15              1           52.2  
    51        1560          1876.14              1           50.7  
    52        1590          1875.53              1           25.9  
    53        1620          1875.37              1           7.78  
    54        1650          1875.34              1           7.38  
    55        1680           1875.3              1           8.84  
    56        1710          1875.21              1           16.4  
    57        1740          1875.06              1           21.4  
    58        1770          1874.89              1           17.7  
    59        1800           1874.8              1           6.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1874.78              1           3.35  
    61        1860          1874.77              1           3.09  
    62        1890          1874.76              1           4.07  
    63        1920          1874.73              1           6.54  
    64        1950          1874.69              1           8.11  
    65        1980          1874.64              1           6.59  
    66        2010          1874.61              1           3.54  
    67        2040           1874.6              1           3.22  
    68        2070           1874.6              1           2.81  
    69        2100          1874.59              1           2.69  
    70        2130          1874.57              1            4.6  
    71        2160          1874.53              1           6.32  
    72        2190          1874.48              1           5.88  
    73        2220          1874.45              1           3.21  
    74        2250          1874.44              1           3.28  
    75        2280          1874.43              1           3.36  
    76        2310          1874.42              1           3.27  
    77        2340          1874.39              1           3.93  
    78        2370          1874.34              1           5.93  
    79        2460          1874.32           0.19           5.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2550          1874.29           0.19           5.54  
    81        3600          1874.28      0.0843786           32.9  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (4036086566 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3984877256 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3436024573 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1178896040 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 5000 of 5000
Elapsed time is 671.936426 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14582.7                      2.23e+04
     1          60          3639.63    4.48402e-05       2.09e+03  
     2          90          3126.61              1       1.52e+03  
     3         120          2471.95              1            605  
     4         150          2319.44              1            273  
     5         180          2271.26              1            191  
     6         210           2259.3              1            204  
     7         240          2251.27              1            200  
     8         270          2239.21              1            175  
     9         300          2223.95              1            120  
    10         330          2209.78              1            166  
    11         360          2202.91              1            184  
    12         390          2198.43              1            150  
    13         420          2190.61              1           69.3  
    14         450          2185.46              1           71.4  
    15         480          2183.06              1           80.1  
    16         510          2180.51              1           83.3  
    17         540          2175.59              1           90.2  
    18         570          2166.84              1            133  
    19         600          2158.36              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2153.71              1           55.1  
    21         660          2151.64              1           58.2  
    22         690          2150.65              1             55  
    23         720          2148.24              1           61.1  
    24         750          2142.94              1            105  
    25         780          2133.44              1            134  
    26         810          2123.71              1            106  
    27         840          2118.01              1           88.3  
    28         870          2115.57              1           90.3  
    29         900          2113.97              1           82.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    30         930          2110.36              1           72.8  
    31         960          2104.63              1           92.2  
    32         990          2097.43              1           79.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    33        1020          2093.47              1           39.3  
    34        1050          2092.37              1           32.9  
    35        1080           2091.9              1           30.9  
    36        1110          2091.03              1             33  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    37        1140          2089.28              1           46.8  
    38        1170          2086.61              1           46.4  
    39        1200          2084.24              1           26.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2083.21              1           25.6  
    41        1260          2082.93              1           24.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    42        1290          2082.67              1           22.6  
    43        1320          2082.13              1           24.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    44        1350          2081.31              1           22.5  
    45        1380          2080.46              1           17.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    46        1410          2079.96              1           22.8  
    47        1440           2079.7              1           23.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    48        1470          2079.41              1           22.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    49        1500          2078.75              1           25.5  
    50        1530           2077.5              1           32.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    51        1560          2075.75              1           32.8  
    52        1590          2074.49              1           23.1  
    53        1620          2074.02              1           26.1  
    54        1650          2073.76              1           25.2  
    55        1680          2073.36              1           22.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    56        1710          2072.47              1             20  
    57        1740          2070.77              1           32.9  
    58        1770          2068.42              1           46.9  
    59        1800          2066.61              1           45.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           2065.9              1           33.5  
    61        1860          2065.48              1           33.5  
    62        1890          2064.66              1           33.5  
    63        1920          2063.29              1           24.8  
    64        1950           2061.7              1           36.6  
    65        1980          2060.63              1           39.2  
    66        2010           2060.1              1           31.8  
    67        2040          2059.73              1           28.6  
    68        2070          2059.04              1           31.7  
    69        2100          2057.65              1           31.4  
    70        2130          2055.54              1           28.9  
    71        2160          2053.82              1           23.5  
    72        2190           2053.3              1           10.8  
    73        2220          2053.23              1           9.22  
    74        2250           2053.2              1           8.65  
    75        2280          2053.11              1           8.85  
    76        2310          2052.93              1           10.3  
    77        2340           2052.6              1           14.2  
    78        2370          2052.23              1           12.4  
    79        2400             2052              1           9.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2051.94              1            8.7  
    81        2460          2051.92              1           7.86  
    82        2490          2051.87              1           6.51  
    83        2520          2051.75              1           8.96  
    84        2550          2051.49              1           13.3  
    85        2580          2051.05              1           15.5  
    86        2610          2050.58              1           18.5  
    87        2640          2050.34              1           21.8  
    88        2670          2050.26              1           21.4  
    89        2700          2050.17              1             20  
    90        2730          2049.96              1             17  
    91        2760          2049.36              1           21.8  
    92        2820          2048.97       0.415221           30.1  
    93        2850          2048.25              1           24.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2880          2046.99              1           13.3  
    95        2910           2046.8              1           14.1  
    96        2940           2046.7              1           14.4  
    97        2970          2046.55              1           13.8  
    98        3000          2046.18              1           27.9  
    99        3030           2045.4              1           45.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2044.22              1           65.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3090          2042.06              1           82.9  
   102        3120          2039.97              1           50.1  
   103        3150          2039.63              1           25.6  
   104        3180          2039.11              1           16.1  
   105        3210          2039.04              1             15  
   106        3240           2038.8              1           10.9  
   107        3270          2038.47              1           10.7  
   108        3300          2037.85              1           11.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   109        3330          2037.07              1           12.1  
   110        3360          2036.41              1           8.68  
   111        3390          2036.12              1           6.22  
   112        3420          2036.06              1           6.46  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   113        3450          2036.04              1           6.47  
   114        3480          2036.02              1           6.27  
   115        3510          2035.97              1           5.82  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   116        3540          2035.85              1           7.26  
   117        3570          2035.57              1           10.4  
   118        3600          2035.11              1           13.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   119        3630          2034.64              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2034.41              1           8.35  
   121        3690          2034.36              1           7.34  
   122        3720          2034.35              1            6.9  
   123        3750          2034.32              1           6.13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   124        3780          2034.25              1           5.41  
   125        3810           2034.1              1           5.25  
   126        3840          2033.85              1           6.56  
   127        3870           2033.6              1           4.96  
   128        3900          2033.48              1           2.61  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3930          2033.46              1            2.8  
   130        3960          2033.45              1           2.81  
   131        3990          2033.45              1           2.81  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   132        4020          2033.44              1            2.8  
   133        4050          2033.42              1           2.76  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   134        4080          2033.37              1           2.72  
   135        4110          2033.24              1            4.4  
   136        4140             2033              1           5.86  
   137        4170          2032.68              1           5.59  
   138        4200          2032.47              1           3.19  
   139        4230          2032.42              1            2.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          2032.42              1           2.35  
   141        4290          2032.42              1           2.33  
   142        4320          2032.42              1           2.31  
   143        4350          2032.41              1           2.26  
   144        4380          2032.41              1           2.14  
   145        4410          2032.39              1           1.88  
   146        4440          2032.35              1           2.11  
   147        4470          2032.28              1           2.38  
   148        4500          2032.22              1           1.72  
   149        4530           2032.2              1          0.615  
   150        4560          2032.19              1          0.403  
   151        4590          2032.19              1          0.411  
   152        4620          2032.19              1          0.415  
   153        4650          2032.19              1          0.424  
   154        4680          2032.19              1          0.435  
   155        4710          2032.19              1          0.446  
   156        4740          2032.19              1          0.623  
   157        4770          2032.19              1          0.946  
   158        4800          2032.18              1           1.13  
   159        4830          2032.17              1          0.888  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          2032.17              1          0.349  
   161        4890          2032.17              1          0.215  
   162        4920          2032.17              1          0.196  
   163        4950          2032.17              1          0.193  
   164        4980          2032.17              1          0.184  
   165        5010          2032.16              1          0.172  
   166        5040          2032.16              1          0.153  
   167        5070          2032.16              1          0.227  
   168        5100          2032.16              1          0.324  
   169        5130          2032.16              1          0.338  
   170        5160          2032.16              1          0.211  
   171        5190          2032.16              1          0.164  
   172        5220          2032.16              1          0.164  
   173        5250          2032.16              1          0.162  
   174        5280          2032.16              1           0.16  
   175        5310          2032.16              1          0.156  
   176        5340          2032.16              1          0.148  
   177        5370          2032.16              1          0.132  
   178        5400          2032.16              1          0.105  
   179        5430          2032.16              1          0.137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          2032.16              1          0.133  
   181        5490          2032.16              1         0.0696  
   182        5520          2032.15              1         0.0308  
   183        5550          2032.15              1         0.0326  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   184        5580          2032.15              1         0.0326  
   185        5610          2032.15              1         0.0327  
   186        5640          2032.15              1         0.0326  
   187        5670          2032.15              1         0.0327  
   188        5700          2032.15              1         0.0324  
   189        5730          2032.15              1         0.0316  
   190        5760          2032.15              1         0.0296  
