223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1350          2258.96              1           33.8  
    50        1377          2258.27              1           34.5  
    51        1404          2257.84              1           20.1  
    52        1431           2257.7              1           18.1  
    53        1458          2257.62              1           16.8  
    54        1485          2257.47              1           13.8  
    55        1512          2257.19              1           18.4  
    56        1539          2256.75              1           22.5  
    57        1566          2256.38              1           15.1  
    58        1593          2256.24              1           8.74  
    59        1620           2256.2              1           7.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2256.16              1           7.54  
    61        1674          2256.07              1           11.1  
    62        1701          2255.91              1           15.9  
    63        1728          2255.69              1           15.9  
    64        1755          2255.53              1           8.66  
    65        1782          2255.49              1           5.04  
    66        1809          2255.48              1           5.08  
    67        1836          2255.47              1           5.09  
    68        1863          2255.45              1           5.08  
    69        1890          2255.41              1           6.12  
    70        1917          2255.33              1           8.43  
    71        1944          2255.21              1           8.43  
    72        1971          2255.12              1           7.59  
    73        1998          2255.08              1           8.47  
    74        2025          2255.05              1           8.52  
    75        2052          2254.99              1           8.37  
    76        2079          2254.84              1           10.7  
    77        2106          2254.38              1           21.7  
    78        2133          2252.87              1           46.9  
    79        2160          2251.79              1           69.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2247.83              1           75.3  
    81        2214          2240.53              1           47.7  
    82        2241          2239.76              1           30.4  
    83        2268          2238.71              1           32.9  
    84        2295          2238.35              1           32.9  
    85        2322          2238.05              1           32.2  
    86        2349          2237.64              1           31.7  
    87        2376           2236.5              1           30.3  
    88        2403          2234.22              1           39.5  
    89        2430          2230.76              1           44.5  
    90        2457          2228.07              1           32.8  
    91        2484          2226.83              1           26.5  
    92        2511          2226.49              1           28.3  
    93        2538          2226.35              1             28  
    94        2565             2226              1           26.2  
    95        2592          2225.39              1           22.7  
    96        2619          2224.46              1           16.2  
    97        2646          2223.69              1           16.7  
    98        2673          2223.38              1           18.4  
    99        2700          2223.31              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2223.24              1           15.5  
   101        2754          2223.03              1           10.2  
   102        2781          2222.72              1           8.18  
   103        2808          2222.38              1           7.88  
   104        2835          2222.22              1           6.28  
   105        2862          2222.18              1           5.72  
   106        2889          2222.17              1           5.78  
   107        2916          2222.13              1           5.86  
   108        2943          2222.05              1           5.97  
   109        2970          2221.84              1           8.06  
   110        2997          2221.35              1           13.8  
   111        3024          2220.48              1           18.7  
   112        3051          2219.46              1           19.3  
   113        3078          2218.52              1           12.8  
   114        3105          2218.31              1             15  
   115        3132          2218.27              1           14.8  
   116        3159           2218.2              1           13.9  
   117        3186          2218.04              1             12  
   118        3213          2217.74              1           10.1  
   119        3240          2217.35              1           9.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2217.09              1           5.74  
   121        3294          2217.03              1           6.32  
   122        3321          2217.02              1           6.51  
   123        3348          2217.01              1           6.61  
   124        3375          2216.98              1           6.78  
   125        3402           2216.9              1           6.93  
   126        3429          2216.72              1           6.98  
   127        3456          2216.31              1           9.42  
   128        3483          2215.61              1           10.7  
   129        3510          2214.97              1           8.62  
   130        3537          2214.69              1           3.99  
   131        3564          2214.61              1           2.47  
   132        3591           2214.6              1           2.35  
   133        3618           2214.6              1           2.24  
   134        3645           2214.6              1           2.35  
   135        3672          2214.59              1           2.49  
   136        3699          2214.56              1           3.88  
   137        3726           2214.5              1           5.76  
   138        3753           2214.4              1           6.71  
   139        3780          2214.28              1           5.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2214.23              1           1.78  
   141        3834          2214.22              1          0.864  
   142        3861          2214.22              1          0.768  
   143        3888          2214.22              1          0.747  
   144        3915          2214.21              1          0.747  
   145        3942          2214.21              1          0.783  
   146        3969          2214.21              1          0.839  
   147        3996           2214.2              1          0.904  
   148        4023          2214.19              1          0.955  
   149        4050          2214.16              1           1.09  
   150        4077          2214.11              1           1.08  
   151        4104          2214.06              1          0.716  
   152        4131          2214.04              1            0.3  
   153        4158          2214.04              1          0.172  
   154        4185          2214.04              1         0.0889  
   155        4212          2214.04              1         0.0966  
   156        4347          2213.93        5.30528           4.23  
   157        4482          2213.93    0.000383561           4.31  
   158        4536          2213.83             10           3.99  
   159        4563           2213.7              1           3.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4590          2213.69              1           1.92  
   161        4617          2213.66              1           1.12  
   162        4644          2213.65              1           1.04  
   163        4671          2213.65              1          0.793  
   164        4698          2213.65              1          0.794  
   165        4725          2213.65              1          0.795  
   166        4752          2213.65              1          0.794  
   167        4779          2213.65              1          0.791  
   168        4806          2213.65              1          0.785  
   169        4833          2213.65              1           0.95  
   170        4860          2213.65              1           1.48  
   171        4887          2213.64              1           2.53  
   172        4914          2213.62              1           3.51  
   173        4941          2213.58              1           4.94  
   174        4968          2213.53              1           4.34  
   175        4995          2213.48              1           2.94  
   176        5022          2213.47              1          0.518  
   177        5049          2213.47              1          0.255  
   178        5076          2213.47              1          0.107  
   179        5103          2213.47              1          0.108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5130          2213.47              1          0.109  
   181        5157          2213.47              1          0.111  
   182        5184          2213.47              1          0.112  
   183        5211          2213.47              1          0.114  
   184        5238          2213.47              1          0.117  
   185        5265          2213.47              1          0.178  
   186        5292          2213.47              1          0.275  
   187        5319          2213.47              1          0.377  
   188        5346          2213.47              1          0.424  
   189        5373          2213.46              1          0.307  
   190        5400          2213.46              1          0.105  
   191        5427          2213.46              1          0.011  
   192        5454          2213.46              1        0.00347  
   193        5481          2213.46              1         0.0035  
   194        5508          2213.46              1        0.00337  
   195        5589          2213.46      0.0899971        0.00346  
   196        5670          2213.46      0.0548291        0.00348  
   197        5697          2213.46              1        0.00356  
   198        5724          2213.46              1        0.00358  
   199        5778          2213.46       0.263205        0.00358  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5805          2213.46              1         0.0034  
   201        5832          2213.46              1        0.00345  
   202        5859          2213.46              1        0.00504  
   203        5886          2213.46              1         0.0051  
   204        5913          2213.46              1        0.00873  
   205        5940          2213.46              1        0.00482  
   206        5967          2213.46              1        0.00485  
   207        5994          2213.46              1        0.00546  
   208        6021          2213.46              1        0.00552  
   209        6048          2213.46              1        0.00537  
   210        6075          2213.46              1        0.00742  
   211        6102          2213.46              1        0.00763  
   212        6129          2213.46              1        0.00534  
   213        6156          2213.46              1        0.00348  
   214        6183          2213.46              1        0.00223  
   215        6210          2213.46              1        0.00247  
   216        6237          2213.46              1        0.00198  
   217        6264          2213.46              1        0.00113  
   218        6291          2213.46              1       0.000977  
   219        6318          2213.46              1       0.000641  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6372          2213.46        0.36637       0.000488  
   221        6426          2213.46       0.249777       0.000366  
   222        6480          2213.46       0.291192       0.000366  
   223        6507          2213.46              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 897.009718 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15176.9                      1.37e+04
     1          60          3888.52     7.2797e-05        2.8e+03  
     2          90          3021.27              1       1.59e+03  
     3         120          2681.04              1            822  
     4         150          2391.53              1            315  
     5         180          2314.67              1            168  
     6         210          2292.14              1            163  
     7         240          2275.58              1            226  
     8         270           2244.5              1            275  
     9         300          2199.73              1            226  
    10         330          2175.74              1            193  
    11         360          2166.39              1            114  
    12         390          2155.59              1           98.5  
    13         420          2150.58              1           97.8  
    14         450          2135.75              1            182  
    15         480          2126.45              1            164  
    16         510          2115.03              1            148  
    17         540          2108.24              1            140  
    18         570           2104.6              1            108  
    19         600          2100.39              1             81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2095.44              1            149  
    21         660          2091.82              1            120  
    22         690          2089.85              1           54.8  
    23         720          2088.43              1             52  
    24         750          2086.01              1            155  
    25         780          2080.74              1            269  
    26         810          2072.67              1            313  
    27         840          2066.57              1            179  
    28         870          2064.18              1             69  
    29         900           2063.1              1           59.8  
    30         930          2061.58              1            123  
    31         960          2058.84              1            162  
    32         990          2056.62              1            118  
    33        1020          2055.64              1           34.6  
    34        1050          2055.35              1           25.9  
    35        1080          2055.12              1           39.4  
    36        1110           2054.7              1           62.2  
    37        1140          2054.16              1           61.9  
    38        1170          2053.75              1             32  
    39        1200          2053.58              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2053.47              1           18.4  
    41        1260          2053.28              1           37.9  
    42        1290          2052.94              1             54  
    43        1320          2052.48              1           52.4  
    44        1350          2052.13              1           27.1  
    45        1380          2051.94              1           19.1  
    46        1410           2051.8              1           21.7  
    47        1440          2051.52              1           46.4  
    48        1470          2050.95              1           72.7  
    49        1500          2050.05              1           83.7  
    50        1530          2049.23              1           58.3  
    51        1560          2048.88              1           17.4  
    52        1590          2048.79              1           8.78  
    53        1620          2048.74              1           12.5  
    54        1650          2048.62              1           23.9  
    55        1680          2048.43              1           31.8  
    56        1710          2048.19              1           27.9  
    57        1740          2048.05              1           12.3  
    58        1770          2048.01              1           5.65  
    59        1800             2048              1           5.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2047.99              1            5.2  
    61        1860          2047.96              1           8.62  
    62        1890          2047.91              1           10.2  
    63        1920          2047.87              1           7.37  
    64        1950          2047.85              1           3.17  
    65        1980          2047.85              1           2.72  
    66        2010          2047.84              1           2.71  
    67        2040          2047.83              1           3.45  
    68        2070          2047.82              1           5.72  
    69        2100          2047.79              1           6.81  
    70        2130          2047.77              1           4.94  
    71        2160          2047.75              1           2.59  
    72        2190          2047.75              1           2.95  
    73        2220          2047.74              1            3.1  
    74        2250          2047.73              1           4.61  
    75        2280          2047.69              1           7.84  
    76        2310          2047.63              1           10.3  
    77        2340          2047.56              1           8.93  
    78        2370          2047.51              1           4.03  
    79        2400           2047.5              1            3.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2047.49              1            3.7  
    81        2460          2047.47              1            4.3  
    82        2490          2047.44              1           7.19  
    83        2520          2047.37              1           8.97  
    84        2550           2047.3              1           6.97  
    85        2580          2047.26              1           5.01  
    86        2610          2047.25              1           4.33  
    87        2640          2047.24              1           3.57  
    88        2670          2047.23              1           3.95  
    89        2700          2047.19              1           5.54  
    90        2730          2047.15              1           5.32  
    91        2760          2047.12              1           3.11  
    92        2790          2047.12              1           2.42  
    93        2820          2047.11              1           1.97  
    94        2850          2047.11              1           1.96  
    95        2880           2047.1              1           2.37  
    96        2910          2047.09              1           3.15  
    97        2940          2047.07              1           2.94  
    98        2970          2047.06              1           2.86  
srun: error: unpackmem: Buffer to be unpacked is too large (3130348749 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3069126919 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2819253261 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2204745009 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3208138862 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    99        3000          2047.05              1              2  
srun: error: unpackmem: Buffer to be unpacked is too large (3210032710 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2047.05              1            1.7  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   101        3060          2047.05              1           1.67  
   102        3090          2047.04              1           2.23  
   103        3120          2047.02              1           2.82  
   104        3150             2047              1           2.43  
   105        3180          2046.99              1           1.46  
   106        3210          2046.99              1           1.32  
   107        3240          2046.99              1           1.28  
   108        3270          2046.99              1           1.22  
   109        3300          2046.99              1           1.06  
   110        3330          2046.98              1           1.77  
   111        3360          2046.97              1           2.33  
   112        3390          2046.96              1           1.95  
   113        3420          2046.95              1          0.783  
   114        3450          2046.95              1          0.694  
   115        3480          2046.95              1          0.701  
   116        3510          2046.95              1          0.697  
   117        3540          2046.95              1          0.663  
   118        3570          2046.94              1          0.762  
   119        3600          2046.94              1          0.932  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2046.94              1          0.737  
   121        3660          2046.93              1          0.835  
   122        3690          2046.93              1          0.763  
   123        3720          2046.93              1          0.691  
   124        3750          2046.93              1          0.571  
   125        3780          2046.93              1          0.545  
   126        3810          2046.93              1           0.51  
   127        3840          2046.93              1           0.43  
   128        3870          2046.93              1           0.55  
   129        3900          2046.93              1          0.506  
   130        3930          2046.93              1          0.521  
   131        3960          2046.93              1          0.533  
   132        3990          2046.92              1          0.534  
   133        4020          2046.92              1          0.508  
   134        4050          2046.92              1          0.514  
   135        4080          2046.92              1          0.609  
   136        4110          2046.91              1          0.424  
   137        4140          2046.91              1           0.15  
   138        4170          2046.91              1          0.152  
   139        4200          2046.91              1          0.154  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2046.91              1          0.157  
   141        4260          2046.91              1          0.162  
   142        4290          2046.91              1          0.163  
   143        4320          2046.91              1          0.231  
   144        4350          2046.91              1          0.323  
   145        4380          2046.91              1          0.314  
   146        4410          2046.91              1          0.204  
   147        4440          2046.91              1          0.236  
   148        4470          2046.91              1           0.23  
   149        4500          2046.91              1          0.224  
   150        4530          2046.91              1          0.209  
   151        4560          2046.91              1          0.182  
   152        4590          2046.91              1          0.137  
   153        4620          2046.91              1          0.127  
   154        4650          2046.91              1          0.135  
   155        4680          2046.91              1          0.082  
   156        4710          2046.91              1         0.0393  
   157        4740          2046.91              1         0.0402  
   158        4770          2046.91              1         0.0405  
   159        4800          2046.91              1         0.0408  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2046.91              1         0.0414  
   161        4860          2046.91              1         0.0416  
   162        4890          2046.91              1         0.0424  
   163        4920          2046.91              1         0.0424  
   164        4950          2046.91              1         0.0399  
   165        4980          2046.91              1          0.044  
   166        5010          2046.91              1          0.037  
   167        5040          2046.91              1         0.0204  
   168        5070          2046.91              1         0.0207  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   169        5100          2046.91              1           0.02  
   170        5130          2046.91              1         0.0197  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   171        5160          2046.91              1         0.0195  
   172        5190          2046.91              1         0.0185  
   173        5220          2046.91              1         0.0171  
   174        5250          2046.91              1         0.0132  
   175        5280          2046.91              1         0.0109  
   176        5310          2046.91              1        0.00921  
   177        5340          2046.91              1        0.00581  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   178        5370          2046.91              1        0.00359  
   179        5400          2046.91              1        0.00316  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2046.91              1        0.00332  
   181        5460          2046.91              1        0.00327  
   182        5520          2046.91       0.363185        0.00319  
   183        5550          2046.91              1        0.00326  
   184        5610          2046.91       0.319039        0.00325  
   185        5640          2046.91              1        0.00326  
   186        5670          2046.91              1        0.00313  
   187        5700          2046.91              1        0.00323  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   188        5730          2046.91              1        0.00312  
   189        5760          2046.91              1        0.00307  
   190        5790          2046.91              1        0.00456  
   191        5820          2046.91              1        0.00294  
   192        5850          2046.91              1        0.00272  
   193        5880          2046.91              1        0.00284  
   194        5910          2046.91              1        0.00311  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   195        5940          2046.91              1        0.00201  
   196        5970          2046.91              1        0.00232  
   197        6000          2046.91              1        0.00172  
   198        6030          2046.91              1        0.00114  
   199        6060          2046.91              1        0.00131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2046.91              1        0.00108  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   201        6120          2046.91              1        0.00088  
   202        6150          2046.91              1       0.000405  
   203        6180          2046.91              1        0.00087  
   204        6210          2046.91              1       0.000504  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   205        6270          2046.91        0.24323       0.000504  
   206        6300          2046.91              1       0.000473  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   207        6360          2046.91       0.481322       0.000279  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   208        6420          2046.91       0.288188       0.000275  
   209        6480          2046.91       0.397519       0.000275  
   210        6510          2046.91              1       0.000458  
   211        6540          2046.91              1        0.00032  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   212        6600          2046.91       0.276207       0.000244  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   213        6690          2046.91       0.042447       0.000336  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
