35
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1492.04              1           20.7  
    44        1215          1491.62              1           13.5  
    45        1242          1491.18              1           12.8  
    46        1269          1490.94              1           11.4  
    47        1296          1490.86              1           10.4  
    48        1323          1490.82              1           9.96  
    49        1350          1490.73              1           9.27  
    50        1377          1490.52              1           10.1  
    51        1404          1490.09              1           15.4  
    52        1431          1489.51              1           16.1  
    53        1458          1489.08              1           15.9  
    54        1485          1488.89              1           17.5  
    55        1512          1488.77              1           17.2  
    56        1539          1488.55              1           15.9  
    57        1566          1488.07              1           15.4  
    58        1593          1487.14              1             22  
    59        1620          1485.88              1           22.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1485.02              1           12.9  
    61        1674          1484.78              1           7.97  
    62        1701          1484.74              1            6.9  
    63        1728          1484.72              1           6.34  
    64        1755          1484.68              1           5.61  
    65        1782          1484.58              1           5.13  
    66        1809           1484.4              1           5.93  
    67        1836          1484.18              1           5.66  
    68        1863          1484.06              1           7.45  
    69        1890          1484.02              1           7.84  
    70        1917             1484              1           7.48  
    71        1944          1483.97              1           6.89  
    72        1971          1483.88              1           6.42  
    73        1998          1483.68              1           6.93  
    74        2025          1483.24              1           8.16  
    75        2052          1482.81              1           16.3  
    76        2079          1482.51              1           13.5  
    77        2106           1482.3              1           12.4  
    78        2133          1482.24              1           11.8  
    79        2160          1482.15              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1481.96              1           12.1  
    81        2214          1481.54              1           12.1  
    82        2241          1480.77              1           17.4  
    83        2268          1479.84              1           27.8  
    84        2295          1479.17              1           31.4  
    85        2322          1478.84              1           28.7  
    86        2349          1478.67              1           26.5  
    87        2376          1478.38              1           21.8  
    88        2403          1477.68              1           29.6  
    89        2430          1476.08              1             46  
    90        2457          1473.26              1           47.6  
    91        2484          1471.08              1           22.9  
    92        2511          1470.37              1           17.6  
    93        2538          1470.25              1           16.8  
    94        2565          1470.16              1           16.8  
    95        2592          1469.27              1           25.4  
    96        2619          1468.32              1           37.7  
    97        2646          1466.93              1           37.3  
    98        2673          1466.13              1           20.6  
    99        2700          1465.67              1           7.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1465.44       0.442283           11.2  
   101        2781          1465.39              1           7.03  
   102        2808          1465.36              1           8.01  
   103        2835           1465.3              1            9.2  
   104        2862          1465.17              1           10.6  
   105        2889          1464.92              1           9.95  
   106        2916          1464.53              1           10.4  
   107        2943          1464.22              1           6.04  
   108        2970           1464.1              1           3.85  
   109        2997          1464.09              1            3.9  
   110        3024          1464.07              1           3.91  
   111        3051          1464.02              1           3.94  
   112        3078          1463.92              1           6.71  
   113        3105          1463.67              1           11.2  
   114        3132          1463.22              1             15  
   115        3159          1462.65              1           13.6  
   116        3186          1462.25              1           7.43  
   117        3213          1462.15              1           4.96  
   118        3240          1462.14              1           4.89  
   119        3267          1462.14              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1462.13              1           4.66  
   121        3321          1462.11              1           4.33  
   122        3348          1462.05              1           4.24  
   123        3375          1461.91              1           6.88  
   124        3402          1461.64              1           9.57  
   125        3429          1461.24              1           9.92  
   126        3456          1460.88              1           6.03  
   127        3483          1460.77              1           3.58  
   128        3510          1460.77              1            3.6  
   129        3537          1460.76              1           3.58  
   130        3564          1460.76              1           3.49  
   131        3591          1460.75              1           3.32  
   132        3618          1460.73              1           2.94  
   133        3645          1460.68              1            3.5  
   134        3672           1460.6              1           3.87  
   135        3699          1460.53              1           2.59  
   136        3726           1460.5              1           1.32  
   137        3753           1460.5              1           1.25  
   138        3780           1460.5              1           1.22  
   139        3807           1460.5              1           1.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834           1460.5              1           1.11  
   141        3861          1460.49              1          0.982  
   142        3888          1460.49              1            0.8  
   143        3915          1460.47              1           1.25  
   144        3942          1460.43              1           1.67  
   145        3969          1460.39              1           1.64  
   146        3996          1460.35              1          0.946  
   147        4023          1460.34              1          0.245  
   148        4050          1460.34              1          0.137  
   149        4077          1460.34              1          0.136  
   150        4104          1460.34              1          0.136  
   151        4131          1460.34              1          0.136  
   152        4158          1460.34              1          0.136  
   153        4185          1460.34              1          0.136  
   154        4212          1460.34              1          0.135  
   155        4239          1460.34              1          0.227  
   156        4266          1460.34              1          0.335  
   157        4293          1460.34              1          0.411  
   158        4320          1460.34              1          0.331  
   159        4347          1460.34              1          0.132  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1460.34              1         0.0749  
   161        4401          1460.34              1         0.0627  
   162        4428          1460.34              1         0.0617  
   163        4455          1460.34              1         0.0607  
   164        4482          1460.34              1          0.058  
   165        4509          1460.34              1         0.0532  
   166        4536          1460.34              1         0.0459  
   167        4563          1460.34              1         0.0354  
   168        4590          1460.34              1          0.039  
   169        4617          1460.34              1         0.0256  
   170        4644          1460.34              1        0.00835  
   171        4671          1460.34              1        0.00728  
   172        4698          1460.34              1        0.00724  
   173        4725          1460.34              1        0.00734  
   174        4752          1460.34              1        0.00728  
   175        4779          1460.34              1        0.00715  
   176        4806          1460.34              1         0.0068  
   177        4833          1460.34              1        0.00692  
   178        4860          1460.34              1        0.00899  
   179        4887          1460.34              1         0.0116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1460.34              1         0.0114  
   181        4941          1460.34              1        0.00984  
   182        4968          1460.34              1        0.00562  
   183        4995          1460.34              1         0.0033  
   184        5022          1460.34              1        0.00134  
   185        5049          1460.34              1       0.000595  
   186        5076          1460.34              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 554.012586 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11132.9                      1.07e+04
     1          60          2757.34    9.31373e-05       1.94e+03  
     2          90           2210.6              1       1.33e+03  
     3         120          1875.58              1            560  
     4         150          1634.65              1            210  
     5         180           1572.3              1           83.8  
     6         210          1551.01              1           91.1  
     7         240          1542.91              1             92  
     8         270          1534.53              1           99.5  
     9         300          1521.07              1            130  
    10         330          1502.73              1            134  
    11         360           1485.2              1            163  
    12         390          1472.64              1            146  
    13         420             1464              1           88.2  
    14         450          1455.62              1            101  
    15         480          1449.56              1           85.7  
    16         510           1445.3              1           79.9  
    17         540          1441.13              1             77  
    18         570          1433.48              1            156  
    19         600          1423.58              1            217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1417.55              1            146  
    21         660          1414.22              1           73.6  
    22         690          1411.36              1           89.9  
    23         720          1408.76              1            168  
    24         750          1405.86              1            135  
    25         780          1403.43              1             55  
    26         810          1401.86              1           66.8  
    27         840          1398.96              1            167  
    28         870           1394.2              1            236  
    29         900          1389.63              1            181  
    30         930          1387.57              1           54.6  
    31         960          1386.98              1           23.5  
    32         990          1386.35              1           64.7  
    33        1020           1385.1              1            122  
    34        1050          1383.28              1            148  
    35        1080          1381.66              1            108  
    36        1110          1380.94              1           37.8  
    37        1140           1380.7              1           17.2  
    38        1170          1380.51              1           32.2  
    39        1200          1380.15              1           58.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1379.62              1           69.3  
    41        1260          1379.12              1           48.1  
    42        1290          1378.86              1           20.6  
    43        1320          1378.71              1           20.7  
    44        1350          1378.52              1           34.1  
    45        1380          1378.15              1           57.8  
    46        1410           1377.6              1             67  
    47        1440           1377.1              1           45.6  
    48        1470          1376.84              1           15.4  
    49        1500          1376.71              1           15.5  
    50        1530          1376.52              1           33.9  
    51        1560           1376.1              1           61.1  
    52        1590           1375.4              1           79.9  
    53        1620          1374.63              1             65  
    54        1650          1374.23              1           23.3  
    55        1680          1374.11              1           11.6  
    56        1710          1374.04              1           14.3  
    57        1740          1373.89              1             30  
    58        1770          1373.61              1           42.7  
    59        1800          1373.27              1           40.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1373.06              1           20.4  
    61        1860          1373.01              1           3.75  
    62        1890             1373              1           3.28  
    63        1920          1372.98              1           5.96  
    64        1950          1372.95              1           11.5  
    65        1980          1372.89              1           16.6  
    66        2010           1372.8              1           16.8  
    67        2040          1372.73              1           9.41  
    68        2070          1372.71              1           3.22  
    69        2100           1372.7              1           3.25  
    70        2130          1372.69              1           4.54  
    71        2160          1372.66              1           8.67  
    72        2190          1372.61              1           13.2  
    73        2220          1372.52              1           15.4  
    74        2250          1372.44              1           11.2  
    75        2280          1372.41              1           3.73  
    76        2310           1372.4              1           2.73  
    77        2340          1372.39              1            2.4  
    78        2370          1372.39              1           3.59  
    79        2400          1372.37              1           5.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1372.35              1           5.52  
    81        2460          1372.33              1           3.14  
    82        2490          1372.32              1           1.54  
    83        2520          1372.32              1           1.53  
    84        2550          1372.32              1           1.65  
    85        2580          1372.31              1           3.22  
    86        2610          1372.29              1            5.3  
    87        2640          1372.26              1           7.42  
    88        2670           1372.2              1           7.78  
    89        2700          1372.15              1           4.78  
    90        2730          1372.13              1           2.36  
    91        2760          1372.13              1           2.11  
    92        2790          1372.12              1           2.84  
    93        2820           1372.1              1           4.83  
    94        2850          1372.06              1           6.67  
    95        2880             1372              1           6.69  
    96        2910          1371.95              1           3.69  
    97        2940          1371.93              1           1.83  
    98        2970          1371.93              1           1.46  
    99        3000          1371.92              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1371.92              1           1.83  
   101        3060          1371.91              1           2.53  
   102        3090          1371.89              1            2.7  
   103        3120          1371.88              1           1.69  
   104        3150          1371.87              1            1.4  
   105        3180          1371.87              1           1.17  
   106        3210          1371.87              1           1.16  
   107        3240          1371.86              1           1.17  
   108        3270          1371.86              1           1.65  
   109        3300          1371.84              1           1.88  
   110        3330          1371.83              1            1.4  
   111        3360          1371.83              1           0.78  
   112        3390          1371.82              1          0.749  
   113        3420          1371.82              1          0.692  
   114        3450          1371.82              1          0.621  
   115        3480          1371.82              1          0.558  
   116        3510          1371.82              1          0.617  
   117        3540          1371.82              1          0.679  
   118        3570          1371.81              1           0.46  
   119        3600          1371.81              1          0.326  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1371.81              1          0.328  
   121        3660          1371.81              1          0.333  
   122        3690          1371.81              1          0.335  
   123        3720          1371.81              1          0.322  
   124        3750          1371.81              1          0.406  
   125        3780          1371.81              1          0.485  
   126        3810           1371.8              1          0.398  
   127        3840           1371.8              1          0.259  
   128        3870           1371.8              1          0.275  
   129        3900           1371.8              1          0.264  
   130        3930           1371.8              1          0.251  
   131        3960           1371.8              1          0.227  
   132        3990           1371.8              1          0.226  
   133        4020           1371.8              1          0.267  
   134        4050           1371.8              1          0.407  
   135        4080           1371.8              1          0.434  
   136        4110           1371.8              1          0.438  
   137        4140           1371.8              1          0.407  
   138        4170           1371.8              1          0.361  
   139        4200           1371.8              1          0.298  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1371.8              1          0.273  
   141        4260           1371.8              1          0.217  
   142        4290          1371.79              1          0.236  
   143        4320          1371.79              1          0.156  
   144        4350          1371.79              1          0.119  
   145        4380          1371.79              1           0.12  
   146        4410          1371.79              1          0.123  
   147        4440          1371.79              1          0.124  
   148        4470          1371.79              1          0.103  
   149        4500          1371.79              1         0.0816  
   150        4530          1371.79              1         0.0826  
   151        4560          1371.79              1         0.0944  
   152        4590          1371.79              1         0.0974  
   153        4620          1371.79              1         0.0995  
   154        4650          1371.79              1          0.102  
   155        4680          1371.79              1          0.103  
   156        4710          1371.79              1          0.133  
   157        4740          1371.79              1          0.192  
   158        4770          1371.79              1          0.183  
   159        4800          1371.79              1         0.0911  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1371.79              1         0.0324  
   161        4860          1371.79              1         0.0302  
   162        4890          1371.79              1         0.0294  
   163        4920          1371.79              1         0.0287  
   164        4950          1371.79              1         0.0264  
   165        4980          1371.79              1         0.0244  
   166        5010          1371.79              1         0.0173  
   167        5040          1371.79              1         0.0179  
   168        5070          1371.79              1         0.0169  
   169        5100          1371.79              1         0.0134  
   170        5130          1371.79              1         0.0101  
   171        5160          1371.79              1         0.0104  
   172        5190          1371.79              1         0.0105  
   173        5220          1371.79              1         0.0105  
   174        5250          1371.79              1         0.0105  
   175        5280          1371.79              1         0.0106  
   176        5340          1371.79        4.68259         0.0103  
   177        5370          1371.79              1         0.0113  
   178        5400          1371.79              1          0.013  
   179        5430          1371.79              1          0.009  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1371.79              1        0.00246  
   181        5490          1371.79              1       0.000589  
   182        5520          1371.79              1       0.000731  
   183        5550          1371.79              1       0.000613  
   184        5580          1371.79              1       0.000613  
   185        5730          1371.79      0.0127199        0.00064  
   186        5790          1371.79       0.365263       0.000581  
   187        5880          1371.79      0.0929433       0.000646  
   188        5910          1371.79              1       0.000568  
   189        6000          1371.79      0.0199788        0.00062  
   190        6120          1371.79       0.013049       0.000627  
   191        6150          1371.79              1       0.000594  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 611.193163 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2001M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11132.9                      1.84e+04
     1          60          2788.53    5.43366e-05        1.9e+03  
     2          90          2417.47              1       1.38e+03  
     3         120          1847.11              1            481  
     4         150          1717.63              1            230  
     5         180          1676.05              1            131  
     6         210          1667.01              1            149  
     7         240          1661.74              1            152  
     8         270           1652.8              1            143  
     9         300          1639.99              1            106  
    10         330          1626.33              1           95.6  
    11         360          1616.21              1           86.2  
    12         390          1613.61              1           85.4  
    13         420          1611.44              1           71.7  
    14         450          1604.77              1             50  
    15         480          1600.18              1           50.2  
    16         510             1597              1           69.1  
    17         540           1595.2              1           73.3  
    18         570          1591.84              1           69.6  
    19         600          1585.41              1           76.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1577.09              1           76.9  
    21         660          1571.64              1           56.4  
    22         690          1568.87              1           54.6  
    23         720          1567.37              1           50.4  
    24         750          1565.76              1             46  
    25         780          1561.65              1           64.2  
    26         810           1554.9              1           69.1  
    27         840          1547.35              1           84.4  
    28         870          1542.61              1           72.1  
    29         900          1540.91              1           55.1  
    30         930          1539.42              1           58.4  
    31         960          1536.27              1           68.8  
    32         990          1531.31              1             64  
    33        1020          1525.18              1           35.6  
    34        1050           1522.3              1           35.7  
    35        1080          1521.53              1           33.4  
    36        1110          1521.01              1           32.7  
    37        1140          1520.46              1           33.7  
    38        1170           1518.9              1           34.2  
    39        1200          1516.22              1           34.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1512.6              1           47.8  
    41        1260          1510.27              1           38.9  
    42        1290          1509.51              1           43.7  
    43        1320          1508.93              1             43  
    44        1350          1507.62              1           38.7  
    45        1380          1505.92              1           26.5  
    46        1410          1504.51              1           18.5  
    47        1440          1503.94              1           15.1  
    48        1470          1503.78              1           14.9  
    49        1500          1503.68              1           14.2  
    50        1530          1503.44              1           13.6  
    51        1560          1502.92              1           16.1  
    52        1590          1501.98              1           21.5  
    53        1620          1500.97              1           17.4  
    54        1650          1500.41              1           20.5  
    55        1680          1500.15              1           20.5  
    56        1710          1499.91              1           19.1  
    57        1740          1499.37              1           16.6  
    58        1770          1498.17              1           26.3  
    59        1800           1495.9              1           34.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1492.93              1           32.9  
    61        1860          1490.95              1           22.8  
    62        1890          1490.27              1           23.8  
    63        1920          1490.06              1           21.8  
    64        1950          1489.79              1           19.7  
    65        1980          1489.08              1           17.1  
    66        2010          1487.64              1           21.8  
    67        2040          1485.31              1           24.4  
    68        2070          1483.21              1           20.2  
    69        2100          1482.36              1           18.6  
    70        2130          1482.15              1           16.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    71        2160          1482.02              1           17.1  
    72        2190           1481.7              1           17.5  
    73        2220          1481.04              1           15.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    74        2250          1479.86              1           17.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          1478.63              1           21.9  
    76        2310          1478.03              1           18.8  
srun: error: unpackmem: Buffer to be unpacked is too large (2089587991 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3970900508 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3745457784 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    77        2340          1477.85              1           16.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    78        2370          1477.75              1           16.2  
srun: error: unpackmem: Buffer to be unpacked is too large (3564198211 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    79        2400          1477.54              1           15.1  
srun: error: unpackmem: Buffer to be unpacked is too large (3593618516 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1477.11              1           12.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    81        2460          1476.45              1           10.1  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    82        2490          1475.91              1           9.53  
    83        2520          1475.71              1           9.93  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    84        2550          1475.65              1           10.1  
    85        2580           1475.6              1           9.94  
    86        2610          1475.47              1           9.23  
    87        2640          1475.16              1           8.49  
    88        2670          1474.46              1           13.2  
    89        2700          1473.27              1             17  
    90        2730          1472.18              1           17.4  
    91        2760          1471.81              1           12.9  
    92        2790          1471.72              1           9.77  
    93        2820          1471.69              1           10.2  
    94        2850          1471.63              1           11.2  
    95        2880          1471.48              1           12.1  
    96        2910          1471.14              1           19.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    97        2940          1470.49              1             28  
    98        2970          1469.64              1             29  
    99        3000          1469.13              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1469.05              1           4.77  
   101        3060          1469.04              1           4.56  
   102        3090          1469.03              1           4.46  
   103        3120          1468.98              1           6.02  
   104        3150          1468.89              1            9.8  
   105        3180          1468.72              1             13  
   106        3210          1468.52              1           11.3  
   107        3240          1468.38              1           4.47  
   108        3270          1468.35              1           4.86  
   109        3300          1468.35              1           4.63  
   110        3330          1468.34              1           4.33  
   111        3360          1468.32              1           3.72  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   112        3390          1468.28              1           3.03  
   113        3420          1468.19              1           3.36  
   114        3450          1468.04              1           4.31  
   115        3480          1467.92              1           4.31  
   116        3510          1467.87              1           5.11  
   117        3540          1467.85              1           5.05  
   118        3570          1467.85              1           4.87  
   119        3600          1467.82              1           4.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1467.77              1           3.31  
