127
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    54        1485          1927.86              1           14.1  
    55        1512          1927.81              1           14.3  
    56        1539          1927.69              1             14  
    57        1566          1927.45              1           13.1  
    58        1593          1927.09              1           15.3  
    59        1620           1926.8              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1926.69              1           6.34  
    61        1674          1926.67              1           6.66  
    62        1701          1926.65              1           6.63  
    63        1728           1926.6              1           6.24  
    64        1755          1926.52              1           7.92  
    65        1782          1926.38              1           8.48  
    66        1809          1926.28              1           5.08  
    67        1836          1926.24              1           3.72  
    68        1863          1926.23              1           3.63  
    69        1890          1926.22              1           3.63  
    70        1917          1926.21              1           3.65  
    71        1944          1926.19              1           3.67  
    72        1971          1926.14              1           4.44  
    73        1998          1926.06              1           5.12  
    74        2025             1926              1           8.47  
    75        2052          1925.98              1           10.1  
    76        2079          1925.96              1           10.4  
    77        2106          1925.92              1           10.6  
    78        2133          1925.82              1             11  
    79        2160          1925.51              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1923.91              1           28.4  
    81        2295          1923.05      0.0186531           41.4  
    82        2322          1922.14              1             47  
    83        2349          1919.16              1           61.1  
    84        2376          1915.74              1           59.1  
    85        2403          1912.96              1           41.1  
    86        2430          1907.25              1           21.5  
    87        2457           1906.2              1           19.3  
    88        2484          1906.02              1           21.5  
    89        2511           1905.9              1           21.9  
    90        2538          1905.59              1           21.7  
    91        2565          1905.27              1           19.9  
    92        2592          1904.72              1           15.1  
    93        2619          1904.08              1           22.1  
    94        2646          1903.59              1           16.6  
    95        2673          1903.41              1           13.2  
    96        2700          1903.36              1             13  
    97        2727           1903.3              1           12.4  
    98        2754          1903.13              1           20.9  
    99        2781          1902.75              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808             1902              1           58.6  
   101        2835          1900.95              1           62.4  
   102        2862          1900.16              1           37.9  
   103        2889          1899.91              1           10.5  
   104        2916          1899.86              1           11.6  
   105        2943          1899.83              1           11.9  
   106        2970          1899.74              1           13.6  
   107        2997          1899.55              1           24.8  
   108        3024          1899.17              1           35.8  
   109        3051          1898.68              1           35.7  
   110        3078          1898.32              1           19.3  
   111        3105          1898.21              1            7.4  
   112        3132          1898.18              1           7.31  
   113        3159          1898.15              1           7.04  
   114        3186          1898.06              1             12  
   115        3213          1897.84              1           22.1  
   116        3240          1897.34              1           34.9  
   117        3267          1896.45              1           44.3  
   118        3294          1895.45              1           36.5  
   119        3321          1894.93              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1894.83              1           5.35  
   121        3375          1894.82              1           5.17  
   122        3402          1894.81              1           5.01  
   123        3429          1894.78              1            4.7  
   124        3456          1894.69              1           4.86  
   125        3483          1894.53              1           5.64  
   126        3510          1894.32              1           6.51  
   127        3537          1894.19              1           6.81  
   128        3564          1894.14              1           5.53  
   129        3591          1894.13              1           5.04  
   130        3618          1894.11              1           5.08  
   131        3645          1894.06              1           5.06  
   132        3672          1893.94              1           5.42  
   133        3699          1893.66              1           7.73  
   134        3726          1893.17              1           9.62  
   135        3753          1892.68              1            7.4  
   136        3780          1892.47              1           3.51  
   137        3807          1892.42              1           2.12  
   138        3834          1892.42              1           1.94  
   139        3861          1892.42              1           1.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1892.42              1           1.85  
   141        3915          1892.41              1           1.76  
   142        3942           1892.4              1           1.53  
   143        3969          1892.36              1           1.32  
   144        3996          1892.31              1           1.37  
   145        4023          1892.27              1              1  
   146        4050          1892.26              1           1.01  
   147        4077          1892.25              1          0.929  
   148        4104          1892.25              1          0.889  
   149        4131          1892.25              1          0.854  
   150        4158          1892.25              1          0.784  
   151        4185          1892.25              1            0.8  
   152        4212          1892.25              1          0.886  
   153        4239          1892.23              1          0.966  
   154        4266          1892.21              1          0.952  
   155        4293          1892.17              1          0.929  
   156        4320          1892.14              1          0.559  
   157        4347          1892.13              1          0.171  
   158        4374          1892.13              1          0.156  
   159        4401          1892.13              1          0.158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1892.13              1          0.158  
   161        4455          1892.13              1          0.159  
   162        4482          1892.13              1           0.16  
   163        4509          1892.13              1          0.162  
   164        4536          1892.13              1          0.163  
   165        4563          1892.13              1          0.163  
   166        4590          1892.13              1            0.2  
   167        4617          1892.13              1          0.279  
   168        4644          1892.13              1          0.298  
   169        4671          1892.12              1          0.194  
   170        4698          1892.12              1         0.0581  
   171        4725          1892.12              1           0.02  
   172        4752          1892.12              1         0.0202  
   173        4779          1892.12              1         0.0203  
   174        4806          1892.12              1         0.0203  
   175        4833          1892.12              1         0.0204  
   176        4860          1892.12              1         0.0205  
   177        4887          1892.12              1         0.0208  
   178        4914          1892.12              1         0.0231  
   179        4941          1892.12              1         0.0408  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          1892.12              1         0.0532  
   181        4995          1892.12              1         0.0546  
   182        5022          1892.12              1         0.0325  
   183        5049          1892.12              1        0.00777  
   184        5076          1892.12              1       0.000519  
   185        5103          1892.12              1        0.00033  
   186        5130          1892.12              1       0.000324  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 729.515363 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14157                      1.33e+04
     1          60          3470.98    7.50525e-05       2.58e+03  
     2          90          2678.54              1       1.37e+03  
     3         120          2353.64              1            750  
     4         150          2070.91              1            294  
     5         180          1992.93              1            134  
     6         210          1970.58              1            119  
     7         240          1959.99              1            157  
     8         270          1943.71              1            199  
     9         300          1915.91              1            209  
    10         330          1885.13              1            181  
    11         360           1872.1              1            163  
    12         390           1862.3              1           86.1  
    13         420          1856.02              1            114  
    14         450          1850.78              1            107  
    15         480          1843.01              1            136  
    16         510          1835.93              1            151  
    17         540          1826.49              1            120  
    18         570          1814.66              1            149  
    19         600          1808.74              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1806.73              1           76.3  
    21         660          1802.33              1             78  
    22         690          1799.04              1           97.9  
    23         720          1796.31              1           69.1  
    24         750          1794.62              1           60.6  
    25         780          1792.64              1           68.6  
    26         810          1789.15              1            146  
    27         840          1783.25              1            210  
    28         870          1777.48              1            182  
    29         900          1774.68              1           66.8  
    30         930          1773.57              1           39.1  
    31         960          1772.62              1           63.7  
    32         990          1770.59              1            120  
    33        1020          1767.92              1            135  
    34        1050          1766.02              1           81.7  
    35        1080          1765.28              1           37.1  
    36        1110          1764.95              1           35.6  
    37        1140          1764.56              1           42.8  
    38        1170          1763.95              1           55.3  
    39        1200          1763.36              1           41.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1763.07              1           14.1  
    41        1260          1762.98              1           13.4  
    42        1290           1762.9              1             13  
    43        1320          1762.74              1           21.9  
    44        1350          1762.42              1           32.3  
    45        1380          1761.85              1           36.4  
    46        1410          1761.23              1           26.4  
    47        1440          1760.85              1           20.4  
    48        1470           1760.7              1             23  
    49        1500          1760.55              1           22.9  
    50        1530          1760.21              1           20.9  
    51        1560          1759.57              1           27.9  
    52        1590          1758.65              1           29.9  
    53        1620          1757.98              1             17  
    54        1650          1757.79              1           5.87  
    55        1680          1757.76              1           5.41  
    56        1710          1757.73              1           5.03  
    57        1740          1757.67              1            7.8  
    58        1770          1757.56              1           11.7  
    59        1800          1757.42              1           11.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1757.32              1            6.1  
    61        1860           1757.3              1           3.03  
    62        1890          1757.29              1           2.91  
    63        1920          1757.28              1            2.9  
    64        1950          1757.25              1           3.69  
    65        1980          1757.21              1           5.25  
    66        2010          1757.15              1           5.37  
    67        2040           1757.1              1           3.15  
    68        2070          1757.09              1           2.76  
    69        2100          1757.08              1           2.44  
    70        2130          1757.08              1           2.44  
    71        2160          1757.06              1           2.42  
    72        2190          1757.04              1           3.29  
    73        2220             1757              1           3.55  
    74        2250          1756.97              1           2.27  
    75        2280          1756.96              1           2.16  
    76        2310          1756.95              1           2.16  
    77        2340          1756.95              1           2.15  
    78        2370          1756.94              1           2.13  
    79        2400          1756.92              1           2.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1756.88              1           3.97  
    81        2460          1756.82              1           3.71  
    82        2490          1756.79              1           2.94  
    83        2520          1756.77              1           2.74  
    84        2550          1756.77              1           2.71  
    85        2580          1756.76              1            2.7  
    86        2610          1756.74              1           2.63  
    87        2640           1756.7              1           3.26  
    88        2670          1756.65              1           3.48  
    89        2700          1756.61              1           2.92  
    90        2730          1756.59              1           3.22  
    91        2760          1756.59              1           2.97  
    92        2790          1756.58              1           2.59  
    93        2820          1756.57              1           2.33  
    94        2880          1756.56            0.5           2.26  
    95        2970          1756.55           0.19           2.19  
    96        3840          1756.55      0.0106833            995  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 659.581011 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2009M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14157                      2.18e+04
     1          60          3466.75    4.59481e-05       2.04e+03  
     2          90          2970.85              1       1.49e+03  
     3         120          2322.69              1            593  
     4         150          2169.37              1            269  
     5         180          2120.08              1            167  
     6         210          2108.39              1            182  
     7         240          2101.47              1            181  
     8         270          2091.19              1            162  
     9         300          2077.74              1            118  
    10         330          2064.76              1            144  
    11         360          2057.93              1            172  
    12         390          2053.95              1            148  
    13         420          2047.15              1           70.2  
    14         450           2041.7              1           62.1  
    15         480          2038.68              1           74.9  
    16         510          2036.95              1           77.2  
    17         540          2032.32              1           75.3  
    18         570          2025.33              1            117  
    19         600          2016.33              1            119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2011.16              1           68.7  
    21         660           2008.6              1           54.3  
    22         690          2007.69              1           52.2  
    23         720           2006.3              1           46.7  
    24         750          2002.46              1           81.4  
    25         780          1995.16              1            118  
    26         810          1985.36              1            116  
    27         840          1978.77              1             78  
    28         870          1975.59              1           87.7  
    29         900          1974.18              1           82.4  
    30         930          1971.89              1           67.3  
    31         960          1967.64              1           75.5  
    32         990          1961.24              1           83.6  
    33        1020          1955.96              1           54.9  
    34        1050           1954.1              1           35.6  
    35        1080          1953.57              1           31.7  
    36        1110          1953.05              1             30  
    37        1140          1951.82              1           34.9  
    38        1170           1949.8              1           45.4  
    39        1200          1947.53              1           37.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1946.25              1           31.9  
    41        1260          1945.81              1           34.2  
    42        1290          1945.53              1           32.4  
    43        1320          1944.98              1           24.8  
    44        1350          1944.13              1             28  
    45        1380          1943.17              1           26.7  
    46        1410           1942.6              1           16.2  
    47        1440           1942.4              1           16.2  
    48        1470          1942.23              1             16  
    49        1500           1941.8              1           16.2  
    50        1530          1940.94              1           26.4  
    51        1560          1939.51              1           42.6  
    52        1590          1938.08              1             47  
    53        1620          1937.29              1           37.2  
    54        1650          1936.98              1           25.5  
    55        1680          1936.72              1             20  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    56        1710          1936.16              1           18.1  
srun: error: unpackmem: Buffer to be unpacked is too large (4258963026 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    57        1740          1935.14              1           24.1  
    58        1770          1933.79              1             43  
    59        1800          1932.85              1           42.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1932.4              1           33.3  
    61        1860          1931.98              1           33.8  
    62        1890          1931.16              1           31.1  
    63        1920          1929.54              1           27.1  
    64        1950          1927.14              1             43  
    65        1980          1925.06              1           39.3  
    66        2010           1924.2              1           31.5  
    67        2040           1923.9              1           31.7  
    68        2070          1923.57              1             30  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4270175844 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2350852311 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2771464553 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    69        2100          1922.79              1           25.7  
    70        2130          1921.29              1           36.6  
    71        2160          1919.07              1           44.8  
    72        2190          1917.22              1           30.9  
    73        2220          1916.68              1           10.1  
    74        2250          1916.62              1           10.6  
    75        2280          1916.59              1           10.3  
    76        2310          1916.49              1           9.41  
    77        2340           1916.3              1           14.7  
    78        2370          1915.94              1           19.7  
    79        2400          1915.56              1             17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1915.34              1           7.82  
    81        2460          1915.28              1           8.08  
    82        2490          1915.25              1           7.77  
    83        2520          1915.19              1           7.02  
    84        2550          1915.05              1             11  
    85        2580          1914.75              1           16.8  
    86        2610          1914.22              1           20.4  
    87        2640          1913.45              1           21.9  
    88        2700          1912.64       0.442159           32.9  
    89        2730          1912.29              1           35.3  
    90        2760             1912              1           28.8  
    91        2790           1911.8              1           27.6  
    92        2820          1911.31              1           23.1  
    93        2850          1910.34              1           62.5  
    94        2880          1908.99              1           58.5  
    95        2910          1906.31              1           36.9  
    96        2940          1904.75              1           17.2  
    97        2970          1904.48              1           16.4  
    98        3000          1904.36              1           14.4  
    99        3030          1904.27              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1904.09              1           13.3  
   101        3090          1903.82              1           19.3  
   102        3120          1903.26              1           35.4  
   103        3150          1902.41              1           49.3  
   104        3180          1901.54              1           37.7  
   105        3210           1901.1              1           18.4  
srun: error: unpackmem: Buffer to be unpacked is too large (2908977221 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   106        3240          1901.02              1           8.73  
   107        3270          1900.99              1           8.19  
   108        3300          1900.95              1           7.89  
   109        3330           1900.8              1           10.2  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   110        3360          1900.54              1             15  
   111        3390          1900.03              1           18.1  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   112        3420          1899.49              1           14.5  
   113        3450           1899.2              1           7.77  
   114        3480          1899.13              1           6.53  
   115        3510           1899.1              1           6.48  
   116        3540          1899.07              1           6.45  
   117        3570          1898.99              1            7.3  
   118        3600           1898.8              1           9.47  
   119        3630          1898.45              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1898.06              1           7.11  
   121        3690          1897.86              1            3.6  
   122        3720          1897.81              1            2.7  
   123        3750          1897.81              1           2.71  
   124        3780           1897.8              1           2.73  
   125        3810          1897.79              1           2.75  
   126        3840          1897.77              1           2.76  
   127        3870          1897.72              1           3.21  
   128        3900          1897.61              1           4.68  
   129        3930          1897.46              1           4.49  
   130        3960          1897.35              1           2.57  
   131        3990          1897.33              1           2.16  
   132        4020          1897.32              1           2.23  
   133        4050          1897.32              1           2.23  
   134        4080          1897.32              1            2.2  
   135        4110           1897.3              1           2.13  
   136        4140          1897.27              1           2.06  
   137        4170          1897.18              1           3.14  
   138        4200          1897.02              1           4.15  
   139        4230          1896.81              1           3.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1896.66              1           2.05  
   141        4290          1896.62              1          0.861  
   142        4320          1896.62              1           0.82  
   143        4350          1896.62              1          0.808  
   144        4380          1896.62              1            0.8  
   145        4410          1896.62              1          0.785  
   146        4440          1896.62              1          0.757  
   147        4470          1896.61              1          0.702  
   148        4500           1896.6              1          0.599  
   149        4530          1896.59              1          0.661  
   150        4560          1896.57              1           0.62  
   151        4590          1896.56              1          0.453  
   152        4620          1896.55              1          0.541  
   153        4650          1896.55              1           0.52  
   154        4680          1896.55              1           0.51  
   155        4710          1896.55              1          0.487  
   156        4740          1896.55              1          0.452  
   157        4770          1896.55              1           0.39  
   158        4800          1896.55              1          0.441  
   159        4830          1896.55              1          0.652  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1896.54              1           0.74  
   161        4890          1896.54              1          0.515  
   162        4920          1896.53              1          0.168  
   163        4950          1896.53              1          0.134  
   164        4980          1896.53              1          0.141  
   165        5010          1896.53              1          0.142  
   166        5040          1896.53              1          0.146  
   167        5070          1896.53              1           0.15  
   168        5100          1896.53              1          0.158  
   169        5130          1896.53              1          0.167  
   170        5160          1896.53              1          0.175  
   171        5190          1896.53              1          0.204  
   172        5220          1896.53              1          0.178  
   173        5250          1896.52              1          0.126  
   174        5280          1896.52              1          0.144  
   175        5310          1896.52              1          0.146  
   176        5340          1896.52              1          0.146  
   177        5370          1896.52              1          0.146  
   178        5400          1896.52              1          0.146  
   179        5430          1896.52              1          0.142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1896.52              1          0.131  
   181        5490          1896.52              1          0.104  
   182        5520          1896.52              1          0.113  
   183        5550          1896.52              1         0.0791  
   184        5580          1896.52              1         0.0485  
   185        5610          1896.52              1         0.0508  
   186        5640          1896.52              1         0.0507  
   187        5670          1896.52              1         0.0505  
   188        5700          1896.52              1           0.05  
   189        5730          1896.52              1         0.0496  
   190        5760          1896.52              1         0.0484  
   191        5790          1896.52              1          0.047  
   192        5820          1896.52              1         0.0618  
   193        5850          1896.52              1         0.0883  
   194        5880          1896.52              1          0.102  
   195        5910          1896.52              1         0.0712  
   196        5940          1896.52              1         0.0229  
   197        5970          1896.52              1        0.00843  
   198        6000          1896.52              1        0.00776  
   199        6030          1896.52              1        0.00755  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1896.52              1        0.00747  
   201        6120          1896.52       0.251689        0.00727  
   202        6180          1896.52             10        0.00742  
   203        6210          1896.52              1        0.00756  
   204        6240          1896.52              1         0.0113  
   205        6270          1896.52              1         0.0145  
   206        6300          1896.52              1         0.0148  
   207        6330          1896.52              1        0.00749  
   208        6360          1896.52              1        0.00111  
   209        6390          1896.52              1       0.000702  
   210        6450          1896.52         0.2234       0.000687  
   211        6480          1896.52              1         0.0016  
   212        6510          1896.52              1        0.00171  
   213        6540          1896.52              1       0.000977  
   214        6570          1896.52              1       0.000318  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
