13
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     4         150          1630.93              1            226  
     5         180          1588.83              1            125  
     6         210           1579.8              1            143  
     7         240          1574.91              1            147  
     8         270          1566.69              1            140  
     9         300           1554.5              1            107  
    10         330          1541.19              1           90.1  
    11         360          1530.73              1           72.7  
    12         390          1528.09              1           74.2  
    13         420          1526.57              1           65.1  
    14         450          1519.35              1           46.6  
    15         480          1515.33              1           44.4  
    16         510          1512.44              1           66.9  
    17         540          1510.85              1           69.6  
    18         570          1507.58              1           66.2  
    19         600          1501.32              1           71.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1493.16              1           71.9  
    21         660          1487.99              1           53.3  
    22         690          1485.45              1           51.4  
    23         720          1483.99              1           48.8  
    24         750          1482.34              1           44.6  
    25         780          1478.33              1           61.9  
    26         810          1471.86              1           65.8  
    27         840          1464.79              1           76.5  
    28         870          1460.13              1           67.1  
    29         900          1458.54              1           51.4  
    30         930           1457.2              1           54.8  
    31         960          1453.99              1           65.9  
    32         990          1449.12              1           61.3  
    33        1020          1443.06              1           32.3  
    34        1050          1440.33              1           32.1  
    35        1080          1439.64              1           30.7  
    36        1110          1439.19              1           30.1  
    37        1140          1438.72              1           30.8  
    38        1170          1437.42              1           30.7  
    39        1200          1435.16              1             30  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1432.09              1           42.4  
    41        1260          1430.07              1           41.3  
    42        1290          1429.33              1           45.9  
    43        1320          1428.67              1           45.4  
    44        1350          1427.24              1           41.3  
    45        1380          1425.27              1           29.9  
    46        1410          1423.58              1             19  
    47        1440          1422.91              1           14.1  
    48        1470          1422.74              1           12.9  
    49        1500          1422.66              1           12.5  
    50        1530          1422.49              1             13  
    51        1560          1422.11              1           13.5  
    52        1590          1421.34              1           18.4  
    53        1620           1420.3              1             18  
    54        1650          1419.55              1           21.2  
    55        1680           1419.2              1           22.5  
    56        1710          1418.96              1           21.3  
    57        1740          1418.55              1           19.2  
    58        1770          1417.58              1           21.3  
    59        1800          1415.58              1           30.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1412.42              1           33.3  
    61        1860           1409.7              1             22  
    62        1890          1408.64              1           23.6  
    63        1920          1408.34              1           21.5  
    64        1950           1408.2              1           19.9  
    65        1980          1407.76              1           18.4  
    66        2010          1406.87              1           19.9  
    67        2040          1405.06              1           19.4  
    68        2070          1402.76              1           20.6  
    69        2100          1401.31              1           18.3  
    70        2130          1400.92              1           17.4  
    71        2160          1400.82              1           15.9  
    72        2190           1400.7              1           14.3  
    73        2220          1400.38              1           10.9  
    74        2250          1399.71              1           11.6  
    75        2280          1398.68              1           17.3  
    76        2310          1397.86              1           17.2  
    77        2340          1397.58              1           13.3  
    78        2370           1397.5              1           14.2  
    79        2400          1397.44              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1397.27              1           13.1  
    81        2460          1396.95              1           10.3  
    82        2490          1396.49              1           8.56  
    83        2520          1396.12              1           8.99  
    84        2550          1395.97              1           9.72  
    85        2580          1395.92              1           9.74  
    86        2610          1395.85              1           9.38  
    87        2640          1395.68              1           9.29  
    88        2670          1395.32              1           9.29  
    89        2700          1394.64              1           10.2  
    90        2730          1393.89              1           12.9  
    91        2760          1393.56              1           11.3  
    92        2790          1393.48              1           9.12  
    93        2820          1393.45              1           8.08  
    94        2850          1393.41              1           7.72  
    95        2880          1393.31              1           9.08  
    96        2910          1393.07              1           14.9  
    97        2940          1392.59              1           22.7  
    98        2970          1391.86              1             26  
    99        3000          1391.32              1           17.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1391.19              1           5.04  
   101        3060          1391.17              1           5.29  
   102        3090          1391.16              1           5.51  
   103        3120          1391.13              1           7.41  
   104        3150          1391.05              1             12  
   105        3180          1390.93              1           14.5  
   106        3210          1390.82              1           10.1  
   107        3240          1390.77              1           3.12  
   108        3270          1390.76              1           3.18  
   109        3300          1390.76              1           3.17  
   110        3330          1390.75              1           3.15  
   111        3360          1390.72              1            4.6  
   112        3390          1390.66              1           6.82  
   113        3420          1390.56              1            8.1  
   114        3450          1390.44              1           6.36  
   115        3480          1390.38              1           2.64  
   116        3510          1390.36              1           1.91  
   117        3540          1390.36              1           1.88  
   118        3570          1390.36              1           1.91  
   119        3600          1390.35              1           1.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1390.33              1           1.94  
   121        3660          1390.28              1           1.94  
   122        3690          1390.21              1           2.53  
   123        3720          1390.14              1           2.43  
   124        3750          1390.11              1           1.66  
   125        3780           1390.1              1           1.66  
   126        3810           1390.1              1           1.68  
   127        3840           1390.1              1            1.7  
   128        3870          1390.08              1           1.72  
   129        3900          1390.05              1           1.75  
   130        3930          1389.98              1           3.18  
   131        3960          1389.82              1           4.96  
   132        3990          1389.62              1           5.66  
   133        4020          1389.45              1           3.85  
   134        4050          1389.37              1            1.9  
   135        4080          1389.37              1           1.72  
   136        4110          1389.37              1           1.73  
   137        4140          1389.36              1           1.73  
   138        4170          1389.35              1           1.68  
   139        4200          1389.34              1           1.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1389.3              1            2.9  
   141        4260          1389.17              1           5.19  
   142        4320          1388.95       0.429878           7.88  
   143        4350          1388.78              1           6.71  
   144        4380          1388.53              1           12.8  
   145        4410          1388.41              1           7.55  
   146        4440          1388.38              1           3.27  
   147        4470          1388.38              1           3.36  
   148        4500          1388.38              1           3.43  
   149        4530          1388.37              1           4.04  
   150        4560          1388.34              1           9.29  
   151        4590          1388.28              1           17.3  
   152        4620          1388.14              1           27.7  
   153        4650          1387.89              1           35.7  
   154        4680          1387.58              1           31.4  
   155        4710          1387.38              1           13.3  
   156        4740          1387.34              1            2.2  
   157        4770          1387.34              1           1.49  
   158        4800          1387.34              1            1.5  
   159        4830          1387.34              1           1.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1387.33              1           1.52  
   161        4890          1387.33              1           1.51  
   162        4920          1387.33              1           1.47  
   163        4950          1387.32              1           1.81  
   164        4980          1387.29              1           2.81  
   165        5010          1387.27              1           3.23  
   166        5040          1387.25              1           1.99  
   167        5070          1387.24              1          0.533  
   168        5100          1387.24              1          0.371  
   169        5130          1387.24              1          0.374  
   170        5160          1387.24              1          0.375  
   171        5190          1387.24              1          0.377  
   172        5220          1387.24              1          0.383  
   173        5250          1387.24              1          0.657  
   174        5280          1387.24              1           1.05  
   175        5310          1387.23              1           1.58  
   176        5340          1387.23              1           2.15  
   177        5370          1387.22              1           2.37  
   178        5400           1387.2              1           1.73  
   179        5430           1387.2              1          0.697  
