151
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    79        2160          2009.65              1           16.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2007.06        1.62508           51.2  
    81        2295          2006.41        0.23465           60.9  
    82        2322          2001.54              1           80.1  
    83        2349          1992.84              1           42.4  
    84        2376          1990.19              1           21.3  
    85        2430          1989.35       0.538029           17.8  
    86        2457          1988.85              1           16.6  
    87        2484          1988.66              1             16  
    88        2511          1988.55              1           14.4  
    89        2538          1988.44              1           12.8  
    90        2565          1988.29              1             11  
    91        2592          1987.98              1           18.3  
    92        2619          1987.42              1           25.1  
    93        2646          1986.78              1           23.1  
    94        2673           1986.4              1           15.8  
    95        2700          1986.28              1             14  
    96        2727          1986.23              1           12.8  
    97        2754          1986.15              1           11.2  
    98        2781          1985.94              1           16.2  
    99        2808          1985.51              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1984.76              1           25.5  
   101        2862          1984.04              1           20.8  
   102        2889          1983.92              1           8.32  
   103        2916           1983.9              1           6.72  
   104        2943          1983.88              1           6.73  
   105        2970          1983.83              1           10.2  
   106        2997          1983.67              1           22.6  
   107        3024          1983.38              1           33.9  
   108        3051          1982.76              1           44.7  
   109        3078          1982.25              1           47.2  
   110        3105          1981.54              1           22.6  
   111        3132          1981.13              1           13.2  
   112        3159          1980.97              1           13.2  
   113        3186          1980.87              1           11.3  
   114        3213          1980.82              1           9.06  
   115        3240          1980.78              1           9.26  
   116        3267          1980.73              1           9.43  
   117        3294          1980.63              1           14.1  
   118        3321          1980.44              1           20.4  
   119        3348          1980.11              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1979.72              1           18.8  
   121        3402          1979.57              1           10.1  
   122        3429          1979.53              1            8.4  
   123        3456           1979.5              1           8.07  
   124        3483          1979.45              1           9.58  
   125        3510          1979.31              1           12.9  
   126        3537             1979              1           19.1  
   127        3564          1978.46              1           22.8  
   128        3591          1977.84              1             18  
   129        3618          1977.48              1           7.89  
   130        3645          1977.41              1           5.53  
   131        3672          1977.41              1           5.43  
   132        3699           1977.4              1           5.36  
   133        3726          1977.39              1           5.18  
   134        3753          1977.35              1           6.18  
   135        3780          1977.27              1           10.9  
   136        3807          1977.08              1           16.1  
   137        3834          1976.76              1           19.6  
   138        3861           1976.4              1           15.1  
   139        3888          1976.21              1           6.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1976.18              1           1.64  
   141        3942          1976.18              1           1.56  
   142        3969          1976.18              1           1.53  
   143        3996          1976.18              1            1.5  
   144        4023          1976.17              1           1.39  
   145        4050          1976.16              1           2.24  
   146        4077          1976.14              1           3.34  
   147        4104          1976.11              1           3.76  
   148        4131          1976.07              1            2.6  
   149        4158          1976.06              1          0.832  
   150        4185          1976.06              1          0.709  
   151        4212          1976.06              1          0.696  
   152        4239          1976.06              1           0.69  
   153        4266          1976.06              1          0.678  
   154        4293          1976.06              1          0.657  
   155        4320          1976.06              1           0.62  
   156        4347          1976.05              1          0.743  
   157        4374          1976.04              1           1.15  
   158        4401             1976              1           1.58  
   159        4455           1975.8       0.671132           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4509          1975.78       0.113823            4.5  
   161        4536          1975.59              1           4.54  
   162        4563          1975.41              1           1.93  
   163        4590           1975.4              1            1.3  
   164        4617           1975.4              1          0.753  
   165        4644           1975.4              1          0.421  
   166        4671           1975.4              1          0.147  
   167        4698           1975.4              1          0.146  
   168        4725           1975.4              1          0.145  
   169        4752           1975.4              1          0.146  
   170        4779           1975.4              1          0.145  
   171        4806           1975.4              1          0.145  
   172        4833           1975.4              1           0.28  
   173        4860           1975.4              1           0.51  
   174        4887           1975.4              1          0.849  
   175        4914           1975.4              1           1.25  
   176        4941          1975.39              1           1.46  
   177        4968          1975.39              1           1.09  
   178        4995          1975.39              1          0.394  
   179        5022          1975.39              1         0.0454  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5049          1975.39              1         0.0163  
   181        5076          1975.39              1         0.0168  
   182        5103          1975.39              1         0.0168  
   183        5130          1975.39              1         0.0169  
   184        5157          1975.39              1         0.0169  
   185        5184          1975.39              1         0.0169  
   186        5238          1975.39        6.08889         0.0399  
   187        5265          1975.39              1         0.0538  
   188        5292          1975.39              1         0.0486  
   189        5319          1975.39              1          0.021  
   190        5346          1975.39              1        0.00427  
   191        5373          1975.39              1        0.00108  
   192        5400          1975.39              1       0.000384  
   193        5427          1975.39              1       0.000493  
   194        5562          1975.39     0.00348237       0.000394  
   195        5643          1975.39      0.0559218       0.000446  
   196        5724          1975.39      0.0838423       0.000394  
   197        5778          1975.39        0.22786       0.000373  
   198        5832          1975.39       0.622674       0.000358  
   199        5886          1975.39       0.207905       0.000394  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5940          1975.39       0.397468        0.00043  
   201        5967          1975.39              1       0.000389  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 825.402965 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14403.5                      1.35e+04
     1          60          3576.11    7.42979e-05       2.63e+03  
     2          90           2767.8              1       1.43e+03  
     3         120          2436.53              1            764  
     4         150          2152.01              1            298  
     5         180           2075.6              1            137  
     6         210          2053.81              1            126  
     7         240          2042.64              1            167  
     8         270          2024.57              1            209  
     9         300          1994.79              1            210  
    10         330          1964.79              1            185  
    11         360          1953.47              1            154  
    12         390          1943.84              1           93.1  
    13         420          1938.06              1            112  
    14         450          1932.33              1            101  
    15         480          1923.86              1            154  
    16         510          1915.67              1            159  
    17         540          1905.15              1            133  
    18         570           1894.8              1            143  
    19         600          1891.12              1           97.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1888.69              1           60.7  
    21         660          1884.02              1           94.4  
    22         690          1880.22              1            106  
    23         720          1877.47              1             70  
    24         750          1875.68              1           58.9  
    25         780          1873.28              1           85.7  
    26         810          1868.77              1            179  
    27         840          1861.83              1            236  
    28         870          1855.95              1            175  
    29         900          1853.45              1           51.6  
    30         930          1852.45              1           38.5  
    31         960          1851.41              1           78.5  
    32         990          1849.32              1            132  
    33        1020          1846.52              1            141  
    34        1050           1844.6              1           79.2  
    35        1080           1843.9              1           37.8  
    36        1110          1843.58              1           34.9  
    37        1140           1843.2              1           42.7  
    38        1170          1842.65              1             51  
    39        1200          1842.16              1           34.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1841.93              1           14.6  
    41        1260          1841.84              1           14.1  
    42        1290          1841.74              1           14.6  
    43        1320          1841.52              1           26.8  
    44        1350          1841.09              1           38.2  
    45        1380           1840.4              1           40.1  
    46        1410          1839.76              1             25  
    47        1440          1839.43              1           22.3  
    48        1470          1839.28              1           23.9  
    49        1500          1839.08              1           23.4  
    50        1530          1838.64              1           27.1  
    51        1560          1837.84              1             36  
    52        1590           1836.9              1           32.7  
    53        1620           1836.4              1           15.9  
    54        1650          1836.28              1           6.08  
    55        1680          1836.26              1           5.77  
    56        1710          1836.23              1           6.16  
    57        1740          1836.15              1           11.8  
    58        1770          1836.01              1           15.9  
    59        1800          1835.87              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1835.79              1           5.39  
    61        1860          1835.77              1           3.05  
    62        1890          1835.76              1           3.05  
    63        1920          1835.75              1           3.34  
    64        1950          1835.72              1           5.51  
    65        1980          1835.67              1           7.06  
    66        2010          1835.61              1           6.04  
    67        2040          1835.58              1           3.43  
    68        2070          1835.57              1           3.12  
    69        2100          1835.56              1           2.73  
    70        2130          1835.55              1           2.56  
    71        2160          1835.53              1           3.34  
    72        2190           1835.5              1           4.66  
    73        2220          1835.46              1           4.26  
    74        2250          1835.44              1           2.41  
    75        2280          1835.43              1           2.56  
    76        2310          1835.43              1           2.53  
    77        2340          1835.42              1           2.32  
    78        2370           1835.4              1           2.68  
    79        2400          1835.36              1           4.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1835.3              1           4.85  
    81        2460          1835.25              1           3.54  
    82        2490          1835.23              1           3.15  
    83        2520          1835.23              1           2.99  
    84        2550          1835.22              1           2.98  
    85        2580           1835.2              1           2.92  
    86        2610          1835.16              1           3.53  
    87        2640           1835.1              1           4.03  
    88        2670          1835.05              1           3.63  
    89        2700          1835.03              1           3.15  
    90        2730          1835.03              1            2.6  
    91        2760          1835.02              1           2.34  
    92        2790          1835.01              1           2.36  
    93        2820          1834.99              1           2.27  
    94        2850          1834.96              1           2.08  
    95        2880          1834.93              1           2.31  
    96        2910          1834.93              1           1.86  
    97        2940          1834.92              1           1.42  
    98        2970          1834.92              1           1.47  
    99        3000          1834.92              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1834.9              1           1.41  
   101        3060          1834.89              1           1.77  
   102        3150          1834.88           0.19           1.76  
   103        3240          1834.88           0.19           1.63  
   104        4530          1834.88      0.0551237          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1142096375 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1344947662 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3021537142 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3994003097 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2843095385 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2839622476 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 722.386359 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2011M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14403.5                      2.21e+04
     1          60          3569.68    4.52397e-05       2.07e+03  
     2          90          3064.88              1       1.51e+03  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     3         120          2411.87              1            600  
     4         150          2259.09              1            271  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     5         180          2210.54              1            179  
     6         210          2198.78              1            193  
     7         240          2191.32              1            190  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     8         270          2180.16              1            168  
     9         300           2165.9              1            119  
    10         330          2152.46              1            154  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    11         360          2145.67              1            177  
    12         390          2141.47              1            148  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    13         420          2134.18              1           65.8  
    14         450          2128.76              1           67.9  
    15         480          2126.11              1           78.3  
    16         510          2124.03              1           80.8  
    17         540          2119.32              1           80.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    18         570          2111.49              1            124  
    19         600          2102.74              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2097.82              1           61.2  
    21         660          2095.51              1           55.9  
    22         690          2094.57              1           53.3  
    23         720          2092.75              1           50.5  
    24         750          2088.29              1           91.7  
    25         780          2079.96              1            124  
    26         810          2070.09              1            109  
    27         840          2063.89              1           81.2  
    28         870          2061.13              1           86.9  
    29         900          2059.71              1           80.3  
    30         930          2056.82              1           62.3  
    31         960          2051.99              1           82.3  
    32         990          2045.14              1           77.9  
    33        1020          2040.48              1             39  
    34        1050          2039.07              1           33.7  
    35        1080          2038.56              1           28.9  
    36        1110          2037.85              1           29.7  
    37        1140          2036.35              1             43  
    38        1170          2033.94              1           45.2  
    39        1200          2031.49              1           25.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2030.24              1           28.6  
    41        1260          2029.89              1           28.6  
    42        1290          2029.62              1             27  
    43        1320          2029.05              1           25.7  
    44        1350           2028.2              1           24.7  
    45        1380          2027.32              1           15.2  
    46        1410          2026.81              1           18.4  
    47        1440           2026.6              1           19.5  
    48        1470          2026.39              1           19.5  
    49        1500          2025.88              1           18.8  
    50        1530          2024.87              1           27.4  
    51        1560          2023.25              1           32.2  
    52        1590          2021.82              1           26.6  
    53        1620          2021.19              1           24.8  
    54        1650          2020.94              1           23.7  
    55        1680          2020.68              1           21.3  
    56        1710          2020.07              1           19.2  
    57        1740          2018.84              1           25.1  
    58        1770          2016.84              1           41.3  
    59        1800          2014.86              1           48.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2013.88              1           39.7  
    61        1860          2013.44              1           34.1  
    62        1890          2012.79              1           35.5  
    63        1920          2011.56              1           30.5  
    64        1950          2009.86              1           30.2  
    65        1980          2008.43              1             39  
    66        2010           2007.7              1           33.5  
    67        2040          2007.34              1           25.2  
    68        2070          2006.88              1           27.2  
    69        2100          2005.84              1           28.6  
    70        2130          2004.04              1           26.4  
    71        2160          2001.94              1           27.8  
    72        2190          2000.88              1           15.7  
    73        2220          2000.69              1           8.43  
    74        2250          2000.66              1           7.71  
    75        2280          2000.63              1           7.89  
    76        2310          2000.53              1           8.32  
    77        2340          2000.34              1           11.6  
    78        2370          2000.02              1             14  
    79        2400          1999.72              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1999.58              1           8.33  
    81        2460          1999.54              1            8.1  
    82        2490          1999.51              1           7.55  
    83        2520          1999.43              1           6.74  
    84        2550          1999.26              1           11.1  
    85        2580          1998.91              1           15.7  
    86        2610           1998.4              1           16.3  
    87        2640          1997.95              1           20.7  
    88        2670           1997.7              1           23.7  
    89        2700          1997.41              1           27.8  
    90        2730          1997.32              1           32.2  
    91        2760          1996.98              1           27.8  
    92        2790          1996.54              1           23.8  
    93        2820           1995.9              1           22.7  
    94        2850          1994.77              1           27.3  
    95        2880          1993.82              1           80.3  
    96        2910          1991.98              1             26  
    97        2940          1990.81              1           15.6  
    98        2970          1990.11              1             15  
    99        3000          1990.02              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1989.88              1           14.3  
   101        3060          1989.64              1           21.7  
   102        3090          1989.23              1           40.8  
   103        3120          1988.37              1           55.2  
   104        3150          1987.24              1             59  
   105        3180          1986.42              1           28.8  
   106        3210          1986.15              1             11  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   107        3240           1986.1              1           10.7  
   108        3270          1986.05              1           9.98  
   109        3300          1985.89              1           13.4  
   110        3330          1985.54              1           20.5  
   111        3360          1984.88              1           25.8  
   112        3390          1984.12              1           22.2  
   113        3420          1983.69              1           10.4  
   114        3450          1983.58              1           7.16  
   115        3480          1983.56              1           7.04  
   116        3510          1983.53              1           6.85  
   117        3540          1983.45              1            6.6  
   118        3570          1983.27              1           8.55  
   119        3600          1982.92              1           11.2  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1982.47              1           10.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   121        3660          1982.19              1           6.34  
   122        3690          1982.12              1           5.01  
   123        3720           1982.1              1           5.18  
   124        3750          1982.09              1           5.32  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   125        3780          1982.06              1           5.49  
   126        3810          1981.98              1           5.52  
