186
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   148        4077          2093.44              1          0.874  
   149        4104          2093.44              1          0.867  
   150        4131          2093.43              1          0.841  
   151        4158          2093.43              1           1.27  
   152        4185          2093.42              1            2.4  
   153        4212          2093.39              1           4.07  
   154        4239          2093.33              1           6.26  
   155        4266          2093.26              1           7.09  
   156        4293          2093.21              1           4.31  
   157        4320          2093.19              1          0.717  
   158        4347          2093.19              1          0.406  
   159        4374          2093.19              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          2093.19              1          0.169  
   161        4428          2093.19              1          0.169  
   162        4455          2093.19              1           0.17  
   163        4482          2093.19              1          0.174  
   164        4509          2093.19              1          0.233  
   165        4536          2093.19              1          0.354  
   166        4563          2093.19              1          0.656  
   167        4590          2093.19              1           1.07  
   168        4617          2093.18              1           1.44  
   169        4644          2093.18              1           1.39  
   170        4671          2093.18              1          0.722  
   171        4698          2093.18              1          0.153  
   172        4725          2093.18              1         0.0144  
   173        4752          2093.18              1         0.0148  
   174        4779          2093.18              1         0.0148  
   175        4806          2093.18              1         0.0147  
   176        4833          2093.18              1         0.0147  
   177        4860          2093.18              1         0.0289  
   178        4887          2093.18              1         0.0598  
   179        4914          2093.18              1          0.104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2093.18              1          0.156  
   181        4968          2093.18              1          0.214  
   182        4995          2093.18              1          0.215  
   183        5022          2093.18              1          0.124  
   184        5049          2093.18              1         0.0296  
   185        5076          2093.18              1       0.000793  
   186        5103          2093.18              1        0.00232  
   187        5130          2093.18              1       0.000397  
   188        5211          2093.18      0.0807845       0.000311  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 826.491754 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14917.7                      1.36e+04
     1          60          3759.09    7.33293e-05       2.72e+03  
     2          90          2909.87              1       1.54e+03  
     3         120          2569.44              1            802  
     4         150          2280.02              1            309  
     5         180          2201.72              1            149  
     6         210          2178.96              1            147  
     7         240          2164.62              1            204  
     8         270          2138.92              1            253  
     9         300          2098.91              1            236  
    10         330          2069.75              1            202  
    11         360          2059.22              1            137  
    12         390           2048.7              1           99.7  
    13         420          2044.12              1            106  
    14         450          2031.84              1            162  
    15         480          2023.26              1            175  
    16         510          2011.45              1            136  
    17         540          2001.29              1            160  
    18         570          1996.81              1            118  
    19         600          1993.93              1             79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1989.07              1            117  
    21         660          1985.24              1            127  
    22         690          1982.83              1           59.8  
    23         720          1981.43              1           50.2  
    24         750          1979.52              1            102  
    25         780          1975.68              1            208  
    26         810          1969.14              1            293  
    27         840          1962.16              1            239  
    28         870          1958.41              1           83.6  
    29         900          1957.09              1           60.1  
    30         930          1956.05              1           79.2  
    31         960          1953.62              1            148  
    32         990          1950.72              1            161  
    33        1020          1948.65              1           90.8  
    34        1050          1948.07              1           21.7  
    35        1080           1947.9              1           18.8  
    36        1110          1947.74              1           30.5  
    37        1140          1947.43              1           48.8  
    38        1170          1946.92              1           56.5  
    39        1200          1946.39              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1946.13              1           12.3  
    41        1260          1946.05              1           10.6  
    42        1290          1945.97              1           15.3  
    43        1320          1945.79              1           30.6  
    44        1350          1945.41              1           48.1  
    45        1380          1944.69              1           59.9  
    46        1410           1943.8              1           50.8  
    47        1440          1943.19              1           23.5  
    48        1470          1942.96              1           19.3  
    49        1500          1942.84              1           14.6  
    50        1530          1942.64              1             27  
    51        1560          1942.33              1           34.5  
    52        1590          1941.98              1           25.8  
    53        1620          1941.79              1           19.9  
    54        1650           1941.7              1           17.2  
    55        1680          1941.61              1           16.7  
    56        1710          1941.46              1           24.5  
    57        1740          1941.29              1           23.3  
    58        1770          1941.18              1           11.4  
    59        1800          1941.15              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1941.13              1           5.06  
    61        1860          1941.11              1           6.74  
    62        1890          1941.08              1           11.2  
    63        1920          1941.01              1           13.3  
    64        1950          1940.96              1           9.42  
    65        1980          1940.94              1           3.26  
    66        2010          1940.93              1           2.56  
    67        2040          1940.93              1           2.55  
    68        2070          1940.92              1           4.37  
    69        2100           1940.9              1           7.33  
    70        2130          1940.87              1           8.96  
    71        2160          1940.83              1           6.72  
    72        2190          1940.82              1           2.82  
    73        2220          1940.81              1           3.09  
    74        2250          1940.81              1            3.1  
    75        2280           1940.8              1           4.85  
    76        2310          1940.77              1           8.19  
    77        2340          1940.72              1           10.5  
    78        2370          1940.67              1           8.56  
    79        2400          1940.64              1           3.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1940.63              1           2.59  
    81        2460          1940.63              1           2.25  
    82        2490          1940.62              1           3.64  
    83        2520           1940.6              1           6.17  
    84        2550          1940.56              1           8.07  
    85        2580          1940.51              1           6.94  
    86        2610          1940.48              1           4.04  
    87        2640          1940.47              1           3.42  
    88        2670          1940.47              1            2.8  
    89        2700          1940.46              1           3.38  
    90        2730          1940.44              1           5.17  
    91        2760          1940.41              1           5.86  
    92        2790          1940.38              1              4  
    93        2820          1940.37              1           2.59  
    94        2850          1940.36              1           1.89  
    95        2880          1940.36              1           1.89  
    96        2910          1940.35              1           2.94  
    97        2940          1940.33              1           4.68  
    98        2970           1940.3              1           6.18  
    99        3000          1940.25              1           5.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1940.22              1           3.72  
   101        3060          1940.21              1           2.25  
   102        3090          1940.21              1           1.92  
   103        3120           1940.2              1           1.75  
   104        3150           1940.2              1            2.3  
   105        3180          1940.18              1           2.82  
   106        3210          1940.16              1            2.3  
   107        3240          1940.16              1           1.65  
   108        3270          1940.15              1           1.32  
   109        3300          1940.15              1           1.34  
   110        3330          1940.15              1           1.33  
   111        3360          1940.15              1            1.4  
   112        3390          1940.14              1           1.82  
   113        3420          1940.13              1           1.84  
   114        3450          1940.12              1           1.06  
   115        3480          1940.12              1          0.819  
   116        3510          1940.12              1          0.793  
   117        3540          1940.12              1          0.749  
   118        3570          1940.12              1          0.649  
   119        3600          1940.11              1          0.959  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1940.11              1           1.37  
   121        3660           1940.1              1           1.38  
   122        3690           1940.1              1          0.761  
   123        3720           1940.1              1          0.462  
   124        3750           1940.1              1          0.437  
   125        3780           1940.1              1          0.423  
   126        3810           1940.1              1          0.407  
   127        3840           1940.1              1          0.446  
   128        3870          1940.09              1          0.696  
   129        3900          1940.09              1          0.917  
   130        3930          1940.08              1          0.877  
   131        3960          1940.08              1          0.476  
   132        3990          1940.08              1          0.316  
   133        4020          1940.08              1          0.304  
   134        4050          1940.08              1          0.296  
   135        4080          1940.08              1          0.282  
   136        4110          1940.08              1          0.267  
   137        4140          1940.08              1          0.259  
   138        4170          1940.08              1          0.333  
   139        4200          1940.08              1          0.456  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1940.08              1          0.447  
   141        4260          1940.08              1          0.412  
   142        4290          1940.08              1          0.345  
   143        4320          1940.08              1          0.333  
   144        4350          1940.08              1          0.282  
   145        4380          1940.07              1          0.246  
   146        4410          1940.07              1          0.215  
   147        4440          1940.07              1          0.147  
   148        4470          1940.07              1          0.118  
   149        4500          1940.07              1          0.119  
   150        4530          1940.07              1          0.119  
   151        4560          1940.07              1          0.118  
   152        4590          1940.07              1          0.116  
   153        4620          1940.07              1           0.16  
   154        4650          1940.07              1          0.239  
   155        4680          1940.07              1          0.278  
   156        4710          1940.07              1          0.203  
   157        4740          1940.07              1         0.0692  
   158        4770          1940.07              1         0.0504  
   159        4800          1940.07              1         0.0484  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1940.07              1         0.0482  
   161        4860          1940.07              1         0.0465  
   162        4890          1940.07              1          0.044  
   163        4920          1940.07              1         0.0395  
   164        4950          1940.07              1         0.0364  
   165        4980          1940.07              1         0.0348  
   166        5010          1940.07              1         0.0288  
   167        5040          1940.07              1          0.022  
   168        5070          1940.07              1         0.0221  
   169        5100          1940.07              1         0.0163  
   170        5130          1940.07              1         0.0145  
   171        5160          1940.07              1         0.0139  
   172        5190          1940.07              1         0.0141  
   173        5220          1940.07              1         0.0133  
   174        5250          1940.07              1          0.013  
   175        5280          1940.07              1         0.0167  
   176        5310          1940.07              1         0.0178  
   177        5340          1940.07              1         0.0167  
   178        5370          1940.07              1         0.0107  
   179        5400          1940.07              1        0.00316  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1940.07              1        0.00221  
   181        5460          1940.07              1        0.00247  
   182        5490          1940.07              1         0.0023  
   183        5520          1940.07              1        0.00232  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 864.433664 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14917.7                      2.28e+04
     1          60          3741.81    4.39255e-05       2.13e+03  
     2          90          3217.15              1       1.55e+03  
     3         120          2548.28              1            615  
     4         150          2392.45              1            281  
     5         180          2343.21              1            205  
     6         210          2330.76              1            217  
     7         240          2322.02              1            212  
     8         270          2308.68              1            183  
     9         300          2291.66              1            129  
    10         330          2275.85              1            172  
    11         360          2268.74              1            188  
    12         390           2264.2              1            154  
    13         420          2255.68              1           76.4  
    14         450          2250.83              1           71.7  
    15         480          2248.35              1           80.7  
    16         510          2245.64              1           84.9  
    17         540          2240.96              1           93.1  
    18         570           2232.3              1            135  
    19         600          2224.58              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2220.41              1           57.4  
    21         660          2218.59              1           60.3  
    22         690          2217.61              1           56.7  
    23         720          2214.96              1           66.2  
    24         750          2209.47              1            111  
    25         780          2200.04              1            138  
    26         810          2191.14              1            106  
    27         840          2186.01              1           97.3  
    28         870          2183.83              1           97.2  
    29         900          2182.12              1           87.2  
    30         930          2178.28              1           77.5  
    31         960          2172.34              1             99  
    32         990          2165.68              1           82.9  
    33        1020          2162.51              1           42.6  
    34        1050          2161.57              1           38.7  
    35        1080          2161.04              1           36.8  
    36        1110          2159.83              1           36.7  
    37        1140          2157.69              1           54.7  
    38        1170          2154.93              1           54.4  
    39        1200          2153.08              1           36.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2152.38              1           37.7  
    41        1260          2152.04              1             35  
    42        1290          2151.52              1           26.1  
    43        1320          2150.73              1           28.3  
    44        1350          2149.88              1           27.3  
    45        1380           2149.4              1           16.6  
    46        1410          2149.22              1           17.4  
    47        1440          2149.04              1           17.5  
    48        1470          2148.59              1           17.3  
    49        1500          2147.68              1           31.9  
    50        1530          2146.13              1           50.2  
    51        1560          2144.53              1           54.9  
    52        1590          2143.59              1           42.4  
    53        1620          2143.21              1           27.4  
    54        1650          2142.91              1           22.6  
    55        1680          2142.29              1           18.8  
    56        1710           2141.2              1           29.2  
    57        1740          2139.87              1           46.2  
    58        1770          2139.03              1             41  
    59        1800          2138.62              1           35.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2138.19              1           34.5  
    61        1860          2137.33              1           30.1  
    62        1890          2135.73              1           32.3  
    63        1920           2133.6              1           46.4  
    64        1950          2132.06              1           36.2  
    65        1980          2131.52              1           30.6  
    66        2010          2131.27              1           30.3  
    67        2040          2130.86              1           28.1  
    68        2070          2129.98              1           27.5  
    69        2100          2128.34              1             45  
    70        2130          2126.24              1           46.5  
    71        2160          2124.82              1           25.3  
    72        2190          2124.49              1           14.4  
    73        2220          2124.43              1           13.4  
    74        2250          2124.35              1           12.5  
    75        2280          2124.15              1           16.1  
    76        2310          2123.76              1           24.3  
    77        2340           2123.2              1           26.1  
    78        2370          2122.75              1           15.5  
    79        2400          2122.58              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2122.54              1           9.22  
    81        2460          2122.51              1           8.26  
    82        2490          2122.42              1           10.2  
    83        2520          2122.23              1             16  
    84        2550          2121.81              1           21.8  
    85        2580          2121.18              1             22  
    86        2610          2120.65              1           19.6  
    87        2640          2120.43              1           20.8  
    88        2670          2120.36              1           19.7  
    89        2700          2120.28              1           18.1  
    90        2730          2120.08              1           14.5  
    91        2760           2119.6              1           22.1  
    92        2790          2119.26              1           18.4  
    93        2820          2118.57              1           10.6  
    94        2850          2118.39              1           14.3  
    95        2880          2118.25              1           14.3  
    96        2910          2118.13              1           13.6  
    97        2940          2117.95              1           14.4  
    98        2970          2117.63              1           19.8  
    99        3000          2117.04              1           24.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2115.88              1           32.4  
   101        3060          2114.11              1           34.5  
   102        3090          2112.63              1           37.3  
   103        3120          2111.12              1           21.8  
   104        3150          2110.55              1           17.1  
   105        3180          2110.37              1           16.7  
   106        3210          2110.25              1           16.8  
   107        3240          2109.55              1           27.8  
   108        3270          2108.89              1           42.5  
   109        3300          2107.59              1           58.9  
   110        3330          2106.73              1           37.5  
   111        3360          2106.41              1             14  
   112        3390          2106.36              1           5.84  
   113        3420          2106.35              1           5.83  
   114        3450          2106.34              1           5.82  
   115        3480          2106.31              1           5.77  
   116        3510          2106.23              1           5.66  
   117        3540          2106.04              1           7.74  
   118        3570          2105.68              1           11.2  
   119        3600          2105.17              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           2104.8              1           6.65  
   121        3660           2104.7              1           3.56  
   122        3690          2104.69              1            3.6  
   123        3720          2104.69              1           3.54  
   124        3750          2104.68              1           3.42  
   125        3780          2104.66              1           3.24  
   126        3810          2104.61              1           3.19  
   127        3840           2104.5              1           4.75  
   128        3870          2104.32              1            5.9  
   129        3900          2104.13              1            6.3  
   130        3930          2104.04              1           5.79  
   131        3960          2104.02              1            5.4  
   132        3990          2104.01              1           5.33  
   133        4020          2103.99              1           5.11  
   134        4050          2103.94              1           4.66  
   135        4080          2103.82              1           3.65  
   136        4110          2103.63              1           2.85  
   137        4140          2103.45              1           2.79  
   138        4170          2103.37              1           1.31  
   139        4200          2103.36              1          0.898  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2103.36              1          0.879  
   141        4260          2103.36              1          0.867  
   142        4290          2103.36              1          0.843  
   143        4320          2103.36              1          0.844  
   144        4350          2103.36              1           0.83  
   145        4380          2103.34              1          0.919  
   146        4410          2103.32              1           1.36  
   147        4440          2103.28              1           1.65  
   148        4470          2103.23              1           1.42  
   149        4500           2103.2              1          0.704  
   150        4530          2103.19              1          0.571  
   151        4560          2103.19              1          0.558  
   152        4590          2103.19              1           0.55  
   153        4620          2103.19              1          0.537  
   154        4650          2103.19              1          0.514  
   155        4680          2103.19              1          0.468  
   156        4710          2103.19              1          0.649  
   157        4740          2103.19              1              1  
   158        4770          2103.18              1           1.16  
   159        4800          2103.17              1          0.804  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2103.17              1          0.255  
   161        4860          2103.17              1           0.19  
   162        4890          2103.17              1          0.186  
   163        4920          2103.17              1          0.183  
   164        4950          2103.17              1          0.176  
   165        4980          2103.17              1          0.164  
   166        5010          2103.17              1          0.163  
   167        5040          2103.17              1          0.188  
   168        5070          2103.17              1          0.248  
   169        5100          2103.17              1          0.239  
   170        5130          2103.17              1          0.148  
   171        5160          2103.17              1          0.109  
   172        5190          2103.17              1          0.112  
   173        5220          2103.17              1          0.111  
   174        5250          2103.17              1          0.108  
   175        5280          2103.17              1          0.107  
   176        5310          2103.17              1          0.106  
   177        5340          2103.17              1          0.103  
   178        5370          2103.17              1         0.0941  
   179        5400          2103.17              1         0.0836  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2103.16              1         0.0929  
   181        5460          2103.16              1         0.0817  
   182        5490          2103.16              1          0.049  
   183        5520          2103.16              1         0.0476  
   184        5550          2103.16              1         0.0476  
   185        5580          2103.16              1         0.0474  
   186        5610          2103.16              1         0.0472  
   187        5640          2103.16              1         0.0455  
   188        5670          2103.16              1         0.0436  
   189        5700          2103.16              1         0.0371  
   190        5730          2103.16              1         0.0262  
