138
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    49        1500          1793.78              1           23.1  
    50        1530          1793.34              1           26.5  
    51        1560          1792.56              1           34.4  
    52        1590          1791.63              1           30.8  
    53        1620          1791.13              1           15.1  
    54        1650          1791.01              1           5.38  
    55        1680          1790.99              1           5.08  
    56        1710          1790.96              1            5.6  
    57        1740          1790.89              1           10.8  
    58        1770          1790.76              1           14.5  
    59        1800          1790.62              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1790.55              1              5  
    61        1860          1790.53              1           3.41  
    62        1890          1790.53              1            3.2  
    63        1920          1790.51              1           3.27  
    64        1950          1790.48              1           5.47  
    65        1980          1790.43              1           7.06  
    66        2010          1790.37              1           6.04  
    67        2040          1790.33              1            3.1  
    68        2070          1790.32              1           2.81  
    69        2100          1790.32              1            2.5  
    70        2130          1790.31              1           2.49  
    71        2160          1790.29              1           2.96  
    72        2190          1790.26              1           4.21  
    73        2220          1790.22              1           3.93  
    74        2250           1790.2              1           2.25  
    75        2280          1790.19              1           2.52  
    76        2310          1790.19              1           2.46  
    77        2340          1790.18              1           2.22  
    78        2370          1790.17              1            2.5  
    79        2400          1790.14              1           3.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1790.09              1            4.4  
    81        2460          1790.04              1           3.49  
    82        2490          1790.02              1           3.11  
    83        2520          1790.01              1           2.86  
    84        2550             1790              1           2.75  
    85        2580          1789.99              1           2.72  
    86        2610          1789.95              1           3.19  
    87        2640           1789.9              1           4.03  
    88        2670          1789.84              1           3.34  
    89        2700          1789.81              1           3.39  
    90        2730          1789.81              1              3  
    91        2760           1789.8              1           2.67  
    92        2790          1789.79              1           2.33  
    93        2820          1789.77              1           2.27  
    94        2910          1789.77           0.19           2.23  
    95        4080          1789.76      0.0832553            199  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 689.360954 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2010M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14262.7                      2.19e+04
     1          60          3514.54    4.56786e-05       2.05e+03  
     2          90          3012.93              1        1.5e+03  
     3         120          2363.21              1            597  
     4         150           2210.2              1            271  
     5         180          2161.29              1            173  
     6         210          2149.54              1            188  
     7         240          2142.33              1            186  
     8         270          2131.61              1            166  
     9         300          2117.77              1            119  
    10         330          2104.62              1            151  
    11         360          2097.84              1            175  
    12         390          2093.71              1            148  
    13         420          2086.66              1           65.2  
    14         450          2081.36              1             64  
    15         480          2078.57              1           76.1  
    16         510          2076.75              1           78.4  
    17         540          2071.68              1             80  
    18         570          2064.13              1            123  
    19         600          2055.18              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2050.3              1           63.3  
    21         660          2047.97              1             55  
    22         690          2047.08              1           52.5  
    23         720          2045.35              1           47.9  
    24         750          2041.09              1             89  
    25         780          2033.04              1            124  
    26         810          2023.33              1            112  
    27         840          2017.19              1           81.2  
    28         870          2014.36              1           87.8  
    29         900          2012.96              1           81.6  
    30         930          2010.23              1           63.5  
    31         960           2005.5              1           81.2  
    32         990          1998.74              1           83.2  
    33        1020          1993.95              1           47.4  
    34        1050          1992.43              1           34.3  
    35        1080          1991.95              1             30  
    36        1110          1991.34              1           28.3  
    37        1140          1989.97              1           38.7  
    38        1170          1987.76              1           46.7  
    39        1200          1985.45              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1984.25              1           31.2  
    41        1260          1983.86              1           33.1  
    42        1290          1983.58              1             31  
    43        1320             1983              1           22.9  
    44        1350          1982.16              1           27.7  
    45        1380          1981.26              1           23.4  
    46        1410          1980.75              1             18  
    47        1440          1980.55              1             18  
    48        1470          1980.35              1             18  
    49        1500          1979.85              1           16.7  
    50        1530          1978.87              1           29.4  
    51        1560          1977.31              1           42.6  
    52        1590           1975.9              1           42.8  
    53        1620          1975.21              1           31.4  
    54        1650          1974.92              1           20.6  
    55        1680          1974.64              1             18  
    56        1710          1974.02              1           19.6  
    57        1740          1972.87              1             29  
    58        1770          1971.32              1           48.7  
    59        1800           1970.2              1           48.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1969.67              1           38.4  
    61        1860          1969.17              1           39.3  
    62        1890          1968.23              1           36.1  
    63        1920          1966.51              1           26.3  
    64        1950          1964.24              1           39.6  
    65        1980          1962.59              1           35.3  
    66        2010          1961.98              1           29.7  
    67        2040          1961.71              1           29.7  
    68        2070          1961.26              1           27.9  
    69        2100          1960.29              1           23.5  
    70        2130          1958.51              1           38.4  
    71        2160          1956.23              1             42  
    72        2190          1954.81              1           23.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    73        2220          1954.53              1           8.97  
    74        2250           1954.5              1           9.29  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          1954.46              1            9.2  
    76        2310          1954.35              1           9.68  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    77        2340          1954.14              1           15.9  
    78        2370          1953.78              1           19.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    79        2400          1953.41              1           15.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1953.24              1            7.8  
    81        2460          1953.19              1           7.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    82        2490          1953.16              1           7.08  
    83        2520          1953.09              1           7.15  
    84        2550          1952.94              1           12.3  
    85        2580           1952.6              1           18.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    86        2610          1952.04              1           20.9  
    87        2640          1951.22              1           22.4  
    88        2700          1950.53       0.334105           34.9  
    89        2730           1950.2              1           37.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    90        2760          1949.91              1           31.7  
    91        2790          1949.69              1           29.1  
    92        2820          1949.19              1           23.3  
    93        2850          1948.19              1           46.3  
    94        2880          1946.89              1           61.9  
    95        2910          1944.99              1           34.3  
    96        2940          1943.48              1           20.3  
    97        2970          1943.19              1           18.2  
    98        3000          1942.98              1           15.2  
    99        3030          1942.88              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1942.76              1           12.2  
   101        3090          1942.54              1           14.8  
   102        3120           1942.1              1             21  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   103        3150          1941.32              1           31.3  
   104        3180          1940.36              1           31.2  
   105        3210          1939.72              1           18.5  
   106        3240          1939.52              1           10.6  
   107        3270          1939.47              1           9.96  
   108        3300          1939.43              1           9.44  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   109        3330          1939.31              1           10.2  
   110        3360          1939.07              1           17.3  
   111        3390          1938.58              1           24.1  
   112        3420          1937.92              1           24.1  
   113        3450          1937.45              1           13.7  
   114        3480          1937.29              1           7.05  
   115        3510          1937.26              1           6.94  
   116        3540          1937.24              1           6.77  
   117        3570          1937.17              1           7.01  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   118        3600          1937.01              1           8.49  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   119        3630          1936.69              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1936.23              1           11.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   121        3690          1935.89              1           7.29  
   122        3720          1935.79              1           3.91  
   123        3750          1935.78              1            3.1  
   124        3780          1935.77              1           3.25  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   125        3810          1935.76              1           3.51  
   126        3840          1935.72              1           3.82  
   127        3870          1935.64              1           4.61  
   128        3900          1935.49              1           5.93  
   129        3930          1935.28              1           5.45  
   130        3960          1935.16              1           2.58  
   131        3990          1935.12              1           2.08  
   132        4020          1935.12              1           2.18  
   133        4050          1935.12              1           2.14  
   134        4080          1935.11              1           2.15  
   135        4110           1935.1              1           2.22  
   136        4140          1935.06              1           2.28  
   137        4170          1934.97              1           2.46  
   138        4200          1934.79              1           3.39  
   139        4230          1934.52              1           3.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260           1934.3              1           2.27  
   141        4290          1934.24              1           1.28  
   142        4320          1934.23              1           1.56  
   143        4350          1934.23              1           1.59  
   144        4380          1934.23              1           1.59  
   145        4410          1934.23              1           1.59  
   146        4440          1934.22              1           1.57  
   147        4470          1934.22              1           1.49  
   148        4500           1934.2              1           1.39  
   149        4530          1934.17              1           1.79  
   150        4560          1934.14              1            1.5  
   151        4590          1934.12              1          0.639  
   152        4620          1934.12              1           0.27  
   153        4650          1934.12              1          0.233  
   154        4680          1934.12              1          0.238  
   155        4710          1934.12              1          0.247  
   156        4740          1934.12              1          0.258  
   157        4770          1934.12              1          0.273  
   158        4800          1934.11              1          0.292  
   159        4830          1934.11              1          0.443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1934.11              1          0.556  
   161        4890           1934.1              1          0.464  
srun: error: unpackmem: Buffer to be unpacked is too large (2785814969 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   162        4920           1934.1              1           0.22  
srun: error: unpackmem: Buffer to be unpacked is too large (3738828265 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   163        4950           1934.1              1          0.189  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3101416586 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   164        4980           1934.1              1          0.175  
   165        5010           1934.1              1          0.171  
   166        5040           1934.1              1           0.16  
   167        5070           1934.1              1          0.152  
   168        5100           1934.1              1          0.153  
srun: error: unpackmem: Buffer to be unpacked is too large (2397676297 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   169        5130           1934.1              1           0.15  
   170        5160           1934.1              1          0.161  
   171        5190           1934.1              1          0.175  
   172        5220           1934.1              1          0.121  
   173        5250           1934.1              1          0.137  
srun: error: unpackmem: Buffer to be unpacked is too large (1938693096 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   174        5280           1934.1              1          0.127  
srun: error: unpackmem: Buffer to be unpacked is too large (1901099630 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   175        5310           1934.1              1          0.122  
   176        5340           1934.1              1           0.12  
