204
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   165        4509             2151              1          0.604  
   166        4536          2150.99              1           0.55  
   167        4563          2150.99              1           0.27  
   168        4590          2150.99              1         0.0494  
   169        4617          2150.99              1          0.013  
   170        4644          2150.99              1         0.0131  
   171        4671          2150.99              1         0.0131  
   172        4725          2150.99       0.144452          0.013  
   173        4752          2150.99              1         0.0132  
   174        4779          2150.99              1         0.0134  
   175        4806          2150.99              1         0.0135  
   176        4833          2150.99              1         0.0182  
   177        4860          2150.99              1         0.0224  
   178        4887          2150.99              1         0.0354  
   179        4914          2150.99              1         0.0319  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2150.99              1        0.00897  
   181        4968          2150.99              1        0.00217  
   182        4995          2150.99              1        0.00201  
   183        5022          2150.99              1        0.00165  
   184        5049          2150.99              1       0.000702  
   185        5076          2150.99              1       0.000885  
   186        5130          2150.99       0.329421       0.000549  
   187        5184          2150.99       0.455216       0.000366  
   188        5211          2150.99              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 811.785811 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15000.7                      1.37e+04
     1          60          3814.02    7.31004e-05       2.74e+03  
     2          90          2963.97              1       1.55e+03  
     3         120          2622.96              1            807  
     4         150          2333.12              1            309  
     5         180          2255.71              1            155  
     6         210          2233.08              1            152  
     7         240          2218.16              1            210  
     8         270          2190.97              1            259  
     9         300          2149.73              1            234  
    10         330          2122.11              1            200  
    11         360          2111.92              1            129  
    12         390          2101.27              1           99.9  
    13         420          2096.63              1            104  
    14         450          2083.34              1            169  
    15         480          2074.88              1            167  
    16         510          2062.74              1            146  
    17         540          2054.17              1            154  
    18         570          2050.38              1            116  
    19         600           2046.9              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2042.02              1            129  
    21         660          2038.27              1            122  
    22         690          2036.09              1           52.7  
    23         720          2034.72              1           50.3  
    24         750          2032.59              1            123  
    25         780          2028.28              1            226  
    26         810          2021.16              1            283  
    27         840          2014.83              1            190  
    28         870          2012.11              1           60.3  
    29         900          2011.02              1           54.6  
    30         930          2009.66              1            106  
    31         960          2007.25              1            156  
    32         990           2004.7              1            140  
    33        1020          2003.28              1           58.5  
    34        1050          2002.86              1           27.3  
    35        1080          2002.66              1           28.5  
    36        1110          2002.35              1           49.6  
    37        1140          2001.89              1           56.7  
    38        1170          2001.44              1           36.7  
    39        1200          2001.22              1           20.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2001.1              1           17.4  
    41        1260          2000.97              1           26.6  
    42        1290          2000.71              1           40.3  
    43        1320          2000.33              1           43.1  
    44        1350          1999.96              1           27.2  
    45        1380          1999.76              1           16.4  
    46        1410          1999.64              1           18.8  
    47        1440          1999.44              1           30.8  
    48        1470             1999              1           52.8  
    49        1500          1998.19              1           70.3  
    50        1530          1997.22              1             63  
    51        1560          1996.63              1           30.1  
    52        1590          1996.46              1           10.8  
    53        1620          1996.41              1           10.2  
    54        1650          1996.33              1           15.4  
    55        1680          1996.17              1           24.9  
    56        1710          1995.94              1             28  
    57        1740          1995.74              1             18  
    58        1770          1995.67              1           5.53  
    59        1800          1995.66              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1995.65              1           4.23  
    61        1860          1995.62              1           6.31  
    62        1890          1995.58              1              9  
    63        1920          1995.53              1            8.7  
    64        1950          1995.49              1           4.65  
    65        1980          1995.48              1            2.6  
    66        2010          1995.48              1            2.6  
    67        2040          1995.47              1           2.59  
    68        2070          1995.46              1           3.71  
    69        2100          1995.44              1           5.61  
    70        2130          1995.42              1           5.81  
    71        2160           1995.4              1           3.46  
    72        2190          1995.39              1           2.91  
    73        2220          1995.38              1           2.99  
    74        2250          1995.38              1           2.91  
    75        2280          1995.36              1           4.73  
    76        2310          1995.32              1           7.47  
    77        2340          1995.26              1           8.62  
    78        2370           1995.2              1           6.04  
    79        2400          1995.17              1           3.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1995.17              1           3.34  
    81        2460          1995.16              1           3.35  
    82        2490          1995.14              1           4.26  
    83        2520           1995.1              1           6.56  
    84        2550          1995.04              1           7.36  
    85        2580          1994.98              1            4.8  
    86        2610          1994.96              1           3.77  
    87        2640          1994.95              1           3.04  
    88        2670          1994.95              1           2.61  
    89        2700          1994.93              1           3.29  
    90        2730          1994.91              1           4.32  
    91        2760          1994.88              1           3.77  
    92        2790          1994.86              1           2.55  
    93        2820          1994.85              1           2.13  
    94        2850          1994.85              1           2.14  
    95        2880          1994.85              1           2.12  
    96        2910          1994.84              1            2.2  
    97        2940          1994.82              1           3.03  
    98        2970           1994.8              1           3.17  
    99        3000          1994.78              1            3.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1994.78              1           2.22  
   101        3060          1994.77              1           1.72  
   102        3090          1994.77              1            1.6  
   103        3120          1994.77              1           1.73  
   104        3150          1994.75              1           2.06  
   105        3180          1994.74              1           2.13  
   106        3210          1994.73              1           1.69  
   107        3240          1994.73              1           1.28  
   108        3270          1994.73              1           1.28  
   109        3300          1994.73              1           1.24  
   110        3330          1994.72              1           1.11  
   111        3360          1994.72              1            1.6  
   112        3390           1994.7              1           2.01  
   113        3420           1994.7              1           1.43  
   114        3450          1994.69              1          0.658  
   115        3480          1994.69              1           0.63  
   116        3510          1994.69              1           0.62  
   117        3540          1994.69              1          0.584  
   118        3570          1994.69              1          0.695  
   119        3600          1994.69              1          0.979  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1994.68              1          0.934  
   121        3660          1994.68              1          0.929  
   122        3690          1994.68              1          0.849  
   123        3720          1994.68              1          0.738  
   124        3750          1994.68              1          0.587  
   125        3780          1994.68              1          0.584  
   126        3810          1994.68              1          0.825  
   127        3840          1994.67              1          0.854  
   128        3870          1994.67              1           0.53  
   129        3900          1994.67              1          0.646  
   130        3930          1994.67              1          0.666  
   131        3960          1994.67              1          0.665  
   132        3990          1994.67              1          0.651  
   133        4020          1994.67              1          0.609  
   134        4050          1994.67              1          0.585  
   135        4080          1994.66              1           0.73  
   136        4110          1994.66              1          0.654  
   137        4140          1994.66              1          0.299  
   138        4170          1994.66              1          0.188  
   139        4200          1994.66              1          0.197  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1994.66              1          0.201  
   141        4260          1994.66              1          0.205  
   142        4290          1994.66              1          0.205  
   143        4320          1994.66              1          0.193  
   144        4350          1994.65              1          0.275  
   145        4380          1994.65              1          0.322  
   146        4410          1994.65              1          0.234  
   147        4440          1994.65              1          0.214  
   148        4470          1994.65              1          0.217  
   149        4500          1994.65              1           0.21  
   150        4530          1994.65              1            0.2  
   151        4560          1994.65              1          0.181  
   152        4590          1994.65              1          0.148  
   153        4620          1994.65              1          0.137  
   154        4650          1994.65              1          0.131  
   155        4680          1994.65              1          0.128  
   156        4710          1994.65              1         0.0739  
   157        4740          1994.65              1         0.0354  
   158        4770          1994.65              1         0.0425  
   159        4800          1994.65              1         0.0427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1994.65              1         0.0425  
   161        4860          1994.65              1         0.0424  
   162        4890          1994.65              1         0.0413  
   163        4920          1994.65              1         0.0385  
   164        4950          1994.65              1         0.0368  
   165        4980          1994.65              1         0.0351  
   166        5010          1994.65              1         0.0321  
   167        5040          1994.65              1         0.0229  
   168        5070          1994.65              1         0.0208  
   169        5100          1994.65              1         0.0184  
   170        5130          1994.65              1         0.0175  
   171        5160          1994.65              1         0.0169  
   172        5190          1994.65              1         0.0166  
   173        5220          1994.65              1         0.0161  
   174        5280          1994.65             10         0.0172  
   175        5310          1994.65              1         0.0149  
   176        5340          1994.65              1         0.0165  
   177        5370          1994.65              1         0.0111  
   178        5400          1994.65              1        0.00351  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   179        5430          1994.65              1        0.00289  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1994.65              1        0.00273  
   181        5490          1994.65              1        0.00279  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   182        5520          1994.65              1        0.00276  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   183        5550          1994.65              1        0.00289  
   184        5580          1994.65              1        0.00282  
   185        5610          1994.65              1        0.00279  
   186        5640          1994.65              1        0.00279  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   187        5700          1994.65       0.244165        0.00277  
   188        5730          1994.65              1        0.00285  
   189        5760          1994.65              1        0.00284  
   190        5790          1994.65              1        0.00258  
   191        5820          1994.65              1        0.00273  
   192        5850          1994.65              1        0.00485  
   193        5880          1994.65              1        0.00398  
   194        5910          1994.65              1        0.00243  
   195        5940          1994.65              1         0.0022  
   196        5970          1994.65              1        0.00209  
   197        6000          1994.65              1        0.00372  
   198        6030          1994.65              1        0.00214  
   199        6060          1994.65              1        0.00177  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          1994.65              1        0.00378  
   201        6120          1994.65              1        0.00171  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   202        6150          1994.65              1       0.000534  
   203        6180          1994.65              1       0.000549  
   204        6210          1994.65              1       0.000381  
   205        6270          1994.65        0.17628       0.000443  
   206        6300          1994.65              1       0.000305  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: slurm_receive_msg: Insane message length
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1531089356 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 5000 of 5000
Elapsed time is 904.822097 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15000.7                      2.28e+04
     1          60          3798.92    4.37852e-05       2.13e+03  
     2          90          3275.02              1       1.54e+03  
     3         120          2609.81              1            610  
     4         150          2455.81              1            284  
     5         180          2407.42              1            214  
     6         210          2394.88              1            226  
     7         240          2385.56              1            219  
     8         270          2371.27              1            187  
     9         300          2353.27              1            138  
    10         330          2336.91              1            178  
    11         360          2329.83              1            189  
    12         390          2325.16              1            151  
    13         420          2316.42              1           75.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    14         450          2311.66              1           75.6  
    15         480           2309.1              1           84.7  
    16         510          2306.04              1             89  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    17         540          2300.69              1            102  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    18         570          2291.45              1            138  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    19         600          2283.94              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2280.03              1           58.5  
