173
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2088.36              1           27.8  
    45        1242          2087.79              1           14.7  
    46        1269          2087.63              1           12.5  
    47        1296          2087.57              1           11.5  
    48        1323          2087.46              1           10.9  
    49        1350           2087.2              1           19.9  
    50        1377          2086.73              1           27.7  
    51        1404          2086.17              1           26.3  
    52        1431          2085.82              1           15.4  
    53        1458          2085.71              1           15.4  
    54        1485          2085.65              1           14.4  
    55        1512          2085.55              1           14.7  
    56        1539          2085.32              1             14  
    57        1566          2084.97              1           17.1  
    58        1593          2084.64              1           12.9  
    59        1620           2084.5              1           7.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2084.47              1           6.98  
    61        1674          2084.45              1           7.28  
    62        1701           2084.4              1           7.38  
    63        1728          2084.32              1           8.47  
    64        1755          2084.18              1           9.49  
    65        1782          2084.07              1           6.07  
    66        1809          2084.03              1           3.37  
    67        1836          2084.03              1           3.41  
    68        1863          2084.02              1           3.42  
    69        1890          2084.02              1           3.42  
    70        1917             2084              1           3.43  
    71        1944          2083.97              1           3.82  
    72        1971          2083.91              1           4.91  
    73        1998          2083.85              1           8.21  
    74        2025           2083.8              1           11.8  
    75        2052          2083.77              1           13.4  
    76        2079          2083.73              1           14.2  
    77        2106          2083.64              1           15.3  
    78        2133          2083.37              1           18.1  
    79        2214          2080.53        1.65238           42.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2080.14        0.11447           48.1  
    81        2295          2076.36              1           53.3  
    82        2322          2069.53              1           56.9  
    83        2349          2067.02              1           38.3  
    84        2376          2065.13              1           25.3  
    85        2403          2063.85              1           20.8  
    86        2430          2062.17              1           18.8  
    87        2457          2061.95              1           19.8  
    88        2484          2061.82              1           20.6  
    89        2511          2061.72              1           20.5  
    90        2538           2061.4              1           23.1  
    91        2565          2060.91              1           31.1  
    92        2592          2060.29              1           25.8  
    93        2619          2059.86              1             14  
    94        2646          2059.72              1             15  
    95        2673          2059.67              1             15  
    96        2700          2059.59              1           14.6  
    97        2727          2059.36              1           12.5  
    98        2781          2059.05            0.1           9.77  
    99        2835          2058.91            0.1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2862          2058.66              1           9.62  
   101        2889          2058.06              1             21  
   102        2916          2057.72              1           21.9  
   103        2943          2057.22              1           19.2  
   104        2970          2056.95              1           9.53  
   105        2997          2056.77              1           7.51  
   106        3024          2056.71              1           7.84  
   107        3051          2056.68              1           8.41  
   108        3078          2056.64              1           9.04  
   109        3105          2056.54              1           9.77  
   110        3132          2056.32              1           16.3  
   111        3159          2055.89              1             25  
   112        3186          2055.14              1           28.2  
   113        3240           2054.2            0.5           25.3  
   114        3294          2054.03            0.5           19.1  
   115        3321          2053.88              1           9.13  
   116        3348          2053.84              1           9.48  
   117        3375          2053.78              1           9.63  
   118        3402          2053.63              1           9.13  
   119        3429          2053.36              1           8.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3456          2052.93              1           11.2  
   121        3483          2052.54              1           8.97  
   122        3510          2052.36              1           8.53  
   123        3537          2052.32              1              9  
   124        3564          2052.29              1           8.87  
   125        3591          2052.23              1            8.5  
   126        3618          2052.12              1           8.68  
   127        3645          2051.91              1           13.9  
   128        3672          2051.51              1             19  
   129        3699          2050.89              1           20.5  
   130        3726          2050.23              1           15.2  
   131        3753          2049.96              1           7.06  
   132        3780          2049.91              1           6.86  
   133        3807           2049.9              1           6.75  
   134        3834           2049.9              1           6.73  
   135        3861          2049.87              1           6.64  
   136        3888          2049.83              1           6.53  
   137        3915           2049.7              1           11.1  
   138        3942          2049.44              1           17.3  
   139        3969          2048.96              1           21.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3996          2048.48              1           17.5  
   141        4023          2048.22              1           6.49  
   142        4050          2048.18              1           3.33  
   143        4077          2048.17              1           3.18  
   144        4104          2048.17              1            3.1  
   145        4131          2048.16              1            2.9  
   146        4158          2048.14              1           2.62  
   147        4185          2048.09              1           3.53  
   148        4212          2047.99              1           5.22  
   149        4239          2047.84              1           5.51  
   150        4266          2047.71              1           3.53  
   151        4293          2047.66              1           1.32  
   152        4320          2047.65              1            1.1  
   153        4347          2047.65              1           1.09  
   154        4374          2047.65              1           1.09  
   155        4401          2047.65              1            1.1  
   156        4428          2047.65              1           1.12  
   157        4455          2047.65              1           1.14  
   158        4482          2047.63              1           1.16  
   159        4509          2047.61              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4536          2047.56              1           1.71  
   161        4563          2047.51              1            1.5  
   162        4590          2047.48              1           0.75  
   163        4617          2047.47              1          0.221  
   164        4644          2047.47              1          0.219  
   165        4671          2047.47              1          0.219  
   166        4698          2047.47              1          0.219  
   167        4725          2047.47              1          0.219  
   168        4752          2047.47              1          0.221  
   169        4779          2047.47              1           0.44  
   170        4806          2047.47              1          0.745  
   171        4833          2047.47              1           1.21  
   172        4860          2047.47              1           1.76  
   173        4887          2047.46              1           2.08  
   174        4914          2047.46              1            1.6  
   175        4941          2047.45              1          0.612  
   176        4968          2047.45              1         0.0788  
   177        4995          2047.45              1         0.0185  
   178        5022          2047.45              1         0.0192  
   179        5049          2047.45              1         0.0192  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5076          2047.45              1         0.0193  
   181        5103          2047.45              1         0.0193  
   182        5130          2047.45              1         0.0198  
   183        5157          2047.45              1          0.023  
   184        5184          2047.45              1         0.0372  
   185        5211          2047.45              1         0.0514  
   186        5238          2047.45              1          0.055  
   187        5265          2047.45              1          0.037  
   188        5292          2047.45              1         0.0106  
   189        5319          2047.45              1        0.00143  
   190        5346          2047.45              1        0.00109  
   191        5373          2047.45              1        0.00108  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 860.444365 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2013M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14680.1                      1.36e+04
     1          60           3679.3    7.37815e-05       2.66e+03  
     2          90          2854.53              1       1.49e+03  
     3         120          2513.15              1            779  
     4         150          2228.19              1            302  
     5         180          2153.66              1            142  
     6         210           2131.8              1            138  
     7         240          2118.34              1            194  
     8         270          2094.63              1            240  
     9         300          2057.46              1            226  
    10         330           2028.4              1            198  
    11         360          2018.39              1            142  
    12         390          2007.62              1            105  
    13         420          2003.18              1            108  
    14         450          1992.38              1            152  
    15         480          1983.39              1            177  
    16         510          1972.03              1            139  
    17         540          1960.78              1            166  
    18         570          1955.63              1            117  
    19         600          1952.82              1           80.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1947.32              1           94.2  
    21         660          1943.05              1            107  
    22         690          1940.18              1             61  
    23         720           1938.5              1           57.1  
    24         750          1936.23              1           82.6  
    25         780          1931.68              1            184  
    26         810          1924.09              1            259  
    27         840          1916.56              1            220  
    28         870          1912.89              1           78.4  
    29         900          1911.61              1           48.8  
    30         930          1910.69              1           58.2  
    31         960          1908.32              1            121  
    32         990          1905.43              1            139  
    33        1020          1903.17              1           87.2  
    34        1050          1902.41              1             29  
    35        1080          1902.16              1           26.3  
    36        1110          1901.91              1           29.8  
    37        1140          1901.52              1           42.3  
    38        1170          1901.07              1           36.5  
    39        1200          1900.79              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1900.66              1           18.1  
    41        1260          1900.54              1           16.1  
    42        1290          1900.32              1           27.2  
    43        1320          1899.89              1           39.3  
    44        1350          1899.32              1           38.9  
    45        1380          1898.88              1             21  
    46        1410          1898.67              1             20  
    47        1440          1898.53              1           22.3  
    48        1470          1898.23              1           27.9  
    49        1500          1897.64              1           46.3  
    50        1530          1896.66              1           56.6  
    51        1560          1895.74              1             43  
    52        1590          1895.34              1             15  
    53        1620          1895.26              1           7.37  
    54        1650          1895.23              1           6.98  
    55        1680          1895.16              1           13.9  
    56        1710          1895.02              1           21.1  
    57        1740          1894.83              1           21.9  
    58        1770          1894.69              1           12.2  
    59        1800          1894.65              1           3.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1894.64              1           3.51  
    61        1860          1894.63              1            3.3  
    62        1890          1894.61              1           5.95  
    63        1920          1894.57              1           8.31  
    64        1950          1894.51              1           8.25  
    65        1980          1894.47              1           4.66  
    66        2010          1894.46              1           3.09  
    67        2040          1894.45              1           2.65  
    68        2070          1894.44              1           2.64  
    69        2100          1894.43              1           3.69  
    70        2130           1894.4              1           5.58  
    71        2160          1894.36              1           5.95  
    72        2190          1894.32              1           3.75  
    73        2220          1894.31              1           2.99  
    74        2250          1894.31              1           3.12  
    75        2280           1894.3              1           3.06  
    76        2310          1894.28              1           3.05  
    77        2340          1894.24              1           4.89  
    78        2370          1894.19              1           5.58  
    79        2400          1894.14              1            3.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1894.13              1           2.87  
    81        2460          1894.12              1           2.86  
    82        2490          1894.11              1            2.8  
    83        2520           1894.1              1           2.68  
    84        2550          1894.06              1           4.23  
    85        2580          1894.01              1            4.9  
    86        2610          1893.96              1           3.35  
    87        2640          1893.93              1           3.11  
    88        2670          1893.93              1           2.49  
    89        2700          1893.92              1           2.45  
    90        2730          1893.91              1           2.25  
    91        2760          1893.89              1            2.8  
    92        2820          1893.88         0.2502            2.8  
    93        2910          1893.86           0.19           2.54  
    94        3630          1893.86      0.0521723            130  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: unpackmem: Buffer to be unpacked is too large (1496288394 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2794890645 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3477143342 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3354340199 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4040610512 > 1073741824)
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 723.045453 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2013M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14680.1                      2.24e+04
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     1          60          3677.34    4.45799e-05       2.11e+03  
     2          90          3155.32              1       1.53e+03  
     3         120          2495.08              1            612  
     4         150          2341.39              1            277  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     5         180          2292.89              1            195  
     6         210          2280.71              1            208  
     7         240           2272.4              1            203  
     8         270          2260.07              1            177  
     9         300          2244.66              1            121  
    10         330          2230.59              1            174  
    11         360          2223.74              1            189  
    12         390          2218.93              1            152  
    13         420          2211.03              1           70.4  
    14         450          2206.01              1           71.9  
    15         480           2203.7              1           80.7  
    16         510          2201.19              1           84.9  
    17         540          2195.56              1           95.3  
    18         570          2186.64              1            135  
    19         600          2178.25              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2173.91              1             55  
    21         660          2172.03              1           57.9  
    22         690          2171.03              1           54.6  
    23         720          2168.24              1           66.5  
    24         750          2162.48              1            111  
    25         780          2152.53              1            136  
    26         810          2143.27              1            102  
    27         840          2138.07              1           86.9  
    28         870          2135.88              1             87  
    29         900          2134.15              1           78.3  
    30         930          2130.23              1           77.3  
    31         960          2124.03              1           97.6  
    32         990          2116.81              1           81.7  
    33        1020          2113.14              1           35.9  
    34        1050          2112.16              1           35.1  
    35        1080          2111.73              1           32.4  
    36        1110          2110.78              1           33.1  
    37        1140          2108.94              1           48.2  
    38        1170          2106.11              1           49.1  
    39        1200          2103.68              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2102.65              1           18.5  
    41        1260          2102.42              1           18.9  
    42        1290          2102.23              1           18.1  
    43        1320          2101.81              1           21.3  
    44        1350          2101.09              1           19.7  
    45        1380          2100.16              1           23.2  
    46        1410          2099.48              1           24.1  
    47        1440          2099.12              1           27.2  
    48        1470          2098.82              1           26.3  
    49        1500          2098.24              1           29.7  
    50        1530          2097.15              1           33.3  
    51        1560          2095.56              1           28.7  
    52        1590          2094.29              1           20.4  
    53        1620          2093.79              1           25.3  
    54        1650          2093.55              1           25.6  
    55        1680          2093.14              1           25.2  
    56        1710          2092.25              1           23.1  
    57        1740          2090.48              1           29.8  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    58        1770          2087.98              1           40.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    59        1800          2085.92              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2085.07              1             25  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    61        1860          2084.75              1           23.2  
    62        1890          2084.26              1           22.3  
    63        1920          2083.25              1           21.6  
    64        1950          2081.72              1           33.2  
    65        1980          2080.27              1           44.3  
    66        2010          2079.37              1           43.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    67        2040          2078.86              1           36.7  
    68        2070          2078.34              1           37.1  
    69        2100          2077.32              1           36.8  
    70        2130           2075.8              1           28.1  
    71        2160           2074.5              1           16.5  
    72        2190          2074.07              1           10.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    73        2220             2074              1            9.6  
    74        2250          2073.97              1              9  
    75        2280          2073.87              1           8.99  
    76        2310          2073.68              1           10.4  
    77        2340          2073.31              1           14.6  
    78        2370          2072.89              1           13.4  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    79        2400          2072.64              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2072.57              1           9.68  
    81        2460          2072.54              1           8.83  
    82        2490          2072.49              1           7.37  
    83        2520          2072.36              1           10.2  
    84        2550          2072.08              1           15.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    85        2580          2071.61              1           17.4  
    86        2610          2071.13              1           19.4  
    87        2640           2070.9              1           22.1  
    88        2670          2070.82              1           21.1  
    89        2700          2070.74              1           19.3  
    90        2730          2070.56              1           15.4  
    91        2760          2070.15              1           17.9  
    92        2790          2069.26              1           25.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    93        2850          2068.73       0.452022           29.6  
    94        2880          2068.14              1           18.3  
    95        2910          2067.75              1           13.9  
    96        2940          2067.68              1           13.7  
    97        2970          2067.52              1           12.8  
    98        3000          2067.15              1           13.9  
    99        3030          2066.27              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2065.24              1             31  
   101        3090          2063.56              1           39.8  
   102        3120          2060.74              1           38.8  
   103        3150          2060.29              1           18.6  
   104        3180          2060.12              1           16.5  
   105        3210          2060.02              1           15.2  
   106        3240          2059.74              1           14.7  
   107        3270          2059.14              1           25.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
