145
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   113        3186          1963.15              1           21.4  
   114        3213          1962.43              1           21.9  
   115        3240          1962.06              1           12.2  
   116        3267          1961.98              1           8.97  
   117        3294          1961.97              1           8.95  
   118        3321          1961.95              1           8.88  
   119        3348          1961.87              1           10.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1961.71              1           20.9  
   121        3402          1961.33              1           35.3  
   122        3429          1960.66              1           47.1  
   123        3456          1959.83              1           43.8  
   124        3483           1959.3              1           22.1  
   125        3510          1959.17              1           6.13  
   126        3537          1959.16              1           5.91  
   127        3564          1959.16              1           5.77  
   128        3591          1959.14              1            5.5  
   129        3618           1959.1              1           6.99  
   130        3645          1959.01              1           10.6  
   131        3672          1958.86              1           12.1  
   132        3699          1958.68              1           9.96  
   133        3726          1958.58              1           6.22  
   134        3753          1958.55              1           5.86  
   135        3780          1958.54              1           5.52  
   136        3807           1958.5              1           4.78  
   137        3834          1958.41              1           8.03  
   138        3861          1958.21              1           12.6  
   139        3888          1957.88              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1957.57              1           10.8  
   141        3942          1957.47              1            3.6  
   142        3969          1957.45              1           2.13  
   143        3996          1957.45              1           2.09  
   144        4023          1957.45              1           2.06  
   145        4050          1957.44              1           1.98  
   146        4077          1957.43              1           1.84  
   147        4104          1957.41              1           1.74  
   148        4131          1957.35              1           2.23  
   149        4158          1957.28              1           2.36  
   150        4185          1957.23              1           1.55  
   151        4212          1957.22              1           1.17  
   152        4239          1957.21              1           1.08  
   153        4266          1957.21              1           1.07  
   154        4293          1957.21              1           1.05  
   155        4320          1957.21              1           1.03  
   156        4347          1957.21              1          0.995  
   157        4374           1957.2              1          0.939  
   158        4401          1957.19              1          0.946  
   159        4428          1957.15              1           1.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1957.07              1           1.83  
   161        4482          1956.99              1           2.18  
   162        4509          1956.91              1           1.13  
   163        4536           1956.9              1          0.238  
   164        4563           1956.9              1          0.204  
   165        4590           1956.9              1          0.205  
   166        4617           1956.9              1          0.206  
   167        4644           1956.9              1          0.206  
   168        4671           1956.9              1          0.206  
   169        4698           1956.9              1          0.293  
   170        4725           1956.9              1          0.541  
   171        4752           1956.9              1          0.929  
   172        4779           1956.9              1           1.47  
   173        4806           1956.9              1           2.08  
   174        4833          1956.89              1           2.26  
   175        4860          1956.89              1           1.52  
   176        4887          1956.89              1          0.462  
   177        4914          1956.89              1         0.0459  
   178        4941          1956.89              1         0.0181  
   179        4968          1956.89              1         0.0183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1956.89              1         0.0184  
   181        5022          1956.89              1         0.0187  
   182        5049          1956.89              1         0.0187  
   183        5076          1956.89              1         0.0189  
   184        5103          1956.89              1         0.0293  
   185        5130          1956.89              1          0.057  
   186        5157          1956.89              1         0.0768  
   187        5184          1956.89              1         0.0722  
   188        5211          1956.89              1          0.037  
   189        5238          1956.89              1         0.0072  
   190        5265          1956.89              1       0.000732  
   191        5292          1956.89              1       0.000554  
   192        5481          1956.89    0.000473724       0.000582  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 784.341070 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14359.3                      1.34e+04
     1          60          3551.82    7.44212e-05        2.6e+03  
     2          90             2750              1        1.4e+03  
     3         120          2418.27              1            759  
     4         150          2134.37              1            296  
     5         180          2058.15              1            136  
     6         210          2036.44              1            123  
     7         240          2025.56              1            164  
     8         270          2008.18              1            205  
     9         300          1979.29              1            207  
    10         330          1949.29              1            182  
    11         360          1937.68              1            156  
    12         390           1928.1              1             91  
    13         420          1922.03              1            114  
    14         450          1916.53              1            104  
    15         480          1908.09              1            150  
    16         510          1900.16              1            158  
    17         540          1889.77              1            128  
    18         570          1879.03              1            143  
    19         600          1875.03              1           97.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1872.8              1           63.5  
    21         660          1868.07              1           87.4  
    22         690          1864.44              1           98.5  
    23         720          1861.73              1           70.2  
    24         750          1860.01              1           58.6  
    25         780          1857.73              1           77.6  
    26         810          1853.49              1            164  
    27         840          1846.97              1            217  
    28         870          1841.43              1            163  
    29         900          1839.04              1           47.4  
    30         930          1838.02              1           41.1  
    31         960          1836.93              1           79.1  
    32         990           1834.6              1            134  
    33        1020          1831.65              1            138  
    34        1050           1829.8              1           73.1  
    35        1080          1829.13              1           39.3  
    36        1110          1828.78              1           36.2  
    37        1140          1828.31              1           48.7  
    38        1170          1827.66              1           56.4  
    39        1200          1827.11              1           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1826.88              1           14.5  
    41        1260          1826.79              1           13.9  
    42        1290           1826.7              1           14.6  
    43        1320          1826.49              1           26.5  
    44        1350          1826.09              1           36.8  
    45        1380          1825.48              1             37  
    46        1410          1824.94              1             22  
    47        1440          1824.67              1           21.7  
    48        1470          1824.54              1           23.2  
    49        1500          1824.33              1           22.9  
    50        1530          1823.87              1           28.1  
    51        1560          1823.04              1           36.8  
    52        1590          1822.07              1           33.3  
    53        1620          1821.55              1           16.3  
    54        1650          1821.43              1           6.74  
    55        1680           1821.4              1           6.28  
    56        1710          1821.37              1           6.65  
    57        1740          1821.28              1           12.7  
    58        1770          1821.13              1           16.8  
    59        1800          1820.97              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1820.9              1           5.17  
    61        1860          1820.88              1           3.08  
    62        1890          1820.87              1           3.11  
    63        1920          1820.86              1           3.24  
    64        1950          1820.83              1           5.34  
    65        1980          1820.78              1           6.78  
    66        2010          1820.72              1           5.67  
    67        2040          1820.69              1           3.22  
    68        2070          1820.69              1           2.87  
    69        2100          1820.68              1           2.52  
    70        2130          1820.67              1           2.51  
    71        2160          1820.65              1           3.18  
    72        2190          1820.62              1           4.41  
    73        2220          1820.58              1           4.02  
    74        2250          1820.55              1           2.35  
    75        2280          1820.55              1            2.3  
    76        2310          1820.54              1           2.24  
    77        2340          1820.54              1           2.23  
    78        2370          1820.52              1           2.48  
    79        2400          1820.49              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1820.44              1           4.37  
    81        2460          1820.39              1           3.39  
    82        2490          1820.37              1           3.27  
    83        2520          1820.36              1           3.02  
    84        2550          1820.36              1           2.93  
    85        2580          1820.34              1           2.91  
    86        2610          1820.31              1           2.94  
    87        2640          1820.26              1           3.65  
    88        2670          1820.21              1           3.47  
    89        2700          1820.18              1            3.3  
    90        2730          1820.17              1           2.79  
    91        2760          1820.17              1           2.39  
    92        2790          1820.16              1           2.39  
    93        2820          1820.14              1            2.3  
    94        2850          1820.11              1           2.05  
    95        2880          1820.09              1            2.2  
    96        2910          1820.08              1           2.02  
    97        2940          1820.07              1            1.7  
    98        2970          1820.07              1           1.38  
    99        3000          1820.06              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1820.05              1           1.39  
   101        3060          1820.04              1           1.42  
   102        3090          1820.03              1           1.65  
   103        3120          1820.02              1            1.3  
   104        3150          1820.02              1          0.987  
   105        3180          1820.02              1          0.832  
   106        3210          1820.02              1          0.816  
   107        3240          1820.01              1          0.929  
   108        3270          1820.01              1           1.03  
   109        3300          1820.01              1           1.21  
   110        3330          1820.01              1          0.927  
   111        3360          1820.01              1          0.693  
   112        3390             1820              1          0.651  
   113        3420             1820              1          0.745  
   114        3450             1820              1          0.917  
   115        3480          1819.99              1           1.31  
   116        3510          1819.99              1           1.54  
   117        3540          1819.98              1           1.05  
   118        3570          1819.98              1          0.875  
   119        3600          1819.98              1          0.847  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1819.98              1            0.8  
   121        3660          1819.98              1          0.694  
   122        3690          1819.98              1          0.691  
   123        3720          1819.97              1          0.899  
   124        3750          1819.97              1          0.671  
   125        3780          1819.97              1          0.548  
   126        3810          1819.97              1          0.504  
   127        3840          1819.97              1          0.476  
   128        3870          1819.97              1          0.464  
   129        3900          1819.97              1          0.436  
   130        3930          1819.97              1          0.589  
   131        3960          1819.97              1          0.499  
   132        3990          1819.97              1          0.377  
   133        4020          1819.97              1           0.39  
   134        4050          1819.97              1            0.4  
   135        4080          1819.97              1          0.408  
   136        4110          1819.97              1          0.406  
   137        4140          1819.97              1          0.671  
   138        4170          1819.96              1          0.901  
   139        4200          1819.96              1          0.799  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1819.96              1          0.365  
   141        4260          1819.96              1          0.172  
   142        4290          1819.96              1          0.174  
   143        4320          1819.96              1          0.175  
   144        4350          1819.96              1          0.177  
   145        4380          1819.96              1           0.18  
   146        4410          1819.96              1          0.182  
   147        4440          1819.96              1          0.225  
   148        4470          1819.96              1          0.311  
   149        4500          1819.95              1          0.326  
   150        4530          1819.95              1          0.202  
   151        4560          1819.95              1          0.159  
   152        4590          1819.95              1          0.154  
   153        4620          1819.95              1           0.15  
   154        4650          1819.95              1          0.144  
   155        4680          1819.95              1          0.131  
   156        4710          1819.95              1          0.109  
   157        4740          1819.95              1          0.071  
   158        4770          1819.95              1         0.0593  
   159        4800          1819.95              1         0.0635  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1819.95              1         0.0767  
   161        4860          1819.95              1         0.0791  
   162        4890          1819.95              1         0.0827  
   163        4920          1819.95              1         0.0835  
   164        4950          1819.95              1         0.0854  
   165        4980          1819.95              1         0.0877  
   166        5010          1819.95              1         0.0898  
   167        5040          1819.95              1         0.0873  
   168        5070          1819.95              1         0.0727  
   169        5100          1819.95              1         0.0714  
   170        5130          1819.95              1         0.0438  
   171        5160          1819.95              1         0.0122  
   172        5190          1819.95              1         0.0121  
   173        5220          1819.95              1         0.0122  
   174        5250          1819.95              1         0.0124  
   175        5280          1819.95              1         0.0124  
   176        5310          1819.95              1         0.0122  
   177        5340          1819.95              1         0.0114  
   178        5370          1819.95              1         0.0111  
   179        5400          1819.95              1         0.0101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1819.95              1         0.0124  
   181        5460          1819.95              1         0.0112  
   182        5490          1819.95              1        0.00746  
   183        5520          1819.95              1        0.00345  
   184        5550          1819.95              1        0.00137  
   185        5610          1819.95       0.367188         0.0011  
   186        5640          1819.95              1        0.00119  
   187        5670          1819.95              1        0.00115  
   188        5760          1819.95      0.0629651         0.0012  
   189        5820          1819.95       0.488454        0.00122  
   190        6030          1819.95       0.101875        0.00121  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2292874690 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2714088685 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1079857641 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2776058726 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2773172531 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 827.124374 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Performing iteration ending on 2011M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14359.3                      2.21e+04
     1          60           3550.1     4.5343e-05       2.07e+03  
     2          90          3045.94              1       1.51e+03  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     3         120          2391.74              1            601  
     4         150          2238.39              1            272  
     5         180          2189.52              1            175  
     6         210          2177.76              1            190  
     7         240          2170.45              1            188  
     8         270          2159.56              1            167  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     9         300          2145.57              1            119  
    10         330          2132.35              1            151  
    11         360          2125.57              1            175  
    12         390          2121.43              1            148  
    13         420           2114.3              1             65  
    14         450          2108.89              1           66.1  
    15         480          2106.18              1           77.1  
    16         510          2104.24              1           79.4  
    17         540           2099.5              1           78.6  
    18         570          2091.95              1            121  
    19         600          2083.19              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2078.27              1           62.3  
    21         660          2075.93              1           55.3  
    22         690          2075.01              1           52.8  
    23         720           2073.3              1             48  
    24         750          2069.03              1           88.5  
    25         780          2061.01              1            122  
    26         810          2051.26              1            109  
    27         840          2045.07              1           79.3  
    28         870          2042.27              1           85.7  
    29         900          2040.88              1           79.4  
    30         930          2038.18              1           61.4  
    31         960          2033.54              1           80.1  
    32         990          2026.84              1           78.6  
    33        1020          2022.04              1           41.1  
    34        1050          2020.52              1           34.6  
    35        1080          2020.01              1           29.3  
    36        1110          2019.35              1           28.3  
    37        1140          2017.91              1           41.4  
    38        1170          2015.57              1           45.6  
    39        1200          2013.11              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2011.8              1           29.7  
    41        1260          2011.42              1             30  
    42        1290          2011.16              1           28.4  
    43        1320          2010.59              1           24.7  
    44        1350          2009.75              1           25.5  
    45        1380          2008.85              1           17.3  
    46        1410          2008.33              1           18.3  
    47        1440          2008.12              1           18.7  
    48        1470          2007.93              1           18.6  
    49        1500          2007.45              1           17.2  
    50        1530           2006.5              1           26.5  
    51        1560          2004.94              1           33.9  
    52        1590          2003.51              1           30.6  
    53        1620          2002.84              1           23.9  
    54        1650          2002.59              1           22.9  
    55        1680          2002.34              1           20.6  
    56        1710           2001.8              1           18.4  
    57        1740          2000.69              1           23.2  
    58        1770          1998.91              1           42.6  
    59        1800          1997.19              1           50.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1996.33              1           42.2  
    61        1860          1995.88              1           37.4  
    62        1890          1995.16              1           37.9  
    63        1920          1993.83              1           31.5  
    64        1950          1992.01              1           30.4  
    65        1980          1990.52              1           37.4  
    66        2010           1989.8              1             30  
    67        2040          1989.48              1           26.9  
    68        2070          1989.03              1           27.2  
    69        2100          1988.03              1           25.4  
    70        2130          1986.23              1           28.2  
    71        2160             1984              1           32.1  
