52
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    55        1512          1551.59              1           20.9  
    56        1539          1551.25              1           18.6  
    57        1566          1550.52              1           20.2  
    58        1593          1549.29              1           25.4  
    59        1620          1548.02              1           20.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1547.45              1           8.62  
    61        1674          1547.33              1           7.78  
    62        1701           1547.3              1           7.25  
    63        1728          1547.28              1           6.93  
    64        1755           1547.2              1           5.77  
    65        1782          1547.05              1           6.34  
    66        1809          1546.79              1           6.59  
    67        1836          1546.56              1           7.61  
    68        1863          1546.45              1           9.73  
    69        1890          1546.42              1           9.51  
    70        1917          1546.39              1           9.06  
    71        1944          1546.33              1           8.02  
    72        1971          1546.16              1           6.99  
    73        1998          1545.72              1           8.26  
    74        2025          1545.12              1           14.8  
    75        2052          1544.52              1           10.3  
    76        2079          1543.94              1           10.4  
    77        2106          1543.65              1           10.5  
    78        2133          1543.58              1             11  
    79        2160          1543.44              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1543.17              1           15.1  
    81        2214          1542.47              1           29.1  
    82        2241          1540.95              1           47.8  
    83        2268          1538.67              1           69.7  
    84        2295          1536.34              1             73  
    85        2322          1534.04              1           29.5  
    86        2349          1533.87              1           21.8  
    87        2376           1533.6              1             22  
    88        2403          1533.45              1           23.2  
    89        2430          1532.49              1           25.8  
    90        2457           1530.9              1           49.7  
    91        2484          1528.56              1           68.4  
    92        2511           1526.8              1           49.7  
    93        2538          1526.07              1           18.6  
    94        2565          1525.79              1           18.8  
    95        2619          1525.64       0.496925           18.4  
    96        2646          1525.57              1           18.8  
    97        2673           1525.4              1           18.5  
    98        2700          1525.21              1           16.5  
    99        2727          1524.86              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1524.55              1           15.7  
   101        2781          1524.42              1           10.3  
   102        2808          1524.37              1           8.95  
   103        2835          1524.35              1           8.36  
   104        2862          1524.31              1           7.23  
   105        2889          1524.22              1           5.25  
   106        2916          1524.04              1           6.09  
   107        2943          1523.75              1           7.75  
   108        2970          1523.47              1           6.14  
   109        2997          1523.35              1           6.61  
   110        3024          1523.32              1           5.23  
   111        3051          1523.31              1           4.52  
   112        3078          1523.28              1           4.17  
   113        3105           1523.2              1            4.2  
   114        3132          1523.02              1           7.05  
   115        3159          1522.67              1           10.6  
   116        3186          1522.18              1           11.4  
   117        3213          1521.71              1           7.38  
   118        3240          1521.59              1           3.96  
   119        3267          1521.57              1           3.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1521.57              1           3.69  
   121        3321          1521.56              1           3.55  
   122        3348          1521.54              1           3.28  
   123        3375          1521.49              1           4.89  
   124        3402          1521.36              1           8.47  
   125        3429          1521.09              1           12.1  
   126        3456          1520.63              1           14.3  
   127        3483          1520.13              1           10.1  
   128        3510          1519.88              1           3.73  
   129        3537          1519.86              1           1.61  
   130        3564          1519.85              1           1.47  
   131        3591          1519.85              1           1.45  
   132        3618          1519.85              1           1.43  
   133        3645          1519.85              1           1.38  
   134        3672          1519.85              1           1.46  
   135        3699          1519.83              1           2.54  
   136        3726           1519.8              1            3.9  
   137        3753          1519.75              1           5.05  
   138        3780          1519.67              1           4.76  
   139        3807          1519.61              1           2.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834           1519.6              1           2.21  
   141        3861           1519.6              1           2.14  
   142        3888          1519.59              1           2.08  
   143        3915          1519.59              1           1.96  
   144        3942          1519.59              1           1.76  
   145        3969          1519.58              1           1.39  
   146        3996          1519.55              1           1.33  
   147        4023          1519.52              1           1.34  
   148        4050          1519.49              1          0.919  
   149        4077          1519.48              1          0.308  
   150        4104          1519.48              1          0.172  
   151        4131          1519.48              1          0.156  
   152        4158          1519.48              1          0.158  
   153        4185          1519.48              1          0.159  
   154        4212          1519.48              1           0.16  
   155        4239          1519.48              1          0.161  
   156        4266          1519.48              1          0.162  
   157        4293          1519.48              1          0.245  
   158        4320          1519.47              1            0.4  
   159        4347          1519.47              1          0.583  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1519.47              1          0.675  
   161        4401          1519.47              1           0.51  
   162        4428          1519.47              1          0.188  
   163        4455          1519.47              1          0.168  
   164        4482          1519.47              1          0.161  
   165        4509          1519.47              1          0.157  
   166        4536          1519.47              1           0.15  
   167        4563          1519.47              1          0.137  
   168        4590          1519.47              1          0.116  
   169        4617          1519.47              1          0.115  
   170        4644          1519.47              1          0.159  
   171        4671          1519.47              1          0.158  
   172        4698          1519.47              1         0.0917  
   173        4725          1519.47              1         0.0225  
   174        4752          1519.47              1          0.014  
   175        4779          1519.47              1         0.0143  
   176        4806          1519.47              1         0.0144  
   177        4833          1519.47              1         0.0143  
   178        4860          1519.47              1         0.0144  
   179        4887          1519.47              1         0.0144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1519.47              1         0.0143  
   181        4941          1519.47              1         0.0135  
   182        4968          1519.47              1         0.0145  
   183        4995          1519.47              1          0.016  
   184        5022          1519.47              1          0.012  
   185        5049          1519.47              1        0.00357  
   186        5076          1519.47              1        0.00061  
   187        5103          1519.47              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 591.845231 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11384.7                      1.09e+04
     1          60          2847.72     9.2116e-05       2.01e+03  
     2          90          2285.74              1        1.4e+03  
     3         120          1948.95              1            574  
     4         150          1698.39              1            214  
     5         180          1635.25              1           91.4  
     6         210          1613.84              1           98.8  
     7         240          1605.57              1           99.2  
     8         270          1596.52              1            110  
     9         300          1581.77              1            139  
    10         330             1562              1            135  
    11         360           1544.1              1            167  
    12         390          1532.33              1            138  
    13         420          1524.39              1           91.5  
    14         450          1516.92              1           97.4  
    15         480          1511.38              1           82.8  
    16         510          1507.13              1           86.7  
    17         540          1502.34              1           81.1  
    18         570          1493.61              1            183  
    19         600          1483.95              1            223  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1478.7              1            128  
    21         660          1475.39              1           64.1  
    22         690          1473.02              1           94.7  
    23         720          1470.09              1            172  
    24         750          1467.29              1            117  
    25         780          1465.01              1           59.4  
    26         810          1463.22              1           84.6  
    27         840          1459.67              1            191  
    28         870          1454.48              1            244  
    29         900          1449.96              1            162  
    30         930          1448.24              1           35.8  
    31         960          1447.66              1             27  
    32         990           1446.8              1           85.2  
    33        1020           1445.2              1            143  
    34        1050          1442.99              1            159  
    35        1080          1441.34              1            102  
    36        1110          1440.72              1           29.5  
    37        1140          1440.53              1           16.9  
    38        1170          1440.38              1           30.2  
    39        1200          1440.05              1           55.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1439.51              1           71.4  
    41        1260          1438.88              1           58.9  
    42        1290           1438.5              1           23.5  
    43        1320          1438.31              1           21.3  
    44        1350          1438.12              1           27.6  
    45        1380          1437.76              1           52.8  
    46        1410          1437.19              1           67.8  
    47        1470          1436.89       0.397998           62.5  
    48        1560          1436.69           0.19           54.4  
    49        1740          1436.56       0.112923           48.2  
    50        2490          1436.56     0.00259373           65.3  
    51        2700          1436.56          1e-06            999  
    52        2790          1436.34      0.0284089          1e+03  
    53        2880          1436.07      0.0393855           26.3  
    54        2910          1435.94              1           20.6  
    55        2940          1435.55              1           10.2  
    56        2970          1435.01              1           16.4  
    57        3000          1434.28              1           23.5  
    58        3030          1433.86              1           14.7  
    59        3060           1433.7              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3090          1433.59              1           9.21  
    61        3120          1433.42              1            999  
    62        3180          1433.31       0.284651           21.4  
    63        3210           1433.1              1           15.7  
    64        3240           1432.8              1           4.55  
    65        3300          1432.75             10           4.17  
    66        3330           1432.7              1           4.74  
    67        3360          1432.54              1           3.79  
    68        3390          1432.53              1           2.74  
    69        3420          1432.52              1           2.72  
    70        3450          1432.51              1           2.69  
    71        3480          1432.49              1           4.18  
    72        3510          1432.44              1           5.67  
    73        3540          1432.36              1            5.9  
    74        3570          1432.28              1           3.69  
    75        3600          1432.24              1           4.07  
    76        3630          1432.23              1           4.53  
    77        3660          1432.22              1            4.5  
    78        3690           1432.2              1           4.09  
    79        3720          1432.17              1           3.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3750          1432.12              1           2.47  
    81        3780          1432.08              1            2.4  
    82        3810          1432.07              1           2.33  
    83        3840          1432.07              1            2.3  
    84        3870          1432.06              1           2.28  
    85        3900          1432.06              1           2.25  
    86        3930          1432.04              1            2.2  
    87        3960          1432.01              1           2.16  
    88        3990          1431.96              1           2.58  
    89        4020          1431.91              1           2.78  
    90        4050          1431.88              1           3.13  
    91        4080          1431.87              1           3.09  
    92        4110          1431.87              1           2.88  
    93        4140          1431.85              1            2.5  
    94        4170           1431.8              1           2.56  
    95        4200          1431.73              1            2.6  
    96        4230          1431.66              1           2.56  
    97        4260          1431.63              1           2.84  
    98        4290          1431.62              1           2.51  
    99        4320          1431.62              1           2.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4350          1431.61              1            2.4  
   101        4380           1431.6              1           2.38  
   102        4410          1431.58              1           2.38  
   103        4440          1431.56              1           2.42  
   104        4470          1431.56              1           2.45  
   105        4500          1431.56              1           2.47  
   106        4530          1431.55              1           2.47  
   107        4560          1431.55              1           2.49  
   108        4590          1431.54              1           2.52  
   109        4620          1431.53              1           2.54  
   110        4650          1431.52              1           2.55  
   111        4680          1431.52              1           2.53  
   112        4710          1431.52              1           2.52  
   113        4740          1431.52              1           2.51  
   114        4770          1431.51              1           2.49  
   115        4800          1431.51              1           2.45  
   116        4830           1431.5              1           2.41  
   117        4860          1431.49              1           2.38  
   118        4890          1431.49              1           2.39  
   119        4920          1431.49              1            2.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4950          1431.49              1           2.41  
   121        4980          1431.49              1           2.43  
   122        5010          1431.49              1           2.45  
   123        5040          1431.48              1           2.46  
   124        5070          1431.48              1           2.45  
   125        5100          1431.48              1           2.44  
   126        5130          1431.48              1           2.43  
   127        5160          1431.48              1           2.43  
   128        5190          1431.48              1           2.42  
   129        5220          1431.48              1           2.42  
   130        5250          1431.48              1           2.42  
   131        5280          1431.48              1           2.42  
   132        5310          1431.47              1           2.45  
   133        5340          1431.47              1           2.47  
   134        5370          1431.47              1           2.48  
   135        5400          1431.47              1           2.48  
   136        5430          1431.47              1           2.49  
   137        5460          1431.47              1           2.48  
   138        5490          1431.47              1           2.47  
   139        5520          1431.46              1           2.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        5550          1431.46              1           2.41  
   141        5580          1431.46              1            2.4  
   142        5610          1431.46              1            2.4  
   143        5640          1431.46              1            2.4  
   144        5670          1431.46              1            2.4  
   145        5700          1431.46              1            2.4  
   146        5730          1431.46              1            2.4  
   147        5760          1431.46              1           2.39  
   148        5790          1431.46              1           2.39  
   149        5820          1431.46              1           2.39  
   150        5850          1431.46              1           2.39  
   151        5880          1431.46              1           2.38  
   152        5910          1431.46              1           2.38  
   153        5940          1431.46              1           2.38  
   154        5970          1431.46              1           2.38  
   155        6000          1431.46              1           2.39  
   156        6030          1431.46              1            2.4  
   157        6060          1431.46              1           2.41  
   158        6090          1431.46              1           2.41  
   159        6120          1431.46              1           2.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        6150          1431.46              1           2.41  
   161        6180          1431.46              1           2.41  
   162        6210          1431.46              1           2.41  
   163        6240          1431.46              1           2.41  
   164        6270          1431.46              1           2.41  
   165        6300          1431.46              1           2.41  
   166        6330          1431.46              1           2.41  
   167        6360          1431.46              1           2.41  
   168        6390          1431.46              1           2.41  
   169        6420          1431.46              1           2.41  
   170        6450          1431.46              1           2.41  
   171        6480          1431.46              1           2.41  
   172        6510          1431.46              1           2.41  
   173        6540          1431.46              1           2.41  
   174        6570          1431.46              1           2.41  
   175        6600          1431.46              1           2.41  
   176        6630          1431.46              1           2.41  
   177        6660          1431.46              1           2.41  
   178        6690          1431.46              1           2.41  
   179        6720          1431.46              1           2.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6810          1431.46           0.19           2.42  
   181        8310          1431.46      0.0256452            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1329887081 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (1937549625 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 759.877359 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11384.7                      1.87e+04
     1          60          2871.93    5.33341e-05       1.93e+03  
     2          90          2493.24              1        1.4e+03  
     3         120          1916.38              1            488  
     4         150           1785.8              1            237  
     5         180          1743.96              1            141  
     6         210          1734.67              1            159  
     7         240          1728.96              1            162  
     8         270          1719.17              1            150  
     9         300          1705.34              1            109  
    10         330          1690.67              1            105  
    11         360          1680.02              1           89.1  
    12         390          1677.56              1           85.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    13         420          1675.19              1           69.8  
    14         450           1668.7              1           50.9  
    15         480          1663.97              1           49.4  
    16         510          1660.65              1           74.2  
    17         540          1658.71              1             78  
    18         570          1655.34              1           72.5  
    19         600          1648.87              1             78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1640.71              1           77.2  
    21         660          1635.47              1           56.8  
    22         690          1632.81              1             55  
    23         720          1631.28              1           50.7  
    24         750          1629.52              1           46.4  
    25         780          1625.16              1           68.3  
    26         810          1618.16              1             72  
    27         840          1610.56              1           86.8  
    28         870          1605.89              1             73  
    29         900          1604.25              1           56.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    30         930          1602.65              1           60.5  
    31         960           1599.4              1           70.5  
    32         990          1594.28              1           63.4  
    33        1020          1588.46              1           36.8  
    34        1050          1586.02              1           35.6  
    35        1080          1585.33              1           34.9  
    36        1110          1584.78              1           34.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    37        1140          1584.11              1           36.4  
    38        1170           1582.3              1             37  
    39        1200          1579.27              1             39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1575.44              1             50  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    41        1260          1573.16              1           40.5  
    42        1290          1572.46              1           44.2  
    43        1320          1571.85              1             43  
    44        1350          1570.52              1           38.8  
    45        1380          1568.88              1           24.9  
    46        1410          1567.64              1             18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          1567.19              1           15.8  
    48        1470          1567.06              1           15.2  
    49        1500          1566.94              1           14.2  
    50        1530          1566.64              1           14.7  
    51        1560          1566.04              1           18.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    52        1590          1565.01              1           23.3  
    53        1620             1564              1           23.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    54        1650           1563.5              1           27.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    55        1680          1563.25              1             27  
    56        1710          1562.93              1           25.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    57        1740          1562.23              1           20.8  
    58        1770          1560.73              1           30.9  
    59        1800          1558.04              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1554.8              1           34.2  
    61        1860           1552.9              1           33.2  
    62        1890          1552.35              1           33.4  
    63        1920           1552.1              1           30.5  
    64        1950          1551.74              1           26.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    65        1980          1550.84              1           19.5  
    66        2010          1549.03              1           26.2  
    67        2040          1546.29              1           27.7  
    68        2070          1544.24              1           21.2  
    69        2100          1543.54              1           18.9  
    70        2130          1543.36              1             17  
    71        2160          1543.25              1           15.3  
    72        2190          1542.92              1           13.3  
    73        2220          1542.24              1           17.2  
    74        2250           1540.9              1           19.5  
    75        2280          1539.24              1           15.2  
    76        2310          1538.17              1           9.63  
    77        2340          1537.86              1           7.66  
    78        2370          1537.82              1           7.46  
    79        2400          1537.79              1           7.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1537.68              1           7.12  
    81        2460          1537.47              1            6.7  
    82        2490             1537              1           9.17  
    83        2520          1536.28              1             13  
    84        2550          1535.56              1           21.2  
    85        2580          1535.15              1             24  
    86        2610          1534.95              1             23  
    87        2640          1534.77              1           20.9  
    88        2670          1534.35              1           16.5  
    89        2700           1533.6              1             14  
