234
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15229.8                      1.37e+04
     1          60          3924.92     7.2746e-05       2.81e+03  
     2          90          3054.91              1        1.6e+03  
     3         120          2714.43              1            823  
     4         150          2426.37              1            316  
     5         180          2350.32              1            170  
     6         210           2327.8              1            166  
     7         240          2310.26              1            235  
     8         270          2277.15              1            282  
     9         300          2231.44              1            220  
    10         330          2209.74              1            184  
    11         360          2200.71              1            114  
    12         390          2190.54              1           98.8  
    13         420          2185.39              1            105  
    14         450          2170.69              1            186  
    15         480           2161.1              1            165  
    16         510          2150.51              1            142  
    17         540          2144.49              1            133  
    18         570          2140.98              1            102  
    19         600          2136.71              1           82.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2131.68              1            148  
    21         660          2127.88              1            120  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    22         690           2125.8              1             55  
    23         720          2124.28              1           52.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    24         750          2121.61              1            155  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    25         780          2116.39              1            268  
    26         810          2108.78              1            301  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    27         840          2102.81              1            169  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    28         870          2100.53              1           69.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    29         900          2099.47              1           61.8  
    30         930             2098              1            119  
    31         960          2095.19              1            156  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    32         990             2093              1            110  
    33        1020          2092.07              1           32.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    34        1050          2091.79              1             27  
    35        1080          2091.54              1           39.1  
    36        1110          2091.13              1           58.7  
    37        1140          2090.63              1           54.9  
    38        1170          2090.27              1           25.4  
    39        1200          2090.11              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2089.98              1           20.5  
    41        1260          2089.77              1           39.8  
    42        1290          2089.38              1           54.5  
    43        1320          2088.89              1           49.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    44        1350          2088.54              1           23.3  
    45        1380          2088.37              1           18.2  
    46        1410          2088.22              1           22.1  
    47        1440          2087.92              1           45.8  
    48        1470          2087.33              1           70.3  
    49        1500           2086.4              1             79  
    50        1530          2085.59              1           52.8  
    51        1560          2085.26              1           14.8  
    52        1590          2085.18              1           8.01  
    53        1620          2085.13              1             12  
    54        1650          2085.02              1           22.7  
    55        1680          2084.83              1           29.5  
    56        1710          2084.61              1           24.7  
    57        1740          2084.49              1           9.95  
    58        1770          2084.46              1              6  
    59        1800          2084.45              1           5.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2084.43              1           6.18  
    61        1860          2084.39              1            9.6  
    62        1890          2084.34              1           10.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1647614975 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3612174390 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    63        1920          2084.29              1           6.84  
    64        1950          2084.28              1           3.42  
    65        1980          2084.27              1           2.81  
    66        2010          2084.27              1            2.8  
    67        2040          2084.25              1            4.5  
    68        2070          2084.23              1           6.86  
    69        2100           2084.2              1           7.15  
    70        2130          2084.17              1           4.27  
    71        2160          2084.16              1           2.88  
    72        2190          2084.16              1           3.05  
    73        2220          2084.15              1           3.06  
    74        2250          2084.13              1           5.29  
    75        2280          2084.09              1           8.28  
    76        2310          2084.03              1           9.39  
    77        2340          2083.98              1           6.44  
    78        2370          2083.96              1           3.26  
    79        2400          2083.95              1           3.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2083.94              1           3.18  
    81        2460          2083.92              1           5.31  
    82        2490          2083.87              1           8.29  
    83        2520          2083.79              1            9.4  
srun: error: unpackmem: Buffer to be unpacked is too large (3711387769 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    84        2550          2083.72              1           6.29  
    85        2580          2083.69              1              4  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    86        2610          2083.68              1            3.8  
    87        2640          2083.67              1           3.67  
    88        2670          2083.65              1           4.48  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700          2083.61              1           6.16  
    90        2730          2083.57              1           5.68  
    91        2760          2083.53              1           4.23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    92        2790          2083.53              1           3.36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    93        2820          2083.52              1           2.65  
    94        2850          2083.52              1           1.92  
    95        2880          2083.51              1           3.02  
    96        2910          2083.49              1           3.57  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    97        2940          2083.47              1           3.32  
    98        2970          2083.46              1           3.03  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    99        3000          2083.45              1           2.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2083.45              1           1.56  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          2083.45              1           1.86  
   102        3090          2083.43              1           2.65  
   103        3120          2083.42              1           2.81  
   104        3150           2083.4              1           1.95  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   105        3180           2083.4              1           1.18  
   106        3210           2083.4              1           1.17  
   107        3240           2083.4              1           1.13  
   108        3270           2083.4              1           1.05  
   109        3300          2083.39              1           1.59  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   110        3330          2083.38              1           2.52  
   111        3360          2083.37              1           2.87  
   112        3390          2083.35              1           1.91  
   113        3420          2083.35              1          0.988  
   114        3450          2083.35              1          0.951  
   115        3480          2083.35              1          0.952  
   116        3510          2083.34              1          0.929  
   117        3540          2083.34              1            1.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   118        3570          2083.34              1           1.31  
   119        3600          2083.33              1              1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2083.33              1          0.877  
   121        3660          2083.33              1          0.728  
   122        3690          2083.33              1          0.624  
   123        3720          2083.33              1          0.447  
   124        3750          2083.33              1          0.576  
   125        3780          2083.32              1          0.785  
   126        3810          2083.32              1          0.752  
   127        3840          2083.32              1          0.598  
   128        3870          2083.32              1          0.563  
   129        3900          2083.32              1          0.536  
   130        3930          2083.32              1          0.515  
   131        3960          2083.32              1          0.472  
   132        3990          2083.32              1          0.397  
   133        4020          2083.31              1           0.55  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   134        4050          2083.31              1          0.766  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   135        4080          2083.31              1           0.72  
   136        4110           2083.3              1          0.351  
   137        4140           2083.3              1          0.251  
   138        4170           2083.3              1          0.249  
   139        4200           2083.3              1          0.248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           2083.3              1          0.246  
   141        4260           2083.3              1          0.242  
   142        4290           2083.3              1          0.232  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   143        4320           2083.3              1          0.208  
   144        4350           2083.3              1          0.256  
   145        4380           2083.3              1          0.294  
   146        4410           2083.3              1          0.248  
   147        4440           2083.3              1          0.198  
   148        4470           2083.3              1          0.193  
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   149        4500           2083.3              1          0.189  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   150        4530           2083.3              1          0.185  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   151        4560           2083.3              1          0.174  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   152        4590           2083.3              1          0.154  
   153        4620           2083.3              1          0.112  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   154        4650           2083.3              1         0.0488  
   155        4680          2083.29              1         0.0429  
   156        4710          2083.29              1         0.0379  
   157        4740          2083.29              1         0.0361  
   158        4770          2083.29              1          0.036  
   159        4800          2083.29              1         0.0359  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2083.29              1         0.0359  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   161        4860          2083.29              1         0.0358  
   162        4890          2083.29              1         0.0348  
   163        4920          2083.29              1         0.0334  
   164        4950          2083.29              1         0.0516  
   165        4980          2083.29              1          0.063  
   166        5010          2083.29              1         0.0479  
   167        5040          2083.29              1         0.0267  
   168        5070          2083.29              1         0.0225  
   169        5100          2083.29              1         0.0209  
   170        5130          2083.29              1         0.0206  
   171        5160          2083.29              1         0.0196  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   172        5190          2083.29              1         0.0189  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   173        5220          2083.29              1         0.0152  
   174        5250          2083.29              1          0.015  
   175        5280          2083.29              1         0.0134  
   176        5310          2083.29              1         0.0114  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   177        5340          2083.29              1        0.00772  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   178        5370          2083.29              1        0.00276  
   179        5400          2083.29              1        0.00248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2083.29              1        0.00245  
   181        5460          2083.29              1        0.00226  
   182        5490          2083.29              1        0.00245  
   183        5550          2083.29       0.279648        0.00243  
   184        5610          2083.29       0.374165        0.00245  
   185        5670          2083.29          0.416        0.00255  
   186        5730          2083.29       0.409589        0.00239  
   187        5790          2083.29       0.457137        0.00235  
   188        5820          2083.29              1        0.00244  
   189        5850          2083.29              1        0.00241  
   190        5880          2083.29              1        0.00237  
   191        5910          2083.29              1        0.00248  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   192        5970          2083.29       0.454658        0.00232  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   193        6030          2083.29             10        0.00262  
   194        6060          2083.29              1        0.00224  
   195        6090          2083.29              1        0.00225  
   196        6120          2083.29              1        0.00218  
   197        6150          2083.29              1        0.00281  
   198        6180          2083.29              1        0.00284  
   199        6210          2083.29              1        0.00201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6240          2083.29              1        0.00204  
   201        6270          2083.29              1        0.00226  
   202        6300          2083.29              1        0.00159  
   203        6330          2083.29              1        0.00128  
   204        6360          2083.29              1        0.00204  
   205        6390          2083.29              1        0.00201  
   206        6420          2083.29              1       0.000946  
   207        6450          2083.29              1       0.000824  
