144
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   114        3213          1958.18              1           7.31  
   115        3240          1958.13              1           7.01  
   116        3267          1958.12              1           6.92  
   117        3294          1958.03              1           6.57  
   118        3321          1957.86              1           6.68  
   119        3348          1957.49              1           7.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1956.98              1           8.24  
   121        3402          1956.69              1           7.65  
   122        3429          1956.63              1           8.44  
   123        3456           1956.6              1           9.13  
   124        3483          1956.55              1            9.6  
   125        3510          1956.43              1           9.84  
   126        3537          1956.18              1           9.22  
   127        3564          1955.78              1           7.43  
   128        3591          1955.37              1           6.86  
   129        3618          1955.18              1           6.38  
   130        3645          1955.15              1           6.44  
   131        3672          1955.15              1           6.33  
   132        3699          1955.14              1           6.23  
   133        3726           1955.1              1            5.9  
   134        3753          1955.01              1           5.31  
   135        3780          1954.79              1           5.86  
   136        3807          1954.36              1           7.96  
   137        3834          1953.77              1           7.72  
   138        3861          1953.32              1           4.09  
   139        3888          1953.18              1           1.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1953.18              1           1.49  
   141        3942          1953.17              1           1.47  
   142        3969          1953.17              1           1.45  
   143        3996          1953.17              1            1.4  
   144        4023          1953.17              1            1.3  
   145        4050          1953.15              1           1.62  
   146        4077          1953.12              1            2.4  
   147        4104          1953.09              1           2.38  
   148        4131          1953.07              1           1.24  
   149        4158          1953.07              1          0.385  
   150        4185          1953.07              1          0.392  
   151        4212          1953.07              1          0.391  
   152        4239          1953.07              1          0.389  
   153        4266          1953.06              1          0.385  
   154        4293          1953.06              1          0.379  
   155        4320          1953.06              1          0.366  
   156        4347          1953.06              1           0.34  
   157        4374          1953.06              1          0.377  
   158        4401          1953.05              1          0.478  
   159        4428          1953.03              1          0.517  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1953.02              1           0.32  
   161        4482          1953.02              1          0.213  
   162        4509          1953.02              1          0.161  
   163        4536          1953.02              1          0.155  
   164        4563          1953.02              1          0.152  
   165        4590          1953.02              1          0.145  
   166        4617          1953.02              1          0.134  
   167        4644          1953.02              1          0.115  
   168        4671          1953.02              1         0.0963  
   169        4698          1953.02              1          0.134  
   170        4725          1953.02              1          0.174  
   171        4752          1953.02              1          0.157  
   172        4779          1953.02              1         0.0723  
   173        4806          1953.01              1         0.0188  
   174        4833          1953.01              1         0.0204  
   175        4860          1953.01              1         0.0211  
   176        4887          1953.01              1         0.0211  
   177        4914          1953.01              1         0.0213  
   178        4941          1953.01              1         0.0215  
   179        4968          1953.01              1         0.0217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1953.01              1         0.0217  
   181        5022          1953.01              1         0.0219  
   182        5049          1953.01              1         0.0304  
   183        5076          1953.01              1         0.0347  
   184        5103          1953.01              1         0.0212  
   185        5130          1953.01              1        0.00717  
   186        5157          1953.01              1        0.00133  
   187        5184          1953.01              1        0.00106  
   188        5211          1953.01              1        0.00106  
   189        5292          1953.01      0.0325574        0.00106  
   190        5373          1953.01      0.0612803         0.0011  
   191        5562          1953.01       0.545659        0.00104  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 773.726011 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14321                      1.34e+04
     1          60          3544.11    7.46416e-05        2.6e+03  
     2          90          2742.68              1        1.4e+03  
     3         120          2412.92              1            758  
     4         150          2129.69              1            296  
     5         180          2053.05              1            136  
     6         210           2031.2              1            123  
     7         240          2020.25              1            164  
     8         270           2002.8              1            206  
     9         300          1973.76              1            209  
    10         330          1943.77              1            183  
    11         360          1932.09              1            156  
    12         390          1922.51              1           90.5  
    13         420          1916.61              1            113  
    14         450          1911.14              1            102  
    15         480          1902.88              1            148  
    16         510          1895.08              1            156  
    17         540          1884.84              1            126  
    18         570          1874.08              1            143  
    19         600          1869.98              1           97.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1867.78              1           64.7  
    21         660          1862.99              1           88.7  
    22         690          1859.38              1           99.9  
    23         720          1856.68              1             69  
    24         750          1854.98              1           57.5  
    25         780          1852.76              1           77.5  
    26         810          1848.63              1            164  
    27         840          1842.26              1            217  
    28         870           1836.8              1            164  
    29         900          1834.41              1           48.5  
    30         930           1833.4              1             41  
    31         960          1832.32              1           78.4  
    32         990          1830.05              1            133  
    33        1020          1827.18              1            137  
    34        1050          1825.36              1           73.3  
    35        1080           1824.7              1           38.8  
    36        1110          1824.35              1           35.8  
    37        1140          1823.89              1           48.5  
    38        1170          1823.25              1           56.2  
    39        1200          1822.71              1           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1822.48              1           14.4  
    41        1260          1822.39              1           13.8  
    42        1290           1822.3              1           14.5  
    43        1320           1822.1              1           26.3  
    44        1350          1821.69              1           36.5  
    45        1380          1821.09              1           36.8  
    46        1410          1820.54              1           22.1  
    47        1440          1820.28              1           21.2  
    48        1470          1820.15              1           22.7  
    49        1500          1819.95              1           22.4  
    50        1530          1819.51              1           26.9  
    51        1560          1818.71              1           35.3  
    52        1590          1817.77              1           31.9  
    53        1620          1817.25              1           15.8  
    54        1650          1817.13              1           6.81  
    55        1680          1817.11              1           6.35  
    56        1710          1817.07              1           6.38  
    57        1740          1816.98              1           12.3  
    58        1770          1816.83              1           16.4  
    59        1800          1816.68              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1816.6              1           5.17  
    61        1860          1816.58              1           3.02  
    62        1890          1816.57              1           3.07  
    63        1920          1816.56              1           3.17  
    64        1950          1816.53              1           5.23  
    65        1980          1816.47              1           6.63  
    66        2010          1816.42              1           5.51  
    67        2040          1816.39              1            3.3  
    68        2070          1816.38              1           2.94  
    69        2100          1816.38              1           2.56  
    70        2130          1816.37              1           2.51  
    71        2160          1816.35              1           3.04  
    72        2190          1816.31              1           4.17  
    73        2220          1816.27              1           3.69  
    74        2250          1816.25              1           2.26  
    75        2280          1816.25              1           2.25  
    76        2310          1816.24              1           2.25  
    77        2340          1816.24              1           2.24  
    78        2370          1816.22              1           2.48  
    79        2400          1816.19              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1816.14              1           4.17  
    81        2460          1816.09              1           3.21  
    82        2490          1816.07              1            3.2  
    83        2520          1816.06              1           2.91  
    84        2550          1816.06              1           2.88  
    85        2580          1816.04              1           2.85  
    86        2610          1816.01              1           3.04  
    87        2640          1815.95              1           3.62  
    88        2670           1815.9              1           3.54  
    89        2700          1815.88              1            3.3  
    90        2730          1815.87              1           2.85  
    91        2760          1815.87              1            2.5  
    92        2790          1815.86              1           2.44  
    93        2820          1815.83              1           2.38  
    94        2850           1815.8              1           2.16  
    95        2880          1815.78              1            2.1  
    96        2910          1815.77              1           1.91  
    97        2940          1815.77              1           1.58  
    98        2970          1815.76              1           1.52  
    99        3000          1815.76              1           1.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1815.75              1           1.45  
   101        3060          1815.73              1           1.51  
   102        3090          1815.72              1           1.64  
   103        3120          1815.71              1           1.13  
   104        3150          1815.71              1          0.829  
   105        3180          1815.71              1          0.829  
   106        3210          1815.71              1          0.784  
   107        3240          1815.71              1          0.865  
   108        3270           1815.7              1          0.982  
   109        3300           1815.7              1           1.04  
   110        3330           1815.7              1          0.733  
   111        3360           1815.7              1          0.656  
   112        3390           1815.7              1          0.617  
   113        3420           1815.7              1          0.636  
   114        3450           1815.7              1          0.756  
   115        3480          1815.69              1           1.26  
   116        3510          1815.68              1           1.49  
   117        3540          1815.68              1           1.05  
   118        3570          1815.68              1          0.842  
   119        3600          1815.68              1          0.808  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1815.68              1          0.762  
   121        3660          1815.68              1          0.658  
   122        3690          1815.68              1          0.611  
   123        3720          1815.67              1          0.817  
   124        3750          1815.67              1          0.622  
   125        3780          1815.67              1          0.515  
   126        3810          1815.67              1          0.471  
   127        3840          1815.67              1          0.448  
   128        3870          1815.67              1          0.437  
   129        3900          1815.67              1          0.414  
   130        3930          1815.67              1          0.543  
   131        3960          1815.67              1          0.465  
   132        3990          1815.67              1           0.33  
   133        4020          1815.67              1          0.369  
   134        4050          1815.67              1          0.376  
   135        4080          1815.67              1           0.38  
   136        4110          1815.67              1          0.374  
   137        4140          1815.67              1          0.585  
   138        4170          1815.66              1          0.814  
   139        4200          1815.66              1          0.772  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1815.66              1          0.392  
   141        4260          1815.66              1          0.167  
   142        4290          1815.66              1          0.169  
   143        4320          1815.66              1           0.17  
   144        4350          1815.66              1          0.172  
   145        4380          1815.66              1          0.173  
   146        4410          1815.66              1          0.174  
   147        4440          1815.66              1          0.209  
   148        4470          1815.66              1          0.298  
   149        4500          1815.66              1          0.327  
   150        4530          1815.65              1          0.223  
   151        4560          1815.65              1          0.131  
   152        4590          1815.65              1          0.119  
   153        4620          1815.65              1          0.115  
   154        4650          1815.65              1          0.111  
   155        4680          1815.65              1          0.105  
   156        4710          1815.65              1         0.0945  
   157        4740          1815.65              1         0.0788  
   158        4770          1815.65              1         0.0581  
   159        4800          1815.65              1         0.0471  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1815.65              1         0.0814  
   161        4860          1815.65              1         0.0779  
   162        4890          1815.65              1         0.0711  
   163        4920          1815.65              1         0.0725  
   164        4950          1815.65              1          0.075  
   165        4980          1815.65              1          0.078  
   166        5010          1815.65              1          0.082  
   167        5040          1815.65              1         0.0842  
   168        5070          1815.65              1         0.0773  
   169        5100          1815.65              1         0.0567  
   170        5130          1815.65              1         0.0451  
   171        5160          1815.65              1         0.0156  
   172        5190          1815.65              1         0.0118  
   173        5220          1815.65              1         0.0118  
   174        5250          1815.65              1          0.012  
   175        5310          1815.65             10         0.0117  
   176        5340          1815.65              1         0.0113  
   177        5370          1815.65              1         0.0238  
   178        5400          1815.65              1         0.0292  
   179        5430          1815.65              1         0.0248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1815.65              1         0.0134  
   181        5490          1815.65              1        0.00298  
   182        5520          1815.65              1         0.0015  
   183        5580          1815.65       0.453114         0.0011  
   184        5610          1815.65              1         0.0011  
   185        5670          1815.65       0.315864         0.0011  
   186        5700          1815.65              1        0.00117  
   187        5760          1815.65       0.446027        0.00112  
   188        5790          1815.65              1        0.00103  
   189        5850          1815.65       0.366935        0.00108  
   190        5910          1815.65       0.318391        0.00114  
   191        5970          1815.65       0.258399        0.00118  
   192        6000          1815.65              1        0.00122  
   193        6180          1815.65     0.00321381         0.0011  
   194        6300          1815.65      0.0100596        0.00104  
   195        6360          1815.65       0.207096         0.0011  
   196        6390          1815.65              1        0.00122  
   197        6420          1815.65              1        0.00109  
   198        6450          1815.65              1        0.00116  
   199        6480          1815.65              1         0.0012  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6510          1815.65              1        0.00117  
   201        6540          1815.65              1        0.00112  
   202        6570          1815.65              1        0.00159  
   203        6600          1815.65              1        0.00116  
   204        6630          1815.65              1        0.00117  
   205        6660          1815.65              1        0.00117  
   206        6690          1815.65              1        0.00119  
   207        6720          1815.65              1        0.00127  
   208        6750          1815.65              1        0.00102  
   209        6780          1815.65              1        0.00119  
   210        6810          1815.65              1        0.00136  
   211        6840          1815.65              1       0.000961  
   212        6870          1815.65              1       0.000885  
   213        6900          1815.65              1        0.00124  
   214        6930          1815.65              1        0.00127  
   215        6960          1815.65              1       0.000961  
   216        6990          1815.65              1        0.00121  
   217        7020          1815.65              1        0.00131  
   218        7050          1815.65              1        0.00142  
   219        7080          1815.65              1        0.00139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7140          1815.65       0.449494         0.0013  
   221        7170          1815.65              1       0.000946  
   222        7200          1815.65              1         0.0009  
   223        7230          1815.65              1       0.000702  
   224        7290          1815.65       0.380016       0.000351  
   225        7320          1815.65              1       0.000366  
   226        7380          1815.65       0.205494       0.000443  
   227        7410          1815.65              1        0.00032  
   228        7470          1815.65       0.214286       0.000397  
   229        7530          1815.65       0.486526       0.000366  
   230        7590          1815.65       0.345168       0.000412  
   231        7620          1815.65              1       0.000534  
   232        7680          1815.65       0.269428       0.000366  
   233        7740          1815.65       0.174697       0.000427  
   234        7770          1815.65              1       0.000366  
   235        7830          1815.65       0.196512       0.000214  
   236        7890          1815.65       0.244895       0.000262  
   237        7950          1815.65       0.329661       0.000305  
   238        8010          1815.65       0.262412        0.00032  
   239        8070          1815.65       0.234453       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8100          1815.65              1       0.000275  
   241        8130          1815.65              1       0.000397  
   242        8220          1815.65      0.0562876       0.000351  
   243        8250          1815.65              1        0.00032  
   244        8280          1815.65              1       0.000366  
   245        8430          1815.65     0.00957908       0.000381  
   246        8490          1815.65        0.34194        0.00032  
   247        8550          1815.65       0.283277       0.000229  
   248        8610          1815.65       0.283415       0.000381  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   249        8700          1815.65       0.059249       0.000443  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   250        8790          1815.65        0.10475       0.000244  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   251        8850          1815.65       0.293328       0.000336  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   252        8940          1815.65        0.11225       0.000229  
   253        9000          1815.65        0.39769        0.00029  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   254        9090          1815.65       0.104705       0.000259  
   255        9150          1815.65       0.194281       0.000259  
   256        9210          1815.65       0.325977       0.000458  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   257        9300          1815.65      0.0378033       0.000366  
   258        9360          1815.65       0.457659       0.000381  
   259        9420          1815.65       0.350516        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        9450          1815.65              1       0.000381  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   261        9510          1815.65       0.229469       0.000244  
   262        9540          1815.65              1       0.000305  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   263        9600          1815.65       0.297073       0.000366  
   264        9630          1815.65              1       0.000351  
   265        9690          1815.65       0.215286       0.000275  
   266        9750          1815.65       0.252308       0.000259  
   267        9780          1815.65              1       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: unpackmem: Buffer to be unpacked is too large (1310472170 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1553449714 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4149293024 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1858231955 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1782803827 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1785284173 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
