155
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    72        1971           2022.8              1           3.76  
    73        1998          2022.76              1           5.47  
    74        2025          2022.75              1           6.47  
    75        2052          2022.74              1            6.6  
    76        2079          2022.72              1           6.54  
    77        2106          2022.68              1           6.37  
    78        2133          2022.55              1           9.21  
    79        2160          2022.15              1           17.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2019.35              1           49.9  
    81        2241          2018.98            0.1           59.2  
    82        2268          2016.52              1           65.1  
    83        2295          2005.83              1           46.2  
    84        2322          2005.34              1           36.1  
    85        2349          2001.85              1           19.6  
    86        2376          2001.34              1           17.6  
    87        2403          2001.04              1             16  
    88        2430          2000.86              1           13.1  
    89        2457          2000.76              1           11.7  
    90        2484          2000.68              1           11.6  
    91        2511           2000.5              1           15.7  
    92        2538          2000.14              1           25.6  
    93        2565          1999.47              1           33.5  
    94        2592           1998.7              1           29.1  
    95        2619           1998.2              1           14.4  
    96        2646          1998.03              1           13.7  
    97        2673          1997.98              1           12.4  
    98        2700          1997.91              1           11.1  
    99        2727          1997.74              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1997.32       0.376826           17.3  
   101        2808          1997.14              1           16.5  
   102        2835          1996.78              1           27.2  
   103        2862          1996.33              1             19  
   104        2889          1995.47              1           27.8  
   105        2916           1995.3              1           17.7  
   106        2943          1995.19              1           9.55  
   107        2970          1995.16              1           8.84  
   108        2997          1995.12              1           8.13  
   109        3024          1995.02              1           9.29  
   110        3051          1994.78              1           11.9  
   111        3078          1994.31              1           12.9  
   112        3105          1993.61              1           12.3  
   113        3132          1993.05              1           10.6  
   114        3159          1992.89              1           7.22  
   115        3186          1992.85              1           7.27  
   116        3213          1992.84              1           7.23  
   117        3240          1992.76              1           7.15  
   118        3267          1992.62              1           7.06  
   119        3294          1992.32              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321           1991.9              1           11.2  
   121        3348          1991.54              1           9.31  
   122        3375           1991.4              1           8.66  
   123        3402          1991.32              1           9.08  
   124        3456          1991.25       0.674552            9.5  
   125        3483          1991.21              1           9.45  
   126        3510          1991.14              1           9.09  
   127        3537          1991.09              1           8.78  
   128        3564          1990.93              1           11.4  
   129        3591          1990.63              1           14.4  
   130        3618          1990.12              1           14.8  
   131        3645          1989.63              1              9  
   132        3672           1989.4              1           6.36  
   133        3699          1989.37              1           6.35  
   134        3726          1989.36              1           6.28  
   135        3753          1989.35              1           6.15  
   136        3780          1989.33              1           5.91  
   137        3807          1989.25              1           6.79  
   138        3834          1989.09              1           11.4  
   139        3861           1988.8              1           15.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1988.48              1           13.7  
   141        3915          1988.31              1           4.41  
   142        3942           1988.3              1           2.63  
   143        3969          1988.25              1           1.47  
   144        3996          1988.25              1            1.5  
   145        4023          1988.25              1           1.49  
   146        4050          1988.25              1           1.42  
   147        4077          1988.24              1           1.29  
   148        4104          1988.22              1            2.2  
   149        4131          1988.17              1           3.55  
   150        4158          1988.09              1           4.49  
   151        4185          1988.01              1           3.76  
   152        4212          1987.97              1           1.63  
   153        4239          1987.96              1           1.23  
   154        4266          1987.96              1           1.18  
   155        4293          1987.96              1           1.16  
   156        4320          1987.96              1           1.11  
   157        4347          1987.96              1           1.04  
   158        4374          1987.95              1          0.972  
   159        4401          1987.94              1           1.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1987.91              1           2.75  
   161        4455          1987.87              1           3.33  
   162        4482          1987.83              1           2.82  
   163        4509           1987.8              1           1.29  
   164        4536           1987.8              1          0.212  
   165        4563           1987.8              1         0.0965  
   166        4590           1987.8              1         0.0975  
   167        4617           1987.8              1         0.0985  
   168        4644           1987.8              1         0.0989  
   169        4671           1987.8              1          0.099  
   170        4698           1987.8              1         0.0988  
   171        4725           1987.8              1          0.128  
   172        4752           1987.8              1          0.257  
   173        4779           1987.8              1          0.435  
   174        4806           1987.8              1            0.7  
   175        4833           1987.8              1          0.967  
   176        4860           1987.8              1           1.05  
   177        4887           1987.8              1          0.741  
   178        4914           1987.8              1          0.237  
   179        4941           1987.8              1         0.0296  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968           1987.8              1        0.00157  
   181        4995           1987.8              1        0.00109  
   182        5022           1987.8              1         0.0011  
   183        5103           1987.8      0.0338809        0.00106  
   184        5130           1987.8              1       0.000986  
   185        5211           1987.8      0.0877294        0.00105  
   186        5265           1987.8       0.203496        0.00101  
   187        5292           1987.8              1        0.00108  
   188        5346           1987.8        0.26574        0.00111  
   189        5400           1987.8       0.176979        0.00101  
   190        5427           1987.8              1        0.00106  
   191        5481           1987.8       0.218728        0.00114  
   192        5508           1987.8              1        0.00107  
   193        5535           1987.8              1        0.00108  
   194        5562           1987.8              1         0.0011  
   195        5589           1987.8              1        0.00278  
   196        5616           1987.8              1        0.00244  
   197        5670           1987.8        0.46329        0.00314  
   198        5697           1987.8              1        0.00273  
   199        5724           1987.8              1        0.00198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5751           1987.8              1        0.00233  
   201        5778           1987.8              1         0.0018  
   202        5805           1987.8              1        0.00214  
   203        5832           1987.8              1        0.00154  
   204        5859           1987.8              1         0.0014  
   205        5886           1987.8              1       0.000748  
   206        5913           1987.8              1        0.00101  
   207        5940           1987.8              1        0.00157  
   208        5967           1987.8              1        0.00188  
   209        5994           1987.8              1        0.00143  
   210        6021           1987.8              1        0.00131  
   211        6048           1987.8              1       0.000992  
   212        6075           1987.8              1        0.00401  
   213        6102           1987.8              1        0.00204  
   214        6129           1987.8              1         0.0011  
   215        6156           1987.8              1        0.00102  
   216        6183           1987.8              1        0.00108  
   217        6210           1987.8              1       0.000626  
   218        6237           1987.8              1       0.000376  
   219        6264           1987.8              1       0.000534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6291           1987.8              1       0.000488  
   221        6399           1987.8       0.252016        0.00032  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 865.326669 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14436.8                      1.35e+04
     1          60          3592.66    7.42389e-05       2.63e+03  
     2          90           2783.7              1       1.43e+03  
     3         120          2450.62              1            765  
     4         150          2166.46              1            297  
     5         180          2090.39              1            137  
     6         210          2068.52              1            128  
     7         240          2056.88              1            172  
     8         270          2037.66              1            216  
     9         300          2006.21              1            217  
    10         330          1975.86              1            188  
    11         360          1964.52              1            153  
    12         390           1954.8              1           95.9  
    13         420          1949.33              1            112  
    14         450          1943.19              1           99.3  
    15         480          1934.65              1            158  
    16         510          1926.07              1            161  
    17         540           1915.2              1            142  
    18         570          1905.09              1            144  
    19         600          1901.65              1           98.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1898.82              1           56.2  
    21         660          1894.11              1           94.7  
    22         690          1890.15              1            101  
    23         720          1887.48              1           68.6  
    24         750          1885.67              1           60.4  
    25         780          1883.11              1             91  
    26         810          1878.22              1            184  
    27         840          1870.96              1            235  
    28         870          1865.11              1            163  
    29         900          1862.74              1           45.8  
    30         930          1861.77              1           33.9  
    31         960          1860.65              1           78.3  
    32         990          1858.52              1            132  
    33        1020          1855.88              1            138  
    34        1050          1854.03              1           78.7  
    35        1080          1853.33              1           36.7  
    36        1110          1853.03              1           33.2  
    37        1140          1852.68              1             39  
    38        1170          1852.19              1           46.4  
    39        1200          1851.72              1           31.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1851.5              1           14.6  
    41        1260           1851.4              1           14.1  
    42        1290           1851.3              1           14.2  
    43        1320          1851.07              1           26.1  
    44        1350          1850.61              1           37.3  
    45        1380          1849.89              1           39.3  
    46        1410           1849.2              1           24.6  
    47        1440          1848.85              1           22.6  
    48        1470           1848.7              1           23.8  
    49        1500          1848.49              1           23.1  
    50        1530          1848.03              1           26.6  
    51        1560          1847.22              1           35.4  
    52        1590          1846.29              1           31.5  
    53        1620           1845.8              1           14.8  
    54        1650           1845.7              1           6.62  
    55        1680          1845.67              1            6.3  
    56        1710          1845.64              1           6.62  
    57        1740          1845.55              1           12.2  
    58        1770          1845.42              1           15.9  
    59        1800          1845.27              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1845.2              1           4.62  
    61        1860          1845.19              1           2.97  
    62        1890          1845.18              1           2.86  
    63        1920          1845.17              1           3.42  
    64        1950          1845.14              1           5.46  
    65        1980          1845.09              1           6.76  
    66        2010          1845.04              1           5.45  
    67        2040          1845.01              1           3.31  
    68        2070             1845              1           3.02  
    69        2100             1845              1           2.66  
    70        2130          1844.99              1           2.61  
    71        2160          1844.97              1           3.54  
    72        2190          1844.93              1           4.87  
    73        2220          1844.89              1           4.44  
    74        2250          1844.86              1           2.69  
    75        2280          1844.85              1           2.84  
    76        2310          1844.85              1           2.83  
    77        2340          1844.84              1           2.64  
    78        2370          1844.82              1           2.85  
    79        2400          1844.77              1           4.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1844.71              1           5.01  
    81        2460          1844.66              1           3.47  
    82        2490          1844.64              1           3.26  
    83        2520          1844.63              1            3.1  
    84        2550          1844.62              1           3.07  
    85        2580           1844.6              1           2.97  
    86        2610          1844.56              1           3.61  
    87        2640           1844.5              1           3.92  
    88        2670          1844.45              1           3.44  
    89        2760          1844.45           0.19           3.34  
    90        2850          1844.44           0.19           3.17  
    91        2940          1844.44           0.19           2.98  
    92        3900          1844.44        0.10557           95.2  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1955258003 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2765624711 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2709531704 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4103304121 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2823642977 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2823777139 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 697.222566 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2011M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14436.8                      2.21e+04
     1          60          3587.45    4.51759e-05       2.08e+03  
     2          90          3080.02              1       1.51e+03  
     3         120          2426.66              1            602  
     4         150          2273.86              1            271  
     5         180          2225.36              1            182  
     6         210          2213.55              1            196  
     7         240          2205.97              1            193  
     8         270           2194.6              1            170  
     9         300          2180.09              1            119  
    10         330          2166.45              1            157  
    11         360          2159.62              1            178  
    12         390          2155.38              1            149  
    13         420          2147.99              1           66.3  
    14         450          2142.63              1           68.6  
    15         480          2140.04              1           78.7  
    16         510          2137.86              1           81.5  
    17         540          2133.09              1           82.5  
    18         570          2125.02              1            126  
    19         600          2116.27              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2111.38              1           60.1  
    21         660           2109.1              1             57  
    22         690          2108.14              1           54.2  
    23         720          2106.19              1             53  
    24         750          2101.52              1           94.8  
    25         780          2092.86              1            127  
    26         810          2082.95              1            109  
    27         840          2076.82              1           83.6  
    28         870          2074.12              1           88.5  
    29         900          2072.66              1           81.5  
    30         930          2069.58              1             65  
    31         960          2064.51              1           84.7  
    32         990          2057.54              1           78.1  
    33        1020          2053.06              1           39.4  
    34        1050          2051.74              1             33  
    35        1080          2051.24              1           29.4  
    36        1110           2050.5              1           30.5  
    37        1140          2048.93              1           43.8  
    38        1170          2046.47              1           45.2  
    39        1200          2044.07              1           25.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2042.92              1           28.5  
    41        1260          2042.59              1           28.6  
    42        1290          2042.31              1           26.6  
    43        1320          2041.73              1           25.7  
    44        1350          2040.88              1           24.4  
    45        1380          2040.02              1             15  
    46        1410          2039.55              1           18.8  
    47        1440          2039.34              1           20.1  
    48        1470          2039.11              1           20.1  
    49        1500          2038.57              1           19.9  
    50        1530          2037.49              1           28.9  
    51        1560          2035.82              1           33.6  
    52        1590           2034.4              1           27.4  
    53        1620           2033.8              1           25.3  
    54        1650          2033.55              1           24.1  
    55        1680          2033.25              1           21.6  
    56        1710          2032.57              1           19.9  
    57        1740          2031.21              1           26.9  
    58        1770          2029.12              1           44.6  
    59        1800           2027.2              1           49.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2026.33              1           39.7  
    61        1860          2025.88              1             36  
    62        1890          2025.14              1           36.6  
    63        1920           2023.8              1           29.7  
    64        1950          2022.08              1           32.3  
    65        1980          2020.78              1           37.7  
    66        2010          2020.17              1           30.5  
    67        2040          2019.84              1           24.1  
    68        2070          2019.33              1           26.3  
    69        2100          2018.22              1           27.2  
    70        2130          2016.33              1             28  
    71        2160          2014.28              1           28.4  
    72        2190          2013.36              1             14  
    73        2220          2013.22              1           8.22  
    74        2250          2013.19              1           7.58  
    75        2280          2013.15              1           7.93  
    76        2310          2013.04              1           8.29  
    77        2340          2012.83              1           12.3  
    78        2370          2012.49              1           14.3  
    79        2400          2012.18              1           9.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2012.05              1           8.48  
    81        2460          2012.01              1           7.76  
    82        2490          2011.98              1           7.19  
    83        2520          2011.89              1           6.98  
    84        2550          2011.71              1           11.5  
    85        2580          2011.34              1           15.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    86        2610          2010.82              1           15.7  
    87        2640           2010.4              1           21.2  
    88        2670          2010.19              1           23.6  
    89        2700          2009.96              1           25.7  
    90        2760          2009.82       0.275838           28.4  
    91        2790          2009.62              1           27.9  
    92        2820          2008.96              1           23.3  
    93        2850          2008.35              1           22.4  
    94        2880          2007.02              1           38.4  
    95        2910          2005.99              1           41.8  
    96        2940          2004.87              1             20  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    97        2970           2004.3              1           54.3  
    98        3000          2003.64              1           14.4  
    99        3030          2003.53              1           15.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060           2003.4              1           15.6  
   101        3090          2003.14              1             15  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   102        3120          2002.74              1           28.5  
   103        3150          2001.82              1           43.5  
   104        3180          2000.54              1           51.8  
   105        3210          1999.47              1           30.6  
   106        3240          1999.04              1           13.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   107        3270          1998.95              1           12.7  
