117
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    95        2592          1868.66              1           23.1  
    96        2619          1868.28              1           48.4  
    97        2646          1867.52              1           76.2  
    98        2673          1866.27              1           89.7  
    99        2700          1865.07              1           64.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1864.57              1           22.1  
   101        2754          1864.49              1           6.55  
   102        2781          1864.48              1           6.92  
   103        2808          1864.44              1           7.87  
   104        2835          1864.37              1           16.3  
   105        2862          1864.19              1           27.5  
   106        2889          1863.87              1           36.7  
   107        2916          1863.49              1           33.4  
   108        2943          1863.25              1           16.1  
   109        2970          1863.18              1           9.14  
   110        2997          1863.15              1           9.73  
   111        3024          1863.09              1           10.2  
   112        3051          1862.95              1           20.3  
   113        3078           1862.6              1           34.9  
   114        3105          1861.88              1           50.7  
   115        3132          1860.81              1           54.7  
   116        3159           1859.9              1           34.6  
   117        3186          1859.56              1           7.19  
   118        3213          1859.52              1           4.53  
   119        3240          1859.51              1            4.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1859.5              1           4.41  
   121        3294          1859.46              1           4.82  
   122        3321          1859.36              1           6.25  
   123        3348          1859.19              1            7.2  
   124        3375             1859              1            7.7  
   125        3402           1858.9              1           6.71  
   126        3429          1858.88              1           5.92  
   127        3456          1858.86              1           5.72  
   128        3483          1858.84              1           5.21  
   129        3510          1858.78              1           4.88  
   130        3537          1858.62              1           5.33  
   131        3564          1858.31              1           5.38  
   132        3591          1857.85              1           5.46  
   133        3618          1857.52              1           3.67  
   134        3645          1857.42              1           2.05  
   135        3672          1857.41              1           1.98  
   136        3699          1857.41              1           1.97  
   137        3726          1857.41              1           1.95  
   138        3753           1857.4              1            1.9  
   139        3780           1857.4              1           1.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1857.38              1           3.52  
   141        3834          1857.35              1           5.18  
   142        3861          1857.29              1           5.68  
   143        3888          1857.25              1           3.67  
   144        3915          1857.23              1           1.05  
   145        3942          1857.23              1          0.918  
   146        3969          1857.23              1          0.878  
   147        3996          1857.23              1          0.842  
   148        4023          1857.23              1          0.778  
   149        4050          1857.23              1           0.82  
   150        4077          1857.22              1          0.927  
   151        4104          1857.21              1           1.05  
   152        4131          1857.18              1           1.27  
   153        4158          1857.14              1           1.35  
   154        4185           1857.1              1          0.797  
   155        4212          1857.08              1          0.324  
   156        4239          1857.08              1         0.0757  
   157        4266          1857.08              1         0.0378  
   158        4293          1857.08              1         0.0392  
   159        4320          1857.08              1         0.0398  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1857.08              1         0.0401  
   161        4374          1857.08              1         0.0404  
   162        4401          1857.08              1         0.0408  
   163        4428          1857.08              1         0.0411  
   164        4455          1857.08              1         0.0566  
   165        4482          1857.08              1         0.0841  
   166        4509          1857.08              1          0.136  
   167        4536          1857.08              1          0.192  
   168        4563          1857.08              1           0.21  
   169        4590          1857.08              1          0.141  
   170        4617          1857.08              1         0.0445  
   171        4644          1857.08              1        0.00474  
   172        4671          1857.08              1         0.0045  
   173        4698          1857.08              1        0.00444  
   174        4752          1857.08       0.254204        0.00451  
   175        4779          1857.08              1         0.0045  
   176        4806          1857.08              1        0.00449  
   177        4860          1857.08       0.381854        0.00458  
   178        4887          1857.08              1        0.00456  
   179        4914          1857.08              1         0.0045  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1857.08              1        0.00529  
   181        4968          1857.08              1        0.00713  
   182        4995          1857.08              1        0.00621  
   183        5022          1857.08              1        0.00659  
   184        5049          1857.08              1        0.00777  
   185        5076          1857.08              1         0.0115  
   186        5103          1857.08              1        0.00575  
   187        5130          1857.08              1       0.000854  
   188        5157          1857.08              1       0.000549  
   189        5184          1857.08              1       0.000347  
   190        5211          1857.08              1       0.000398  
   191        5265          1857.08       0.485496       0.000375  
   192        5454          1857.08    4.06568e-05       0.000364  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 731.682823 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14040                      1.33e+04
     1          60          3424.17    7.52805e-05       2.52e+03  
     2          90          2641.43              1       1.35e+03  
     3         120          2315.88              1            742  
     4         150          2035.82              1            291  
     5         180          1958.67              1            133  
     6         210          1936.82              1            115  
     7         240          1926.86              1            151  
     8         270          1911.72              1            192  
     9         300          1885.29              1            204  
    10         330          1853.61              1            177  
    11         360          1840.05              1            165  
    12         390          1830.47              1             93  
    13         420          1823.43              1            118  
    14         450          1818.47              1            112  
    15         480          1810.39              1            135  
    16         510           1803.3              1            152  
    17         540           1793.4              1            126  
    18         570          1780.33              1            151  
    19         600          1773.44              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1771.55              1           75.4  
    21         660          1767.86              1           64.8  
    22         690          1764.71              1           92.7  
    23         720          1761.67              1             79  
    24         750          1759.61              1             77  
    25         780          1757.42              1           68.9  
    26         810          1753.94              1            128  
    27         840          1747.83              1            195  
    28         870          1741.41              1            184  
    29         900          1738.18              1           74.8  
    30         930          1737.09              1           35.7  
    31         960          1736.32              1           48.3  
    32         990          1734.61              1            106  
    33        1020           1731.9              1            141  
    34        1050           1729.5              1            108  
    35        1080          1728.43              1           39.1  
    36        1110          1728.09              1           31.1  
    37        1140          1727.87              1           27.3  
    38        1170          1727.51              1             41  
    39        1200          1727.05              1           40.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1726.73              1           20.6  
    41        1260           1726.6              1           13.9  
    42        1290          1726.53              1           13.2  
    43        1320          1726.39              1           18.7  
    44        1350          1726.11              1           31.1  
    45        1380          1725.58              1           39.8  
    46        1410          1724.91              1           34.6  
    47        1440          1724.43              1           18.6  
    48        1470          1724.23              1           23.1  
    49        1500           1724.1              1           23.9  
    50        1530          1723.83              1           22.9  
    51        1560          1723.29              1           29.7  
    52        1590          1722.43              1           33.8  
    53        1620          1721.68              1             24  
    54        1650          1721.41              1           8.12  
    55        1680          1721.36              1           5.68  
    56        1710          1721.35              1           5.45  
    57        1740           1721.3              1           7.41  
    58        1770          1721.22              1           12.3  
    59        1800          1721.09              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1720.97              1           10.3  
    61        1860          1720.92              1           2.94  
    62        1890          1720.91              1           2.67  
    63        1920           1720.9              1           2.55  
    64        1950          1720.89              1           3.29  
    65        1980          1720.86              1           5.15  
    66        2010          1720.81              1           6.33  
    67        2040          1720.76              1           5.09  
    68        2070          1720.74              1           2.46  
    69        2100          1720.73              1           2.41  
    70        2130          1720.73              1           2.41  
    71        2160          1720.72              1            2.4  
    72        2190           1720.7              1           3.17  
    73        2220          1720.67              1           4.43  
    74        2250          1720.63              1           4.19  
    75        2280           1720.6              1           2.82  
    76        2310          1720.59              1           2.52  
    77        2340          1720.59              1           2.16  
    78        2370          1720.58              1           2.06  
    79        2400          1720.56              1           2.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1720.52              1           4.17  
    81        3420          1720.51       0.112496            720  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 607.501725 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14040                      2.16e+04
     1          60           3425.1     4.6267e-05       2.03e+03  
     2          90          2931.07              1       1.48e+03  
     3         120          2285.29              1            594  
     4         150          2131.75              1            271  
     5         180          2082.18              1            162  
     6         210           2070.6              1            177  
     7         240          2064.05              1            176  
     8         270          2054.31              1            159  
     9         300          2041.26              1            117  
    10         330          2028.34              1            136  
    11         360          2021.59              1            166  
    12         390          2017.89              1            145  
    13         420          2011.42              1           73.5  
    14         450          2005.93              1           60.9  
    15         480          2002.87              1           71.7  
    16         510          2001.06              1           75.4  
    17         540          1997.47              1           75.2  
    18         570          1991.03              1            111  
    19         600             1982              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1976.01              1           83.1  
    21         660          1972.97              1           55.9  
    22         690          1971.87              1           54.4  
    23         720          1970.83              1           50.2  
    24         750          1967.37              1           72.2  
    25         780          1960.95              1            112  
    26         810          1951.32              1            123  
    27         840          1944.36              1             80  
    28         870          1940.81              1             92  
    29         900          1939.22              1           88.4  
    30         930          1937.19              1           76.3  
    31         960          1933.01              1           73.2  
    32         990          1926.65              1           92.8  
    33        1020          1920.84              1           73.6  
    34        1050          1918.49              1           42.1  
    35        1080          1917.82              1           41.3  
    36        1110          1917.32              1           37.8  
    37        1140          1915.98              1           31.4  
    38        1170          1913.99              1             47  
    39        1200          1911.88              1           44.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1910.81              1           32.9  
    41        1260          1910.38              1           34.7  
    42        1290          1910.01              1             32  
    43        1320           1909.3              1           23.4  
    44        1350          1908.23              1           33.6  
    45        1380          1907.09              1           34.9  
    46        1410          1906.51              1           22.5  
    47        1440          1906.33              1           16.4  
    48        1470          1906.15              1           16.5  
    49        1500          1905.74              1           16.6  
    50        1530          1904.92              1             30  
    51        1560           1903.6              1           48.6  
    52        1590          1902.31              1           52.2  
    53        1620           1901.6              1           39.5  
    54        1650           1901.3              1           25.8  
    55        1680          1900.98              1           21.9  
    56        1710          1900.31              1           17.8  
    57        1740          1899.14              1           31.3  
    58        1770          1897.79              1           42.3  
    59        1800             1897              1           31.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1896.63              1             28  
    61        1860          1896.27              1             26  
    62        1890           1895.5              1             26  
    63        1920          1893.91              1           40.3  
    64        1950          1891.41              1           56.5  
    65        1980          1889.09              1           46.9  
    66        2010          1888.08              1           30.6  
    67        2040          1887.76              1           30.3  
    68        2070          1887.46              1           28.4  
    69        2100          1886.76              1           25.2  
    70        2130          1885.35              1             43  
    71        2160          1883.02              1           53.9  
    72        2190          1880.62              1           42.7  
    73        2220          1879.64              1           15.8  
    74        2250           1879.5              1           11.4  
    75        2280          1879.47              1           10.9  
    76        2310          1879.39              1           9.48  
    77        2340          1879.24              1           11.7  
    78        2370          1878.92              1           17.2  
    79        2400           1878.5              1           17.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1878.21              1             10  
    81        2460           1878.1              1           10.8  
    82        2490          1878.07              1           10.4  
    83        2520          1878.02              1           9.57  
    84        2550          1877.89              1           8.55  
    85        2580          1877.62              1           13.9  
    86        2610          1877.11              1             18  
    87        2640          1876.37              1           21.7  
    88        2700           1875.7       0.572575           25.7  
    89        2730          1875.41              1           25.6  
    90        2760           1875.2              1           19.1  
    91        2790           1875.1              1           18.7  
    92        2820          1874.56              1           23.5  
    93        2850          1873.61              1           47.5  
    94        2880          1872.23              1            107  
    95        2910          1871.07              1           54.4  
    96        2940          1869.56              1           18.4  
    97        2970          1869.14              1           14.7  
    98        3000          1869.06              1           13.6  
    99        3030          1868.98              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1868.82              1           13.5  
   101        3090           1868.5              1           15.8  
   102        3120           1867.9              1           16.6  
   103        3150          1866.98              1           14.4  
   104        3180          1866.06              1           11.5  
   105        3210          1865.55              1           11.8  
   106        3240          1865.43              1           10.2  
   107        3270          1865.39              1           9.51  
   108        3300          1865.35              1           8.99  
   109        3330          1865.26              1           9.29  
   110        3360          1865.07              1           17.6  
   111        3390          1864.71              1           25.6  
   112        3420          1864.22              1           26.1  
   113        3450          1863.88              1             15  
   114        3480          1863.76              1           6.57  
   115        3510          1863.73              1           6.58  
   116        3540           1863.7              1           6.78  
   117        3570          1863.64              1           7.91  
   118        3600          1863.49              1           12.6  
   119        3630          1863.16              1           18.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1862.67              1           19.7  
   121        3690          1862.23              1           13.3  
   122        3720          1862.06              1           4.24  
   123        3750          1862.04              1           2.27  
   124        3780          1862.04              1           2.28  
   125        3810          1862.04              1            2.3  
   126        3840          1862.03              1           2.33  
   127        3870          1862.02              1           2.36  
   128        3900          1861.98              1           2.94  
   129        3930           1861.9              1           4.21  
   130        3960          1861.78              1           5.05  
   131        3990          1861.67              1           3.67  
   132        4020          1861.62              1           2.37  
   133        4050          1861.62              1           2.22  
   134        4080          1861.61              1           2.13  
   135        4110          1861.61              1            2.1  
   136        4140           1861.6              1           2.09  
   137        4170          1861.58              1           2.02  
   138        4200          1861.52              1           2.74  
   139        4230          1861.41              1           3.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1861.26              1           3.11  
   141        4290          1861.17              1           1.55  
   142        4320          1861.15              1           1.28  
   143        4350          1861.15              1            1.4  
   144        4380          1861.15              1           1.41  
   145        4410          1861.14              1           1.42  
   146        4440          1861.14              1           1.42  
   147        4470          1861.14              1           1.39  
   148        4500          1861.13              1            1.3  
   149        4530          1861.11              1           1.88  
   150        4560          1861.08              1           2.08  
   151        4590          1861.06              1           1.37  
   152        4620          1861.05              1          0.425  
   153        4650          1861.05              1          0.293  
   154        4680          1861.05              1          0.299  
   155        4710          1861.05              1            0.3  
   156        4740          1861.05              1          0.304  
   157        4770          1861.05              1          0.306  
   158        4800          1861.05              1          0.308  
   159        4830          1861.05              1          0.302  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1861.05              1          0.454  
   161        4890          1861.04              1          0.549  
   162        4920          1861.03              1          0.434  
   163        4950          1861.03              1          0.174  
   164        4980          1861.03              1          0.104  
   165        5010          1861.03              1          0.111  
   166        5040          1861.03              1          0.111  
   167        5070          1861.03              1          0.111  
   168        5100          1861.03              1          0.109  
   169        5130          1861.03              1          0.107  
   170        5160          1861.03              1          0.103  
   171        5190          1861.03              1          0.111  
   172        5220          1861.03              1          0.152  
   173        5250          1861.03              1          0.157  
   174        5280          1861.03              1         0.0958  
   175        5310          1861.03              1         0.0933  
   176        5340          1861.03              1         0.0956  
   177        5370          1861.03              1         0.0957  
   178        5400          1861.03              1         0.0955  
srun: error: unpackmem: Buffer to be unpacked is too large (2162474576 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   179        5430          1861.03              1         0.0949  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1861.03              1         0.0929  
   181        5490          1861.03              1         0.0879  
   182        5520          1861.03              1         0.0743  
srun: error: unpackmem: Buffer to be unpacked is too large (3885099594 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   183        5550          1861.03              1         0.0577  
   184        5580          1861.03              1         0.0506  
   185        5610          1861.03              1         0.0337  
srun: error: unpackmem: Buffer to be unpacked is too large (1382193395 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1273710177 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   186        5640          1861.03              1         0.0365  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   187        5670          1861.03              1         0.0363  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   188        5700          1861.03              1         0.0361  
   189        5730          1861.03              1         0.0356  
   190        5760          1861.03              1         0.0353  
   191        5790          1861.03              1         0.0338  
   192        5820          1861.03              1         0.0321  
   193        5850          1861.03              1         0.0297  
   194        5880          1861.03              1         0.0332  
   195        5910          1861.03              1         0.0462  
   196        5940          1861.03              1         0.0409  
   197        5970          1861.02              1         0.0175  
   198        6000          1861.02              1         0.0122  
   199        6030          1861.02              1         0.0116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1861.02              1         0.0114  
   201        6120          1861.02       0.436367         0.0112  
   202        6150          1861.02              1         0.0112  
   203        6180          1861.02              1         0.0107  
   204        6210          1861.02              1         0.0103  
   205        6240          1861.02              1        0.00883  
   206        6270          1861.02              1         0.0102  
   207        6300          1861.02              1         0.0135  
   208        6330          1861.02              1        0.00964  
   209        6360          1861.02              1        0.00577  
   210        6390          1861.02              1        0.00589  
   211        6420          1861.02              1        0.00571  
   212        6450          1861.02              1        0.00322  
   213        6480          1861.02              1       0.000885  
   214        6510          1861.02              1       0.000753  
   215        6570          1861.02       0.438272       0.000856  
   216        6840          1861.02       0.156592       0.000802  
   217        6930          1861.02       0.126226        0.00084  
   218        6990          1861.02       0.373018       0.000829  
   219        7230          1861.02       0.266551       0.000791  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
