195
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   130        3564           2125.2              1           8.35  
   131        3591          2124.62              1           9.66  
   132        3618          2123.99              1           7.75  
   133        3645          2123.73              1           4.14  
   134        3672          2123.68              1           2.45  
   135        3699          2123.67              1           2.23  
   136        3726          2123.67              1           2.18  
   137        3753          2123.66              1           2.17  
   138        3780          2123.65              1           2.14  
   139        3807          2123.61              1           2.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2123.53              1            3.9  
   141        3861          2123.41              1           4.19  
   142        3888           2123.3              1           2.97  
   143        3915          2123.26              1           1.03  
   144        3942          2123.25              1          0.773  
   145        3969          2123.25              1          0.719  
   146        3996          2123.25              1          0.728  
   147        4023          2123.25              1          0.751  
   148        4050          2123.25              1          0.784  
   149        4077          2123.25              1          0.833  
   150        4104          2123.24              1          0.899  
   151        4131          2123.23              1          0.967  
   152        4158          2123.19              1           1.36  
   153        4185          2123.12              1           2.02  
   154        4212          2123.03              1           2.92  
   155        4239          2122.99              1           2.27  
   156        4266          2122.97              1           0.82  
   157        4293          2122.97              1           0.19  
   158        4320          2122.97              1         0.0899  
   159        4347          2122.97              1         0.0627  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2122.97              1         0.0627  
   161        4401          2122.97              1         0.0626  
   162        4428          2122.97              1         0.0626  
   163        4455          2122.97              1         0.0624  
   164        4482          2122.97              1          0.062  
   165        4509          2122.97              1         0.0881  
   166        4536          2122.97              1          0.147  
   167        4563          2122.97              1          0.226  
   168        4590          2122.97              1          0.336  
   169        4617          2122.97              1          0.384  
   170        4644          2122.97              1           0.27  
   171        4671          2122.97              1         0.0893  
   172        4698          2122.97              1         0.0109  
   173        4725          2122.97              1        0.00573  
   174        4752          2122.97              1         0.0057  
   175        4779          2122.97              1        0.00586  
   176        4806          2122.97              1        0.00568  
   177        4833          2122.97              1        0.00576  
   178        4860          2122.97              1        0.00558  
   179        4887          2122.97              1        0.00565  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2122.97              1        0.00574  
   181        4941          2122.97              1        0.00578  
   182        4968          2122.97              1         0.0056  
   183        4995          2122.97              1         0.0058  
   184        5022          2122.97              1        0.00687  
   185        5049          2122.97              1        0.00873  
   186        5076          2122.97              1         0.0115  
   187        5103          2122.97              1        0.00781  
   188        5130          2122.97              1        0.00232  
   189        5157          2122.97              1       0.000366  
   190        5184          2122.97              1       0.000427  
   191        5238          2122.97       0.390316       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 835.992491 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14970.2                      1.37e+04
     1          60          3789.88    7.31445e-05       2.73e+03  
     2          90          2939.93              1       1.55e+03  
     3         120          2599.19              1            805  
     4         150          2309.54              1            309  
     5         180          2231.76              1            152  
     6         210          2209.07              1            150  
     7         240          2194.46              1            206  
     8         270          2168.06              1            256  
     9         300          2127.59              1            235  
    10         330          2099.55              1            200  
    11         360          2089.26              1            133  
    12         390           2078.7              1           99.4  
    13         420          2074.09              1            106  
    14         450          2061.28              1            165  
    15         480          2052.95              1            169  
    16         510          2041.21              1            139  
    17         540          2031.86              1            155  
    18         570          2027.84              1            116  
    19         600          2024.78              1             74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2019.91              1            121  
    21         660          2016.15              1            124  
    22         690          2013.85              1           52.4  
    23         720          2012.46              1           50.2  
    24         750          2010.43              1            112  
    25         780          2006.33              1            218  
    26         810          1999.33              1            294  
    27         840          1992.19              1            225  
    28         870          1988.76              1           68.6  
    29         900           1987.6              1             53  
    30         930          1986.55              1           84.8  
    31         960          1984.37              1            145  
    32         990          1981.84              1            147  
    33        1020          1980.15              1             76  
    34        1050          1979.64              1           23.4  
    35        1080          1979.45              1             19  
    36        1110          1979.24              1           39.1  
    37        1140          1978.86              1           52.4  
    38        1170           1978.4              1           44.7  
    39        1200          1978.09              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1977.95              1           20.3  
    41        1260          1977.83              1           19.8  
    42        1290          1977.63              1           34.1  
    43        1320          1977.29              1           42.1  
    44        1350           1976.9              1           33.7  
    45        1380          1976.63              1           17.7  
    46        1410          1976.49              1           18.2  
    47        1440          1976.32              1           23.8  
    48        1470          1975.97              1           44.7  
    49        1500           1975.3              1           63.7  
    50        1530          1974.38              1           63.6  
    51        1560          1973.73              1           35.5  
    52        1590          1973.51              1           10.8  
    53        1620          1973.45              1           10.4  
    54        1650          1973.38              1           13.8  
    55        1680          1973.22              1           24.4  
    56        1710          1972.98              1           29.8  
    57        1740          1972.74              1           22.3  
    58        1770          1972.63              1           7.51  
    59        1800          1972.61              1           5.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1972.6              1           4.98  
    61        1860          1972.57              1           6.35  
    62        1890          1972.53              1           9.53  
    63        1920          1972.46              1           9.93  
    64        1950          1972.42              1           5.87  
    65        1980          1972.41              1           2.65  
    66        2010           1972.4              1           2.65  
    67        2040           1972.4              1           2.64  
    68        2070          1972.39              1           3.41  
    69        2100          1972.37              1           5.46  
    70        2130          1972.34              1           6.14  
    71        2160          1972.32              1           4.11  
    72        2190          1972.31              1           2.88  
    73        2220          1972.31              1           3.02  
    74        2250           1972.3              1           2.98  
    75        2280          1972.29              1           4.18  
    76        2310          1972.25              1           6.89  
    77        2340           1972.2              1           8.44  
    78        2370          1972.15              1           6.48  
    79        2400          1972.12              1           3.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1972.11              1           3.26  
    81        2460           1972.1              1           3.28  
    82        2490          1972.09              1           3.93  
    83        2520          1972.05              1           6.36  
    84        2550          1971.99              1           7.74  
    85        2580          1971.93              1           5.82  
    86        2610           1971.9              1           4.28  
    87        2640          1971.89              1           3.53  
    88        2670          1971.88              1           3.09  
    89        2700          1971.87              1           3.21  
    90        2730          1971.85              1           4.42  
    91        2760          1971.82              1           4.21  
    92        2790          1971.79              1           2.59  
    93        2820          1971.79              1           2.03  
    94        2850          1971.78              1           2.03  
    95        2880          1971.78              1           2.03  
    96        2910          1971.78              1           1.99  
    97        2940          1971.76              1           2.84  
    98        2970          1971.74              1           3.18  
    99        3000          1971.72              1           3.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1971.71              1           2.46  
   101        3060          1971.71              1           1.78  
   102        3090          1971.71              1           1.68  
   103        3120           1971.7              1           1.53  
   104        3150          1971.69              1           2.11  
   105        3180          1971.67              1           2.17  
   106        3210          1971.66              1           1.96  
   107        3240          1971.66              1           1.42  
   108        3270          1971.66              1           1.42  
   109        3300          1971.65              1           1.39  
   110        3330          1971.65              1           1.27  
   111        3360          1971.65              1            1.4  
   112        3390          1971.64              1           1.97  
   113        3420          1971.63              1           1.65  
   114        3450          1971.62              1          0.659  
   115        3480          1971.62              1          0.495  
   116        3510          1971.62              1          0.497  
   117        3540          1971.62              1          0.498  
   118        3570          1971.62              1          0.497  
   119        3600          1971.62              1          0.621  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1971.62              1          0.971  
   121        3660          1971.61              1           1.21  
   122        3690          1971.61              1           1.02  
   123        3720           1971.6              1          0.634  
   124        3750           1971.6              1          0.658  
   125        3780           1971.6              1          0.636  
   126        3810           1971.6              1          0.602  
   127        3840           1971.6              1          0.542  
   128        3870           1971.6              1          0.456  
   129        3900           1971.6              1          0.434  
   130        3930           1971.6              1          0.529  
   131        3960           1971.6              1          0.554  
   132        3990           1971.6              1          0.509  
   133        4020           1971.6              1          0.446  
   134        4050           1971.6              1          0.457  
   135        4080           1971.6              1          0.424  
   136        4110          1971.59              1          0.428  
   137        4140          1971.59              1          0.371  
   138        4170          1971.59              1          0.309  
   139        4200          1971.59              1          0.275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1971.59              1          0.262  
   141        4260          1971.59              1          0.251  
   142        4290          1971.59              1          0.226  
   143        4320          1971.59              1          0.184  
   144        4350          1971.59              1          0.274  
   145        4380          1971.59              1          0.371  
   146        4410          1971.59              1          0.351  
   147        4440          1971.59              1           0.25  
   148        4470          1971.59              1          0.215  
   149        4500          1971.59              1          0.188  
   150        4530          1971.59              1          0.177  
   151        4560          1971.59              1          0.159  
   152        4590          1971.59              1          0.157  
   153        4620          1971.59              1          0.149  
   154        4650          1971.58              1           0.16  
   155        4680          1971.58              1          0.181  
   156        4710          1971.58              1          0.137  
   157        4740          1971.58              1         0.0657  
   158        4770          1971.58              1         0.0387  
   159        4800          1971.58              1         0.0395  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1971.58              1         0.0399  
   161        4860          1971.58              1         0.0402  
   162        4890          1971.58              1         0.0408  
   163        4920          1971.58              1         0.0414  
   164        4950          1971.58              1         0.0421  
   165        4980          1971.58              1         0.0418  
   166        5010          1971.58              1         0.0384  
   167        5040          1971.58              1         0.0289  
   168        5070          1971.58              1         0.0248  
   169        5100          1971.58              1         0.0248  
   170        5130          1971.58              1         0.0221  
   171        5160          1971.58              1         0.0212  
   172        5220          1971.58        4.68049         0.0204  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   173        5280          1971.58             10         0.0179  
   174        5310          1971.58              1         0.0162  
   175        5340          1971.58              1         0.0149  
   176        5370          1971.58              1         0.0111  
   177        5400          1971.58              1        0.00357  
   178        5430          1971.58              1        0.00389  
   179        5460          1971.58              1        0.00394  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5580          1971.58      0.0112035        0.00398  
   181        5640          1971.58       0.230058        0.00393  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   182        5910          1971.58        1.00001        0.00398  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1506598725 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1415737905 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1468915976 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1992786726 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3932643941 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3949820530 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 894.275034 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14970.2                      2.28e+04
     1          60          3773.49      4.381e-05       2.13e+03  
     2          90          3248.62              1       1.55e+03  
     3         120          2580.46              1            614  
     4         150           2425.3              1            282  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     5         180          2376.44              1            210  
     6         210          2363.97              1            222  
     7         240          2354.98              1            216  
     8         270          2341.19              1            185  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     9         300          2323.72              1            133  
    10         330          2307.72              1            175  
    11         360          2300.69              1            188  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    12         390          2296.13              1            152  
    13         420          2287.68              1           74.9  
    14         450          2282.84              1           72.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    15         480          2280.36              1           82.2  
    16         510          2277.49              1           86.8  
    17         540          2272.51              1           97.1  
    18         570          2263.55              1            137  
    19         600          2255.85              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2251.76              1           57.6  
    21         660          2250.01              1           59.7  
    22         690          2248.99              1             56  
    23         720          2246.13              1           70.1  
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    24         750          2240.36              1            115  
    25         780           2230.7              1            137  
    26         810          2221.94              1           99.7  
    27         840          2216.99              1           98.5  
    28         870          2214.92              1           97.5  
    29         900          2213.08              1           86.7  
    30         930          2209.04              1           81.6  
    31         960          2202.85              1           99.4  
    32         990          2196.29              1           77.3  
    33        1020           2193.4              1           41.5  
    34        1050          2192.57              1           33.8  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
