3
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   159        4347          1346.81              1           0.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1346.81              1          0.681  
   161        4401          1346.81              1          0.625  
   162        4428          1346.81              1          0.308  
   163        4455          1346.81              1          0.126  
   164        4482          1346.81              1          0.121  
   165        4509          1346.81              1          0.118  
   166        4536          1346.81              1          0.112  
   167        4563          1346.81              1          0.106  
   168        4590          1346.81              1          0.109  
   169        4617          1346.81              1          0.127  
   170        4644          1346.81              1          0.189  
   171        4671           1346.8              1           0.24  
   172        4698           1346.8              1          0.213  
   173        4725           1346.8              1          0.104  
   174        4752           1346.8              1         0.0204  
   175        4779           1346.8              1         0.0118  
   176        4806           1346.8              1         0.0118  
   177        4833           1346.8              1         0.0118  
   178        4860           1346.8              1         0.0118  
   179        4887           1346.8              1         0.0118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914           1346.8              1         0.0117  
   181        4941           1346.8              1         0.0116  
   182        4968           1346.8              1          0.011  
   183        4995           1346.8              1         0.0111  
   184        5022           1346.8              1         0.0118  
   185        5049           1346.8              1        0.00731  
   186        5076           1346.8              1        0.00276  
   187        5103           1346.8              1         0.0009  
   188        5130           1346.8              1       0.000458  
   189        5157           1346.8              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 547.403755 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 1999M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10520.5                      1.01e+04
     1          60          2580.34    9.87505e-05       1.87e+03  
     2          90          2070.41              1       1.31e+03  
     3         120          1749.34              1            543  
     4         150          1508.05              1            205  
     5         180           1443.5              1             87  
     6         210          1421.29              1           95.1  
     7         240           1413.1              1           96.2  
     8         270          1404.99              1           94.5  
     9         300          1391.81              1            127  
    10         330          1373.79              1            140  
    11         360          1356.13              1            136  
    12         390          1343.85              1            131  
    13         420          1336.41              1           93.6  
    14         450          1327.52              1            101  
    15         480          1320.48              1            121  
    16         510          1315.56              1           66.5  
    17         540          1312.44              1           61.7  
    18         570          1307.24              1            129  
    19         600          1299.91              1            216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1293.29              1            216  
    21         660          1289.66              1            184  
    22         690          1286.41              1           59.4  
    23         720          1284.41              1           92.3  
    24         750          1281.69              1            103  
    25         780          1279.72              1             50  
    26         810          1278.02              1           58.5  
    27         840          1275.89              1            103  
    28         870          1271.88              1            182  
    29         900          1266.79              1            190  
    30         930          1263.11              1           96.9  
    31         960          1262.01              1           18.8  
    32         990          1261.63              1           21.3  
    33        1020          1260.86              1           64.9  
    34        1050          1259.58              1            101  
    35        1080          1257.91              1            104  
    36        1110           1256.8              1           61.1  
    37        1140           1256.4              1           15.3  
    38        1170          1256.26              1             17  
    39        1200           1256.1              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1255.76              1           45.8  
    41        1260          1255.21              1             56  
    42        1290          1254.63              1           42.6  
    43        1320          1254.32              1           15.1  
    44        1350          1254.19              1           13.1  
    45        1380          1254.05              1           18.6  
    46        1410          1253.77              1           36.6  
    47        1440          1253.29              1             50  
    48        1470          1252.73              1           45.3  
    49        1500          1252.33              1           21.5  
    50        1530          1252.13              1           22.8  
    51        1560          1251.97              1           21.1  
    52        1590          1251.66              1           33.9  
    53        1620          1251.18              1           43.3  
    54        1650          1250.73              1           31.3  
    55        1680          1250.53              1           9.18  
    56        1710          1250.46              1           7.71  
    57        1740          1250.38              1             13  
    58        1770          1250.22              1           24.2  
    59        1800          1249.95              1           32.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1249.65              1           27.1  
    61        1860           1249.5              1           10.9  
    62        1890          1249.46              1           4.05  
    63        1920          1249.46              1           3.64  
    64        1950          1249.44              1           4.18  
    65        1980          1249.41              1           7.52  
    66        2010          1249.36              1           10.5  
    67        2040          1249.28              1           10.2  
    68        2070          1249.23              1           5.39  
    69        2100          1249.21              1           3.32  
    70        2130           1249.2              1           2.81  
    71        2160          1249.19              1           3.25  
    72        2190          1249.17              1           5.96  
    73        2220          1249.12              1           8.77  
    74        2250          1249.04              1            9.5  
    75        2280          1248.98              1           6.01  
    76        2310          1248.96              1           1.56  
    77        2340          1248.96              1           1.51  
    78        2370          1248.96              1           1.52  
    79        2400          1248.96              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1248.95              1           2.26  
    81        2460          1248.94              1           2.91  
    82        2490          1248.92              1           2.46  
    83        2520          1248.91              1           2.34  
    84        2550          1248.91              1           2.16  
    85        2580           1248.9              1           1.91  
    86        2610           1248.9              1           1.45  
    87        2640          1248.89              1           2.32  
    88        2670          1248.87              1           3.27  
    89        2700          1248.84              1           3.39  
    90        2730          1248.81              1           2.52  
    91        2760           1248.8              1           2.17  
    92        2790           1248.8              1           2.34  
    93        2820          1248.79              1            2.4  
    94        2850          1248.78              1           2.35  
    95        2880          1248.76              1            2.8  
    96        2910          1248.73              1           2.85  
    97        2940          1248.71              1           1.58  
    98        2970           1248.7              1           1.27  
    99        3000           1248.7              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1248.7              1            1.3  
   101        3060          1248.69              1           1.29  
   102        3090          1248.69              1           1.25  
   103        3120          1248.68              1           1.16  
   104        3150          1248.67              1           1.61  
   105        3180          1248.66              1           1.65  
   106        3210          1248.66              1           1.41  
   107        3240          1248.66              1           1.16  
   108        3270          1248.66              1           1.32  
   109        3300          1248.65              1           1.49  
   110        3330          1248.64              1           1.42  
   111        3360          1248.63              1          0.912  
   112        3390          1248.62              1          0.514  
   113        3420          1248.62              1          0.489  
   114        3450          1248.62              1          0.477  
   115        3480          1248.62              1          0.459  
   116        3510          1248.62              1          0.423  
   117        3540          1248.62              1           0.42  
   118        3570          1248.62              1          0.534  
   119        3600          1248.62              1          0.497  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1248.61              1          0.439  
   121        3660          1248.61              1          0.359  
   122        3690          1248.61              1          0.304  
   123        3720          1248.61              1          0.313  
   124        3750          1248.61              1           0.33  
   125        3780          1248.61              1          0.352  
   126        3810          1248.61              1          0.362  
   127        3840          1248.61              1          0.336  
   128        3870          1248.61              1           0.27  
   129        3900          1248.61              1          0.275  
   130        3930          1248.61              1          0.271  
   131        3960          1248.61              1          0.251  
   132        3990          1248.61              1          0.195  
   133        4020          1248.61              1          0.292  
   134        4050          1248.61              1           0.29  
   135        4080          1248.61              1          0.201  
   136        4110          1248.61              1            0.2  
   137        4140          1248.61              1          0.197  
   138        4170          1248.61              1          0.189  
   139        4200          1248.61              1          0.179  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1248.61              1          0.256  
   141        4260          1248.61              1          0.393  
   142        4290          1248.61              1          0.406  
   143        4320          1248.61              1          0.308  
   144        4350          1248.61              1          0.323  
   145        4380          1248.61              1          0.315  
   146        4410          1248.61              1          0.292  
   147        4440          1248.61              1          0.242  
   148        4470           1248.6              1           0.27  
   149        4500           1248.6              1          0.327  
   150        4530           1248.6              1          0.201  
   151        4560           1248.6              1         0.0849  
   152        4590           1248.6              1         0.0837  
   153        4620           1248.6              1         0.0827  
   154        4650           1248.6              1         0.0806  
   155        4680           1248.6              1         0.0771  
   156        4710           1248.6              1         0.0703  
   157        4740           1248.6              1            0.1  
   158        4770           1248.6              1          0.143  
   159        4800           1248.6              1          0.158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           1248.6              1          0.108  
   161        4860           1248.6              1         0.0336  
   162        4890           1248.6              1         0.0063  
   163        4920           1248.6              1        0.00626  
   164        4950           1248.6              1        0.00619  
   165        5010           1248.6             10        0.00616  
   166        5040           1248.6              1        0.00619  
   167        5070           1248.6              1        0.00897  
   168        5100           1248.6              1         0.0107  
   169        5130           1248.6              1        0.00928  
   170        5160           1248.6              1        0.00551  
   171        5190           1248.6              1        0.00273  
   172        5220           1248.6              1        0.00272  
   173        5250           1248.6              1        0.00266  
   174        5310           1248.6       0.468303        0.00259  
   175        5340           1248.6              1        0.00264  
   176        5370           1248.6              1        0.00267  
   177        5400           1248.6              1        0.00276  
   178        5430           1248.6              1        0.00374  
   179        5460           1248.6              1        0.00357  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490           1248.6              1        0.00464  
   181        5520           1248.6              1        0.00391  
   182        5550           1248.6              1        0.00168  
   183        5580           1248.6              1       0.000885  
   184        5610           1248.6              1       0.000457  
   185        5640           1248.6              1       0.000478  
   186        5670           1248.6              1        0.00045  
   187        5730           1248.6       0.327218       0.000342  
   188        5760           1248.6              1       0.000388  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 581.706918 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 1999M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10520.5                      1.76e+04
     1          60          2601.43    5.69562e-05       1.84e+03  
     2          90          2259.36              1       1.34e+03  
     3         120          1713.62              1            458  
     4         150          1587.34              1            221  
     5         180          1545.95              1            119  
     6         210          1537.25              1            135  
     7         240          1532.76              1            139  
     8         270          1525.14              1            133  
     9         300          1513.48              1            103  
    10         330          1500.59              1           86.7  
    11         360             1490              1           77.7  
    12         390           1487.2              1           60.5  
    13         420          1486.04              1           54.4  
    14         450          1477.35              1           44.6  
    15         480          1473.19              1           51.1  
    16         510          1470.13              1             73  
    17         540          1468.45              1           73.1  
    18         570          1465.19              1           68.9  
    19         600           1458.9              1           64.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1451.04              1           63.4  
    21         660          1446.53              1           51.8  
    22         690           1444.4              1           49.2  
    23         720          1442.99              1           45.7  
    24         750          1441.27              1           41.4  
    25         780          1437.44              1           56.4  
    26         810          1431.35              1             60  
    27         840          1424.76              1           64.9  
    28         870          1420.43              1           58.5  
    29         900          1419.07              1           50.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    30         930          1417.84              1             48  
    31         960          1414.93              1           58.4  
    32         990           1410.6              1           53.4  
    33        1020          1405.47              1           30.7  
    34        1050          1403.33              1           29.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    35        1080          1402.84              1           29.6  
    36        1110          1402.45              1             29  
    37        1140           1401.9              1           28.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    38        1170          1400.55              1           30.1  
    39        1200          1398.06              1           31.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1394.64              1           44.3  
    41        1260           1392.1              1           38.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    42        1290          1391.24              1           43.1  
    43        1320          1390.72              1           42.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    44        1350          1389.46              1           40.1  
    45        1380          1387.82              1           28.2  
    46        1410          1386.42              1           16.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440           1385.9              1           13.8  
    48        1470          1385.77              1           12.8  
    49        1500           1385.7              1           12.6  
    50        1530          1385.53              1             13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    51        1560          1385.15              1           13.6  
    52        1590          1384.35              1           19.6  
    53        1620          1383.14              1           21.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    54        1650          1382.15              1           23.8  
    55        1680          1381.66              1           26.4  
    56        1710          1381.38              1           25.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    57        1740          1380.97              1           23.6  
    58        1770          1380.01              1           20.9  
    59        1800          1378.04              1           29.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1374.88              1           33.6  
    61        1860          1372.06              1           22.2  
    62        1890          1371.07              1           21.4  
    63        1920          1370.79              1           20.3  
    64        1950          1370.64              1           18.8  
    65        1980          1370.36              1           16.6  
    66        2010          1369.63              1           14.1  
    67        2040          1368.19              1           17.6  
    68        2070          1365.96              1           17.5  
    69        2100          1364.12              1           16.9  
    70        2130           1363.7              1           14.8  
    71        2160          1363.62              1           13.4  
    72        2190          1363.56              1             12  
    73        2220          1363.41              1           9.81  
    74        2250          1363.05              1           9.26  
    75        2280          1362.37              1           13.8  
    76        2310          1361.49              1             16  
    77        2340          1360.97              1           13.1  
    78        2370          1360.82              1           10.9  
    79        2400          1360.77              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1360.71              1           10.8  
    81        2460          1360.55              1           9.61  
    82        2490          1360.27              1           7.81  
    83        2520          1359.89              1           8.23  
    84        2550          1359.64              1           9.53  
    85        2580          1359.53              1           8.98  
    86        2610          1359.49              1           9.09  
    87        2640          1359.43              1           9.13  
    88        2670          1359.28              1              9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700             1359              1           7.83  
    90        2730          1358.57              1           8.06  
    91        2760          1358.21              1            8.9  
    92        2790          1358.06              1           6.96  
    93        2820          1358.02              1           6.55  
    94        2850             1358              1           6.54  
    95        2880          1357.94              1            7.9  
    96        2910          1357.83              1           15.3  
    97        2940          1357.58              1           23.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    98        2970          1357.22              1           26.5  
    99        3000          1356.92              1           18.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1356.81              1           10.2  
   101        3060          1356.78              1            8.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   102        3090          1356.75              1           6.83  
   103        3120          1356.68              1           11.7  
   104        3150          1356.53              1             18  
