50
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1548.49              1           19.1  
    44        1215          1548.05              1           13.9  
    45        1242          1547.65              1             13  
    46        1269          1547.47              1           11.6  
    47        1296          1547.41              1           10.8  
    48        1323          1547.36              1           10.4  
    49        1350          1547.23              1           9.53  
    50        1377          1546.97              1           12.2  
    51        1404          1546.49              1           16.8  
    52        1431          1545.95              1           15.3  
    53        1458          1545.63              1           20.2  
    54        1485          1545.49              1             21  
    55        1512          1545.34              1           20.3  
    56        1539          1545.02              1           18.3  
    57        1566          1544.33              1           19.7  
    58        1593          1543.12              1           25.5  
    59        1620          1541.78              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1541.11              1           9.98  
    61        1674          1540.96              1           7.96  
    62        1701          1540.93              1           7.77  
    63        1728          1540.91              1           7.46  
    64        1755          1540.83              1           6.28  
    65        1782          1540.69              1           6.13  
    66        1809          1540.44              1            6.5  
    67        1836          1540.21              1           7.21  
    68        1863           1540.1              1           9.45  
    69        1890          1540.06              1           9.26  
    70        1917          1540.04              1           8.81  
    71        1944          1539.97              1           7.79  
    72        1971          1539.82              1           6.87  
    73        1998           1539.4              1           8.03  
    74        2025           1538.7              1           14.1  
    75        2052          1538.12              1           10.8  
    76        2079          1537.42              1           10.7  
    77        2106          1537.19              1           10.7  
    78        2133           1537.1              1           11.3  
    79        2160          1536.99              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1536.72              1           14.2  
    81        2214          1536.06              1           25.5  
    82        2241          1534.54              1           42.3  
    83        2268          1532.17              1           66.6  
    84        2295          1529.82              1           69.5  
    85        2322          1527.25              1           29.3  
    86        2349          1526.96              1           23.7  
    87        2376          1526.77              1           20.6  
    88        2403          1526.63              1           21.6  
    89        2430          1525.42              1           36.3  
    90        2457          1523.62              1           72.6  
    91        2484          1521.04              1           90.3  
    92        2511             1519              1           57.3  
    93        2538          1518.37              1           14.3  
    94        2565          1518.25              1           8.49  
    95        2592          1518.22              1           8.19  
    96        2619          1518.17              1           7.41  
    97        2646           1518.1              1           6.35  
    98        2673           1517.9              1           7.32  
    99        2700          1517.56              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1517.18              1           12.8  
   101        2754          1516.99              1           9.09  
   102        2781          1516.95              1           8.67  
   103        2808          1516.94              1           7.95  
   104        2835          1516.89              1           6.13  
   105        2862           1516.8              1           9.48  
   106        2889          1516.63              1           12.2  
   107        2916          1516.46              1           9.62  
   108        2943          1516.36              1           12.1  
   109        2970          1516.32              1           12.9  
   110        2997          1516.29              1           12.8  
   111        3024          1516.21              1           12.1  
   112        3051          1516.05              1             13  
   113        3078          1515.71              1           17.6  
   114        3105          1515.24              1             17  
   115        3132           1514.9              1           9.08  
   116        3159          1514.82              1           4.06  
   117        3186          1514.81              1           3.95  
   118        3213           1514.8              1           3.85  
   119        3240          1514.79              1           3.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1514.77              1           3.36  
   121        3294          1514.71              1           5.66  
   122        3321          1514.56              1           9.28  
   123        3348          1514.26              1           12.7  
   124        3375          1513.78              1             14  
   125        3402          1513.31              1           9.26  
   126        3429          1513.11              1           2.84  
   127        3456           1513.1              1           1.62  
   128        3483           1513.1              1           1.55  
   129        3510          1513.09              1           1.48  
   130        3537          1513.09              1           1.42  
   131        3564          1513.09              1            1.3  
   132        3591          1513.08              1           1.25  
   133        3618          1513.07              1           2.05  
   134        3645          1513.04              1           2.77  
   135        3672          1513.01              1           2.57  
   136        3699          1512.99              1           1.63  
   137        3726          1512.98              1            1.6  
   138        3753          1512.98              1           1.53  
   139        3780          1512.98              1           1.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1512.98              1           1.38  
   141        3834          1512.98              1           1.22  
   142        3861          1512.97              1           1.44  
   143        3888          1512.95              1           2.15  
   144        3915          1512.92              1           2.53  
   145        3942          1512.89              1           1.91  
   146        3969          1512.87              1           0.75  
   147        3996          1512.87              1          0.141  
   148        4023          1512.87              1          0.141  
   149        4050          1512.87              1          0.141  
   150        4077          1512.87              1          0.141  
   151        4104          1512.87              1          0.141  
   152        4131          1512.87              1           0.14  
   153        4158          1512.87              1          0.137  
   154        4185          1512.87              1          0.141  
   155        4212          1512.87              1          0.215  
   156        4239          1512.87              1          0.289  
   157        4266          1512.87              1          0.293  
   158        4293          1512.87              1          0.188  
   159        4320          1512.87              1          0.119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1512.87              1          0.111  
   161        4374          1512.87              1          0.109  
   162        4401          1512.87              1          0.108  
   163        4428          1512.87              1          0.104  
   164        4455          1512.87              1         0.0978  
   165        4482          1512.87              1          0.084  
   166        4509          1512.87              1         0.0625  
   167        4536          1512.86              1         0.0473  
   168        4563          1512.86              1         0.0308  
   169        4590          1512.86              1         0.0217  
   170        4617          1512.86              1        0.00659  
   171        4644          1512.86              1        0.00308  
   172        4671          1512.86              1        0.00297  
   173        4698          1512.86              1        0.00302  
   174        4725          1512.86              1        0.00296  
   175        4752          1512.86              1        0.00299  
   176        4779          1512.86              1        0.00299  
   177        4806          1512.86              1        0.00299  
   178        4833          1512.86              1        0.00293  
   179        4860          1512.86              1        0.00343  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1512.86              1        0.00274  
   181        4914          1512.86              1        0.00803  
   182        4941          1512.86              1        0.00876  
   183        4968          1512.86              1        0.00497  
   184        4995          1512.86              1        0.00188  
   185        5022          1512.86              1       0.000626  
   186        5049          1512.86              1       0.000519  
   187        5076          1512.86              1        0.00032  
   188        5130          1512.86       0.383084       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 594.833771 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11372.2                      1.09e+04
     1          60          2839.61     9.2119e-05       2.01e+03  
     2          90          2279.31              1        1.4e+03  
     3         120          1943.49              1            575  
     4         150          1692.76              1            215  
     5         180          1628.98              1           89.6  
     6         210          1607.14              1           97.3  
     7         240          1598.86              1           97.9  
     8         270           1590.1              1            106  
     9         300          1575.85              1            137  
    10         330          1556.54              1            137  
    11         360          1538.33              1            165  
    12         390          1526.11              1            141  
    13         420          1518.31              1           88.5  
    14         450          1510.57              1           97.1  
    15         480          1505.08              1           85.5  
    16         510           1500.9              1           83.6  
    17         540          1496.49              1           79.7  
    18         570          1488.25              1            176  
    19         600          1478.58              1            226  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1473.07              1            139  
    21         660          1469.85              1           65.2  
    22         690          1467.57              1           85.9  
    23         720          1464.85              1            167  
    24         750          1462.02              1            127  
    25         780          1459.59              1           61.9  
    26         810          1457.86              1           72.4  
    27         840          1454.52              1            178  
    28         870           1449.6              1            237  
    29         900          1445.17              1            166  
    30         930          1443.38              1           40.4  
    31         960          1442.79              1           26.4  
    32         990          1441.97              1           81.6  
    33        1020           1440.4              1            141  
    34        1050          1438.22              1            160  
    35        1080          1436.53              1            106  
    36        1110          1435.87              1           31.8  
    37        1140          1435.67              1           16.7  
    38        1170           1435.5              1           31.6  
    39        1200          1435.16              1           57.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1434.62              1             70  
    41        1260          1434.06              1           52.6  
    42        1290          1433.74              1           22.3  
    43        1320          1433.57              1           22.9  
    44        1350          1433.35              1           33.2  
    45        1380          1432.94              1           58.4  
    46        1410          1432.33              1             70  
    47        1470          1431.97            0.5           60.2  
    48        1560           1431.8           0.19           51.5  
    49        1650          1431.64           0.19           40.8  
    50        1800          1431.54         0.1171           34.4  
    51        2430          1431.53      0.0100615           33.8  
    52        3180          1431.53    1.35355e-06            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 492.060920 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11372.2                      1.87e+04
     1          60          2863.36    5.33382e-05       1.93e+03  
     2          90          2486.26              1        1.4e+03  
     3         120          1909.36              1            488  
     4         150          1778.63              1            237  
     5         180          1736.68              1            139  
     6         210          1727.41              1            157  
     7         240          1721.78              1            160  
     8         270          1712.13              1            149  
     9         300          1698.43              1            109  
    10         330          1683.86              1            104  
    11         360          1673.15              1           87.5  
    12         390          1670.63              1             85  
    13         420          1668.37              1           70.1  
    14         450           1661.7              1           50.7  
    15         480          1656.98              1           49.4  
    16         510          1653.68              1           73.8  
    17         540          1651.76              1           77.5  
    18         570          1648.41              1           72.1  
    19         600          1641.98              1           76.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1633.9              1           75.8  
    21         660          1628.73              1           56.9  
    22         690          1626.07              1           54.9  
    23         720          1624.56              1           50.6  
    24         750          1622.79              1           46.3  
    25         780          1618.42              1           67.9  
    26         810          1611.44              1           71.1  
    27         840          1603.91              1           86.3  
    28         870          1599.32              1           72.3  
    29         900          1597.72              1           55.3  
    30         930          1596.13              1           60.1  
    31         960          1592.94              1           69.6  
    32         990          1587.88              1           62.4  
    33        1020          1582.13              1           36.5  
    34        1050          1579.73              1           35.4  
    35        1080          1579.05              1           34.7  
    36        1110          1578.51              1           33.9  
    37        1140          1577.85              1           35.8  
    38        1170          1576.07              1           36.4  
    39        1200          1573.05              1           38.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1569.22              1           49.7  
    41        1260          1566.92              1           39.8  
    42        1290          1566.21              1           43.6  
    43        1320          1565.62              1           42.5  
    44        1350           1564.3              1           38.3  
    45        1380          1562.67              1           24.8  
    46        1410           1561.4              1           18.5  
    47        1440          1560.92              1           16.5  
    48        1470          1560.78              1           15.9  
    49        1500          1560.65              1           14.8  
    50        1530          1560.36              1           14.6  
    51        1560          1559.75              1           18.3  
    52        1590          1558.73              1           22.7  
    53        1620          1557.78              1           22.5  
    54        1650          1557.33              1           26.1  
    55        1680          1557.09              1           25.8  
    56        1710          1556.79              1           24.1  
    57        1740          1556.11              1           19.7  
    58        1770          1554.63              1           30.6  
    59        1800          1551.99              1           38.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1548.81              1           33.9  
    61        1860          1546.92              1           32.6  
    62        1890          1546.37              1           32.8  
    63        1920          1546.12              1           29.9  
    64        1950          1545.75              1           25.7  
    65        1980          1544.83              1             20  
    66        2010          1542.95              1           26.8  
    67        2040          1540.09              1           28.4  
    68        2070          1537.89              1           22.1  
    69        2100          1537.11              1           19.6  
    70        2130          1536.91              1           17.5  
    71        2160          1536.79              1           15.8  
    72        2190          1536.45              1             14  
    73        2220          1535.74              1           17.7  
    74        2250          1534.32              1           19.6  
    75        2280          1532.53              1           15.4  
    76        2310          1531.33              1           9.48  
    77        2340          1530.98              1           7.39  
    78        2370          1530.93              1           7.21  
    79        2400           1530.9              1           7.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1530.79              1           6.92  
    81        2460          1530.57              1           6.71  
    82        2490          1530.16              1           8.02  
    83        2520           1529.7              1           15.9  
    84        2550           1529.4              1           19.5  
    85        2580          1529.25              1             19  
    86        2610          1529.12              1           17.8  
    87        2640          1528.83              1           15.8  
    88        2670          1528.22              1           14.7  
    89        2700          1527.21              1           16.2  
    90        2730          1526.14              1             13  
    91        2760          1525.26              1           13.9  
    92        2790          1525.14              1           12.4  
    93        2820          1525.11              1           10.9  
    94        2850          1525.06              1           10.1  
    95        2880          1524.75              1             24  
    96        2910          1524.34              1             36  
    97        2940          1523.87              1           33.9  
    98        2970          1523.67              1           11.7  
    99        3000          1523.62              1           7.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1523.6              1           6.63  
   101        3060          1523.59              1           5.58  
   102        3090          1523.54              1           6.47  
   103        3120          1523.43              1           6.73  
   104        3150          1523.26              1           7.08  
   105        3180          1523.14              1           6.63  
   106        3210          1523.09              1           3.75  
   107        3240          1523.08              1           2.62  
   108        3270          1523.07              1           2.68  
   109        3300          1523.06              1           2.87  
   110        3330          1523.03              1           4.27  
   111        3360          1522.95              1           6.27  
   112        3390          1522.77              1           6.48  
   113        3420          1522.61              1           8.53  
   114        3450          1522.14              1           22.6  
   115        3480          1521.91              1           14.5  
   116        3510          1521.87              1           4.62  
   117        3540          1521.86              1           4.64  
   118        3570          1521.83              1           11.3  
   119        3600          1521.77              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1521.62              1           43.1  
   121        3660          1521.32              1           62.1  
   122        3690          1520.88              1           66.8  
   123        3720          1520.49              1           43.8  
   124        3750          1520.33              1           9.87  
   125        3780           1520.3              1           4.14  
   126        3810          1520.29              1           6.71  
   127        3840          1520.28              1           5.98  
   128        3870          1520.15              1           4.51  
   129        3900          1519.99              1           6.12  
   130        3930          1519.67              1           8.91  
   131        3960          1519.33              1           10.8  
   132        3990          1519.15              1           5.79  
   133        4020          1519.11              1           2.09  
   134        4050          1519.11              1           1.92  
   135        4080          1519.11              1           1.94  
   136        4110          1519.11              1           1.94  
   137        4140           1519.1              1           1.92  
   138        4170          1519.08              1           1.81  
   139        4200          1519.05              1           2.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1518.99              1           3.33  
   141        4260          1518.93              1            2.7  
   142        4290           1518.9              1           1.66  
   143        4320          1518.89              1           1.48  
   144        4350          1518.89              1            1.4  
   145        4380          1518.89              1           1.34  
   146        4410          1518.89              1           1.21  
   147        4440          1518.88              1           1.11  
   148        4470          1518.87              1           1.04  
   149        4500          1518.83              1           1.49  
   150        4530          1518.77              1           1.77  
   151        4560           1518.7              1           1.41  
   152        4590          1518.66              1          0.652  
   153        4620          1518.66              1          0.595  
   154        4650          1518.65              1          0.589  
   155        4680          1518.65              1           0.59  
   156        4710          1518.65              1          0.591  
   157        4740          1518.65              1          0.592  
   158        4770          1518.65              1           0.59  
   159        4800          1518.65              1          0.745  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1518.65              1           1.29  
   161        4860          1518.64              1           1.99  
   162        4890          1518.62              1           2.52  
   163        4920          1518.59              1           2.15  
   164        4950          1518.58              1           1.03  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2328665594 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1290029791 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   165        4980          1518.58              1          0.221  
srun: error: unpackmem: Buffer to be unpacked is too large (1596094278 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4245014320 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2054117748 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2070636849 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   166        5010          1518.58              1          0.161  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   167        5040          1518.58              1          0.146  
   168        5070          1518.58              1          0.146  
   169        5100          1518.58              1          0.147  
   170        5130          1518.58              1          0.145  
   171        5160          1518.58              1          0.208  
   172        5190          1518.58              1          0.353  
   173        5220          1518.58              1          0.499  
   174        5250          1518.57              1          0.506  
   175        5280          1518.57              1           0.29  
   176        5310          1518.57              1          0.104  
   177        5340          1518.57              1         0.0981  
   178        5370          1518.57              1         0.0957  
   179        5400          1518.57              1         0.0932  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1518.57              1         0.0912  
   181        5460          1518.57              1         0.0863  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   182        5490          1518.57              1          0.072  
   183        5520          1518.57              1         0.0814  
   184        5550          1518.57              1         0.0687  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   185        5580          1518.57              1          0.027  
   186        5610          1518.57              1         0.0137  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   187        5640          1518.57              1         0.0135  
   188        5670          1518.57              1         0.0135  
   189        5700          1518.57              1         0.0135  
   190        5730          1518.57              1         0.0134  
   191        5760          1518.57              1         0.0134  
   192        5790          1518.57              1         0.0131  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   193        5820          1518.57              1         0.0123  
   194        5850          1518.57              1         0.0106  
   195        5880          1518.57              1         0.0122  
   196        5910          1518.57              1         0.0103  
   197        5940          1518.57              1        0.00398  
   198        5970          1518.57              1        0.00127  
   199        6000          1518.57              1        0.00141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1518.57              1        0.00141  
   201        6090          1518.57        0.46271        0.00146  
   202        6150          1518.57       0.542504        0.00138  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   203        6210          1518.57        0.19236        0.00149  
   204        6300          1518.57      0.0665757        0.00145  
   205        6360          1518.57       0.253351        0.00146  
   206        6480          1518.57     0.00928703        0.00146  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   207        6540          1518.57       0.366731        0.00145  
   208        6570          1518.57              1         0.0014  
   209        6600          1518.57              1        0.00148  
   210        6630          1518.57              1        0.00149  
   211        6660          1518.57              1        0.00143  
   212        6690          1518.57              1        0.00142  
   213        6720          1518.57              1        0.00227  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   214        6750          1518.57              1        0.00262  
   215        6780          1518.57              1        0.00107  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   216        6810          1518.57              1        0.00688  
   217        6840          1518.57              1        0.00514  
   218        6870          1518.57              1         0.0023  
   219        6900          1518.57              1        0.00186  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6930          1518.57              1        0.00252  
   221        6960          1518.57              1        0.00197  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   222        6990          1518.57              1        0.00142  
   223        7020          1518.57              1        0.00114  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   224        7080          1518.57       0.443767        0.00151  
   225        7110          1518.57              1        0.00108  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   226        7140          1518.57              1        0.00153  
   227        7170          1518.57              1         0.0011  
   228        7200          1518.57              1       0.000778  
   229        7230          1518.57              1       0.000549  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   230        7290          1518.57       0.372159       0.000412  
   231        7350          1518.57       0.258279       0.000427  
   232        7380          1518.57              1       0.000443  
   233        7440          1518.57       0.321133       0.000732  
