239
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   159        4401          2264.33              1          0.365  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2264.33              1          0.364  
   161        4455          2264.33              1          0.362  
   162        4482          2264.33              1          0.608  
   163        4509          2264.33              1          0.988  
   164        4536          2264.33              1            1.5  
   165        4563          2264.32              1           2.12  
   166        4590          2264.31              1           2.55  
   167        4617           2264.3              1           2.19  
   168        4644          2264.29              1           1.15  
   169        4671          2264.29              1          0.286  
   170        4698          2264.29              1         0.0521  
   171        4725          2264.29              1         0.0468  
   172        4752          2264.29              1         0.0468  
   173        4779          2264.29              1          0.047  
   174        4806          2264.29              1         0.0471  
   175        4833          2264.29              1         0.0473  
   176        4860          2264.29              1         0.0609  
   177        4887          2264.29              1         0.0889  
   178        4914          2264.29              1          0.169  
   179        4941          2264.29              1          0.256  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2264.29              1          0.347  
   181        4995          2264.29              1          0.344  
   182        5022          2264.29              1          0.195  
   183        5049          2264.29              1         0.0484  
   184        5076          2264.29              1        0.00211  
   185        5103          2264.29              1        0.00103  
   186        5130          2264.29              1        0.00113  
   187        5157          2264.29              1        0.00106  
   188        5238          2264.29      0.0396476        0.00108  
   189        5319          2264.29      0.0434238        0.00108  
   190        5373          2264.29       0.333875        0.00102  
   191        5454          2264.29      0.0308036       0.000999  
   192        5508          2264.29       0.210346        0.00105  
   193        5589          2264.29      0.0539735       0.000966  
   194        5724          2264.29     0.00115216        0.00109  
   195        5778          2264.29       0.312134        0.00106  
   196        5859          2264.29      0.0631838       0.000977  
   197        6021          2264.29    0.000243064        0.00103  
   198        6048          2264.29              1        0.00111  
   199        6102          2264.29       0.297723        0.00102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6156          2264.29       0.446131        0.00102  
   201        6210          2264.29       0.312526        0.00109  
   202        6264          2264.29        0.23551        0.00108  
   203        6291          2264.29              1        0.00104  
   204        6345          2264.29       0.238422        0.00108  
   205        6372          2264.29              1        0.00114  
   206        6399          2264.29              1        0.00111  
   207        6426          2264.29              1        0.00128  
   208        6453          2264.29              1        0.00168  
   209        6480          2264.29              1         0.0011  
   210        6507          2264.29              1        0.00125  
   211        6534          2264.29              1        0.00186  
   212        6561          2264.29              1        0.00262  
   213        6588          2264.29              1        0.00211  
   214        6615          2264.29              1        0.00333  
   215        6642          2264.29              1        0.00311  
   216        6669          2264.29              1         0.0029  
   217        6696          2264.29              1        0.00204  
   218        6723          2264.29              1        0.00238  
   219        6750          2264.29              1        0.00275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6777          2264.29              1        0.00266  
   221        6804          2264.29              1        0.00204  
   222        6831          2264.29              1         0.0015  
   223        6858          2264.29              1        0.00119  
   224        6885          2264.29              1       0.000702  
   225        6912          2264.29              1       0.000702  
   226        6939          2264.29              1       0.000854  
   227        6966          2264.29              1       0.000946  
   228        6993          2264.29              1       0.000916  
   229        7020          2264.29              1       0.000458  
   230        7074          2264.29        0.19296        0.00058  
   231        7101          2264.29              1       0.000854  
   232        7128          2264.29              1       0.000641  
   233        7155          2264.29              1       0.000671  
   234        7236          2264.29      0.0442799       0.000366  
   235        7263          2264.29              1       0.000519  
   236        7317          2264.29       0.308794       0.000854  
   237        7371          2264.29       0.377968       0.000977  
   238        7425          2264.29       0.203766        0.00122  
   239        7452          2264.29              1       0.000549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7479          2264.29              1        0.00056  
   241        7533          2264.29       0.442018       0.000916  
   242        7560          2264.29              1       0.000519  
   243        7587          2264.29              1        0.00101  
   244        7641          2264.29       0.290442        0.00183  
   245        7695          2264.29       0.393583        0.00165  
   246        7722          2264.29              1       0.000702  
   247        7776          2264.29       0.182112        0.00104  
   248        7803          2264.29              1       0.000549  
   249        7857          2264.29       0.298106       0.000519  
   250        7911          2264.29       0.261412       0.000824  
   251        7938          2264.29              1       0.000397  
   252        7965          2264.29              1       0.000488  
   253        7992          2264.29              1       0.000458  
   254        8019          2264.29              1        0.00058  
   255        8046          2264.29              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1076.303632 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15276.4                      1.38e+04
     1          60          3944.64    7.26516e-05       2.81e+03  
     2          90          3071.96              1        1.6e+03  
     3         120          2730.89              1            826  
     4         150          2442.85              1            317  
     5         180          2366.88              1            173  
     6         210          2344.29              1            170  
     7         240          2326.16              1            240  
     8         270          2291.68              1            288  
     9         300           2244.8              1            220  
    10         330          2223.75              1            181  
    11         360          2214.65              1            118  
    12         390          2204.59              1            101  
    13         420          2199.16              1            111  
    14         450          2184.31              1            190  
    15         480          2174.41              1            167  
    16         510          2163.95              1            143  
    17         540          2157.97              1            133  
    18         570          2154.34              1            101  
    19         600          2149.94              1           83.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2144.79              1            148  
    21         660          2140.92              1            120  
    22         690          2138.79              1           55.7  
    23         720          2137.23              1             53  
    24         750          2134.48              1            156  
    25         780           2129.1              1            271  
    26         810          2121.39              1            299  
    27         840          2115.37              1            171  
    28         870          2113.06              1             63  
    29         900          2111.93              1           60.1  
    30         930          2110.27              1            131  
    31         960          2107.81              1            168  
    32         990          2105.63              1            119  
    33        1020          2104.67              1           34.3  
    34        1050          2104.37              1           27.5  
    35        1080          2104.14              1           40.9  
    36        1110           2103.7              1           62.1  
    37        1140          2103.17              1             58  
    38        1170           2102.8              1           26.6  
    39        1200          2102.63              1           19.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2102.51              1           21.5  
    41        1260          2102.29              1           41.9  
    42        1290          2101.89              1           57.7  
    43        1320          2101.38              1           53.5  
    44        1350          2101.01              1           25.6  
    45        1380          2100.82              1           18.6  
    46        1410          2100.67              1           22.8  
    47        1440          2100.37              1           47.9  
    48        1470          2099.77              1             74  
    49        1500          2098.83              1           82.8  
    50        1530          2098.03              1           54.7  
    51        1560          2097.71              1           14.9  
    52        1590          2097.63              1           7.08  
    53        1620          2097.59              1           12.7  
    54        1650          2097.47              1             24  
    55        1680          2097.28              1           31.4  
    56        1710          2097.05              1           26.6  
    57        1740          2096.92              1           10.8  
    58        1770          2096.89              1           5.98  
    59        1800          2096.88              1           5.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2096.86              1           6.58  
    61        1860          2096.82              1           10.2  
    62        1890          2096.77              1           11.2  
    63        1920          2096.72              1           7.26  
    64        1950          2096.71              1           3.66  
    65        1980           2096.7              1           3.06  
    66        2010           2096.7              1           2.83  
    67        2040          2096.68              1           4.82  
    68        2070          2096.66              1           7.28  
    69        2100          2096.62              1           7.57  
    70        2130           2096.6              1           4.52  
    71        2160          2096.59              1           2.91  
    72        2190          2096.58              1           3.16  
    73        2220          2096.57              1           3.23  
    74        2250          2096.55              1            5.7  
    75        2280          2096.51              1           8.74  
    76        2310          2096.45              1           9.57  
    77        2340           2096.4              1           6.19  
    78        2370          2096.38              1           3.31  
    79        2400          2096.38              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2096.36              1           3.27  
    81        2460          2096.34              1           5.75  
    82        2490          2096.29              1           8.79  
    83        2520          2096.21              1           9.63  
    84        2550          2096.15              1           6.09  
    85        2580          2096.12              1           3.82  
    86        2610          2096.11              1           3.92  
    87        2640           2096.1              1           3.76  
    88        2670          2096.08              1           4.95  
    89        2700          2096.03              1           6.72  
    90        2730          2095.98              1           6.07  
    91        2760          2095.95              1           4.43  
    92        2790          2095.94              1           3.51  
    93        2820          2095.93              1           2.77  
    94        2850          2095.93              1           2.23  
    95        2880          2095.91              1           3.46  
    96        2910          2095.89              1           4.02  
    97        2940          2095.87              1           3.72  
    98        2970          2095.85              1           3.37  
    99        3000          2095.85              1           2.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2095.85              1           1.79  
   101        3060          2095.84              1           2.13  
   102        3090          2095.83              1           2.94  
   103        3120          2095.81              1           2.94  
   104        3150           2095.8              1           1.86  
   105        3180          2095.79              1           1.15  
   106        3210          2095.79              1           1.13  
   107        3240          2095.79              1           1.12  
   108        3270          2095.79              1           1.14  
   109        3300          2095.78              1           1.77  
   110        3330          2095.77              1           2.76  
   111        3360          2095.75              1           3.05  
   112        3390          2095.74              1           1.92  
   113        3420          2095.73              1           1.05  
   114        3450          2095.73              1           0.94  
   115        3480          2095.73              1          0.945  
   116        3510          2095.73              1          0.923  
   117        3540          2095.73              1           1.25  
   118        3570          2095.72              1           1.45  
   119        3600          2095.72              1           1.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2095.71              1          0.974  
   121        3660          2095.71              1          0.812  
   122        3690          2095.71              1          0.697  
   123        3720          2095.71              1          0.494  
   124        3750          2095.71              1          0.647  
   125        3780          2095.71              1          0.849  
   126        3810           2095.7              1          0.758  
   127        3840           2095.7              1          0.628  
   128        3870           2095.7              1           0.59  
   129        3900           2095.7              1          0.565  
   130        3930           2095.7              1          0.541  
   131        3960           2095.7              1          0.492  
   132        3990           2095.7              1          0.406  
   133        4020           2095.7              1          0.628  
   134        4050          2095.69              1          0.836  
   135        4080          2095.69              1          0.715  
   136        4110          2095.69              1          0.297  
   137        4140          2095.68              1          0.246  
   138        4170          2095.68              1          0.244  
   139        4200          2095.68              1          0.243  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2095.68              1          0.241  
   141        4260          2095.68              1          0.236  
   142        4290          2095.68              1          0.222  
   143        4320          2095.68              1          0.224  
   144        4350          2095.68              1          0.286  
   145        4380          2095.68              1          0.307  
   146        4410          2095.68              1          0.239  
   147        4440          2095.68              1          0.244  
   148        4470          2095.68              1          0.236  
   149        4500          2095.68              1          0.231  
   150        4530          2095.68              1          0.221  
   151        4560          2095.68              1          0.201  
   152        4590          2095.68              1          0.164  
   153        4620          2095.68              1         0.0957  
   154        4650          2095.68              1         0.0522  
   155        4680          2095.68              1         0.0426  
   156        4710          2095.68              1         0.0371  
   157        4740          2095.68              1         0.0362  
   158        4770          2095.68              1         0.0361  
   159        4800          2095.68              1         0.0361  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2095.68              1         0.0364  
   161        4860          2095.68              1         0.0362  
   162        4890          2095.68              1         0.0352  
   163        4920          2095.68              1         0.0403  
   164        4950          2095.68              1         0.0591  
   165        4980          2095.68              1         0.0652  
   166        5010          2095.68              1         0.0422  
   167        5040          2095.68              1         0.0256  
   168        5070          2095.68              1         0.0218  
   169        5100          2095.68              1         0.0211  
   170        5130          2095.68              1         0.0205  
   171        5160          2095.68              1         0.0199  
   172        5190          2095.68              1         0.0186  
   173        5220          2095.68              1         0.0169  
   174        5250          2095.68              1         0.0123  
   175        5280          2095.68              1         0.0113  
   176        5310          2095.68              1        0.00781  
   177        5340          2095.68              1        0.00464  
   178        5370          2095.68              1        0.00246  
   179        5400          2095.68              1        0.00235  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          2095.68        0.40903        0.00232  
   181        5520          2095.68       0.260462        0.00238  
   182        5550          2095.68              1        0.00231  
   183        5580          2095.68              1        0.00235  
   184        5610          2095.68              1         0.0023  
   185        5670          2095.68       0.197111        0.00239  
   186        5700          2095.68              1        0.00238  
   187        5730          2095.68              1        0.00235  
   188        5760          2095.68              1         0.0023  
   189        5790          2095.68              1        0.00222  
   190        5820          2095.68              1        0.00242  
   191        5850          2095.68              1        0.00247  
   192        5880          2095.68              1        0.00247  
   193        5910          2095.68              1        0.00531  
   194        5940          2095.68              1        0.00337  
   195        5970          2095.68              1        0.00253  
   196        6000          2095.68              1        0.00195  
   197        6030          2095.68              1        0.00211  
   198        6060          2095.68              1        0.00208  
   199        6090          2095.68              1        0.00177  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6120          2095.68              1        0.00122  
   201        6150          2095.68              1        0.00116  
   202        6180          2095.68              1        0.00125  
   203        6210          2095.68              1        0.00116  
   204        6240          2095.68              1       0.000732  
   205        6270          2095.68              1        0.00061  
   206        6300          2095.68              1       0.000458  
   207        6360          2095.68       0.224421       0.000366  
   208        6420          2095.68       0.224443       0.000488  
   209        6450          2095.68              1       0.000458  
   210        6570          2095.68     0.00675859       0.000366  
   211        6600          2095.68              1       0.000366  
   212        6630          2095.68              1       0.000366  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1025.765950 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2018M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15276.4                      2.31e+04
     1          60          3918.61    4.33151e-05       2.13e+03  
     2          90          3391.46              1       1.54e+03  
     3         120           2730.6              1            606  
     4         150          2579.16              1            290  
     5         180          2532.17              1            237  
     6         210          2519.43              1            246  
     7         240          2508.87              1            235  
     8         270          2492.66              1            194  
     9         300          2472.67              1            157  
    10         330          2455.48              1            192  
    11         360          2448.87              1            190  
    12         390           2443.8              1            143  
    13         420          2435.27              1             79  
    14         450          2430.87              1           79.4  
    15         480          2428.22              1           94.1  
    16         510          2424.49              1           96.1  
    17         540          2417.87              1            121  
    18         570          2407.97              1            145  
    19         600          2401.09              1           97.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2397.73              1           61.1  
    21         660           2396.3              1           59.6  
    22         690          2394.88              1           54.2  
    23         720          2390.82              1           93.9  
    24         750          2383.22              1            140  
    25         780          2372.34              1            145  
    26         810             2364              1           92.3  
    27         840          2359.72              1            109  
    28         870          2357.87              1            103  
    29         900          2355.14              1           84.5  
    30         930          2350.15              1           99.7  
    31         960          2343.15              1            103  
    32         990          2337.97              1             59  
    33        1020           2336.3              1             38  
    34        1050          2335.75              1           30.1  
    35        1080          2335.07              1           31.2  
    36        1110          2333.44              1           51.5  
    37        1140          2330.84              1           63.8  
    38        1170          2328.07              1           48.9  
    39        1200          2326.61              1           30.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2326.19              1           29.3  
    41        1260          2325.93              1           26.4  
    42        1290          2325.42              1           23.9  
    43        1320           2324.7              1           28.2  
    44        1350          2323.97              1           21.7  
    45        1380          2323.54              1           24.6  
    46        1410          2323.28              1           24.7  
    47        1440           2322.9              1           25.4  
    48        1470          2322.01              1             30  
    49        1500          2320.24              1           51.1  
    50        1530          2317.62              1             66  
    51        1560          2315.38              1           59.7  
    52        1590          2314.33              1           39.3  
    53        1620          2313.98              1           23.9  
    54        1650          2313.64              1           21.8  
    55        1680          2312.87              1           21.2  
    56        1710          2311.69              1           36.2  
    57        1740          2310.48              1           48.9  
    58        1770          2309.84              1           41.2  
    59        1800          2309.43              1           41.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2308.79              1           41.5  
    61        1860          2307.53              1           35.4  
    62        1890          2305.59              1           33.5  
    63        1920          2303.74              1           35.4  
    64        1950          2302.87              1           19.8  
    65        1980          2302.64              1             18  
    66        2010          2302.47              1             19  
    67        2040          2302.07              1           19.3  
    68        2070          2301.35              1           26.4  
    69        2100          2300.33              1           31.6  
    70        2130          2299.58              1           20.5  
    71        2160          2299.31              1           16.8  
    72        2190          2299.23              1           16.7  
    73        2220          2299.12              1           15.8  
    74        2250          2298.88              1           15.6  
    75        2280          2298.43              1           22.4  
    76        2310          2297.84              1           21.4  
    77        2340          2297.43              1           14.4  
    78        2370           2297.3              1           12.4  
    79        2400          2297.25              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2297.18              1            9.6  
    81        2460          2297.01              1           12.5  
    82        2490          2296.67              1           17.1  
    83        2520          2296.16              1           17.2  
    84        2550          2295.74              1             17  
    85        2580          2295.58              1           14.1  
