183
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2125.69              1           24.8  
    45        1242          2125.19              1           13.3  
    46        1269          2125.06              1           11.3  
    47        1296          2125.01              1           10.5  
    48        1323           2124.9              1           10.6  
    49        1350          2124.66              1           19.9  
    50        1377          2124.17              1           29.6  
    51        1404          2123.46              1           31.9  
    52        1431           2122.9              1           20.4  
    53        1458          2122.71              1           13.8  
    54        1485          2122.66              1           14.6  
    55        1512          2122.62              1           14.6  
    56        1539          2122.51              1           13.8  
    57        1566          2122.29              1           13.3  
    58        1593          2121.94              1           15.9  
    59        1620          2121.64              1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2121.51              1           9.06  
    61        1674          2121.48              1           7.68  
    62        1701          2121.47              1            6.8  
    63        1728          2121.44              1           4.78  
    64        1755          2121.38              1           5.28  
    65        1782           2121.3              1           4.97  
    66        1809          2121.26              1           3.55  
    67        1836          2121.24              1           3.65  
    68        1863          2121.24              1           3.68  
    69        1890          2121.23              1           3.72  
    70        1917          2121.21              1           3.77  
    71        1944          2121.17              1            4.7  
    72        1971          2121.08              1           6.89  
    73        1998          2120.91              1           10.1  
    74        2025          2120.69              1           15.2  
    75        2052          2120.49              1             18  
    76        2079          2120.32              1           18.8  
    77        2106          2120.03              1           20.8  
    78        2160          2118.51       0.695344           36.6  
    79        2214          2118.16       0.260406           40.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2115.88              1           44.4  
    81        2268          2112.62              1           39.4  
    82        2295           2108.7              1           39.2  
    83        2322          2105.53              1           28.7  
    84        2349          2101.68              1           29.5  
    85        2403          2100.04       0.551354           27.7  
    86        2430          2098.61              1           27.3  
    87        2457          2098.24              1           20.1  
    88        2484          2098.13              1             20  
    89        2511          2097.95              1             20  
    90        2538          2097.51              1           19.6  
    91        2565          2096.74              1           25.7  
    92        2592          2095.64              1           29.6  
    93        2619           2094.7              1           20.9  
    94        2646          2094.22              1           15.1  
    95        2673          2094.08              1           14.1  
    96        2700          2093.98              1             14  
    97        2727          2093.76              1           13.4  
    98        2754          2093.34              1           13.3  
    99        2781          2092.65              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          2091.99              1           22.8  
   101        2835          2091.65              1           20.7  
   102        2862          2091.56              1           16.4  
   103        2889          2091.51              1           13.7  
   104        2916          2091.41              1           11.9  
   105        2943          2091.18              1           12.4  
   106        2970          2090.78              1             12  
   107        2997          2090.32              1           11.3  
   108        3024          2090.06              1           8.14  
   109        3051             2090              1           7.69  
   110        3078          2089.98              1           8.01  
   111        3105          2089.94              1           7.97  
   112        3132          2089.84              1           7.94  
   113        3159           2089.6              1           11.3  
   114        3186          2089.11              1           16.8  
   115        3213          2088.45              1           17.5  
   116        3240          2087.95              1           13.8  
   117        3267          2087.75              1           12.2  
   118        3294          2087.71              1           11.6  
   119        3321          2087.66              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          2087.53              1           12.4  
   121        3375          2087.24              1           16.3  
   122        3402          2086.65              1           19.4  
   123        3429          2085.86              1           16.7  
   124        3456          2085.34              1           8.32  
   125        3483          2085.19              1           6.41  
   126        3510          2085.18              1           6.14  
   127        3537          2085.17              1           6.09  
   128        3564          2085.16              1           5.94  
   129        3591          2085.12              1           5.64  
   130        3618          2085.01              1           5.04  
   131        3645          2084.77              1           7.55  
   132        3672          2084.29              1           10.7  
   133        3699          2083.61              1           10.9  
   134        3726          2083.08              1           5.94  
   135        3753          2082.88              1           2.46  
   136        3780          2082.87              1           2.06  
   137        3807          2082.87              1           1.96  
   138        3834          2082.86              1           1.86  
   139        3861          2082.86              1           1.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          2082.85              1           2.12  
   141        3915          2082.82              1           3.73  
   142        3942          2082.76              1           5.43  
   143        3969          2082.68              1           5.41  
   144        3996          2082.63              1           2.96  
   145        4023          2082.61              1          0.585  
   146        4050          2082.61              1          0.571  
   147        4077          2082.61              1          0.598  
   148        4104          2082.61              1          0.609  
   149        4131          2082.61              1          0.628  
   150        4158          2082.61              1          0.654  
   151        4185           2082.6              1          0.689  
   152        4212           2082.6              1          0.725  
   153        4239          2082.59              1          0.726  
   154        4266          2082.57              1          0.931  
   155        4293          2082.54              1          0.917  
   156        4320          2082.52              1          0.503  
   157        4347          2082.52              1          0.104  
   158        4374          2082.52              1         0.0826  
   159        4401          2082.52              1         0.0874  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2082.52              1          0.088  
   161        4455          2082.52              1         0.0884  
   162        4482          2082.52              1          0.089  
   163        4509          2082.52              1           0.09  
   164        4536          2082.52              1          0.108  
   165        4563          2082.52              1            0.2  
   166        4590          2082.52              1          0.334  
   167        4617          2082.52              1          0.508  
   168        4644          2082.52              1          0.651  
   169        4671          2082.52              1          0.583  
   170        4698          2082.52              1          0.272  
   171        4725          2082.52              1         0.0505  
   172        4752          2082.52              1         0.0098  
   173        4779          2082.52              1         0.0101  
   174        4806          2082.52              1         0.0101  
   175        4833          2082.52              1         0.0102  
   176        4860          2082.52              1         0.0103  
   177        4887          2082.52              1         0.0103  
   178        4914          2082.52              1          0.011  
   179        4941          2082.52              1         0.0157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2082.52              1         0.0227  
   181        4995          2082.52              1         0.0211  
   182        5022          2082.52              1         0.0114  
   183        5049          2082.52              1        0.00595  
   184        5076          2082.52              1        0.00305  
   185        5103          2082.52              1        0.00143  
   186        5157          2082.52       0.352851       0.000519  
   187        5184          2082.52              1       0.000458  
   188        5292          2082.52       0.339237       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 858.275057 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14889.5                      1.36e+04
     1          60          3743.76    7.33916e-05       2.73e+03  
     2          90           2896.6              1       1.54e+03  
     3         120          2556.62              1            799  
     4         150          2268.09              1            309  
     5         180          2190.16              1            147  
     6         210          2167.49              1            145  
     7         240           2153.4              1            201  
     8         270          2128.34              1            249  
     9         300          2089.19              1            235  
    10         330          2059.84              1            204  
    11         360          2049.26              1            140  
    12         390          2038.78              1            100  
    13         420          2034.23              1            106  
    14         450          2022.55              1            159  
    15         480          2013.75              1            177  
    16         510          2002.07              1            135  
    17         540          1991.38              1            163  
    18         570           1986.5              1            120  
    19         600          1983.58              1           82.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1978.58              1            113  
    21         660          1974.53              1            127  
    22         690           1971.9              1             65  
    23         720          1970.38              1           51.7  
    24         750          1968.38              1           95.6  
    25         780          1964.28              1            205  
    26         810          1957.18              1            297  
    27         840          1949.47              1            254  
    28         870          1945.34              1            103  
    29         900          1943.98              1           53.6  
    30         930          1943.08              1             71  
    31         960          1941.37              1            121  
    32         990          1938.03              1            147  
    33        1020          1935.76              1           94.9  
    34        1050          1934.98              1           26.6  
    35        1080           1934.8              1             18  
    36        1110          1934.67              1           20.3  
    37        1140          1934.41              1           35.8  
    38        1170             1934              1           43.5  
    39        1200          1933.54              1           33.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1933.27              1             18  
    41        1260          1933.16              1           17.5  
    42        1290          1933.03              1           14.5  
    43        1320           1932.8              1             28  
    44        1350          1932.42              1           36.2  
    45        1380             1932              1           29.9  
    46        1410          1931.71              1           27.1  
    47        1440          1931.52              1           27.2  
    48        1470          1931.25              1           23.7  
    49        1500          1930.71              1           42.2  
    50        1530          1929.89              1           53.1  
    51        1560          1929.15              1           39.6  
    52        1590          1928.86              1           13.4  
    53        1620          1928.79              1           7.77  
    54        1650          1928.74              1           8.31  
    55        1680          1928.64              1           18.3  
    56        1710          1928.46              1           26.3  
    57        1740          1928.24              1           24.9  
    58        1770           1928.1              1           11.8  
    59        1800          1928.06              1           4.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1928.05              1           4.46  
    61        1860          1928.04              1           4.55  
    62        1890          1928.01              1           7.83  
    63        1920          1927.95              1           9.88  
    64        1950           1927.9              1           7.98  
    65        1980          1927.87              1           3.29  
    66        2010          1927.86              1           2.57  
    67        2040          1927.86              1           2.57  
    68        2070          1927.85              1           3.02  
    69        2100          1927.83              1           5.28  
    70        2130          1927.79              1           6.86  
    71        2160          1927.76              1           5.72  
    72        2190          1927.74              1           2.66  
    73        2220          1927.73              1           2.98  
    74        2250          1927.72              1           2.97  
    75        2280          1927.71              1           2.79  
    76        2310          1927.69              1           5.07  
    77        2340          1927.64              1           6.94  
    78        2370          1927.58              1           6.26  
    79        2400          1927.55              1           2.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1927.54              1           2.41  
    81        2460          1927.54              1           2.12  
    82        2490          1927.53              1           2.12  
    83        2520          1927.51              1           3.82  
    84        2550          1927.47              1           5.41  
    85        2580          1927.42              1           5.33  
    86        2610          1927.38              1            3.9  
    87        2640          1927.37              1           3.23  
    88        2670          1927.36              1            2.6  
    89        2700          1927.36              1           2.13  
    90        2730          1927.34              1           2.75  
    91        2760          1927.32              1           3.46  
    92        2790          1927.29              1           2.87  
    93        2820          1927.27              1           2.96  
    94        2850          1927.26              1           2.23  
    95        2880          1927.26              1           1.86  
    96        2910          1927.25              1           1.83  
    97        2940          1927.24              1            2.8  
    98        2970           1927.2              1           3.76  
    99        3060          1927.19           0.19           3.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3630          1927.19      0.0137957            352  
   101        4590          1927.19    2.64519e-10          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: unpackmem: Buffer to be unpacked is too large (3607164118 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2466496948 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4031585750 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2119133236 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2117431879 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 819.863351 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14889.5                      2.27e+04
     1          60          3727.78    4.39788e-05       2.13e+03  
     2          90          3203.29              1       1.55e+03  
     3         120          2535.54              1            616  
     4         150           2380.2              1            280  
     5         180          2331.16              1            202  
     6         210          2318.79              1            215  
     7         240          2310.19              1            210  
     8         270          2297.21              1            182  
     9         300          2280.77              1            125  
    10         330          2265.54              1            173  
    11         360          2258.51              1            190  
    12         390          2253.88              1            154  
    13         420          2245.54              1           74.2  
    14         450          2240.59              1           72.3  
    15         480          2238.23              1           80.6  
    16         510          2235.49              1           84.4  
    17         540           2230.7              1           94.4  
    18         570          2221.85              1            137  
    19         600          2213.87              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2209.55              1           56.9  
    21         660          2207.67              1           60.1  
    22         690          2206.69              1           56.5  
    23         720          2204.05              1           65.6  
    24         750          2198.55              1            111  
    25         780          2188.97              1            138  
    26         810           2179.8              1            106  
    27         840          2174.52              1           95.7  
    28         870          2172.26              1           95.9  
    29         900          2170.55              1           86.3  
    30         930          2166.67              1           77.7  
    31         960          2160.57              1           99.4  
    32         990          2153.46              1           84.5  
    33        1020           2149.9              1           43.1  
    34        1050          2148.89              1           32.2  
    35        1080          2148.39              1           31.9  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    36        1110          2147.32              1           34.9  
    37        1140           2145.3              1             52  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    38        1170          2142.48              1           53.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    39        1200          2140.32              1           30.6  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2139.5              1           32.7  
    41        1260          2139.22              1           31.7  
    42        1290          2138.85              1           26.1  
    43        1320          2138.22              1           25.1  
    44        1350          2137.41              1           26.1  
    45        1380          2136.78              1           18.6  
    46        1410          2136.49              1           21.4  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    47        1440          2136.29              1           21.6  
    48        1470          2135.88              1           21.3  
    49        1500          2135.02              1           26.5  
    50        1530          2133.54              1           41.1  
    51        1560          2131.95              1           44.5  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    52        1590          2131.04              1           33.6  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    53        1620          2130.69              1           20.9  
    54        1650          2130.42              1           19.3  
    55        1680          2129.88              1           17.6  
    56        1710           2128.8              1           27.4  
    57        1740          2127.16              1           49.8  
    58        1770          2125.74              1             54  
    59        1800          2125.05              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           2124.6              1           41.3  
    61        1860          2123.86              1           38.2  
    62        1890           2122.5              1           27.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    63        1920          2120.68              1           37.8  
    64        1950          2119.25              1           38.1  
    65        1980          2118.66              1           28.3  
    66        2010          2118.38              1           28.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    67        2040          2117.91              1             27  
    68        2070           2116.9              1           25.8  
    69        2100          2114.99              1           42.1  
    70        2130          2112.49              1           48.2  
    71        2160          2110.86              1           27.8  
    72        2190           2110.5              1           14.7  
    73        2220          2110.44              1           13.2  
    74        2250          2110.38              1           11.8  
    75        2280          2110.21              1           13.9  
    76        2310          2109.88              1           21.4  
    77        2340          2109.38              1             24  
    78        2370          2108.95              1           15.5  
    79        2400          2108.78              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2108.74              1           8.53  
    81        2460          2108.71              1           7.33  
    82        2490          2108.64              1           9.32  
    83        2520          2108.46              1           14.7  
    84        2550          2108.11              1           19.9  
    85        2580          2107.58              1           19.7  
    86        2610          2107.12              1           21.9  
    87        2640          2106.91              1           23.8  
    88        2670          2106.75              1           24.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2730          2106.61       0.556176           25.4  
    90        2760          2106.44              1           23.8  
    91        2790          2105.92              1           18.3  
    92        2820          2105.56              1           18.5  
    93        2850          2104.79              1           21.9  
    94        2880          2104.06              1           18.4  
    95        2910          2103.55              1             19  
