70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Warning: Directory already exists.
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 174)
  In OOS_slurm_IF (line 4)
Performing iteration ending on 2004M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    52        1431          1617.97              1           20.9  
    53        1458          1617.52              1           26.1  
    54        1485          1617.32              1             26  
    55        1512          1617.12              1           24.6  
    56        1539          1616.71              1           20.8  
    57        1566          1615.94              1           20.4  
    58        1593          1614.87              1             22  
    59        1620          1614.06              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1613.82              1           8.39  
    61        1674          1613.78              1           7.22  
    62        1701          1613.77              1           6.45  
    63        1728          1613.73              1           5.95  
    64        1755          1613.64              1           6.85  
    65        1782          1613.43              1           7.54  
    66        1809          1613.07              1           9.02  
    67        1836          1612.71              1           7.85  
    68        1863           1612.5              1           9.67  
    69        1890          1612.41              1           9.71  
    70        1917          1612.37              1           9.53  
    71        1944          1612.26              1           8.91  
    72        1971             1612              1           8.79  
    73        1998          1611.39              1           10.2  
    74        2025          1610.57              1           13.3  
    75        2052          1609.43              1           20.8  
    76        2079           1608.4              1           33.5  
    77        2106          1608.15              1           32.2  
    78        2133           1607.9              1           33.8  
    79        2160          1607.46              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1606.31              1           32.7  
    81        2214          1604.26              1           30.5  
    82        2241           1601.8              1           39.2  
    83        2268          1600.26              1           36.4  
    84        2295          1599.72              1           30.5  
    85        2322          1599.54              1           26.9  
    86        2349           1599.1              1           22.2  
    87        2376          1598.02              1           23.6  
    88        2403          1595.82              1           30.4  
    89        2430          1593.07              1           21.1  
    90        2457          1591.58              1           13.9  
    91        2484          1591.35              1           10.8  
    92        2511          1591.29              1           10.4  
    93        2538          1591.24              1           10.3  
    94        2565          1591.02              1             12  
    95        2592          1590.53              1           26.4  
    96        2619          1589.98              1           28.6  
    97        2646          1589.64              1           18.5  
    98        2673          1589.56              1           4.77  
    99        2700          1589.54              1           4.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1589.53              1            4.7  
   101        2754          1589.48              1           4.74  
   102        2781          1589.37              1           7.91  
   103        2808          1589.12              1           12.3  
   104        2835          1588.72              1           14.5  
   105        2862           1588.3              1           10.7  
   106        2889           1588.1              1           7.53  
   107        2916          1588.05              1           8.04  
   108        2943          1588.03              1           7.86  
   109        2970          1587.98              1           7.53  
   110        2997          1587.88              1           6.83  
   111        3024          1587.65              1           10.3  
   112        3051          1587.31              1           11.1  
   113        3078          1587.04              1           6.89  
   114        3105          1586.95              1           4.37  
   115        3132          1586.94              1           4.42  
   116        3159          1586.93              1           4.37  
   117        3186          1586.92              1           4.25  
   118        3213           1586.9              1              4  
   119        3240          1586.84              1            3.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1586.7              1           4.66  
   121        3294          1586.45              1              6  
   122        3321          1586.14              1            5.2  
   123        3348          1585.95              1           2.27  
   124        3375          1585.91              1           2.23  
   125        3402          1585.91              1           2.15  
   126        3429          1585.91              1           2.09  
   127        3456           1585.9              1           1.98  
   128        3483           1585.9              1           1.81  
   129        3510          1585.88              1            1.5  
   130        3537          1585.84              1           2.26  
   131        3564          1585.78              1           2.71  
   132        3591          1585.72              1            2.1  
   133        3618          1585.69              1           2.35  
   134        3645          1585.69              1           2.27  
   135        3672          1585.69              1           2.19  
   136        3699          1585.69              1           2.09  
   137        3726          1585.68              1            1.9  
   138        3753          1585.68              1           1.58  
   139        3780          1585.66              1           1.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1585.62              1           1.36  
   141        3834          1585.56              1            1.5  
   142        3861          1585.51              1          0.934  
   143        3888           1585.5              1          0.407  
   144        3915           1585.5              1          0.214  
   145        3942           1585.5              1          0.209  
   146        3969           1585.5              1          0.208  
   147        3996           1585.5              1          0.206  
   148        4023           1585.5              1          0.203  
   149        4050          1585.49              1          0.197  
   150        4077          1585.49              1          0.298  
   151        4104          1585.49              1          0.451  
   152        4131          1585.49              1          0.553  
   153        4158          1585.49              1          0.451  
   154        4185          1585.49              1          0.186  
   155        4212          1585.49              1          0.167  
   156        4239          1585.49              1           0.16  
   157        4266          1585.49              1          0.156  
   158        4293          1585.49              1          0.155  
   159        4320          1585.49              1          0.158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1585.49              1          0.159  
   161        4374          1585.49              1          0.158  
   162        4401          1585.49              1          0.232  
   163        4428          1585.49              1           0.28  
   164        4455          1585.48              1          0.225  
   165        4482          1585.48              1         0.0898  
   166        4509          1585.48              1         0.0155  
   167        4536          1585.48              1         0.0145  
   168        4563          1585.48              1         0.0141  
   169        4590          1585.48              1         0.0141  
   170        4617          1585.48              1          0.014  
   171        4644          1585.48              1         0.0138  
   172        4671          1585.48              1         0.0135  
   173        4698          1585.48              1         0.0129  
   174        4725          1585.48              1         0.0197  
   175        4752          1585.48              1         0.0285  
   176        4779          1585.48              1         0.0323  
   177        4806          1585.48              1         0.0211  
   178        4833          1585.48              1         0.0062  
   179        4860          1585.48              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1585.48              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 610.906018 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11639.8                      1.09e+04
     1          60          2946.48    9.15769e-05       2.06e+03  
     2          90          2364.23              1       1.44e+03  
     3         120          2022.27              1            597  
     4         150          1761.92              1            217  
     5         180           1700.5              1            104  
     6         210          1680.35              1            109  
     7         240          1671.56              1            109  
     8         270          1659.99              1            134  
     9         300          1641.29              1            154  
    10         330          1618.71              1            152  
    11         360          1603.33              1            165  
    12         390          1593.42              1            107  
    13         420          1586.13              1           93.6  
    14         450          1580.24              1            104  
    15         480          1574.28              1           95.4  
    16         510          1569.49              1            103  
    17         540           1562.3              1            120  
    18         570          1551.98              1            212  
    19         600           1544.4              1            177  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1540.62              1           90.5  
    21         660          1537.32              1           75.5  
    22         690          1534.64              1            135  
    23         720           1531.4              1            160  
    24         750          1529.05              1           81.6  
    25         780          1527.27              1           57.8  
    26         810          1524.91              1            131  
    27         840          1520.43              1            232  
    28         870          1514.17              1            257  
    29         900          1509.52              1            143  
    30         930          1508.06              1           27.3  
    31         960          1507.55              1             30  
    32         990          1506.74              1           79.4  
    33        1020          1505.34              1            123  
    34        1050          1503.49              1            127  
    35        1080          1502.23              1           74.5  
    36        1110          1501.81              1           18.2  
    37        1140          1501.69              1           14.2  
    38        1170          1501.57              1           24.3  
    39        1200           1501.3              1           46.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1500.77              1           67.6  
    41        1260          1499.96              1           72.1  
    42        1290          1499.25              1           45.2  
    43        1320          1498.92              1           18.1  
    44        1350          1498.76              1           18.1  
    45        1380          1498.49              1           37.1  
    46        1410          1497.94              1           65.7  
    47        1500          1497.65       0.251986           70.6  
    48        1590          1497.17           0.19           70.8  
    49        2730          1497.14     0.00912035            266  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 505.191780 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11639.8                       1.9e+04
     1          60          2971.55    5.26048e-05       1.94e+03  
     2          90          2578.54              1       1.41e+03  
     3         120           1993.6              1            495  
     4         150          1861.24              1            244  
     5         180          1818.95              1            158  
     6         210          1809.24              1            175  
     7         240           1802.8              1            177  
     8         270          1791.74              1            161  
     9         300          1776.47              1            112  
    10         330           1760.3              1            119  
    11         360          1749.48              1           94.1  
    12         390          1747.31              1           86.8  
    13         420          1744.27              1           63.6  
    14         450          1738.41              1           52.2  
    15         480          1733.44              1           52.3  
    16         510          1729.88              1           82.5  
    17         540          1727.64              1           85.4  
    18         570          1724.15              1           77.4  
    19         600          1717.12              1           85.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1708.44              1           85.5  
    21         660          1703.07              1           56.9  
    22         690          1700.38              1           55.4  
    23         720          1698.83              1           52.3  
    24         750             1697              1           47.6  
    25         780          1692.53              1           71.9  
    26         810          1685.42              1           77.7  
    27         840          1677.74              1           86.4  
    28         870          1672.84              1           73.7  
    29         900          1671.09              1           65.8  
    30         930          1669.38              1           61.6  
    31         960          1665.68              1           74.1  
    32         990          1660.07              1           68.3  
    33        1020          1653.79              1           39.1  
    34        1050          1651.25              1           37.3  
    35        1080          1650.54              1           36.5  
    36        1110          1649.96              1           35.4  
    37        1140          1649.19              1           40.2  
    38        1170          1647.21              1           41.8  
    39        1200          1644.01              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1640.23              1             52  
    41        1260          1638.09              1           40.9  
    42        1290          1637.46              1             45  
    43        1320          1636.78              1           47.2  
    44        1350          1635.39              1           41.8  
    45        1380          1633.85              1           24.8  
    46        1410          1632.86              1           16.7  
    47        1440          1632.54              1           15.4  
    48        1470          1632.44              1           14.6  
    49        1500          1632.31              1           14.9  
    50        1530          1631.99              1           15.6  
    51        1560          1631.27              1           21.5  
    52        1590          1629.91              1           29.8  
    53        1620          1628.31              1           28.6  
    54        1650          1627.35              1           37.8  
    55        1680          1626.87              1           38.7  
    56        1710          1626.39              1           36.8  
    57        1740          1625.45              1           32.9  
    58        1770          1623.53              1           34.7  
    59        1800          1620.44              1           41.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1617.38              1           31.3  
    61        1860             1616              1           29.1  
    62        1890          1615.62              1           28.2  
    63        1920          1615.41              1             26  
    64        1950          1614.99              1           22.6  
    65        1980          1614.01              1           20.6  
    66        2010          1612.26              1             26  
    67        2040          1610.36              1           23.5  
    68        2070          1609.42              1             26  
    69        2100          1609.07              1           24.2  
    70        2130          1608.87              1           21.8  
    71        2160          1608.53              1           21.2  
    72        2190          1607.83              1           20.8  
    73        2220          1606.79              1             15  
    74        2250          1605.84              1           14.5  
    75        2280          1605.48              1           14.7  
    76        2310          1605.38              1           15.3  
    77        2340          1605.29              1           15.4  
    78        2370          1605.08              1           14.5  
    79        2400          1604.65              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1604.04              1           8.77  
    81        2460           1603.6              1            8.1  
    82        2490          1603.45              1           7.55  
    83        2520          1603.41              1           7.33  
    84        2550          1603.38              1           7.21  
    85        2580          1603.29              1           6.96  
    86        2610          1603.07              1           7.39  
    87        2640          1602.54              1           13.5  
    88        2670          1601.48              1           21.5  
    89        2700          1599.99              1           26.3  
    90        2730          1598.86              1           21.5  
    91        2760          1598.48              1           15.2  
    92        2790           1598.4              1           13.2  
    93        2820          1598.36              1           13.3  
    94        2850          1598.19              1           13.1  
    95        2880          1597.75              1           11.6  
    96        2910          1596.97              1           14.3  
    97        2940           1596.3              1           14.3  
    98        2970          1595.77              1           11.2  
    99        3000          1595.64              1           8.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1595.62              1           7.63  
   101        3060          1595.58              1           6.55  
   102        3090          1595.45              1           14.1  
   103        3120          1595.22              1           20.7  
   104        3150          1594.88              1           23.1  
   105        3180          1594.63              1           13.6  
   106        3210          1594.54              1           7.63  
   107        3240          1594.52              1           6.54  
   108        3270           1594.5              1           6.41  
   109        3300          1594.42              1           12.5  
   110        3330          1594.24              1           21.5  
   111        3360          1593.83              1           33.4  
   112        3390          1593.15              1           40.6  
   113        3420          1592.53              1           30.9  
   114        3450          1592.22              1           10.4  
   115        3480          1592.16              1            5.1  
   116        3510          1592.15              1            4.9  
   117        3540          1592.14              1           4.78  
   118        3570           1592.1              1           4.58  
   119        3600          1592.03              1            4.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1591.87              1           4.88  
   121        3660          1591.63              1           5.07  
   122        3690          1591.46              1           3.49  
   123        3720          1591.42              1           1.45  
   124        3750          1591.41              1           1.48  
   125        3780          1591.41              1           1.48  
   126        3810          1591.41              1           1.49  
   127        3840           1591.4              1           1.49  
   128        3870          1591.39              1           2.02  
   129        3900          1591.37              1           2.97  
   130        3930          1591.34              1           2.91  
   131        3960          1591.33              1           1.58  
   132        3990          1591.32              1           1.21  
   133        4020          1591.32              1           1.21  
   134        4050          1591.32              1           1.21  
   135        4080          1591.32              1           1.21  
   136        4110          1591.31              1           1.34  
   137        4140          1591.29              1           2.21  
   138        4170          1591.26              1           3.03  
   139        4200          1591.22              1           2.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1591.19              1           1.66  
   141        4260          1591.19              1           1.84  
   142        4290          1591.18              1            1.8  
   143        4320          1591.18              1           1.76  
   144        4350          1591.18              1           1.66  
   145        4380          1591.17              1           1.49  
   146        4410          1591.16              1           1.54  
   147        4440          1591.12              1           2.21  
   148        4470          1591.06              1           2.39  
   149        4500          1591.01              1           1.47  
   150        4530          1590.99              1          0.873  
   151        4560          1590.99              1          0.834  
   152        4590          1590.99              1          0.809  
   153        4620          1590.99              1          0.793  
   154        4650          1590.99              1          0.802  
   155        4680          1590.99              1           0.83  
   156        4710          1590.99              1          0.854  
   157        4740          1590.99              1          0.895  
   158        4770          1590.98              1          0.934  
   159        4800          1590.98              1          0.983  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1590.96              1           1.33  
   161        4860          1590.94              1            1.3  
   162        4890          1590.93              1          0.706  
   163        4920          1590.93              1          0.366  
   164        4950          1590.93              1          0.402  
   165        4980          1590.93              1          0.403  
   166        5010          1590.93              1            0.4  
   167        5040          1590.93              1          0.391  
   168        5070          1590.93              1          0.368  
   169        5100          1590.93              1          0.309  
   170        5130          1590.92              1          0.193  
   171        5160          1590.92              1          0.121  
   172        5190          1590.92              1          0.128  
   173        5220          1590.92              1          0.133  
   174        5430          1586.79        228.748           30.7  
   175        5700          1586.79    4.92528e-06           30.8  
   176        5790          1585.98             91           20.7  
   177        5820          1584.49              1           10.7  
   178        5850          1583.78              1           4.75  
   179        5880          1583.41              1           4.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5910          1583.39              1           4.05  
   181        5940          1583.38              1           4.04  
   182        5970          1583.38              1           4.04  
   183        6000          1583.36              1           4.04  
   184        6030          1583.33              1           4.01  
   185        6060          1583.23              1           4.31  
   186        6090          1583.02              1           7.26  
   187        6120           1582.6              1           9.59  
   188        6150          1582.04              1           9.27  
   189        6180          1581.69              1           3.87  
   190        6210          1581.62              1           1.24  
   191        6240          1581.61              1           1.13  
   192        6270          1581.61              1           1.05  
   193        6300          1581.61              1           1.04  
   194        6330          1581.61              1           1.06  
   195        6360           1581.6              1           1.07  
   196        6390          1581.59              1           1.66  
   197        6420          1581.57              1           2.81  
   198        6450          1581.52              1           4.14  
   199        6480          1581.43              1           4.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6510          1581.34              1            3.4  
   201        6540          1581.29              1           1.12  
   202        6570          1581.29              1          0.168  
   203        6600          1581.29              1          0.157  
   204        6630          1581.29              1          0.158  
   205        6660          1581.29              1          0.159  
   206        6690          1581.29              1          0.159  
   207        6720          1581.29              1          0.159  
   208        6750          1581.29              1          0.158  
   209        6780          1581.29              1          0.157  
   210        6810          1581.29              1          0.153  
   211        6840          1581.29              1          0.199  
   212        6870          1581.28              1          0.295  
   213        6900          1581.28              1          0.365  
   214        6930          1581.28              1          0.322  
   215        6960          1581.28              1          0.158  
   216        6990          1581.28              1         0.0251  
   217        7020          1581.28              1        0.00253  
   218        7050          1581.28              1        0.00259  
   219        7080          1581.28              1        0.00265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7110          1581.28              1        0.00268  
   221        7140          1581.28              1        0.00261  
   222        7170          1581.28              1        0.00257  
   223        7200          1581.28              1        0.00261  
   224        7230          1581.28              1        0.00263  
   225        7260          1581.28              1         0.0026  
   226        7290          1581.28              1        0.00254  
   227        7320          1581.28              1        0.00268  
   228        7350          1581.28              1        0.00269  
   229        7380          1581.28              1        0.00248  
   230        7410          1581.28              1        0.00236  
   231        7440          1581.28              1        0.00312  
   232        7470          1581.28              1         0.0031  
   233        7500          1581.28              1         0.0014  
   234        7530          1581.28              1       0.000549  
   235        7560          1581.28              1       0.000504  
   236        7590          1581.28              1       0.000366  
   237        7620          1581.28              1       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (4155655549 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1820910535 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
