120
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1904.31              1           28.8  
    45        1242          1903.34              1           25.8  
    46        1269          1902.92              1           18.4  
    47        1296          1902.82              1           17.4  
    48        1323          1902.77              1           16.4  
    49        1350          1902.62              1             14  
    50        1377          1902.33              1           18.9  
    51        1404          1901.82              1             25  
    52        1431          1901.31              1           21.4  
    53        1458          1901.06              1             16  
    54        1485          1900.99              1           17.3  
    55        1512          1900.96              1           17.2  
    56        1539          1900.88              1           16.4  
    57        1566          1900.71              1           14.1  
    58        1593          1900.41              1           13.5  
    59        1620          1900.08              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1899.89              1           6.96  
    61        1674          1899.85              1           5.78  
    62        1701          1899.83              1           5.97  
    63        1728          1899.81              1           5.98  
    64        1755          1899.75              1           5.53  
    65        1782          1899.66              1           6.36  
    66        1809          1899.56              1           5.19  
    67        1836           1899.5              1           3.97  
    68        1863          1899.49              1           3.47  
    69        1890          1899.48              1           3.48  
    70        1917          1899.47              1           3.49  
    71        1944          1899.45              1           3.53  
    72        1971           1899.4              1           4.21  
    73        1998          1899.32              1           6.11  
    74        2025          1899.22              1           8.52  
    75        2052          1899.16              1            8.8  
    76        2079          1899.12              1           9.95  
    77        2106          1899.09              1           11.3  
    78        2133          1898.99              1           13.4  
    79        2160          1898.71              1           17.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1897.52              1             29  
    81        2241           1896.5            0.1           38.8  
    82        2268          1895.43              1           41.1  
    83        2295          1892.87              1           47.6  
    84        2322          1888.34              1           41.7  
    85        2349          1884.67              1           40.5  
    86        2376          1883.35              1           27.1  
    87        2403          1882.81              1           23.7  
    88        2430           1882.6              1           23.7  
    89        2457          1882.34              1           23.4  
    90        2484          1881.74              1           21.5  
    91        2511          1880.86              1           20.1  
    92        2538          1879.67              1           25.6  
    93        2565          1878.87              1           16.5  
    94        2592          1878.63              1           15.4  
    95        2619          1878.56              1           15.4  
    96        2646          1878.47              1           15.4  
    97        2673          1878.26              1           15.1  
    98        2700          1877.77              1           27.5  
    99        2727          1876.79              1           40.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1875.44              1           43.8  
   101        2781          1874.42              1           26.4  
   102        2808          1874.12              1           7.19  
   103        2835          1874.08              1           7.13  
   104        2862          1874.07              1           7.28  
   105        2889          1874.03              1           7.21  
   106        2916          1873.94              1            8.2  
   107        2943          1873.73              1           14.4  
   108        2970          1873.38              1           19.6  
   109        2997          1872.95              1           18.1  
   110        3024          1872.69              1           9.75  
   111        3051          1872.63              1           10.5  
   112        3078           1872.6              1           10.4  
   113        3105          1872.52              1           9.96  
   114        3132          1872.36              1           12.3  
   115        3159          1871.97              1           22.3  
   116        3186          1871.17              1           32.8  
   117        3213          1870.07              1           33.8  
   118        3240          1869.31              1           18.8  
   119        3267          1869.07              1           6.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1869.04              1           4.59  
   121        3321          1869.03              1           4.53  
   122        3348          1869.02              1           4.44  
   123        3375          1868.95              1           4.16  
   124        3402          1868.82              1           5.32  
   125        3429          1868.63              1           6.51  
   126        3456          1868.49              1           6.63  
   127        3483          1868.44              1           4.91  
   128        3510          1868.43              1           4.83  
   129        3537          1868.42              1           4.97  
   130        3564          1868.39              1           4.93  
   131        3591          1868.31              1           4.85  
   132        3618          1868.11              1           6.47  
   133        3645          1867.74              1           8.31  
   134        3672          1867.28              1           8.89  
   135        3699          1867.01              1           5.33  
   136        3726          1866.94              1           2.07  
   137        3753          1866.93              1           1.92  
   138        3780          1866.93              1           1.94  
   139        3807          1866.93              1           1.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1866.93              1           1.87  
   141        3861          1866.92              1           1.89  
   142        3888          1866.89              1           3.55  
   143        3915          1866.85              1           5.07  
   144        3942           1866.8              1           4.84  
   145        3969          1866.77              1           2.46  
   146        3996          1866.76              1          0.957  
   147        4023          1866.76              1           0.89  
   148        4050          1866.76              1          0.864  
   149        4077          1866.76              1          0.823  
   150        4104          1866.76              1          0.774  
   151        4131          1866.75              1          0.825  
   152        4158          1866.74              1           1.14  
   153        4185          1866.72              1            1.6  
   154        4212          1866.69              1           1.81  
   155        4239          1866.64              1           1.34  
   156        4266          1866.62              1          0.421  
   157        4293          1866.62              1         0.0916  
   158        4320          1866.62              1         0.0947  
   159        4347          1866.62              1          0.097  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1866.62              1         0.0978  
   161        4401          1866.62              1         0.0985  
   162        4428          1866.62              1         0.0996  
   163        4455          1866.62              1          0.101  
   164        4482          1866.62              1          0.117  
   165        4509          1866.62              1          0.217  
   166        4536          1866.62              1          0.383  
   167        4563          1866.61              1          0.575  
   168        4590          1866.61              1          0.683  
   169        4617          1866.61              1          0.509  
   170        4644          1866.61              1          0.183  
   171        4671          1866.61              1         0.0262  
   172        4698          1866.61              1         0.0128  
   173        4725          1866.61              1         0.0127  
   174        4752          1866.61              1         0.0128  
   175        4779          1866.61              1         0.0128  
   176        4806          1866.61              1         0.0128  
   177        4833          1866.61              1         0.0289  
   178        4860          1866.61              1         0.0387  
   179        4887          1866.61              1         0.0793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1866.61              1          0.096  
   181        4941          1866.61              1         0.0922  
   182        4968          1866.61              1         0.0511  
   183        4995          1866.61              1         0.0108  
   184        5022          1866.61              1        0.00114  
   185        5049          1866.61              1       0.000519  
   186        5076          1866.61              1        0.00029  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 726.467886 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14079.2                      1.33e+04
     1          60          3435.68    7.51885e-05       2.53e+03  
     2          90           2651.8              1       1.35e+03  
     3         120             2326              1            744  
     4         150          2044.77              1            291  
     5         180          1967.26              1            133  
     6         210          1945.15              1            118  
     7         240          1934.88              1            154  
     8         270          1919.16              1            196  
     9         300          1891.83              1            208  
    10         330          1859.98              1            179  
    11         360          1846.45              1            165  
    12         390          1836.61              1           89.5  
    13         420          1829.86              1            118  
    14         450          1824.66              1            111  
    15         480          1816.67              1            135  
    16         510           1809.6              1            151  
    17         540          1799.82              1            123  
    18         570          1787.05              1            153  
    19         600          1780.54              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1778.54              1           77.5  
    21         660          1774.49              1           69.5  
    22         690          1771.32              1           91.7  
    23         720          1768.49              1           74.6  
    24         750          1766.64              1             68  
    25         780          1764.54              1           68.8  
    26         810          1761.02              1            136  
    27         840          1754.92              1            199  
    28         870          1748.75              1            180  
    29         900          1745.73              1           67.9  
    30         930          1744.63              1           38.9  
    31         960          1743.73              1             56  
    32         990          1741.72              1            115  
    33        1020          1739.02              1            138  
    34        1050           1736.9              1           91.4  
    35        1080          1736.06              1           35.4  
    36        1110          1735.73              1           34.5  
    37        1140           1735.4              1           36.8  
    38        1170          1734.87              1           52.1  
    39        1200          1734.31              1           43.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1733.99              1           17.7  
    41        1260          1733.88              1           13.3  
    42        1290           1733.8              1             13  
    43        1320          1733.65              1           22.7  
    44        1350          1733.32              1           35.2  
    45        1380          1732.76              1           41.5  
    46        1410          1732.14              1           31.1  
    47        1440          1731.78              1           20.8  
    48        1470          1731.62              1           23.4  
    49        1500          1731.46              1           23.4  
    50        1530          1731.12              1           25.5  
    51        1560          1730.44              1           36.7  
    52        1590          1729.47              1           38.7  
    53        1620          1728.76              1           24.3  
    54        1650          1728.54              1           6.74  
    55        1680          1728.51              1           5.37  
    56        1710          1728.49              1           5.09  
    57        1740          1728.43              1           10.2  
    58        1770          1728.32              1           15.6  
    59        1800          1728.17              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1728.07              1           9.26  
    61        1860          1728.03              1           2.63  
    62        1890          1728.03              1           2.57  
    63        1920          1728.02              1           2.57  
    64        1950             1728              1           4.74  
    65        1980          1727.96              1           7.01  
    66        2010          1727.91              1           7.63  
    67        2040          1727.86              1           4.97  
    68        2070          1727.84              1           2.44  
    69        2100          1727.84              1           2.44  
    70        2130          1727.83              1           2.43  
    71        2160          1727.82              1           2.79  
    72        2190           1727.8              1           4.58  
    73        2220          1727.76              1           5.59  
    74        2250          1727.72              1           4.32  
    75        2280           1727.7              1            2.1  
    76        2310          1727.69              1           2.09  
    77        2340          1727.69              1           2.09  
    78        2370          1727.68              1           2.07  
    79        2400          1727.66              1           3.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1727.61              1           5.38  
    81        2460          1727.55              1           5.81  
    82        2550          1727.54           0.19           5.41  
    83        2640          1727.52           0.19           4.61  
    84        2730           1727.5           0.19           3.81  
    85        2850           1727.5       0.130801           3.33  
    86        3870          1727.49        0.03691            756  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 655.804751 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14079.2                      2.17e+04
     1          60          3437.35    4.61419e-05       2.04e+03  
     2          90          2943.04              1       1.49e+03  
     3         120          2295.78              1            593  
     4         150          2142.22              1            270  
     5         180          2092.67              1            164  
     6         210          2081.03              1            179  
     7         240          2074.35              1            178  
     8         270          2064.39              1            160  
     9         300          2051.12              1            117  
    10         330          2038.04              1            138  
    11         360           2031.2              1            168  
    12         390          2027.43              1            146  
    13         420          2020.79              1           72.8  
    14         450          2015.25              1           60.4  
    15         480          2012.23              1           72.5  
    16         510          2010.39              1           76.1  
    17         540          2006.75              1           75.4  
    18         570          2000.19              1            112  
    19         600          1991.26              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1985.44              1           79.7  
    21         660           1982.5              1           55.8  
    22         690          1981.44              1           54.2  
    23         720          1980.35              1           49.7  
    24         750          1976.82              1             74  
    25         780          1970.24              1            113  
    26         810          1960.53              1            121  
    27         840          1953.58              1           77.7  
    28         870          1950.08              1           90.7  
    29         900          1948.55              1           86.5  
    30         930          1946.52              1           73.9  
    31         960          1942.42              1           73.1  
    32         990          1936.17              1           89.5  
    33        1020           1930.5              1           68.1  
    34        1050          1928.24              1           39.9  
    35        1080          1927.59              1           39.6  
    36        1110          1927.08              1           36.4  
    37        1140          1925.76              1             33  
    38        1170          1923.74              1           47.2  
    39        1200          1921.53              1           42.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1920.36              1           33.4  
    41        1260          1919.92              1           35.8  
    42        1290          1919.57              1           33.1  
    43        1320          1918.91              1           24.4  
    44        1350          1917.91              1           31.8  
    45        1380          1916.83              1           32.7  
    46        1410          1916.26              1           21.2  
    47        1440          1916.07              1           16.2  
    48        1470           1915.9              1           16.4  
    49        1500          1915.48              1           16.5  
    50        1530          1914.65              1           28.8  
    51        1560          1913.32              1           47.3  
    52        1590          1912.03              1           51.7  
    53        1620          1911.31              1           40.2  
    54        1650             1911              1           27.1  
    55        1680          1910.68              1           22.8  
    56        1710          1910.01              1           17.8  
    57        1740          1908.87              1           29.3  
    58        1770          1907.55              1           41.7  
    59        1800          1906.77              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1906.41              1           28.1  
    61        1860          1906.04              1           26.2  
    62        1890          1905.24              1           24.9  
    63        1920          1903.62              1           38.1  
    64        1950           1901.1              1           54.2  
    65        1980          1898.81              1           45.2  
    66        2010          1897.83              1           31.9  
    67        2040          1897.51              1           31.7  
    68        2070          1897.19              1           29.7  
    69        2100          1896.45              1           25.1  
    70        2130          1894.98              1           42.2  
    71        2160           1892.6              1           52.5  
    72        2190          1890.26              1           40.2  
    73        2220          1889.38              1           13.9  
    74        2250          1889.26              1           11.5  
    75        2280          1889.23              1             11  
    76        2310          1889.14              1           9.63  
    77        2340          1888.97              1           13.2  
    78        2370          1888.62              1           18.7  
    79        2400           1888.2              1           17.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1887.93              1           9.47  
    81        2460          1887.84              1           9.99  
    82        2490          1887.81              1           9.58  
    83        2520          1887.76              1           8.67  
    84        2550          1887.63              1           9.35  
    85        2580          1887.35              1           14.7  
    86        2610          1886.86              1           18.3  
    87        2640           1886.2              1           19.5  
    88        2670          1885.52              1           30.2  
    89        2700          1885.23              1           25.5  
    90        2730          1885.02              1           22.6  
    91        2760          1884.87              1           20.8  
    92        2790          1884.47              1           21.9  
    93        2820          1883.56              1           44.4  
    94        2850          1882.99              1            109  
    95        2880          1881.26              1           62.3  
    96        2910          1879.74              1           20.7  
    97        2940          1878.43              1           14.8  
    98        2970           1878.3              1           13.8  
    99        3000          1878.24              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1878.06              1           13.3  
   101        3060          1877.72              1           16.4  
   102        3090          1877.07              1           23.8  
   103        3120          1876.14              1           22.4  
   104        3150           1875.3              1           18.7  
   105        3180          1874.95              1           11.6  
   106        3210          1874.88              1           9.87  
   107        3240          1874.85              1           8.84  
   108        3270          1874.79              1            7.8  
   109        3300          1874.69              1           11.1  
   110        3330          1874.49              1           20.4  
   111        3360          1874.12              1           28.8  
   112        3390          1873.64              1           28.7  
   113        3420          1873.28              1           16.2  
   114        3450          1873.16              1           6.38  
   115        3480          1873.14              1           6.35  
   116        3510          1873.11              1           6.85  
   117        3540          1873.04              1           8.21  
   118        3570          1872.89              1           13.7  
   119        3600          1872.58              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1872.11              1           20.7  
   121        3660          1871.72              1           13.2  
   122        3690          1871.59              1           3.68  
   123        3720          1871.57              1           2.39  
   124        3750          1871.57              1           2.41  
   125        3780          1871.57              1           2.43  
   126        3810          1871.56              1           2.46  
   127        3840          1871.54              1           2.48  
   128        3870           1871.5              1           3.67  
   129        3900          1871.42              1           5.09  
   130        3930           1871.3              1           5.31  
   131        3960          1871.19              1            3.3  
   132        3990          1871.15              1           2.32  
   133        4020          1871.15              1            2.2  
   134        4050          1871.15              1           2.22  
   135        4080          1871.14              1           2.21  
   136        4110          1871.13              1           2.18  
   137        4140           1871.1              1           2.05  
   138        4170          1871.03              1           2.86  
   139        4200           1870.9              1           3.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1870.74              1           3.36  
   141        4260          1870.64              1           1.52  
   142        4290          1870.62              1          0.862  
   143        4320          1870.62              1          0.962  
   144        4350          1870.62              1          0.974  
   145        4380          1870.62              1          0.981  
   146        4410          1870.62              1          0.985  
   147        4440          1870.62              1          0.974  
   148        4470          1870.61              1          0.916  
   149        4500           1870.6              1           1.28  
   150        4530          1870.58              1           1.51  
   151        4560          1870.57              1           1.12  
   152        4590          1870.56              1          0.404  
   153        4620          1870.56              1          0.351  
   154        4650          1870.56              1           0.33  
   155        4680          1870.56              1           0.32  
   156        4710          1870.56              1          0.324  
   157        4740          1870.56              1          0.331  
   158        4770          1870.56              1          0.338  
   159        4800          1870.56              1          0.405  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1870.55              1          0.597  
   161        4860          1870.54              1          0.694  
   162        4890          1870.54              1           0.52  
   163        4920          1870.53              1          0.197  
   164        4950          1870.53              1          0.153  
   165        4980          1870.53              1           0.16  
   166        5010          1870.53              1           0.16  
   167        5040          1870.53              1           0.16  
   168        5070          1870.53              1          0.159  
   169        5100          1870.53              1          0.158  
   170        5130          1870.53              1          0.153  
   171        5160          1870.53              1           0.14  
   172        5190          1870.53              1          0.163  
   173        5220          1870.53              1          0.163  
   174        5250          1870.53              1         0.0908  
   175        5280          1870.52              1         0.0585  
   176        5310          1870.52              1         0.0586  
   177        5340          1870.52              1         0.0578  
srun: error: unpackmem: Buffer to be unpacked is too large (2117116829 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   178        5370          1870.52              1         0.0575  
   179        5400          1870.52              1          0.056  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1870.52              1         0.0553  
   181        5460          1870.52              1         0.0553  
   182        5490          1870.52              1         0.0855  
srun: error: unpackmem: Buffer to be unpacked is too large (4038738519 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   183        5520          1870.52              1          0.152  
   184        5550          1870.52              1          0.194  
   185        5580          1870.52              1           0.17  
   186        5610          1870.52              1         0.0776  
   187        5640          1870.52              1         0.0511  
srun: error: unpackmem: Buffer to be unpacked is too large (3951665242 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   188        5670          1870.52              1         0.0498  
srun: error: unpackmem: Buffer to be unpacked is too large (1858564799 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   189        5700          1870.52              1         0.0494  
   190        5730          1870.52              1         0.0487  
srun: error: unpackmem: Buffer to be unpacked is too large (2034708545 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   191        5760          1870.52              1         0.0474  
   192        5790          1870.52              1         0.0443  
   193        5820          1870.52              1         0.0384  
   194        5850          1870.52              1         0.0439  
srun: error: unpackmem: Buffer to be unpacked is too large (2188144713 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   195        5880          1870.52              1         0.0434  
   196        5910          1870.52              1         0.0245  
   197        5940          1870.52              1        0.00994  
   198        5970          1870.52              1         0.0111  
   199        6000          1870.52              1         0.0112  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1870.52              1         0.0112  
   201        6060          1870.52              1         0.0112  
   202        6090          1870.52              1         0.0111  
   203        6120          1870.52              1         0.0109  
   204        6150          1870.52              1         0.0113  
   205        6180          1870.52              1         0.0172  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   206        6210          1870.52              1         0.0213  
   207        6240          1870.52              1         0.0196  
   208        6270          1870.52              1         0.0134  
   209        6300          1870.52              1        0.00452  
   210        6330          1870.52              1         0.0014  
   211        6360          1870.52              1       0.000843  
   212        6390          1870.52              1        0.00074  
   213        6480          1870.52      0.0710012       0.000767  
   214        6510          1870.52              1        0.00071  
   215        6540          1870.52              1       0.000691  
   216        6570          1870.52              1         0.0008  
   217        6600          1870.52              1       0.000783  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
