67
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1602.56              1           16.6  
    44        1215          1602.09              1           14.2  
    45        1242          1601.77              1           12.7  
    46        1269          1601.65              1           11.5  
    47        1296           1601.6              1             11  
    48        1323          1601.52              1           10.4  
    49        1350          1601.33              1           10.5  
    50        1377           1600.9              1           17.1  
    51        1404          1600.13              1           22.6  
    52        1431          1599.26              1             22  
    53        1458          1598.75              1           27.3  
    54        1485          1598.52              1             27  
    55        1512          1598.31              1           25.3  
    56        1539          1597.86              1           21.4  
    57        1566          1597.03              1           21.1  
    58        1593          1595.89              1           22.5  
    59        1620          1595.05              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1594.81              1           8.92  
    61        1674          1594.77              1           7.73  
    62        1701          1594.75              1           6.92  
    63        1728           1594.7              1           6.04  
    64        1755          1594.59              1           7.01  
    65        1782          1594.35              1           8.04  
    66        1809             1594              1           8.63  
    67        1836          1593.73              1           10.8  
    68        1863          1593.59              1           12.2  
    69        1890          1593.54              1           11.8  
    70        1917           1593.5              1           11.4  
    71        1944          1593.36              1           10.2  
    72        1971          1593.03              1           8.73  
    73        1998          1592.34              1           10.6  
    74        2025           1591.6              1           11.2  
    75        2052          1590.42              1           12.6  
    76        2079          1589.97              1           15.2  
    77        2106          1589.85              1           15.2  
    78        2133          1589.72              1           13.5  
    79        2160          1589.45              1           18.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1588.42              1           40.7  
    81        2214          1585.49              1           81.8  
    82        2241          1582.58              1            116  
    83        2268          1580.19              1           82.6  
    84        2295          1578.61              1           26.1  
    85        2322          1578.47              1           25.5  
    86        2349          1578.18              1           24.5  
    87        2376           1577.6              1           25.6  
    88        2403          1576.34              1           43.6  
    89        2430           1574.7              1             45  
    90        2457          1573.67              1           24.6  
    91        2484          1573.32              1           22.4  
    92        2511          1573.22              1           21.1  
    93        2538          1573.12              1           19.4  
    94        2565          1572.89              1           15.7  
    95        2592          1572.43              1             16  
    96        2619          1572.06              1           16.6  
    97        2646          1571.68              1           9.72  
    98        2673          1571.53              1           5.93  
    99        2700          1571.48              1           5.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1571.46              1           5.61  
   101        2754          1571.37              1           8.16  
   102        2781          1571.21              1           10.9  
   103        2808          1570.91              1           12.6  
   104        2835          1570.57              1           9.58  
   105        2862          1570.37              1           7.61  
   106        2889          1570.32              1           6.09  
   107        2916           1570.3              1           5.22  
   108        2943          1570.28              1           4.83  
   109        2970          1570.21              1           5.32  
   110        2997          1570.05              1           6.72  
   111        3024          1569.72              1           8.46  
   112        3051           1569.2              1           9.31  
   113        3078          1568.73              1           6.46  
   114        3105          1568.54              1           3.26  
   115        3132          1568.52              1            3.3  
   116        3159          1568.52              1           3.24  
   117        3186          1568.51              1           3.17  
   118        3213           1568.5              1           3.02  
   119        3240          1568.47              1            2.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1568.39              1           5.34  
   121        3294          1568.23              1           8.52  
   122        3321          1567.94              1           10.7  
   123        3348          1567.62              1           8.95  
   124        3375          1567.45              1           3.42  
   125        3402          1567.42              1           2.24  
   126        3429          1567.42              1            2.1  
   127        3456          1567.41              1           2.03  
   128        3483          1567.41              1           1.89  
   129        3510           1567.4              1           1.66  
   130        3537          1567.39              1           1.41  
   131        3564          1567.35              1           2.01  
   132        3591          1567.28              1           2.49  
   133        3618          1567.21              1           2.05  
   134        3645          1567.18              1           1.64  
   135        3672          1567.17              1           1.82  
   136        3699          1567.17              1           1.84  
   137        3726          1567.17              1           1.84  
   138        3753          1567.16              1           1.82  
   139        3780          1567.16              1           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1567.14              1           1.56  
   141        3834           1567.1              1           1.12  
   142        3861          1567.06              1            1.1  
   143        3888          1567.03              1          0.637  
   144        3915          1567.02              1          0.215  
   145        3942          1567.02              1          0.207  
   146        3969          1567.02              1          0.205  
   147        3996          1567.02              1          0.204  
   148        4023          1567.02              1          0.201  
   149        4050          1567.02              1          0.197  
   150        4077          1567.02              1           0.19  
   151        4104          1567.02              1          0.194  
   152        4131          1567.01              1          0.282  
   153        4158          1567.01              1          0.275  
   154        4185          1567.01              1          0.186  
   155        4212          1567.01              1          0.183  
   156        4239          1567.01              1          0.166  
   157        4266          1567.01              1          0.161  
   158        4293          1567.01              1          0.156  
   159        4320          1567.01              1          0.157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1567.01              1           0.16  
   161        4374          1567.01              1           0.16  
   162        4401          1567.01              1          0.153  
   163        4428          1567.01              1          0.215  
   164        4455          1567.01              1           0.21  
   165        4482             1567              1          0.124  
   166        4509             1567              1         0.0287  
   167        4536             1567              1         0.0155  
   168        4563             1567              1         0.0148  
   169        4590             1567              1         0.0147  
   170        4617             1567              1         0.0147  
   171        4644             1567              1         0.0146  
   172        4671             1567              1         0.0142  
   173        4698             1567              1         0.0134  
   174        4725             1567              1         0.0167  
   175        4752             1567              1         0.0252  
   176        4779             1567              1         0.0322  
   177        4806             1567              1         0.0267  
   178        4833             1567              1         0.0129  
   179        4860             1567              1        0.00169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887             1567              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 581.310386 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11574.9                      1.09e+04
     1          60          2920.14    9.17716e-05       2.08e+03  
     2          90          2340.27              1       1.44e+03  
     3         120          2000.21              1            592  
     4         150           1742.4              1            218  
     5         180          1681.73              1            102  
     6         210          1661.77              1            108  
     7         240          1653.15              1            107  
     8         270          1642.09              1            129  
     9         300          1624.35              1            150  
    10         330          1602.44              1            155  
    11         360          1586.81              1            172  
    12         390          1576.48              1            115  
    13         420           1568.5              1           95.7  
    14         450          1562.59              1           99.7  
    15         480          1556.79              1           92.9  
    16         510          1552.11              1            101  
    17         540          1544.78              1            125  
    18         570          1534.14              1            213  
    19         600          1526.36              1            174  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1522.52              1           94.5  
    21         660          1519.01              1           81.4  
    22         690          1516.13              1            141  
    23         720          1512.74              1            165  
    24         750          1510.28              1           73.5  
    25         780          1508.45              1           55.8  
    26         810          1505.99              1            139  
    27         840          1501.24              1            243  
    28         870          1494.72              1            265  
    29         900          1489.95              1            143  
    30         930          1488.51              1           27.1  
    31         960          1487.99              1             30  
    32         990          1487.13              1           83.9  
    33        1020          1485.66              1            128  
    34        1050          1483.72              1            131  
    35        1080          1482.42              1           75.8  
    36        1110          1481.98              1           17.7  
    37        1140          1481.85              1           15.1  
    38        1170          1481.73              1           26.2  
    39        1200          1481.43              1           49.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1480.85              1           71.6  
    41        1260          1479.94              1           76.2  
    42        1290          1479.15              1           47.3  
    43        1320          1478.79              1           18.2  
    44        1350          1478.62              1           18.1  
    45        1380          1478.36              1           38.1  
    46        1410          1477.79              1           67.4  
    47        1590          1477.53        0.20539           71.8  
    48        2640          1477.48      0.0139298            489  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 475.050829 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11574.9                      1.89e+04
     1          60          2944.71    5.28294e-05       1.93e+03  
     2          90          2554.14              1        1.4e+03  
     3         120          1972.95              1            493  
     4         150          1841.96              1            243  
     5         180          1800.27              1            155  
     6         210          1790.71              1            172  
     7         240          1784.35              1            174  
     8         270           1773.5              1            159  
     9         300          1758.67              1            111  
    10         330          1743.08              1            115  
    11         360          1732.56              1            100  
    12         390          1730.29              1           92.7  
    13         420          1727.01              1           66.8  
    14         450          1721.16              1           52.1  
    15         480          1716.47              1           50.8  
    16         510          1713.36              1           78.2  
    17         540          1711.27              1           81.1  
    18         570          1707.39              1           74.2  
    19         600          1700.07              1           88.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1691.41              1           82.1  
    21         660          1686.24              1           58.2  
    22         690          1683.61              1             56  
    23         720          1682.12              1           51.8  
    24         750          1680.14              1           51.4  
    25         780          1675.43              1           73.9  
    26         810          1668.06              1           75.5  
    27         840           1660.4              1           89.5  
    28         870          1655.84              1           73.8  
    29         900          1654.21              1           62.1  
    30         930           1652.3              1           66.2  
    31         960          1648.63              1           76.1  
    32         990          1642.85              1           66.1  
    33        1020          1636.93              1           39.7  
    34        1050          1634.72              1           37.6  
    35        1080          1634.01              1           36.7  
    36        1110           1633.4              1           36.4  
    37        1140          1632.56              1           40.7  
    38        1170          1630.38              1             41  
    39        1200          1626.91              1           44.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1622.95              1           52.1  
    41        1260          1620.88              1           44.7  
    42        1290          1620.25              1           47.1  
    43        1320          1619.51              1             45  
    44        1350          1618.07              1           38.4  
    45        1380          1616.47              1           21.7  
    46        1410          1615.46              1           17.1  
    47        1440          1615.13              1           15.6  
    48        1470          1615.02              1           15.2  
    49        1500          1614.87              1           15.7  
    50        1530          1614.51              1           16.4  
    51        1560          1613.72              1             23  
    52        1590          1612.25              1           31.1  
    53        1620           1610.6              1           28.3  
    54        1650          1609.66              1           36.1  
    55        1680           1609.2              1           36.4  
    56        1710          1608.71              1           34.4  
    57        1740          1607.74              1           30.3  
    58        1770          1605.74              1           35.9  
    59        1800          1602.45              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1598.96              1           34.8  
    61        1860          1597.24              1           34.5  
    62        1890           1596.7              1           34.2  
    63        1920          1596.36              1           31.6  
    64        1950           1595.7              1           27.2  
    65        1980          1594.22              1           26.7  
    66        2010          1591.72              1           32.4  
    67        2040          1589.45              1           25.8  
    68        2070          1588.49              1           26.9  
    69        2100          1588.15              1           24.2  
    70        2130          1587.95              1           22.5  
    71        2160          1587.51              1           23.9  
    72        2190           1586.7              1           22.2  
    73        2220          1585.59              1             14  
    74        2250          1584.76              1           15.6  
    75        2280          1584.44              1           15.3  
    76        2310          1584.33              1           15.7  
    77        2340          1584.16              1           15.5  
    78        2370          1583.79              1           13.9  
    79        2400          1583.12              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1582.37              1           9.23  
    81        2460             1582              1           7.01  
    82        2490           1581.9              1           6.26  
    83        2520          1581.88              1           6.07  
    84        2550          1581.84              1           5.89  
    85        2580          1581.72              1           5.99  
    86        2610          1581.46              1           6.94  
    87        2640          1580.85              1             13  
    88        2670          1579.91              1           17.9  
    89        2700          1578.93              1           17.3  
    90        2730          1578.39              1           15.8  
    91        2760          1578.28              1           14.1  
    92        2790          1578.22              1           12.9  
    93        2820          1578.05              1           11.6  
    94        2850           1577.7              1           12.1  
    95        2880          1577.05              1           16.1  
    96        2910          1576.33              1           16.5  
    97        2940          1575.91              1           10.9  
    98        2970          1575.82              1           7.24  
    99        3000           1575.8              1           6.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1575.77              1           5.24  
   101        3060           1575.7              1              6  
   102        3090          1575.53              1           8.16  
   103        3120          1575.27              1           9.65  
   104        3150          1575.03              1           7.65  
   105        3180          1574.92              1           5.34  
   106        3210           1574.9              1           5.01  
   107        3240          1574.89              1              5  
   108        3270          1574.87              1           4.97  
   109        3300           1574.8              1           4.85  
   110        3330          1574.64              1           6.99  
   111        3360          1574.28              1           10.1  
   112        3390          1573.78              1           10.8  
   113        3420          1573.41              1           7.04  
   114        3450          1573.23              1            4.4  
   115        3480          1573.21              1           4.42  
   116        3510           1573.2              1           4.38  
   117        3540          1573.18              1           4.24  
   118        3570          1573.15              1           4.22  
   119        3600          1573.05              1           7.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1572.87              1           10.8  
   121        3660          1572.64              1           11.1  
   122        3690           1572.5              1            6.6  
   123        3720          1572.46              1           2.18  
   124        3750          1572.46              1           1.17  
   125        3780          1572.46              1           1.16  
   126        3810          1572.46              1           1.16  
   127        3840          1572.45              1           1.86  
   128        3870          1572.44              1           3.32  
   129        3900          1572.42              1           4.67  
   130        3930          1572.41              1           3.83  
   131        3960           1572.4              1           1.39  
   132        3990           1572.4              1           1.01  
   133        4020           1572.4              1           1.01  
   134        4050          1572.39              1           1.01  
   135        4080          1572.39              1           1.65  
   136        4110          1572.38              1           2.78  
   137        4140          1572.37              1           4.23  
   138        4170          1572.33              1            5.4  
   139        4200          1572.29              1           4.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1572.26              1           2.63  
   141        4260          1572.25              1           1.64  
   142        4290          1572.25              1           1.59  
   143        4320          1572.25              1           1.55  
   144        4350          1572.25              1           1.45  
   145        4380          1572.25              1           1.49  
   146        4410          1572.24              1           2.55  
   147        4440          1572.21              1           3.85  
   148        4470          1572.17              1           4.73  
   149        4500          1572.12              1           3.92  
   150        4620          1569.12        7.02585           24.4  
   151        4710          1569.12           0.01           23.8  
   152        4740          1568.53              1           23.8  
   153        4770          1565.58              1           15.2  
   154        4800          1564.75              1           5.17  
   155        4830          1564.57              1           4.11  
   156        4860          1564.55              1           4.01  
   157        4890          1564.54              1           3.97  
   158        4920          1564.53              1           3.83  
   159        4950          1564.48              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5010          1564.46       0.223611           3.16  
   161        5040          1564.44              1           3.08  
   162        5070          1564.41              1           3.75  
   163        5100          1564.39              1            3.4  
   164        5130          1564.33              1           4.46  
   165        5160          1564.21              1           5.96  
   166        5190          1563.98              1           7.23  
   167        5220          1563.72              1           6.39  
   168        5250          1563.47              1           3.02  
   169        5310          1563.35       0.137998           4.13  
   170        5370           1563.3       0.342133           4.69  
   171        5400          1563.27              1            3.5  
   172        5430          1563.27              1           3.35  
   173        5460          1563.26              1           3.19  
   174        5490          1563.26              1           3.01  
   175        5520          1563.24              1           2.72  
   176        5550          1563.21              1           2.66  
   177        5580          1563.13              1           4.34  
   178        5610          1562.95              1           6.45  
   179        5640          1562.67              1           7.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5670          1562.37              1           5.44  
   181        5700          1562.23              1           1.79  
   182        5730          1562.22              1          0.916  
   183        5760          1562.22              1          0.884  
   184        5790          1562.22              1          0.871  
   185        5820          1562.22              1          0.852  
   186        5850          1562.21              1          0.842  
   187        5880          1562.21              1          0.862  
   188        5910           1562.2              1          0.871  
   189        5940          1562.18              1           1.11  
   190        5970          1562.14              1           1.34  
   191        6000          1562.09              1           1.09  
   192        6030          1562.06              1          0.627  
   193        6060          1562.06              1          0.429  
   194        6090          1562.06              1          0.384  
   195        6120          1562.06              1          0.373  
   196        6150          1562.06              1          0.367  
   197        6180          1562.06              1          0.345  
   198        6210          1562.06              1          0.314  
   199        6240          1562.06              1          0.337  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6270          1562.05              1          0.485  
   201        6300          1562.05              1          0.556  
   202        6330          1562.04              1          0.396  
   203        6360          1562.04              1          0.134  
   204        6390          1562.04              1          0.101  
   205        6420          1562.04              1         0.0981  
   206        6450          1562.04              1         0.0977  
   207        6480          1562.04              1         0.0971  
   208        6510          1562.04              1         0.0963  
   209        6540          1562.04              1         0.0975  
   210        6570          1562.04              1         0.0985  
   211        6600          1562.04              1          0.125  
   212        6630          1562.04              1          0.197  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   213        6660          1562.03              1          0.256  
   214        6690          1562.03              1          0.234  
   215        6720          1562.03              1          0.116  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   216        6750          1562.03              1         0.0239  
   217        6780          1562.03              1        0.00475  
   218        6810          1562.03              1        0.00449  
   219        6840          1562.03              1         0.0044  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6900          1562.03       0.329852        0.00442  
   221        6930          1562.03              1        0.00443  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   222        6990          1562.03       0.308786        0.00446  
   223        7020          1562.03              1        0.00456  
   224        7050          1562.03              1        0.00457  
   225        7080          1562.03              1        0.00457  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   226        7110          1562.03              1        0.00489  
   227        7140          1562.03              1        0.00476  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   228        7170          1562.03              1        0.00447  
   229        7200          1562.03              1        0.00554  
   230        7230          1562.03              1        0.00815  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   231        7260          1562.03              1        0.00745  
   232        7290          1562.03              1        0.00421  
   233        7320          1562.03              1        0.00192  
   234        7350          1562.03              1       0.000656  
   235        7380          1562.03              1       0.000473  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   236        7410          1562.03              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2588766249 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 3000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2487214539 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
