148
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2002.32              1           6.41  
    61        1674           2002.3              1           6.64  
    62        1701          2002.27              1           6.65  
    63        1728          2002.21              1           7.67  
    64        1755          2002.09              1             10  
    65        1782          2001.96              1           8.31  
    66        1809           2001.9              1           3.62  
    67        1836          2001.88              1           3.71  
    68        1863          2001.88              1           3.72  
    69        1890          2001.87              1           3.72  
    70        1917          2001.85              1           3.72  
    71        1944          2001.82              1           4.36  
    72        1971          2001.77              1           4.21  
    73        1998          2001.73              1           5.21  
    74        2025          2001.72              1           6.25  
    75        2052          2001.71              1           6.31  
    76        2079          2001.69              1           6.14  
    77        2106          2001.66              1           5.74  
    78        2133          2001.56              1           8.13  
    79        2160          2001.26              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1998.79            1.9           49.4  
    81        2295          1998.26            0.1           57.9  
    82        2322          1995.44              1             71  
    83        2349          1988.13              1           66.4  
    84        2376          1983.79              1           32.4  
    85        2403          1981.11              1           20.3  
    86        2430          1980.38              1           17.5  
    87        2457          1980.15              1           17.7  
    88        2484          1979.99              1           16.7  
    89        2511          1979.88              1           15.2  
    90        2538          1979.71              1           12.5  
    91        2565           1979.4              1           17.5  
    92        2592          1978.84              1           25.8  
    93        2619          1978.21              1           25.3  
    94        2646          1977.85              1           16.5  
    95        2673          1977.72              1           14.2  
    96        2700          1977.67              1           12.6  
    97        2727           1977.6              1             11  
    98        2754          1977.41              1           16.9  
    99        2781          1977.01              1           24.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1976.31              1           27.3  
   101        2835          1975.68              1           19.4  
   102        2862          1975.53              1              7  
   103        2889          1975.49              1           6.31  
   104        2916          1975.34              1           16.7  
   105        2970          1975.27       0.254071           24.8  
   106        2997           1975.2              1           20.3  
   107        3024          1975.04              1           12.8  
   108        3078          1974.77             10           47.4  
   109        3105          1974.32              1           55.4  
   110        3132          1973.16              1           48.3  
   111        3159          1972.15              1           25.4  
   112        3186          1971.85              1           13.5  
   113        3213          1971.78              1            7.1  
   114        3240          1971.76              1           7.12  
   115        3267          1971.74              1           7.16  
   116        3294          1971.68              1           11.8  
   117        3321          1971.53              1           21.2  
   118        3348          1971.24              1           31.1  
   119        3375          1970.77              1           33.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          1970.34              1           22.3  
   121        3429          1970.18              1           8.72  
   122        3456          1970.14              1           7.74  
   123        3483          1970.11              1           7.91  
   124        3510          1970.02              1           15.4  
   125        3537          1969.83              1           24.9  
   126        3564          1969.45              1             33  
   127        3591          1968.98              1           30.6  
   128        3618          1968.67              1           14.7  
   129        3645          1968.58              1           6.82  
   130        3672          1968.57              1           6.88  
   131        3699          1968.57              1           6.82  
   132        3726          1968.55              1           6.72  
   133        3753          1968.45              1           6.12  
   134        3780          1968.27              1           5.19  
   135        3807          1967.86              1           6.64  
   136        3834           1967.3              1           7.49  
   137        3861          1966.83              1           5.28  
   138        3888          1966.66              1           2.29  
   139        3915          1966.64              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          1966.64              1           1.44  
   141        3969          1966.63              1           1.41  
   142        3996          1966.63              1           1.33  
   143        4023          1966.63              1           1.21  
   144        4050          1966.62              1           1.75  
   145        4077           1966.6              1           2.61  
   146        4104          1966.56              1           2.82  
   147        4131          1966.54              1            1.7  
   148        4158          1966.53              1          0.449  
   149        4185          1966.53              1           0.41  
   150        4212          1966.53              1          0.411  
   151        4239          1966.53              1          0.411  
   152        4266          1966.53              1          0.413  
   153        4293          1966.53              1          0.413  
   154        4320          1966.53              1          0.411  
   155        4347          1966.53              1          0.433  
   156        4374          1966.52              1          0.659  
   157        4401          1966.51              1          0.831  
   158        4428          1966.49              1           0.71  
   159        4455          1966.48              1          0.322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          1966.48              1          0.193  
   161        4509          1966.48              1          0.201  
   162        4536          1966.48              1          0.202  
   163        4563          1966.48              1          0.203  
   164        4590          1966.48              1          0.204  
   165        4617          1966.48              1          0.205  
   166        4644          1966.48              1          0.205  
   167        4671          1966.48              1            0.2  
   168        4698          1966.48              1          0.255  
   169        4725          1966.48              1          0.333  
   170        4752          1966.47              1           0.31  
   171        4779          1966.47              1          0.144  
   172        4806          1966.47              1         0.0307  
   173        4833          1966.47              1         0.0267  
   174        4860          1966.47              1         0.0267  
   175        4887          1966.47              1         0.0267  
   176        4914          1966.47              1         0.0268  
   177        4941          1966.47              1         0.0267  
   178        4968          1966.47              1         0.0259  
   179        4995          1966.47              1         0.0401  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1966.47              1         0.0697  
   181        5049          1966.47              1         0.0933  
   182        5076          1966.47              1         0.0872  
   183        5103          1966.47              1         0.0426  
   184        5130          1966.47              1        0.00816  
   185        5157          1966.47              1       0.000998  
   186        5184          1966.47              1        0.00104  
   187        5238          1966.47       0.305952        0.00102  
   188        5292          1966.47       0.353555        0.00112  
   189        5346          1966.47       0.446645        0.00104  
   190        5400          1966.47       0.245177        0.00101  
   191        5481          1966.47      0.0359309        0.00108  
   192        5535          1966.47        0.23312        0.00104  
   193        5616          1966.47       0.143598       0.000986  
   194        5643          1966.47              1        0.00109  
   195        5697          1966.47       0.338123        0.00101  
   196        5751          1966.47       0.324189        0.00108  
   197        5805          1966.47       0.271703        0.00108  
   198        5859          1966.47       0.328382         0.0011  
   199        5913          1966.47       0.354567        0.00105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5940          1966.47              1       0.000964  
   201        5967          1966.47              1        0.00108  
   202        5994          1966.47              1        0.00106  
   203        6021          1966.47              1        0.00106  
   204        6048          1966.47              1       0.000975  
   205        6075          1966.47              1        0.00136  
   206        6102          1966.47              1        0.00391  
   207        6129          1966.47              1        0.00356  
   208        6156          1966.47              1        0.00256  
   209        6183          1966.47              1        0.00169  
   210        6210          1966.47              1        0.00145  
   211        6237          1966.47              1        0.00125  
   212        6264          1966.47              1        0.00191  
   213        6291          1966.47              1         0.0013  
   214        6318          1966.47              1        0.00208  
   215        6345          1966.47              1       0.000793  
   216        6372          1966.47              1       0.000458  
   217        6399          1966.47              1       0.000488  
   218        6426          1966.47              1       0.000549  
   219        6453          1966.47              1       0.000519  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6507          1966.47       0.260992       0.000793  
   221        6534          1966.47              1       0.000824  
   222        6561          1966.47              1       0.000626  
   223        6615          1966.47       0.425058       0.000732  
   224        6642          1966.47              1       0.000626  
   225        6696          1966.47       0.365891       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 818.617550 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14396.6                      1.35e+04
     1          60          3570.36    7.42924e-05       2.63e+03  
     2          90          2762.23              1       1.42e+03  
     3         120          2430.99              1            764  
     4         150          2145.77              1            297  
     5         180           2068.7              1            136  
     6         210          2046.73              1            124  
     7         240          2035.78              1            164  
     8         270          2018.38              1            206  
     9         300          1989.44              1            209  
    10         330          1959.08              1            184  
    11         360          1947.14              1            157  
    12         390          1937.76              1           88.5  
    13         420          1931.71              1            113  
    14         450           1926.4              1            103  
    15         480          1918.05              1            149  
    16         510          1910.17              1            159  
    17         540          1899.73              1            125  
    18         570           1888.8              1            143  
    19         600          1884.61              1           96.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1882.48              1           64.7  
    21         660          1877.96              1           90.7  
    22         690           1874.3              1            108  
    23         720          1871.41              1           72.9  
    24         750          1869.54              1             64  
    25         780          1867.22              1             78  
    26         810          1863.01              1            170  
    27         840          1856.33              1            231  
    28         870           1850.4              1            180  
    29         900          1847.77              1           56.6  
    30         930          1846.76              1           39.2  
    31         960          1845.79              1           72.4  
    32         990          1843.69              1            128  
    33        1020           1840.9              1            139  
    34        1050          1839.02              1           80.1  
    35        1080          1838.32              1           37.7  
    36        1110             1838              1           35.3  
    37        1140          1837.61              1           43.9  
    38        1170          1837.04              1           53.7  
    39        1200          1836.53              1           37.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1836.29              1           14.6  
    41        1260           1836.2              1             14  
    42        1290          1836.11              1           14.5  
    43        1320          1835.91              1           27.1  
    44        1350          1835.49              1           39.4  
    45        1380          1834.82              1           42.8  
    46        1410          1834.16              1           28.2  
    47        1440           1833.8              1           21.5  
    48        1470          1833.65              1           23.5  
    49        1500          1833.47              1           23.3  
    50        1530          1833.07              1           27.3  
    51        1560          1832.33              1           37.3  
    52        1590           1831.4              1           35.3  
    53        1620          1830.86              1           18.3  
    54        1650          1830.73              1           6.13  
    55        1680          1830.71              1           5.75  
    56        1710          1830.68              1           6.01  
    57        1740           1830.6              1             12  
    58        1770          1830.47              1           16.7  
    59        1800          1830.32              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1830.23              1           6.44  
    61        1860          1830.21              1           3.22  
    62        1890          1830.21              1           3.05  
    63        1920          1830.19              1           3.41  
    64        1950          1830.16              1           5.82  
    65        1980          1830.11              1           7.67  
    66        2010          1830.05              1           6.84  
    67        2040          1830.01              1           3.49  
    68        2070             1830              1           3.21  
    69        2100             1830              1           2.82  
    70        2130          1829.99              1           2.55  
    71        2160          1829.97              1           3.47  
    72        2190          1829.94              1           4.91  
    73        2220           1829.9              1           4.56  
    74        2250          1829.87              1           2.36  
    75        2280          1829.87              1           2.41  
    76        2310          1829.86              1           2.37  
    77        2340          1829.86              1           2.27  
    78        2370          1829.84              1           2.63  
    79        2400          1829.81              1           4.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1829.75              1           5.26  
    81        2460           1829.7              1           4.07  
    82        2490          1829.68              1           3.13  
    83        2520          1829.67              1           2.94  
    84        2550          1829.66              1           2.87  
    85        2580          1829.64              1           2.82  
    86        2610          1829.61              1            3.7  
    87        2640          1829.55              1           4.47  
    88        2670           1829.5              1           3.55  
    89        2700          1829.48              1           3.25  
    90        2730          1829.47              1           2.81  
    91        2760          1829.47              1           2.44  
    92        2790          1829.46              1           2.46  
    93        2820          1829.43              1           2.43  
    94        2850           1829.4              1           2.47  
    95        2880          1829.38              1           2.38  
    96        2910          1829.37              1           1.99  
    97        2940          1829.37              1            1.5  
    98        2970          1829.36              1           1.49  
    99        3000          1829.36              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1829.35              1           1.54  
   101        3060          1829.33              1           1.73  
   102        3090          1829.32              1           1.76  
   103        3120          1829.31              1           1.14  
   104        3150          1829.31              1          0.856  
   105        3180          1829.31              1          0.839  
   106        3210          1829.31              1          0.899  
   107        3240          1829.31              1          0.939  
   108        3270           1829.3              1           1.16  
   109        3300           1829.3              1           1.21  
   110        3330           1829.3              1          0.831  
   111        3360           1829.3              1          0.722  
   112        3390           1829.3              1          0.691  
   113        3420           1829.3              1          0.745  
   114        3450          1829.29              1          0.835  
   115        3480          1829.29              1            1.4  
   116        3510          1829.28              1           1.64  
   117        3540          1829.28              1           1.12  
   118        3570          1829.27              1          0.894  
   119        3600          1829.27              1          0.861  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1829.27              1          0.815  
   121        3660          1829.27              1          0.708  
   122        3690          1829.27              1          0.678  
   123        3720          1829.27              1          0.858  
   124        3750          1829.27              1          0.615  
   125        3780          1829.27              1          0.539  
   126        3810          1829.27              1          0.488  
   127        3840          1829.27              1          0.479  
   128        3870          1829.27              1          0.466  
   129        3900          1829.26              1          0.438  
   130        3930          1829.26              1          0.572  
   131        3960          1829.26              1          0.477  
   132        3990          1829.26              1          0.339  
   133        4020          1829.26              1          0.376  
   134        4050          1829.26              1          0.385  
   135        4080          1829.26              1          0.389  
   136        4110          1829.26              1          0.385  
   137        4140          1829.26              1           0.57  
   138        4170          1829.26              1          0.774  
   139        4200          1829.26              1          0.711  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1829.25              1          0.344  
   141        4260          1829.25              1          0.177  
   142        4290          1829.25              1          0.178  
   143        4320          1829.25              1          0.179  
   144        4350          1829.25              1          0.179  
   145        4380          1829.25              1           0.18  
   146        4410          1829.25              1          0.179  
   147        4440          1829.25              1          0.196  
   148        4470          1829.25              1          0.287  
   149        4500          1829.25              1          0.325  
   150        4530          1829.25              1          0.229  
   151        4560          1829.25              1          0.134  
   152        4590          1829.25              1          0.122  
   153        4620          1829.25              1          0.117  
   154        4650          1829.25              1          0.115  
   155        4680          1829.25              1          0.108  
   156        4710          1829.25              1         0.0997  
   157        4740          1829.25              1         0.0834  
   158        4770          1829.25              1         0.0597  
   159        4800          1829.25              1         0.0485  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1829.25              1         0.0934  
   161        4860          1829.25              1          0.101  
   162        4890          1829.25              1         0.0939  
   163        4920          1829.25              1         0.0904  
   164        4950          1829.25              1         0.0834  
   165        4980          1829.25              1         0.0751  
   166        5010          1829.25              1         0.0741  
   167        5040          1829.25              1         0.0787  
   168        5070          1829.25              1         0.0758  
   169        5100          1829.25              1          0.055  
   170        5130          1829.25              1         0.0403  
   171        5160          1829.25              1          0.015  
   172        5190          1829.25              1          0.012  
   173        5220          1829.25              1          0.012  
   174        5250          1829.25              1          0.012  
   175        5280          1829.25              1         0.0119  
   176        5310          1829.25              1          0.012  
   177        5370          1829.25             10         0.0109  
   178        5400          1829.25              1         0.0103  
   179        5430          1829.25              1           0.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1829.25              1         0.0074  
   181        5490          1829.25              1        0.00381  
   182        5520          1829.25              1        0.00198  
   183        5550          1829.25              1        0.00165  
   184        5580          1829.25              1         0.0011  
   185        5610          1829.25              1       0.000957  
   186        5640          1829.25              1          0.001  
   187        5700          1829.25       0.462765       0.000957  
   188        5760          1829.25       0.217118       0.000911  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 780.889050 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Performing iteration ending on 2011M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14396.6                      2.21e+04
     1          60          3563.06    4.52332e-05       2.08e+03  
     2          90           3058.1              1       1.51e+03  
     3         120          2403.43              1            601  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     4         150          2249.94              1            271  
     5         180          2201.06              1            177  
     6         210          2189.27              1            192  
     7         240          2181.91              1            189  
     8         270          2170.91              1            168  
     9         300          2156.76              1            119  
    10         330          2143.35              1            152  
    11         360          2136.52              1            176  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    12         390          2132.39              1            148  
    13         420           2125.2              1           65.1  
    14         450          2119.73              1           66.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    15         480          2117.01              1           77.7  
    16         510             2115              1           80.2  
    17         540          2110.41              1           78.3  
    18         570           2102.8              1            122  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    19         600             2094              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2088.99              1           63.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    21         660           2086.6              1           55.9  
    22         690          2085.66              1           53.4  
    23         720          2083.97              1             48  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    24         750          2079.69              1           88.7  
    25         780          2071.66              1            122  
    26         810          2061.79              1            110  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    27         840          2055.45              1           80.4  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    28         870          2052.57              1           87.2  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    29         900          2051.16              1           80.8  
srun: error: unpackmem: Buffer to be unpacked is too large (2686547702 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4232745995 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4264336011 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    30         930          2048.43              1           62.6  
    31         960          2043.76              1           80.7  
    32         990          2036.99              1           78.3  
    33        1020          2032.15              1             40  
    34        1050          2030.62              1           34.4  
    35        1080          2030.09              1           30.6  
    36        1110          2029.42              1           29.2  
    37        1140          2027.96              1           42.3  
    38        1170          2025.59              1           45.4  
    39        1200          2023.13              1           26.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2021.84              1           29.7  
    41        1260          2021.47              1           29.9  
    42        1290           2021.2              1           28.2  
    43        1320          2020.61              1           25.5  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    44        1350          2019.76              1           25.4  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    45        1380          2018.86              1           16.4  
    46        1410          2018.34              1           17.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    47        1440          2018.14              1             19  
    48        1470          2017.94              1           18.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    49        1500          2017.46              1           17.2  
    50        1530           2016.5              1           26.4  
    51        1560          2014.92              1           33.1  
    52        1590          2013.47              1           29.3  
    53        1620           2012.8              1           24.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    54        1650          2012.55              1           23.2  
    55        1680          2012.29              1           20.8  
    56        1710          2011.73              1           19.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    57        1740          2010.59              1           23.4  
    58        1770          2008.73              1           41.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    59        1800          2006.91              1             50  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830             2006              1           41.9  
    61        1860          2005.55              1           36.7  
    62        1890          2004.85              1           37.6  
    63        1920          2003.54              1           31.8  
