218
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2243.66              1           23.6  
    45        1242          2243.44              1           12.4  
    46        1269          2243.35              1           11.6  
    47        1296          2243.22              1           10.6  
    48        1323          2242.92              1           19.8  
    49        1350          2242.37              1           32.2  
    50        1377          2241.68              1             34  
    51        1404          2241.25              1           20.6  
    52        1431           2241.1              1           17.4  
    53        1458          2241.02              1           16.2  
    54        1485          2240.89              1           13.5  
    55        1512          2240.62              1           17.2  
    56        1539           2240.2              1           22.2  
    57        1566          2239.82              1           16.2  
    58        1593          2239.65              1           9.16  
    59        1620          2239.61              1            7.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2239.58              1           7.05  
    61        1674          2239.49              1           10.4  
    62        1701          2239.34              1           15.2  
    63        1728          2239.12              1           15.5  
    64        1755          2238.97              1           8.75  
    65        1782          2238.92              1           4.81  
    66        1809          2238.91              1           4.86  
    67        1836          2238.91              1           4.86  
    68        1863          2238.89              1           4.85  
    69        1890          2238.85              1           5.73  
    70        1917          2238.78              1           7.69  
    71        1944          2238.68              1           7.29  
    72        1971          2238.61              1           6.36  
    73        1998          2238.58              1           6.95  
    74        2025          2238.56              1           6.95  
    75        2052          2238.51              1           6.77  
    76        2079          2238.39              1           9.69  
    77        2106          2238.03              1           18.8  
    78        2133          2236.85              1           39.2  
    79        2187          2235.69            0.5           55.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2233.43              1           68.9  
    81        2241          2227.87              1           66.9  
    82        2268          2224.61              1           32.2  
    83        2295           2223.8              1           33.5  
    84        2322          2223.11              1           31.4  
    85        2349          2222.81              1           31.4  
    86        2376          2222.29              1           31.2  
    87        2403          2221.33              1           30.5  
    88        2430          2219.81              1           32.8  
    89        2457          2217.64              1           36.6  
    90        2484          2215.71              1           28.9  
    91        2511          2214.67              1           35.4  
    92        2538          2214.28              1           34.6  
    93        2565           2213.9              1           32.8  
    94        2592          2213.13              1           28.3  
    95        2619          2211.61              1           21.8  
    96        2646          2209.55              1           23.9  
    97        2673          2208.08              1           20.1  
    98        2700          2207.57              1           17.7  
    99        2727          2207.46              1           16.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2207.41              1           15.6  
   101        2781           2207.3              1           14.4  
   102        2808          2206.93              1           10.4  
   103        2835          2206.38              1             12  
   104        2862          2205.95              1            9.6  
   105        2889          2205.82              1            6.5  
   106        2916          2205.79              1           5.85  
   107        2943          2205.78              1           5.94  
   108        2970          2205.74              1           6.08  
   109        2997          2205.64              1           7.18  
   110        3024           2205.4              1           9.76  
   111        3051          2204.88              1           12.8  
   112        3078          2204.02              1           16.4  
   113        3105          2202.77              1           13.4  
   114        3132          2201.77              1           12.6  
   115        3159           2201.6              1           12.4  
   116        3186          2201.57              1           11.4  
   117        3213          2201.51              1           9.84  
   118        3240          2201.39              1           10.2  
   119        3267          2201.16              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2200.85              1           13.7  
   121        3321          2200.63              1           6.38  
   122        3348          2200.57              1           5.91  
   123        3375          2200.56              1           6.03  
   124        3402          2200.55              1           6.08  
   125        3429          2200.52              1           6.13  
   126        3456          2200.44              1           6.11  
   127        3483          2200.26              1           8.66  
   128        3510          2199.85              1           12.5  
   129        3537          2199.13              1           16.3  
   130        3564          2198.44              1           12.8  
   131        3591          2198.13              1           5.42  
   132        3618          2198.05              1           2.48  
   133        3645          2198.05              1           2.44  
   134        3672          2198.05              1           2.35  
   135        3699          2198.04              1           2.33  
   136        3726          2198.03              1           3.51  
   137        3753          2197.99              1           7.28  
   138        3780          2197.91              1           11.9  
   139        3807          2197.79              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2197.66              1           10.9  
   141        3861           2197.6              1           3.82  
   142        3888          2197.59              1          0.901  
   143        3915          2197.59              1          0.857  
   144        3942          2197.59              1          0.839  
   145        3969          2197.59              1          0.805  
   146        3996          2197.59              1           0.84  
   147        4023          2197.58              1          0.895  
   148        4050          2197.57              1           1.07  
   149        4077          2197.55              1           1.87  
   150        4104          2197.51              1           2.96  
   151        4131          2197.38              1           4.63  
   152        4185          2197.07       0.313447             11  
   153        4239          2196.98       0.351768           13.1  
   154        4266          2196.58              1           9.91  
   155        4293          2196.45              1           3.92  
   156        4320          2196.42              1          0.972  
   157        4347          2196.41              1          0.847  
   158        4374          2196.41              1          0.474  
   159        4401          2196.41              1          0.355  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2196.41              1          0.352  
   161        4455          2196.41              1          0.351  
   162        4482          2196.41              1           0.35  
   163        4509          2196.41              1          0.348  
   164        4536          2196.41              1          0.345  
   165        4563          2196.41              1          0.536  
   166        4590          2196.41              1          0.901  
   167        4617          2196.41              1           1.31  
   168        4644           2196.4              1           1.83  
   169        4671          2196.39              1           2.02  
   170        4698          2196.37              1           1.68  
   171        4725          2196.36              1          0.716  
   172        4752          2196.36              1          0.204  
   173        4779          2196.36              1          0.127  
   174        4806          2196.36              1         0.0566  
   175        4833          2196.36              1         0.0574  
   176        4860          2196.36              1         0.0577  
   177        4887          2196.36              1         0.0577  
   178        4914          2196.36              1         0.0577  
   179        4941          2196.36              1         0.0576  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2196.36              1         0.0569  
   181        4995          2196.36              1         0.0551  
   182        5022          2196.36              1         0.0815  
   183        5049          2196.36              1          0.116  
   184        5076          2196.36              1          0.132  
   185        5103          2196.36              1         0.0972  
   186        5130          2196.36              1         0.0339  
   187        5157          2196.36              1         0.0036  
   188        5184          2196.36              1        0.00189  
   189        5211          2196.36              1        0.00193  
   190        5265          2196.36        0.39246        0.00186  
   191        5292          2196.36              1        0.00181  
   192        5400          2196.36      0.0207747        0.00187  
   193        5427          2196.36              1         0.0019  
   194        5481          2196.36       0.364789        0.00181  
   195        5508          2196.36              1        0.00192  
   196        5562          2196.36       0.282699         0.0018  
   197        5589          2196.36              1        0.00188  
   198        5616          2196.36              1        0.00197  
   199        5643          2196.36              1        0.00188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5670          2196.36              1        0.00187  
   201        5724          2196.36       0.358585        0.00195  
   202        5751          2196.36              1        0.00189  
   203        5778          2196.36              1        0.00256  
   204        5805          2196.36              1        0.00167  
   205        5832          2196.36              1        0.00189  
   206        5859          2196.36              1        0.00201  
   207        5886          2196.36              1        0.00284  
   208        5913          2196.36              1        0.00269  
   209        5940          2196.36              1        0.00189  
   210        5967          2196.36              1        0.00195  
   211        5994          2196.36              1        0.00223  
   212        6021          2196.36              1        0.00195  
   213        6048          2196.36              1        0.00223  
   214        6075          2196.36              1         0.0033  
   215        6102          2196.36              1         0.0029  
   216        6129          2196.36              1        0.00354  
   217        6156          2196.36              1        0.00629  
   218        6183          2196.36              1        0.00336  
   219        6210          2196.36              1        0.00204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6237          2196.36              1        0.00385  
   221        6264          2196.36              1        0.00217  
   222        6291          2196.36              1         0.0011  
   223        6318          2196.36              1        0.00116  
   224        6345          2196.36              1        0.00101  
   225        6399          2196.36       0.274766       0.000732  
   226        6426          2196.36              1       0.000519  
   227        6534          2196.36      0.0256973       0.000397  
   228        6615          2196.36       0.069144       0.000488  
   229        6669          2196.36       0.194333       0.000366  
   230        6750          2196.36       0.165689       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 981.941787 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15125.4                      1.37e+04
     1          60          3868.75    7.29276e-05       2.79e+03  
     2          90          3004.73              1       1.58e+03  
     3         120          2664.21              1            819  
     4         150          2375.06              1            314  
     5         180          2298.29              1            166  
     6         210          2275.84              1            161  
     7         240           2259.6              1            223  
     8         270          2229.16              1            272  
     9         300          2184.69              1            228  
    10         330          2159.76              1            194  
    11         360          2150.32              1            117  
    12         390          2139.41              1           97.5  
    13         420          2134.48              1           99.4  
    14         450          2119.56              1            182  
    15         480          2110.19              1            166  
    16         510          2098.31              1            149  
    17         540          2091.38              1            141  
    18         570          2087.79              1            109  
    19         600          2083.66              1           81.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2078.85              1            147  
    21         660          2075.34              1            117  
    22         690          2073.46              1           54.2  
    23         720           2072.1              1           52.4  
    24         750          2069.79              1            149  
    25         780          2064.44              1            262  
    26         810          2056.81              1            296  
    27         840          2051.26              1            164  
    28         870          2049.06              1           68.5  
    29         900          2047.96              1           65.4  
    30         930          2046.31              1            130  
    31         960          2043.38              1            168  
    32         990          2041.05              1            119  
    33        1020          2040.06              1           33.2  
    34        1050          2039.77              1           25.4  
    35        1080          2039.51              1           41.4  
    36        1110          2039.07              1           64.4  
    37        1140          2038.51              1           63.1  
    38        1170           2038.1              1           31.7  
    39        1200          2037.92              1           19.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2037.81              1           18.2  
    41        1260          2037.64              1           36.6  
    42        1290          2037.32              1           51.1  
    43        1320           2036.9              1           48.1  
    44        1350          2036.58              1           23.4  
    45        1380          2036.42              1           19.1  
    46        1410          2036.27              1           23.1  
    47        1440          2035.98              1           48.1  
    48        1470          2035.38              1           74.3  
    49        1500          2034.46              1           84.3  
    50        1530          2033.64              1           57.4  
    51        1560           2033.3              1           16.4  
    52        1590          2033.21              1           9.34  
    53        1620          2033.16              1           13.1  
    54        1650          2033.03              1             25  
    55        1680          2032.82              1           33.2  
    56        1710          2032.56              1           28.8  
    57        1740          2032.42              1           12.4  
    58        1770          2032.38              1           5.75  
    59        1800          2032.37              1           5.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2032.35              1           5.64  
    61        1860          2032.32              1            9.3  
    62        1890          2032.27              1             11  
    63        1920          2032.22              1           7.94  
    64        1950           2032.2              1           3.02  
    65        1980          2032.19              1           2.67  
    66        2010          2032.19              1           2.67  
    67        2040          2032.18              1           3.32  
    68        2070          2032.16              1           5.58  
    69        2100          2032.14              1           6.78  
    70        2130          2032.11              1           5.06  
    71        2160           2032.1              1           2.63  
    72        2190          2032.09              1           3.01  
    73        2220          2032.09              1           3.16  
    74        2250          2032.07              1           4.48  
    75        2280          2032.04              1           7.68  
    76        2310          2031.98              1           10.1  
    77        2340          2031.91              1           8.78  
    78        2370          2031.86              1           3.94  
    79        2400          2031.85              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2031.84              1           3.35  
    81        2460          2031.83              1           4.06  
    82        2490          2031.79              1           6.85  
    83        2520          2031.73              1           8.69  
    84        2550          2031.67              1           6.98  
    85        2580          2031.63              1           4.57  
    86        2610          2031.62              1           3.87  
    87        2640          2031.61              1           3.23  
    88        2670          2031.59              1           3.61  
    89        2700          2031.57              1           5.22  
    90        2730          2031.53              1           5.31  
    91        2760           2031.5              1           3.17  
    92        2790          2031.49              1           2.55  
    93        2820          2031.48              1            2.3  
    94        2850          2031.48              1           2.29  
    95        2880          2031.47              1           2.62  
    96        2910          2031.45              1           3.75  
    97        2940          2031.43              1              4  
    98        2970           2031.4              1           3.72  
    99        3000          2031.39              1           2.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2031.39              1           2.05  
   101        3060          2031.39              1           1.88  
   102        3090          2031.38              1           2.07  
   103        3120          2031.36              1           2.68  
   104        3150          2031.35              1           2.43  
   105        3180          2031.33              1           1.68  
   106        3210          2031.33              1           1.18  
   107        3240          2031.33              1           1.17  
   108        3270          2031.33              1           1.13  
   109        3300          2031.33              1           1.06  
   110        3330          2031.32              1           1.78  
   111        3360          2031.31              1           2.36  
   112        3390          2031.29              1           1.91  
   113        3420          2031.29              1          0.714  
   114        3450          2031.29              1          0.706  
   115        3480          2031.29              1          0.704  
   116        3510          2031.29              1          0.687  
   117        3540          2031.28              1           0.72  
   118        3570          2031.28              1           1.05  
   119        3600          2031.28              1           1.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2031.27              1          0.902  
   121        3660          2031.27              1           0.86  
   122        3690          2031.27              1          0.764  
   123        3720          2031.27              1          0.675  
   124        3750          2031.27              1          0.567  
   125        3780          2031.27              1          0.627  
   126        3810          2031.26              1          0.666  
   127        3840          2031.26              1          0.527  
   128        3870          2031.26              1          0.502  
   129        3900          2031.26              1          0.531  
   130        3930          2031.26              1          0.539  
   131        3960          2031.26              1          0.542  
   132        3990          2031.26              1          0.527  
   133        4020          2031.26              1          0.539  
   134        4050          2031.25              1          0.689  
   135        4080          2031.25              1          0.645  
   136        4110          2031.25              1          0.304  
   137        4140          2031.25              1          0.212  
   138        4170          2031.25              1          0.217  
   139        4200          2031.25              1          0.218  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2031.25              1          0.217  
   141        4260          2031.25              1          0.211  
   142        4290          2031.25              1          0.184  
   143        4320          2031.25              1          0.239  
   144        4350          2031.25              1          0.258  
   145        4380          2031.25              1          0.165  
   146        4410          2031.24              1          0.168  
   147        4440          2031.24              1           0.16  
   148        4470          2031.24              1          0.154  
   149        4500          2031.24              1           0.14  
   150        4530          2031.24              1          0.121  
   151        4560          2031.24              1          0.111  
   152        4590          2031.24              1          0.106  
   153        4620          2031.24              1          0.138  
   154        4650          2031.24              1          0.125  
   155        4680          2031.24              1         0.0596  
   156        4710          2031.24              1         0.0341  
   157        4740          2031.24              1         0.0334  
   158        4770          2031.24              1         0.0338  
   159        4800          2031.24              1         0.0341  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2031.24              1         0.0346  
   161        4860          2031.24              1         0.0353  
   162        4890          2031.24              1          0.036  
   163        4920          2031.24              1         0.0356  
   164        4950          2031.24              1         0.0362  
   165        4980          2031.24              1         0.0367  
   166        5010          2031.24              1         0.0228  
   167        5040          2031.24              1          0.022  
   168        5070          2031.24              1         0.0198  
   169        5100          2031.24              1         0.0192  
   170        5130          2031.24              1         0.0182  
   171        5190          2031.24        3.89336         0.0177  
   172        5220          2031.24              1         0.0138  
   173        5250          2031.24              1         0.0113  
   174        5280          2031.24              1         0.0156  
   175        5310          2031.24              1         0.0139  
   176        5340          2031.24              1        0.00655  
   177        5370          2031.24              1         0.0023  
   178        5400          2031.24              1        0.00238  
   179        5430          2031.24              1        0.00244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          2031.24       0.294682        0.00241  
   181        5730          2031.24     0.00459702        0.00229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 907.259979 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2017M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15125.4                      2.29e+04
     1          60          3845.93    4.35977e-05       2.12e+03  
     2          90          3320.36              1       1.54e+03  
     3         120          2657.61              1            609  
     4         150          2504.74              1            287  
     5         180          2456.98              1            225  
     6         210          2444.35              1            235  
     7         240          2434.51              1            227  
     8         270          2419.43              1            191  
     9         300          2400.65              1            146  
    10         330             2384              1            186  
    11         360          2377.14              1            191  
    12         390          2372.28              1            148  
    13         420          2363.68              1           76.5  
    14         450          2359.12              1           76.7  
    15         480          2356.62              1           87.3  
    16         510          2353.25              1           90.2  
    17         540          2347.31              1            112  
    18         570          2337.68              1            143  
    19         600          2330.42              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2326.77              1           59.3  
    21         660          2325.24              1             59  
    22         690          2324.05              1           54.7  
    23         720          2320.49              1           83.7  
    24         750           2313.7              1            129  
    25         780          2303.25              1            142  
    26         810          2294.75              1           91.3  
    27         840           2290.2              1            103  
    28         870          2288.31              1           99.2  
    29         900          2286.03              1           84.8  
    30         930          2281.46              1           92.6  
    31         960          2274.73              1            102  
    32         990          2268.84              1           66.4  
    33        1020          2266.71              1           38.8  
    34        1050          2266.08              1           28.7  
    35        1080          2265.51              1           29.8  
    36        1110          2264.11              1           45.8  
    37        1140          2261.74              1           59.4  
    38        1170          2258.91              1           49.3  
    39        1200          2257.18              1           30.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2256.64              1           30.3  
    41        1260          2256.39              1           27.9  
    42        1290          2255.94              1           22.8  
    43        1320          2255.26              1           26.9  
    44        1350          2254.53              1           21.2  
    45        1380          2254.07              1           21.9  
    46        1410          2253.84              1           22.4  
    47        1440          2253.57              1           22.1  
    48        1470          2252.93              1           23.4  
    49        1500          2251.61              1           41.2  
    50        1530          2249.43              1           57.1  
    51        1560          2247.28              1           57.1  
    52        1590          2246.13              1           41.1  
    53        1620          2245.71              1           25.8  
    54        1650          2245.42              1           20.8  
    55        1680          2244.78              1           20.3  
    56        1710          2243.72              1           28.3  
    57        1740          2242.43              1           46.2  
    58        1770          2241.64              1           43.7  
    59        1800          2241.21              1           40.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2240.66              1             42  
    61        1860          2239.57              1           38.9  
    62        1890          2237.69              1           28.9  
    63        1920          2235.57              1           36.7  
    64        1950          2234.32              1           27.4  
    65        1980          2233.95              1           23.9  
    66        2010          2233.78              1           23.6  
    67        2040          2233.42              1           21.6  
    68        2070          2232.73              1           22.1  
    69        2100           2231.6              1           31.9  
    70        2130          2230.53              1           26.4  
    71        2160          2230.03              1           11.9  
    72        2190          2229.93              1           12.6  
    73        2220          2229.87              1           12.6  
    74        2250          2229.72              1             12  
    75        2280          2229.41              1           18.1  
    76        2310          2228.89              1           22.3  
    77        2340          2228.36              1           16.7  
    78        2370          2228.09              1           10.8  
    79        2400          2228.03              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2227.99              1           10.7  
    81        2460           2227.9              1           9.64  
    82        2490          2227.71              1           12.6  
    83        2520           2227.3              1           17.1  
    84        2550          2226.66              1           19.2  
    85        2580          2226.11              1           15.5  
    86        2610           2225.9              1           15.6  
    87        2640          2225.84              1           14.1  
    88        2670          2225.81              1           12.6  
    89        2700          2225.71              1           8.87  
    90        2730          2225.51              1           9.68  
    91        2760          2225.21              1           10.3  
    92        2790          2224.94              1           13.3  
    93        2820          2224.82              1             14  
    94        2850          2224.77              1           12.3  
    95        2880          2224.69              1           10.7  
    96        2910          2224.52              1           11.3  
    97        2940          2224.13              1           12.5  
    98        2970          2223.38              1           17.5  
    99        3000          2222.48              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2221.82              1           21.9  
   101        3060          2221.49              1           20.3  
   102        3090          2221.34              1           19.8  
   103        3120          2221.09              1             18  
   104        3150          2220.53              1           20.1  
   105        3180          2219.36              1           29.2  
   106        3210          2216.79              1           57.6  
   107        3240          2215.22              1           47.7  
   108        3270          2214.36              1           15.4  
   109        3330          2213.85       0.513538           8.59  
   110        3360          2213.75              1           8.42  
   111        3390          2213.72              1           8.15  
   112        3420          2213.65              1           8.45  
   113        3450          2213.58              1           11.8  
   114        3480          2213.37              1           19.8  
   115        3510          2213.06              1             19  
   116        3540          2212.76              1           13.3  
   117        3570          2212.62              1            6.3  
   118        3600          2212.58              1           6.24  
   119        3630          2212.57              1           6.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2212.54              1           6.22  
   121        3690          2212.48              1           6.17  
   122        3720          2212.31              1           8.52  
   123        3750          2211.94              1           14.4  
   124        3780          2211.24              1           19.5  
   125        3810          2210.41              1           17.2  
   126        3840           2209.9              1           7.24  
   127        3870           2209.8              1           3.35  
   128        3900          2209.79              1           3.36  
   129        3930          2209.79              1            3.3  
   130        3960          2209.78              1           3.22  
   131        3990          2209.77              1           3.05  
   132        4020          2209.73              1           3.74  
   133        4050          2209.64              1           6.21  
   134        4080          2209.43              1           9.08  
   135        4110          2209.06              1           11.4  
   136        4140          2208.69              1           9.18  
   137        4170          2208.54              1           3.69  
   138        4200          2208.53              1           2.17  
   139        4230          2208.52              1           2.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          2208.52              1           2.14  
   141        4290          2208.52              1            2.1  
   142        4320          2208.52              1              2  
   143        4350          2208.51              1           1.81  
   144        4380          2208.48              1           1.92  
   145        4410          2208.42              1           2.71  
