159
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    70        1917          2035.31              1           3.61  
    71        1944          2035.28              1           4.12  
    72        1971          2035.23              1           3.75  
    73        1998           2035.2              1           6.19  
    74        2025          2035.18              1           7.21  
    75        2052          2035.17              1           7.35  
    76        2079          2035.15              1           7.28  
    77        2106           2035.1              1           7.09  
    78        2133          2034.95              1           10.2  
    79        2160          2034.42              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2031.78            0.5           48.6  
    81        2268          2031.45            0.1           58.7  
    82        2295          2029.28              1           63.9  
    83        2322          2019.67              1           58.1  
    84        2349          2015.29              1           27.6  
    85        2376           2013.7              1           20.4  
    86        2403          2013.23              1           17.5  
    87        2430          2013.15              1           16.5  
    88        2457          2012.79              1           14.2  
    89        2484          2012.66              1           12.2  
    90        2511          2012.56              1           11.4  
    91        2538          2012.49              1           11.3  
    92        2565          2012.27              1           15.6  
    93        2592          2011.84              1           26.7  
    94        2619           2011.1              1           33.4  
    95        2646          2010.41              1           24.8  
    96        2673          2010.06              1             15  
    97        2700          2009.94              1           13.5  
    98        2727          2009.88              1           12.3  
    99        2754          2009.79              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2009.46              1           14.7  
   101        2835          2009.39       0.181872           15.9  
   102        2862          2009.18              1           11.4  
   103        2889          2008.76              1           16.7  
   104        2916          2008.19              1           29.8  
   105        2943          2007.62              1           36.3  
   106        2970          2007.25              1             22  
   107        2997          2007.14              1           8.64  
   108        3024          2007.11              1           8.65  
   109        3051          2007.08              1           8.32  
   110        3078             2007              1           15.7  
   111        3105           2006.8              1           26.1  
   112        3132          2006.39              1           36.5  
   113        3159          2005.73              1           39.2  
   114        3186          2005.08              1           22.4  
   115        3213          2004.81              1           8.28  
   116        3240          2004.74              1           8.55  
   117        3267          2004.69              1           8.84  
   118        3321          2004.65       0.152905           10.8  
   119        3348          2004.61              1           9.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          2004.53              1           9.14  
   121        3402          2004.48              1            9.3  
   122        3429          2004.43              1           9.56  
   123        3456          2004.34              1           9.88  
   124        3483          2004.13              1           10.2  
   125        3510          2003.76              1           12.2  
   126        3537          2003.29              1           12.1  
   127        3564          2003.01              1           10.7  
   128        3591          2002.91              1            9.8  
   129        3618          2002.84              1           8.65  
   130        3645           2002.8              1           8.27  
   131        3672          2002.72              1           7.55  
   132        3699          2002.49              1           6.12  
   133        3726          2002.08              1           5.05  
   134        3753          2001.56              1           5.78  
   135        3780          2001.27              1           5.62  
   136        3807          2001.19              1           5.97  
   137        3834          2001.19              1           5.93  
   138        3861          2001.18              1           5.89  
   139        3888          2001.17              1           5.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          2001.14              1            5.5  
   141        3942          2001.07              1           5.59  
   142        3969          2000.92              1           8.55  
   143        3996          2000.66              1           10.1  
   144        4023           2000.4              1           7.54  
   145        4050          2000.26              1           2.83  
   146        4077          2000.24              1           1.86  
   147        4104          2000.23              1           1.79  
   148        4131          2000.23              1           1.72  
   149        4158          2000.23              1           1.61  
   150        4185          2000.22              1           1.81  
   151        4212           2000.2              1           2.94  
   152        4239          2000.16              1           4.16  
   153        4266          2000.09              1           4.48  
   154        4293          2000.02              1           3.04  
   155        4320          1999.99              1           1.34  
   156        4347          1999.99              1           1.26  
   157        4374          1999.99              1           1.24  
   158        4401          1999.99              1           1.24  
   159        4428          1999.98              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1999.98              1            1.2  
   161        4482          1999.98              1           1.16  
   162        4509          1999.97              1           1.04  
   163        4536          1999.94              1           1.31  
   164        4563          1999.89              1           1.69  
   165        4590          1999.82              1           1.71  
   166        4617          1999.76              1           2.03  
   167        4671          1999.72       0.340955           3.23  
   168        4698          1999.69              1           1.64  
   169        4725          1999.66              1           1.45  
   170        4752          1999.66              1           1.09  
   171        4779          1999.65              1           1.19  
   172        4806          1999.64              1          0.189  
   173        4833          1999.64              1          0.185  
   174        4860          1999.64              1          0.185  
   175        4887          1999.64              1          0.185  
   176        4914          1999.64              1          0.184  
   177        4941          1999.64              1          0.184  
   178        4968          1999.64              1          0.182  
   179        4995          1999.64              1          0.226  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1999.64              1          0.382  
   181        5049          1999.64              1          0.592  
   182        5076          1999.64              1          0.793  
   183        5103          1999.64              1          0.768  
   184        5130          1999.64              1          0.434  
   185        5157          1999.64              1         0.0947  
   186        5184          1999.64              1         0.0168  
   187        5211          1999.64              1        0.00882  
   188        5238          1999.64              1         0.0059  
   189        5265          1999.64              1        0.00581  
   190        5292          1999.64              1        0.00587  
   191        5319          1999.64              1        0.00591  
   192        5346          1999.64              1        0.00595  
   193        5400          1999.64       0.394246        0.00581  
   194        5454          1999.64             10        0.00717  
   195        5481          1999.64              1         0.0104  
   196        5508          1999.64              1         0.0144  
   197        5535          1999.64              1         0.0112  
   198        5562          1999.64              1        0.00836  
   199        5589          1999.64              1         0.0056  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5616          1999.64              1        0.00201  
   201        5643          1999.64              1       0.000626  
   202        5697          1999.64        0.35659       0.000405  
   203        5751          1999.64       0.216975       0.000391  
   204        5805          1999.64       0.237684       0.000414  
   205        5832          1999.64              1       0.000455  
   206        5886          1999.64       0.234049       0.000397  
   207        6075          1999.64      0.0320284       0.000451  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 848.402839 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14471                      1.35e+04
     1          60          3605.46     7.4183e-05       2.63e+03  
     2          90          2795.96              1       1.44e+03  
     3         120          2461.44              1            767  
     4         150          2177.55              1            297  
     5         180          2102.32              1            138  
     6         210          2080.59              1            130  
     7         240          2068.53              1            178  
     8         270          2048.16              1            223  
     9         300          2015.12              1            221  
    10         330          1985.01              1            192  
    11         360          1974.13              1            150  
    12         390          1964.01              1            101  
    13         420          1958.95              1            111  
    14         450          1951.88              1            112  
    15         480          1943.26              1            164  
    16         510          1934.13              1            159  
    17         540          1922.96              1            153  
    18         570          1913.94              1            138  
    19         600          1910.99              1             96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1907.37              1           56.1  
    21         660          1902.78              1           98.7  
    22         690          1898.89              1           90.7  
    23         720          1896.57              1           63.3  
    24         750           1894.8              1           62.8  
    25         780          1891.98              1            106  
    26         810          1886.54              1            195  
    27         840          1879.05              1            232  
    28         870           1873.7              1            139  
    29         900          1871.67              1           45.7  
    30         930          1870.73              1           38.4  
    31         960          1869.52              1           85.6  
    32         990          1866.87              1            133  
    33        1020          1864.12              1            120  
    34        1050          1862.61              1           52.9  
    35        1080           1862.1              1           37.5  
    36        1110          1861.79              1           32.7  
    37        1140          1861.34              1           43.6  
    38        1170          1860.78              1           43.9  
    39        1200          1860.37              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1860.21              1           14.3  
    41        1260          1860.12              1           13.8  
    42        1290          1859.99              1           17.6  
    43        1320          1859.69              1           29.5  
    44        1350          1859.14              1           38.3  
    45        1380          1858.43              1           33.9  
    46        1410           1857.9              1           18.7  
    47        1440          1857.68              1           23.1  
    48        1470          1857.52              1           23.7  
    49        1500          1857.22              1           22.4  
    50        1530          1856.62              1             32  
    51        1560          1855.65              1           37.4  
    52        1590          1854.81              1           26.8  
    53        1620           1854.5              1           8.72  
    54        1650          1854.44              1           6.76  
    55        1680          1854.41              1           6.41  
    56        1710          1854.35              1           9.47  
    57        1740          1854.23              1           14.6  
    58        1770          1854.07              1           15.4  
    59        1800          1853.95              1           8.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1853.91              1           3.16  
    61        1860           1853.9              1           2.97  
    62        1890          1853.89              1           2.98  
    63        1920          1853.87              1           4.26  
    64        1950          1853.83              1           6.07  
    65        1980          1853.78              1           6.29  
    66        2010          1853.74              1           3.84  
    67        2040          1853.72              1           3.17  
    68        2070          1853.72              1            2.8  
    69        2100          1853.71              1           2.63  
    70        2130           1853.7              1           2.61  
    71        2160          1853.67              1           4.18  
    72        2190          1853.62              1           4.95  
    73        2220          1853.58              1           3.66  
    74        2250          1853.56              1           2.93  
    75        2280          1853.56              1           3.04  
    76        2310          1853.55              1           2.95  
    77        2340          1853.54              1           2.58  
    78        2370          1853.51              1           3.75  
    79        2400          1853.45              1           4.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1853.39              1            4.3  
    81        2460          1853.35              1           3.22  
    82        2490          1853.34              1            3.2  
    83        2520          1853.34              1           3.07  
    84        2550          1853.32              1           3.02  
    85        2610          1853.31            0.5           2.95  
    86        3750           1853.3       0.134256            139  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: unpackmem: Buffer to be unpacked is too large (3952153890 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4165464389 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2978804581 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3383306963 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3917849025 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 701.421959 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14471                      2.22e+04
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
     1          60          3602.57    4.51067e-05       2.08e+03  
     2          90          3093.15              1       1.51e+03  
     3         120          2439.77              1            602  
     4         150          2287.29              1            272  
     5         180          2238.99              1            184  
     6         210          2227.12              1            198  
     7         240          2219.36              1            195  
     8         270          2207.77              1            171  
     9         300           2193.1              1            119  
    10         330          2179.43              1            162  
    11         360          2172.61              1            181  
    12         390          2168.21              1            149  
    13         420          2160.67              1             67  
    14         450           2155.4              1           69.7  
    15         480          2152.91              1           79.4  
    16         510          2150.66              1           81.9  
    17         540          2145.59              1           86.2  
    18         570          2137.28              1            128  
    19         600          2128.65              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2123.97              1           56.3  
    21         660          2121.84              1           56.6  
    22         690          2120.89              1           53.7  
    23         720           2118.7              1             57  
    24         750          2113.73              1           99.2  
    25         780          2104.66              1            129  
    26         810          2094.93              1            105  
    27         840          2089.13              1           83.6  
    28         870          2086.63              1           86.8  
    29         900          2085.12              1           79.4  
    30         930           2081.8              1           68.4  
    31         960          2076.43              1           87.2  
    32         990          2069.37              1           77.1  
    33        1020          2065.17              1           38.3  
    34        1050          2063.98              1           31.6  
    35        1080          2063.51              1           29.9  
    36        1110          2062.72              1             32  
    37        1140          2061.09              1           44.7  
    38        1170          2058.56              1           44.5  
    39        1200          2056.15              1           28.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2055.03              1           25.3  
    41        1260          2054.73              1           24.6  
    42        1290          2054.47              1           23.2  
    43        1320          2053.93              1           25.5  
    44        1350          2053.12              1             22  
    45        1380          2052.28              1           18.3  
    46        1410           2051.8              1             19  
    47        1440          2051.57              1           20.1  
    48        1470          2051.33              1           20.5  
    49        1500          2050.76              1           23.2  
    50        1530          2049.64              1           29.1  
    51        1560          2047.94              1           29.2  
    52        1590          2046.55              1           21.6  
    53        1620          2046.01              1           25.3  
    54        1650          2045.77              1           24.5  
    55        1680          2045.45              1           22.1  
    56        1710          2044.73              1           19.9  
    57        1740          2043.25              1           27.9  
    58        1770          2040.92              1             40  
    59        1800          2038.66              1           39.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2037.59              1           29.6  
    61        1860          2037.21              1           24.9  
    62        1890          2036.71              1           27.9  
    63        1920          2035.67              1           26.2  
    64        1950          2034.13              1           30.5  
    65        1980          2032.71              1           42.2  
    66        2010          2031.87              1           40.1  
    67        2040          2031.41              1           32.8  
    68        2070          2030.93              1           33.1  
    69        2100          2029.91              1           34.6  
    70        2130          2028.25              1           29.4  
    71        2160           2026.5              1           20.2  
    72        2190          2025.76              1           11.1  
    73        2220          2025.64              1           8.57  
    74        2250          2025.61              1           8.02  
    75        2280          2025.56              1           8.28  
    76        2310          2025.44              1           8.81  
    77        2340          2025.21              1           11.9  
    78        2370          2024.86              1           13.2  
    79        2400          2024.58              1           8.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2024.47              1           8.21  
    81        2460          2024.44              1           7.48  
    82        2490          2024.41              1           6.63  
    83        2520          2024.32              1           7.27  
    84        2550          2024.13              1           11.8  
    85        2580          2023.75              1           15.7  
    86        2610          2023.26              1           15.7  
    87        2640           2022.9              1           21.9  
    88        2670          2022.75              1           23.2  
    89        2700          2022.62              1           23.4  
    90        2760          2022.35       0.680415           25.9  
    91        2790           2022.1              1           25.6  
    92        2820          2021.07              1           22.5  
    93        2850          2020.31              1             29  
    94        2880          2019.07              1           43.9  
    95        2910          2017.91              1           22.5  
    96        2940          2017.15              1           18.1  
    97        2970           2016.9              1           21.4  
    98        3000          2016.73              1           15.2  
    99        3030          2016.58              1           14.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2016.29              1             19  
   101        3090          2015.79              1           40.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   102        3120          2014.69              1           67.3  
   103        3150           2013.2              1           76.4  
   104        3180          2011.95              1           48.7  
   105        3210          2011.42              1           13.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   106        3240          2011.32              1           13.2  
   107        3270          2011.26              1           12.8  
   108        3300          2011.09              1           17.6  
   109        3330          2010.72              1           30.4  
   110        3360             2010              1           37.8  
   111        3390          2009.16              1           36.7  
   112        3420          2008.71              1           12.4  
   113        3450           2008.6              1           7.73  
   114        3480          2008.57              1           7.12  
   115        3510          2008.56              1           7.01  
   116        3540          2008.45              1           6.21  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   117        3570          2008.25              1            5.8  
   118        3600          2007.81              1           9.38  
   119        3630           2007.3              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2007.01              1           7.49  
   121        3690          2006.94              1           6.82  
   122        3720          2006.92              1           7.08  
   123        3750           2006.9              1           7.08  
   124        3780          2006.85              1           6.99  
   125        3810          2006.72              1           8.01  
   126        3840          2006.48              1           11.9  
   127        3870          2006.15              1             12  
   128        3900          2005.92              1           6.69  
   129        3930          2005.85              1           2.81  
   130        3960          2005.85              1           2.91  
   131        3990          2005.85              1           2.92  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   132        4020          2005.84              1           2.94  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   133        4050          2005.83              1           2.94  
   134        4080          2005.79              1           3.62  
   135        4110          2005.71              1           5.94  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
