157
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
Elapsed time is 859.294148 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14448.8                      1.35e+04
     1          60          3599.87     7.4226e-05       2.63e+03  
     2          90          2790.73              1       1.44e+03  
     3         120          2456.69              1            766  
     4         150             2173              1            297  
     5         180          2097.47              1            138  
     6         210          2075.64              1            129  
     7         240          2063.71              1            176  
     8         270          2043.76              1            221  
     9         300          2011.31              1            220  
    10         330          1981.05              1            190  
    11         360          1969.94              1            152  
    12         390          1960.01              1           98.4  
    13         420          1954.79              1            111  
    14         450          1948.22              1            106  
    15         480          1939.64              1            161  
    16         510           1930.8              1            160  
    17         540          1919.82              1            148  
    18         570          1910.29              1            141  
    19         600          1907.14              1           97.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1903.92              1           55.3  
    21         660          1899.23              1           95.4  
    22         690          1895.27              1           94.3  
    23         720          1892.77              1           65.8  
    24         750          1891.01              1           61.7  
    25         780          1888.34              1           96.4  
    26         810          1883.19              1            186  
    27         840          1875.81              1            229  
    28         870          1870.23              1            149  
    29         900          1868.04              1           41.6  
    30         930          1867.08              1             33  
    31         960          1865.91              1           83.2  
    32         990          1863.64              1            133  
    33        1020          1860.84              1            128  
    34        1050          1859.13              1           63.7  
    35        1080          1858.53              1           37.8  
    36        1110          1858.23              1           33.5  
    37        1140          1857.81              1           41.9  
    38        1170          1857.26              1           45.1  
    39        1200          1856.82              1           26.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1856.63              1           14.4  
    41        1260          1856.55              1           13.8  
    42        1290          1856.43              1           15.6  
    43        1320          1856.17              1             27  
    44        1350          1855.67              1           36.4  
    45        1380          1854.95              1           34.8  
    46        1410          1854.36              1             21  
    47        1440          1854.09              1           22.5  
    48        1470          1853.95              1           23.2  
    49        1500           1853.7              1           22.2  
    50        1530          1853.17              1           27.8  
    51        1560          1852.27              1           34.6  
    52        1590          1851.37              1           27.8  
    53        1620          1850.97              1           11.1  
    54        1680          1850.93        0.39178           6.96  
    55        1740          1850.89       0.387399           6.76  
    56        1830          1850.88         0.1948           6.66  
    57        1920          1850.86           0.19           6.53  
    58        3210          1850.85        0.10189          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 657.268954 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14448.8                      2.21e+04
     1          60          3595.68    4.51599e-05       2.08e+03  
     2          90          3086.62              1       1.51e+03  
     3         120          2433.33              1            602  
     4         150           2280.7              1            272  
     5         180          2232.31              1            183  
     6         210          2220.46              1            197  
     7         240          2212.77              1            194  
     8         270          2201.29              1            171  
     9         300          2186.71              1            119  
    10         330          2173.12              1            160  
    11         360          2166.31              1            180  
    12         390          2161.95              1            149  
    13         420          2154.46              1           66.8  
    14         450          2149.16              1           69.4  
    15         480          2146.62              1           79.2  
    16         510          2144.42              1           81.7  
    17         540           2139.4              1             85  
    18         570          2131.19              1            127  
    19         600          2122.52              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2117.79              1           57.3  
    21         660          2115.63              1           56.6  
    22         690          2114.68              1           53.8  
    23         720          2112.55              1           55.7  
    24         750          2107.67              1           97.8  
    25         780          2098.72              1            128  
    26         810          2088.95              1            106  
    27         840          2083.06              1           83.5  
    28         870          2080.51              1             87  
    29         900          2079.03              1           79.8  
    30         930           2075.8              1             67  
    31         960          2070.54              1           86.2  
    32         990          2063.53              1           77.2  
    33        1020          2059.27              1           38.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    34        1050          2058.04              1           31.6  
    35        1080          2057.56              1           29.2  
    36        1110          2056.79              1           31.3  
    37        1140          2055.19              1           44.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1364210162 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    38        1170          2052.69              1           44.6  
    39        1200          2050.29              1           27.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2049.16              1           26.5  
    41        1260          2048.86              1           26.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    42        1290           2048.6              1           24.5  
srun: error: unpackmem: Buffer to be unpacked is too large (2868991757 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    43        1320          2048.04              1           25.5  
    44        1350          2047.22              1           22.8  
    45        1380          2046.39              1           16.7  
    46        1410          2045.92              1           18.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          2045.71              1           19.9  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    48        1470          2045.47              1           20.2  
srun: error: unpackmem: Buffer to be unpacked is too large (2050756856 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    49        1500          2044.92              1           21.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (4275499648 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    50        1530          2043.83              1           28.7  
    51        1560          2042.16              1           30.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    52        1590          2040.78              1           22.2  
    53        1620          2040.22              1           25.3  
    54        1650          2039.98              1           24.3  
    55        1680          2039.67              1           21.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1231777688 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    56        1710          2038.98              1           19.7  
    57        1740          2037.56              1           27.5  
    58        1770          2035.33              1           39.8  
    59        1800          2033.17              1           43.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2032.16              1           34.1  
    61        1860          2031.75              1           29.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    62        1890          2031.18              1           31.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    63        1920          2030.05              1           27.6  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    64        1950          2028.49              1             31  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    65        1980          2027.15              1           40.6  
    66        2010          2026.41              1           36.7  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    67        2040          2026.02              1           28.9  
    68        2070          2025.54              1           30.8  
    69        2100          2024.48              1             32  
    70        2130          2022.74              1           26.9  
    71        2160          2020.89              1           22.8  
    72        2190          2020.09              1           12.1  
    73        2220          2019.96              1           8.27  
    74        2250          2019.94              1           7.69  
    75        2280           2019.9              1           7.86  
    76        2310          2019.79              1           8.36  
    77        2340          2019.56              1           11.9  
    78        2370          2019.23              1           13.5  
    79        2400          2018.93              1              9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2018.81              1           8.37  
    81        2460          2018.78              1            7.6  
    82        2490          2018.74              1           6.82  
    83        2520          2018.66              1           7.11  
    84        2550          2018.47              1           11.6  
    85        2580           2018.1              1           15.7  
    86        2610          2017.59              1             15  
    87        2640          2017.22              1           21.3  
    88        2670          2017.07              1           22.6  
    89        2700          2016.96              1           22.5  
    90        2730          2016.63              1           23.7  
    91        2790          2016.48            0.5           25.3  
    92        2820          2015.99              1           23.4  
    93        2850          2014.42              1           25.7  
    94        2880          2013.35              1           29.9  
    95        2910          2012.53              1           52.6  
    96        2940          2011.69              1           20.9  
    97        2970          2011.18              1           16.3  
    98        3000          2010.95              1           14.7  
    99        3030          2010.84              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2010.63              1           14.1  
   101        3090          2010.25              1           15.5  
   102        3120          2009.46              1           35.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   103        3150          2008.15              1           53.1  
   104        3180          2006.75              1           48.3  
   105        3210          2005.97              1             21  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   106        3240          2005.78              1           13.5  
   107        3270          2005.73              1           13.5  
   108        3300          2005.61              1           12.7  
   109        3330          2005.33              1           22.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   110        3360          2004.75              1           33.9  
   111        3390          2003.84              1           37.5  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   112        3420          2003.08              1           25.2  
   113        3450           2002.8              1           7.64  
   114        3480          2002.74              1           7.48  
   115        3510          2002.73              1           7.38  
   116        3540          2002.68              1           7.06  
   117        3570          2002.56              1           6.65  
   118        3600           2002.3              1           8.99  
   119        3630          2001.81              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2001.25              1             10  
   121        3690          2000.97              1           7.32  
   122        3720          2000.91              1           7.51  
   123        3750          2000.89              1           7.85  
   124        3780          2000.87              1           7.85  
   125        3810          2000.81              1           7.77  
   126        3840          2000.65              1           7.49  
   127        3870          2000.36              1           10.3  
   128        3900          2000.01              1           9.47  
   129        3930           1999.8              1            4.4  
   130        3960          1999.75              1           2.74  
   131        3990          1999.75              1           2.79  
   132        4020          1999.75              1            2.8  
   133        4050          1999.74              1           2.81  
   134        4080          1999.72              1           2.81  
   135        4110          1999.68              1           2.75  
   136        4140          1999.58              1           3.83  
   137        4170          1999.37              1           5.22  
   138        4200          1999.07              1            5.3  
   139        4230          1998.82              1           3.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1998.74              1           2.54  
   141        4290          1998.73              1            2.7  
   142        4320          1998.73              1           2.69  
   143        4350          1998.72              1           2.67  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   144        4380          1998.72              1           2.64  
   145        4410          1998.71              1           2.56  
   146        4440          1998.69              1           2.38  
   147        4470          1998.65              1            2.5  
   148        4500          1998.57              1           3.31  
   149        4530          1998.48              1           2.79  
   150        4560          1998.43              1           1.21  
   151        4590          1998.42              1          0.353  
   152        4620          1998.42              1          0.321  
   153        4650          1998.42              1          0.321  
   154        4680          1998.42              1          0.321  
   155        4710          1998.42              1          0.319  
   156        4740          1998.42              1          0.326  
   157        4770          1998.42              1          0.416  
   158        4800          1998.41              1           0.62  
