65
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   110        2997          1564.25              1           11.4  
   111        3024          1563.79              1           13.5  
   112        3051          1563.24              1           10.7  
   113        3078          1562.92              1           4.32  
   114        3105          1562.85              1           3.24  
   115        3132          1562.84              1           3.23  
   116        3159          1562.84              1           3.19  
   117        3186          1562.83              1           3.09  
   118        3213          1562.81              1           2.91  
   119        3240          1562.75              1           2.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1562.62              1            4.7  
   121        3294          1562.37              1           6.31  
   122        3321          1562.03              1           6.09  
   123        3348          1561.79              1           3.57  
   124        3375          1561.72              1           2.24  
   125        3402          1561.71              1           2.03  
   126        3429          1561.71              1           1.97  
   127        3456          1561.71              1           1.86  
   128        3483          1561.71              1           1.69  
   129        3510          1561.69              1           1.36  
   130        3537          1561.66              1           2.08  
   131        3564          1561.61              1           2.75  
   132        3591          1561.53              1           2.62  
   133        3618          1561.47              1           1.55  
   134        3645          1561.46              1           1.62  
   135        3672          1561.45              1            1.7  
   136        3699          1561.45              1           1.71  
   137        3726          1561.45              1            1.7  
   138        3753          1561.45              1           1.67  
   139        3780          1561.43              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1561.41              1           1.22  
   141        3834          1561.37              1          0.927  
   142        3861          1561.34              1          0.709  
   143        3888          1561.33              1          0.226  
   144        3915          1561.33              1          0.218  
   145        3942          1561.33              1          0.215  
   146        3969          1561.33              1          0.215  
   147        3996          1561.33              1          0.212  
   148        4023          1561.33              1          0.208  
   149        4050          1561.33              1          0.201  
   150        4077          1561.33              1          0.188  
   151        4104          1561.33              1           0.17  
   152        4131          1561.32              1          0.166  
   153        4158          1561.32              1          0.177  
   154        4185          1561.32              1          0.187  
   155        4212          1561.32              1          0.173  
   156        4239          1561.32              1          0.167  
   157        4266          1561.32              1          0.163  
   158        4293          1561.32              1          0.165  
   159        4320          1561.32              1          0.167  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1561.32              1          0.167  
   161        4374          1561.32              1          0.161  
   162        4401          1561.32              1          0.136  
   163        4428          1561.32              1          0.108  
   164        4455          1561.31              1         0.0955  
   165        4482          1561.31              1         0.0348  
   166        4509          1561.31              1         0.0159  
   167        4536          1561.31              1         0.0151  
   168        4563          1561.31              1         0.0149  
   169        4590          1561.31              1         0.0149  
   170        4617          1561.31              1         0.0148  
   171        4644          1561.31              1         0.0141  
   172        4671          1561.31              1         0.0136  
   173        4698          1561.31              1         0.0118  
   174        4725          1561.31              1         0.0155  
   175        4752          1561.31              1         0.0202  
   176        4779          1561.31              1         0.0163  
   177        4806          1561.31              1        0.00691  
   178        4833          1561.31              1       0.000946  
   179        4860          1561.31              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 802.327492 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11563.8                      1.09e+04
     1          60          2914.16    9.17848e-05       2.08e+03  
     2          90          2334.77              1       1.44e+03  
     3         120          1995.93              1            591  
     4         150          1737.78              1            218  
     5         180          1676.61              1            101  
     6         210          1656.42              1            107  
     7         240           1647.9              1            106  
     8         270           1637.2              1            127  
     9         300          1619.98              1            148  
    10         330          1598.38              1            151  
    11         360          1582.46              1            172  
    12         390          1572.12              1            119  
    13         420          1564.17              1           95.1  
    14         450           1558.2              1            102  
    15         480          1552.48              1           89.3  
    16         510          1547.93              1           98.7  
    17         540          1541.13              1            117  
    18         570          1530.77              1            212  
    19         600          1522.52              1            187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1518.56              1           95.8  
    21         660          1515.15              1           72.4  
    22         690          1512.48              1            133  
    23         720          1509.09              1            171  
    24         750          1506.47              1           74.1  
    25         780          1504.55              1             57  
    26         810          1502.34              1            128  
    27         840          1497.68              1            238  
    28         870          1491.39              1            268  
    29         900          1486.57              1            150  
    30         930          1485.06              1           27.4  
    31         960          1484.56              1             29  
    32         990          1483.72              1           84.5  
    33        1020          1482.27              1            132  
    34        1050          1480.34              1            137  
    35        1080          1479.01              1           81.1  
    36        1110          1478.56              1           19.6  
    37        1140          1478.43              1             15  
    38        1170          1478.31              1           26.8  
    39        1200          1478.02              1           50.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1477.46              1           73.4  
    41        1260           1476.6              1           77.3  
    42        1290          1475.84              1             47  
    43        1320           1475.5              1           16.7  
    44        1350          1475.32              1           16.4  
    45        1380          1475.05              1           40.7  
    46        1410          1474.49              1             69  
    47        1530          1474.17        0.27449           73.6  
    48        1650          1473.81       0.141169           72.7  
    49        2760          1473.73      0.0247368            492  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1507622448 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1273347811 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (3205668477 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1836439536 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2556086950 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 658.143653 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11563.8                      1.89e+04
     1          60          2937.04    5.28438e-05       1.94e+03  
     2          90          2547.71              1        1.4e+03  
     3         120          1966.47              1            493  
     4         150          1835.31              1            242  
     5         180          1793.51              1            154  
     6         210          1783.97              1            171  
     7         240          1777.72              1            172  
     8         270          1767.03              1            158  
     9         300          1752.34              1            111  
    10         330          1736.85              1            113  
    11         360          1726.29              1           98.6  
    12         390             1724              1           91.5  
    13         420          1720.93              1           67.8  
    14         450          1715.01              1           51.9  
    15         480          1710.29              1           49.6  
    16         510          1707.11              1           77.7  
    17         540          1705.04              1             81  
    18         570           1701.3              1           74.4  
    19         600          1694.16              1           86.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1685.54              1           82.3  
    21         660          1680.28              1           57.9  
    22         690          1677.61              1           55.9  
    23         720           1676.1              1           51.6  
    24         750           1674.2              1             50  
    25         780          1669.61              1           72.8  
    26         810          1662.37              1           75.4  
    27         840          1654.72              1           88.8  
    28         870          1650.09              1           73.9  
    29         900          1648.44              1           61.5  
    30         930          1646.62              1           64.6  
    31         960          1643.04              1           75.1  
    32         990          1637.42              1           66.3  
    33        1020          1631.45              1           39.1  
    34        1050          1629.13              1           37.4  
    35        1080          1628.42              1           36.6  
    36        1110          1627.81              1           35.9  
    37        1140             1627              1           40.3  
    38        1170          1624.89              1           40.9  
    39        1200          1621.49              1           43.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1617.49              1           52.2  
    41        1260          1615.33              1           43.7  
    42        1290          1614.69              1           46.5  
    43        1320          1613.99              1           44.7  
    44        1350          1612.57              1           38.9  
    45        1380          1610.97              1           22.7  
    46        1410          1609.92              1           17.1  
    47        1440          1609.57              1           15.6  
    48        1470          1609.46              1             15  
    49        1500          1609.32              1           15.5  
    50        1530          1608.97              1           16.2  
    51        1560          1608.22              1           22.2  
    52        1590          1606.83              1           29.9  
    53        1620          1605.27              1           27.5  
    54        1650          1604.39              1           35.3  
    55        1680          1603.96              1           35.6  
    56        1710          1603.49              1           33.7  
    57        1740          1602.55              1           29.6  
    58        1770          1600.61              1           35.5  
    59        1800          1597.34              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1593.76              1           35.8  
    61        1860          1591.93              1           34.4  
    62        1890          1591.37              1           34.3  
    63        1920          1591.05              1           31.5  
    64        1950          1590.47              1           27.2  
    65        1980          1589.12              1             25  
    66        2010          1586.75              1           31.4  
    67        2040          1584.36              1           25.6  
    68        2070          1583.28              1           27.1  
    69        2100          1582.89              1           24.7  
    70        2130           1582.7              1           22.3  
    71        2160          1582.32              1           22.6  
    72        2190          1581.58              1           22.2  
    73        2220           1580.5              1           15.9  
    74        2250          1579.58              1           15.7  
    75        2280           1579.2              1           15.2  
    76        2310          1579.07              1           15.6  
    77        2340          1578.93              1           15.6  
    78        2370          1578.59              1           14.4  
    79        2400          1577.96              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1577.19              1           9.06  
    81        2460          1576.76              1           7.68  
    82        2490          1576.64              1           6.13  
    83        2520          1576.61              1           5.92  
    84        2550          1576.58              1           5.91  
    85        2580          1576.48              1           6.11  
    86        2610          1576.24              1           6.31  
    87        2640          1575.68              1           12.6  
    88        2670          1574.73              1           18.5  
    89        2700          1573.72              1           18.3  
    90        2730          1573.06              1           16.2  
    91        2760          1572.91              1             14  
    92        2790          1572.85              1           12.8  
    93        2820          1572.71              1           11.9  
    94        2850          1572.41              1           12.4  
    95        2880          1571.82              1           14.9  
    96        2910          1571.11              1           16.8  
    97        2940          1570.65              1           11.7  
    98        2970          1570.52              1           7.25  
    99        3000           1570.5              1           6.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1570.48              1           5.23  
   101        3060          1570.42              1           5.79  
   102        3090          1570.28              1           7.25  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   103        3120          1570.02              1           9.15  
   104        3150          1569.74              1           8.49  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   105        3180          1569.59              1           6.29  
   106        3210          1569.55              1           5.18  
   107        3240          1569.54              1           5.16  
   108        3270          1569.53              1           5.13  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   109        3300          1569.46              1           5.02  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   110        3330          1569.31              1           5.29  
   111        3360          1568.97              1           7.88  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   112        3390          1568.46              1           9.34  
   113        3420          1568.06              1            7.1  
   114        3450          1567.87              1           4.42  
   115        3480          1567.83              1           4.46  
   116        3510          1567.83              1           4.42  
   117        3540          1567.81              1            4.3  
   118        3570          1567.77              1           4.13  
   119        3600          1567.67              1           7.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1567.47              1           11.1  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   121        3660          1567.18              1           12.4  
   122        3690          1566.96              1           8.75  
   123        3720           1566.9              1           3.36  
   124        3750          1566.89              1            1.2  
   125        3780          1566.89              1           1.19  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   126        3810          1566.89              1           1.18  
   127        3840          1566.89              1           1.76  
   128        3870          1566.88              1           3.28  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          1566.87              1           5.34  
   130        3930          1566.85              1           5.89  
   131        3960          1566.83              1           3.65  
   132        3990          1566.82              1           1.23  
   133        4020          1566.82              1           1.14  
   134        4050          1566.82              1            1.2  
   135        4080          1566.82              1            1.5  
   136        4110          1566.81              1           2.64  
   137        4140           1566.8              1           4.26  
   138        4170          1566.77              1            5.9  
   139        4200          1566.73              1            6.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1566.7              1              4  
   141        4260          1566.69              1           1.52  
   142        4290          1566.69              1           1.51  
   143        4320          1566.68              1           1.48  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   144        4350          1566.68              1           1.41  
   145        4380          1566.68              1           1.31  
   146        4410          1566.67              1           2.25  
   147        4440          1566.65              1           3.47  
   148        4470          1566.62              1           4.44  
   149        4500          1566.57              1           3.95  
   150        4530          1566.54              1           1.89  
   151        4560          1566.52              1          0.858  
   152        4650          1563.79        1.93244           25.1  
   153        4770          1563.79     0.00273288           25.6  
   154        4830          1561.93             10           32.1  
   155        4860           1560.1              1           16.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   156        4890          1559.14              1           8.09  
srun: error: slurm_receive_msg: Insane message length
