125
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   149        4131          1884.65              1          0.751  
   150        4158          1884.65              1          0.793  
   151        4185          1884.65              1            1.3  
   152        4212          1884.63              1           2.01  
   153        4239          1884.61              1           2.65  
   154        4266          1884.57              1           2.58  
   155        4293          1884.54              1           1.43  
   156        4320          1884.53              1          0.393  
   157        4347          1884.53              1          0.152  
   158        4374          1884.53              1          0.156  
   159        4401          1884.53              1          0.157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          1884.53              1          0.157  
   161        4455          1884.53              1          0.159  
   162        4482          1884.53              1           0.16  
   163        4509          1884.53              1          0.162  
   164        4536          1884.53              1          0.213  
   165        4563          1884.53              1          0.348  
   166        4590          1884.53              1          0.485  
   167        4617          1884.52              1          0.523  
   168        4644          1884.52              1          0.332  
   169        4671          1884.52              1         0.0937  
   170        4698          1884.52              1         0.0199  
   171        4725          1884.52              1         0.0201  
   172        4752          1884.52              1         0.0202  
   173        4779          1884.52              1         0.0204  
   174        4833          1884.52             10         0.0207  
   175        4887          1884.52             10         0.0255  
   176        4914          1884.52              1         0.0383  
   177        4941          1884.52              1         0.0603  
   178        4968          1884.52              1         0.0413  
   179        4995          1884.52              1        0.00906  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1884.52              1       0.000778  
   181        5049          1884.52              1       0.000763  
   182        5076          1884.52              1       0.000702  
   183        5103          1884.52              1       0.000276  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 725.600014 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14122.1                      1.33e+04
     1          60          3459.83    7.51309e-05       2.57e+03  
     2          90          2669.02              1       1.36e+03  
     3         120          2343.92              1            749  
     4         150          2061.99              1            293  
     5         180          1984.28              1            134  
     6         210          1962.11              1            120  
     7         240           1951.6              1            157  
     8         270          1935.31              1            199  
     9         300          1907.32              1            210  
    10         330          1875.91              1            182  
    11         360           1862.8              1            164  
    12         390          1853.01              1           84.7  
    13         420          1846.65              1            115  
    14         450           1841.4              1            107  
    15         480          1833.62              1            136  
    16         510          1826.57              1            150  
    17         540          1816.92              1            118  
    18         570          1804.91              1            148  
    19         600          1799.28              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1797.31              1           73.5  
    21         660          1793.03              1           77.7  
    22         690          1789.81              1           97.5  
    23         720          1787.06              1           71.8  
    24         750          1785.29              1           63.9  
    25         780          1783.21              1           69.3  
    26         810          1779.59              1            148  
    27         840          1773.45              1            212  
    28         870          1767.46              1            183  
    29         900          1764.57              1           66.6  
    30         930          1763.43              1           38.2  
    31         960          1762.44              1           63.9  
    32         990          1760.33              1            121  
    33        1020          1757.66              1            134  
    34        1050          1755.77              1           79.8  
    35        1080          1755.05              1           37.3  
    36        1110          1754.72              1           35.7  
    37        1140           1754.3              1           44.4  
    38        1170          1753.67              1           57.2  
    39        1200          1753.07              1           42.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1752.79              1           14.3  
    41        1260           1752.7              1           13.1  
    42        1290          1752.63              1           12.7  
    43        1320          1752.47              1           23.8  
    44        1350          1752.13              1           35.9  
    45        1380          1751.57              1             41  
    46        1410          1750.97              1           29.2  
    47        1440          1750.63              1           20.5  
    48        1470          1750.48              1           22.6  
    49        1500          1750.32              1           22.4  
    50        1530          1749.98              1           25.6  
    51        1560          1749.32              1           36.3  
    52        1590           1748.4              1           37.2  
    53        1620          1747.74              1           22.5  
    54        1650          1747.55              1            5.8  
    55        1680          1747.51              1           5.06  
    56        1710          1747.49              1           4.96  
    57        1740          1747.42              1             11  
    58        1770           1747.3              1             16  
    59        1800          1747.15              1           15.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1747.06              1           7.67  
    61        1860          1747.03              1           3.01  
    62        1890          1747.03              1           2.85  
    63        1920          1747.02              1           2.97  
    64        1950          1746.99              1           5.43  
    65        1980          1746.94              1           7.61  
    66        2010          1746.88              1           7.48  
    67        2040          1746.84              1           4.16  
    68        2070          1746.83              1           2.64  
    69        2100          1746.82              1           2.45  
    70        2130          1746.82              1           2.44  
    71        2160           1746.8              1           3.03  
    72        2190          1746.77              1           4.71  
    73        2220          1746.73              1           5.21  
    74        2250           1746.7              1           3.45  
    75        2280          1746.69              1           2.21  
    76        2310          1746.68              1           2.26  
    77        2340          1746.68              1           2.18  
    78        2370          1746.67              1           2.12  
    79        2400          1746.64              1           3.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1746.6              1           5.08  
    81        2460          1746.54              1           5.06  
    82        2490          1746.51              1           3.17  
    83        2520          1746.49              1           3.24  
    84        2550          1746.49              1              3  
    85        2580          1746.48              1           2.69  
    86        2610          1746.46              1           2.66  
    87        2640          1746.41              1           4.35  
    88        2670          1746.35              1           5.03  
    89        2730          1746.31            0.5           4.23  
    90        2820           1746.3           0.19           3.64  
    91        2940          1746.29          0.145           3.16  
    92        3960          1746.29      0.0470864            190  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 659.974341 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2009M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14122.1                      2.17e+04
     1          60          3455.68    4.60671e-05       2.04e+03  
     2          90          2960.44              1       1.49e+03  
     3         120          2313.67              1            593  
     4         150          2160.51              1            270  
     5         180          2111.23              1            167  
     6         210          2099.54              1            182  
     7         240          2092.66              1            180  
     8         270          2082.44              1            162  
     9         300          2069.02              1            118  
    10         330          2055.99              1            143  
    11         360          2049.16              1            171  
    12         390          2045.23              1            147  
    13         420          2038.45              1           70.1  
    14         450             2033              1           61.5  
    15         480          2030.06              1           73.9  
    16         510           2028.3              1           76.5  
    17         540          2024.02              1             75  
    18         570          2017.15              1            116  
    19         600          2008.24              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2002.93              1           71.6  
    21         660           2000.3              1           54.6  
    22         690          1999.36              1           52.5  
    23         720          1998.07              1           47.3  
    24         750          1994.37              1           79.2  
    25         780          1987.34              1            116  
    26         810          1977.63              1            117  
    27         840          1970.96              1           77.7  
    28         870           1967.7              1           88.2  
    29         900          1966.27              1           83.1  
    30         930          1964.08              1           68.8  
    31         960          1959.91              1           74.9  
    32         990          1953.57              1           85.1  
    33        1020          1948.15              1           58.3  
    34        1050          1946.16              1           35.8  
    35        1080           1945.6              1           33.6  
    36        1110          1945.09              1           31.5  
    37        1140          1943.87              1           34.4  
    38        1170          1941.88              1           45.7  
    39        1200          1939.63              1           38.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1938.35              1           32.9  
    41        1260           1937.9              1           35.3  
    42        1290           1937.6              1           33.4  
    43        1320          1937.02              1           25.4  
    44        1350          1936.14              1             29  
    45        1380          1935.16              1             28  
    46        1410           1934.6              1           17.1  
    47        1440          1934.41              1           15.6  
    48        1470          1934.24              1           15.8  
    49        1500          1933.83              1             16  
    50        1530             1933              1           26.7  
    51        1560          1931.63              1           43.6  
    52        1590          1930.28              1           48.2  
    53        1620          1929.54              1           38.3  
    54        1650          1929.23              1           26.3  
    55        1680          1928.96              1           21.2  
    56        1710          1928.38              1           18.1  
    57        1740          1927.35              1           24.9  
    58        1770          1926.07              1           41.6  
    59        1800          1925.25              1             38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1924.85              1             31  
    61        1860          1924.45              1           30.9  
    62        1890          1923.64              1             28  
    63        1920          1922.02              1           29.1  
    64        1950           1919.6              1           46.1  
    65        1980          1917.49              1           40.4  
    66        2010          1916.61              1             31  
    67        2040          1916.31              1             31  
    68        2070          1915.98              1           29.2  
    69        2100          1915.22              1           24.8  
    70        2130          1913.72              1           38.1  
    71        2160          1911.44              1           46.7  
    72        2190          1909.44              1           33.4  
    73        2220          1908.81              1           10.5  
    74        2250          1908.73              1           10.9  
    75        2280           1908.7              1           10.6  
    76        2310           1908.6              1           9.48  
    77        2340          1908.41              1           14.7  
    78        2370          1908.04              1             20  
    79        2400          1907.63              1           17.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1907.4              1           8.28  
    81        2460          1907.33              1           8.63  
    82        2490           1907.3              1           8.31  
    83        2520          1907.24              1           7.41  
    84        2550           1907.1              1           10.8  
    85        2580          1906.79              1           16.6  
    86        2610          1906.27              1           19.9  
    87        2640          1905.62              1           18.6  
    88        2670          1904.79              1             31  
    89        2700          1904.51              1           33.6  
    90        2730          1904.27              1           25.9  
    91        2760          1904.09              1           24.9  
    92        2790          1903.71              1             25  
    93        2820          1901.92              1           79.6  
    94        2850          1900.43              1           66.9  
    95        2880          1897.93              1           32.1  
    96        2910          1896.91              1           18.1  
    97        2940          1896.68              1           16.2  
    98        2970          1896.56              1           14.1  
    99        3000          1896.46              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1896.31              1           12.6  
   101        3060          1896.02              1           20.6  
   102        3090          1895.42              1           35.5  
   103        3120          1894.48              1           51.1  
   104        3150          1893.63              1           37.3  
   105        3180          1893.22              1           17.7  
   106        3210          1893.13              1           9.62  
   107        3240           1893.1              1           9.21  
   108        3270          1893.05              1           8.66  
   109        3300          1892.87              1           10.6  
   110        3330          1892.52              1           14.9  
   111        3360          1891.94              1           16.6  
   112        3390           1891.4              1           13.8  
   113        3420          1891.17              1            7.2  
   114        3450          1891.12              1           6.56  
   115        3480           1891.1              1           6.51  
   116        3510          1891.05              1           6.77  
   117        3540          1890.94              1           7.99  
   118        3570          1890.69              1           9.93  
   119        3600          1890.29              1           9.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1889.9              1           6.08  
   121        3660          1889.74              1           3.25  
   122        3690          1889.71              1           2.72  
   123        3720          1889.71              1           2.74  
   124        3750           1889.7              1           2.76  
   125        3780          1889.69              1           2.79  
   126        3810          1889.66              1            2.8  
   127        3840          1889.58              1           2.72  
   128        3870          1889.46              1           3.41  
   129        3900          1889.33              1           2.96  
   130        3930          1889.26              1           2.01  
   131        3960          1889.25              1           2.26  
   132        3990          1889.25              1           2.25  
   133        4020          1889.24              1           2.22  
   134        4050          1889.24              1           2.14  
   135        4080          1889.22              1           1.98  
   136        4110          1889.17              1           2.25  
   137        4140          1889.07              1           3.33  
   138        4170          1888.88              1           4.04  
   139        4200          1888.66              1            3.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1888.55              1            1.4  
   141        4260          1888.53              1          0.962  
   142        4290          1888.52              1           1.08  
   143        4320          1888.52              1           1.08  
   144        4350          1888.52              1           1.08  
   145        4380          1888.52              1           1.08  
   146        4410          1888.52              1           1.04  
   147        4440          1888.52              1          0.949  
   148        4470           1888.5              1          0.766  
   149        4500          1888.49              1          0.856  
   150        4530          1888.47              1          0.583  
   151        4560          1888.46              1          0.297  
   152        4590          1888.46              1          0.261  
   153        4620          1888.46              1          0.263  
   154        4650          1888.46              1          0.266  
   155        4680          1888.46              1          0.275  
   156        4710          1888.46              1          0.283  
   157        4740          1888.46              1          0.292  
   158        4770          1888.46              1          0.292  
   159        4800          1888.46              1          0.378  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1888.45              1           0.42  
   161        4860          1888.45              1          0.287  
   162        4890          1888.45              1          0.159  
   163        4920          1888.45              1          0.135  
   164        4950          1888.45              1          0.127  
   165        4980          1888.45              1          0.125  
   166        5010          1888.45              1          0.123  
   167        5040          1888.45              1          0.126  
   168        5070          1888.45              1          0.128  
   169        5100          1888.45              1          0.131  
   170        5130          1888.45              1           0.13  
   171        5160          1888.44              1          0.121  
   172        5190          1888.44              1          0.127  
   173        5220          1888.44              1          0.159  
   174        5250          1888.44              1          0.164  
   175        5280          1888.44              1          0.162  
   176        5310          1888.44              1          0.161  
   177        5340          1888.44              1          0.159  
   178        5370          1888.44              1          0.154  
   179        5400          1888.44              1          0.143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1888.44              1           0.12  
   181        5460          1888.44              1         0.0775  
   182        5490          1888.44              1         0.0515  
   183        5520          1888.44              1         0.0411  
   184        5550          1888.44              1          0.038  
   185        5580          1888.44              1          0.038  
   186        5610          1888.44              1         0.0379  
   187        5640          1888.44              1          0.038  
   188        5670          1888.44              1         0.0384  
   189        5700          1888.44              1         0.0383  
   190        5730          1888.44              1         0.0383  
   191        5760          1888.44              1         0.0381  
   192        5790          1888.44              1         0.0376  
   193        5820          1888.44              1         0.0558  
   194        5850          1888.44              1         0.0633  
   195        5880          1888.44              1         0.0454  
   196        5910          1888.44              1         0.0159  
   197        5940          1888.44              1        0.00892  
   198        5970          1888.44              1        0.00814  
   199        6000          1888.44              1        0.00805  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1888.44              1        0.00791  
   201        6060          1888.44              1        0.00787  
   202        6090          1888.44              1        0.00752  
   203        6120          1888.44              1        0.00672  
   204        6150          1888.44              1          0.007  
   205        6180          1888.44              1         0.0127  
   206        6210          1888.44              1         0.0176  
   207        6240          1888.44              1         0.0152  
   208        6270          1888.44              1        0.00783  
   209        6300          1888.44              1         0.0011  
   210        6330          1888.44              1       0.000732  
   211        6360          1888.44              1       0.000428  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2833872259 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3621439365 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3120857797 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3691523239 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2155178855 > 1073741824)
