76
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    64        1755          1638.06              1           7.26  
    65        1782           1637.8              1           9.35  
    66        1809          1637.33              1           11.9  
    67        1836          1636.85              1           11.6  
    68        1863          1636.53              1           10.1  
    69        1890          1636.37              1           8.78  
    70        1917          1636.34              1           8.93  
    71        1944          1636.17              1           9.51  
    72        1971          1635.88              1           10.3  
    73        1998          1635.21              1           12.2  
    74        2025           1634.2              1           15.4  
    75        2052           1632.7              1           24.2  
    76        2079          1631.69              1           31.2  
    77        2106          1631.46              1           40.3  
    78        2133           1631.2              1           36.3  
    79        2160          1630.81              1           32.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1628.99              1           41.6  
    81        2214          1626.59              1           62.8  
    82        2241           1624.3              1           61.3  
    83        2268          1623.49              1           33.7  
    84        2295          1623.16              1           35.5  
    85        2322          1622.96              1           34.8  
    86        2349           1622.1              1           32.4  
    87        2376          1620.37              1           47.8  
    88        2403          1618.02              1           40.6  
    89        2430          1616.28              1           15.6  
    90        2457          1615.47              1           12.5  
    91        2484          1615.39              1           12.6  
    92        2511          1615.28              1           10.7  
    93        2538          1615.25              1           10.2  
    94        2565          1615.04              1           12.6  
    95        2592          1614.84              1           17.9  
    96        2619          1614.37              1           22.2  
    97        2646          1613.98              1           18.2  
    98        2673          1613.81              1           4.97  
    99        2700          1613.78              1           5.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1613.76              1           5.09  
   101        2754          1613.75              1           5.09  
   102        2781           1613.7              1           5.01  
   103        2808           1613.6              1            6.9  
   104        2835          1613.36              1           10.9  
   105        2862          1612.97              1           13.2  
   106        2889          1612.57              1           12.2  
   107        2916          1612.37              1           9.35  
   108        2943          1612.33              1           6.61  
   109        2970          1612.31              1           5.51  
   110        2997          1612.27              1           5.39  
   111        3024          1612.18              1           5.43  
   112        3051          1611.99              1           8.02  
   113        3078          1611.71              1           8.76  
   114        3105          1611.47              1           5.74  
   115        3132          1611.39              1           4.69  
   116        3159          1611.38              1           4.82  
   117        3186          1611.38              1           4.81  
   118        3213          1611.36              1           4.74  
   119        3240          1611.33              1           4.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1611.25              1           6.36  
   121        3294          1611.08              1           9.64  
   122        3321          1610.78              1           11.6  
   123        3348          1610.45              1           8.92  
   124        3375          1610.27              1           3.18  
   125        3402          1610.24              1           2.89  
   126        3429          1610.24              1           2.83  
   127        3456          1610.24              1           2.78  
   128        3483          1610.23              1           2.64  
   129        3510          1610.22              1           2.38  
   130        3537          1610.18              1           3.15  
   131        3564          1610.11              1           4.42  
   132        3591          1610.02              1            4.4  
   133        3618          1609.95              1           2.48  
   134        3645          1609.93              1           1.82  
   135        3672          1609.93              1           1.61  
   136        3699          1609.93              1           1.55  
   137        3726          1609.93              1           1.37  
   138        3753          1609.92              1           1.34  
   139        3780          1609.91              1            1.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1609.89              1           1.81  
   141        3834          1609.84              1           2.41  
   142        3861          1609.78              1           2.35  
   143        3888          1609.73              1           1.33  
   144        3915          1609.72              1          0.356  
   145        3942          1609.72              1          0.188  
   146        3969          1609.72              1          0.184  
   147        3996          1609.72              1          0.184  
   148        4023          1609.72              1          0.183  
   149        4050          1609.72              1          0.181  
   150        4077          1609.72              1          0.179  
   151        4104          1609.72              1          0.174  
   152        4131          1609.71              1          0.164  
   153        4158          1609.71              1          0.198  
   154        4185          1609.71              1          0.188  
   155        4212          1609.71              1          0.203  
   156        4239          1609.71              1          0.169  
   157        4266          1609.71              1          0.152  
   158        4293          1609.71              1          0.148  
   159        4320          1609.71              1          0.144  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1609.71              1          0.138  
   161        4374          1609.71              1          0.135  
   162        4401          1609.71              1          0.133  
   163        4428          1609.71              1          0.124  
   164        4455          1609.71              1         0.0967  
   165        4482          1609.71              1          0.126  
   166        4509          1609.71              1         0.0743  
   167        4536          1609.71              1         0.0175  
   168        4563          1609.71              1         0.0143  
   169        4590          1609.71              1          0.014  
   170        4617          1609.71              1          0.014  
   171        4644          1609.71              1         0.0141  
   172        4698          1609.71             10         0.0139  
   173        4752          1609.71        8.03488         0.0288  
   174        4779          1609.71              1         0.0327  
   175        4806          1609.71              1         0.0242  
   176        4833          1609.71              1         0.0087  
   177        4860          1609.71              1        0.00249  
   178        4887          1609.71              1       0.000671  
   179        4941          1609.71       0.422945       0.000366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1609.71       0.400383       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 652.416564 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11735.2                       1.1e+04
     1          60          2976.51     9.1293e-05       2.08e+03  
     2          90          2390.19              1       1.45e+03  
     3         120          2047.03              1            605  
     4         150          1783.93              1            219  
     5         180          1722.69              1            108  
     6         210          1702.55              1            113  
     7         240          1693.49              1            112  
     8         270           1681.3              1            138  
     9         300           1661.8              1            157  
    10         330          1638.95              1            155  
    11         360          1624.24              1            162  
    12         390          1614.66              1            101  
    13         420          1607.54              1           91.2  
    14         450          1601.71              1            107  
    15         480          1595.68              1           98.2  
    16         510          1590.87              1            103  
    17         540          1583.55              1            129  
    18         570          1573.81              1            208  
    19         600          1567.14              1            157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1563.61              1           87.7  
    21         660          1560.43              1           85.3  
    22         690          1557.65              1            141  
    23         720          1554.67              1            150  
    24         750          1552.59              1           76.2  
    25         780          1551.02              1           51.8  
    26         810          1548.64              1            139  
    27         840          1544.14              1            237  
    28         870          1537.77              1            261  
    29         900             1533              1            146  
    30         930          1531.51              1           26.3  
    31         960             1531              1           29.4  
    32         990          1530.27              1           71.8  
    33        1020          1529.02              1            111  
    34        1050           1527.4              1            113  
    35        1080          1526.29              1           65.6  
    36        1110           1525.9              1           15.4  
    37        1140          1525.77              1           14.4  
    38        1170          1525.62              1           27.9  
    39        1200          1525.31              1           47.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1524.83              1           56.2  
    41        1260          1524.36              1           40.3  
    42        1290          1524.08              1           22.8  
    43        1320           1523.9              1           23.7  
    44        1350          1523.64              1           33.9  
    45        1380          1523.14              1           58.2  
    46        1410          1522.41              1           68.6  
    47        1440          1521.73              1           48.1  
    48        1470          1521.36              1           20.5  
    49        1500          1521.16              1           20.4  
    50        1530          1520.88              1           37.1  
    51        1560          1520.34              1           61.2  
    52        1650          1520.16           0.19           61.9  
    53        2820          1520.14     0.00593153            668  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 532.591536 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11735.2                      1.91e+04
     1          60          3002.58    5.22447e-05       1.95e+03  
     2          90          2606.48              1       1.41e+03  
     3         120          2017.88              1            496  
     4         150          1884.99              1            247  
     5         180           1842.6              1            163  
     6         210          1832.78              1            180  
     7         240          1826.13              1            181  
     8         270           1814.7              1            164  
     9         300          1799.08              1            113  
    10         330          1782.63              1            121  
    11         360          1771.89              1           95.8  
    12         390           1769.8              1           87.6  
    13         420          1766.56              1           61.7  
    14         450          1760.92              1           52.4  
    15         480          1756.09              1           53.2  
    16         510           1752.7              1             82  
    17         540          1750.51              1           84.3  
    18         570          1746.95              1           75.9  
    19         600          1739.79              1           87.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1731.04              1           86.3  
    21         660          1725.67              1           58.8  
    22         690          1722.98              1           56.8  
    23         720          1721.41              1           52.5  
    24         750          1719.51              1           48.9  
    25         780          1714.97              1             73  
    26         810          1707.87              1           77.7  
    27         840          1700.34              1           84.5  
    28         870          1695.75              1           71.2  
    29         900          1694.15              1           64.2  
    30         930          1692.43              1           60.3  
    31         960          1688.96              1           72.5  
    32         990          1683.59              1           65.2  
    33        1020          1677.91              1             39  
    34        1050          1675.72              1           37.4  
    35        1080          1675.06              1           36.5  
    36        1110          1674.46              1           35.9  
    37        1140          1673.59              1           41.6  
    38        1170          1671.43              1           43.6  
    39        1200          1667.97              1           43.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1664.02              1           53.2  
    41        1260          1661.84              1           40.6  
    42        1290          1661.24              1             44  
    43        1320           1660.6              1           45.8  
    44        1350          1659.29              1           39.5  
    45        1380          1657.91              1           22.3  
    46        1410          1657.06              1             17  
    47        1440           1656.8              1           15.7  
    48        1470           1656.7              1           15.1  
    49        1500          1656.56              1           14.7  
    50        1530          1656.22              1           15.3  
    51        1560          1655.43              1           23.5  
    52        1590          1653.92              1           33.4  
    53        1620          1652.03              1           30.9  
    54        1650          1650.81              1           40.1  
    55        1680          1650.22              1           41.3  
    56        1710          1649.69              1           39.5  
    57        1740           1648.7              1           35.6  
    58        1770          1646.72              1           35.3  
    59        1800           1643.7              1           40.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1640.94              1           29.3  
    61        1860          1639.79              1           26.9  
    62        1890          1639.47              1           26.3  
    63        1920          1639.24              1           24.7  
    64        1950          1638.78              1           22.1  
    65        1980          1637.74              1             22  
    66        2010          1635.96              1           26.4  
    67        2040          1634.27              1           23.7  
    68        2070          1633.56              1             25  
    69        2100          1633.27              1           23.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    70        2130          1633.04              1           22.2  
    71        2160          1632.63              1           22.6  
    72        2190          1631.83              1           19.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    73        2220          1630.69              1           13.7  
    74        2250          1629.84              1           15.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          1629.58              1           13.3  
    76        2310          1629.49              1           13.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    77        2340          1629.39              1           13.5  
    78        2370          1629.15              1           12.1  
    79        2400          1628.68              1           10.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1628.02              1           9.83  
    81        2460          1627.57              1           9.01  
    82        2490          1627.42              1           9.14  
    83        2520          1627.38              1           9.08  
    84        2550          1627.32              1           8.61  
    85        2580          1627.18              1           7.65  
    86        2610          1626.84              1           9.83  
    87        2640          1626.05              1           16.5  
    88        2670          1624.65              1           23.5  
    89        2700             1623              1             24  
    90        2730          1622.04              1           15.3  
    91        2760          1621.84              1           10.7  
    92        2790          1621.79              1           9.21  
    93        2820          1621.74              1           9.57  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2850          1621.55              1           10.9  
    95        2880          1621.14              1             13  
    96        2910          1620.37              1             14  
    97        2940          1619.64              1           16.3  
    98        2970          1618.95              1           12.6  
    99        3000          1618.83              1           5.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1618.82              1           5.94  
   101        3060           1618.8              1           6.07  
   102        3090          1618.75              1           10.8  
   103        3120          1618.61              1           20.4  
   104        3150          1618.29              1           32.6  
   105        3180          1617.74              1             40  
   106        3210          1617.17              1           33.5  
   107        3240          1616.83              1           13.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   108        3270          1616.76              1           7.34  
   109        3300          1616.74              1           7.29  
   110        3330           1616.7              1           6.91  
   111        3360          1616.61              1             12  
   112        3390          1616.45              1           15.7  
   113        3420          1616.31              1           11.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   114        3450          1616.26              1           4.36  
   115        3480          1616.24              1           4.17  
   116        3510          1616.24              1           4.27  
   117        3540          1616.22              1           4.71  
   118        3570          1616.17              1           8.15  
   119        3600          1616.07              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1615.88              1           17.2  
   121        3660          1615.65              1           15.8  
   122        3690          1615.53              1           6.67  
   123        3720           1615.5              1           1.36  
   124        3750           1615.5              1           1.38  
   125        3780           1615.5              1           1.38  
   126        3810           1615.5              1           1.38  
   127        3840           1615.5              1           1.37  
   128        3870          1615.49              1           2.24  
   129        3900          1615.47              1           3.09  
   130        3930          1615.44              1           2.79  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   131        3960          1615.43              1            1.3  
   132        3990          1615.42              1           1.09  
   133        4020          1615.42              1            1.1  
   134        4050          1615.42              1           1.13  
   135        4080          1615.42              1           1.17  
   136        4110          1615.41              1           1.54  
   137        4140           1615.4              1           2.33  
   138        4170          1615.37              1           2.94  
   139        4200          1615.34              1           2.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1615.32              1           1.66  
   141        4260          1615.31              1           1.65  
   142        4290          1615.31              1           1.65  
   143        4320          1615.31              1           1.63  
   144        4350          1615.31              1           1.58  
   145        4380           1615.3              1           1.46  
   146        4410          1615.28              1           2.07  
   147        4440          1615.24              1           2.47  
   148        4470          1615.21              1           2.04  
   149        4500          1615.18              1          0.918  
   150        4530          1615.18              1          0.939  
   151        4560          1615.18              1          0.916  
   152        4590          1615.18              1          0.901  
   153        4620          1615.18              1          0.871  
   154        4650          1615.18              1          0.819  
   155        4680          1615.17              1          0.724  
   156        4710          1615.17              1           0.55  
   157        4740          1615.16              1          0.703  
   158        4770          1615.15              1          0.695  
   159        4800          1615.13              1          0.795  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1615.13              1           0.74  
   161        4860          1615.13              1          0.685  
   162        4890          1615.13              1          0.667  
   163        4920          1615.13              1          0.642  
   164        4950          1615.13              1          0.598  
   165        4980          1615.13              1          0.518  
   166        5010          1615.13              1          0.393  
   167        5040          1615.12              1          0.345  
   168        5070          1615.12              1          0.334  
   169        5100          1615.11              1          0.198  
   170        5130          1615.11              1         0.0759  
   171        5160          1615.11              1         0.0619  
   172        5190          1615.11              1         0.0622  
   173        5220          1615.11              1         0.0623  
   174        5250          1615.11              1         0.0623  
   175        5280          1615.11              1         0.0624  
   176        5310          1615.11              1          0.062  
   177        5340          1615.11              1         0.0986  
   178        5370          1615.11              1          0.152  
   179        5400          1615.11              1          0.187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1615.11              1          0.145  
   181        5460          1615.11              1         0.0572  
   182        5490          1615.11              1          0.036  
   183        5520          1615.11              1         0.0338  
   184        5550          1615.11              1         0.0336  
   185        5580          1615.11              1         0.0331  
   186        5610          1615.11              1         0.0332  
   187        5640          1615.11              1         0.0337  
   188        5670          1615.11              1         0.0587  
   189        5700          1615.11              1         0.0859  
   190        5730          1615.11              1         0.0949  
   191        5760          1615.11              1         0.0628  
   192        5790          1615.11              1         0.0191  
   193        5820          1615.11              1        0.00977  
   194        5850          1615.11              1        0.00962  
   195        5880          1615.11              1        0.00945  
   196        5910          1615.11              1        0.00957  
   197        5940          1615.11              1        0.00954  
   198        5970          1615.11              1        0.00945  
   199        6000          1615.11              1        0.00899  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1615.11              1        0.00996  
   201        6060          1615.11              1         0.0149  
   202        6090          1615.11              1         0.0161  
   203        6120          1615.11              1        0.00911  
   204        6150          1615.11              1        0.00255  
   205        6180          1615.11              1       0.000443  
   206        6210          1615.11              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3156587726 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3928708913 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1998497232 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (4022865337 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1229009498 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1365656428 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 712.049979 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
