123
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915           1878.5              1           1.79  
   141        3942          1878.49              1           1.71  
   142        3969          1878.49              1            1.6  
   143        3996          1878.47              1           1.39  
   144        4023          1878.44              1           2.07  
   145        4050          1878.39              1           2.33  
   146        4077          1878.35              1           1.54  
   147        4104          1878.34              1          0.873  
   148        4131          1878.34              1          0.798  
   149        4158          1878.34              1          0.764  
   150        4185          1878.34              1          0.732  
   151        4212          1878.34              1           0.71  
   152        4239          1878.34              1          0.765  
   153        4266          1878.33              1          0.837  
   154        4293          1878.32              1          0.908  
   155        4320           1878.3              1          0.902  
   156        4347          1878.26              1          0.846  
   157        4374          1878.23              1          0.555  
   158        4401          1878.22              1          0.185  
   159        4428          1878.22              1          0.123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1878.22              1          0.127  
   161        4482          1878.22              1          0.129  
   162        4509          1878.22              1          0.129  
   163        4536          1878.22              1           0.13  
   164        4563          1878.22              1          0.131  
   165        4590          1878.22              1          0.133  
   166        4617          1878.22              1           0.14  
   167        4644          1878.22              1          0.232  
   168        4671          1878.22              1          0.343  
   169        4698          1878.22              1          0.396  
   170        4725          1878.22              1          0.288  
   171        4752          1878.22              1         0.0939  
   172        4779          1878.22              1         0.0166  
   173        4806          1878.22              1         0.0166  
   174        4833          1878.22              1         0.0167  
   175        4860          1878.22              1         0.0167  
   176        4887          1878.22              1         0.0169  
   177        4914          1878.22              1         0.0167  
   178        4941          1878.22              1         0.0165  
   179        4968          1878.22              1         0.0198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1878.22              1         0.0399  
   181        5022          1878.22              1         0.0483  
   182        5049          1878.22              1         0.0413  
   183        5076          1878.22              1         0.0174  
   184        5103          1878.22              1        0.00311  
   185        5130          1878.22              1        0.00131  
   186        5157          1878.22              1       0.000702  
   187        5184          1878.22              1       0.000336  
   188        5211          1878.22              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 747.784175 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14110.6                      1.33e+04
     1          60          3452.74    7.51314e-05       2.56e+03  
     2          90          2662.42              1       1.36e+03  
     3         120          2338.11              1            748  
     4         150          2056.13              1            293  
     5         180          1977.99              1            134  
     6         210          1955.71              1            118  
     7         240          1945.34              1            155  
     8         270          1929.45              1            197  
     9         300          1901.97              1            210  
    10         330          1870.49              1            180  
    11         360          1856.98              1            165  
    12         390          1847.19              1           87.7  
    13         420          1840.73              1            115  
    14         450          1835.52              1            109  
    15         480          1827.75              1            134  
    16         510          1820.79              1            150  
    17         540          1811.29              1            122  
    18         570          1798.99              1            148  
    19         600          1792.72              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1790.75              1           76.3  
    21         660          1786.77              1           73.8  
    22         690          1783.59              1           99.1  
    23         720           1780.7              1           72.6  
    24         750          1778.85              1           67.6  
    25         780           1776.8              1           67.4  
    26         810          1773.37              1            142  
    27         840          1767.36              1            212  
    28         870          1761.12              1            194  
    29         900          1757.94              1           77.4  
    30         930          1756.76              1           38.8  
    31         960          1755.88              1           56.8  
    32         990          1753.99              1            115  
    33        1020          1751.32              1            139  
    34        1050          1749.24              1           92.8  
    35        1080          1748.38              1           35.9  
    36        1110          1748.06              1           35.2  
    37        1140          1747.72              1           37.7  
    38        1170          1747.17              1           53.4  
    39        1200           1746.6              1           44.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1746.29              1           17.9  
    41        1260          1746.18              1           13.2  
    42        1290          1746.11              1           12.9  
    43        1320          1745.96              1           22.5  
    44        1350          1745.65              1           35.3  
    45        1380          1745.09              1           42.5  
    46        1410          1744.44              1           33.2  
    47        1440          1744.04              1           19.8  
    48        1470          1743.87              1           22.8  
    49        1500          1743.73              1             23  
    50        1530          1743.42              1           24.2  
    51        1560           1742.8              1           35.6  
    52        1590          1741.88              1           38.6  
    53        1620          1741.16              1           25.3  
    54        1650          1740.93              1           7.47  
    55        1680          1740.89              1           5.42  
    56        1710          1740.87              1           5.15  
    57        1740          1740.81              1           9.92  
    58        1770           1740.7              1           15.3  
    59        1800          1740.55              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1740.44              1           9.47  
    61        1860           1740.4              1           2.83  
    62        1890           1740.4              1            2.7  
    63        1920          1740.39              1           2.74  
    64        1950          1740.37              1           4.76  
    65        1980          1740.33              1           7.02  
    66        2010          1740.27              1           7.61  
    67        2040          1740.22              1           4.93  
    68        2070           1740.2              1           2.91  
    69        2100           1740.2              1           2.58  
    70        2130          1740.19              1           2.45  
    71        2160          1740.18              1           2.68  
    72        2190          1740.15              1           4.43  
    73        2220          1740.11              1           5.33  
    74        2250          1740.07              1           3.97  
    75        2280          1740.06              1           2.14  
    76        2310          1740.05              1           2.26  
    77        2340          1740.05              1           2.22  
    78        2370          1740.04              1           2.12  
    79        2400          1740.02              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1739.97              1           5.14  
    81        2460          1739.91              1           5.58  
    82        2490          1739.86              1           3.67  
    83        2520          1739.84              1           3.21  
    84        2550          1739.83              1           3.01  
    85        2580          1739.82              1           2.84  
    86        2610          1739.81              1           2.79  
    87        2640          1739.77              1           3.86  
    88        3720          1739.77      0.0267813            309  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 634.227567 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2009M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14110.6                      2.17e+04
     1          60          3447.76    4.60693e-05       2.04e+03  
     2          90          2953.55              1       1.49e+03  
     3         120          2306.58              1            593  
     4         150          2153.27              1            270  
     5         180           2103.9              1            165  
     6         210          2092.26              1            181  
     7         240          2085.51              1            179  
     8         270          2075.44              1            161  
     9         300           2062.1              1            118  
    10         330          2049.05              1            140  
    11         360          2042.22              1            169  
    12         390           2038.4              1            146  
    13         420          2031.75              1           71.7  
    14         450          2026.26              1           60.7  
    15         480          2023.27              1           73.2  
    16         510          2021.48              1           76.3  
    17         540          2017.54              1           75.3  
    18         570          2010.87              1            114  
    19         600          2001.93              1            122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1996.35              1             76  
    21         660          1993.55              1           55.2  
    22         690          1992.55              1           53.3  
    23         720          1991.38              1           48.6  
    24         750           1987.8              1           76.2  
    25         780          1981.07              1            114  
    26         810          1971.37              1            119  
    27         840          1964.53              1           77.8  
    28         870          1961.13              1           89.8  
    29         900          1959.64              1           85.2  
    30         930          1957.55              1           71.8  
    31         960          1953.44              1           74.1  
    32         990          1947.16              1           87.3  
    33        1020          1941.57              1           63.2  
    34        1050          1939.42              1           36.3  
    35        1080          1938.81              1           36.7  
    36        1110          1938.31              1             34  
    37        1140          1937.06              1           33.6  
    38        1170          1935.07              1           46.3  
    39        1200          1932.83              1           40.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1931.59              1           33.4  
    41        1260          1931.15              1           35.9  
    42        1290          1930.82              1           33.7  
    43        1320          1930.21              1           25.3  
    44        1350          1929.28              1           30.3  
    45        1380          1928.25              1           30.5  
    46        1410          1927.67              1           19.5  
    47        1440          1927.48              1           15.9  
    48        1470          1927.31              1           16.1  
    49        1500           1926.9              1           16.2  
    50        1530          1926.08              1           27.3  
    51        1560          1924.75              1           45.2  
    52        1590          1923.44              1           50.2  
    53        1620           1922.7              1           39.9  
    54        1650          1922.39              1           27.3  
    55        1680           1922.1              1           22.6  
    56        1710          1921.47              1           18.6  
    57        1740          1920.38              1           26.8  
    58        1770          1919.08              1           41.4  
    59        1800          1918.29              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1917.92              1           28.6  
    61        1860          1917.53              1           27.7  
    62        1890          1916.73              1           24.2  
    63        1920          1915.11              1           33.8  
    64        1950          1912.65              1           50.1  
    65        1980          1910.46              1           42.6  
    66        2010          1909.54              1             31  
    67        2040          1909.23              1           30.9  
    68        2070          1908.91              1             29  
    69        2100          1908.17              1           24.5  
    70        2130          1906.71              1           39.9  
    71        2160          1904.41              1           49.2  
    72        2190          1902.27              1           36.3  
    73        2220          1901.53              1           11.7  
    74        2250          1901.45              1           10.8  
    75        2280          1901.42              1           10.5  
    76        2310          1901.33              1           9.25  
    77        2340          1901.15              1           13.7  
    78        2370          1900.81              1             19  
    79        2400          1900.41              1           17.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1900.17              1           8.96  
    81        2460           1900.1              1           9.41  
    82        2490          1900.07              1           9.05  
    83        2520          1900.01              1           8.14  
    84        2550          1899.88              1             10  
    85        2580           1899.6              1           15.6  
    86        2610          1899.11              1           18.9  
    87        2640          1898.53              1           16.8  
    88        2670          1897.87              1           24.8  
    89        2730          1897.68       0.457392           29.4  
    90        2760          1897.46              1           26.6  
    91        2790          1897.26              1           21.5  
    92        2820          1897.03              1           19.9  
    93        2850           1896.1              1           27.4  
    94        2880          1894.75              1             83  
    95        2910           1893.4              1             43  
    96        2940          1891.49              1           20.8  
    97        2970          1890.29              1           15.6  
    98        3000          1890.17              1           14.1  
    99        3030          1890.06              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1889.95              1           12.4  
   101        3090           1889.7              1             20  
   102        3120          1889.23              1           36.6  
   103        3150          1888.36              1           51.7  
   104        3180          1887.37              1           47.7  
   105        3210          1886.77              1           23.7  
   106        3240          1886.61              1           9.86  
   107        3270          1886.58              1            9.4  
   108        3300          1886.53              1           8.72  
   109        3330          1886.43              1           14.4  
   110        3360           1886.2              1           23.5  
   111        3390          1885.76              1           30.9  
   112        3420          1885.22              1           27.3  
   113        3450          1884.89              1           13.5  
   114        3480           1884.8              1           6.74  
   115        3510          1884.77              1           6.51  
   116        3540          1884.75              1           7.07  
   117        3570          1884.67              1           7.66  
   118        3600          1884.47              1           10.5  
   119        3630          1884.09              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1883.61              1           11.7  
   121        3690          1883.33              1           4.58  
   122        3720          1883.26              1           2.64  
   123        3750          1883.25              1           2.66  
   124        3780          1883.25              1           2.67  
   125        3810          1883.25              1           2.69  
   126        3840          1883.23              1           2.71  
   127        3870          1883.19              1           2.85  
   128        3900          1883.11              1           4.22  
   129        3930          1882.98              1           4.63  
   130        3960          1882.86              1           2.97  
   131        3990          1882.82              1           2.21  
   132        4020          1882.81              1           2.26  
   133        4050          1882.81              1           2.23  
   134        4080          1882.81              1           2.15  
   135        4110           1882.8              1           2.02  
   136        4140          1882.77              1           2.03  
   137        4170          1882.71              1           2.98  
   138        4200          1882.59              1           4.01  
   139        4230          1882.39              1           4.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1882.22              1           2.78  
   141        4290          1882.16              1            1.1  
   142        4320          1882.15              1           1.24  
   143        4350          1882.15              1           1.29  
   144        4380          1882.15              1           1.29  
   145        4410          1882.15              1           1.29  
   146        4440          1882.15              1           1.26  
   147        4470          1882.14              1           1.19  
   148        4500          1882.13              1           1.58  
   149        4530          1882.11              1           2.03  
   150        4560          1882.09              1           1.78  
   151        4590          1882.07              1          0.829  
   152        4620          1882.07              1          0.299  
   153        4650          1882.07              1          0.307  
   154        4680          1882.07              1           0.31  
   155        4710          1882.07              1          0.315  
   156        4740          1882.07              1          0.322  
   157        4770          1882.07              1           0.33  
   158        4800          1882.07              1          0.338  
   159        4830          1882.06              1          0.535  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1882.06              1          0.701  
   161        4890          1882.05              1          0.652  
   162        4920          1882.05              1          0.328  
   163        4950          1882.05              1          0.161  
   164        4980          1882.05              1          0.164  
   165        5010          1882.05              1          0.165  
   166        5040          1882.05              1          0.165  
   167        5070          1882.05              1          0.167  
   168        5100          1882.05              1          0.167  
   169        5130          1882.05              1          0.167  
   170        5160          1882.05              1          0.164  
   171        5190          1882.04              1          0.157  
   172        5220          1882.04              1          0.166  
   173        5250          1882.04              1          0.171  
   174        5280          1882.04              1          0.194  
   175        5310          1882.04              1          0.194  
   176        5340          1882.04              1          0.192  
   177        5370          1882.04              1          0.192  
   178        5400          1882.04              1          0.189  
   179        5430          1882.04              1          0.183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1882.04              1          0.171  
   181        5490          1882.04              1          0.142  
   182        5520          1882.04              1          0.119  
   183        5550          1882.04              1          0.113  
   184        5580          1882.04              1          0.057  
   185        5610          1882.04              1         0.0555  
   186        5640          1882.04              1          0.055  
   187        5670          1882.04              1         0.0547  
   188        5700          1882.04              1         0.0542  
   189        5730          1882.04              1         0.0537  
   190        5760          1882.04              1         0.0518  
   191        5790          1882.04              1         0.0487  
   192        5820          1882.04              1         0.0478  
   193        5850          1882.04              1         0.0457  
   194        5880          1882.04              1         0.0631  
   195        5910          1882.04              1         0.0608  
   196        5940          1882.03              1         0.0322  
   197        5970          1882.03              1        0.00978  
   198        6000          1882.03              1        0.00857  
   199        6030          1882.03              1        0.00817  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1882.03              1        0.00818  
   201        6090          1882.03              1        0.00812  
   202        6120          1882.03              1        0.00805  
   203        6150          1882.03              1        0.00781  
   204        6180          1882.03              1         0.0117  
   205        6210          1882.03              1         0.0152  
   206        6240          1882.03              1         0.0167  
   207        6270          1882.03              1         0.0139  
   208        6300          1882.03              1        0.00908  
   209        6330          1882.03              1         0.0098  
   210        6360          1882.03              1          0.007  
   211        6390          1882.03              1        0.00212  
   212        6420          1882.03              1       0.000641  
   213        6450          1882.03              1       0.000946  
   214        6480          1882.03              1       0.000977  
   215        6510          1882.03              1        0.00061  
   216        6570          1882.03       0.407626       0.000605  
   217        6630          1882.03       0.385269       0.000572  
   218        6720          1882.03      0.0164198        0.00061  
   219        6780          1882.03        0.14883        0.00068  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6870          1882.03      0.0915592       0.000605  
   221        6900          1882.03              1       0.000615  
   222        7140          1882.03     0.00478036       0.000556  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 839.911935 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2009M3 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          14110.6                      2.17e+04
     1          70          3471.18    4.60693e-05       2.01e+03  
     2         105          2953.36              1       1.47e+03  
     3         140          2487.77              1            743  
     4         175          2313.04              1            449  
     5         210          2216.53              1            459  
     6         245          2175.83              1            392  
     7         280          2153.01              1            291  
     8         315          2133.15              1            200  
     9         350          2116.74              1            199  
    10         385          2105.95              1            183  
    11         420          2093.07              1            247  
    12         455          2079.46              1            210  
    13         490          2053.31              1            166  
    14         525          2032.93              1            182  
    15         560          2022.19              1            158  
    16         595          2016.61              1            115  
    17         630          2011.63              1            116  
    18         665          2005.98              1            106  
    19         700          2001.69              1            137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735           1996.5              1            148  
    21         770          1991.31              1            116  
    22         805           1983.3              1            186  
    23         840          1975.84              1            187  
    24         875          1970.74              1            113  
    25         910          1967.39              1           77.6  
    26         945          1963.67              1           78.2  
    27         980          1959.48              1            143  
