128
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    61        1674          1929.52              1           6.71  
    62        1701          1929.51              1           6.66  
    63        1728          1929.46              1           6.23  
    64        1755          1929.37              1           8.13  
    65        1782          1929.24              1           8.58  
    66        1809          1929.13              1           5.03  
    67        1836          1929.09              1           3.82  
    68        1863          1929.09              1           3.69  
    69        1890          1929.08              1           3.69  
    70        1917          1929.07              1            3.7  
    71        1944          1929.04              1           3.73  
    72        1971          1928.99              1           4.58  
    73        1998          1928.92              1           5.05  
    74        2025          1928.86              1           8.52  
    75        2052          1928.83              1            9.9  
    76        2079          1928.81              1           10.2  
    77        2106          1928.78              1           10.3  
    78        2133          1928.67              1           10.6  
    79        2160          1928.35              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1926.67              1           30.2  
    81        2268             1926      0.0322075           47.6  
    82        2295          1924.89              1           45.3  
    83        2322          1922.82              1           52.2  
    84        2349          1916.04              1           57.3  
    85        2376          1912.71              1           28.4  
    86        2403          1909.86              1           26.3  
    87        2430          1909.04              1           19.5  
    88        2457          1908.81              1           20.5  
    89        2484          1908.63              1           21.3  
    90        2511          1908.48              1           21.3  
    91        2538          1908.24              1           20.1  
    92        2565          1907.81              1           22.7  
    93        2592          1907.15              1           33.2  
    94        2619          1906.56              1           27.4  
    95        2646          1906.29              1           12.9  
    96        2673          1906.22              1           12.8  
    97        2700          1906.17              1           12.5  
    98        2727          1906.05              1           15.5  
    99        2754          1905.78              1           27.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1905.21              1           41.8  
   101        2808           1904.3              1           48.5  
   102        2835          1903.34              1           35.5  
   103        2862          1902.94              1           10.9  
   104        2889          1902.87              1             11  
   105        2916          1902.84              1           11.1  
   106        2943          1902.78              1           10.9  
   107        2970          1902.62              1           13.9  
   108        2997           1902.3              1           22.9  
   109        3024           1901.8              1           27.5  
   110        3051          1901.37              1           19.8  
   111        3078          1901.19              1           6.49  
   112        3105          1901.16              1           6.48  
   113        3132          1901.14              1           6.24  
   114        3159          1901.07              1           7.44  
   115        3186          1900.91              1           14.3  
   116        3213          1900.54              1           24.2  
   117        3240           1899.8              1           33.7  
   118        3267          1898.76              1           33.8  
   119        3294          1898.01              1           18.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1897.79              1           5.66  
   121        3348          1897.77              1           5.52  
   122        3375          1897.76              1           5.39  
   123        3402          1897.75              1           5.18  
   124        3429          1897.71              1           4.82  
   125        3456          1897.61              1           4.19  
   126        3483          1897.41              1           6.27  
   127        3510          1897.07              1           9.67  
   128        3537          1896.75              1           10.5  
   129        3564          1896.62              1           8.79  
   130        3591          1896.58              1           8.59  
   131        3618          1896.56              1           8.62  
   132        3645          1896.51              1           8.38  
   133        3672          1896.39              1           7.59  
   134        3699          1896.14              1           7.35  
   135        3726          1895.78              1           7.75  
   136        3753          1895.51              1           4.49  
   137        3780          1895.44              1           2.06  
   138        3807          1895.43              1           1.89  
   139        3834          1895.43              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          1895.42              1           1.83  
   141        3888          1895.42              1           1.77  
   142        3915          1895.41              1           1.66  
   143        3942           1895.4              1           1.74  
   144        3969          1895.36              1           2.42  
   145        3996          1895.31              1           2.32  
   146        4023          1895.28              1           1.21  
   147        4050          1895.27              1          0.914  
   148        4077          1895.27              1          0.844  
   149        4104          1895.27              1          0.824  
   150        4131          1895.27              1          0.778  
   151        4158          1895.27              1           0.74  
   152        4185          1895.26              1          0.813  
   153        4212          1895.26              1          0.913  
   154        4239          1895.24              1          0.981  
   155        4266          1895.21              1          0.922  
   156        4293          1895.18              1          0.728  
   157        4320          1895.16              1          0.339  
   158        4347          1895.15              1          0.141  
   159        4374          1895.15              1          0.147  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          1895.15              1          0.149  
   161        4428          1895.15              1           0.15  
   162        4455          1895.15              1          0.151  
   163        4482          1895.15              1          0.152  
   164        4509          1895.15              1          0.154  
   165        4536          1895.15              1          0.156  
   166        4563          1895.15              1          0.266  
   167        4590          1895.15              1          0.424  
   168        4617          1895.15              1          0.573  
   169        4644          1895.15              1          0.556  
   170        4671          1895.15              1          0.293  
   171        4698          1895.14              1         0.0624  
   172        4725          1895.14              1         0.0188  
   173        4752          1895.14              1         0.0189  
   174        4779          1895.14              1         0.0191  
   175        4806          1895.14              1          0.019  
   176        4833          1895.14              1         0.0193  
   177        4860          1895.14              1         0.0192  
   178        4887          1895.14              1          0.019  
   179        4914          1895.14              1         0.0182  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1895.14              1          0.022  
   181        4968          1895.14              1         0.0271  
   182        4995          1895.14              1         0.0221  
   183        5022          1895.14              1        0.00865  
   184        5049          1895.14              1         0.0014  
   185        5076          1895.14              1       0.000488  
   186        5103          1895.14              1       0.000242  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 740.699661 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14166.1                      1.33e+04
     1          60          3474.55    7.50187e-05       2.58e+03  
     2          90          2681.79              1       1.37e+03  
     3         120          2356.84              1            751  
     4         150          2073.77              1            294  
     5         180          1995.67              1            134  
     6         210          1973.23              1            119  
     7         240          1962.55              1            158  
     8         270          1946.12              1            201  
     9         300          1918.09              1            211  
    10         330          1887.15              1            181  
    11         360          1874.01              1            163  
    12         390          1864.18              1           86.2  
    13         420          1857.93              1            114  
    14         450          1852.64              1            107  
    15         480          1844.86              1            136  
    16         510          1837.77              1            151  
    17         540           1828.3              1            120  
    18         570          1816.42              1            149  
    19         600          1810.49              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1808.45              1           76.4  
    21         660          1804.03              1             78  
    22         690          1800.74              1           97.3  
    23         720          1798.02              1           69.1  
    24         750          1796.33              1           60.3  
    25         780          1794.33              1           68.5  
    26         810          1790.81              1            147  
    27         840          1784.89              1            210  
    28         870           1779.2              1            180  
    29         900          1776.45              1           64.2  
    30         930          1775.33              1             39  
    31         960          1774.34              1           65.4  
    32         990          1772.22              1            122  
    33        1020           1769.6              1            132  
    34        1050           1767.8              1           76.2  
    35        1080          1767.12              1           37.5  
    36        1110          1766.79              1           35.7  
    37        1140          1766.35              1           45.8  
    38        1170           1765.7              1           57.5  
    39        1200           1765.1              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1764.82              1             14  
    41        1260          1764.73              1           13.4  
    42        1290          1764.65              1           13.1  
    43        1320          1764.48              1           23.2  
    44        1350          1764.14              1             34  
    45        1380          1763.55              1           38.1  
    46        1410          1762.91              1           26.6  
    47        1440          1762.53              1           20.8  
    48        1470          1762.37              1             23  
    49        1500          1762.22              1           22.8  
    50        1530          1761.88              1             21  
    51        1560          1761.22              1           28.8  
    52        1590          1760.31              1           29.1  
    53        1620          1759.67              1           17.5  
    54        1650          1759.49              1           5.83  
    55        1680          1759.46              1           5.39  
    56        1710          1759.43              1              5  
    57        1740          1759.37              1           8.52  
    58        1770          1759.26              1           12.7  
    59        1800          1759.11              1           12.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1759.01              1           6.44  
    61        1860          1758.99              1           3.13  
    62        1890          1758.98              1           2.98  
    63        1920          1758.97              1           2.91  
    64        1950          1758.94              1           4.24  
    65        1980          1758.89              1              6  
    66        2010          1758.83              1           5.98  
    67        2040          1758.78              1           3.45  
    68        2070          1758.77              1            2.8  
    69        2100          1758.76              1           2.46  
    70        2130          1758.76              1           2.44  
    71        2160          1758.74              1           2.43  
    72        2190          1758.72              1           3.35  
    73        2220          1758.68              1           3.72  
    74        2250          1758.65              1           2.45  
    75        2280          1758.64              1           2.17  
    76        2310          1758.63              1           2.17  
    77        2340          1758.63              1           2.17  
    78        2370          1758.62              1           2.15  
    79        2400           1758.6              1           2.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1758.56              1            3.9  
    81        2460           1758.5              1           3.66  
    82        2490          1758.47              1           2.75  
    83        2520          1758.46              1           2.68  
    84        2550          1758.45              1            2.7  
    85        2580          1758.44              1           2.68  
    86        2610          1758.42              1            2.6  
    87        2640          1758.38              1           3.28  
    88        2670          1758.33              1           3.39  
    89        2700          1758.29              1           3.25  
    90        2790          1758.28           0.19           3.28  
    91        2880          1758.28           0.19           3.25  
    92        3270          1758.28       0.113613           3.22  
    93        4020          1758.28    0.000400301           92.5  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 677.498463 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2009M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14166.1                      2.18e+04
     1          60          3470.28     4.5917e-05       2.04e+03  
     2          90          2974.36              1       1.49e+03  
     3         120          2326.05              1            593  
     4         150          2172.78              1            269  
     5         180          2123.53              1            167  
     6         210          2111.84              1            183  
     7         240          2104.89              1            181  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1166415021 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2702051063 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2027970749 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     8         270          2094.57              1            162  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     9         300          2081.05              1            118  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    10         330             2068              1            144  
    11         360          2061.15              1            172  
    12         390          2057.16              1            148  
    13         420          2050.33              1             70  
    14         450          2044.85              1           62.5  
    15         480          2041.84              1           75.2  
    16         510          2040.09              1           77.6  
    17         540          2035.46              1           75.6  
    18         570          2028.43              1            117  
    19         600          2019.42              1            119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2014.24              1           68.7  
    21         660          2011.68              1           54.4  
    22         690          2010.76              1           52.3  
    23         720          2009.36              1           46.8  
    24         750           2005.5              1           81.7  
    25         780          1998.15              1            118  
    26         810          1988.31              1            116  
    27         840          1981.67              1             78  
    28         870          1978.48              1           87.7  
    29         900          1977.07              1           82.4  
    30         930          1974.77              1           67.2  
    31         960          1970.51              1           75.6  
    32         990          1964.09              1           83.3  
    33        1020          1958.81              1           54.2  
    34        1050          1956.95              1           35.6  
    35        1080          1956.42              1           31.6  
    36        1110           1955.9              1           29.9  
    37        1140          1954.66              1           35.3  
    38        1170          1952.64              1           45.4  
    39        1200          1950.36              1           36.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1949.07              1           31.6  
    41        1260          1948.64              1           33.9  
    42        1290          1948.36              1           32.1  
    43        1320          1947.81              1           24.6  
    44        1350          1946.97              1           27.8  
    45        1380          1946.02              1           26.1  
    46        1410          1945.45              1           16.5  
    47        1440          1945.24              1           16.6  
    48        1470          1945.07              1           16.3  
    49        1500          1944.64              1           16.2  
    50        1530          1943.78              1           26.2  
    51        1560          1942.35              1           41.9  
    52        1590          1940.91              1             46  
    53        1620          1940.12              1           36.3  
    54        1650           1939.8              1           24.8  
    55        1680          1939.55              1           19.4  
    56        1710             1939              1           18.3  
    57        1740          1937.98              1           23.9  
    58        1770           1936.6              1           43.4  
    59        1800          1935.61              1           43.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1935.14              1           34.2  
    61        1860          1934.71              1             35  
    62        1890          1933.88              1           32.5  
    63        1920          1932.26              1           26.9  
    64        1950          1929.89              1           41.5  
    65        1980          1927.86              1           38.7  
    66        2010          1927.02              1           31.1  
    67        2040          1926.73              1           31.4  
    68        2070          1926.38              1           29.9  
    69        2100          1925.59              1           25.7  
    70        2130          1924.07              1           36.1  
    71        2160          1921.83              1           44.2  
    72        2190          1920.01              1           30.2  
    73        2220           1919.5              1            9.9  
    74        2250          1919.44              1           10.4  
    75        2280          1919.41              1           10.2  
    76        2310          1919.31              1           9.41  
    77        2340          1919.12              1           14.7  
    78        2370          1918.76              1           19.6  
    79        2400          1918.38              1           16.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1918.17              1           7.87  
    81        2460          1918.11              1            8.1  
    82        2490          1918.08              1           7.78  
    83        2520          1918.02              1           7.02  
    84        2550          1917.88              1           11.2  
    85        2580          1917.57              1           17.1  
    86        2610          1917.04              1           20.5  
    87        2640          1916.27              1           21.7  
    88        2700          1915.49       0.434368           32.9  
    89        2730          1915.15              1           35.3  
    90        2760          1914.86              1           28.9  
    91        2790          1914.66              1           27.6  
    92        2820          1914.16              1             23  
    93        2850          1913.18              1           63.6  
    94        2880          1911.84              1           57.6  
    95        2910          1909.12              1           34.2  
    96        2940          1907.56              1           17.2  
    97        2970          1907.27              1           16.5  
    98        3000          1907.15              1           14.4  
    99        3030          1907.06              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060           1906.9              1           13.1  
   101        3090          1906.63              1           19.8  
   102        3120           1906.1              1           35.4  
   103        3150          1905.26              1           49.7  
   104        3180           1904.4              1           38.1  
   105        3210          1903.95              1             19  
   106        3240          1903.86              1           8.75  
   107        3270          1903.83              1           8.21  
   108        3300           1903.8              1           7.86  
   109        3330          1903.65              1           9.77  
   110        3360          1903.38              1           14.5  
   111        3390          1902.87              1           17.8  
   112        3420          1902.33              1           14.4  
   113        3450          1902.04              1           7.75  
   114        3480          1901.96              1           6.46  
   115        3510          1901.94              1           6.46  
   116        3540          1901.91              1            6.5  
   117        3570          1901.82              1            7.4  
   118        3600          1901.63              1           9.56  
   119        3630          1901.29              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660           1900.9              1           7.12  
   121        3690           1900.7              1           3.55  
   122        3720          1900.66              1           2.72  
   123        3750          1900.66              1           2.73  
   124        3780          1900.65              1           2.74  
   125        3810          1900.64              1           2.76  
   126        3840          1900.62              1           2.77  
   127        3870          1900.56              1           3.24  
   128        3900          1900.46              1           4.73  
   129        3930           1900.3              1           4.49  
   130        3960           1900.2              1           2.62  
   131        3990          1900.17              1           2.19  
   132        4020          1900.17              1           2.25  
   133        4050          1900.16              1           2.26  
   134        4080          1900.16              1           2.22  
   135        4110          1900.14              1           2.15  
   136        4140          1900.11              1           2.08  
   137        4170          1900.02              1           3.04  
   138        4200          1899.86              1           4.01  
   139        4230          1899.65              1           3.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260           1899.5              1           2.07  
   141        4290          1899.46              1          0.871  
   142        4320          1899.46              1          0.828  
   143        4350          1899.46              1          0.815  
   144        4380          1899.46              1          0.807  
   145        4410          1899.46              1           0.79  
   146        4440          1899.46              1           0.76  
   147        4470          1899.45              1          0.704  
   148        4500          1899.45              1          0.594  
   149        4530          1899.43              1          0.724  
   150        4560          1899.41              1          0.689  
   151        4590           1899.4              1          0.472  
   152        4620          1899.39              1          0.574  
   153        4650          1899.39              1          0.554  
   154        4680          1899.39              1          0.545  
   155        4710          1899.39              1          0.522  
   156        4740          1899.39              1          0.488  
   157        4770          1899.39              1          0.424  
   158        4800          1899.39              1          0.496  
   159        4830          1899.39              1          0.742  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1899.38              1          0.851  
   161        4890          1899.37              1          0.604  
   162        4920          1899.37              1          0.203  
   163        4950          1899.37              1           0.15  
   164        4980          1899.37              1          0.158  
   165        5010          1899.37              1          0.159  
   166        5040          1899.37              1          0.162  
   167        5070          1899.37              1          0.166  
   168        5100          1899.37              1          0.173  
   169        5130          1899.37              1           0.18  
   170        5160          1899.37              1          0.184  
   171        5190          1899.37              1          0.216  
   172        5220          1899.36              1            0.2  
   173        5250          1899.36              1           0.13  
   174        5280          1899.36              1          0.133  
   175        5310          1899.36              1          0.137  
   176        5340          1899.36              1          0.138  
   177        5370          1899.36              1          0.139  
   178        5400          1899.36              1          0.139  
   179        5430          1899.36              1          0.139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1899.36              1          0.134  
   181        5490          1899.36              1          0.139  
   182        5520          1899.36              1          0.165  
   183        5550          1899.36              1          0.128  
   184        5580          1899.36              1         0.0519  
   185        5610          1899.36              1         0.0552  
   186        5640          1899.36              1         0.0553  
   187        5670          1899.36              1         0.0552  
   188        5700          1899.36              1         0.0547  
   189        5730          1899.36              1         0.0545  
   190        5760          1899.36              1         0.0535  
   191        5790          1899.36              1         0.0514  
   192        5820          1899.36              1         0.0705  
   193        5850          1899.36              1         0.0965  
   194        5880          1899.36              1          0.093  
   195        5910          1899.36              1         0.0487  
   196        5940          1899.36              1         0.0102  
   197        5970          1899.36              1        0.00699  
   198        6000          1899.36              1         0.0066  
   199        6060          1899.36       0.426494        0.00642  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6120          1899.36       0.417198        0.00634  
   201        6150          1899.36              1        0.00638  
   202        6210          1899.36       0.387621        0.00651  
   203        6240          1899.36              1        0.00656  
   204        6270          1899.36              1        0.00672  
   205        6300          1899.36              1        0.00669  
   206        6330          1899.36              1        0.00643  
   207        6360          1899.36              1        0.00634  
   208        6390          1899.36              1        0.00854  
   209        6420          1899.36              1         0.0056  
   210        6450          1899.36              1         0.0108  
   211        6480          1899.36              1        0.00673  
   212        6510          1899.36              1        0.00197  
   213        6540          1899.36              1        0.00108  
   214        6570          1899.36              1       0.000809  
   215        6600          1899.36              1       0.000595  
   216        6660          1899.36       0.302831       0.000519  
   217        6690          1899.36              1       0.000336  
   218        6870          1899.36    0.000784766        0.00032  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
