165
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   104        2970          2027.17              1           20.9  
   105        2997          2026.87              1           13.5  
   106        3024          2026.79              1           12.4  
   107        3051          2026.74              1           11.7  
   108        3078          2026.63              1           12.1  
   109        3105          2026.39              1           16.3  
   110        3132           2025.9              1           19.9  
   111        3159          2025.25              1           20.9  
   112        3186          2024.79              1           13.7  
   113        3213          2024.63              1           10.5  
   114        3240          2024.59              1           11.5  
   115        3267          2024.55              1           11.2  
   116        3294          2024.42              1           9.87  
   117        3321          2024.11              1           11.5  
   118        3348          2023.58              1           14.4  
   119        3375          2022.98              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          2022.71              1           8.39  
   121        3429          2022.64              1           8.96  
   122        3456          2022.62              1           9.06  
   123        3483          2022.59              1           9.06  
   124        3510          2022.52              1           8.97  
   125        3537          2022.35              1           13.9  
   126        3564          2021.97              1           24.8  
   127        3591          2021.24              1           33.6  
   128        3618           2020.4              1           28.8  
   129        3645          2019.93              1           12.8  
   130        3672          2019.81              1           6.46  
   131        3699          2019.79              1           6.42  
   132        3726          2019.79              1           6.37  
   133        3753          2019.78              1           6.24  
   134        3780          2019.76              1           6.03  
   135        3807           2019.7              1           5.54  
   136        3834          2019.56              1           4.55  
   137        3861          2019.29              1           6.44  
   138        3888          2018.94              1           6.62  
   139        3915          2018.72              1           3.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          2018.67              1           1.58  
   141        3969          2018.66              1           1.53  
   142        3996          2018.66              1           1.51  
   143        4023          2018.66              1           1.49  
   144        4050          2018.66              1           1.48  
   145        4077          2018.66              1           1.96  
   146        4104          2018.65              1           3.29  
   147        4131          2018.62              1           5.12  
   148        4158          2018.56              1           6.98  
   149        4185          2018.47              1           7.35  
   150        4212          2018.38              1           4.68  
   151        4239          2018.35              1           1.48  
   152        4266          2018.34              1           1.22  
   153        4293          2018.34              1           1.15  
   154        4320          2018.34              1           1.13  
   155        4347          2018.34              1           1.07  
   156        4374          2018.34              1          0.985  
   157        4401          2018.33              1          0.949  
   158        4428          2018.32              1          0.995  
   159        4455          2018.29              1            1.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          2018.27              1          0.771  
   161        4509          2018.26              1          0.311  
   162        4536          2018.25              1          0.313  
   163        4563          2018.25              1          0.313  
   164        4590          2018.25              1          0.313  
   165        4617          2018.25              1          0.313  
   166        4644          2018.25              1          0.313  
   167        4671          2018.25              1          0.314  
   168        4698          2018.25              1          0.313  
   169        4725          2018.25              1          0.376  
   170        4752          2018.25              1          0.607  
   171        4779          2018.25              1          0.853  
   172        4806          2018.24              1          0.899  
   173        4833          2018.23              1          0.573  
   174        4860          2018.23              1          0.161  
   175        4887          2018.23              1         0.0305  
   176        4914          2018.23              1         0.0283  
   177        4941          2018.23              1         0.0281  
   178        4968          2018.23              1          0.028  
   179        4995          2018.23              1         0.0276  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          2018.23              1         0.0271  
   181        5049          2018.23              1          0.026  
   182        5076          2018.23              1         0.0254  
   183        5103          2018.23              1         0.0307  
   184        5130          2018.23              1         0.0421  
   185        5157          2018.23              1          0.043  
   186        5184          2018.23              1         0.0283  
   187        5211          2018.23              1        0.00919  
   188        5238          2018.23              1        0.00229  
   189        5265          2018.23              1        0.00222  
   190        5292          2018.23              1        0.00216  
   191        5346          2018.23       0.311161        0.00219  
   192        5400          2018.23       0.167983        0.00219  
   193        5454          2018.23       0.196768        0.00219  
   194        5481          2018.23              1        0.00222  
   195        5508          2018.23              1        0.00222  
   196        5616          2018.23       0.283939        0.00222  
   197        5643          2018.23              1        0.00221  
   198        5670          2018.23              1         0.0022  
   199        5697          2018.23              1        0.00224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5724          2018.23              1        0.00224  
   201        5751          2018.23              1        0.00216  
   202        5778          2018.23              1        0.00216  
   203        5832          2018.23       0.445683        0.00219  
   204        5859          2018.23              1        0.00214  
   205        5886          2018.23              1        0.00279  
   206        5913          2018.23              1         0.0034  
   207        5940          2018.23              1        0.00371  
   208        5967          2018.23              1        0.00342  
   209        5994          2018.23              1        0.00465  
   210        6021          2018.23              1        0.00314  
   211        6048          2018.23              1        0.00189  
   212        6075          2018.23              1       0.000839  
   213        6102          2018.23              1       0.000641  
   214        6129          2018.23              1       0.000626  
   215        6156          2018.23              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 840.574960 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14529.3                      1.35e+04
     1          60          3631.31    7.40974e-05       2.64e+03  
     2          90          2817.34              1       1.45e+03  
     3         120           2481.4              1            772  
     4         150          2197.93              1            298  
     5         180          2123.14              1            139  
     6         210          2101.39              1            133  
     7         240          2088.61              1            186  
     8         270          2066.35              1            234  
     9         300          2030.79              1            228  
    10         330          2000.93              1            194  
    11         360          1990.47              1            145  
    12         390          1980.22              1            103  
    13         420          1975.62              1            109  
    14         450          1966.96              1            132  
    15         480          1958.17              1            173  
    16         510          1948.13              1            155  
    17         540          1936.66              1            163  
    18         570          1929.29              1            128  
    19         600          1926.56              1           92.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1921.68              1           75.3  
    21         660          1917.15              1            107  
    22         690          1913.58              1           77.9  
    23         720           1911.6              1           56.8  
    24         750          1909.62              1           66.3  
    25         780          1905.99              1            143  
    26         810          1899.39              1            229  
    27         840           1891.6              1            232  
    28         870          1887.09              1            106  
    29         900          1885.52              1           44.1  
    30         930          1884.65              1           47.2  
    31         960          1883.01              1            102  
    32         990           1880.2              1            140  
    33        1020          1877.69              1            110  
    34        1050          1876.51              1           39.6  
    35        1080          1876.13              1           34.4  
    36        1110          1875.84              1           28.7  
    37        1140          1875.42              1           44.1  
    38        1170          1874.92              1           40.2  
    39        1200           1874.6              1           18.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1874.46              1           14.7  
    41        1260          1874.37              1           13.7  
    42        1290          1874.18              1           23.8  
    43        1320          1873.79              1           37.9  
    44        1350           1873.1              1           45.9  
    45        1380          1872.33              1           35.8  
    46        1410          1871.86              1           19.7  
    47        1440          1871.66              1           23.9  
    48        1470          1871.48              1           24.9  
    49        1500          1871.08              1           29.3  
    50        1530          1870.33              1             43  
    51        1560          1869.32              1           43.9  
    52        1590          1868.66              1           24.3  
    53        1620          1868.48              1           7.69  
    54        1650          1868.44              1           7.28  
    55        1680          1868.41              1            6.9  
    56        1740          1868.38       0.321961           8.96  
    57        2430          1868.37      0.0253963          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3170103026 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1795286683 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2742325021 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1077374321 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 598.524210 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14529.3                      2.22e+04
     1          60             3627    4.50006e-05       2.08e+03  
     2          90          3114.18              1       1.52e+03  
     3         120          2461.02              1            604  
     4         150          2308.71              1            273  
     5         180          2260.58              1            189  
     6         210          2248.66              1            202  
     7         240          2240.72              1            198  
     8         270          2228.84              1            173  
     9         300          2213.81              1            119  
    10         330          2199.89              1            166  
    11         360          2193.09              1            183  
    12         390          2188.59              1            149  
    13         420           2180.9              1           68.7  
    14         450          2175.76              1           70.8  
    15         480          2173.36              1           79.8  
    16         510           2170.9              1             83  
    17         540          2165.81              1           89.7  
    18         570          2157.14              1            132  
    19         600          2148.59              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2143.96              1           55.1  
    21         660          2141.89              1           57.9  
    22         690           2140.9              1           54.7  
    23         720          2138.49              1           60.7  
    24         750          2133.18              1            104  
    25         780          2123.67              1            134  
    26         810          2113.97              1            106  
    27         840          2108.29              1           86.9  
    28         870          2105.88              1           88.9  
    29         900           2104.3              1           80.9  
    30         930          2100.72              1           71.7  
    31         960          2095.04              1           91.6  
    32         990          2087.89              1           79.7  
    33        1020          2083.93              1             39  
    34        1050          2082.84              1           32.8  
    35        1080          2082.38              1           30.7  
    36        1110          2081.53              1           31.9  
    37        1140          2079.81              1           45.9  
    38        1170          2077.18              1           46.5  
    39        1200          2074.81              1           26.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2073.77              1           24.9  
    41        1260           2073.5              1           24.3  
    42        1290          2073.25              1           22.5  
    43        1320          2072.72              1           24.2  
    44        1350          2071.92              1           22.5  
    45        1380          2071.08              1           17.5  
    46        1410          2070.56              1           22.8  
    47        1440           2070.3              1           23.7  
    48        1470          2070.02              1             22  
    49        1500          2069.38              1           24.9  
    50        1530          2068.17              1           32.4  
    51        1560          2066.45              1           32.9  
    52        1590          2065.17              1           22.6  
    53        1620          2064.69              1             26  
    54        1650          2064.44              1           25.2  
    55        1680          2064.05              1           22.7  
    56        1710          2063.18              1           20.1  
    57        1740           2061.5              1           32.6  
    58        1770          2059.13              1             47  
    59        1800          2057.22              1             46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2056.46              1           33.9  
    61        1860          2056.05              1           32.9  
    62        1890          2055.28              1             33  
    63        1920          2053.97              1           24.9  
    64        1950          2052.39              1           36.1  
    65        1980          2051.28              1             40  
    66        2010          2050.72              1           32.9  
    67        2040          2050.37              1           28.7  
    68        2070          2049.72              1           31.4  
    69        2100          2048.42              1           30.8  
    70        2130          2046.44              1           28.2  
    71        2160          2044.76              1           23.4  
    72        2190          2044.24              1           9.93  
    73        2220          2044.16              1           8.42  
    74        2250          2044.14              1           7.89  
    75        2280          2044.06              1            8.1  
    76        2310           2043.9              1           10.1  
    77        2340           2043.6              1           14.4  
    78        2370          2043.22              1           13.5  
    79        2400          2042.97              1            9.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           2042.9              1           8.94  
    81        2460          2042.87              1           8.08  
    82        2490          2042.82              1           6.83  
    83        2520          2042.71              1           9.06  
    84        2550          2042.46              1           13.7  
    85        2580          2042.03              1           16.2  
    86        2610          2041.56              1           17.9  
    87        2640          2041.32              1           21.4  
    88        2670          2041.23              1           20.8  
    89        2700          2041.15              1           19.3  
    90        2730          2040.97              1             16  
    91        2760          2040.56              1           16.7  
    92        2790          2039.54              1           28.3  
    93        2820          2039.07              1           32.8  
    94        2850          2038.18              1           16.3  
    95        2880          2037.78              1           12.5  
    96        2910          2037.67              1           13.7  
    97        2940          2037.58              1           13.9  
    98        2970          2037.28              1           13.6  
    99        3000          2036.79              1           17.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2036.03              1           30.4  
   101        3060           2033.6              1           62.2  
   102        3090          2031.76              1           54.6  
   103        3120          2030.87              1           22.9  
   104        3150          2030.72              1           16.6  
   105        3180          2030.63              1           15.6  
   106        3210          2030.51              1           14.3  
   107        3240          2029.84              1           10.9  
   108        3270          2029.09              1           11.1  
   109        3300          2028.07              1           13.1  
   110        3330          2027.56              1           9.12  
   111        3360          2027.41              1           6.51  
   112        3390          2027.38              1           6.53  
   113        3420          2027.36              1           6.66  
   114        3450          2027.33              1           6.76  
   115        3480          2027.27              1           8.84  
   116        3510          2027.14              1           16.5  
   117        3540          2026.86              1             26  
   118        3570          2026.33              1           32.7  
   119        3600          2025.73              1             27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           2025.4              1           11.4  
   121        3660          2025.32              1           7.87  
   122        3690          2025.31              1           7.76  
   123        3720          2025.29              1           7.58  
   124        3750          2025.22              1           7.08  
   125        3780           2025.1              1           11.1  
   126        3810          2024.86              1           14.1  
   127        3840           2024.6              1           11.6  
   128        3870          2024.45              1            4.7  
   129        3900          2024.42              1           2.82  
   130        3930          2024.42              1           2.91  
   131        3960          2024.42              1           2.93  
   132        3990          2024.41              1           2.96  
   133        4020          2024.39              1           2.99  
   134        4050          2024.34              1           2.98  
   135        4080          2024.22              1           4.13  
   136        4110          2023.99              1           5.82  
   137        4140          2023.68              1           5.98  
   138        4170          2023.46              1           3.52  
   139        4200          2023.39              1           2.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2023.39              1            2.6  
   141        4260          2023.38              1           2.57  
   142        4290          2023.38              1           2.52  
   143        4320          2023.38              1           2.42  
   144        4350          2023.37              1           2.24  
   145        4380          2023.35              1           1.89  
   146        4410           2023.3              1           3.01  
   147        4440          2023.21              1           3.84  
   148        4470          2023.12              1           3.06  
   149        4500          2023.08              1           1.03  
   150        4530          2023.07              1          0.327  
   151        4560          2023.07              1          0.341  
   152        4590          2023.07              1          0.344  
   153        4620          2023.07              1          0.351  
   154        4650          2023.07              1          0.357  
   155        4680          2023.07              1          0.368  
   156        4710          2023.07              1          0.421  
   157        4740          2023.06              1           0.66  
   158        4770          2023.06              1           0.86  
   159        4800          2023.06              1          0.768  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2023.05              1          0.366  
   161        4860          2023.05              1          0.179  
   162        4890          2023.05              1          0.179  
   163        4920          2023.05              1          0.179  
   164        4950          2023.05              1           0.18  
   165        4980          2023.05              1           0.18  
   166        5010          2023.05              1           0.18  
   167        5040          2023.05              1          0.175  
   168        5070          2023.05              1          0.168  
   169        5100          2023.05              1          0.204  
   170        5130          2023.05              1          0.162  
   171        5160          2023.05              1          0.125  
   172        5190          2023.05              1         0.0909  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   173        5220          2023.05              1         0.0775  
   174        5250          2023.05              1         0.0759  
   175        5280          2023.05              1          0.077  
