29
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11076.3                      1.84e+04
     1          60          2759.37    5.44379e-05       1.91e+03  
     2          90          2392.99              1       1.38e+03  
     3         120          1823.57              1            480  
     4         150          1694.01              1            228  
     5         180          1652.31              1            127  
     6         210          1643.39              1            145  
     7         240          1638.38              1            149  
     8         270          1629.85              1            140  
     9         300          1617.43              1            105  
    10         330          1604.07              1           93.5  
    11         360          1593.91              1           79.6  
    12         390          1591.29              1           80.9  
    13         420          1589.41              1           69.7  
    14         450          1582.45              1           49.4  
    15         480          1577.86              1           48.4  
    16         510          1574.58              1           69.5  
    17         540           1572.8              1           73.4  
    18         570          1569.58              1           69.5  
    19         600           1563.3              1           73.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630             1555              1           76.4  
    21         660          1549.47              1           55.7  
    22         690          1546.72              1           53.8  
    23         720          1545.21              1           49.9  
    24         750          1543.66              1           45.8  
    25         780          1539.74              1             62  
    26         810          1533.17              1           68.7  
    27         840          1525.59              1           81.7  
    28         870          1520.64              1           71.6  
    29         900          1518.86              1           54.7  
    30         930           1517.5              1           55.2  
    31         960          1514.45              1           66.5  
    32         990          1509.77              1             63  
    33        1020           1503.7              1             35  
    34        1050          1500.69              1           34.7  
    35        1080          1499.93              1           32.9  
    36        1110          1499.42              1           32.2  
    37        1140          1498.89              1           33.3  
    38        1170          1497.43              1           34.4  
    39        1200          1494.84              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1491.23              1           47.4  
    41        1260          1488.71              1           38.1  
    42        1290          1487.87              1           43.7  
    43        1320          1487.31              1           43.3  
    44        1350          1486.01              1           40.5  
    45        1380          1484.28              1             29  
    46        1410          1482.77              1           19.1  
    47        1440          1482.13              1           15.9  
    48        1470          1481.96              1           15.6  
    49        1500          1481.87              1           14.9  
    50        1530          1481.65              1           13.6  
    51        1560          1481.18              1           14.8  
    52        1590          1480.32              1           20.2  
    53        1620          1479.36              1           17.3  
    54        1650          1478.82              1           21.9  
    55        1680          1478.58              1           22.3  
    56        1710          1478.35              1           21.3  
    57        1740          1477.86              1           18.7  
    58        1770          1476.75              1             25  
    59        1800          1474.57              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1471.47              1           34.5  
    61        1860          1469.17              1           24.3  
    62        1890          1468.34              1             26  
    63        1920           1468.1              1           23.5  
    64        1950           1467.9              1           21.3  
    65        1980           1467.3              1           17.4  
    66        2010          1466.09              1           20.2  
    67        2040          1463.88              1           23.9  
    68        2070          1461.54              1             19  
    69        2100          1460.39              1           18.3  
    70        2130          1460.11              1           17.7  
    71        2160             1460              1           16.1  
    72        2190          1459.79              1           13.7  
    73        2220          1459.29              1           14.5  
    74        2250           1458.3              1           15.1  
    75        2280          1456.97              1           21.5  
    76        2310          1456.09              1             21  
    77        2340          1455.82              1           16.9  
    78        2370          1455.73              1           13.9  
    79        2400          1455.63              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1455.37              1           12.4  
    81        2460          1454.95              1           9.46  
    82        2490          1454.49              1           8.43  
    83        2520          1454.26              1           7.34  
    84        2550          1454.19              1           8.27  
    85        2580          1454.16              1           8.38  
    86        2610          1454.07              1           8.24  
    87        2640          1453.88              1           8.25  
    88        2670          1453.44              1           8.62  
    89        2700          1452.65              1           12.1  
    90        2730          1451.81              1           14.2  
    91        2760          1451.45              1           11.3  
    92        2790          1451.38              1            8.6  
    93        2820          1451.35              1           8.52  
    94        2850          1451.31              1           9.45  
    95        2880           1451.2              1           10.5  
    96        2910          1450.96              1           14.3  
    97        2940          1450.45              1           22.3  
    98        2970          1449.68              1           26.4  
    99        3000          1449.07              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1448.92              1           4.07  
   101        3060          1448.91              1           3.85  
   102        3090           1448.9              1           3.79  
   103        3120          1448.88              1           3.66  
   104        3150          1448.84              1           3.56  
   105        3180          1448.75              1           4.83  
   106        3210          1448.61              1           5.21  
   107        3240          1448.47              1           4.05  
   108        3270           1448.4              1           3.98  
   109        3300          1448.39              1           4.14  
   110        3330          1448.39              1           3.99  
   111        3360          1448.38              1           3.67  
   112        3390          1448.35              1           3.06  
   113        3420           1448.3              1           2.87  
   114        3450          1448.19              1           3.96  
   115        3480          1448.03              1           4.42  
   116        3510          1447.92              1           5.13  
   117        3540          1447.88              1           5.37  
   118        3570          1447.86              1           5.16  
   119        3600          1447.85              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1447.82              1           4.11  
   121        3660          1447.74              1           3.49  
   122        3690          1447.59              1           5.75  
   123        3720          1447.42              1           6.08  
   124        3750           1447.3              1           5.72  
   125        3780          1447.25              1           5.32  
   126        3810          1447.23              1           4.81  
   127        3840          1447.22              1           4.31  
   128        3870          1447.17              1           4.13  
   129        3900          1447.06              1           7.03  
   130        3930           1446.8              1           12.3  
   131        3960          1446.37              1           13.3  
   132        3990          1445.97              1           19.5  
   133        4020           1445.7              1           8.58  
   134        4050           1445.6              1           2.13  
   135        4080           1445.6              1           1.82  
   136        4110           1445.6              1            1.8  
   137        4140           1445.6              1           1.79  
   138        4170          1445.59              1           1.78  
   139        4200          1445.59              1           2.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1445.57              1           4.55  
   141        4260          1445.54              1           6.88  
   142        4290          1445.48              1           8.44  
   143        4320          1445.41              1           6.63  
   144        4350          1445.38              1           2.56  
   145        4380          1445.37              1          0.962  
   146        4410          1445.37              1          0.957  
   147        4440          1445.37              1          0.956  
   148        4470          1445.37              1           0.94  
   149        4500          1445.36              1          0.921  
   150        4530          1445.35              1           1.59  
   151        4560          1445.33              1           2.54  
   152        4590          1445.29              1           3.39  
   153        4620          1445.23              1            3.4  
   154        4650          1445.18              1           2.15  
   155        4680          1445.16              1          0.931  
   156        4710          1445.15              1          0.806  
   157        4740          1445.15              1          0.812  
   158        4770          1445.15              1          0.822  
   159        4800          1445.15              1          0.833  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1445.15              1           0.85  
   161        4860          1445.15              1           1.09  
   162        4890          1445.15              1           1.65  
   163        4920          1445.14              1           2.11  
   164        4950          1445.13              1           1.97  
   165        4980          1445.12              1           1.22  
   166        5010          1445.12              1          0.551  
   167        5040          1445.11              1          0.562  
   168        5070          1445.11              1          0.534  
   169        5100          1445.11              1          0.504  
   170        5130          1445.11              1          0.494  
   171        5160          1445.11              1          0.463  
   172        5190          1445.11              1          0.661  
   173        5220          1445.11              1           1.26  
   174        5250          1445.11              1           2.05  
   175        5280           1445.1              1            2.9  
   176        5310          1445.08              1           3.08  
   177        5340          1445.07              1           1.96  
   178        5370          1445.07              1          0.573  
   179        5400          1445.07              1         0.0743  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1445.07              1          0.163  
   181        5640          1439.71        41.8024           24.9  
   182        5850          1439.71    4.32238e-06             25  
   183        5940          1438.23             91           21.8  
