39
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1506.06              1           19.5  
    44        1215          1505.63              1           13.7  
    45        1242           1505.2              1           12.8  
    46        1269          1504.98              1           11.4  
    47        1296          1504.91              1           10.5  
    48        1323          1504.86              1             10  
    49        1350          1504.74              1           9.24  
    50        1377           1504.5              1           11.2  
    51        1404          1504.03              1           16.1  
    52        1431          1503.47              1           14.9  
    53        1458          1503.12              1           16.2  
    54        1485          1502.96              1             17  
    55        1512          1502.84              1           16.6  
    56        1539          1502.58              1             15  
    57        1566          1502.01              1           17.3  
    58        1593          1500.94              1           23.6  
    59        1620          1499.65              1           21.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1498.9              1           11.1  
    61        1674          1498.72              1           7.77  
    62        1701          1498.69              1           6.76  
    63        1728          1498.67              1           6.22  
    64        1755          1498.62              1           5.21  
    65        1782          1498.52              1           5.22  
    66        1809          1498.32              1           5.99  
    67        1836          1498.11              1           5.77  
    68        1863          1497.98              1           7.69  
    69        1890          1497.94              1           8.05  
    70        1917          1497.91              1           7.75  
    71        1944          1497.87              1           7.21  
    72        1971          1497.76              1           7.02  
    73        1998           1497.5              1           7.76  
    74        2025          1496.98              1           9.97  
    75        2052           1496.6              1           16.9  
    76        2079          1496.31              1           14.9  
    77        2106          1496.15              1           14.5  
    78        2133          1496.07              1           14.4  
    79        2160          1495.91              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1495.54              1           13.2  
    81        2214          1494.77              1           15.9  
    82        2241           1493.7              1           24.5  
    83        2268          1492.83              1           30.3  
    84        2295          1492.35              1           29.3  
    85        2322          1492.17              1           24.3  
    86        2349             1492              1           23.1  
    87        2376          1491.61              1           19.8  
    88        2403          1489.58              1           48.8  
    89        2430          1486.76              1           62.8  
    90        2457          1483.76              1           35.5  
    91        2484           1482.6              1           18.1  
    92        2511          1482.46              1           16.3  
    93        2538          1482.38              1           17.3  
    94        2565          1482.23              1           17.3  
    95        2592          1481.13              1           30.7  
    96        2619          1480.11              1             38  
    97        2646          1479.04              1             30  
    98        2673          1478.46              1           12.2  
    99        2727          1478.21       0.484956           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1478.14              1           6.39  
   101        2781          1478.12              1           6.55  
   102        2808          1478.08              1           6.21  
   103        2835          1477.96              1           5.66  
   104        2862          1477.73              1           9.47  
   105        2889          1477.37              1           11.5  
   106        2916          1477.06              1           8.23  
   107        2943          1476.92              1           5.41  
   108        2970           1476.9              1           3.84  
   109        2997          1476.89              1           3.86  
   110        3024          1476.87              1           3.87  
   111        3051          1476.77              1           3.89  
   112        3078           1476.6              1           6.27  
   113        3105          1476.22              1           8.58  
   114        3132          1475.69              1           9.16  
   115        3159          1475.27              1           5.26  
   116        3186          1475.15              1           4.78  
   117        3213          1475.14              1           4.83  
   118        3240          1475.13              1           4.77  
   119        3267          1475.12              1           4.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           1475.1              1           4.34  
   121        3321          1475.04              1           3.78  
   122        3348           1474.9              1           3.57  
   123        3375          1474.64              1           4.88  
   124        3402          1474.26              1           4.42  
   125        3429          1473.95              1           3.01  
   126        3456          1473.86              1           3.77  
   127        3483          1473.85              1           3.87  
   128        3510          1473.85              1           3.85  
   129        3537          1473.85              1           3.77  
   130        3564          1473.83              1           3.59  
   131        3591          1473.81              1           3.18  
   132        3618          1473.75              1           3.37  
   133        3645          1473.66              1           3.57  
   134        3672          1473.58              1           2.38  
   135        3699          1473.55              1           1.32  
   136        3726          1473.54              1           1.27  
   137        3753          1473.54              1           1.25  
   138        3780          1473.54              1           1.21  
   139        3807          1473.54              1           1.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1473.54              1           1.04  
   141        3861          1473.53              1          0.953  
   142        3888          1473.51              1           1.44  
   143        3915          1473.48              1           1.83  
   144        3942          1473.43              1           1.59  
   145        3969           1473.4              1           0.73  
   146        3996          1473.39              1          0.159  
   147        4023          1473.39              1          0.123  
   148        4050          1473.39              1          0.124  
   149        4077          1473.39              1          0.124  
   150        4104          1473.39              1          0.125  
   151        4131          1473.39              1          0.126  
   152        4158          1473.39              1          0.127  
   153        4185          1473.39              1          0.204  
   154        4212          1473.39              1          0.326  
   155        4239          1473.39              1          0.431  
   156        4266          1473.39              1          0.403  
   157        4293          1473.39              1          0.205  
   158        4320          1473.39              1          0.139  
   159        4347          1473.39              1          0.121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1473.39              1          0.117  
   161        4401          1473.39              1          0.113  
   162        4428          1473.39              1          0.107  
   163        4455          1473.39              1         0.0976  
   164        4482          1473.39              1         0.0848  
   165        4509          1473.39              1          0.123  
   166        4536          1473.39              1          0.151  
   167        4563          1473.39              1          0.128  
   168        4590          1473.39              1         0.0564  
   169        4617          1473.39              1         0.0125  
   170        4644          1473.39              1        0.00713  
   171        4671          1473.39              1        0.00696  
   172        4698          1473.39              1        0.00693  
   173        4725          1473.39              1        0.00688  
   174        4752          1473.39              1        0.00667  
   175        4779          1473.39              1        0.00656  
   176        4806          1473.39              1          0.006  
   177        4833          1473.39              1        0.00591  
   178        4860          1473.39              1         0.0101  
   179        4887          1473.39              1         0.0107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1473.39              1         0.0067  
   181        4941          1473.39              1        0.00195  
   182        4968          1473.39              1       0.000763  
   183        4995          1473.39              1       0.000534  
   184        5022          1473.39              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 548.968719 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11158.6                      1.08e+04
     1          60          2770.71    9.29711e-05       1.95e+03  
     2          90          2223.54              1       1.34e+03  
     3         120          1889.23              1            561  
     4         150          1647.99              1            209  
     5         180          1585.86              1           85.9  
     6         210          1564.76              1           93.2  
     7         240          1556.71              1             94  
     8         270           1548.2              1            102  
     9         300          1534.46              1            132  
    10         330          1515.75              1            135  
    11         360          1498.06              1            162  
    12         390          1485.75              1            144  
    13         420           1477.2              1             91  
    14         450          1468.75              1            103  
    15         480          1462.68              1           85.1  
    16         510          1458.35              1           81.4  
    17         540          1454.06              1           78.5  
    18         570          1445.97              1            160  
    19         600          1435.78              1            222  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1429.6              1            150  
    21         660          1426.21              1           66.6  
    22         690          1423.73              1           96.5  
    23         720          1421.33              1            159  
    24         750          1418.62              1            122  
    25         780          1416.05              1           59.4  
    26         810          1414.53              1           69.9  
    27         840          1410.38              1            187  
    28         870          1405.49              1            226  
    29         900          1401.42              1            135  
    30         930          1400.07              1           25.9  
    31         960          1399.51              1           29.9  
    32         990          1398.54              1           90.3  
    33        1020          1396.93              1            138  
    34        1050          1395.05              1            132  
    35        1080          1393.91              1           68.3  
    36        1110          1393.49              1           23.8  
    37        1140          1393.26              1           24.7  
    38        1170          1392.91              1             56  
    39        1200          1392.35              1           75.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1391.78              1           60.1  
    41        1260          1391.46              1           22.6  
    42        1290          1391.32              1             18  
    43        1320          1391.17              1           28.3  
    44        1350          1390.86              1           54.8  
    45        1380          1390.33              1           74.3  
    46        1410          1389.71              1           65.6  
    47        1440          1389.32              1           28.5  
    48        1470          1389.16              1           17.1  
    49        1500          1389.02              1           23.9  
    50        1530          1388.74              1           51.1  
    51        1560          1388.19              1           77.9  
    52        1590          1387.38              1           83.3  
    53        1620          1386.75              1             48  
    54        1650          1386.52              1           11.7  
    55        1680          1386.45              1           10.9  
    56        1710          1386.35              1           22.4  
    57        1740          1386.15              1           38.4  
    58        1770          1385.83              1           46.1  
    59        1800          1385.54              1           33.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1385.42              1           10.9  
    61        1860           1385.4              1           3.15  
    62        1890          1385.39              1           3.46  
    63        1920          1385.37              1           8.28  
    64        1950          1385.32              1           13.5  
    65        1980          1385.25              1           16.9  
    66        2010          1385.17              1           13.5  
    67        2040          1385.12              1           5.11  
    68        2070          1385.11              1           2.95  
    69        2100           1385.1              1           2.87  
    70        2130          1385.09              1           6.31  
    71        2160          1385.05              1           10.6  
    72        2190          1384.98              1           14.3  
    73        2220          1384.89              1           13.1  
    74        2250          1384.84              1           6.44  
    75        2280          1384.83              1            2.9  
    76        2310          1384.82              1           2.52  
    77        2340          1384.82              1           2.54  
    78        2370          1384.81              1           4.44  
    79        2400          1384.79              1           5.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1384.76              1           4.56  
    81        2460          1384.75              1           1.71  
    82        2490          1384.75              1           1.56  
    83        2520          1384.75              1           1.55  
    84        2550          1384.74              1           2.43  
    85        2580          1384.73              1           4.26  
    86        2610           1384.7              1            6.5  
    87        2640          1384.66              1           7.89  
    88        2670           1384.6              1           6.38  
    89        2700          1384.57              1           2.85  
    90        2730          1384.56              1           2.39  
    91        2760          1384.55              1           2.43  
    92        2820          1384.54       0.463797           2.94  
    93        4770          1384.54      0.0688205          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 545.666154 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M3 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11158.6                      1.84e+04
     1          60          2801.57    5.42531e-05        1.9e+03  
     2          90          2430.46              1       1.38e+03  
     3         120          1861.26              1            481  
     4         150          1732.38              1            229  
     5         180          1691.12              1            134  
     6         210          1682.13              1            151  
     7         240           1676.8              1            154  
     8         270          1667.71              1            143  
     9         300          1654.77              1            105  
    10         330             1641              1           97.6  
    11         360          1630.99              1           85.9  
    12         390          1628.51              1             84  
    13         420          1626.25              1           69.5  
    14         450          1619.84              1           50.3  
    15         480          1615.17              1           49.9  
    16         510          1611.89              1             71  
    17         540          1610.01              1           75.3  
    18         570          1606.71              1           71.4  
    19         600          1600.28              1           77.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1591.87              1           79.3  
    21         660          1586.26              1           56.6  
    22         690          1583.43              1           54.9  
    23         720          1581.89              1           50.7  
    24         750          1580.29              1           46.4  
    25         780           1576.2              1           63.9  
    26         810          1569.45              1             70  
    27         840          1561.79              1           84.3  
    28         870          1556.96              1           72.4  
    29         900          1555.22              1           56.6  
    30         930          1553.72              1           57.8  
    31         960          1550.58              1           68.7  
    32         990          1545.65              1           64.3  
    33        1020          1539.49              1           35.9  
    34        1050          1536.57              1           36.1  
    35        1080           1535.8              1           33.6  
    36        1110          1535.27              1           32.8  
    37        1140          1534.69              1           35.2  
    38        1170          1533.11              1           35.9  
    39        1200           1530.4              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1526.83              1           47.6  
    41        1260          1524.59              1             38  
    42        1290          1523.86              1           42.3  
    43        1320          1523.27              1           42.2  
    44        1350          1521.94              1           39.6  
    45        1380          1520.22              1           27.1  
    46        1410          1518.83              1           18.5  
    47        1440          1518.27              1           16.1  
    48        1470          1518.12              1           15.8  
    49        1500          1518.01              1           14.9  
    50        1530          1517.74              1           13.5  
    51        1560          1517.19              1           16.6  
    52        1590          1516.24              1           21.1  
    53        1620          1515.32              1           16.8  
    54        1650          1514.85              1           19.8  
    55        1680          1514.63              1           19.8  
    56        1710          1514.36              1           18.7  
    57        1740          1513.75              1           17.7  
    58        1770          1512.43              1           28.2  
    59        1800          1509.95              1           36.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1506.85              1             33  
    61        1860          1504.95              1             23  
    62        1890          1504.33              1           23.3  
    63        1920          1504.14              1           21.2  
    64        1950          1503.87              1           18.8  
    65        1980          1503.19              1           17.9  
    66        2010          1501.78              1           21.3  
    67        2040          1499.51              1             24  
    68        2070          1497.46              1           19.8  
    69        2100          1496.62              1           18.2  
    70        2130          1496.41              1           16.6  
    71        2160          1496.28              1           15.9  
    72        2190          1495.97              1           16.4  
    73        2220          1495.33              1           14.6  
    74        2250           1494.2              1           16.6  
    75        2280          1493.03              1           20.4  
    76        2310          1492.48              1           17.2  
    77        2340          1492.32              1           15.8  
    78        2370          1492.22              1           15.7  
    79        2400          1492.04              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1491.64              1           12.2  
    81        2460          1491.03              1           9.86  
    82        2490          1490.49              1           9.96  
    83        2520          1490.26              1           10.7  
    84        2550          1490.19              1             11  
    85        2580          1490.13              1           10.8  
    86        2610          1489.97              1           10.1  
    87        2640          1489.61              1           8.86  
    88        2670          1488.78              1           13.8  
    89        2700          1487.35              1           18.4  
    90        2730          1486.01              1           19.1  
    91        2760          1485.55              1           14.6  
    92        2790          1485.44              1           11.3  
    93        2820           1485.4              1           10.3  
    94        2850          1485.33              1           11.5  
    95        2880          1485.16              1           13.7  
    96        2910          1484.77              1           24.7  
    97        2940          1484.08              1           34.4  
    98        2970          1483.23              1           32.9  
    99        3000          1482.79              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1482.73              1           5.63  
   101        3060          1482.72              1           5.41  
   102        3090          1482.71              1           5.27  
   103        3120          1482.64              1           9.53  
   104        3150          1482.53              1           14.4  
   105        3180          1482.35              1           16.4  
   106        3210          1482.19              1           10.2  
   107        3240          1482.12              1           5.59  
   108        3270          1482.11              1           5.36  
   109        3300           1482.1              1           5.03  
   110        3330          1482.07              1           4.35  
   111        3360          1482.02              1           5.89  
   112        3390          1481.92              1           7.89  
   113        3420          1481.78              1           7.53  
   114        3450          1481.69              1            3.8  
   115        3480          1481.66              1           3.77  
   116        3510          1481.65              1           3.43  
   117        3540          1481.65              1            3.1  
   118        3570          1481.63              1           2.42  
   119        3600          1481.59              1           2.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1481.5              1           3.63  
   121        3660          1481.36              1           3.92  
   122        3690           1481.2              1           3.54  
   123        3720          1481.13              1            3.6  
   124        3750          1481.11              1           3.59  
   125        3780          1481.11              1           3.51  
   126        3810          1481.09              1           3.37  
   127        3840          1481.06              1           3.46  
   128        3870          1480.97              1           4.68  
   129        3900          1480.72              1             10  
   130        3930           1480.1              1           23.6  
   131        3960          1479.55              1           21.8  
   132        3990          1478.99              1           9.36  
   133        4020           1478.8              1           3.79  
   134        4050          1478.79              1           3.68  
   135        4080          1478.77              1           3.54  
   136        4110          1478.77              1           3.58  
   137        4140          1478.76              1           3.55  
   138        4170          1478.73              1           3.77  
   139        4200          1478.68              1           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1478.57              1           8.64  
   141        4260          1478.41              1           8.89  
   142        4290          1478.26              1            5.4  
   143        4320           1478.2              1           1.49  
   144        4350           1478.2              1           1.21  
   145        4380           1478.2              1           1.19  
   146        4410           1478.2              1           1.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   147        4440           1478.2              1           1.17  
   148        4470          1478.19              1           1.25  
   149        4500          1478.18              1           2.38  
   150        4530          1478.17              1           4.05  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   151        4560          1478.13              1           6.02  
   152        4590          1478.07              1           6.78  
   153        4620          1478.03              1            4.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   154        4650          1478.01              1           1.39  
   155        4680          1478.01              1           1.27  
   156        4710          1478.01              1           1.24  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   157        4740          1478.01              1           1.21  
   158        4770          1478.01              1           1.15  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2875814600 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1426866664 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   159        4800             1478              1           2.09  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1354710867 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1477.99              1           3.35  
   161        4860          1477.97              1           4.55  
   162        4890          1477.94              1           4.42  
   163        4920          1477.91              1           2.48  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   164        4950          1477.91              1          0.515  
   165        4980          1477.91              1          0.541  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2731655229 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   166        5160          1474.86         52.084           15.1  
   167        5340          1474.86     2.7173e-05             15  
   168        5400          1474.36             10           14.7  
   169        5430          1471.08              1             10  
   170        5460          1470.29              1           3.34  
   171        5490          1470.21              1           2.89  
   172        5520          1470.19              1           2.92  
   173        5550          1470.18              1           2.92  
   174        5580          1470.18              1           2.92  
   175        5610          1470.16              1           2.87  
   176        5640          1470.11              1            3.7  
   177        5670          1469.98              1            6.9  
   178        5700          1469.74              1           10.5  
   179        5730          1469.23              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5760          1468.61              1           10.2  
   181        5790          1468.38              1           3.46  
   182        5820          1468.35              1           1.01  
   183        5850          1468.35              1          0.983  
   184        5880          1468.35              1          0.965  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   185        5910          1468.35              1          0.937  
   186        5940          1468.34              1          0.901  
   187        5970          1468.34              1          0.846  
   188        6000          1468.33              1          0.825  
   189        6030          1468.32              1           1.37  
   190        6060          1468.28              1           1.93  
   191        6090          1468.23              1           1.97  
   192        6120          1468.19              1           1.06  
   193        6150          1468.18              1          0.246  
   194        6180          1468.17              1          0.244  
   195        6210          1468.17              1          0.244  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   196        6240          1468.17              1          0.243  
   197        6270          1468.17              1          0.243  
   198        6300          1468.17              1          0.242  
   199        6330          1468.17              1          0.239  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360          1468.17              1          0.302  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   201        6390          1468.17              1            0.5  
   202        6420          1468.17              1          0.748  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   203        6450          1468.17              1          0.928  
   204        6480          1468.16              1          0.798  
   205        6510          1468.16              1          0.362  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
