170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    99        2808          2046.55       0.432822           15.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          2046.05              1             20  
   101        2862          2045.65              1           17.1  
   102        2889          2045.24              1           14.7  
   103        2916          2045.07              1           13.7  
   104        2943          2044.93              1           12.9  
   105        2970          2044.87              1           11.4  
   106        2997          2044.81              1           10.2  
   107        3024           2044.7              1           13.3  
   108        3051          2044.46              1             18  
   109        3078          2044.03              1           24.9  
   110        3105          2043.74              1           13.8  
   111        3132          2043.46              1           12.1  
   112        3159          2043.35              1           14.2  
   113        3186          2043.23              1           14.9  
   114        3213          2043.13              1           14.2  
   115        3240             2043              1           11.8  
   116        3267          2042.91              1           11.1  
   117        3294          2042.81              1            7.9  
   118        3321          2042.74              1           6.81  
   119        3348          2042.43              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          2042.17              1           19.3  
   121        3402          2041.56              1           26.8  
   122        3456          2040.95       0.492974           31.1  
   123        3483          2040.67              1           12.2  
   124        3510          2040.63              1           9.54  
   125        3537          2040.55              1           9.63  
   126        3564          2040.53              1           9.45  
   127        3591          2040.48              1            9.1  
   128        3618          2040.32              1           10.1  
   129        3645          2040.01              1           16.3  
   130        3672          2039.39              1             22  
   131        3699          2038.51              1             21  
   132        3726          2037.82              1           11.4  
   133        3753          2037.68              1           6.55  
   134        3780          2037.67              1           6.25  
   135        3807          2037.66              1           6.11  
   136        3834          2037.65              1           5.87  
   137        3861          2037.63              1           5.47  
   138        3888          2037.56              1           4.92  
   139        3915          2037.39              1           7.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          2037.07              1           10.5  
   141        3969          2036.63              1           10.4  
   142        3996          2036.27              1           5.77  
   143        4023          2036.17              1           1.93  
   144        4050          2036.17              1           1.88  
   145        4077          2036.17              1           1.85  
   146        4104          2036.16              1           1.77  
   147        4131          2036.16              1           1.95  
   148        4158          2036.13              1            2.2  
   149        4185          2036.09              1           2.59  
   150        4212          2036.02              1           2.97  
   151        4239          2035.95              1           2.14  
   152        4266          2035.92              1          0.756  
   153        4293          2035.91              1          0.628  
   154        4320          2035.91              1          0.612  
   155        4347          2035.91              1          0.607  
   156        4374          2035.91              1          0.599  
   157        4401          2035.91              1          0.585  
   158        4428          2035.91              1           0.56  
   159        4455          2035.91              1          0.528  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482           2035.9              1           0.98  
   161        4509          2035.89              1           1.61  
   162        4536          2035.86              1           2.32  
   163        4563          2035.76              1           4.16  
   164        4617          2035.73       0.438456            4.3  
   165        4644          2035.66              1           2.19  
   166        4671          2035.65              1              1  
   167        4698          2035.64              1          0.283  
   168        4725          2035.64              1           0.28  
   169        4752          2035.64              1          0.275  
   170        4779          2035.64              1          0.273  
   171        4806          2035.64              1           0.27  
   172        4833          2035.64              1          0.266  
   173        4860          2035.64              1           0.26  
   174        4887          2035.64              1          0.411  
   175        4914          2035.64              1          0.651  
   176        4941          2035.64              1          0.951  
   177        4968          2035.64              1           1.26  
   178        4995          2035.63              1            1.3  
   179        5022          2035.62              1          0.831  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5049          2035.62              1           0.23  
   181        5076          2035.62              1         0.0451  
   182        5103          2035.62              1         0.0458  
   183        5130          2035.62              1         0.0459  
   184        5157          2035.62              1          0.046  
   185        5184          2035.62              1         0.0461  
   186        5211          2035.62              1         0.0461  
   187        5238          2035.62              1         0.0459  
   188        5265          2035.62              1         0.0702  
   189        5292          2035.62              1          0.118  
   190        5319          2035.62              1          0.179  
   191        5346          2035.62              1          0.214  
   192        5373          2035.62              1          0.182  
   193        5400          2035.62              1         0.0744  
   194        5427          2035.62              1         0.0107  
   195        5454          2035.62              1       0.000808  
   196        5481          2035.62              1       0.000756  
   197        5508          2035.62              1       0.000782  
   198        5670          2035.62     0.00116743       0.000746  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 829.867251 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2013M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14635.8                      1.35e+04
     1          60          3663.19    7.38517e-05       2.66e+03  
     2          90          2839.91              1       1.47e+03  
     3         120          2502.48              1            779  
     4         150          2216.88              1            301  
     5         180          2141.07              1            140  
     6         210           2119.1              1            137  
     7         240           2106.1              1            189  
     8         270          2083.34              1            237  
     9         300          2047.04              1            230  
    10         330          2017.05              1            193  
    11         360          2006.72              1            142  
    12         390          1996.42              1            102  
    13         420          1991.81              1            109  
    14         450          1982.46              1            139  
    15         480          1973.45              1            176  
    16         510          1963.07              1            153  
    17         540          1951.58              1            165  
    18         570          1944.72              1            127  
    19         600          1941.93              1             92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1936.88              1           84.9  
    21         660          1932.34              1            114  
    22         690          1928.95              1           77.9  
    23         720          1927.04              1           53.8  
    24         750             1925              1           64.8  
    25         780          1921.13              1            164  
    26         810          1914.13              1            255  
    27         840          1905.89              1            253  
    28         870          1901.14              1            111  
    29         900          1899.54              1           47.4  
    30         930          1898.67              1           49.2  
    31         960          1896.89              1            111  
    32         990          1894.12              1            147  
    33        1020          1891.57              1            114  
    34        1050          1890.45              1           40.8  
    35        1080          1890.11              1           30.6  
    36        1110          1889.86              1             27  
    37        1140          1889.49              1           43.7  
    38        1170          1889.02              1           42.5  
    39        1200          1888.68              1           21.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1888.53              1           17.5  
    41        1260          1888.42              1           16.4  
    42        1290          1888.21              1           26.9  
    43        1320          1887.79              1           43.2  
    44        1350          1887.08              1           51.4  
    45        1380          1886.35              1           38.3  
    46        1410          1885.94              1           20.2  
    47        1440          1885.75              1           23.7  
    48        1470          1885.54              1           24.6  
    49        1500          1885.08              1           39.8  
    50        1530          1884.23              1           56.4  
    51        1560          1883.19              1           53.6  
    52        1590          1882.58              1           26.4  
    53        1620          1882.42              1           7.89  
    54        1650          1882.39              1           7.47  
    55        1680          1882.35              1            9.8  
    56        1710          1882.25              1           17.6  
    57        1740          1882.09              1           22.6  
    58        1770          1881.91              1             18  
    59        1800          1881.83              1           6.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1881.81              1           3.48  
    61        1860           1881.8              1           3.21  
    62        1890          1881.79              1            4.4  
    63        1920          1881.76              1           6.96  
    64        1950          1881.71              1            8.5  
    65        1980          1881.66              1           6.74  
    66        2010          1881.63              1           3.65  
    67        2040          1881.62              1           3.31  
    68        2070          1881.62              1           2.89  
    69        2100          1881.61              1           2.74  
    70        2130          1881.58              1           4.84  
    71        2160          1881.54              1            6.5  
    72        2190           1881.5              1           5.81  
    73        2220          1881.47              1           3.19  
    74        2250          1881.46              1           3.28  
    75        2280          1881.45              1           3.36  
    76        2310          1881.44              1           3.26  
    77        2340          1881.41              1           4.23  
    78        2370          1881.36              1           6.12  
    79        2430          1881.32       0.395305           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2520           1881.3           0.19           5.54  
    81        3780          1881.29      0.0851679            143  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: unpackmem: Buffer to be unpacked is too large (1278979833 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2715816433 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2785065753 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1368858045 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2663051733 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 712.019677 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2013M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14635.8                      2.24e+04
     1          60          3655.14    4.46752e-05        2.1e+03  
     2          90           3139.9              1       1.53e+03  
     3         120           2481.9              1            608  
     4         150           2328.7              1            274  
     5         180          2280.32              1            192  
     6         210          2268.32              1            206  
     7         240          2260.27              1            201  
     8         270          2248.15              1            176  
     9         300          2232.75              1            120  
    10         330           2218.4              1            166  
    11         360          2211.52              1            183  
    12         390           2207.1              1            150  
    13         420          2199.29              1           69.4  
    14         450          2194.17              1           70.9  
    15         480          2191.76              1           79.8  
    16         510          2189.19              1           83.4  
    17         540          2184.38              1           89.7  
    18         570          2175.62              1            133  
    19         600          2167.11              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2162.41              1             56  
    21         660          2160.31              1           59.3  
    22         690          2159.32              1             56  
    23         720          2156.93              1           60.7  
    24         750          2151.64              1            105  
    25         780          2142.15              1            134  
    26         810          2132.35              1            107  
    27         840          2126.54              1           90.5  
    28         870          2124.05              1           92.8  
    29         900          2122.43              1           84.4  
    30         930           2118.8              1           73.1  
    31         960          2113.02              1             93  
    32         990          2105.75              1           80.6  
    33        1020          2101.76              1           40.6  
    34        1050          2100.63              1           32.1  
    35        1080          2100.15              1           30.3  
    36        1110          2099.25              1           33.1  
    37        1140          2097.46              1           47.4  
    38        1170          2094.76              1           47.4  
    39        1200          2092.39              1           24.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2091.38              1           28.2  
    41        1260          2091.09              1           27.7  
    42        1290           2090.8              1           24.8  
    43        1320          2090.22              1           25.4  
    44        1350          2089.37              1           23.8  
    45        1380          2088.56              1           16.1  
    46        1410           2088.1              1           22.5  
    47        1440          2087.88              1           22.4  
    48        1470          2087.57              1           22.5  
    49        1500          2086.87              1           24.5  
    50        1530          2085.55              1           34.4  
    51        1560          2083.78              1           37.1  
    52        1590          2082.56              1           27.8  
    53        1620          2082.08              1             26  
    54        1650          2081.81              1           24.8  
    55        1680          2081.37              1           21.8  
    56        1710          2080.42              1             20  
    57        1740          2078.67              1           38.2  
    58        1770          2076.46              1           53.9  
    59        1800          2074.98              1           50.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2074.37              1           38.2  
    61        1860          2073.83              1           40.6  
    62        1890          2072.76              1           37.2  
    63        1920          2071.13              1           24.6  
    64        1950           2069.5              1           37.1  
    65        1980          2068.56              1           33.7  
    66        2010          2068.17              1           24.2  
    67        2040          2067.83              1           24.1  
    68        2070          2067.04              1           26.3  
    69        2100          2065.54              1           28.1  
    70        2130          2063.24              1           33.7  
    71        2160           2061.4              1           27.2  
    72        2190          2060.87              1           10.5  
    73        2220           2060.8              1           8.93  
    74        2250          2060.77              1           8.31  
    75        2280          2060.69              1           8.33  
    76        2310          2060.52              1           11.6  
    77        2340          2060.19              1           15.9  
    78        2370          2059.78              1           14.5  
    79        2400          2059.51              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2059.44              1             10  
    81        2460          2059.41              1           9.03  
    82        2490          2059.36              1            7.6  
    83        2520          2059.25              1            9.4  
    84        2550             2059              1             14  
    85        2580          2058.55              1           16.4  
    86        2610          2058.06              1           17.4  
    87        2640           2057.8              1           21.1  
    88        2670          2057.71              1           20.6  
    89        2700          2057.65              1           19.2  
    90        2730          2057.49              1           16.2  
    91        2760          2057.12              1           15.5  
    92        2790          2056.29              1           26.6  
    93        2820          2055.73              1           23.5  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    94        2850          2055.08              1           12.9  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    95        2880          2054.93              1           14.2  
    96        2910          2054.84              1             13  
    97        2940          2054.73              1           11.8  
    98        2970          2054.41              1           21.8  
    99        3000          2053.79              1           43.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2052.12              1           68.9  
   101        3090          2050.95            0.5           60.7  
   102        3120          2049.62              1           69.3  
   103        3150          2048.14              1           29.7  
   104        3180          2047.96              1           15.9  
   105        3210          2047.87              1           14.5  
   106        3240           2047.7              1           24.1  
   107        3270          2047.29              1           38.8  
   108        3300          2046.51              1           53.6  
   109        3330          2045.46              1           48.4  
   110        3360          2044.74              1           24.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   111        3390          2044.54              1           6.44  
   112        3420           2044.5              1            6.3  
   113        3450          2044.49              1           6.49  
   114        3480          2044.45              1           6.65  
   115        3510          2044.37              1            6.8  
   116        3540          2044.19              1           8.83  
   117        3570          2043.82              1           16.9  
   118        3600          2043.23              1           22.3  
   119        3630          2042.64              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2042.39              1           8.17  
   121        3690          2042.33              1           8.35  
   122        3720          2042.32              1           8.12  
   123        3750          2042.29              1           7.57  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   124        3780          2042.21              1           7.44  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   125        3810          2042.05              1           11.1  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   126        3840          2041.78              1           13.2  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
