233
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    47        1296          2294.18              1           11.3  
    48        1323          2293.81              1           23.3  
    49        1350          2293.19              1           34.8  
    50        1377          2292.55              1           32.1  
    51        1404          2292.23              1           17.7  
    52        1431          2292.11              1           17.7  
    53        1458          2292.03              1           16.3  
    54        1485          2291.84              1           13.2  
    55        1512           2291.5              1           21.5  
    56        1539          2291.03              1           23.3  
    57        1566          2290.71              1           13.1  
    58        1593           2290.6              1           8.62  
    59        1620          2290.57              1           7.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2290.52              1           7.59  
    61        1674          2290.41              1           13.5  
    62        1701          2290.21              1           17.8  
    63        1728          2289.99              1           15.2  
    64        1755          2289.88              1           6.44  
    65        1782          2289.85              1           5.09  
    66        1809          2289.84              1            5.1  
    67        1836          2289.83              1            5.1  
    68        1863          2289.81              1           5.07  
    69        1890          2289.76              1           7.07  
    70        1917          2289.67              1           8.48  
    71        1944          2289.58              1           6.61  
    72        1971          2289.53              1           6.77  
    73        1998          2289.51              1           6.89  
    74        2025          2289.48              1           6.69  
    75        2052          2289.42              1           6.51  
    76        2079          2289.26              1           12.6  
    77        2106          2288.75              1           24.8  
    78        2133          2287.26              1           53.4  
    79        2160          2285.56              1           68.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           2281.3              1           89.4  
    81        2214          2276.27              1           48.8  
    82        2241          2274.68              1           34.7  
    83        2268          2273.83              1             34  
    84        2295          2273.52              1           33.5  
    85        2322          2273.09              1           33.1  
    86        2349          2272.51              1           32.5  
    87        2376          2271.24              1             39  
    88        2403          2268.78              1           58.8  
    89        2430          2265.18              1           63.5  
    90        2457          2261.85              1           41.8  
    91        2484          2260.55              1           31.4  
    92        2511          2260.23              1           29.3  
    93        2538          2260.06              1           26.7  
    94        2565          2259.79              1           23.2  
    95        2592          2258.42              1           18.6  
    96        2619          2257.35              1           16.3  
    97        2646          2256.82              1           16.6  
    98        2673          2256.69              1           15.2  
    99        2700          2256.63              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2256.46              1           13.7  
   101        2754          2256.15              1           10.3  
   102        2781          2255.71              1           7.34  
   103        2808          2255.41              1           6.79  
   104        2835          2255.32              1           5.94  
   105        2862           2255.3              1           5.89  
   106        2889          2255.28              1           5.81  
   107        2916          2255.22              1           5.86  
   108        2943          2255.08              1           6.58  
   109        2970          2254.73              1           11.9  
   110        2997          2254.02              1           17.5  
   111        3024          2252.97              1           19.1  
   112        3051          2252.15              1             19  
   113        3078          2251.81              1           17.2  
   114        3105          2251.75              1           17.9  
   115        3132          2251.68              1           17.5  
   116        3159           2251.5              1           15.9  
   117        3186          2251.17              1           11.8  
   118        3213          2250.69              1           10.8  
   119        3240          2250.28              1           6.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2250.14              1           5.65  
   121        3294          2250.12              1           6.14  
   122        3321          2250.11              1            6.3  
   123        3348          2250.09              1           6.57  
   124        3375          2250.04              1           6.89  
   125        3402          2249.91              1           7.26  
   126        3429          2249.62              1            8.8  
   127        3456          2249.01              1           13.2  
   128        3483          2248.15              1           13.9  
   129        3510          2247.55              1           7.97  
   130        3537          2247.39              1           3.17  
   131        3564          2247.38              1           2.58  
   132        3591          2247.38              1           2.59  
   133        3618          2247.37              1           2.57  
   134        3645          2247.36              1           2.52  
   135        3672          2247.33              1           2.42  
   136        3699          2247.27              1           3.82  
   137        3726          2247.14              1           5.07  
   138        3753          2246.98              1           4.73  
   139        3780          2246.87              1           2.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2246.84              1           1.03  
   141        3834          2246.83              1          0.937  
   142        3861          2246.83              1          0.911  
   143        3888          2246.83              1          0.886  
   144        3915          2246.83              1          0.846  
   145        3942          2246.83              1          0.854  
   146        3969          2246.82              1          0.907  
   147        3996          2246.81              1           1.03  
   148        4023          2246.78              1           1.67  
   149        4050          2246.71              1           2.53  
   150        4077          2246.52              1           4.25  
   151        4131          2246.35            0.1           7.15  
   152        4158          2246.19              1           8.14  
   153        4185          2245.95              1           3.85  
   154        4212          2245.87              1           4.33  
   155        4239          2245.86              1          0.822  
   156        4266          2245.86              1           0.69  
   157        4293          2245.86              1          0.257  
   158        4320          2245.86              1          0.244  
   159        4347          2245.86              1          0.242  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2245.86              1          0.241  
   161        4401          2245.86              1           0.24  
   162        4428          2245.86              1          0.239  
   163        4455          2245.86              1          0.328  
   164        4482          2245.86              1          0.514  
   165        4509          2245.86              1          0.769  
   166        4536          2245.85              1           1.08  
   167        4563          2245.85              1           1.33  
   168        4590          2245.84              1           1.24  
   169        4617          2245.83              1          0.672  
   170        4644          2245.83              1          0.153  
   171        4671          2245.83              1         0.0591  
   172        4698          2245.83              1         0.0404  
   173        4725          2245.83              1         0.0354  
   174        4752          2245.83              1         0.0358  
   175        4779          2245.83              1          0.036  
   176        4806          2245.83              1          0.036  
   177        4833          2245.83              1         0.0361  
   178        4860          2245.83              1         0.0355  
   179        4887          2245.83              1         0.0358  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2245.83              1         0.0652  
   181        4941          2245.83              1         0.0882  
   182        4968          2245.83              1          0.108  
   183        4995          2245.83              1         0.0894  
   184        5022          2245.83              1         0.0392  
   185        5049          2245.83              1         0.0051  
   186        5076          2245.83              1        0.00101  
   187        5103          2245.83              1       0.000954  
   188        5157          2245.83       0.404214       0.000921  
   189        5319          2245.83     0.00228895       0.000976  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 812.672935 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15226.9                      1.37e+04
     1          60          3922.83    7.27433e-05        2.8e+03  
     2          90          3052.79              1       1.59e+03  
     3         120          2712.67              1            823  
     4         150          2424.45              1            316  
     5         180           2348.1              1            170  
     6         210          2325.57              1            165  
     7         240          2308.24              1            233  
     8         270          2275.59              1            280  
     9         300          2230.24              1            221  
    10         330          2208.11              1            185  
    11         360          2199.04              1            113  
    12         390          2188.89              1           98.6  
    13         420          2183.81              1            103  
    14         450          2169.27              1            184  
    15         480           2159.8              1            164  
    16         510          2149.15              1            141  
    17         540          2142.97              1            133  
    18         570          2139.47              1            103  
    19         600           2135.3              1           80.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2130.3              1            148  
    21         660          2126.46              1            123  
    22         690          2124.33              1             55  
    23         720          2122.81              1           52.2  
    24         750           2120.2              1            153  
    25         780          2115.08              1            266  
    26         810          2107.43              1            305  
    27         840          2101.28              1            176  
    28         870          2098.91              1           68.4  
    29         900          2097.86              1           58.3  
    30         930          2096.42              1            117  
    31         960          2093.71              1            157  
    32         990          2091.49              1            115  
    33        1020          2090.51              1           34.2  
    34        1050          2090.22              1           27.4  
    35        1080          2089.98              1           37.8  
    36        1110          2089.58              1           58.2  
    37        1140          2089.09              1           55.8  
    38        1170          2088.72              1             27  
    39        1200          2088.56              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2088.44              1           19.6  
    41        1260          2088.24              1           38.9  
    42        1290          2087.87              1           54.2  
    43        1320          2087.38              1           51.1  
    44        1350          2087.02              1           25.2  
    45        1380          2086.84              1           17.9  
    46        1410           2086.7              1           20.7  
    47        1440          2086.43              1             44  
    48        1470          2085.87              1           68.9  
    49        1500          2084.96              1           79.6  
    50        1530          2084.14              1           55.8  
    51        1560          2083.79              1           17.1  
    52        1590           2083.7              1            7.8  
    53        1620          2083.65              1           11.4  
    54        1650          2083.55              1             22  
    55        1680          2083.36              1           29.5  
    56        1710          2083.14              1           25.8  
    57        1740          2083.01              1           11.1  
    58        1770          2082.98              1           6.01  
    59        1800          2082.97              1           5.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2082.95              1            5.9  
    61        1860          2082.91              1           9.41  
    62        1890          2082.86              1           10.7  
    63        1920          2082.81              1           7.33  
    64        1950           2082.8              1           3.51  
    65        1980          2082.79              1           2.89  
    66        2010          2082.79              1            2.8  
    67        2040          2082.77              1           4.29  
    68        2070          2082.75              1           6.69  
    69        2100          2082.72              1           7.19  
    70        2130          2082.69              1           4.48  
    71        2160          2082.68              1           2.79  
    72        2190          2082.68              1           2.99  
    73        2220          2082.67              1           3.02  
    74        2250          2082.65              1           5.04  
    75        2280          2082.62              1           8.07  
    76        2310          2082.56              1           9.52  
    77        2340           2082.5              1           6.95  
    78        2370          2082.48              1           3.28  
    79        2400          2082.47              1           3.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2082.46              1           3.25  
    81        2460          2082.44              1           5.05  
    82        2490          2082.39              1           8.11  
    83        2520          2082.32              1           9.62  
    84        2550          2082.24              1           6.92  
    85        2580          2082.21              1           4.14  
    86        2610           2082.2              1           3.81  
    87        2640          2082.19              1            3.7  
    88        2670          2082.17              1            4.2  
    89        2700          2082.13              1           5.96  
    90        2730          2082.09              1           5.76  
    91        2760          2082.05              1           4.21  
    92        2790          2082.04              1           3.41  
    93        2820          2082.04              1           2.69  
    94        2850          2082.04              1           1.81  
    95        2880          2082.03              1           2.84  
    96        2910          2082.01              1           3.46  
    97        2940          2081.99              1           3.15  
    98        2970          2081.98              1           2.98  
    99        3000          2081.98              1            2.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2081.97              1           1.56  
   101        3060          2081.97              1           1.74  
   102        3090          2081.96              1           2.54  
   103        3120          2081.94              1            2.8  
   104        3150          2081.93              1              2  
   105        3180          2081.92              1           1.17  
   106        3210          2081.92              1           1.16  
   107        3240          2081.92              1           1.13  
   108        3270          2081.92              1           1.03  
   109        3300          2081.92              1           1.49  
   110        3330          2081.91              1           2.41  
   111        3360          2081.89              1           2.86  
   112        3390          2081.88              1           2.05  
   113        3420          2081.87              1          0.984  
   114        3450          2081.87              1           0.96  
   115        3480          2081.87              1          0.961  
   116        3510          2081.87              1          0.939  
   117        3540          2081.87              1              1  
   118        3570          2081.86              1           1.26  
   119        3600          2081.86              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2081.86              1          0.874  
   121        3660          2081.86              1          0.732  
   122        3690          2081.86              1          0.626  
   123        3720          2081.86              1          0.469  
   124        3750          2081.85              1          0.532  
   125        3780          2081.85              1          0.747  
   126        3810          2081.85              1          0.761  
   127        3840          2081.85              1           0.58  
   128        3870          2081.84              1          0.549  
   129        3900          2081.84              1          0.519  
   130        3930          2081.84              1          0.501  
   131        3960          2081.84              1          0.461  
   132        3990          2081.84              1          0.395  
   133        4020          2081.84              1          0.499  
   134        4050          2081.84              1          0.728  
   135        4080          2081.83              1          0.735  
   136        4110          2081.83              1          0.401  
   137        4140          2081.83              1          0.253  
   138        4170          2081.83              1          0.249  
   139        4200          2081.83              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2081.83              1          0.247  
   141        4260          2081.83              1          0.244  
   142        4290          2081.83              1          0.235  
   143        4320          2081.83              1          0.215  
   144        4350          2081.83              1          0.256  
   145        4380          2081.83              1           0.29  
   146        4410          2081.82              1          0.262  
   147        4440          2081.82              1          0.148  
   148        4470          2081.82              1          0.141  
   149        4500          2081.82              1          0.138  
   150        4530          2081.82              1          0.137  
   151        4560          2081.82              1          0.131  
   152        4590          2081.82              1          0.119  
   153        4620          2081.82              1         0.0927  
   154        4650          2081.82              1         0.0493  
   155        4680          2081.82              1         0.0419  
   156        4710          2081.82              1         0.0383  
   157        4740          2081.82              1         0.0364  
   158        4770          2081.82              1         0.0358  
   159        4800          2081.82              1          0.036  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2081.82              1         0.0359  
   161        4860          2081.82              1         0.0357  
   162        4890          2081.82              1         0.0352  
   163        4920          2081.82              1         0.0336  
   164        4950          2081.82              1         0.0467  
   165        4980          2081.82              1         0.0588  
   166        5010          2081.82              1         0.0429  
   167        5040          2081.82              1         0.0259  
   168        5070          2081.82              1         0.0219  
   169        5100          2081.82              1         0.0207  
   170        5130          2081.82              1         0.0204  
   171        5160          2081.82              1         0.0193  
   172        5190          2081.82              1         0.0187  
   173        5220          2081.82              1         0.0157  
   174        5250          2081.82              1         0.0143  
   175        5280          2081.82              1         0.0115  
   176        5310          2081.82              1         0.0116  
   177        5340          2081.82              1         0.0106  
   178        5370          2081.82              1        0.00504  
   179        5400          2081.82              1        0.00322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2081.82              1        0.00267  
   181        5460          2081.82              1        0.00237  
   182        5490          2081.82              1        0.00235  
   183        5550          2081.82       0.155258        0.00245  
   184        5580          2081.82              1        0.00253  
   185        5610          2081.82              1        0.00243  
   186        5640          2081.82              1        0.00243  
srun: error: unpackmem: Buffer to be unpacked is too large (3394676042 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3642581861 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3749443832 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3530381765 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3195891825 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 854.119541 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Performing iteration ending on 2018M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
